{'ID': 0, 'name': 'Axie Infinity', 'symbol': 'AXS', 'date': '2020-11-04', 'time_high': '2020-11-04 13:27:05', 'time_low': '2020-11-04 16:19:05', 'open': 0.17980058, 'high': 0.19112069, 'low': 0.14180887, 'close': 0.14594944, 'volume': 16344569.84788055, 'market_cap': 8754777.25888507}
{'ID': 0, 'name': 'Axie Infinity', 'symbol': 'AXS', 'date': '2020-11-15', 'time_high': '2020-11-15 14:45:07', 'time_low': '2020-11-15 02:33:05', 'open': 0.5761321, 'high': 0.68550107, 'low': 0.51025615, 'close': 0.59157944, 'volume': 25609472.21416134, 'market_cap': 31649505.99083691}
{'ID': 0, 'name': 'Axie Infinity', 'symbol': 'AXS', 'date': '2020-11-16', 'time_high': '2020-11-16 05:14:05', 'time_low': '2020-11-16 13:23:05', 'open': 0.59151421, 'high': 0.67423959, 'low': 0.53883807, 'close': 0.57311566, 'volume': 15932409.39067781, 'market_cap': 30661693.42327628}
{'ID': 0, 'name': 'Axie Infinity', 'symbol': 'AXS', 'date': '2020-11-17', 'time_high': '2020-11-17 11:04:06', 'time_low': '2020-11-17 17:08:05', 'open': 0.53787487, 'high': 0.60126473, 'low': 0.45373904, 'close': 0.50266807, 'volume': 13641306.14527944, 'market_cap': 26892746.85708491}
{'ID': 0, 'name': 'Axie Infinity', 'symbol': 'AXS', 'date': '2020-11-18', 'time_high': '2020-11-18 19:45:08', 'time_low': '2020-11-18 15:26:06', 'open': 0.50267415, 'high': 0.56802032, 'low': 0.43833166, 'close': 0.51907297, 'volume': 12647029.26514536, 'market_cap': 27770408.86609397}
{'ID': 0, 'name': 'Axie Infinity', 'symbol': 'AXS', 'date': '2020-11-19', 'time_high': '2020-11-19 03:46:05', 'time_low': '2020-11-19 23:58:05', 'open': 0.51908823, 'high': 0.55818626, 'low': 0.4371442, 'close': 0.43733602, 'volume': 9175633.96851093, 'market_cap': 23397481.59588338}
{'ID': 0, 'name': 'Axie Infinity', 'symbol': 'AXS', 'date': '2020-11-20', 'time_high': '2020-11-20 11:13:05', 'time_low': '2020-11-20 00:27:05', 'open': 0.43733253, 'high': 0.54436805, 'low': 0.43366719, 'close': 0.49554101, 'volume': 14471903.62145394, 'market_cap': 26511449.02433713}
{'ID': 0, 'name': 'Axie Infinity', 'symbol': 'AXS', 'date': '2020-11-21', 'time_high': '2020-11-21 02:05:06', 'time_low': '2020-11-21 22:24:05', 'open': 0.495535, 'high': 0.53593255, 'low': 0.45839241, 'close': 0.4677414, 'volume': 8400326.22055334, 'market_cap': 25024169.78607955}
{'ID': 0, 'name': 'Axie Infinity', 'symbol': 'AXS', 'date': '2020-11-22', 'time_high': '2020-11-22 00:38:05', 'time_low': '2020-11-22 11:58:05', 'open': 0.46774288, 'high': 0.4718675, 'low': 0.40514148, 'close': 0.42796349, 'volume': 8774026.15535012, 'market_cap': 22896051.1792308}
{'ID': 0, 'name': 'Axie Infinity', 'symbol': 'AXS', 'date': '2020-11-23', 'time_high': '2020-11-23 16:12:06', 'time_low': '2020-11-23 01:06:06', 'open': 0.4278641, 'high': 0.54478797, 'low': 0.4145088, 'close': 0.51085617, 'volume': 13307374.79837904, 'market_cap': 27330810.28967478}
{'ID': 0, 'name': 'Axie Infinity', 'symbol': 'AXS', 'date': '2020-11-24', 'time_high': '2020-11-24 00:21:05', 'time_low': '2020-11-24 10:33:05', 'open': 0.51050841, 'high': 0.52076424, 'low': 0.43679618, 'close': 0.46913321, 'volume': 579626.39641927, 'market_cap': 25098631.64382141}
{'ID': 0, 'name': 'Axie Infinity', 'symbol': 'AXS', 'date': '2020-11-25', 'time_high': '2020-11-25 01:19:06', 'time_low': '2020-11-25 23:20:09', 'open': 0.46916944, 'high': 0.48652317, 'low': 0.39437172, 'close': 0.41611929, 'volume': 5813013.12709483, 'market_cap': 22262385.96813778}
{'ID': 0, 'name': 'Axie Infinity', 'symbol': 'AXS', 'date': '2020-11-26', 'time_high': '2020-11-26 01:14:07', 'time_low': '2020-11-26 08:52:06', 'open': 0.41578932, 'high': 0.42010678, 'low': 0.31910793, 'close': 0.36928682, 'volume': 6280434.76124894, 'market_cap': 19756848.54562622}
{'ID': 0, 'name': 'Axie Infinity', 'symbol': 'AXS', 'date': '2020-11-27', 'time_high': '2020-11-27 23:12:06', 'time_low': '2020-11-27 08:45:06', 'open': 0.3688058, 'high': 0.38244007, 'low': 0.33689164, 'close': 0.37762679, 'volume': 4639204.30685502, 'market_cap': 20203036.89039199}
{'ID': 0, 'name': 'Axie Infinity', 'symbol': 'AXS', 'date': '2020-11-28', 'time_high': '2020-11-28 15:06:07', 'time_low': '2020-11-28 04:47:06', 'open': 0.37762926, 'high': 0.44323932, 'low': 0.3714341, 'close': 0.42863725, 'volume': 7816212.14236004, 'market_cap': 22932096.93226566}
{'ID': 0, 'name': 'Axie Infinity', 'symbol': 'AXS', 'date': '2020-11-29', 'time_high': '2020-11-29 14:01:06', 'time_low': '2020-11-29 01:42:06', 'open': 0.42877741, 'high': 0.49297116, 'low': 0.41309534, 'close': 0.47612439, 'volume': 8059133.21557862, 'market_cap': 25472659.46037835}
{'ID': 0, 'name': 'Axie Infinity', 'symbol': 'AXS', 'date': '2020-11-30', 'time_high': '2020-11-30 00:31:06', 'time_low': '2020-11-30 08:10:07', 'open': 0.47666547, 'high': 0.48783393, 'low': 0.43392156, 'close': 0.45640103, 'volume': 8295684.68226852, 'market_cap': 24417459.57867821}
{'ID': 0, 'name': 'Axie Infinity', 'symbol': 'AXS', 'date': '2020-12-01', 'time_high': '2020-12-01 09:59:06', 'time_low': '2020-12-01 12:32:06', 'open': 0.45623504, 'high': 0.46356368, 'low': 0.40724052, 'close': 0.41135429, 'volume': 5323516.63740453, 'market_cap': 22007458.53138581}
{'ID': 0, 'name': 'Axie Infinity', 'symbol': 'AXS', 'date': '2020-12-02', 'time_high': '2020-12-02 22:56:06', 'time_low': '2020-12-02 00:11:06', 'open': 0.41136627, 'high': 0.51258873, 'low': 0.40490383, 'close': 0.49810971, 'volume': 11414171.94705163, 'market_cap': 26648874.34201132}
{'ID': 0, 'name': 'Axie Infinity', 'symbol': 'AXS', 'date': '2020-12-03', 'time_high': '2020-12-03 03:47:05', 'time_low': '2020-12-03 09:30:07', 'open': 0.49791891, 'high': 0.53259128, 'low': 0.48816013, 'close': 0.51240354, 'volume': 7468014.41649805, 'market_cap': 27413594.42148894}
{'ID': 0, 'name': 'Axie Infinity', 'symbol': 'AXS', 'date': '2020-12-04', 'time_high': '2020-12-04 00:42:05', 'time_low': '2020-12-04 23:01:06', 'open': 0.51186293, 'high': 0.51375009, 'low': 0.42602325, 'close': 0.43230758, 'volume': 5781841.03148402, 'market_cap': 23128459.66014888}
{'ID': 0, 'name': 'Axie Infinity', 'symbol': 'AXS', 'date': '2020-12-05', 'time_high': '2020-12-05 16:01:06', 'time_low': '2020-12-05 00:21:05', 'open': 0.43161639, 'high': 0.48384277, 'low': 0.424586, 'close': 0.47569447, 'volume': 5037518.58238772, 'market_cap': 25449659.13092046}
{'ID': 0, 'name': 'Axie Infinity', 'symbol': 'AXS', 'date': '2020-12-06', 'time_high': '2020-12-06 20:59:06', 'time_low': '2020-12-06 13:46:06', 'open': 0.47572218, 'high': 0.48206675, 'low': 0.44306165, 'close': 0.47939239, 'volume': 4472509.73442691, 'market_cap': 25647497.42125546}
{'ID': 0, 'name': 'Axie Infinity', 'symbol': 'AXS', 'date': '2020-12-07', 'time_high': '2020-12-07 22:11:07', 'time_low': '2020-12-07 03:40:06', 'open': 0.47884212, 'high': 0.57472647, 'low': 0.46843745, 'close': 0.56315863, 'volume': 12668045.52829917, 'market_cap': 30128992.40626418}
{'ID': 0, 'name': 'Axie Infinity', 'symbol': 'AXS', 'date': '2020-12-08', 'time_high': '2020-12-08 18:00:12', 'time_low': '2020-12-08 09:44:06', 'open': 0.56263653, 'high': 0.63838407, 'low': 0.52727168, 'close': 0.56997281, 'volume': 21443069.35191014, 'market_cap': 30493551.25028981}
{'ID': 0, 'name': 'Axie Infinity', 'symbol': 'AXS', 'date': '2020-12-09', 'time_high': '2020-12-09 18:24:06', 'time_low': '2020-12-09 01:16:06', 'open': 0.5709279, 'high': 0.67499427, 'low': 0.55883127, 'close': 0.62839406, 'volume': 17429921.49156403, 'market_cap': 33619088.66003031}
{'ID': 0, 'name': 'Axie Infinity', 'symbol': 'AXS', 'date': '2020-12-10', 'time_high': '2020-12-10 02:13:06', 'time_low': '2020-12-10 15:19:05', 'open': 0.62904324, 'high': 0.63670878, 'low': 0.55693912, 'close': 0.5643982, 'volume': 8065085.45132452, 'market_cap': 30195309.25848256}
{'ID': 0, 'name': 'Axie Infinity', 'symbol': 'AXS', 'date': '2020-12-11', 'time_high': '2020-12-11 15:06:05', 'time_low': '2020-12-11 07:45:07', 'open': 0.56436904, 'high': 0.57742874, 'low': 0.50008658, 'close': 0.55132933, 'volume': 7991104.79695731, 'market_cap': 29496124.83765133}
{'ID': 0, 'name': 'Axie Infinity', 'symbol': 'AXS', 'date': '2020-12-12', 'time_high': '2020-12-12 18:24:05', 'time_low': '2020-12-12 00:01:05', 'open': 0.55147991, 'high': 0.62180322, 'low': 0.55125082, 'close': 0.57609686, 'volume': 6963430.42427886, 'market_cap': 30821188.0213433}
{'ID': 0, 'name': 'Axie Infinity', 'symbol': 'AXS', 'date': '2020-12-13', 'time_high': '2020-12-13 22:09:05', 'time_low': '2020-12-13 02:54:05', 'open': 0.57726375, 'high': 0.61704444, 'low': 0.56625327, 'close': 0.61144404, 'volume': 6632681.11520163, 'market_cap': 32712262.04973706}
{'ID': 0, 'name': 'Axie Infinity', 'symbol': 'AXS', 'date': '2020-12-14', 'time_high': '2020-12-14 18:41:06', 'time_low': '2020-12-14 05:53:05', 'open': 0.61187804, 'high': 0.66577505, 'low': 0.58067952, 'close': 0.63892165, 'volume': 10156872.4224759, 'market_cap': 34182314.67499461}
{'ID': 0, 'name': 'Axie Infinity', 'symbol': 'AXS', 'date': '2020-12-15', 'time_high': '2020-12-15 22:27:05', 'time_low': '2020-12-15 06:41:05', 'open': 0.63794238, 'high': 0.74245037, 'low': 0.61053066, 'close': 0.73060258, 'volume': 10788659.40821516, 'market_cap': 39087245.54693193}
{'ID': 0, 'name': 'Axie Infinity', 'symbol': 'AXS', 'date': '2020-12-16', 'time_high': '2020-12-16 06:07:05', 'time_low': '2020-12-16 12:52:06', 'open': 0.72934547, 'high': 0.79811662, 'low': 0.69422364, 'close': 0.74359163, 'volume': 18889338.77003957, 'market_cap': 40107480.72359271}
{'ID': 0, 'name': 'Axie Infinity', 'symbol': 'AXS', 'date': '2020-12-17', 'time_high': '2020-12-17 01:00:07', 'time_low': '2020-12-17 07:59:07', 'open': 0.74565185, 'high': 0.76810585, 'low': 0.68768066, 'close': 0.71273716, 'volume': 13978294.78581042, 'market_cap': 38443267.81482431}
{'ID': 0, 'name': 'Axie Infinity', 'symbol': 'AXS', 'date': '2020-12-18', 'time_high': '2020-12-18 18:46:06', 'time_low': '2020-12-18 00:32:06', 'open': 0.7115689, 'high': 0.84226006, 'low': 0.68783758, 'close': 0.82364087, 'volume': 15508317.02677128, 'market_cap': 44425137.88402916}
{'ID': 0, 'name': 'Axie Infinity', 'symbol': 'AXS', 'date': '2020-12-19', 'time_high': '2020-12-19 00:26:05', 'time_low': '2020-12-19 23:37:05', 'open': 0.82539209, 'high': 0.84997191, 'low': 0.75050449, 'close': 0.75442675, 'volume': 10372522.83685845, 'market_cap': 40691900.53285605}
{'ID': 0, 'name': 'Axie Infinity', 'symbol': 'AXS', 'date': '2020-12-20', 'time_high': '2020-12-20 09:46:06', 'time_low': '2020-12-20 22:11:20', 'open': 0.75707618, 'high': 0.78640985, 'low': 0.66713168, 'close': 0.68707992, 'volume': 7876771.76582095, 'market_cap': 37059380.18798493}
{'ID': 0, 'name': 'Axie Infinity', 'symbol': 'AXS', 'date': '2020-12-21', 'time_high': '2020-12-21 04:41:05', 'time_low': '2020-12-21 10:23:05', 'open': 0.68749597, 'high': 0.71309871, 'low': 0.60616641, 'close': 0.64444011, 'volume': 6884907.03181286, 'market_cap': 34759495.02940604}
{'ID': 0, 'name': 'Axie Infinity', 'symbol': 'AXS', 'date': '2020-12-22', 'time_high': '2020-12-22 16:11:09', 'time_low': '2020-12-22 08:32:06', 'open': 0.64302975, 'high': 0.6598703, 'low': 0.5886556, 'close': 0.6565471, 'volume': 6080069.76101351, 'market_cap': 35412515.54001894}
{'ID': 0, 'name': 'Axie Infinity', 'symbol': 'AXS', 'date': '2020-12-23', 'time_high': '2020-12-23 01:07:06', 'time_low': '2020-12-23 22:25:09', 'open': 0.65651208, 'high': 0.65724159, 'low': 0.46560622, 'close': 0.52949827, 'volume': 8271198.09324314, 'market_cap': 28559818.05816948}
{'ID': 0, 'name': 'Axie Infinity', 'symbol': 'AXS', 'date': '2020-12-24', 'time_high': '2020-12-24 23:10:09', 'time_low': '2020-12-24 07:04:06', 'open': 0.534623, 'high': 0.64133217, 'low': 0.48153407, 'close': 0.63427641, 'volume': 10103222.30385339, 'market_cap': 33609509.90677061}
{'ID': 0, 'name': 'Axie Infinity', 'symbol': 'AXS', 'date': '2020-12-25', 'time_high': '2020-12-25 00:29:06', 'time_low': '2020-12-25 18:04:06', 'open': 0.63729542, 'high': 0.65934145, 'low': 0.57802022, 'close': 0.60025911, 'volume': 6486957.69155658, 'market_cap': 31806975.74328847}
{'ID': 0, 'name': 'Axie Infinity', 'symbol': 'AXS', 'date': '2020-12-26', 'time_high': '2020-12-26 00:28:06', 'time_low': '2020-12-26 15:25:08', 'open': 0.60047214, 'high': 0.61612977, 'low': 0.54009249, 'close': 0.57807092, 'volume': 5526689.64097988, 'market_cap': 30631251.63638444}
{'ID': 0, 'name': 'Axie Infinity', 'symbol': 'AXS', 'date': '2020-12-27', 'time_high': '2020-12-27 23:13:06', 'time_low': '2020-12-27 12:25:07', 'open': 0.57860639, 'high': 0.6206722, 'low': 0.52295205, 'close': 0.60041506, 'volume': 6737716.79517596, 'market_cap': 31815239.79603976}
{'ID': 0, 'name': 'Axie Infinity', 'symbol': 'AXS', 'date': '2020-12-28', 'time_high': '2020-12-28 02:55:06', 'time_low': '2020-12-28 22:35:08', 'open': 0.60049628, 'high': 0.65576865, 'low': 0.59160067, 'close': 0.59771679, 'volume': 5507129.33213673, 'market_cap': 31672261.44350677}
{'ID': 0, 'name': 'Axie Infinity', 'symbol': 'AXS', 'date': '2020-12-29', 'time_high': '2020-12-29 00:21:06', 'time_low': '2020-12-29 16:10:08', 'open': 0.59770878, 'high': 0.60702583, 'low': 0.53015257, 'close': 0.56075939, 'volume': 4326259.24137778, 'market_cap': 29713935.34170236}
{'ID': 0, 'name': 'Axie Infinity', 'symbol': 'AXS', 'date': '2020-12-30', 'time_high': '2020-12-30 02:20:06', 'time_low': '2020-12-30 23:37:05', 'open': 0.56027057, 'high': 0.5846953, 'low': 0.53190669, 'close': 0.53320301, 'volume': 4076297.76473449, 'market_cap': 28253757.5237154}
{'ID': 0, 'name': 'Axie Infinity', 'symbol': 'AXS', 'date': '2020-12-31', 'time_high': '2020-12-31 23:55:09', 'time_low': '2020-12-31 05:46:06', 'open': 0.53321758, 'high': 0.5390492, 'low': 0.50047267, 'close': 0.53831987, 'volume': 4118458.25327401, 'market_cap': 28524893.29295959}
{'ID': 0, 'name': 'Axie Infinity', 'symbol': 'AXS', 'date': '2021-01-01', 'time_high': '2021-01-01 21:53:05', 'time_low': '2021-01-01 08:22:06', 'open': 0.53843889, 'high': 0.62093309, 'low': 0.51498771, 'close': 0.59263913, 'volume': 7427283.51070241, 'market_cap': 31403202.71083593}
{'ID': 0, 'name': 'Axie Infinity', 'symbol': 'AXS', 'date': '2021-01-02', 'time_high': '2021-01-02 00:07:06', 'time_low': '2021-01-02 23:11:06', 'open': 0.59307625, 'high': 0.61998066, 'low': 0.53213261, 'close': 0.54132149, 'volume': 8697335.5311425, 'market_cap': 28683945.39211263}
{'ID': 0, 'name': 'Axie Infinity', 'symbol': 'AXS', 'date': '2021-01-03', 'time_high': '2021-01-03 23:49:06', 'time_low': '2021-01-03 08:01:05', 'open': 0.54139099, 'high': 0.57538764, 'low': 0.52297197, 'close': 0.56818751, 'volume': 6473189.54629255, 'market_cap': 30107542.34703399}
{'ID': 0, 'name': 'Axie Infinity', 'symbol': 'AXS', 'date': '2021-01-04', 'time_high': '2021-01-04 06:41:06', 'time_low': '2021-01-04 10:25:07', 'open': 0.56620563, 'high': 0.61576634, 'low': 0.51820549, 'close': 0.56021453, 'volume': 6735382.20248741, 'market_cap': 29685063.99378251}
{'ID': 0, 'name': 'Axie Infinity', 'symbol': 'AXS', 'date': '2021-01-05', 'time_high': '2021-01-05 18:04:06', 'time_low': '2021-01-05 06:00:06', 'open': 0.55959295, 'high': 0.5876128, 'low': 0.52209454, 'close': 0.55757898, 'volume': 5470507.6771429, 'market_cap': 29545409.42088754}
{'ID': 0, 'name': 'Axie Infinity', 'symbol': 'AXS', 'date': '2021-01-06', 'time_high': '2021-01-06 13:13:06', 'time_low': '2021-01-06 06:02:06', 'open': 0.55702641, 'high': 0.62902039, 'low': 0.53712868, 'close': 0.59890155, 'volume': 8111880.3946796, 'market_cap': 31735040.40359203}
{'ID': 0, 'name': 'Axie Infinity', 'symbol': 'AXS', 'date': '2021-01-07', 'time_high': '2021-01-07 13:01:06', 'time_low': '2021-01-07 23:29:06', 'open': 0.60062442, 'high': 0.71674931, 'low': 0.59450799, 'close': 0.60627476, 'volume': 13050515.67619612, 'market_cap': 32700950.72241397}
{'ID': 0, 'name': 'Axie Infinity', 'symbol': 'AXS', 'date': '2021-01-08', 'time_high': '2021-01-08 13:24:06', 'time_low': '2021-01-08 02:46:06', 'open': 0.60468304, 'high': 0.64036274, 'low': 0.54086754, 'close': 0.59286232, 'volume': 8001181.43128059, 'market_cap': 31977517.14881498}
{'ID': 0, 'name': 'Axie Infinity', 'symbol': 'AXS', 'date': '2021-01-09', 'time_high': '2021-01-09 04:43:07', 'time_low': '2021-01-09 01:33:07', 'open': 0.59328066, 'high': 0.63626695, 'low': 0.56115709, 'close': 0.60450334, 'volume': 6356060.80460513, 'market_cap': 32605404.96614427}
{'ID': 0, 'name': 'Axie Infinity', 'symbol': 'AXS', 'date': '2021-01-10', 'time_high': '2021-01-10 05:21:07', 'time_low': '2021-01-10 20:31:11', 'open': 0.6044655, 'high': 0.65746289, 'low': 0.53431317, 'close': 0.57514771, 'volume': 6518361.07679805, 'market_cap': 31057982.09711956}
{'ID': 0, 'name': 'Axie Infinity', 'symbol': 'AXS', 'date': '2021-01-11', 'time_high': '2021-01-11 00:00:07', 'time_low': '2021-01-11 16:47:06', 'open': 0.57512837, 'high': 0.57512837, 'low': 0.4185955, 'close': 0.49959495, 'volume': 5753198.91011613, 'market_cap': 26978132.52064192}
{'ID': 0, 'name': 'Axie Infinity', 'symbol': 'AXS', 'date': '2021-01-12', 'time_high': '2021-01-12 06:49:06', 'time_low': '2021-01-12 23:46:06', 'open': 0.49850648, 'high': 0.51430389, 'low': 0.44942448, 'close': 0.4495441, 'volume': 3754766.75376451, 'market_cap': 24275385.74445373}
{'ID': 0, 'name': 'Axie Infinity', 'symbol': 'AXS', 'date': '2021-01-13', 'time_high': '2021-01-13 18:42:06', 'time_low': '2021-01-13 01:00:06', 'open': 0.44991866, 'high': 0.50619231, 'low': 0.43874897, 'close': 0.50224037, 'volume': 4543441.63880833, 'market_cap': 27120985.17500069}
{'ID': 0, 'name': 'Axie Infinity', 'symbol': 'AXS', 'date': '2021-01-14', 'time_high': '2021-01-14 11:15:07', 'time_low': '2021-01-14 04:13:06', 'open': 0.50250239, 'high': 0.54327543, 'low': 0.4822454, 'close': 0.5317154, 'volume': 4958224.23833133, 'market_cap': 28712637.08657579}
{'ID': 0, 'name': 'Axie Infinity', 'symbol': 'AXS', 'date': '2021-01-15', 'time_high': '2021-01-15 11:47:06', 'time_low': '2021-01-15 16:15:07', 'open': 0.53254118, 'high': 0.57085979, 'low': 0.49647598, 'close': 0.54187473, 'volume': 6577402.44179158, 'market_cap': 29261240.99061153}
{'ID': 0, 'name': 'Axie Infinity', 'symbol': 'AXS', 'date': '2021-01-16', 'time_high': '2021-01-16 16:08:06', 'time_low': '2021-01-16 00:06:06', 'open': 0.54267523, 'high': 0.62525556, 'low': 0.54165497, 'close': 0.58387454, 'volume': 7194994.87253561, 'market_cap': 31529230.77093016}
{'ID': 0, 'name': 'Axie Infinity', 'symbol': 'AXS', 'date': '2021-01-17', 'time_high': '2021-01-17 12:24:06', 'time_low': '2021-01-17 06:30:06', 'open': 0.58397896, 'high': 0.64352514, 'low': 0.56478454, 'close': 0.61389153, 'volume': 7015968.47404716, 'market_cap': 33150148.57965039}
{'ID': 0, 'name': 'Axie Infinity', 'symbol': 'AXS', 'date': '2021-01-18', 'time_high': '2021-01-18 23:59:06', 'time_low': '2021-01-18 17:42:06', 'open': 0.61326742, 'high': 0.68137581, 'low': 0.58963035, 'close': 0.68137581, 'volume': 10136019.74260988, 'market_cap': 36794300.63547794}
{'ID': 0, 'name': 'Axie Infinity', 'symbol': 'AXS', 'date': '2021-01-19', 'time_high': '2021-01-19 10:23:06', 'time_low': '2021-01-19 19:49:06', 'open': 0.68179416, 'high': 0.70585678, 'low': 0.62575016, 'close': 0.63438718, 'volume': 7153741.6110075, 'market_cap': 34256913.90156451}
{'ID': 0, 'name': 'Axie Infinity', 'symbol': 'AXS', 'date': '2021-01-20', 'time_high': '2021-01-20 08:41:06', 'time_low': '2021-01-20 16:06:06', 'open': 0.63350607, 'high': 0.65643977, 'low': 0.58276014, 'close': 0.63232328, 'volume': 5527657.57162827, 'market_cap': 34145463.39225139}
{'ID': 0, 'name': 'Axie Infinity', 'symbol': 'AXS', 'date': '2021-01-21', 'time_high': '2021-01-21 12:48:06', 'time_low': '2021-01-21 05:24:06', 'open': 0.63375826, 'high': 0.72165107, 'low': 0.59966994, 'close': 0.64482287, 'volume': 14347527.48624987, 'market_cap': 34820441.28956693}
{'ID': 0, 'name': 'Axie Infinity', 'symbol': 'AXS', 'date': '2021-01-22', 'time_high': '2021-01-22 15:28:06', 'time_low': '2021-01-22 00:29:06', 'open': 0.64406107, 'high': 0.66485755, 'low': 0.54332868, 'close': 0.63626362, 'volume': 9634725.75113563, 'market_cap': 34358241.80377725}
{'ID': 0, 'name': 'Axie Infinity', 'symbol': 'AXS', 'date': '2021-01-23', 'time_high': '2021-01-23 20:02:06', 'time_low': '2021-01-23 00:11:06', 'open': 0.63620191, 'high': 0.73457433, 'low': 0.6074908, 'close': 0.69559654, 'volume': 10690056.17258638, 'market_cap': 37562220.29172571}
{'ID': 0, 'name': 'Axie Infinity', 'symbol': 'AXS', 'date': '2021-01-24', 'time_high': '2021-01-24 11:01:06', 'time_low': '2021-01-24 00:25:06', 'open': 0.69625505, 'high': 0.80518415, 'low': 0.68506722, 'close': 0.73709001, 'volume': 11154912.2009599, 'market_cap': 39802868.04806769}
{'ID': 0, 'name': 'Axie Infinity', 'symbol': 'AXS', 'date': '2021-01-25', 'time_high': '2021-01-25 13:01:06', 'time_low': '2021-01-25 01:39:06', 'open': 0.73614285, 'high': 0.86669753, 'low': 0.72324427, 'close': 0.84151453, 'volume': 11708098.30949431, 'market_cap': 45441793.02137908}
{'ID': 0, 'name': 'Axie Infinity', 'symbol': 'AXS', 'date': '2021-01-26', 'time_high': '2021-01-26 11:04:06', 'time_low': '2021-01-26 00:04:06', 'open': 0.83797761, 'high': 0.99163213, 'low': 0.82363039, 'close': 0.94645699, 'volume': 21704678.38218685, 'market_cap': 39940494.61080066}
{'ID': 0, 'name': 'Axie Infinity', 'symbol': 'AXS', 'date': '2021-01-27', 'time_high': '2021-01-27 07:47:06', 'time_low': '2021-01-27 23:15:11', 'open': 0.94833848, 'high': 1.14872339, 'low': 0.86658073, 'close': 0.88132543, 'volume': 17806251.52472254, 'market_cap': 37191942.1463088}
{'ID': 0, 'name': 'Axie Infinity', 'symbol': 'AXS', 'date': '2021-01-28', 'time_high': '2021-01-28 06:45:07', 'time_low': '2021-01-28 23:51:06', 'open': 0.881531, 'high': 0.93373898, 'low': 0.81685818, 'close': 0.8174205, 'volume': 13441054.48, 'market_cap': 34495100.74}
