{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2019-07-01', 'time_high': '2019-07-01 19:16:06', 'time_low': '2019-07-01 20:33:06', 'open': 0.0172315142, 'high': 0.0174483959, 'low': 0.0152577375, 'close': 0.0170278591, 'volume': 1506209.94216549, 'market_cap': 0.0}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2019-08-08', 'time_high': '2019-08-08 00:02:14', 'time_low': '2019-08-08 05:29:13', 'open': 0.00993978503246, 'high': 0.00995570528495, 'low': 0.00886081718745, 'close': 0.00919907026697, 'volume': 1738586.67666163, 'market_cap': 30743251.5651845}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2019-08-09', 'time_high': '2019-08-09 12:08:04', 'time_low': '2019-08-09 19:07:13', 'open': 0.00920015306421, 'high': 0.00952929072304, 'low': 0.00767161371568, 'close': 0.00846246333373, 'volume': 1423481.4923426, 'market_cap': 28281514.4987151}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2019-08-10', 'time_high': '2019-08-10 21:21:09', 'time_low': '2019-08-10 11:10:13', 'open': 0.00846246333373, 'high': 0.00967455294402, 'low': 0.00776406476462, 'close': 0.00866830810676, 'volume': 1534904.34696154, 'market_cap': 28969446.8067618}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2019-08-11', 'time_high': '2019-08-11 20:16:06', 'time_low': '2019-08-11 01:56:03', 'open': 0.00823995204688, 'high': 0.00908345347021, 'low': 0.0080382130026, 'close': 0.00841288245085, 'volume': 1755384.41090973, 'market_cap': 28115815.41055}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2019-08-12', 'time_high': '2019-08-12 19:47:13', 'time_low': '2019-08-12 06:25:14', 'open': 0.00842969916232, 'high': 0.00878561323615, 'low': 0.00654862113536, 'close': 0.00802908936101, 'volume': 1725639.36040892, 'market_cap': 26833180.6260005}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2019-08-13', 'time_high': '2019-08-13 04:04:12', 'time_low': '2019-08-13 18:08:14', 'open': 0.00803667769812, 'high': 0.00851489850642, 'low': 0.0072036830172, 'close': 0.00770855243648, 'volume': 987455.484336676, 'market_cap': 25761947.6621499}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2019-08-14', 'time_high': '2019-08-14 04:44:11', 'time_low': '2019-08-14 07:44:13', 'open': 0.00770863144549, 'high': 0.00807794127875, 'low': 0.00711853327829, 'close': 0.00730861324913, 'volume': 1204070.28137366, 'market_cap': 24425352.6921534}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2019-08-15', 'time_high': '2019-08-15 21:38:13', 'time_low': '2019-08-15 07:39:14', 'open': 0.00730861324913, 'high': 0.00770742818183, 'low': 0.0065737521117, 'close': 0.00732397189279, 'volume': 1176126.95899615, 'market_cap': 24476681.2103663}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2019-08-16', 'time_high': '2019-08-16 05:05:13', 'time_low': '2019-08-16 06:13:04', 'open': 0.0073254606293, 'high': 0.00886717881153, 'low': 0.00679330708169, 'close': 0.00753310819311, 'volume': 1457611.43422981, 'market_cap': 25175613.7878503}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2019-08-17', 'time_high': '2019-08-17 22:23:13', 'time_low': '2019-08-17 22:06:14', 'open': 0.00751162121541, 'high': 0.00850260543004, 'low': 0.00722595262191, 'close': 0.0078031523472, 'volume': 1503282.10656697, 'market_cap': 26078100.139401}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2019-08-18', 'time_high': '2019-08-18 00:02:15', 'time_low': '2019-08-18 02:19:10', 'open': 0.00778837234983, 'high': 0.00778995489458, 'low': 0.00686571568456, 'close': 0.00749969218576, 'volume': 1156040.30852137, 'market_cap': 25063937.6411908}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2019-08-19', 'time_high': '2019-08-19 14:15:13', 'time_low': '2019-08-19 00:36:13', 'open': 0.00751366919204, 'high': 0.00778762246211, 'low': 0.00735606943972, 'close': 0.0077514455212, 'volume': 1296462.63641406, 'market_cap': 25905296.1588658}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2019-08-20', 'time_high': '2019-08-20 10:53:05', 'time_low': '2019-08-20 19:50:12', 'open': 0.0077514455212, 'high': 0.00830516175808, 'low': 0.007268494124, 'close': 0.00729369392347, 'volume': 1073628.37137319, 'market_cap': 24375492.3727258}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2019-08-21', 'time_high': '2019-08-21 08:57:12', 'time_low': '2019-08-21 22:17:08', 'open': 0.00731865135748, 'high': 0.00788147253954, 'low': 0.00681423216677, 'close': 0.0073536786187, 'volume': 1044449.81814887, 'market_cap': 24575960.9550931}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2019-08-22', 'time_high': '2019-08-22 23:29:13', 'time_low': '2019-08-22 09:00:12', 'open': 0.00733077313108, 'high': 0.008091519039, 'low': 0.00680424522923, 'close': 0.00723768119682, 'volume': 919289.813705236, 'market_cap': 24188298.0915346}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2019-08-23', 'time_high': '2019-08-23 01:27:05', 'time_low': '2019-08-23 04:46:13', 'open': 0.00723768119682, 'high': 0.00753016301879, 'low': 0.00667077688185, 'close': 0.00738577708897, 'volume': 865784.081594011, 'market_cap': 24683233.8987417}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2019-08-24', 'time_high': '2019-08-24 23:22:13', 'time_low': '2019-08-24 18:10:05', 'open': 0.0073516128365, 'high': 0.0078904542949, 'low': 0.00657757701688, 'close': 0.00776177785946, 'volume': 1514841.41094534, 'market_cap': 25939826.7869798}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2019-08-25', 'time_high': '2019-08-25 03:31:04', 'time_low': '2019-08-25 03:18:08', 'open': 0.00776177785946, 'high': 0.00801250126232, 'low': 0.00688064014371, 'close': 0.00728340956103, 'volume': 1294189.85474809, 'market_cap': 24341122.079587}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2019-08-26', 'time_high': '2019-08-26 00:27:12', 'time_low': '2019-08-26 19:48:05', 'open': 0.00728472021822, 'high': 0.00741532547962, 'low': 0.00690810353268, 'close': 0.00705664087653, 'volume': 1261678.85944645, 'market_cap': 23583262.1532723}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2019-08-27', 'time_high': '2019-08-27 13:16:13', 'time_low': '2019-08-27 05:22:13', 'open': 0.00705750559601, 'high': 0.00722512771349, 'low': 0.00691534766754, 'close': 0.00710483116717, 'volume': 1271307.68041134, 'market_cap': 23744313.8884095}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2019-08-28', 'time_high': '2019-08-28 00:03:12', 'time_low': '2019-08-28 21:17:12', 'open': 0.00710080211917, 'high': 0.00710367545031, 'low': 0.00563602866391, 'close': 0.005983967066, 'volume': 838172.880618806, 'market_cap': 19998391.0904957}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2019-08-29', 'time_high': '2019-08-29 05:11:10', 'time_low': '2019-08-29 10:00:13', 'open': 0.00598388496299, 'high': 0.00629606762619, 'low': 0.00515560922324, 'close': 0.00575044489589, 'volume': 1283990.42920922, 'market_cap': 19217961.0455686}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2019-08-30', 'time_high': '2019-08-30 04:53:11', 'time_low': '2019-08-30 16:18:05', 'open': 0.00592127309855, 'high': 0.00602939917829, 'low': 0.00525865228606, 'close': 0.00561268077823, 'volume': 926787.132017473, 'market_cap': 18757553.9823587}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2019-08-31', 'time_high': '2019-08-31 05:58:13', 'time_low': '2019-08-31 17:36:13', 'open': 0.00561348495297, 'high': 0.0057854777844, 'low': 0.00405502876325, 'close': 0.00510281058854, 'volume': 646810.011401458, 'market_cap': 17053570.0956924}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2019-09-01', 'time_high': '2019-09-01 23:06:16', 'time_low': '2019-09-01 00:34:13', 'open': 0.00510323021477, 'high': 0.00598477385873, 'low': 0.00486017690119, 'close': 0.00590346831857, 'volume': 1039219.6013017, 'market_cap': 19729364.6377021}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2019-09-02', 'time_high': '2019-09-02 23:34:11', 'time_low': '2019-09-02 09:12:11', 'open': 0.00590367946519, 'high': 0.00639265865377, 'low': 0.00494712274196, 'close': 0.00623894060189, 'volume': 1661407.92201397, 'market_cap': 20850511.5036288}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2019-09-03', 'time_high': '2019-09-03 18:04:14', 'time_low': '2019-09-03 14:18:15', 'open': 0.00623964249169, 'high': 0.00635597002342, 'low': 0.00583232783104, 'close': 0.00632768297854, 'volume': 1292809.32229718, 'market_cap': 21147088.1282948}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2019-09-04', 'time_high': '2019-09-04 07:48:11', 'time_low': '2019-09-04 01:17:05', 'open': 0.00633021384445, 'high': 0.00788112698418, 'low': 0.00624816661795, 'close': 0.00672011331168, 'volume': 857474.661161626, 'market_cap': 22458588.5412062}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2019-09-05', 'time_high': '2019-09-05 20:20:12', 'time_low': '2019-09-05 02:29:10', 'open': 0.00672011331168, 'high': 0.0130388973, 'low': 0.00647853377284, 'close': 0.0119508913, 'volume': 4591341.03494713, 'market_cap': 39939825.2562732}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2019-09-06', 'time_high': '2019-09-06 05:10:09', 'time_low': '2019-09-06 23:31:12', 'open': 0.0119508913, 'high': 0.014131779, 'low': 0.0082772955132, 'close': 0.00845742775352, 'volume': 23817626.0125001, 'market_cap': 28264685.6122429}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2019-09-07', 'time_high': '2019-09-07 10:49:13', 'time_low': '2019-09-07 01:04:06', 'open': 0.00846543561501, 'high': 0.0121148722, 'low': 0.00823408758047, 'close': 0.0109416382, 'volume': 20456075.93563, 'market_cap': 36566905.7033451}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2019-09-08', 'time_high': '2019-09-08 02:12:06', 'time_low': '2019-09-08 19:10:14', 'open': 0.0109350359, 'high': 0.0115690014, 'low': 0.00961651777015, 'close': 0.0097628525335, 'volume': 6518639.93826081, 'market_cap': 32627409.3708005}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2019-09-09', 'time_high': '2019-09-09 00:43:10', 'time_low': '2019-09-09 18:22:13', 'open': 0.0097628525335, 'high': 0.00991751982583, 'low': 0.0082880717579, 'close': 0.00849905584912, 'volume': 5134208.66557913, 'market_cap': 28403806.5294936}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2019-09-10', 'time_high': '2019-09-10 02:14:13', 'time_low': '2019-09-10 16:30:11', 'open': 0.00849707824844, 'high': 0.00871586886109, 'low': 0.00780994143878, 'close': 0.00787370844411, 'volume': 3500952.71454916, 'market_cap': 27455586.0310292}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2019-09-11', 'time_high': '2019-09-11 00:28:09', 'time_low': '2019-09-11 23:47:05', 'open': 0.00787370844411, 'high': 0.00801137928847, 'low': 0.00658931949482, 'close': 0.00666161148405, 'volume': 3263441.22194455, 'market_cap': 23562089.9417573}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2019-09-12', 'time_high': '2019-09-12 15:56:10', 'time_low': '2019-09-12 21:36:13', 'open': 0.00666354734583, 'high': 0.00675456525611, 'low': 0.00582586493222, 'close': 0.00584633717668, 'volume': 3947560.1146197, 'market_cap': 20678468.3730949}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2019-09-13', 'time_high': '2019-09-13 09:15:08', 'time_low': '2019-09-13 02:27:10', 'open': 0.00584763578112, 'high': 0.00657187622304, 'low': 0.00583294889644, 'close': 0.00616086471476, 'volume': 3113147.61964035, 'market_cap': 21790950.8646279}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2019-09-14', 'time_high': '2019-09-14 18:27:12', 'time_low': '2019-09-14 05:45:14', 'open': 0.00615610412956, 'high': 0.00632266336804, 'low': 0.00584796839131, 'close': 0.00613602759817, 'volume': 2100799.23541645, 'market_cap': 21703102.0946435}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2019-09-15', 'time_high': '2019-09-15 17:49:13', 'time_low': '2019-09-15 01:04:08', 'open': 0.00616448425231, 'high': 0.0073092233779, 'low': 0.00610688851225, 'close': 0.00722233311114, 'volume': 4023559.68640927, 'market_cap': 25545359.8219382}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2019-09-16', 'time_high': '2019-09-16 11:31:12', 'time_low': '2019-09-16 19:46:09', 'open': 0.00722704294571, 'high': 0.00732159648173, 'low': 0.00667404873581, 'close': 0.0068747919177, 'volume': 3681425.90319566, 'market_cap': 24316108.1794631}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2019-09-17', 'time_high': '2019-09-17 12:51:09', 'time_low': '2019-09-17 02:18:07', 'open': 0.00687901275834, 'high': 0.0078620499632, 'low': 0.00680635295262, 'close': 0.00712824581276, 'volume': 5564407.83292044, 'market_cap': 25212573.4695496}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2019-09-18', 'time_high': '2019-09-18 08:06:04', 'time_low': '2019-09-18 22:59:14', 'open': 0.00706887853739, 'high': 0.00728679625369, 'low': 0.00686474361137, 'close': 0.00688910381466, 'volume': 1991813.32878741, 'market_cap': 24366729.2948218}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2019-09-19', 'time_high': '2019-09-19 01:03:14', 'time_low': '2019-09-19 06:46:14', 'open': 0.00688947213937, 'high': 0.00690008513588, 'low': 0.00651256170593, 'close': 0.00656695316887, 'volume': 2145104.08998135, 'market_cap': 23227283.9055082}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2019-09-20', 'time_high': '2019-09-20 00:06:15', 'time_low': '2019-09-20 06:32:12', 'open': 0.00657705255294, 'high': 0.00661429452782, 'low': 0.00619984535414, 'close': 0.00633366385616, 'volume': 3031631.31329018, 'market_cap': 22402140.6527555}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2019-09-21', 'time_high': '2019-09-21 08:20:11', 'time_low': '2019-09-21 14:03:14', 'open': 0.00633315597661, 'high': 0.0065425714207, 'low': 0.00625175644403, 'close': 0.00629007691688, 'volume': 2084720.63780402, 'market_cap': 22247973.8440096}
