{'ID': 0, 'name': 'Aave', 'symbol': 'AAVE', 'date': '2020-10-02', 'time_high': '2020-10-02 23:59:00', 'time_low': '2020-10-02 23:40:56', 'open': 0.0, 'high': 0.51657145, 'low': 0.0, 'close': 0.51657145, 'volume': 0.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Aave', 'symbol': 'AAVE', 'date': '2020-11-05', 'time_high': '2020-11-05 21:51:06', 'time_low': '2020-11-05 09:08:03', 'open': 27.7150798, 'high': 32.3030396, 'low': 25.96615498, 'close': 30.95562668, 'volume': 85212411.64251429, 'market_cap': 350205472.9254519}
{'ID': 0, 'name': 'Aave', 'symbol': 'AAVE', 'date': '2020-11-06', 'time_high': '2020-11-06 14:20:03', 'time_low': '2020-11-06 00:10:03', 'open': 30.95511845, 'high': 40.76907497, 'low': 30.8551283, 'close': 38.45744081, 'volume': 147304661.0003733, 'market_cap': 435876358.24936235}
{'ID': 0, 'name': 'Aave', 'symbol': 'AAVE', 'date': '2020-11-07', 'time_high': '2020-11-07 13:21:03', 'time_low': '2020-11-07 00:00:07', 'open': 38.45744081, 'high': 51.42799241, 'low': 38.45744081, 'close': 44.60489962, 'volume': 200580053.60534418, 'market_cap': 507707213.19756013}
{'ID': 0, 'name': 'Aave', 'symbol': 'AAVE', 'date': '2020-11-08', 'time_high': '2020-11-08 23:46:03', 'time_low': '2020-11-08 00:13:03', 'open': 44.60489961, 'high': 54.78636021, 'low': 42.86425511, 'close': 53.74937894, 'volume': 174706008.6468665, 'market_cap': 613014913.9174644}
{'ID': 0, 'name': 'Aave', 'symbol': 'AAVE', 'date': '2020-11-09', 'time_high': '2020-11-09 11:58:03', 'time_low': '2020-11-09 16:16:03', 'open': 53.74937384, 'high': 58.36411095, 'low': 49.86012895, 'close': 54.88649964, 'volume': 386011347.7491519, 'market_cap': 626843328.1215719}
{'ID': 0, 'name': 'Aave', 'symbol': 'AAVE', 'date': '2020-11-10', 'time_high': '2020-11-10 22:28:03', 'time_low': '2020-11-10 00:25:03', 'open': 54.88650532, 'high': 70.30982523, 'low': 53.17903589, 'close': 67.00111098, 'volume': 433793206.4967589, 'market_cap': 780700254.0603075}
{'ID': 0, 'name': 'Aave', 'symbol': 'AAVE', 'date': '2020-11-11', 'time_high': '2020-11-11 00:22:03', 'time_low': '2020-11-11 23:19:03', 'open': 67.00111108, 'high': 68.77859822, 'low': 53.71675388, 'close': 54.69964668, 'volume': 354136841.3455583, 'market_cap': 638025534.6074319}
{'ID': 0, 'name': 'Aave', 'symbol': 'AAVE', 'date': '2020-11-12', 'time_high': '2020-11-12 08:42:03', 'time_low': '2020-11-12 17:40:03', 'open': 54.69962256, 'high': 59.61831483, 'low': 50.52310167, 'close': 51.63241804, 'volume': 244505561.5470832, 'market_cap': 603421827.5595561}
{'ID': 0, 'name': 'Aave', 'symbol': 'AAVE', 'date': '2020-11-13', 'time_high': '2020-11-13 15:26:03', 'time_low': '2020-11-13 00:17:03', 'open': 51.63243434, 'high': 66.12366042, 'low': 51.1791527, 'close': 63.39907168, 'volume': 318852071.2420879, 'market_cap': 743396746.1819518}
{'ID': 0, 'name': 'Aave', 'symbol': 'AAVE', 'date': '2020-11-14', 'time_high': '2020-11-14 19:26:03', 'time_low': '2020-11-14 09:44:03', 'open': 63.39907168, 'high': 68.37704309, 'low': 57.89727345, 'close': 67.01611273, 'volume': 243698854.74567783, 'market_cap': 786814070.8942633}
{'ID': 0, 'name': 'Aave', 'symbol': 'AAVE', 'date': '2020-11-15', 'time_high': '2020-11-15 08:28:03', 'time_low': '2020-11-15 22:27:03', 'open': 67.01611268, 'high': 71.17455519, 'low': 60.08891509, 'close': 64.23729542, 'volume': 258275517.09982908, 'market_cap': 754769242.984942}
{'ID': 0, 'name': 'Aave', 'symbol': 'AAVE', 'date': '2020-11-16', 'time_high': '2020-11-16 18:26:03', 'time_low': '2020-11-16 02:43:03', 'open': 64.23729391, 'high': 74.0423007, 'low': 61.20922869, 'close': 71.76639355, 'volume': 252527244.67467812, 'market_cap': 843863117.2246927}
{'ID': 0, 'name': 'Aave', 'symbol': 'AAVE', 'date': '2020-11-17', 'time_high': '2020-11-17 23:55:04', 'time_low': '2020-11-17 15:47:03', 'open': 73.2530654, 'high': 79.56212338, 'low': 68.95632584, 'close': 78.44328478, 'volume': 310951195.4893777, 'market_cap': 923384720.0462722}
{'ID': 0, 'name': 'Aave', 'symbol': 'AAVE', 'date': '2020-11-18', 'time_high': '2020-11-18 00:04:03', 'time_low': '2020-11-18 15:22:03', 'open': 78.44275754, 'high': 79.21050482, 'low': 67.64859817, 'close': 75.23227405, 'volume': 291394550.7946071, 'market_cap': 887327038.570436}
{'ID': 0, 'name': 'Aave', 'symbol': 'AAVE', 'date': '2020-11-19', 'time_high': '2020-11-19 17:12:03', 'time_low': '2020-11-19 09:52:03', 'open': 75.23277433, 'high': 80.73120239, 'low': 70.5034588, 'close': 75.85718351, 'volume': 275294182.28090847, 'market_cap': 895838057.7896098}
{'ID': 0, 'name': 'Aave', 'symbol': 'AAVE', 'date': '2020-11-20', 'time_high': '2020-11-20 14:32:03', 'time_low': '2020-11-20 22:36:03', 'open': 75.85718441, 'high': 82.17322523, 'low': 74.68948917, 'close': 75.06539972, 'volume': 260578165.49533346, 'market_cap': 888309702.5449907}
{'ID': 0, 'name': 'Aave', 'symbol': 'AAVE', 'date': '2020-11-21', 'time_high': '2020-11-21 00:30:03', 'time_low': '2020-11-21 22:31:03', 'open': 75.06539968, 'high': 76.89173349, 'low': 67.79606731, 'close': 70.42424685, 'volume': 237984829.20010588, 'market_cap': 833647262.7056857}
{'ID': 0, 'name': 'Aave', 'symbol': 'AAVE', 'date': '2020-11-22', 'time_high': '2020-11-22 18:45:04', 'time_low': '2020-11-22 07:31:03', 'open': 70.4242469, 'high': 74.6597895, 'low': 63.29912732, 'close': 68.42477869, 'volume': 209068686.3780854, 'market_cap': 811198457.4282078}
{'ID': 0, 'name': 'Aave', 'symbol': 'AAVE', 'date': '2020-11-23', 'time_high': '2020-11-23 10:49:03', 'time_low': '2020-11-23 01:07:03', 'open': 68.42478443, 'high': 73.77057074, 'low': 65.73764591, 'close': 71.83861244, 'volume': 220212896.1199827, 'market_cap': 852034424.5073861}
{'ID': 0, 'name': 'Aave', 'symbol': 'AAVE', 'date': '2020-11-24', 'time_high': '2020-11-24 01:25:03', 'time_low': '2020-11-24 22:40:03', 'open': 71.85567173, 'high': 74.38013135, 'low': 66.27866009, 'close': 66.73867871, 'volume': 193004081.17873782, 'market_cap': 792032288.2378324}
{'ID': 0, 'name': 'Aave', 'symbol': 'AAVE', 'date': '2020-11-25', 'time_high': '2020-11-25 12:59:03', 'time_low': '2020-11-25 23:25:04', 'open': 66.71556336, 'high': 67.45255654, 'low': 59.55788547, 'close': 61.80533895, 'volume': 154888752.21671736, 'market_cap': 733874939.2967753}
{'ID': 0, 'name': 'Aave', 'symbol': 'AAVE', 'date': '2020-11-26', 'time_high': '2020-11-26 13:52:03', 'time_low': '2020-11-26 03:40:03', 'open': 61.81669679, 'high': 65.09772852, 'low': 50.38421932, 'close': 63.99345248, 'volume': 282502058.4653289, 'market_cap': 760506808.6507189}
{'ID': 0, 'name': 'Aave', 'symbol': 'AAVE', 'date': '2020-11-27', 'time_high': '2020-11-27 00:44:03', 'time_low': '2020-11-27 16:03:03', 'open': 64.00578618, 'high': 68.66542935, 'low': 56.65032306, 'close': 60.73871861, 'volume': 201844805.75607982, 'market_cap': 722139363.7789521}
{'ID': 0, 'name': 'Aave', 'symbol': 'AAVE', 'date': '2020-11-28', 'time_high': '2020-11-28 16:10:03', 'time_low': '2020-11-28 05:33:03', 'open': 60.74922406, 'high': 66.20104081, 'low': 58.979246, 'close': 63.94728703, 'volume': 150605043.44521672, 'market_cap': 760508853.1865296}
{'ID': 0, 'name': 'Aave', 'symbol': 'AAVE', 'date': '2020-11-29', 'time_high': '2020-11-29 21:17:03', 'time_low': '2020-11-29 02:04:03', 'open': 63.94875712, 'high': 69.56144009, 'low': 62.04129627, 'close': 68.85312443, 'volume': 161791286.30746406, 'market_cap': 819035970.4519866}
{'ID': 0, 'name': 'Aave', 'symbol': 'AAVE', 'date': '2020-11-30', 'time_high': '2020-11-30 20:40:03', 'time_low': '2020-11-30 00:00:03', 'open': 68.85644439, 'high': 79.46509408, 'low': 68.85644439, 'close': 76.41953515, 'volume': 288079549.86705697, 'market_cap': 909941093.0031154}
{'ID': 0, 'name': 'Aave', 'symbol': 'AAVE', 'date': '2020-12-01', 'time_high': '2020-12-01 10:05:03', 'time_low': '2020-12-01 12:34:03', 'open': 76.42472206, 'high': 78.86189102, 'low': 70.94403421, 'close': 74.86836458, 'volume': 268968536.9296152, 'market_cap': 891921515.9888393}
{'ID': 0, 'name': 'Aave', 'symbol': 'AAVE', 'date': '2020-12-02', 'time_high': '2020-12-02 17:43:03', 'time_low': '2020-12-02 00:10:03', 'open': 74.8611544, 'high': 89.93801025, 'low': 72.4543506, 'close': 86.32324982, 'volume': 410949897.54953444, 'market_cap': 1029525776.0385627}
{'ID': 0, 'name': 'Aave', 'symbol': 'AAVE', 'date': '2020-12-03', 'time_high': '2020-12-03 21:20:04', 'time_low': '2020-12-03 12:46:03', 'open': 86.38082732, 'high': 94.06976137, 'low': 83.21397488, 'close': 91.67564477, 'volume': 390370348.3556075, 'market_cap': 1093762156.9254584}
{'ID': 0, 'name': 'Aave', 'symbol': 'AAVE', 'date': '2020-12-04', 'time_high': '2020-12-04 00:40:03', 'time_low': '2020-12-04 22:59:03', 'open': 91.68452862, 'high': 92.73576711, 'low': 80.18386018, 'close': 81.6418197, 'volume': 344330864.1263516, 'market_cap': 974344644.0414739}
{'ID': 0, 'name': 'Aave', 'symbol': 'AAVE', 'date': '2020-12-05', 'time_high': '2020-12-05 23:59:03', 'time_low': '2020-12-05 00:08:03', 'open': 81.58988912, 'high': 91.92059987, 'low': 79.94649654, 'close': 91.92059987, 'volume': 321071928.23277366, 'market_cap': 1097810892.1516194}
{'ID': 0, 'name': 'Aave', 'symbol': 'AAVE', 'date': '2020-12-06', 'time_high': '2020-12-06 00:04:03', 'time_low': '2020-12-06 13:55:03', 'open': 91.94666405, 'high': 92.73346394, 'low': 84.95069045, 'close': 87.95642649, 'volume': 261643152.78398654, 'market_cap': 1051203168.9805939}
{'ID': 0, 'name': 'Aave', 'symbol': 'AAVE', 'date': '2020-12-07', 'time_high': '2020-12-07 15:51:03', 'time_low': '2020-12-07 00:36:03', 'open': 87.95654066, 'high': 94.70016225, 'low': 86.90958728, 'close': 90.9602979, 'volume': 299145687.7401658, 'market_cap': 1087477655.8333125}
{'ID': 0, 'name': 'Aave', 'symbol': 'AAVE', 'date': '2020-12-08', 'time_high': '2020-12-08 00:04:03', 'time_low': '2020-12-08 23:01:03', 'open': 90.95032482, 'high': 91.09876956, 'low': 78.20985346, 'close': 79.94619074, 'volume': 376267574.7847037, 'market_cap': 956117556.4913539}
{'ID': 0, 'name': 'Aave', 'symbol': 'AAVE', 'date': '2020-12-09', 'time_high': '2020-12-09 22:32:03', 'time_low': '2020-12-09 08:35:03', 'open': 79.92281871, 'high': 86.12544951, 'low': 75.09706845, 'close': 82.11372218, 'volume': 357447823.9545926, 'market_cap': 982942929.9949715}
{'ID': 0, 'name': 'Aave', 'symbol': 'AAVE', 'date': '2020-12-10', 'time_high': '2020-12-10 00:05:03', 'time_low': '2020-12-10 19:55:03', 'open': 82.18282288, 'high': 83.05117464, 'low': 75.8590325, 'close': 76.64575648, 'volume': 299977126.99674493, 'market_cap': 917596922.5460534}
{'ID': 0, 'name': 'Aave', 'symbol': 'AAVE', 'date': '2020-12-11', 'time_high': '2020-12-11 02:34:03', 'time_low': '2020-12-11 11:40:03', 'open': 76.62523273, 'high': 78.34898133, 'low': 70.70723382, 'close': 74.72982934, 'volume': 314260628.56666005, 'market_cap': 894777251.8971121}
{'ID': 0, 'name': 'Aave', 'symbol': 'AAVE', 'date': '2020-12-12', 'time_high': '2020-12-12 09:31:03', 'time_low': '2020-12-12 00:01:03', 'open': 74.68163358, 'high': 79.99834299, 'low': 74.64877724, 'close': 77.55488043, 'volume': 228308571.77371025, 'market_cap': 928807400.9458117}
{'ID': 0, 'name': 'Aave', 'symbol': 'AAVE', 'date': '2020-12-13', 'time_high': '2020-12-13 17:59:03', 'time_low': '2020-12-13 02:16:03', 'open': 77.58847305, 'high': 84.64911414, 'low': 76.92843287, 'close': 83.42745942, 'volume': 269018776.92467237, 'market_cap': 999380433.358915}
{'ID': 0, 'name': 'Aave', 'symbol': 'AAVE', 'date': '2020-12-14', 'time_high': '2020-12-14 21:07:03', 'time_low': '2020-12-14 13:25:04', 'open': 83.45492245, 'high': 90.85681018, 'low': 79.78814542, 'close': 86.14011813, 'volume': 309773536.51004165, 'market_cap': 1032112150.701743}
{'ID': 0, 'name': 'Aave', 'symbol': 'AAVE', 'date': '2020-12-15', 'time_high': '2020-12-15 12:32:03', 'time_low': '2020-12-15 21:35:04', 'open': 86.15458046, 'high': 88.7453422, 'low': 84.62607976, 'close': 87.25809436, 'volume': 288078630.12110555, 'market_cap': 1045770157.8973216}
{'ID': 0, 'name': 'Aave', 'symbol': 'AAVE', 'date': '2020-12-16', 'time_high': '2020-12-16 16:08:03', 'time_low': '2020-12-16 03:31:03', 'open': 87.22501124, 'high': 89.48084257, 'low': 80.96540248, 'close': 87.23005839, 'volume': 368950333.1915783, 'market_cap': 1045506379.575309}
{'ID': 0, 'name': 'Aave', 'symbol': 'AAVE', 'date': '2020-12-17', 'time_high': '2020-12-17 00:24:03', 'time_low': '2020-12-17 09:25:03', 'open': 87.23298911, 'high': 89.47445661, 'low': 83.34012744, 'close': 85.08382773, 'volume': 361404899.28428113, 'market_cap': 1019961551.3521833}
{'ID': 0, 'name': 'Aave', 'symbol': 'AAVE', 'date': '2020-12-18', 'time_high': '2020-12-18 23:55:04', 'time_low': '2020-12-18 00:25:03', 'open': 85.09337071, 'high': 89.77304202, 'low': 82.84064623, 'close': 89.77007385, 'volume': 254960310.8344537, 'market_cap': 1076525471.5506575}
{'ID': 0, 'name': 'Aave', 'symbol': 'AAVE', 'date': '2020-12-19', 'time_high': '2020-12-19 12:34:03', 'time_low': '2020-12-19 23:58:03', 'open': 89.83129712, 'high': 96.06858373, 'low': 88.96400336, 'close': 89.01304208, 'volume': 357204770.5456118, 'market_cap': 1067684335.4318194}
{'ID': 0, 'name': 'Aave', 'symbol': 'AAVE', 'date': '2020-12-20', 'time_high': '2020-12-20 07:22:03', 'time_low': '2020-12-20 22:22:03', 'open': 88.97544294, 'high': 89.84421115, 'low': 84.43455089, 'close': 85.96947236, 'volume': 280308987.27089214, 'market_cap': 1031344697.2758621}
{'ID': 0, 'name': 'Aave', 'symbol': 'AAVE', 'date': '2020-12-21', 'time_high': '2020-12-21 01:43:03', 'time_low': '2020-12-21 12:13:03', 'open': 85.96909929, 'high': 87.63337491, 'low': 77.89985001, 'close': 81.31193717, 'volume': 215489072.06714502, 'market_cap': 975723269.0679436}
{'ID': 0, 'name': 'Aave', 'symbol': 'AAVE', 'date': '2020-12-22', 'time_high': '2020-12-22 20:20:03', 'time_low': '2020-12-22 08:30:03', 'open': 81.22589588, 'high': 85.61030076, 'low': 76.15550286, 'close': 84.10955202, 'volume': 244392689.8707386, 'market_cap': 1009442760.1055428}
{'ID': 0, 'name': 'Aave', 'symbol': 'AAVE', 'date': '2020-12-23', 'time_high': '2020-12-23 00:04:03', 'time_low': '2020-12-23 22:25:03', 'open': 84.10286783, 'high': 84.26820383, 'low': 63.67705336, 'close': 75.21556665, 'volume': 278229984.1943121, 'market_cap': 902812157.557945}
{'ID': 0, 'name': 'Aave', 'symbol': 'AAVE', 'date': '2020-12-24', 'time_high': '2020-12-24 23:20:03', 'time_low': '2020-12-24 07:04:03', 'open': 75.31676447, 'high': 80.4439646, 'low': 71.28719443, 'close': 80.25657151, 'volume': 289878177.16607887, 'market_cap': 963409600.2909257}
{'ID': 0, 'name': 'Aave', 'symbol': 'AAVE', 'date': '2020-12-25', 'time_high': '2020-12-25 12:08:03', 'time_low': '2020-12-25 18:35:04', 'open': 80.25962689, 'high': 81.50417507, 'low': 75.92070481, 'close': 79.79518007, 'volume': 172743359.15124372, 'market_cap': 958013751.496413}
{'ID': 0, 'name': 'Aave', 'symbol': 'AAVE', 'date': '2020-12-26', 'time_high': '2020-12-26 00:01:03', 'time_low': '2020-12-26 16:13:03', 'open': 79.82209367, 'high': 79.9801058, 'low': 73.80886762, 'close': 74.868333, 'volume': 181386506.70946598, 'market_cap': 898979377.0145285}
{'ID': 0, 'name': 'Aave', 'symbol': 'AAVE', 'date': '2020-12-27', 'time_high': '2020-12-27 16:08:03', 'time_low': '2020-12-27 11:43:03', 'open': 74.87591603, 'high': 81.52688405, 'low': 72.60726467, 'close': 76.96798485, 'volume': 213855387.96349987, 'market_cap': 924546580.8374871}
