{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2019-11-22', 'time_high': '2019-11-22 15:03:14', 'time_low': '2019-11-22 22:48:14', 'open': 0.9973583008, 'high': 1.0265481268, 'low': 0.9721642831, 'close': 0.9925979113, 'volume': 2104540.8372735, 'market_cap': 0.0}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2019-12-04', 'time_high': '2019-12-04 20:57:09', 'time_low': '2019-12-04 13:27:10', 'open': 1.0036349642, 'high': 1.0142566849, 'low': 0.9847916865, 'close': 1.0044496266, 'volume': 2308280.27908608, 'market_cap': 0.0}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2019-12-05', 'time_high': '2019-12-05 12:21:15', 'time_low': '2019-12-05 09:07:10', 'open': 1.0049939163, 'high': 1.0334860053, 'low': 0.9973675745, 'close': 1.0082051015, 'volume': 1399150.12615126, 'market_cap': 0.0}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2019-12-06', 'time_high': '2019-12-06 00:51:17', 'time_low': '2019-12-06 17:57:16', 'open': 1.008434794, 'high': 1.0120198118, 'low': 0.9999863061, 'close': 1.0019046287, 'volume': 2479271.61789441, 'market_cap': 0.0}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2019-12-07', 'time_high': '2019-12-07 16:24:15', 'time_low': '2019-12-07 04:55:14', 'open': 1.0015264047, 'high': 1.0078749008, 'low': 0.998785186, 'close': 1.0057849898, 'volume': 1931385.50665093, 'market_cap': 0.0}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2019-12-08', 'time_high': '2019-12-08 14:34:11', 'time_low': '2019-12-08 20:50:06', 'open': 1.0057849898, 'high': 1.0127453137, 'low': 1.0000454217, 'close': 1.0036608659, 'volume': 4015579.08187227, 'market_cap': 0.0}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2019-12-09', 'time_high': '2019-12-09 15:58:04', 'time_low': '2019-12-09 13:07:09', 'open': 1.0036608659, 'high': 1.0110191823, 'low': 0.9963635288, 'close': 1.0064355858, 'volume': 2776887.22485045, 'market_cap': 0.0}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2019-12-10', 'time_high': '2019-12-10 19:22:14', 'time_low': '2019-12-10 14:35:09', 'open': 1.006129561, 'high': 1.0090762683, 'low': 1.0011600994, 'close': 1.0038505398, 'volume': 2237471.05208452, 'market_cap': 0.0}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2019-12-11', 'time_high': '2019-12-11 17:34:15', 'time_low': '2019-12-11 19:10:14', 'open': 1.0037328472, 'high': 1.0138019503, 'low': 1.0020817259, 'close': 1.0030299527, 'volume': 2841475.47292667, 'market_cap': 0.0}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2019-12-12', 'time_high': '2019-12-12 01:57:14', 'time_low': '2019-12-12 00:04:05', 'open': 1.0031363175, 'high': 1.010459744, 'low': 0.9964987478, 'close': 1.0054555724, 'volume': 2372303.2696215, 'market_cap': 0.0}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2019-12-13', 'time_high': '2019-12-13 03:58:14', 'time_low': '2019-12-13 20:41:05', 'open': 1.0058644794, 'high': 1.0077758976, 'low': 0.9995196876, 'close': 1.0038538148, 'volume': 2211491.86853689, 'market_cap': 0.0}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2019-12-14', 'time_high': '2019-12-14 16:21:13', 'time_low': '2019-12-14 05:28:10', 'open': 1.0032825453, 'high': 1.0097568672, 'low': 1.0014761326, 'close': 1.0075943955, 'volume': 1645618.5194292, 'market_cap': 0.0}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2019-12-15', 'time_high': '2019-12-15 00:26:08', 'time_low': '2019-12-15 15:13:15', 'open': 1.0075943955, 'high': 1.0101314961, 'low': 0.98159373, 'close': 1.0032213136, 'volume': 1505775.03431593, 'market_cap': 0.0}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2019-12-16', 'time_high': '2019-12-16 18:35:07', 'time_low': '2019-12-16 01:01:13', 'open': 1.0032213136, 'high': 1.0227218637, 'low': 0.9991055741, 'close': 1.0062221564, 'volume': 3403102.20845897, 'market_cap': 0.0}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2019-12-17', 'time_high': '2019-12-17 16:12:15', 'time_low': '2019-12-17 23:34:06', 'open': 1.0062221564, 'high': 1.0210921592, 'low': 0.9998558013, 'close': 1.000816022, 'volume': 5002588.71213962, 'market_cap': 0.0}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2019-12-18', 'time_high': '2019-12-18 09:05:06', 'time_low': '2019-12-18 02:42:09', 'open': 1.0023377066, 'high': 1.0256612068, 'low': 0.9939783782, 'close': 1.0019630487, 'volume': 5256853.89805266, 'market_cap': 0.0}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2019-12-19', 'time_high': '2019-12-19 01:19:09', 'time_low': '2019-12-19 19:02:13', 'open': 1.0025517142, 'high': 1.0199483277, 'low': 0.9977541126, 'close': 1.0075665156, 'volume': 2055299.07011362, 'market_cap': 0.0}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2019-12-20', 'time_high': '2019-12-20 11:20:04', 'time_low': '2019-12-20 17:43:08', 'open': 1.0075665156, 'high': 1.0102991882, 'low': 0.9962138408, 'close': 1.0038553452, 'volume': 1686796.24417303, 'market_cap': 0.0}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2019-12-21', 'time_high': '2019-12-21 11:06:11', 'time_low': '2019-12-21 06:50:14', 'open': 1.0039897506, 'high': 1.0095876493, 'low': 1.001518035, 'close': 1.0050117734, 'volume': 1342908.15192312, 'market_cap': 0.0}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2019-12-22', 'time_high': '2019-12-22 01:09:08', 'time_low': '2019-12-22 19:17:11', 'open': 1.0052584935, 'high': 1.0068582966, 'low': 0.9975018922, 'close': 0.999937035, 'volume': 1591895.0899962, 'market_cap': 0.0}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2019-12-23', 'time_high': '2019-12-23 21:18:12', 'time_low': '2019-12-23 01:52:15', 'open': 0.999937035, 'high': 1.0089406108, 'low': 0.9942255176, 'close': 0.9973078917, 'volume': 3625855.0909183, 'market_cap': 0.0}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2019-12-24', 'time_high': '2019-12-24 15:04:11', 'time_low': '2019-12-24 01:51:13', 'open': 0.9968134659, 'high': 1.0206660729, 'low': 0.9942839881, 'close': 1.0101815149, 'volume': 3862385.29691971, 'market_cap': 0.0}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2019-12-25', 'time_high': '2019-12-25 11:20:13', 'time_low': '2019-12-25 03:58:07', 'open': 1.0101815149, 'high': 1.0181532672, 'low': 1.0020050217, 'close': 1.0106405864, 'volume': 1790486.84500516, 'market_cap': 0.0}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2019-12-26', 'time_high': '2019-12-26 01:28:13', 'time_low': '2019-12-26 19:33:14', 'open': 1.0106405864, 'high': 1.0136426215, 'low': 0.9948204381, 'close': 1.0043796425, 'volume': 2858957.75312689, 'market_cap': 0.0}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2019-12-27', 'time_high': '2019-12-27 19:04:13', 'time_low': '2019-12-27 04:32:12', 'open': 1.0047243319, 'high': 1.0214214026, 'low': 0.9968969472, 'close': 1.0082691843, 'volume': 2522002.19602606, 'market_cap': 0.0}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2019-12-28', 'time_high': '2019-12-28 17:52:14', 'time_low': '2019-12-28 02:27:10', 'open': 1.0082691843, 'high': 1.0175101489, 'low': 1.0056020163, 'close': 1.0067808306, 'volume': 2471910.55642163, 'market_cap': 0.0}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2019-12-29', 'time_high': '2019-12-29 09:50:09', 'time_low': '2019-12-29 23:37:07', 'open': 1.0059485027, 'high': 1.0311987586, 'low': 1.0035611125, 'close': 1.0039442025, 'volume': 3967640.1844574, 'market_cap': 0.0}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2019-12-30', 'time_high': '2019-12-30 04:18:12', 'time_low': '2019-12-30 10:01:09', 'open': 1.0063560518, 'high': 1.012390185, 'low': 1.0013497867, 'close': 1.0071963782, 'volume': 3338304.65724421, 'market_cap': 0.0}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2019-12-31', 'time_high': '2019-12-31 18:43:08', 'time_low': '2019-12-31 22:25:13', 'open': 1.006545149, 'high': 1.007899654, 'low': 0.99666487, 'close': 0.9980452052, 'volume': 3115203.74997373, 'market_cap': 0.0}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2020-01-01', 'time_high': '2020-01-01 15:37:10', 'time_low': '2020-01-01 00:35:14', 'open': 0.9978491696, 'high': 1.0038984601, 'low': 0.9957802588, 'close': 1.0002425686, 'volume': 2058557.91958316, 'market_cap': 0.0}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2020-01-02', 'time_high': '2020-01-02 16:50:15', 'time_low': '2020-01-02 23:02:08', 'open': 1.0002425686, 'high': 1.0040469458, 'low': 0.9946461495, 'close': 0.9978230601, 'volume': 2925547.28490955, 'market_cap': 0.0}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2020-01-03', 'time_high': '2020-01-03 23:18:14', 'time_low': '2020-01-03 04:46:14', 'open': 0.9986782301, 'high': 1.0045827585, 'low': 0.991769891, 'close': 1.0021852771, 'volume': 3578684.47990456, 'market_cap': 0.0}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2020-01-04', 'time_high': '2020-01-04 00:50:14', 'time_low': '2020-01-04 00:56:14', 'open': 1.0019960042, 'high': 1.0126918806, 'low': 0.9993849569, 'close': 1.0077953039, 'volume': 3342562.31006696, 'market_cap': 0.0}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2020-01-05', 'time_high': '2020-01-05 18:56:14', 'time_low': '2020-01-05 13:04:14', 'open': 1.0079416504, 'high': 1.0155981184, 'low': 1.0022728194, 'close': 1.0076349997, 'volume': 4610513.600806, 'market_cap': 0.0}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2020-01-06', 'time_high': '2020-01-06 17:03:04', 'time_low': '2020-01-06 22:49:14', 'open': 1.0061918579, 'high': 1.0129605093, 'low': 0.9966494791, 'close': 1.0030216885, 'volume': 5758883.06365342, 'market_cap': 0.0}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2020-01-07', 'time_high': '2020-01-07 10:18:14', 'time_low': '2020-01-07 21:42:14', 'open': 1.0030216885, 'high': 1.0077226012, 'low': 0.9942538731, 'close': 0.9960112457, 'volume': 6468095.50160185, 'market_cap': 0.0}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2020-01-08', 'time_high': '2020-01-08 20:10:13', 'time_low': '2020-01-08 01:31:14', 'open': 0.9960112457, 'high': 1.0123413999, 'low': 0.9899545831, 'close': 1.0059684668, 'volume': 8331933.76824248, 'market_cap': 0.0}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2020-01-09', 'time_high': '2020-01-09 17:30:10', 'time_low': '2020-01-09 02:23:08', 'open': 1.0056048824, 'high': 1.0097374048, 'low': 0.9966442448, 'close': 1.0051490467, 'volume': 4861968.85994424, 'market_cap': 0.0}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2020-01-10', 'time_high': '2020-01-10 06:09:05', 'time_low': '2020-01-10 09:51:14', 'open': 1.0052796156, 'high': 1.0111150449, 'low': 0.9977553475, 'close': 1.0021670631, 'volume': 6095383.03829456, 'market_cap': 0.0}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2020-01-11', 'time_high': '2020-01-11 21:58:13', 'time_low': '2020-01-11 02:00:13', 'open': 1.0031237482, 'high': 1.0085084871, 'low': 0.9971074631, 'close': 1.0024464912, 'volume': 3583659.46114729, 'market_cap': 0.0}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2020-01-12', 'time_high': '2020-01-12 19:43:13', 'time_low': '2020-01-12 06:06:15', 'open': 1.0010197369, 'high': 1.0115443912, 'low': 0.9977473278, 'close': 1.0016923595, 'volume': 3966034.50911437, 'market_cap': 0.0}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2020-01-13', 'time_high': '2020-01-13 06:59:14', 'time_low': '2020-01-13 12:51:06', 'open': 1.0008774368, 'high': 1.0069354791, 'low': 0.9979888458, 'close': 1.0011725608, 'volume': 3752012.90494233, 'market_cap': 0.0}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2020-01-14', 'time_high': '2020-01-14 21:20:14', 'time_low': '2020-01-14 14:51:06', 'open': 1.0006771302, 'high': 1.0182377966, 'low': 0.9939058886, 'close': 1.0017365272, 'volume': 8995881.43421624, 'market_cap': 0.0}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2020-01-15', 'time_high': '2020-01-15 04:19:14', 'time_low': '2020-01-15 16:10:13', 'open': 1.0029750737, 'high': 1.0239170826, 'low': 0.9657180497, 'close': 0.9957192129, 'volume': 505927648.951615, 'market_cap': 0.0}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2020-01-16', 'time_high': '2020-01-16 00:13:14', 'time_low': '2020-01-16 03:32:14', 'open': 0.9939406713, 'high': 1.0007963967, 'low': 0.9507622324, 'close': 0.9848066434, 'volume': 973939833.95734, 'market_cap': 0.0}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2020-01-17', 'time_high': '2020-01-17 06:09:11', 'time_low': '2020-01-17 00:53:14', 'open': 0.9851248473, 'high': 1.0171047505, 'low': 0.9754783471, 'close': 1.0030138014, 'volume': 14412819.142662, 'market_cap': 0.0}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2020-01-18', 'time_high': '2020-01-18 14:44:09', 'time_low': '2020-01-18 06:21:07', 'open': 1.0019319803, 'high': 1.009346375, 'low': 0.9869846276, 'close': 1.0018271387, 'volume': 16575859.4330406, 'market_cap': 0.0}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2020-01-19', 'time_high': '2020-01-19 01:21:15', 'time_low': '2020-01-19 21:02:14', 'open': 1.0008520477, 'high': 1.0135798938, 'low': 0.9794907846, 'close': 0.9859407485, 'volume': 16767021.8917966, 'market_cap': 0.0}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2020-01-20', 'time_high': '2020-01-20 22:47:10', 'time_low': '2020-01-20 13:30:04', 'open': 0.9859407485, 'high': 0.9999759646, 'low': 0.9800976509, 'close': 0.9916333439, 'volume': 15109477.8616079, 'market_cap': 0.0}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2020-01-21', 'time_high': '2020-01-21 21:15:09', 'time_low': '2020-01-21 19:56:15', 'open': 0.9914029944, 'high': 1.0016114316, 'low': 0.9819598487, 'close': 0.9991829307, 'volume': 14856777.4039109, 'market_cap': 96972668.3792637}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2020-01-22', 'time_high': '2020-01-22 07:29:07', 'time_low': '2020-01-22 16:40:07', 'open': 0.9975369466, 'high': 1.005249423, 'low': 0.9908286885, 'close': 0.9959756512, 'volume': 14547495.0034072, 'market_cap': 96661395.5954033}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2020-01-23', 'time_high': '2020-01-23 00:17:10', 'time_low': '2020-01-23 18:10:05', 'open': 0.9954937564, 'high': 0.99761192, 'low': 0.9780474743, 'close': 0.9909974095, 'volume': 16040878.5613633, 'market_cap': 98545962.0075361}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2020-01-24', 'time_high': '2020-01-24 19:59:14', 'time_low': '2020-01-24 11:12:15', 'open': 0.9909974095, 'high': 1.0067546332, 'low': 0.9784694177, 'close': 1.0000832477, 'volume': 15248299.2356448, 'market_cap': 100107567.026286}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2020-01-25', 'time_high': '2020-01-25 00:08:08', 'time_low': '2020-01-25 01:58:13', 'open': 0.9987027981, 'high': 1.0003053003, 'low': 0.982634591, 'close': 0.9885580211, 'volume': 13314599.4550874, 'market_cap': 99362724.1560586}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2020-01-26', 'time_high': '2020-01-26 17:24:14', 'time_low': '2020-01-26 00:12:14', 'open': 0.9903335019, 'high': 1.0125654006, 'low': 0.9832118158, 'close': 1.006592085, 'volume': 14292201.3037505, 'market_cap': 101625920.132711}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2020-01-27', 'time_high': '2020-01-27 19:40:14', 'time_low': '2020-01-27 00:01:15', 'open': 1.0064257478, 'high': 1.0223347907, 'low': 1.0037007897, 'close': 1.0176238251, 'volume': 16881574.7382203, 'market_cap': 104107548.623118}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2020-01-28', 'time_high': '2020-01-28 02:05:12', 'time_low': '2020-01-28 07:24:11', 'open': 1.0175518329, 'high': 1.0319811558, 'low': 0.9909393323, 'close': 1.013261748, 'volume': 17205596.0545439, 'market_cap': 105461958.699405}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2020-01-29', 'time_high': '2020-01-29 00:00:08', 'time_low': '2020-01-29 16:12:09', 'open': 1.0141279235, 'high': 1.0141279235, 'low': 0.9963850821, 'close': 0.9991950755, 'volume': 16309048.7721268, 'market_cap': 104490607.654665}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2020-01-30', 'time_high': '2020-01-30 20:39:14', 'time_low': '2020-01-30 00:37:09', 'open': 0.9999373821, 'high': 1.0352065821, 'low': 0.9892403001, 'close': 1.0156228712, 'volume': 18278061.2369352, 'market_cap': 107743703.295233}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2020-01-31', 'time_high': '2020-01-31 00:37:07', 'time_low': '2020-01-31 13:20:15', 'open': 1.0168118478, 'high': 1.0181855207, 'low': 0.9859662479, 'close': 1.0055881999, 'volume': 16489795.0701061, 'market_cap': 107015690.785504}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2020-02-01', 'time_high': '2020-02-01 07:40:13', 'time_low': '2020-02-01 12:49:13', 'open': 1.0047101036, 'high': 1.0184108596, 'low': 1.0021612126, 'close': 1.0115805198, 'volume': 14873853.7643848, 'market_cap': 107995496.765178}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2020-02-02', 'time_high': '2020-02-02 10:47:13', 'time_low': '2020-02-02 23:52:14', 'open': 1.0103362307, 'high': 1.0305973477, 'low': 0.9911264039, 'close': 0.9963932422, 'volume': 16968249.9635284, 'market_cap': 105284831.5425}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2020-02-03', 'time_high': '2020-02-03 01:49:10', 'time_low': '2020-02-03 00:05:08', 'open': 0.9963932422, 'high': 1.0140629491, 'low': 0.988934331, 'close': 0.9977246121, 'volume': 17195513.435041, 'market_cap': 106349845.298101}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2020-02-04', 'time_high': '2020-02-04 02:43:16', 'time_low': '2020-02-04 12:35:14', 'open': 0.9972174164, 'high': 1.0113209998, 'low': 0.9906010783, 'close': 1.0033652444, 'volume': 16375644.3326586, 'market_cap': 109419529.602695}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2020-02-05', 'time_high': '2020-02-05 23:05:10', 'time_low': '2020-02-05 03:02:07', 'open': 1.002202303, 'high': 1.0387132059, 'low': 0.995590639, 'close': 1.0191854052, 'volume': 18596803.634667, 'market_cap': 112695724.331661}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2020-02-06', 'time_high': '2020-02-06 13:13:11', 'time_low': '2020-02-06 14:07:05', 'open': 1.0191854052, 'high': 1.02338791, 'low': 0.9931976113, 'close': 1.0000312416, 'volume': 20066579.9035409, 'market_cap': 110749934.441952}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2020-02-07', 'time_high': '2020-02-07 11:31:14', 'time_low': '2020-02-07 20:55:14', 'open': 1.0011562794, 'high': 1.0143261449, 'low': 0.998716639, 'close': 1.0059044181, 'volume': 18500809.7398588, 'market_cap': 112395969.173796}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2020-02-08', 'time_high': '2020-02-08 19:53:06', 'time_low': '2020-02-08 03:46:12', 'open': 1.0055496085, 'high': 1.0185835031, 'low': 0.9925291527, 'close': 1.0151993177, 'volume': 20278482.0226148, 'market_cap': 114501365.049934}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2020-02-09', 'time_high': '2020-02-09 01:38:10', 'time_low': '2020-02-09 04:17:12', 'open': 1.0150547127, 'high': 1.0215776237, 'low': 0.9974755456, 'close': 1.0086341684, 'volume': 20790340.2326441, 'market_cap': 114817571.895328}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2020-02-10', 'time_high': '2020-02-10 00:04:15', 'time_low': '2020-02-10 11:33:15', 'open': 1.012737818, 'high': 1.0146880452, 'low': 0.986993089, 'close': 0.9968200227, 'volume': 20010030.3889783, 'market_cap': 113905898.294658}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2020-02-11', 'time_high': '2020-02-11 15:34:14', 'time_low': '2020-02-11 01:01:14', 'open': 0.9961937105, 'high': 1.0136436474, 'low': 0.9910313317, 'close': 1.0072508059, 'volume': 24090296.9695514, 'market_cap': 116615864.247811}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2020-02-12', 'time_high': '2020-02-12 09:34:11', 'time_low': '2020-02-12 03:09:16', 'open': 1.0078532185, 'high': 1.028857755, 'low': 0.9788264023, 'close': 1.0187217154, 'volume': 29871184.0734408, 'market_cap': 120876071.91236}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2020-02-13', 'time_high': '2020-02-13 00:19:06', 'time_low': '2020-02-13 08:17:08', 'open': 1.0187217154, 'high': 1.0218584567, 'low': 0.9886206593, 'close': 0.995143337, 'volume': 25212912.5848875, 'market_cap': 121003078.448104}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2020-02-14', 'time_high': '2020-02-14 18:37:12', 'time_low': '2020-02-14 22:12:06', 'open': 0.9943340756, 'high': 1.0228091756, 'low': 0.9876289843, 'close': 0.9937271799, 'volume': 23031852.2704291, 'market_cap': 123245953.004129}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2020-02-15', 'time_high': '2020-02-15 10:11:14', 'time_low': '2020-02-15 18:12:07', 'open': 0.9937271799, 'high': 1.0120690925, 'low': 0.9802840317, 'close': 0.9855622085, 'volume': 23872589.2172635, 'market_cap': 123648021.31838}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2020-02-16', 'time_high': '2020-02-16 03:34:15', 'time_low': '2020-02-16 16:57:04', 'open': 0.9875016643, 'high': 1.0035323941, 'low': 0.9731901762, 'close': 0.9911975911, 'volume': 24721715.9303214, 'market_cap': 125599792.061505}
