{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2016-06-02', 'time_high': '2016-06-02 21:19:29', 'time_low': '2016-06-02 22:54:29', 'open': 1.3324999809, 'high': 1.3892400265, 'low': 1.1449999809, 'close': 1.2148100138, 'volume': 83733.6015625, 'market_cap': 0.0}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2016-07-05', 'time_high': '2016-07-05 02:14:28', 'time_low': '2016-07-05 11:09:28', 'open': 0.2253089994, 'high': 0.2265139967, 'low': 0.2025800049, 'close': 0.2200160027, 'volume': 225635.0, 'market_cap': 22001600.0}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2016-07-06', 'time_high': '2016-07-06 22:09:28', 'time_low': '2016-07-06 08:44:28', 'open': 0.2199500054, 'high': 0.2391760051, 'low': 0.2096399963, 'close': 0.2280369997, 'volume': 218669.0, 'market_cap': 22803700.0}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2016-07-07', 'time_high': '2016-07-07 08:49:27', 'time_low': '2016-07-07 04:54:27', 'open': 0.2282920033, 'high': 0.2359360009, 'low': 0.2156559974, 'close': 0.2299010009, 'volume': 268443.0, 'market_cap': 22990100.0}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2016-07-08', 'time_high': '2016-07-08 00:54:29', 'time_low': '2016-07-08 14:59:28', 'open': 0.2331870049, 'high': 0.2357909977, 'low': 0.1750179976, 'close': 0.1937279999, 'volume': 203189.0, 'market_cap': 19372800.0}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2016-07-09', 'time_high': '2016-07-09 22:29:27', 'time_low': '2016-07-09 02:49:29', 'open': 0.1936910003, 'high': 0.2289800048, 'low': 0.190733999, 'close': 0.2210569978, 'volume': 106202.0, 'market_cap': 22105700.0}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2016-07-10', 'time_high': '2016-07-10 00:04:28', 'time_low': '2016-07-10 07:04:28', 'open': 0.2245569974, 'high': 0.2245569974, 'low': 0.2037940025, 'close': 0.2183309942, 'volume': 88774.203125, 'market_cap': 21833100.0}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2016-07-11', 'time_high': '2016-07-11 11:19:29', 'time_low': '2016-07-11 18:14:29', 'open': 0.2180480063, 'high': 0.2192659974, 'low': 0.2077510059, 'close': 0.2166970074, 'volume': 88436.8984375, 'market_cap': 21669700.0}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2016-07-12', 'time_high': '2016-07-12 04:19:28', 'time_low': '2016-07-12 21:29:28', 'open': 0.2168969959, 'high': 0.2169770002, 'low': 0.1970320046, 'close': 0.1997530013, 'volume': 136972.0, 'market_cap': 19975300.0}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2016-07-13', 'time_high': '2016-07-13 10:09:29', 'time_low': '2016-07-13 23:59:30', 'open': 0.1997359991, 'high': 0.211845994, 'low': 0.1936410069, 'close': 0.1936410069, 'volume': 103542.0, 'market_cap': 19364100.0}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2016-07-14', 'time_high': '2016-07-14 10:39:29', 'time_low': '2016-07-14 20:49:28', 'open': 0.1932059973, 'high': 0.2031700015, 'low': 0.1816740036, 'close': 0.1963090003, 'volume': 154375.0, 'market_cap': 19630900.0}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2016-07-15', 'time_high': '2016-07-15 20:54:28', 'time_low': '2016-07-15 11:39:28', 'open': 0.1966249943, 'high': 0.2104469985, 'low': 0.1889169961, 'close': 0.2049210072, 'volume': 115159.0, 'market_cap': 20492100.0}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2016-07-16', 'time_high': '2016-07-16 01:09:27', 'time_low': '2016-07-16 19:44:30', 'open': 0.2050819993, 'high': 0.2083580047, 'low': 0.1915419996, 'close': 0.1935420036, 'volume': 36850.5, 'market_cap': 19354200.0}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2016-07-17', 'time_high': '2016-07-17 19:04:28', 'time_low': '2016-07-17 07:14:28', 'open': 0.193858996, 'high': 0.2006579936, 'low': 0.1899539977, 'close': 0.1970310062, 'volume': 60718.30078125, 'market_cap': 19703100.0}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2016-07-18', 'time_high': '2016-07-18 20:54:28', 'time_low': '2016-07-18 16:39:32', 'open': 0.1971359998, 'high': 0.2261029929, 'low': 0.1958390027, 'close': 0.2179870009, 'volume': 132592.0, 'market_cap': 21798700.0}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2016-07-19', 'time_high': '2016-07-19 04:09:28', 'time_low': '2016-07-19 16:09:29', 'open': 0.2248349935, 'high': 0.2293310016, 'low': 0.2012580037, 'close': 0.209254995, 'volume': 168579.0, 'market_cap': 20925500.0}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2016-07-20', 'time_high': '2016-07-20 15:49:29', 'time_low': '2016-07-20 07:14:28', 'open': 0.2092379928, 'high': 0.2194660008, 'low': 0.2078589946, 'close': 0.2112350017, 'volume': 70377.8984375, 'market_cap': 21123500.0}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2016-07-21', 'time_high': '2016-07-21 07:44:28', 'time_low': '2016-07-21 12:34:28', 'open': 0.2110950053, 'high': 0.2188919932, 'low': 0.2032070011, 'close': 0.2063529938, 'volume': 93206.203125, 'market_cap': 20635300.0}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2016-07-22', 'time_high': '2016-07-22 08:04:28', 'time_low': '2016-07-22 23:34:29', 'open': 0.2063239962, 'high': 0.2141229957, 'low': 0.190990001, 'close': 0.1911959946, 'volume': 102240.0, 'market_cap': 19119600.0}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2016-07-23', 'time_high': '2016-07-23 19:49:29', 'time_low': '2016-07-23 04:44:28', 'open': 0.1912319958, 'high': 0.2076579928, 'low': 0.1910039932, 'close': 0.2014580071, 'volume': 48053.6015625, 'market_cap': 20145800.0}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2016-07-24', 'time_high': '2016-07-24 18:59:28', 'time_low': '2016-07-24 15:09:28', 'open': 0.2014160007, 'high': 0.2075140029, 'low': 0.192366004, 'close': 0.2021690011, 'volume': 136512.0, 'market_cap': 20216900.0}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2016-07-25', 'time_high': '2016-07-25 19:34:28', 'time_low': '2016-07-25 11:49:29', 'open': 0.2021600008, 'high': 0.2119340003, 'low': 0.1935960054, 'close': 0.2019959986, 'volume': 115927.0, 'market_cap': 20199600.0}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2016-07-26', 'time_high': '2016-07-26 00:54:28', 'time_low': '2016-07-26 22:59:29', 'open': 0.202034995, 'high': 0.2063540071, 'low': 0.171408996, 'close': 0.1734420061, 'volume': 199906.0, 'market_cap': 17344200.0}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2016-07-27', 'time_high': '2016-07-27 13:04:29', 'time_low': '2016-07-27 10:44:28', 'open': 0.1733060032, 'high': 0.2017139941, 'low': 0.1601780057, 'close': 0.182129994, 'volume': 211513.0, 'market_cap': 18213000.0}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2016-07-28', 'time_high': '2016-07-28 01:44:28', 'time_low': '2016-07-28 11:44:28', 'open': 0.1821680069, 'high': 0.1958059967, 'low': 0.1703550071, 'close': 0.1762219965, 'volume': 79471.6015625, 'market_cap': 17622200.0}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2016-07-29', 'time_high': '2016-07-29 21:39:29', 'time_low': '2016-07-29 00:49:28', 'open': 0.1762419939, 'high': 0.1950239986, 'low': 0.1741269976, 'close': 0.1917430013, 'volume': 52603.3984375, 'market_cap': 19174300.0}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2016-07-30', 'time_high': '2016-07-30 00:54:29', 'time_low': '2016-07-30 14:24:28', 'open': 0.1917469949, 'high': 0.1946959943, 'low': 0.1838549972, 'close': 0.1853509992, 'volume': 30567.900390625, 'market_cap': 18535100.0}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2016-07-31', 'time_high': '2016-07-31 01:24:28', 'time_low': '2016-07-31 23:59:29', 'open': 0.1853660047, 'high': 0.1866170019, 'low': 0.1705749929, 'close': 0.1705749929, 'volume': 66909.6015625, 'market_cap': 17057500.0}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2016-08-01', 'time_high': '2016-08-01 07:09:28', 'time_low': '2016-08-01 23:59:29', 'open': 0.172160998, 'high': 0.1756149977, 'low': 0.158017993, 'close': 0.158017993, 'volume': 79352.3984375, 'market_cap': 15801800.0}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2016-08-02', 'time_high': '2016-08-02 06:49:28', 'time_low': '2016-08-02 23:19:29', 'open': 0.1649049968, 'high': 0.1713089943, 'low': 0.1226840019, 'close': 0.1272419989, 'volume': 197250.0, 'market_cap': 12724200.0}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2016-08-03', 'time_high': '2016-08-03 04:09:51', 'time_low': '2016-08-03 00:34:28', 'open': 0.1275269985, 'high': 0.1593440026, 'low': 0.1266240031, 'close': 0.1424790025, 'volume': 106321.0, 'market_cap': 14247900.0}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2016-08-04', 'time_high': '2016-08-04 13:14:29', 'time_low': '2016-08-04 00:39:28', 'open': 0.1445830017, 'high': 0.1618430018, 'low': 0.1425410062, 'close': 0.1516440064, 'volume': 78311.296875, 'market_cap': 15164400.0}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2016-08-05', 'time_high': '2016-08-05 11:29:28', 'time_low': '2016-08-05 08:54:28', 'open': 0.1566320062, 'high': 0.1671649963, 'low': 0.1503819972, 'close': 0.1648200005, 'volume': 87960.5, 'market_cap': 16482000.0}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2016-08-06', 'time_high': '2016-08-06 23:19:28', 'time_low': '2016-08-06 05:59:28', 'open': 0.1648200005, 'high': 0.1728789955, 'low': 0.1574230045, 'close': 0.172755003, 'volume': 52231.6015625, 'market_cap': 17275500.0}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2016-08-07', 'time_high': '2016-08-07 00:04:29', 'time_low': '2016-08-07 17:49:30', 'open': 0.1727569997, 'high': 0.1727569997, 'low': 0.1579190046, 'close': 0.1609340012, 'volume': 51728.30078125, 'market_cap': 16093400.0}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2016-08-08', 'time_high': '2016-08-08 23:29:29', 'time_low': '2016-08-08 05:14:29', 'open': 0.1608349979, 'high': 0.1814469993, 'low': 0.1566510051, 'close': 0.1752360016, 'volume': 85297.3984375, 'market_cap': 17523600.0}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2016-08-09', 'time_high': '2016-08-09 00:04:29', 'time_low': '2016-08-09 16:39:28', 'open': 0.1772599965, 'high': 0.1772599965, 'low': 0.1674209982, 'close': 0.1727010012, 'volume': 39849.6015625, 'market_cap': 17270100.0}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2016-08-10', 'time_high': '2016-08-10 23:29:29', 'time_low': '2016-08-10 01:44:28', 'open': 0.1734289974, 'high': 0.1929789931, 'low': 0.1713549942, 'close': 0.1890379936, 'volume': 115904.0, 'market_cap': 18903800.0}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2016-08-11', 'time_high': '2016-08-11 06:54:28', 'time_low': '2016-08-11 16:44:28', 'open': 0.1890449971, 'high': 0.1965190023, 'low': 0.1780339926, 'close': 0.1810230017, 'volume': 112529.0, 'market_cap': 18102300.0}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2016-08-12', 'time_high': '2016-08-12 21:59:28', 'time_low': '2016-08-12 13:44:28', 'open': 0.1809320003, 'high': 0.1887740046, 'low': 0.166554004, 'close': 0.1829490066, 'volume': 148755.0, 'market_cap': 18294900.0}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2016-08-13', 'time_high': '2016-08-13 00:39:29', 'time_low': '2016-08-13 13:49:29', 'open': 0.1829320043, 'high': 0.185390994, 'low': 0.1709969938, 'close': 0.1752039939, 'volume': 109816.0, 'market_cap': 17520400.0}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2016-08-14', 'time_high': '2016-08-14 09:39:28', 'time_low': '2016-08-14 18:59:28', 'open': 0.1776150018, 'high': 0.1839160025, 'low': 0.1678339988, 'close': 0.1734299958, 'volume': 115312.0, 'market_cap': 17343000.0}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2016-08-15', 'time_high': '2016-08-15 00:14:29', 'time_low': '2016-08-15 01:14:29', 'open': 0.1734309942, 'high': 0.1776109934, 'low': 0.168769002, 'close': 0.1737859994, 'volume': 59199.1015625, 'market_cap': 17378600.0}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2016-08-16', 'time_high': '2016-08-16 18:04:30', 'time_low': '2016-08-16 11:59:28', 'open': 0.173822999, 'high': 0.1803060025, 'low': 0.1711629927, 'close': 0.1745699942, 'volume': 66315.796875, 'market_cap': 17457000.0}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2016-08-17', 'time_high': '2016-08-17 10:04:29', 'time_low': '2016-08-17 17:24:30', 'open': 0.174594, 'high': 0.1824039966, 'low': 0.1718329936, 'close': 0.1774870008, 'volume': 82778.703125, 'market_cap': 17748700.0}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2016-08-18', 'time_high': '2016-08-18 06:04:28', 'time_low': '2016-08-18 20:19:30', 'open': 0.1776359975, 'high': 0.1809100062, 'low': 0.1731570065, 'close': 0.1752700061, 'volume': 54479.69921875, 'market_cap': 17527000.0}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2016-08-19', 'time_high': '2016-08-19 05:14:29', 'time_low': '2016-08-19 10:34:29', 'open': 0.1753139943, 'high': 0.1798900068, 'low': 0.1725530028, 'close': 0.1782730073, 'volume': 33598.1015625, 'market_cap': 17827300.0}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2016-08-20', 'time_high': '2016-08-20 14:29:28', 'time_low': '2016-08-20 05:59:28', 'open': 0.1784020066, 'high': 0.1799490005, 'low': 0.1739750057, 'close': 0.1790039986, 'volume': 23309.900390625, 'market_cap': 17900400.0}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2016-08-21', 'time_high': '2016-08-21 07:14:29', 'time_low': '2016-08-21 20:14:29', 'open': 0.1789979935, 'high': 0.1798119992, 'low': 0.1675249934, 'close': 0.1744250059, 'volume': 83162.703125, 'market_cap': 17442500.0}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2016-08-22', 'time_high': '2016-08-22 07:54:28', 'time_low': '2016-08-22 01:54:29', 'open': 0.1744379997, 'high': 0.1811839938, 'low': 0.1726880074, 'close': 0.1784770042, 'volume': 67344.1015625, 'market_cap': 17847700.0}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2016-08-23', 'time_high': '2016-08-23 01:44:29', 'time_low': '2016-08-23 16:19:28', 'open': 0.178452, 'high': 0.1818349957, 'low': 0.1693439931, 'close': 0.1765809953, 'volume': 59064.19921875, 'market_cap': 17658100.0}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2016-08-24', 'time_high': '2016-08-24 01:09:29', 'time_low': '2016-08-24 10:04:29', 'open': 0.1765799969, 'high': 0.1768510044, 'low': 0.1677819937, 'close': 0.1703159958, 'volume': 45226.80078125, 'market_cap': 17031600.0}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2016-08-25', 'time_high': '2016-08-25 00:29:29', 'time_low': '2016-08-25 23:54:31', 'open': 0.1703339964, 'high': 0.1720090061, 'low': 0.165869996, 'close': 0.165869996, 'volume': 26811.80078125, 'market_cap': 16587000.0}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2016-08-26', 'time_high': '2016-08-26 22:39:30', 'time_low': '2016-08-26 08:54:29', 'open': 0.1679800004, 'high': 0.1706809998, 'low': 0.1615179926, 'close': 0.169513002, 'volume': 30915.0, 'market_cap': 16951300.0}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2016-08-27', 'time_high': '2016-08-27 01:19:31', 'time_low': '2016-08-27 16:29:29', 'open': 0.1695310026, 'high': 0.1709910035, 'low': 0.1604139954, 'close': 0.1623079926, 'volume': 23586.30078125, 'market_cap': 16230800.0}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2016-08-28', 'time_high': '2016-08-28 11:19:29', 'time_low': '2016-08-28 23:34:29', 'open': 0.1622489989, 'high': 0.1652349979, 'low': 0.1513749957, 'close': 0.1588039994, 'volume': 35981.5, 'market_cap': 15880400.0}
