{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2017-03-07', 'time_high': '2017-03-07 00:34:45', 'time_low': '2017-03-07 07:14:40', 'open': 0.00910376012325, 'high': 0.00910376012325, 'low': 0.00764334993437, 'close': 0.00867462996393, 'volume': 23599.80078125, 'market_cap': 352020.73408}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2017-04-28', 'time_high': '2017-04-28 08:04:47', 'time_low': '2017-04-28 02:14:47', 'open': 0.0117755998, 'high': 0.0121895997, 'low': 0.0111974999, 'close': 0.0115312999, 'volume': 6570.8798828125, 'market_cap': 707376.377831}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2017-04-29', 'time_high': '2017-04-29 19:54:52', 'time_low': '2017-04-29 12:14:48', 'open': 0.0115430998, 'high': 0.0122624999, 'low': 0.0113519002, 'close': 0.0120224003, 'volume': 5367.16015625, 'market_cap': 742436.422411}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2017-04-30', 'time_high': '2017-04-30 17:44:51', 'time_low': '2017-04-30 10:24:48', 'open': 0.0120230997, 'high': 0.0180881005, 'low': 0.0117739001, 'close': 0.0166030005, 'volume': 30744.69921875, 'market_cap': 1032122.62163}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2017-05-01', 'time_high': '2017-05-01 20:34:49', 'time_low': '2017-05-01 10:59:45', 'open': 0.0165328998, 'high': 0.0178357996, 'low': 0.0137884999, 'close': 0.0161891002, 'volume': 6607.25, 'market_cap': 1012206.10556}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2017-05-02', 'time_high': '2017-05-02 23:29:46', 'time_low': '2017-05-02 01:04:48', 'open': 0.0162112992, 'high': 0.0179060008, 'low': 0.0155757004, 'close': 0.0169130005, 'volume': 5172.2998046875, 'market_cap': 1057467.17627}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2017-05-03', 'time_high': '2017-05-03 04:34:47', 'time_low': '2017-05-03 14:24:51', 'open': 0.0169233996, 'high': 0.0170074999, 'low': 0.0155629003, 'close': 0.0159875993, 'volume': 5081.8999023438, 'market_cap': 1005895.45735}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2017-05-04', 'time_high': '2017-05-04 02:49:50', 'time_low': '2017-05-04 12:29:49', 'open': 0.0159943998, 'high': 0.0168341994, 'low': 0.0149098998, 'close': 0.0154624004, 'volume': 6749.5297851563, 'market_cap': 979197.098713}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2017-05-05', 'time_high': '2017-05-05 06:49:47', 'time_low': '2017-05-05 23:59:45', 'open': 0.0154945003, 'high': 0.0165889002, 'low': 0.0133285001, 'close': 0.0133285001, 'volume': 7825.3901367188, 'market_cap': 849532.291987}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2017-05-06', 'time_high': '2017-05-06 22:24:47', 'time_low': '2017-05-06 03:34:47', 'open': 0.0135364998, 'high': 0.0160898007, 'low': 0.0133600999, 'close': 0.0153267998, 'volume': 7373.83984375, 'market_cap': 983190.109918}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2017-05-07', 'time_high': '2017-05-07 23:34:46', 'time_low': '2017-05-07 18:09:46', 'open': 0.0153331999, 'high': 0.0161748994, 'low': 0.0151936999, 'close': 0.0157703999, 'volume': 7992.25, 'market_cap': 1018118.52425}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2017-05-08', 'time_high': '2017-05-08 14:04:49', 'time_low': '2017-05-08 07:39:51', 'open': 0.0157724991, 'high': 0.0182572007, 'low': 0.0144068003, 'close': 0.0162930992, 'volume': 15086.7001953125, 'market_cap': 1058550.11132}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2017-05-09', 'time_high': '2017-05-09 09:24:50', 'time_low': '2017-05-09 20:54:49', 'open': 0.0162981991, 'high': 0.017213, 'low': 0.0145837003, 'close': 0.0151020996, 'volume': 9361.7001953125, 'market_cap': 987369.663873}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2017-05-10', 'time_high': '2017-05-10 01:04:47', 'time_low': '2017-05-10 22:49:43', 'open': 0.0151121002, 'high': 0.0151236001, 'low': 0.0132892998, 'close': 0.0142996004, 'volume': 3820.6599121094, 'market_cap': 940771.069091}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2017-05-11', 'time_high': '2017-05-11 21:29:47', 'time_low': '2017-05-11 06:24:46', 'open': 0.0143253002, 'high': 0.0196227003, 'low': 0.0130550005, 'close': 0.0144322999, 'volume': 15486.7001953125, 'market_cap': 955424.421574}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2017-05-12', 'time_high': '2017-05-12 06:14:46', 'time_low': '2017-05-12 19:54:49', 'open': 0.0144466003, 'high': 0.0179271996, 'low': 0.0139116002, 'close': 0.0141944997, 'volume': 6114.0498046875, 'market_cap': 945507.38284}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2017-05-13', 'time_high': '2017-05-13 05:44:44', 'time_low': '2017-05-13 13:49:47', 'open': 0.0141652003, 'high': 0.0157388002, 'low': 0.0121935001, 'close': 0.0134792002, 'volume': 9681.419921875, 'market_cap': 903392.522009}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2017-05-14', 'time_high': '2017-05-14 20:39:47', 'time_low': '2017-05-14 06:49:46', 'open': 0.0135222999, 'high': 0.0176049992, 'low': 0.0128031, 'close': 0.0143668, 'volume': 17697.5, 'market_cap': 968776.69774}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2017-05-15', 'time_high': '2017-05-15 01:44:43', 'time_low': '2017-05-15 15:14:48', 'open': 0.0143751996, 'high': 0.0166101009, 'low': 0.0133135999, 'close': 0.0140081998, 'volume': 11548.7001953125, 'market_cap': 950344.681593}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2017-05-16', 'time_high': '2017-05-16 15:30:14', 'time_low': '2017-05-16 05:54:44', 'open': 0.0139875999, 'high': 0.0174906999, 'low': 0.0136609999, 'close': 0.0151867997, 'volume': 25261.80078125, 'market_cap': 1035497.18012}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2017-05-17', 'time_high': '2017-05-17 11:09:49', 'time_low': '2017-05-17 21:44:47', 'open': 0.0151827, 'high': 0.0182373002, 'low': 0.0147040999, 'close': 0.0163174998, 'volume': 23791.5, 'market_cap': 1119010.5321}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2017-05-18', 'time_high': '2017-05-18 11:49:49', 'time_low': '2017-05-18 12:14:47', 'open': 0.0163087994, 'high': 0.0182264, 'low': 0.0133108003, 'close': 0.0163576994, 'volume': 24370.900390625, 'market_cap': 1128480.54071}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2017-05-19', 'time_high': '2017-05-19 22:49:46', 'time_low': '2017-05-19 11:44:46', 'open': 0.0163671002, 'high': 0.0197532997, 'low': 0.00986617989838, 'close': 0.0197186004, 'volume': 61380.6015625, 'market_cap': 1368433.90556}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2017-05-20', 'time_high': '2017-05-20 23:59:46', 'time_low': '2017-05-20 18:19:48', 'open': 0.0196970999, 'high': 0.0205269009, 'low': 0.0162086003, 'close': 0.0205269009, 'volume': 24413.400390625, 'market_cap': 1432952.6513}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2017-05-21', 'time_high': '2017-05-21 01:24:43', 'time_low': '2017-05-21 13:09:54', 'open': 0.0205195006, 'high': 0.0246107001, 'low': 0.0191482995, 'close': 0.0198031999, 'volume': 19092.30078125, 'market_cap': 1390559.45363}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2017-05-22', 'time_high': '2017-05-22 19:40:01', 'time_low': '2017-05-22 00:14:49', 'open': 0.0198698007, 'high': 0.0259812009, 'low': 0.0198047999, 'close': 0.0226499997, 'volume': 39256.3984375, 'market_cap': 1599589.32108}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2017-05-23', 'time_high': '2017-05-23 23:19:43', 'time_low': '2017-05-23 02:29:50', 'open': 0.0226169005, 'high': 0.0261403006, 'low': 0.0223797001, 'close': 0.0258795004, 'volume': 22909.0, 'market_cap': 1838472.61285}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2017-05-24', 'time_high': '2017-05-24 23:59:45', 'time_low': '2017-05-24 00:04:45', 'open': 0.0259099994, 'high': 0.0406377017, 'low': 0.0259099994, 'close': 0.0406377017, 'volume': 64214.30078125, 'market_cap': 2903568.82275}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2017-05-25', 'time_high': '2017-05-25 03:24:42', 'time_low': '2017-05-25 23:44:51', 'open': 0.0418220013, 'high': 0.0433592983, 'low': 0.0297292992, 'close': 0.0305374991, 'volume': 27429.400390625, 'market_cap': 2193990.98612}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2017-05-26', 'time_high': '2017-05-26 02:59:45', 'time_low': '2017-05-26 23:49:43', 'open': 0.0302990004, 'high': 0.0350800008, 'low': 0.0236911997, 'close': 0.0237047002, 'volume': 34003.3984375, 'market_cap': 1713160.64133}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2017-05-27', 'time_high': '2017-05-27 04:04:43', 'time_low': '2017-05-27 09:54:52', 'open': 0.0243014991, 'high': 0.0249563996, 'low': 0.0195007008, 'close': 0.0207072999, 'volume': 4348.7001953125, 'market_cap': 1504714.61223}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2017-05-28', 'time_high': '2017-05-28 10:09:46', 'time_low': '2017-05-28 00:04:43', 'open': 0.0208310001, 'high': 0.0264570005, 'low': 0.0208310001, 'close': 0.0232398994, 'volume': 3563.4299316406, 'market_cap': 1698300.39645}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2017-05-29', 'time_high': '2017-05-29 20:04:49', 'time_low': '2017-05-29 03:14:44', 'open': 0.0231928006, 'high': 0.0267124008, 'low': 0.0223252997, 'close': 0.0234149992, 'volume': 20422.400390625, 'market_cap': 1721052.3017}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2017-05-30', 'time_high': '2017-05-30 11:44:45', 'time_low': '2017-05-30 00:14:47', 'open': 0.0234421995, 'high': 0.0675693974, 'low': 0.0233453996, 'close': 0.0274561998, 'volume': 21262.0, 'market_cap': 2028887.6204}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2017-05-31', 'time_high': '2017-05-31 18:29:46', 'time_low': '2017-05-31 00:04:46', 'open': 0.0275638998, 'high': 0.0354266018, 'low': 0.0275638998, 'close': 0.0309351999, 'volume': 34151.0, 'market_cap': 2299194.60857}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2017-06-01', 'time_high': '2017-06-01 04:39:56', 'time_low': '2017-06-01 01:09:49', 'open': 0.0309625994, 'high': 0.0352238007, 'low': 0.0299894996, 'close': 0.0332873017, 'volume': 24034.19921875, 'market_cap': 2487641.72267}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2017-06-02', 'time_high': '2017-06-02 07:49:45', 'time_low': '2017-06-02 00:34:46', 'open': 0.0333024003, 'high': 0.0408279002, 'low': 0.0322369002, 'close': 0.0376521982, 'volume': 46215.0, 'market_cap': 2829326.63425}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2017-06-03', 'time_high': '2017-06-03 11:44:47', 'time_low': '2017-06-03 13:44:46', 'open': 0.0376790017, 'high': 0.0406766012, 'low': 0.0353122018, 'close': 0.0374169014, 'volume': 34608.0, 'market_cap': 2827001.211}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2017-06-04', 'time_high': '2017-06-04 01:09:43', 'time_low': '2017-06-04 20:09:46', 'open': 0.0373163, 'high': 0.0381080993, 'low': 0.0348441005, 'close': 0.0352644995, 'volume': 20135.099609375, 'market_cap': 2678851.05899}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2017-06-05', 'time_high': '2017-06-05 12:44:45', 'time_low': '2017-06-05 08:04:46', 'open': 0.0352708995, 'high': 0.0403809994, 'low': 0.0348788984, 'close': 0.0388190001, 'volume': 75173.703125, 'market_cap': 2960815.45802}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2017-06-06', 'time_high': '2017-06-06 02:34:48', 'time_low': '2017-06-06 17:19:46', 'open': 0.0402364992, 'high': 0.0424626991, 'low': 0.0379564986, 'close': 0.0404135995, 'volume': 42249.69921875, 'market_cap': 3099025.05186}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2017-06-07', 'time_high': '2017-06-07 03:09:46', 'time_low': '2017-06-07 22:49:49', 'open': 0.0404587016, 'high': 0.0419111997, 'low': 0.036394801, 'close': 0.0365792997, 'volume': 34902.19921875, 'market_cap': 2820012.61676}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2017-06-08', 'time_high': '2017-06-08 21:04:50', 'time_low': '2017-06-08 00:44:51', 'open': 0.0367629007, 'high': 0.0475887991, 'low': 0.0351589993, 'close': 0.0384240001, 'volume': 43340.1015625, 'market_cap': 2977338.46709}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2017-06-09', 'time_high': '2017-06-09 04:59:48', 'time_low': '2017-06-09 10:14:49', 'open': 0.0383633003, 'high': 0.0459499992, 'low': 0.0341229998, 'close': 0.0374063998, 'volume': 63450.0, 'market_cap': 2913839.86557}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2017-06-10', 'time_high': '2017-06-10 03:04:51', 'time_low': '2017-06-10 21:19:54', 'open': 0.0374610014, 'high': 0.0388968997, 'low': 0.0317086019, 'close': 0.0332935005, 'volume': 23270.099609375, 'market_cap': 2607121.65857}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2017-06-11', 'time_high': '2017-06-11 20:59:46', 'time_low': '2017-06-11 04:24:48', 'open': 0.0331053995, 'high': 0.0379902013, 'low': 0.0321386009, 'close': 0.0360069983, 'volume': 23947.099609375, 'market_cap': 2834385.59148}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2017-06-12', 'time_high': '2017-06-12 03:29:44', 'time_low': '2017-06-12 22:59:49', 'open': 0.0359590985, 'high': 0.0376819, 'low': 0.0277181007, 'close': 0.0298528001, 'volume': 36094.8984375, 'market_cap': 2362193.16113}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2017-06-13', 'time_high': '2017-06-13 19:35:32', 'time_low': '2017-06-13 03:14:50', 'open': 0.0295512006, 'high': 0.0396631993, 'low': 0.027276, 'close': 0.0364171006, 'volume': 66862.296875, 'market_cap': 2896558.84582}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2017-06-14', 'time_high': '2017-06-14 20:34:48', 'time_low': '2017-06-14 10:39:55', 'open': 0.0363943018, 'high': 0.0693003982, 'low': 0.0352406986, 'close': 0.0460448004, 'volume': 207567.0, 'market_cap': 3681227.7442}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2017-06-15', 'time_high': '2017-06-15 18:44:51', 'time_low': '2017-06-15 06:39:52', 'open': 0.0455304012, 'high': 0.0650854036, 'low': 0.0376016982, 'close': 0.0595050007, 'volume': 328398.0, 'market_cap': 4781775.79575}
