{'ID': 0, 'name': 'SushiSwap', 'symbol': 'SUSHI', 'date': '2020-08-28', 'time_high': '2020-08-28 20:42:19', 'time_low': '2020-08-28 18:37:17', 'open': 3.3999354423, 'high': 5.1959540483, 'low': 1.2609526644, 'close': 2.5468448732, 'volume': 9782181.58766735, 'market_cap': 1231870.66246956}
{'ID': 0, 'name': 'SushiSwap', 'symbol': 'SUSHI', 'date': '2020-09-17', 'time_high': '2020-09-17 00:56:17', 'time_low': '2020-09-17 13:12:16', 'open': 1.5185528345, 'high': 1.6556743615, 'low': 1.3288506779, 'close': 1.5409534212, 'volume': 219306638.539354, 'market_cap': 175041606.181531}
{'ID': 0, 'name': 'SushiSwap', 'symbol': 'SUSHI', 'date': '2020-09-18', 'time_high': '2020-09-18 06:43:16', 'time_low': '2020-09-18 00:00:18', 'open': 1.5368854735, 'high': 1.8426926541, 'low': 1.5368854735, 'close': 1.6867704065, 'volume': 282138982.314897, 'market_cap': 192811903.774277}
{'ID': 0, 'name': 'SushiSwap', 'symbol': 'SUSHI', 'date': '2020-09-19', 'time_high': '2020-09-19 16:16:21', 'time_low': '2020-09-19 03:14:21', 'open': 1.6929972441, 'high': 1.9413177547, 'low': 1.6153953688, 'close': 1.7854949539, 'volume': 220699414.248914, 'market_cap': 205363545.237601}
{'ID': 0, 'name': 'SushiSwap', 'symbol': 'SUSHI', 'date': '2020-09-20', 'time_high': '2020-09-20 07:20:26', 'time_low': '2020-09-20 22:35:28', 'open': 1.7780357063, 'high': 1.9343808435, 'low': 1.5859822122, 'close': 1.6470686226, 'volume': 213526568.873491, 'market_cap': 190642873.228573}
{'ID': 0, 'name': 'SushiSwap', 'symbol': 'SUSHI', 'date': '2020-09-21', 'time_high': '2020-09-21 03:44:11', 'time_low': '2020-09-21 16:16:06', 'open': 1.6470686226, 'high': 1.7314195784, 'low': 1.3704169709, 'close': 1.4222433359, 'volume': 173947196.505447, 'market_cap': 165642857.335032}
{'ID': 0, 'name': 'SushiSwap', 'symbol': 'SUSHI', 'date': '2020-09-22', 'time_high': '2020-09-22 03:04:20', 'time_low': '2020-09-22 08:00:18', 'open': 1.4202610362, 'high': 1.4607702227, 'low': 1.3274724872, 'close': 1.3894592146, 'volume': 97752461.2273972, 'market_cap': 162793581.674432}
{'ID': 0, 'name': 'SushiSwap', 'symbol': 'SUSHI', 'date': '2020-09-23', 'time_high': '2020-09-23 13:21:39', 'time_low': '2020-09-23 08:36:33', 'open': 1.39157593, 'high': 1.44166214, 'low': 1.238278, 'close': 1.27132519, 'volume': 167555127.10976398, 'market_cap': 149436865.19163772}
{'ID': 0, 'name': 'SushiSwap', 'symbol': 'SUSHI', 'date': '2020-09-24', 'time_high': '2020-09-24 22:27:33', 'time_low': '2020-09-24 00:11:40', 'open': 1.27141481, 'high': 1.47137104, 'low': 1.25410381, 'close': 1.40807981, 'volume': 139292228.32542259, 'market_cap': 166502061.0370072}
{'ID': 0, 'name': 'SushiSwap', 'symbol': 'SUSHI', 'date': '2020-09-25', 'time_high': '2020-09-25 19:21:34', 'time_low': '2020-09-25 09:57:34', 'open': 1.41174229, 'high': 1.43795287, 'low': 1.34485474, 'close': 1.40325464, 'volume': 89118562.02199702, 'market_cap': 166940368.7426753}
{'ID': 0, 'name': 'SushiSwap', 'symbol': 'SUSHI', 'date': '2020-09-26', 'time_high': '2020-09-26 17:38:34', 'time_low': '2020-09-26 14:00:36', 'open': 1.40297183, 'high': 1.43918223, 'low': 1.35862008, 'close': 1.39675297, 'volume': 67899036.18450357, 'market_cap': 167162615.92350733}
{'ID': 0, 'name': 'SushiSwap', 'symbol': 'SUSHI', 'date': '2020-09-27', 'time_high': '2020-09-27 02:46:34', 'time_low': '2020-09-27 15:28:36', 'open': 1.39641837, 'high': 1.44249253, 'low': 1.34606674, 'close': 1.37785852, 'volume': 58414434.57948002, 'market_cap': 165872848.78718266}
{'ID': 0, 'name': 'SushiSwap', 'symbol': 'SUSHI', 'date': '2020-09-28', 'time_high': '2020-09-28 00:33:35', 'time_low': '2020-09-28 23:52:05', 'open': 1.37462234, 'high': 1.39289375, 'low': 1.2582984, 'close': 1.2693449, 'volume': 66061941.62468228, 'market_cap': 153691018.48543715}
{'ID': 0, 'name': 'SushiSwap', 'symbol': 'SUSHI', 'date': '2020-09-29', 'time_high': '2020-09-29 00:49:54', 'time_low': '2020-09-29 17:14:33', 'open': 1.26934505, 'high': 1.28601411, 'low': 1.20079159, 'close': 1.2554363, 'volume': 68354647.63754253, 'market_cap': 152881467.85254732}
{'ID': 0, 'name': 'SushiSwap', 'symbol': 'SUSHI', 'date': '2020-09-30', 'time_high': '2020-09-30 08:48:34', 'time_low': '2020-09-30 04:22:47', 'open': 1.25332177, 'high': 1.32310244, 'low': 1.24294703, 'close': 1.28291363, 'volume': 74519613.2017609, 'market_cap': 156715055.76705232}
{'ID': 0, 'name': 'SushiSwap', 'symbol': 'SUSHI', 'date': '2020-10-01', 'time_high': '2020-10-01 08:18:56', 'time_low': '2020-10-01 18:08:38', 'open': 1.28489168, 'high': 1.34896256, 'low': 1.20999777, 'close': 1.25210062, 'volume': 67203339.95920709, 'market_cap': 153249566.80173}
{'ID': 0, 'name': 'SushiSwap', 'symbol': 'SUSHI', 'date': '2020-10-02', 'time_high': '2020-10-02 04:01:38', 'time_low': '2020-10-02 10:54:36', 'open': 1.25061711, 'high': 1.26229102, 'low': 1.07249561, 'close': 1.12069604, 'volume': 78960337.32066593, 'market_cap': 138416016.27307478}
{'ID': 0, 'name': 'SushiSwap', 'symbol': 'SUSHI', 'date': '2020-10-03', 'time_high': '2020-10-03 11:01:37', 'time_low': '2020-10-03 23:56:34', 'open': 1.11981779, 'high': 1.127302, 'low': 1.05184219, 'close': 1.05184226, 'volume': 39015395.35513076, 'market_cap': 130160135.80102448}
{'ID': 0, 'name': 'SushiSwap', 'symbol': 'SUSHI', 'date': '2020-10-04', 'time_high': '2020-10-04 00:21:33', 'time_low': '2020-10-04 23:23:49', 'open': 1.05723956, 'high': 1.06694398, 'low': 0.86967377, 'close': 0.87369569, 'volume': 82310426.45141, 'market_cap': 108312280.86069563}
{'ID': 0, 'name': 'SushiSwap', 'symbol': 'SUSHI', 'date': '2020-10-05', 'time_high': '2020-10-05 03:11:56', 'time_low': '2020-10-05 21:52:34', 'open': 0.87753167, 'high': 0.93743594, 'low': 0.82332673, 'close': 0.84570045, 'volume': 103032459.08613832, 'market_cap': 106480936.86310455}
{'ID': 0, 'name': 'SushiSwap', 'symbol': 'SUSHI', 'date': '2020-10-06', 'time_high': '2020-10-06 00:38:33', 'time_low': '2020-10-06 23:17:39', 'open': 0.84584047, 'high': 0.84859323, 'low': 0.63045607, 'close': 0.63861197, 'volume': 151672346.1477863, 'market_cap': 80558483.40753412}
{'ID': 0, 'name': 'SushiSwap', 'symbol': 'SUSHI', 'date': '2020-10-07', 'time_high': '2020-10-07 23:57:40', 'time_low': '2020-10-07 01:43:39', 'open': 0.63917008, 'high': 0.65367547, 'low': 0.5544144, 'close': 0.65367543, 'volume': 139071955.51696372, 'market_cap': 82608886.16031356}
{'ID': 0, 'name': 'SushiSwap', 'symbol': 'SUSHI', 'date': '2020-10-08', 'time_high': '2020-10-08 22:08:44', 'time_low': '2020-10-08 07:26:46', 'open': 0.66513947, 'high': 0.79131084, 'low': 0.59925702, 'close': 0.76999884, 'volume': 147745426.13247603, 'market_cap': 97494274.3663718}
{'ID': 0, 'name': 'SushiSwap', 'symbol': 'SUSHI', 'date': '2020-10-09', 'time_high': '2020-10-09 11:28:45', 'time_low': '2020-10-09 06:16:34', 'open': 0.77316092, 'high': 0.86534773, 'low': 0.74067651, 'close': 0.82794673, 'volume': 109110265.5547071, 'market_cap': 106652540.25194675}
{'ID': 0, 'name': 'SushiSwap', 'symbol': 'SUSHI', 'date': '2020-10-10', 'time_high': '2020-10-10 02:42:44', 'time_low': '2020-10-10 16:36:33', 'open': 0.82758637, 'high': 0.86749861, 'low': 0.73678218, 'close': 0.74905501, 'volume': 91958007.50766926, 'market_cap': 96659194.19622713}
{'ID': 0, 'name': 'SushiSwap', 'symbol': 'SUSHI', 'date': '2020-10-11', 'time_high': '2020-10-11 16:43:34', 'time_low': '2020-10-11 04:48:34', 'open': 0.74776067, 'high': 0.7828439, 'low': 0.70068167, 'close': 0.76000042, 'volume': 75332784.38884176, 'market_cap': 98259030.40167265}
{'ID': 0, 'name': 'SushiSwap', 'symbol': 'SUSHI', 'date': '2020-10-12', 'time_high': '2020-10-12 15:21:34', 'time_low': '2020-10-12 11:14:34', 'open': 0.75970202, 'high': 0.79692421, 'low': 0.7333998, 'close': 0.76143564, 'volume': 52137908.73832591, 'market_cap': 98687880.12083656}
{'ID': 0, 'name': 'SushiSwap', 'symbol': 'SUSHI', 'date': '2020-10-13', 'time_high': '2020-10-13 05:58:33', 'time_low': '2020-10-13 18:51:33', 'open': 0.76111226, 'high': 0.76882831, 'low': 0.71633575, 'close': 0.73689011, 'volume': 40287524.88932483, 'market_cap': 95693250.97634599}
{'ID': 0, 'name': 'SushiSwap', 'symbol': 'SUSHI', 'date': '2020-10-14', 'time_high': '2020-10-14 04:39:34', 'time_low': '2020-10-14 18:44:45', 'open': 0.7377964, 'high': 0.76347536, 'low': 0.69397113, 'close': 0.72224249, 'volume': 41677014.26056888, 'market_cap': 93964864.97872172}
{'ID': 0, 'name': 'SushiSwap', 'symbol': 'SUSHI', 'date': '2020-10-15', 'time_high': '2020-10-15 00:00:49', 'time_low': '2020-10-15 09:41:34', 'open': 0.72022066, 'high': 0.72022066, 'low': 0.67086458, 'close': 0.70187565, 'volume': 42501507.49939049, 'market_cap': 91485121.26140268}
{'ID': 0, 'name': 'SushiSwap', 'symbol': 'SUSHI', 'date': '2020-10-16', 'time_high': '2020-10-16 01:49:34', 'time_low': '2020-10-16 20:05:34', 'open': 0.70208513, 'high': 0.70605565, 'low': 0.64536978, 'close': 0.65230441, 'volume': 44168701.16249898, 'market_cap': 85179660.87342414}
{'ID': 0, 'name': 'SushiSwap', 'symbol': 'SUSHI', 'date': '2020-10-17', 'time_high': '2020-10-17 07:43:33', 'time_low': '2020-10-17 00:42:32', 'open': 0.65453149, 'high': 0.67764263, 'low': 0.64492243, 'close': 0.66343906, 'volume': 24828938.76305392, 'market_cap': 86787624.81432168}
{'ID': 0, 'name': 'SushiSwap', 'symbol': 'SUSHI', 'date': '2020-10-18', 'time_high': '2020-10-18 14:15:35', 'time_low': '2020-10-18 00:10:36', 'open': 0.66310096, 'high': 0.71505852, 'low': 0.66182562, 'close': 0.71311805, 'volume': 31253784.38000944, 'market_cap': 93456065.67458802}
{'ID': 0, 'name': 'SushiSwap', 'symbol': 'SUSHI', 'date': '2020-10-19', 'time_high': '2020-10-19 00:10:34', 'time_low': '2020-10-19 22:09:34', 'open': 0.71378235, 'high': 0.71468206, 'low': 0.67115685, 'close': 0.67763359, 'volume': 30192159.01149723, 'market_cap': 88972399.1125192}
{'ID': 0, 'name': 'SushiSwap', 'symbol': 'SUSHI', 'date': '2020-10-20', 'time_high': '2020-10-20 00:00:34', 'time_low': '2020-10-20 17:51:40', 'open': 0.67866367, 'high': 0.67866367, 'low': 0.61412173, 'close': 0.62592478, 'volume': 31577540.82668208, 'market_cap': 82331123.58342291}
{'ID': 0, 'name': 'SushiSwap', 'symbol': 'SUSHI', 'date': '2020-10-21', 'time_high': '2020-10-21 19:37:33', 'time_low': '2020-10-21 03:01:39', 'open': 0.62760826, 'high': 0.69339533, 'low': 0.62425029, 'close': 0.66423854, 'volume': 39395596.75887672, 'market_cap': 87436460.48356006}
{'ID': 0, 'name': 'SushiSwap', 'symbol': 'SUSHI', 'date': '2020-10-22', 'time_high': '2020-10-22 18:22:33', 'time_low': '2020-10-22 02:56:34', 'open': 0.66475253, 'high': 0.7142675, 'low': 0.66084992, 'close': 0.6642666, 'volume': 32925766.08431648, 'market_cap': 87440154.0332236}
{'ID': 0, 'name': 'SushiSwap', 'symbol': 'SUSHI', 'date': '2020-10-23', 'time_high': '2020-10-23 13:11:05', 'time_low': '2020-10-23 16:43:05', 'open': 0.66691972, 'high': 0.69500182, 'low': 0.64650186, 'close': 0.663973, 'volume': 24915300.03630416, 'market_cap': 92069272.89379282}
{'ID': 0, 'name': 'SushiSwap', 'symbol': 'SUSHI', 'date': '2020-10-24', 'time_high': '2020-10-24 04:16:05', 'time_low': '2020-10-24 21:58:05', 'open': 0.663973, 'high': 0.66873579, 'low': 0.64674067, 'close': 0.65713961, 'volume': 14098345.71622085, 'market_cap': 91283549.46990138}
{'ID': 0, 'name': 'SushiSwap', 'symbol': 'SUSHI', 'date': '2020-10-25', 'time_high': '2020-10-25 05:30:05', 'time_low': '2020-10-25 22:44:05', 'open': 0.65713961, 'high': 0.65778983, 'low': 0.61797237, 'close': 0.62291209, 'volume': 17079120.12888326, 'market_cap': 87360448.40662439}
{'ID': 0, 'name': 'SushiSwap', 'symbol': 'SUSHI', 'date': '2020-10-26', 'time_high': '2020-10-26 06:42:05', 'time_low': '2020-10-26 17:38:05', 'open': 0.62291211, 'high': 0.64255396, 'low': 0.59160208, 'close': 0.62703751, 'volume': 29724395.58236657, 'market_cap': 88084359.61227512}
{'ID': 0, 'name': 'SushiSwap', 'symbol': 'SUSHI', 'date': '2020-10-27', 'time_high': '2020-10-27 16:22:05', 'time_low': '2020-10-27 09:26:05', 'open': 0.62703746, 'high': 0.70754029, 'low': 0.62532, 'close': 0.68657908, 'volume': 56467450.13808866, 'market_cap': 96613392.96275851}
{'ID': 0, 'name': 'SushiSwap', 'symbol': 'SUSHI', 'date': '2020-10-28', 'time_high': '2020-10-28 00:46:05', 'time_low': '2020-10-28 14:20:06', 'open': 0.68657922, 'high': 0.69885188, 'low': 0.61191055, 'close': 0.63910475, 'volume': 49724948.4976159, 'market_cap': 91156413.4116716}
{'ID': 0, 'name': 'SushiSwap', 'symbol': 'SUSHI', 'date': '2020-10-29', 'time_high': '2020-10-29 04:25:05', 'time_low': '2020-10-29 12:31:05', 'open': 0.63910477, 'high': 0.6772186, 'low': 0.62064044, 'close': 0.6424655, 'volume': 36378804.01481264, 'market_cap': 91771503.37868407}
{'ID': 0, 'name': 'SushiSwap', 'symbol': 'SUSHI', 'date': '2020-10-30', 'time_high': '2020-10-30 00:58:05', 'time_low': '2020-10-30 09:16:05', 'open': 0.64244174, 'high': 0.64851247, 'low': 0.59005355, 'close': 0.59878038, 'volume': 35784942.50656848, 'market_cap': 85653003.17626023}
{'ID': 0, 'name': 'SushiSwap', 'symbol': 'SUSHI', 'date': '2020-10-31', 'time_high': '2020-10-31 13:15:06', 'time_low': '2020-10-31 00:07:05', 'open': 0.59879113, 'high': 0.63257025, 'low': 0.5908995, 'close': 0.6050635, 'volume': 21423756.99610693, 'market_cap': 86690267.0983137}
{'ID': 0, 'name': 'SushiSwap', 'symbol': 'SUSHI', 'date': '2020-11-01', 'time_high': '2020-11-01 01:27:05', 'time_low': '2020-11-01 11:55:06', 'open': 0.60504989, 'high': 0.6151307, 'low': 0.59524651, 'close': 0.60464647, 'volume': 14463038.54242679, 'market_cap': 86759310.68273517}
{'ID': 0, 'name': 'SushiSwap', 'symbol': 'SUSHI', 'date': '2020-11-02', 'time_high': '2020-11-02 01:24:05', 'time_low': '2020-11-02 09:09:05', 'open': 0.60466814, 'high': 0.62010199, 'low': 0.58323849, 'close': 0.58363934, 'volume': 26119878.77856678, 'market_cap': 83865042.34734266}
{'ID': 0, 'name': 'SushiSwap', 'symbol': 'SUSHI', 'date': '2020-11-03', 'time_high': '2020-11-03 00:00:07', 'time_low': '2020-11-03 04:35:06', 'open': 0.58363924, 'high': 0.58363924, 'low': 0.50826984, 'close': 0.52356541, 'volume': 31226526.71536489, 'market_cap': 75351614.36666754}
{'ID': 0, 'name': 'SushiSwap', 'symbol': 'SUSHI', 'date': '2020-11-04', 'time_high': '2020-11-04 00:54:05', 'time_low': '2020-11-04 14:55:08', 'open': 0.52356905, 'high': 0.52739292, 'low': 0.47367492, 'close': 0.48654764, 'volume': 25435437.99641857, 'market_cap': 71465766.12275623}
{'ID': 0, 'name': 'SushiSwap', 'symbol': 'SUSHI', 'date': '2020-11-05', 'time_high': '2020-11-05 15:25:08', 'time_low': '2020-11-05 12:43:06', 'open': 0.48654754, 'high': 0.53595967, 'low': 0.47957139, 'close': 0.51897593, 'volume': 24117287.10285912, 'market_cap': 76336248.41605394}
{'ID': 0, 'name': 'SushiSwap', 'symbol': 'SUSHI', 'date': '2020-11-06', 'time_high': '2020-11-06 22:56:05', 'time_low': '2020-11-06 00:10:06', 'open': 0.51896803, 'high': 0.62603243, 'low': 0.5160073, 'close': 0.61483979, 'volume': 28678790.46800315, 'market_cap': 90572257.04128829}
{'ID': 0, 'name': 'SushiSwap', 'symbol': 'SUSHI', 'date': '2020-11-07', 'time_high': '2020-11-07 12:33:05', 'time_low': '2020-11-07 20:10:07', 'open': 0.61483979, 'high': 0.70824177, 'low': 0.58282762, 'close': 0.60204869, 'volume': 54335796.42126827, 'market_cap': 88816715.18759625}
{'ID': 0, 'name': 'SushiSwap', 'symbol': 'SUSHI', 'date': '2020-11-08', 'time_high': '2020-11-08 18:32:05', 'time_low': '2020-11-08 00:11:05', 'open': 0.60204869, 'high': 0.65867233, 'low': 0.59157798, 'close': 0.63976487, 'volume': 24619070.09305179, 'market_cap': 94515195.08322951}
{'ID': 0, 'name': 'SushiSwap', 'symbol': 'SUSHI', 'date': '2020-11-09', 'time_high': '2020-11-09 01:39:05', 'time_low': '2020-11-09 16:16:05', 'open': 0.6397648, 'high': 0.65517691, 'low': 0.58573327, 'close': 0.60103518, 'volume': 24408249.30100652, 'market_cap': 90398141.26012097}
{'ID': 0, 'name': 'SushiSwap', 'symbol': 'SUSHI', 'date': '2020-11-10', 'time_high': '2020-11-10 22:56:05', 'time_low': '2020-11-10 00:23:05', 'open': 0.60103518, 'high': 0.68821528, 'low': 0.58578369, 'close': 0.67155679, 'volume': 27954392.64454794, 'market_cap': 101389716.4856664}
{'ID': 0, 'name': 'SushiSwap', 'symbol': 'SUSHI', 'date': '2020-11-11', 'time_high': '2020-11-11 07:40:07', 'time_low': '2020-11-11 00:00:08', 'open': 0.67155679, 'high': 0.75491276, 'low': 0.67155679, 'close': 0.68288251, 'volume': 45371288.55822305, 'market_cap': 103225874.29447067}
{'ID': 0, 'name': 'SushiSwap', 'symbol': 'SUSHI', 'date': '2020-11-12', 'time_high': '2020-11-12 12:55:08', 'time_low': '2020-11-12 00:26:06', 'open': 0.68288177, 'high': 0.72082402, 'low': 0.64511337, 'close': 0.69202748, 'volume': 36803900.59552855, 'market_cap': 104738239.12610553}
{'ID': 0, 'name': 'SushiSwap', 'symbol': 'SUSHI', 'date': '2020-11-13', 'time_high': '2020-11-13 23:32:05', 'time_low': '2020-11-13 00:18:06', 'open': 0.69202791, 'high': 0.97594004, 'low': 0.68716196, 'close': 0.96570441, 'volume': 89140366.61344084, 'market_cap': 146352796.33939847}
{'ID': 0, 'name': 'SushiSwap', 'symbol': 'SUSHI', 'date': '2020-11-14', 'time_high': '2020-11-14 23:08:05', 'time_low': '2020-11-14 11:01:05', 'open': 0.96570441, 'high': 1.09064257, 'low': 0.85783004, 'close': 1.05646143, 'volume': 132973144.11519106, 'market_cap': 160309233.3912093}
{'ID': 0, 'name': 'SushiSwap', 'symbol': 'SUSHI', 'date': '2020-11-15', 'time_high': '2020-11-15 16:41:05', 'time_low': '2020-11-15 00:02:05', 'open': 1.05646143, 'high': 1.39755164, 'low': 1.04803744, 'close': 1.24580293, 'volume': 202407462.89996815, 'market_cap': 189287081.2738113}
{'ID': 0, 'name': 'SushiSwap', 'symbol': 'SUSHI', 'date': '2020-11-16', 'time_high': '2020-11-16 16:04:05', 'time_low': '2020-11-16 02:51:05', 'open': 1.24580293, 'high': 1.4624813, 'low': 1.14193074, 'close': 1.32809073, 'volume': 210780832.07264772, 'market_cap': 202034151.38146466}
{'ID': 0, 'name': 'SushiSwap', 'symbol': 'SUSHI', 'date': '2020-11-17', 'time_high': '2020-11-17 08:07:06', 'time_low': '2020-11-17 15:45:07', 'open': 1.31754462, 'high': 1.4311578, 'low': 1.23520517, 'close': 1.33677005, 'volume': 136147651.559669, 'market_cap': 206820124.6604804}
{'ID': 0, 'name': 'SushiSwap', 'symbol': 'SUSHI', 'date': '2020-11-18', 'time_high': '2020-11-18 00:17:05', 'time_low': '2020-11-18 20:16:05', 'open': 1.33673204, 'high': 1.35222709, 'low': 1.07799156, 'close': 1.14418153, 'volume': 106347272.11552905, 'market_cap': 177237197.56093454}
{'ID': 0, 'name': 'SushiSwap', 'symbol': 'SUSHI', 'date': '2020-11-19', 'time_high': '2020-11-19 17:08:05', 'time_low': '2020-11-19 00:34:05', 'open': 1.14420387, 'high': 1.64161292, 'low': 1.11825003, 'close': 1.56269111, 'volume': 257410436.55247658, 'market_cap': 242371069.4557124}
{'ID': 0, 'name': 'SushiSwap', 'symbol': 'SUSHI', 'date': '2020-11-20', 'time_high': '2020-11-20 13:55:07', 'time_low': '2020-11-20 03:11:06', 'open': 1.56268805, 'high': 1.78974866, 'low': 1.50138258, 'close': 1.57583519, 'volume': 208875963.45522803, 'market_cap': 244706062.37998956}
