{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2018-09-27', 'time_high': '2018-09-27 22:34:23', 'time_low': '2018-09-27 21:59:28', 'open': 0.997747, 'high': 1.00347, 'low': 0.993784, 'close': 0.997747, 'volume': 18084600.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2018-10-13', 'time_high': '2018-10-13 06:14:22', 'time_low': '2018-10-13 22:44:27', 'open': 1.0135, 'high': 1.01524, 'low': 1.0042, 'close': 1.00969, 'volume': 16169700.0, 'market_cap': 23975534.5129}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2018-10-14', 'time_high': '2018-10-14 13:19:27', 'time_low': '2018-10-14 02:34:26', 'open': 1.00883, 'high': 1.02989, 'low': 1.00675, 'close': 1.01878, 'volume': 25629000.0, 'market_cap': 24191380.5733}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2018-10-15', 'time_high': '2018-10-15 07:14:29', 'time_low': '2018-10-15 05:54:27', 'open': 1.01815, 'high': 1.10002, 'low': 0.994573, 'close': 1.02444, 'volume': 26404800.0, 'market_cap': 36458480.6854}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2018-10-16', 'time_high': '2018-10-16 06:34:27', 'time_low': '2018-10-16 05:59:26', 'open': 1.02743, 'high': 1.0318, 'low': 1.01406, 'close': 1.01665, 'volume': 18049200.0, 'market_cap': 50848167.1131}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2018-10-17', 'time_high': '2018-10-17 01:29:24', 'time_low': '2018-10-17 15:04:25', 'open': 1.01828, 'high': 1.02228, 'low': 1.00758, 'close': 1.01022, 'volume': 16751300.0, 'market_cap': 63840658.8446}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2018-10-18', 'time_high': '2018-10-18 17:54:21', 'time_low': '2018-10-18 03:34:28', 'open': 1.01161, 'high': 1.01993, 'low': 1.00648, 'close': 1.00949, 'volume': 20209700.0, 'market_cap': 41925778.4233}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2018-10-19', 'time_high': '2018-10-19 08:29:26', 'time_low': '2018-10-19 01:14:33', 'open': 1.01032, 'high': 1.01865, 'low': 1.00623, 'close': 1.01144, 'volume': 17583200.0, 'market_cap': 42006765.1274}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2018-10-20', 'time_high': '2018-10-20 18:49:23', 'time_low': '2018-10-20 06:39:26', 'open': 1.01134, 'high': 1.01646, 'low': 0.994787, 'close': 1.00758, 'volume': 10019600.0, 'market_cap': 41846452.9849}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2018-10-21', 'time_high': '2018-10-21 10:59:29', 'time_low': '2018-10-21 04:34:28', 'open': 1.00952, 'high': 1.01738, 'low': 0.992407, 'close': 1.01077, 'volume': 14796700.0, 'market_cap': 41978938.9265}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2018-10-22', 'time_high': '2018-10-22 12:24:27', 'time_low': '2018-10-22 06:19:26', 'open': 1.00966, 'high': 1.02239, 'low': 1.00331, 'close': 1.00669, 'volume': 19751400.0, 'market_cap': 41809489.8225}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2018-10-23', 'time_high': '2018-10-23 23:53:26', 'time_low': '2018-10-23 23:58:27', 'open': 1.00654, 'high': 1.01307, 'low': 1.00511, 'close': 1.01146, 'volume': 19929900.0, 'market_cap': 79390775.3419}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2018-10-24', 'time_high': '2018-10-24 00:45:29', 'time_low': '2018-10-24 05:04:28', 'open': 1.00934, 'high': 1.01193, 'low': 1.00427, 'close': 1.01124, 'volume': 15514100.0, 'market_cap': 79373507.2635}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2018-10-25', 'time_high': '2018-10-25 02:24:25', 'time_low': '2018-10-25 03:09:26', 'open': 1.0106, 'high': 1.01245, 'low': 1.00492, 'close': 1.01074, 'volume': 21052100.0, 'market_cap': 97179016.6987}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2018-10-26', 'time_high': '2018-10-26 02:43:25', 'time_low': '2018-10-26 09:01:28', 'open': 1.00944, 'high': 1.01215, 'low': 1.00427, 'close': 1.00715, 'volume': 18251500.0, 'market_cap': 96833851.1072}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2018-10-27', 'time_high': '2018-10-27 15:52:26', 'time_low': '2018-10-27 23:32:29', 'open': 1.00719, 'high': 1.01126, 'low': 1.00479, 'close': 1.00593, 'volume': 26526700.0, 'market_cap': 96716552.4939}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2018-10-28', 'time_high': '2018-10-28 07:45:30', 'time_low': '2018-10-28 02:44:31', 'open': 1.00515, 'high': 1.01031, 'low': 1.00325, 'close': 1.00667, 'volume': 20093500.0, 'market_cap': 96787700.8331}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2018-10-29', 'time_high': '2018-10-29 12:44:26', 'time_low': '2018-10-29 09:29:21', 'open': 1.00639, 'high': 1.0195, 'low': 1.00248, 'close': 1.00889, 'volume': 24948600.0, 'market_cap': 107540393.359}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2018-10-30', 'time_high': '2018-10-30 01:54:30', 'time_low': '2018-10-30 02:45:19', 'open': 1.00862, 'high': 1.0098, 'low': 0.999712, 'close': 1.00436, 'volume': 27944200.0, 'market_cap': 112028557.747}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2018-10-31', 'time_high': '2018-10-31 01:33:26', 'time_low': '2018-10-31 15:56:26', 'open': 1.00576, 'high': 1.00763, 'low': 0.997302, 'close': 0.998539, 'volume': 40036600.0, 'market_cap': 108437569.399}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2018-11-01', 'time_high': '2018-11-01 05:09:27', 'time_low': '2018-11-01 02:05:35', 'open': 0.998617, 'high': 1.04012, 'low': 0.99751, 'close': 1.00631, 'volume': 30620400.0, 'market_cap': 112559941.393}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2018-11-02', 'time_high': '2018-11-02 18:45:17', 'time_low': '2018-11-02 19:05:30', 'open': 1.00605, 'high': 1.0069, 'low': 0.987664, 'close': 0.9993, 'volume': 44779500.0, 'market_cap': 132331435.336}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2018-11-03', 'time_high': '2018-11-03 09:38:32', 'time_low': '2018-11-03 20:25:21', 'open': 0.99984, 'high': 1.00199, 'low': 0.997469, 'close': 0.998166, 'volume': 41278200.0, 'market_cap': 132804918.948}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2018-11-04', 'time_high': '2018-11-04 12:05:26', 'time_low': '2018-11-04 23:55:35', 'open': 0.997522, 'high': 1.00683, 'low': 0.981596, 'close': 0.981596, 'volume': 56330100.0, 'market_cap': 130600298.167}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2018-11-05', 'time_high': '2018-11-05 02:36:25', 'time_low': '2018-11-05 00:37:20', 'open': 0.976401, 'high': 1.00508, 'low': 0.97567, 'close': 0.995909, 'volume': 50824900.0, 'market_cap': 133417495.39}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2018-11-06', 'time_high': '2018-11-06 04:17:31', 'time_low': '2018-11-06 13:14:18', 'open': 0.998211, 'high': 1.00097, 'low': 0.992515, 'close': 0.996409, 'volume': 56682400.0, 'market_cap': 134074291.565}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2018-11-07', 'time_high': '2018-11-07 14:20:28', 'time_low': '2018-11-07 00:28:24', 'open': 0.998879, 'high': 1.00158, 'low': 0.992636, 'close': 0.996607, 'volume': 58709200.0, 'market_cap': 135417480.357673}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2018-11-08', 'time_high': '2018-11-08 16:07:19', 'time_low': '2018-11-08 00:16:30', 'open': 0.995461, 'high': 1.00209, 'low': 0.994064, 'close': 0.999982, 'volume': 50134300.0, 'market_cap': 134599180.894924}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2018-11-09', 'time_high': '2018-11-09 21:20:20', 'time_low': '2018-11-09 06:47:23', 'open': 0.999493, 'high': 1.00736, 'low': 0.994813, 'close': 1.00356, 'volume': 46708600.0, 'market_cap': 135371397.212334}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2018-11-10', 'time_high': '2018-11-10 02:23:26', 'time_low': '2018-11-10 13:13:23', 'open': 1.0036, 'high': 1.0078, 'low': 0.996636, 'close': 1.00269, 'volume': 34089900.0, 'market_cap': 135254041.881736}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2018-11-11', 'time_high': '2018-11-11 03:48:24', 'time_low': '2018-11-11 12:12:55', 'open': 1.0035, 'high': 1.00566, 'low': 0.996971, 'close': 0.99875, 'volume': 45203500.0, 'market_cap': 135138420.681269}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2018-11-12', 'time_high': '2018-11-12 21:21:27', 'time_low': '2018-11-12 00:03:24', 'open': 0.999412, 'high': 1.00768, 'low': 0.996852, 'close': 1.00457, 'volume': 43124500.0, 'market_cap': 132305019.184735}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2018-11-13', 'time_high': '2018-11-13 19:03:10', 'time_low': '2018-11-13 00:00:29', 'open': 1.00453, 'high': 1.01551, 'low': 1.00358, 'close': 1.01345, 'volume': 47528500.0, 'market_cap': 133482198.257441}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2018-11-14', 'time_high': '2018-11-14 18:42:30', 'time_low': '2018-11-14 16:39:08', 'open': 1.01268, 'high': 1.04775, 'low': 0.999979, 'close': 1.01165, 'volume': 72003800.0, 'market_cap': 131297591.647046}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2018-11-15', 'time_high': '2018-11-15 10:19:35', 'time_low': '2018-11-15 15:16:26', 'open': 1.01273, 'high': 1.02716, 'low': 1.00488, 'close': 1.0087, 'volume': 60039800.0, 'market_cap': 131560843.109876}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2018-11-16', 'time_high': '2018-11-16 02:18:27', 'time_low': '2018-11-16 10:12:30', 'open': 1.01162, 'high': 1.01354, 'low': 1.00389, 'close': 1.00747, 'volume': 51347600.0, 'market_cap': 134250307.090035}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2018-11-17', 'time_high': '2018-11-17 01:09:28', 'time_low': '2018-11-17 17:04:19', 'open': 1.0094, 'high': 1.01212, 'low': 1.00249, 'close': 1.00409, 'volume': 49010700.0, 'market_cap': 134769115.734206}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2018-11-18', 'time_high': '2018-11-18 11:20:26', 'time_low': '2018-11-18 19:05:31', 'open': 1.00548, 'high': 1.00954, 'low': 1.00298, 'close': 1.00714, 'volume': 51855500.0, 'market_cap': 136123401.465824}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2018-11-19', 'time_high': '2018-11-19 05:53:25', 'time_low': '2018-11-19 10:06:23', 'open': 1.00684, 'high': 1.01966, 'low': 1.00116, 'close': 1.00973, 'volume': 61090200.0, 'market_cap': 135665622.640893}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2018-11-20', 'time_high': '2018-11-20 20:22:16', 'time_low': '2018-11-20 09:07:23', 'open': 1.0088, 'high': 1.02634, 'low': 0.992924, 'close': 1.00648, 'volume': 70244400.0, 'market_cap': 134910532.746512}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2018-11-21', 'time_high': '2018-11-21 06:03:25', 'time_low': '2018-11-21 21:45:19', 'open': 1.0123, 'high': 1.01797, 'low': 1.00214, 'close': 1.00766, 'volume': 42087400.0, 'market_cap': 138131322.49074}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2018-11-22', 'time_high': '2018-11-22 23:32:25', 'time_low': '2018-11-22 04:22:25', 'open': 1.00864, 'high': 1.01773, 'low': 1.0044, 'close': 1.01515, 'volume': 35518200.0, 'market_cap': 140841893.150422}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2018-11-23', 'time_high': '2018-11-23 01:12:26', 'time_low': '2018-11-23 05:29:29', 'open': 1.01654, 'high': 1.02019, 'low': 1.00011, 'close': 1.00714, 'volume': 43726600.0, 'market_cap': 141969813.198613}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2018-11-24', 'time_high': '2018-11-24 21:24:26', 'time_low': '2018-11-24 21:54:26', 'open': 1.008, 'high': 1.02071, 'low': 0.990827, 'close': 1.00709, 'volume': 40724900.0, 'market_cap': 140834376.607878}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2018-11-25', 'time_high': '2018-11-25 10:39:26', 'time_low': '2018-11-25 11:04:30', 'open': 1.00494, 'high': 1.02092, 'low': 0.995028, 'close': 1.01508, 'volume': 45581800.0, 'market_cap': 141951721.303086}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2018-11-26', 'time_high': '2018-11-26 16:34:29', 'time_low': '2018-11-26 16:48:31', 'open': 1.00984, 'high': 1.02192, 'low': 1.00263, 'close': 1.00934, 'volume': 53641400.0, 'market_cap': 137677470.29315}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2018-11-27', 'time_high': '2018-11-27 10:14:28', 'time_low': '2018-11-27 10:24:28', 'open': 1.00801, 'high': 1.01829, 'low': 0.999317, 'close': 1.01373, 'volume': 52772500.0, 'market_cap': 137536983.268776}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2018-11-28', 'time_high': '2018-11-28 20:05:32', 'time_low': '2018-11-28 12:58:33', 'open': 1.00992, 'high': 1.01694, 'low': 1.00368, 'close': 1.01107, 'volume': 67908400.0, 'market_cap': 135280580.649646}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2018-11-29', 'time_high': '2018-11-29 13:02:27', 'time_low': '2018-11-29 11:31:31', 'open': 1.0088154078, 'high': 1.0160787451, 'low': 1.0044401037, 'close': 1.0091850043, 'volume': 67964670.502989, 'market_cap': 144085541.998723}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2018-11-30', 'time_high': '2018-11-30 12:36:31', 'time_low': '2018-11-30 12:52:33', 'open': 1.0080997632, 'high': 1.0189513666, 'low': 1.0053785726, 'close': 1.0077610914, 'volume': 85826958.1318227, 'market_cap': 162916905.851073}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2018-12-01', 'time_high': '2018-12-01 21:21:30', 'time_low': '2018-12-01 10:19:31', 'open': 1.0107556019, 'high': 1.0291945766, 'low': 0.9996661154, 'close': 1.0153039072, 'volume': 65507288.8247028, 'market_cap': 168225538.406211}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2018-12-02', 'time_high': '2018-12-02 05:07:29', 'time_low': '2018-12-02 09:07:34', 'open': 1.013353312, 'high': 1.0187637652, 'low': 1.0090230394, 'close': 1.0131309403, 'volume': 67325337.7623042, 'market_cap': 167865499.890672}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2018-12-03', 'time_high': '2018-12-03 15:03:37', 'time_low': '2018-12-03 21:55:34', 'open': 1.0104653043, 'high': 1.0193721999, 'low': 1.005014619, 'close': 1.0073818066, 'volume': 74156305.569207, 'market_cap': 185856038.615613}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2018-12-04', 'time_high': '2018-12-04 00:13:31', 'time_low': '2018-12-04 06:09:37', 'open': 1.0060451195, 'high': 1.0120849485, 'low': 0.9967411605, 'close': 1.0073070105, 'volume': 83771293.2484963, 'market_cap': 175434869.356675}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2018-12-05', 'time_high': '2018-12-05 07:47:26', 'time_low': '2018-12-05 10:02:28', 'open': 1.0079997253, 'high': 1.0119061186, 'low': 1.0008368961, 'close': 1.0063846348, 'volume': 80548955.8081646, 'market_cap': 161948237.197498}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2018-12-06', 'time_high': '2018-12-06 23:51:32', 'time_low': '2018-12-06 05:08:27', 'open': 1.0033844992, 'high': 1.0124325823, 'low': 0.9923749589, 'close': 1.0066123976, 'volume': 78747044.6975007, 'market_cap': 166516606.164959}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2018-12-07', 'time_high': '2018-12-07 00:06:30', 'time_low': '2018-12-07 19:15:30', 'open': 1.009119133, 'high': 1.0126066272, 'low': 0.9931169884, 'close': 1.0041945689, 'volume': 98954584.5030032, 'market_cap': 170418118.485991}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2018-12-08', 'time_high': '2018-12-08 21:45:33', 'time_low': '2018-12-08 00:51:31', 'open': 1.0072896587, 'high': 1.0211601927, 'low': 1.0002166922, 'close': 1.0183979668, 'volume': 80419852.4195863, 'market_cap': 176680301.783888}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2018-12-09', 'time_high': '2018-12-09 10:21:31', 'time_low': '2018-12-09 13:46:31', 'open': 1.0173558877, 'high': 1.0206348572, 'low': 1.0093383553, 'close': 1.0155074289, 'volume': 65237815.0677204, 'market_cap': 176367943.479642}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2018-12-10', 'time_high': '2018-12-10 15:05:27', 'time_low': '2018-12-10 16:06:36', 'open': 1.0151880085, 'high': 1.0227215236, 'low': 1.0124389961, 'close': 1.0148871699, 'volume': 56767018.5308209, 'market_cap': 173047677.593568}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2018-12-11', 'time_high': '2018-12-11 02:06:32', 'time_low': '2018-12-11 13:17:33', 'open': 1.0163282472, 'high': 1.0203781662, 'low': 1.0053542433, 'close': 1.0081453291, 'volume': 53707872.1178123, 'market_cap': 166536782.359739}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2018-12-12', 'time_high': '2018-12-12 05:18:27', 'time_low': '2018-12-12 12:51:31', 'open': 1.0114993756, 'high': 1.0156854266, 'low': 1.0070423533, 'close': 1.0082843855, 'volume': 51519504.7779708, 'market_cap': 160345391.382987}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2018-12-13', 'time_high': '2018-12-13 02:02:28', 'time_low': '2018-12-13 12:25:30', 'open': 1.0092023523, 'high': 1.0106817546, 'low': 0.9995486613, 'close': 1.0040847029, 'volume': 54471748.3538114, 'market_cap': 156280504.800499}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2018-12-14', 'time_high': '2018-12-14 10:16:32', 'time_low': '2018-12-14 00:32:32', 'open': 1.0038706875, 'high': 1.0096391088, 'low': 1.0008754701, 'close': 1.0045655857, 'volume': 54644967.8641351, 'market_cap': 154623178.914898}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2018-12-15', 'time_high': '2018-12-15 15:15:44', 'time_low': '2018-12-15 04:00:32', 'open': 1.0055899013, 'high': 1.0106211382, 'low': 1.0027291278, 'close': 1.0062668144, 'volume': 50477027.5784979, 'market_cap': 154885032.786722}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2018-12-16', 'time_high': '2018-12-16 17:44:43', 'time_low': '2018-12-16 02:18:41', 'open': 1.0065422095, 'high': 1.0108822593, 'low': 1.0022643571, 'close': 1.0073641853, 'volume': 47420642.5818335, 'market_cap': 155053940.611408}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2018-12-17', 'time_high': '2018-12-17 21:21:27', 'time_low': '2018-12-17 12:16:25', 'open': 1.0084773793, 'high': 1.0140623475, 'low': 0.9988671345, 'close': 1.0092049732, 'volume': 67463033.9752535, 'market_cap': 153013999.90913}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2018-12-18', 'time_high': '2018-12-18 08:33:30', 'time_low': '2018-12-18 23:15:33', 'open': 1.0089555462, 'high': 1.0145613394, 'low': 1.0022392524, 'close': 1.011159324, 'volume': 68149406.3144621, 'market_cap': 150998250.405419}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2018-12-19', 'time_high': '2018-12-19 21:36:29', 'time_low': '2018-12-19 01:16:30', 'open': 1.0092022623, 'high': 1.0180392475, 'low': 1.0036543236, 'close': 1.0155381276, 'volume': 78807603.8833563, 'market_cap': 151009728.310874}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2018-12-20', 'time_high': '2018-12-20 20:12:33', 'time_low': '2018-12-20 08:23:29', 'open': 1.0178527928, 'high': 1.0233234012, 'low': 1.0044256748, 'close': 1.0143321148, 'volume': 98795360.2714452, 'market_cap': 151123083.818976}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2018-12-21', 'time_high': '2018-12-21 19:35:28', 'time_low': '2018-12-21 12:38:27', 'open': 1.0175727544, 'high': 1.0215622832, 'low': 1.0060374192, 'close': 1.0142312374, 'volume': 82363314.0650188, 'market_cap': 158311352.133695}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2018-12-22', 'time_high': '2018-12-22 16:11:31', 'time_low': '2018-12-22 23:14:29', 'open': 1.0105870082, 'high': 1.016798274, 'low': 1.0001902445, 'close': 1.012617281, 'volume': 50942026.4618834, 'market_cap': 158059429.689745}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2018-12-23', 'time_high': '2018-12-23 15:03:33', 'time_low': '2018-12-23 16:12:35', 'open': 1.009672374, 'high': 1.0180278522, 'low': 1.0074634728, 'close': 1.0106938384, 'volume': 63077107.750831, 'market_cap': 157759199.535994}
