{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2017-09-13', 'time_high': '2017-09-13 05:10:09', 'time_low': '2017-09-13 18:10:12', 'open': 0.00205124006607, 'high': 0.00244749989361, 'low': 0.00171066005714, 'close': 0.00198764004745, 'volume': 48512.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2017-09-24', 'time_high': '2017-09-24 03:09:28', 'time_low': '2017-09-24 09:19:26', 'open': 0.00234575988725, 'high': 0.00242680008523, 'low': 0.00208639004268, 'close': 0.00224602990784, 'volume': 50022.69921875, 'market_cap': 0.0}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2017-09-25', 'time_high': '2017-09-25 20:24:31', 'time_low': '2017-09-25 16:24:31', 'open': 0.00225077010691, 'high': 0.00565592013299, 'low': 0.00146530999336, 'close': 0.00177674996667, 'volume': 106284.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2017-09-26', 'time_high': '2017-09-26 14:49:32', 'time_low': '2017-09-26 07:29:28', 'open': 0.00177700002678, 'high': 0.00210412009619, 'low': 0.00161899998784, 'close': 0.00173779996112, 'volume': 61508.1015625, 'market_cap': 0.0}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2017-09-27', 'time_high': '2017-09-27 00:44:28', 'time_low': '2017-09-27 11:24:30', 'open': 0.00173609005287, 'high': 0.00349460006692, 'low': 0.00165883998852, 'close': 0.00256099994294, 'volume': 35671.1015625, 'market_cap': 0.0}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2017-09-28', 'time_high': '2017-09-28 21:29:30', 'time_low': '2017-09-28 21:09:39', 'open': 0.00256266002543, 'high': 0.00347435008734, 'low': 0.00181627995335, 'close': 0.00290613994002, 'volume': 69531.796875, 'market_cap': 29255845.154}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2017-09-29', 'time_high': '2017-09-29 00:34:34', 'time_low': '2017-09-29 03:59:24', 'open': 0.00290148006752, 'high': 0.0029731199611, 'low': 0.00148740003351, 'close': 0.00198289006948, 'volume': 58161.5, 'market_cap': 19961571.9812}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2017-09-30', 'time_high': '2017-09-30 23:44:26', 'time_low': '2017-09-30 05:19:23', 'open': 0.00198332010768, 'high': 0.00262113008648, 'low': 0.00176274997648, 'close': 0.00226059998386, 'volume': 53734.1015625, 'market_cap': 22757253.1107}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2017-10-01', 'time_high': '2017-10-01 00:24:23', 'time_low': '2017-10-01 01:39:28', 'open': 0.00226145004854, 'high': 0.00226945988834, 'low': 0.00180577998981, 'close': 0.00184769998305, 'volume': 72807.1015625, 'market_cap': 18600626.6357}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2017-10-02', 'time_high': '2017-10-02 22:14:33', 'time_low': '2017-10-02 13:59:36', 'open': 0.00184766005259, 'high': 0.00317660998553, 'low': 0.00176810997073, 'close': 0.00280300993472, 'volume': 887622.0, 'market_cap': 112120400.0}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2017-10-03', 'time_high': '2017-10-03 03:24:33', 'time_low': '2017-10-03 10:09:36', 'open': 0.00274846004322, 'high': 0.00318616000004, 'low': 0.00212761992589, 'close': 0.00244650989771, 'volume': 822107.0, 'market_cap': 97860400.0}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2017-10-04', 'time_high': '2017-10-04 19:59:25', 'time_low': '2017-10-04 00:09:23', 'open': 0.0024691100698, 'high': 0.00352132995613, 'low': 0.0024000799749, 'close': 0.00325024011545, 'volume': 1072200.0, 'market_cap': 130009600.0}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2017-10-05', 'time_high': '2017-10-05 17:04:23', 'time_low': '2017-10-05 08:39:21', 'open': 0.00326924002729, 'high': 0.00348845007829, 'low': 0.00294174998999, 'close': 0.00332021992654, 'volume': 704167.0, 'market_cap': 132808800.0}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2017-10-06', 'time_high': '2017-10-06 03:24:24', 'time_low': '2017-10-06 21:24:23', 'open': 0.00332064996473, 'high': 0.00335405999795, 'low': 0.00281484005973, 'close': 0.00299553992227, 'volume': 478330.0, 'market_cap': 119821600.0}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2017-10-07', 'time_high': '2017-10-07 04:04:21', 'time_low': '2017-10-07 07:49:23', 'open': 0.00299494992942, 'high': 0.00417293980718, 'low': 0.00223971996456, 'close': 0.00245921988972, 'volume': 352974.0, 'market_cap': 160132110.299}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2017-10-08', 'time_high': '2017-10-08 12:14:51', 'time_low': '2017-10-08 00:09:22', 'open': 0.00256541999988, 'high': 0.00285377004184, 'low': 0.00232626008801, 'close': 0.00252997991629, 'volume': 239490.0, 'market_cap': 164739647.699}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2017-10-09', 'time_high': '2017-10-09 03:29:22', 'time_low': '2017-10-09 21:04:24', 'open': 0.00256671011448, 'high': 0.0027190700639, 'low': 0.00194333004765, 'close': 0.00218107993715, 'volume': 350960.0, 'market_cap': 142021024.199}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2017-10-10', 'time_high': '2017-10-10 04:29:47', 'time_low': '2017-10-10 02:24:49', 'open': 0.00218646996655, 'high': 0.00228535989299, 'low': 0.00196268991567, 'close': 0.00222547003068, 'volume': 215705.0, 'market_cap': 145534610.649}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2017-10-11', 'time_high': '2017-10-11 17:14:23', 'time_low': '2017-10-11 03:29:22', 'open': 0.00228889007121, 'high': 0.00255266996101, 'low': 0.00225815991871, 'close': 0.00246993009932, 'volume': 289055.0, 'market_cap': 161521072.349}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2017-10-12', 'time_high': '2017-10-12 05:54:23', 'time_low': '2017-10-12 18:04:21', 'open': 0.00247074989602, 'high': 0.00254759006202, 'low': 0.00219703000039, 'close': 0.00234474008903, 'volume': 136756.0, 'market_cap': 153334272.299}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2017-10-13', 'time_high': '2017-10-13 06:59:37', 'time_low': '2017-10-13 20:19:22', 'open': 0.00234462996013, 'high': 0.00250993994996, 'low': 0.0020220100414, 'close': 0.002112749964, 'volume': 184709.0, 'market_cap': 138163286.249}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2017-10-14', 'time_high': '2017-10-14 08:44:21', 'time_low': '2017-10-14 02:49:20', 'open': 0.00211389991455, 'high': 0.00249787000939, 'low': 0.00208685989492, 'close': 0.00239377003163, 'volume': 121404.0, 'market_cap': 156540589.149}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2017-10-15', 'time_high': '2017-10-15 00:49:30', 'time_low': '2017-10-15 09:54:31', 'open': 0.00237766001374, 'high': 0.00245970999822, 'low': 0.0020775499288, 'close': 0.00228560995311, 'volume': 116033.0, 'market_cap': 149467465.949}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2017-10-16', 'time_high': '2017-10-16 16:04:22', 'time_low': '2017-10-16 21:34:22', 'open': 0.00228650006466, 'high': 0.00233717006631, 'low': 0.00200840993784, 'close': 0.00215642992407, 'volume': 152645.0, 'market_cap': 141019739.849}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2017-10-17', 'time_high': '2017-10-17 01:24:21', 'time_low': '2017-10-17 22:24:22', 'open': 0.00215566996485, 'high': 0.00224333000369, 'low': 0.00190726004075, 'close': 0.00194370001554, 'volume': 116008.0, 'market_cap': 127108261.499}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2017-10-18', 'time_high': '2017-10-18 21:39:27', 'time_low': '2017-10-18 06:49:23', 'open': 0.00194294005632, 'high': 0.00210599997081, 'low': 0.0018298199866, 'close': 0.00209481990896, 'volume': 189768.0, 'market_cap': 136990753.899}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2017-10-19', 'time_high': '2017-10-19 04:34:22', 'time_low': '2017-10-19 23:54:21', 'open': 0.00209365994669, 'high': 0.00213738996536, 'low': 0.00188696000259, 'close': 0.00191528000869, 'volume': 325575.0, 'market_cap': 125279422.439}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2017-10-20', 'time_high': '2017-10-20 20:19:21', 'time_low': '2017-10-20 00:19:22', 'open': 0.00191593996715, 'high': 0.00212555006146, 'low': 0.00190121994819, 'close': 0.00194218999241, 'volume': 211546.0, 'market_cap': 127068307.988}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2017-10-21', 'time_high': '2017-10-21 23:24:21', 'time_low': '2017-10-21 09:49:22', 'open': 0.00195287994575, 'high': 0.00233184010722, 'low': 0.0018622999778, 'close': 0.00229842006229, 'volume': 243113.0, 'market_cap': 150374752.442}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2017-10-22', 'time_high': '2017-10-22 23:39:23', 'time_low': '2017-10-22 00:04:21', 'open': 0.00230584992096, 'high': 0.00260569993407, 'low': 0.00230584992096, 'close': 0.00258300988935, 'volume': 244796.0, 'market_cap': 168994130.448}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2017-10-23', 'time_high': '2017-10-23 02:04:23', 'time_low': '2017-10-23 14:29:23', 'open': 0.0025752899237, 'high': 0.00262429006398, 'low': 0.00229343003593, 'close': 0.00242787995376, 'volume': 221618.0, 'market_cap': 158844708.086}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2017-10-24', 'time_high': '2017-10-24 21:29:23', 'time_low': '2017-10-24 01:29:24', 'open': 0.00242456002161, 'high': 0.00272162002511, 'low': 0.00236507994123, 'close': 0.00263237999752, 'volume': 297411.0, 'market_cap': 172231865.282}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2017-10-25', 'time_high': '2017-10-25 20:19:23', 'time_low': '2017-10-25 05:24:22', 'open': 0.00265569007024, 'high': 0.0032866098918, 'low': 0.0026349700056, 'close': 0.00303255999461, 'volume': 715742.0, 'market_cap': 198414919.343}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2017-10-26', 'time_high': '2017-10-26 00:39:23', 'time_low': '2017-10-26 16:19:28', 'open': 0.00302909989841, 'high': 0.00304783997126, 'low': 0.00258808000945, 'close': 0.00284074991941, 'volume': 794428.0, 'market_cap': 185865137.746}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2017-10-27', 'time_high': '2017-10-27 12:09:22', 'time_low': '2017-10-27 05:09:22', 'open': 0.00284006004222, 'high': 0.00321396999061, 'low': 0.00278166006319, 'close': 0.00305116991512, 'volume': 1589480.0, 'market_cap': 199632538.005}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2017-10-28', 'time_high': '2017-10-28 02:04:23', 'time_low': '2017-10-28 14:44:24', 'open': 0.00305913994089, 'high': 0.00310907000676, 'low': 0.00280920998193, 'close': 0.00299922004342, 'volume': 1031720.0, 'market_cap': 196233543.406}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2017-10-29', 'time_high': '2017-10-29 05:34:22', 'time_low': '2017-10-29 21:29:24', 'open': 0.00298801995814, 'high': 0.00318609992974, 'low': 0.00293236994185, 'close': 0.00295636011288, 'volume': 1605430.0, 'market_cap': 193429291.077}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2017-10-30', 'time_high': '2017-10-30 01:54:23', 'time_low': '2017-10-30 06:14:23', 'open': 0.00295065995306, 'high': 0.00317699997686, 'low': 0.00243221991695, 'close': 0.00278397998773, 'volume': 1347640.0, 'market_cap': 182150779.26}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2017-10-31', 'time_high': '2017-10-31 04:14:23', 'time_low': '2017-10-31 02:24:23', 'open': 0.00275987992063, 'high': 0.00324621004984, 'low': 0.00269643007778, 'close': 0.00281350989826, 'volume': 1805800.0, 'market_cap': 184364224.784}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2017-11-01', 'time_high': '2017-11-01 00:14:25', 'time_low': '2017-11-01 20:39:25', 'open': 0.002782470081, 'high': 0.00279703992419, 'low': 0.0024423499126, 'close': 0.00251046009362, 'volume': 1398750.0, 'market_cap': 164505906.057}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2017-11-02', 'time_high': '2017-11-02 02:54:23', 'time_low': '2017-11-02 11:09:25', 'open': 0.00252362992615, 'high': 0.00262421998195, 'low': 0.00214108009823, 'close': 0.00231177988462, 'volume': 1429590.0, 'market_cap': 151486764.778}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2017-11-03', 'time_high': '2017-11-03 06:19:23', 'time_low': '2017-11-03 20:09:23', 'open': 0.00230389996432, 'high': 0.00237297010608, 'low': 0.00211527990177, 'close': 0.00222733989358, 'volume': 1588360.0, 'market_cap': 145953564.206}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2017-11-04', 'time_high': '2017-11-04 14:39:23', 'time_low': '2017-11-04 23:54:23', 'open': 0.0022279699333, 'high': 0.00232521002181, 'low': 0.0021230999846, 'close': 0.00212795007974, 'volume': 1696040.0, 'market_cap': 139440717.157}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2017-11-05', 'time_high': '2017-11-05 11:44:27', 'time_low': '2017-11-05 00:29:23', 'open': 0.00212575006299, 'high': 0.00229882006533, 'low': 0.00212001008913, 'close': 0.0022186099086, 'volume': 1762660.0, 'market_cap': 145381503.086}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2017-11-06', 'time_high': '2017-11-06 03:14:27', 'time_low': '2017-11-06 15:24:26', 'open': 0.00221345992759, 'high': 0.00228914991021, 'low': 0.00207409006543, 'close': 0.00212537008338, 'volume': 1719120.0, 'market_cap': 139271654.42}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2017-11-07', 'time_high': '2017-11-07 08:49:25', 'time_low': '2017-11-07 00:44:25', 'open': 0.00214492995292, 'high': 0.00226309988648, 'low': 0.00209936010651, 'close': 0.00218352000229, 'volume': 1497470.0, 'market_cap': 143082118.812}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2017-11-08', 'time_high': '2017-11-08 07:14:24', 'time_low': '2017-11-08 00:04:25', 'open': 0.00217302003875, 'high': 0.00235666008666, 'low': 0.00217302003875, 'close': 0.0023380399216, 'volume': 2839470.0, 'market_cap': 153207535.112}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2017-11-09', 'time_high': '2017-11-09 18:49:26', 'time_low': '2017-11-09 06:14:25', 'open': 0.00230392999947, 'high': 0.00243813009001, 'low': 0.00228549004532, 'close': 0.00234399992041, 'volume': 2924350.0, 'market_cap': 153598083.139}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2017-11-10', 'time_high': '2017-11-10 01:09:24', 'time_low': '2017-11-10 21:24:25', 'open': 0.00233509996906, 'high': 0.00234969006851, 'low': 0.00198877998628, 'close': 0.00201259995811, 'volume': 2193620.0, 'market_cap': 131882040.156}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2017-11-11', 'time_high': '2017-11-11 11:34:24', 'time_low': '2017-11-11 16:09:25', 'open': 0.00202629994601, 'high': 0.00229767989367, 'low': 0.0018904999597, 'close': 0.00200324994512, 'volume': 1748460.0, 'market_cap': 131269351.557}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2017-11-12', 'time_high': '2017-11-12 00:04:25', 'time_low': '2017-11-12 06:54:24', 'open': 0.00200578989461, 'high': 0.00200578989461, 'low': 0.00168434996158, 'close': 0.00178261997644, 'volume': 2174370.0, 'market_cap': 116811866.453}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2017-11-13', 'time_high': '2017-11-13 13:24:27', 'time_low': '2017-11-13 00:19:25', 'open': 0.00179540994577, 'high': 0.00214619003236, 'low': 0.00177073001396, 'close': 0.00211181002669, 'volume': 2889150.0, 'market_cap': 138562595.981}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2017-11-14', 'time_high': '2017-11-14 17:29:32', 'time_low': '2017-11-14 00:14:24', 'open': 0.00211121002212, 'high': 0.0025658600498, 'low': 0.00206322991289, 'close': 0.00248508993536, 'volume': 4040400.0, 'market_cap': 163054688.464}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2017-11-15', 'time_high': '2017-11-15 00:44:26', 'time_low': '2017-11-15 17:29:32', 'open': 0.00244429009035, 'high': 0.00250007002614, 'low': 0.00218809000216, 'close': 0.00232231989503, 'volume': 5008060.0, 'market_cap': 152374829.126}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2017-11-16', 'time_high': '2017-11-16 01:54:25', 'time_low': '2017-11-16 11:24:29', 'open': 0.00232345005497, 'high': 0.0023377800826, 'low': 0.00182272004895, 'close': 0.0022091800347, 'volume': 5082450.0, 'market_cap': 144951352.531}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2017-11-17', 'time_high': '2017-11-17 00:09:29', 'time_low': '2017-11-17 21:44:29', 'open': 0.0021869901102, 'high': 0.0021887300536, 'low': 0.00194948003627, 'close': 0.00198404002003, 'volume': 5720510.0, 'market_cap': 130179198.379}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2017-11-18', 'time_high': '2017-11-18 23:39:30', 'time_low': '2017-11-18 14:49:26', 'open': 0.00197997991927, 'high': 0.0020426500123, 'low': 0.00190567004029, 'close': 0.00202800007537, 'volume': 5709820.0, 'market_cap': 133063554.32}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2017-11-19', 'time_high': '2017-11-19 06:34:27', 'time_low': '2017-11-19 21:59:28', 'open': 0.002020270098, 'high': 0.00211267010309, 'low': 0.00195115001407, 'close': 0.00200160010718, 'volume': 4289470.0, 'market_cap': 131331366.039}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2017-11-20', 'time_high': '2017-11-20 22:24:34', 'time_low': '2017-11-20 00:04:27', 'open': 0.00199265009724, 'high': 0.00218472001143, 'low': 0.00199265009724, 'close': 0.00213376991451, 'volume': 3909200.0, 'market_cap': 140003461.687}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2017-11-21', 'time_high': '2017-11-21 18:54:35', 'time_low': '2017-11-21 05:24:33', 'open': 0.00214818003587, 'high': 0.00219934992492, 'low': 0.0020049600862, 'close': 0.00214343005791, 'volume': 3417520.0, 'market_cap': 140637285.126}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2017-11-22', 'time_high': '2017-11-22 09:44:32', 'time_low': '2017-11-22 02:49:34', 'open': 0.00214567990042, 'high': 0.00254028011113, 'low': 0.00212198006921, 'close': 0.00230242009275, 'volume': 4119730.0, 'market_cap': 151069126.596}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2017-11-23', 'time_high': '2017-11-23 04:34:31', 'time_low': '2017-11-23 20:34:30', 'open': 0.0023114499636, 'high': 0.00242867995985, 'low': 0.00204286002554, 'close': 0.00210497993976, 'volume': 4402340.0, 'market_cap': 138114457.876}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2017-11-24', 'time_high': '2017-11-24 00:49:30', 'time_low': '2017-11-24 09:24:28', 'open': 0.0021056199912, 'high': 0.00216290005483, 'low': 0.0019690298941, 'close': 0.00202488992363, 'volume': 4204470.0, 'market_cap': 132859497.291}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2017-11-25', 'time_high': '2017-11-25 14:09:33', 'time_low': '2017-11-25 02:29:30', 'open': 0.00202717003413, 'high': 0.00210928008892, 'low': 0.00199293997139, 'close': 0.00204793992452, 'volume': 4704770.0, 'market_cap': 134371881.378}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2017-11-26', 'time_high': '2017-11-26 19:44:30', 'time_low': '2017-11-26 13:54:29', 'open': 0.00204957998358, 'high': 0.00218977010809, 'low': 0.00197111000307, 'close': 0.00213813991286, 'volume': 6245890.0, 'market_cap': 140471933.238}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2017-11-27', 'time_high': '2017-11-27 04:59:31', 'time_low': '2017-11-27 12:09:33', 'open': 0.00215063011274, 'high': 0.00222455989569, 'low': 0.00200889003463, 'close': 0.00206160009839, 'volume': 6405580.0, 'market_cap': 135546473.607}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2017-11-28', 'time_high': '2017-11-28 15:09:36', 'time_low': '2017-11-28 02:04:30', 'open': 0.00206165993586, 'high': 0.00239049992524, 'low': 0.00199055997655, 'close': 0.00230801990256, 'volume': 6065010.0, 'market_cap': 151748143.197}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2017-11-29', 'time_high': '2017-11-29 14:19:36', 'time_low': '2017-11-29 19:49:38', 'open': 0.00231015007012, 'high': 0.00260965991765, 'low': 0.00193517003208, 'close': 0.00206826999784, 'volume': 7852660.0, 'market_cap': 135985014.051}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2017-11-30', 'time_high': '2017-11-30 04:59:29', 'time_low': '2017-11-30 13:59:34', 'open': 0.00209020008333, 'high': 0.00230030994862, 'low': 0.00203077006154, 'close': 0.00224381010048, 'volume': 4155450.0, 'market_cap': 147526451.758}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2017-12-01', 'time_high': '2017-12-01 00:34:29', 'time_low': '2017-12-01 09:19:30', 'open': 0.00224101007916, 'high': 0.00224658008665, 'low': 0.00205682008527, 'close': 0.00211808993481, 'volume': 6294070.0, 'market_cap': 139260589.0}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2017-12-02', 'time_high': '2017-12-02 01:54:32', 'time_low': '2017-12-02 16:49:34', 'open': 0.00211029010825, 'high': 0.00221192999743, 'low': 0.00203196005896, 'close': 0.00207278993912, 'volume': 5760180.0, 'market_cap': 136282195.881}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2017-12-03', 'time_high': '2017-12-03 13:04:32', 'time_low': '2017-12-03 22:14:33', 'open': 0.00207997998223, 'high': 0.00220405007713, 'low': 0.00203353003599, 'close': 0.00211598002352, 'volume': 7261200.0, 'market_cap': 139121860.314}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2017-12-04', 'time_high': '2017-12-04 04:59:31', 'time_low': '2017-12-04 13:24:34', 'open': 0.00212358008139, 'high': 0.00216880999506, 'low': 0.00204908009619, 'close': 0.0021439299453, 'volume': 10447300.0, 'market_cap': 140959522.294}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2017-12-05', 'time_high': '2017-12-05 08:19:34', 'time_low': '2017-12-05 23:34:40', 'open': 0.00213864003308, 'high': 0.00218406994827, 'low': 0.00205788994208, 'close': 0.0020849800203, 'volume': 8749920.0, 'market_cap': 137083666.348}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2017-12-06', 'time_high': '2017-12-06 21:09:43', 'time_low': '2017-12-06 00:04:40', 'open': 0.00206795008853, 'high': 0.00407677982002, 'low': 0.00206795008853, 'close': 0.00305483001284, 'volume': 33314700.0, 'market_cap': 200849550.82}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2017-12-07', 'time_high': '2017-12-07 04:19:36', 'time_low': '2017-12-07 00:19:38', 'open': 0.00313378009014, 'high': 0.00580766005442, 'low': 0.00297421007417, 'close': 0.00427456013858, 'volume': 44215300.0, 'market_cap': 281044593.628}
