{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2017-10-01', 'time_high': '2017-10-01 20:59:23', 'time_low': '2017-10-01 22:44:23', 'open': 0.0216779001, 'high': 0.0322258994, 'low': 0.0173540991, 'close': 0.0249694996, 'volume': 50068700.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2017-10-12', 'time_high': '2017-10-12 22:44:38', 'time_low': '2017-10-12 04:49:22', 'open': 0.0225384999, 'high': 0.0267632008, 'low': 0.0218250994, 'close': 0.0262521002, 'volume': 8680640.0, 'market_cap': 680640048.471}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2017-10-13', 'time_high': '2017-10-13 23:04:23', 'time_low': '2017-10-13 05:39:38', 'open': 0.0260608997, 'high': 0.0338159986, 'low': 0.0251953993, 'close': 0.0336409993, 'volume': 15613600.0, 'market_cap': 872212579.969}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2017-10-14', 'time_high': '2017-10-14 00:49:24', 'time_low': '2017-10-14 06:44:21', 'open': 0.0338762999, 'high': 0.0382677987, 'low': 0.0292553008, 'close': 0.0324648991, 'volume': 27853200.0, 'market_cap': 841719752.309}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2017-10-15', 'time_high': '2017-10-15 00:09:32', 'time_low': '2017-10-15 16:39:32', 'open': 0.0328736007, 'high': 0.0336412005, 'low': 0.0286944006, 'close': 0.0300485995, 'volume': 7104990.0, 'market_cap': 779072171.768}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2017-10-16', 'time_high': '2017-10-16 00:29:22', 'time_low': '2017-10-16 19:44:22', 'open': 0.0299389008, 'high': 0.0307491999, 'low': 0.0285767, 'close': 0.0289482009, 'volume': 6196030.0, 'market_cap': 750542023.348}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2017-10-17', 'time_high': '2017-10-17 00:44:23', 'time_low': '2017-10-17 08:14:22', 'open': 0.0289526992, 'high': 0.0296279993, 'low': 0.0254814997, 'close': 0.0272174999, 'volume': 7039900.0, 'market_cap': 705670042.368}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2017-10-18', 'time_high': '2017-10-18 01:09:22', 'time_low': '2017-10-18 15:19:23', 'open': 0.0272192992, 'high': 0.0273598004, 'low': 0.0246373005, 'close': 0.0266906992, 'volume': 2336180.0, 'market_cap': 692011661.609}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2017-10-19', 'time_high': '2017-10-19 23:34:23', 'time_low': '2017-10-19 07:19:21', 'open': 0.0267044995, 'high': 0.0271116998, 'low': 0.0257715993, 'close': 0.0270319004, 'volume': 2897720.0, 'market_cap': 700857978.076}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2017-10-20', 'time_high': '2017-10-20 22:29:23', 'time_low': '2017-10-20 02:14:23', 'open': 0.0269824006, 'high': 0.0308551993, 'low': 0.0266121998, 'close': 0.0306298006, 'volume': 8716410.0, 'market_cap': 794140985.165}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2017-10-21', 'time_high': '2017-10-21 00:04:22', 'time_low': '2017-10-21 17:34:22', 'open': 0.0308055002, 'high': 0.0308055002, 'low': 0.0279770009, 'close': 0.0284362007, 'volume': 5344520.0, 'market_cap': 737267363.233}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2017-10-22', 'time_high': '2017-10-22 00:59:22', 'time_low': '2017-10-22 12:24:22', 'open': 0.0285650007, 'high': 0.0287436992, 'low': 0.0270930007, 'close': 0.0277287997, 'volume': 2930210.0, 'market_cap': 718926553.534}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2017-10-23', 'time_high': '2017-10-23 01:54:23', 'time_low': '2017-10-23 22:29:24', 'open': 0.0276841, 'high': 0.0280508995, 'low': 0.0243449006, 'close': 0.0254535992, 'volume': 3517050.0, 'market_cap': 659937282.646}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2017-10-24', 'time_high': '2017-10-24 07:14:23', 'time_low': '2017-10-24 01:19:26', 'open': 0.0253389999, 'high': 0.0289562996, 'low': 0.0237662997, 'close': 0.0271927007, 'volume': 7589560.0, 'market_cap': 705027051.019}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2017-10-25', 'time_high': '2017-10-25 10:04:24', 'time_low': '2017-10-25 15:09:24', 'open': 0.0270380992, 'high': 0.0278459005, 'low': 0.0261071995, 'close': 0.0275274999, 'volume': 2561430.0, 'market_cap': 713707434.235}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2017-10-26', 'time_high': '2017-10-26 00:39:23', 'time_low': '2017-10-26 11:04:25', 'open': 0.0274094995, 'high': 0.0275602993, 'low': 0.026478, 'close': 0.0271317996, 'volume': 2437710.0, 'market_cap': 703448092.423}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2017-10-27', 'time_high': '2017-10-27 01:04:28', 'time_low': '2017-10-27 15:54:23', 'open': 0.0271380991, 'high': 0.0274628997, 'low': 0.0256738998, 'close': 0.0263818, 'volume': 2511440.0, 'market_cap': 684002789.519}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2017-10-28', 'time_high': '2017-10-28 00:19:23', 'time_low': '2017-10-28 12:29:25', 'open': 0.0263385996, 'high': 0.0268533006, 'low': 0.0255929995, 'close': 0.0258661006, 'volume': 1739460.0, 'market_cap': 670632199.243}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2017-10-29', 'time_high': '2017-10-29 20:29:29', 'time_low': '2017-10-29 02:54:24', 'open': 0.0258306991, 'high': 0.0298367999, 'low': 0.0256258994, 'close': 0.0286068991, 'volume': 4746180.0, 'market_cap': 741693114.174}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2017-10-30', 'time_high': '2017-10-30 04:24:23', 'time_low': '2017-10-30 07:39:24', 'open': 0.0283176005, 'high': 0.0288743991, 'low': 0.0275858995, 'close': 0.0285829008, 'volume': 3781270.0, 'market_cap': 741070864.481}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2017-10-31', 'time_high': '2017-10-31 22:24:25', 'time_low': '2017-10-31 03:09:24', 'open': 0.0285470001, 'high': 0.0307145007, 'low': 0.0280754995, 'close': 0.0304374993, 'volume': 7304450.0, 'market_cap': 789155209.5}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2017-11-01', 'time_high': '2017-11-01 00:14:26', 'time_low': '2017-11-01 23:59:25', 'open': 0.0291265007, 'high': 0.0292194001, 'low': 0.0229861997, 'close': 0.0229861997, 'volume': 9382780.0, 'market_cap': 595964828.801}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2017-11-02', 'time_high': '2017-11-02 02:49:24', 'time_low': '2017-11-02 10:29:25', 'open': 0.0230791997, 'high': 0.0249768998, 'low': 0.0182099994, 'close': 0.0213059001, 'volume': 6165050.0, 'market_cap': 552399572.176}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2017-11-03', 'time_high': '2017-11-03 10:19:27', 'time_low': '2017-11-03 04:44:23', 'open': 0.0214182008, 'high': 0.0232126005, 'low': 0.0198270008, 'close': 0.0226281006, 'volume': 2836080.0, 'market_cap': 586680344.841}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2017-11-04', 'time_high': '2017-11-04 08:29:23', 'time_low': '2017-11-04 23:49:24', 'open': 0.0226409007, 'high': 0.0238493998, 'low': 0.0219695996, 'close': 0.0220221002, 'volume': 2626920.0, 'market_cap': 570968540.095}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2017-11-05', 'time_high': '2017-11-05 11:09:26', 'time_low': '2017-11-05 23:59:26', 'open': 0.0220541004, 'high': 0.0230062995, 'low': 0.0206349995, 'close': 0.0206349995, 'volume': 2396230.0, 'market_cap': 535005100.552}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2017-11-06', 'time_high': '2017-11-06 21:34:28', 'time_low': '2017-11-06 04:44:27', 'open': 0.0209772997, 'high': 0.0236088, 'low': 0.0205336995, 'close': 0.0218809992, 'volume': 4591160.0, 'market_cap': 567310230.442}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2017-11-07', 'time_high': '2017-11-07 12:19:26', 'time_low': '2017-11-07 01:59:26', 'open': 0.0218458008, 'high': 0.0233472995, 'low': 0.0214137007, 'close': 0.0221947003, 'volume': 2539540.0, 'market_cap': 575443552.47}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2017-11-08', 'time_high': '2017-11-08 19:24:29', 'time_low': '2017-11-08 00:39:25', 'open': 0.0219116006, 'high': 0.0263931006, 'low': 0.0216601994, 'close': 0.0251860004, 'volume': 6367000.0, 'market_cap': 652999198.57}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2017-11-09', 'time_high': '2017-11-09 21:09:26', 'time_low': '2017-11-09 00:54:26', 'open': 0.0251601003, 'high': 0.0350598991, 'low': 0.0250057001, 'close': 0.0320529006, 'volume': 18716200.0, 'market_cap': 831037799.247}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2017-11-10', 'time_high': '2017-11-10 01:39:26', 'time_low': '2017-11-10 21:04:25', 'open': 0.0322192982, 'high': 0.0333475992, 'low': 0.0264513995, 'close': 0.0271192007, 'volume': 6766780.0, 'market_cap': 703121411.334}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2017-11-11', 'time_high': '2017-11-11 02:44:25', 'time_low': '2017-11-11 13:34:26', 'open': 0.0268911999, 'high': 0.0296590999, 'low': 0.0256839003, 'close': 0.0274371002, 'volume': 5532220.0, 'market_cap': 711363627.058}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2017-11-12', 'time_high': '2017-11-12 01:04:24', 'time_low': '2017-11-12 06:59:25', 'open': 0.0274804998, 'high': 0.0279518999, 'low': 0.0225910004, 'close': 0.0239770003, 'volume': 7280250.0, 'market_cap': 621653370.29}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2017-11-13', 'time_high': '2017-11-13 23:29:26', 'time_low': '2017-11-13 01:49:26', 'open': 0.0243641008, 'high': 0.0262997001, 'low': 0.0234948993, 'close': 0.0258076005, 'volume': 4419440.0, 'market_cap': 669115465.616}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2017-11-14', 'time_high': '2017-11-14 20:44:28', 'time_low': '2017-11-14 12:24:31', 'open': 0.0257968996, 'high': 0.0267878007, 'low': 0.0253423005, 'close': 0.0262301005, 'volume': 3033290.0, 'market_cap': 680069652.919}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2017-11-15', 'time_high': '2017-11-15 15:39:30', 'time_low': '2017-11-15 20:24:31', 'open': 0.0261157993, 'high': 0.0277730003, 'low': 0.0252611004, 'close': 0.0264446009, 'volume': 6858800.0, 'market_cap': 685631009.549}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2017-11-16', 'time_high': '2017-11-16 22:14:28', 'time_low': '2017-11-16 04:39:26', 'open': 0.0265830997, 'high': 0.0281696003, 'low': 0.0256536007, 'close': 0.0275800005, 'volume': 4888130.0, 'market_cap': 715068605.438}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2017-11-17', 'time_high': '2017-11-17 16:04:30', 'time_low': '2017-11-17 23:34:29', 'open': 0.0271425992, 'high': 0.0274358001, 'low': 0.0251841992, 'close': 0.0257725008, 'volume': 3578870.0, 'market_cap': 668205425.441}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2017-11-18', 'time_high': '2017-11-18 21:44:30', 'time_low': '2017-11-18 02:59:28', 'open': 0.0255967993, 'high': 0.0271215998, 'low': 0.0247476995, 'close': 0.0263691004, 'volume': 2930550.0, 'market_cap': 683673515.724}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2017-11-19', 'time_high': '2017-11-19 22:44:31', 'time_low': '2017-11-19 07:59:29', 'open': 0.0262425002, 'high': 0.0284777991, 'low': 0.0255810004, 'close': 0.0280844998, 'volume': 4725050.0, 'market_cap': 728148812.524}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2017-11-20', 'time_high': '2017-11-20 06:14:29', 'time_low': '2017-11-20 01:39:31', 'open': 0.0281518996, 'high': 0.0322999991, 'low': 0.0276119001, 'close': 0.0295813009, 'volume': 16172400.0, 'market_cap': 766956451.706}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2017-11-21', 'time_high': '2017-11-21 00:54:35', 'time_low': '2017-11-21 04:04:36', 'open': 0.0295867994, 'high': 0.0297094993, 'low': 0.0274042003, 'close': 0.0283304993, 'volume': 5836790.0, 'market_cap': 734526871.877}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2017-11-22', 'time_high': '2017-11-22 08:44:36', 'time_low': '2017-11-22 14:19:39', 'open': 0.0283992998, 'high': 0.0290344991, 'low': 0.0278910007, 'close': 0.0285491999, 'volume': 4938480.0, 'market_cap': 740197122.203}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2017-11-23', 'time_high': '2017-11-23 00:29:35', 'time_low': '2017-11-23 23:59:30', 'open': 0.0285401009, 'high': 0.0286778007, 'low': 0.0274439007, 'close': 0.0274439007, 'volume': 5132300.0, 'market_cap': 711539931.138}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2017-11-24', 'time_high': '2017-11-24 19:29:34', 'time_low': '2017-11-24 01:54:32', 'open': 0.0274064001, 'high': 0.0285969004, 'low': 0.0269626994, 'close': 0.0283818003, 'volume': 5502350.0, 'market_cap': 735856930.595}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2017-11-25', 'time_high': '2017-11-25 23:59:43', 'time_low': '2017-11-25 01:24:31', 'open': 0.0283243991, 'high': 0.0304473005, 'low': 0.0277471002, 'close': 0.0304473005, 'volume': 6156460.0, 'market_cap': 789409294.792}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2017-11-26', 'time_high': '2017-11-26 19:14:35', 'time_low': '2017-11-26 02:49:43', 'open': 0.0304371007, 'high': 0.0398553014, 'low': 0.0301178005, 'close': 0.036332, 'volume': 30527100.0, 'market_cap': 941982326.787}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2017-11-27', 'time_high': '2017-11-27 06:49:30', 'time_low': '2017-11-27 00:04:34', 'open': 0.0366185009, 'high': 0.0571274012, 'low': 0.0366185009, 'close': 0.0505929999, 'volume': 77777296.0, 'market_cap': 1311728279.73}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2017-11-28', 'time_high': '2017-11-28 21:59:34', 'time_low': '2017-11-28 01:29:31', 'open': 0.0506265014, 'high': 0.1317300051, 'low': 0.0479486994, 'close': 0.1197440028, 'volume': 240338000.0, 'market_cap': 3104611134.5}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2017-11-29', 'time_high': '2017-11-29 08:54:31', 'time_low': '2017-11-29 21:24:38', 'open': 0.1182349995, 'high': 0.1469060034, 'low': 0.0814357996, 'close': 0.0897177979, 'volume': 210624992.0, 'market_cap': 2326119729.11}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2017-11-30', 'time_high': '2017-11-30 12:54:35', 'time_low': '2017-11-30 00:04:38', 'open': 0.0949304998, 'high': 0.1283030063, 'low': 0.0949304998, 'close': 0.1198830009, 'volume': 124345000.0, 'market_cap': 3108214997.31}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2017-12-01', 'time_high': '2017-12-01 23:59:33', 'time_low': '2017-12-01 07:39:30', 'open': 0.1166220009, 'high': 0.1313520074, 'low': 0.1130309999, 'close': 0.1313520074, 'volume': 73657600.0, 'market_cap': 3405572569.31}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2017-12-02', 'time_high': '2017-12-02 09:59:30', 'time_low': '2017-12-02 16:34:33', 'open': 0.1316329986, 'high': 0.1388690025, 'low': 0.1291320026, 'close': 0.1323509961, 'volume': 56712600.0, 'market_cap': 3431473712.77}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2017-12-03', 'time_high': '2017-12-03 12:09:32', 'time_low': '2017-12-03 22:14:35', 'open': 0.1323509961, 'high': 0.1392199993, 'low': 0.1249449998, 'close': 0.1318069994, 'volume': 46458900.0, 'market_cap': 3417369386.4}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2017-12-04', 'time_high': '2017-12-04 10:24:31', 'time_low': '2017-12-04 03:54:32', 'open': 0.1315460056, 'high': 0.145945996, 'low': 0.1263500005, 'close': 0.1358699948, 'volume': 76392704.0, 'market_cap': 3522711074.0}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2017-12-05', 'time_high': '2017-12-05 00:50:59', 'time_low': '2017-12-05 23:49:47', 'open': 0.1356250048, 'high': 0.1364039928, 'low': 0.1267769933, 'close': 0.1274880022, 'volume': 50381100.0, 'market_cap': 3305390368.75}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2017-12-06', 'time_high': '2017-12-06 19:29:47', 'time_low': '2017-12-06 12:29:39', 'open': 0.1267479956, 'high': 0.1328549981, 'low': 0.1138859987, 'close': 0.1178390011, 'volume': 75688800.0, 'market_cap': 3055220065.13}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2017-12-07', 'time_high': '2017-12-07 01:54:41', 'time_low': '2017-12-07 23:59:40', 'open': 0.1177660003, 'high': 0.124176003, 'low': 0.1055010036, 'close': 0.1055010036, 'volume': 71024600.0, 'market_cap': 2735331868.83}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2017-12-08', 'time_high': '2017-12-08 19:44:51', 'time_low': '2017-12-08 11:39:38', 'open': 0.1061419994, 'high': 0.1207259968, 'low': 0.0991362035, 'close': 0.1154650003, 'volume': 70092400.0, 'market_cap': 2993669199.67}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2017-12-09', 'time_high': '2017-12-09 16:14:42', 'time_low': '2017-12-09 00:34:47', 'open': 0.1147449985, 'high': 0.1386599988, 'low': 0.1135609969, 'close': 0.1196089983, 'volume': 63308600.0, 'market_cap': 3101110979.98}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2017-12-10', 'time_high': '2017-12-10 00:04:39', 'time_low': '2017-12-10 04:09:45', 'open': 0.1197940037, 'high': 0.1197940037, 'low': 0.1001330018, 'close': 0.1102809981, 'volume': 46376600.0, 'market_cap': 2859263266.0}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2017-12-11', 'time_high': '2017-12-11 23:59:42', 'time_low': '2017-12-11 00:09:38', 'open': 0.1089269966, 'high': 0.1213829964, 'low': 0.1086380035, 'close': 0.1213829964, 'volume': 39513900.0, 'market_cap': 3147105603.11}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2017-12-12', 'time_high': '2017-12-12 22:54:48', 'time_low': '2017-12-12 06:29:38', 'open': 0.1211770028, 'high': 0.1380079985, 'low': 0.1142219976, 'close': 0.1338910013, 'volume': 60056800.0, 'market_cap': 3471401401.4}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2017-12-13', 'time_high': '2017-12-13 16:29:46', 'time_low': '2017-12-13 04:14:40', 'open': 0.1337389946, 'high': 0.1418540031, 'low': 0.1223680004, 'close': 0.1342809945, 'volume': 61575000.0, 'market_cap': 3481512958.91}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2017-12-14', 'time_high': '2017-12-14 23:59:53', 'time_low': '2017-12-14 03:39:46', 'open': 0.1336670071, 'high': 0.240752995, 'low': 0.1318430007, 'close': 0.240752995, 'volume': 309307008.0, 'market_cap': 6242020013.24}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2017-12-15', 'time_high': '2017-12-15 00:04:48', 'time_low': '2017-12-15 02:49:44', 'open': 0.233208999, 'high': 0.233208999, 'low': 0.1870319992, 'close': 0.2134670019, 'volume': 207311008.0, 'market_cap': 5534573966.54}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2017-12-16', 'time_high': '2017-12-16 22:54:54', 'time_low': '2017-12-16 00:49:47', 'open': 0.2128749937, 'high': 0.4471920133, 'low': 0.2042330056, 'close': 0.4046649933, 'volume': 581052032.0, 'market_cap': 10491777999.3}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2017-12-17', 'time_high': '2017-12-17 08:19:47', 'time_low': '2017-12-17 00:14:54', 'open': 0.386774987, 'high': 0.5924170017, 'low': 0.3780130148, 'close': 0.5130109787, 'volume': 628142976.0, 'market_cap': 13300872383.8}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2017-12-18', 'time_high': '2017-12-18 00:24:50', 'time_low': '2017-12-18 18:45:14', 'open': 0.5119389892, 'high': 0.5264959931, 'low': 0.4674029946, 'close': 0.5181980133, 'volume': 253463008.0, 'market_cap': 13435356098.7}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2017-12-19', 'time_high': '2017-12-19 03:59:59', 'time_low': '2017-12-19 22:04:36', 'open': 0.520268023, 'high': 0.5895889997, 'low': 0.5010830164, 'close': 0.5312730074, 'volume': 279631008.0, 'market_cap': 13774352545.9}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2017-12-20', 'time_high': '2017-12-20 00:04:34', 'time_low': '2017-12-20 00:49:34', 'open': 0.5337049961, 'high': 0.5337049961, 'low': 0.4416210055, 'close': 0.4861510098, 'volume': 182924000.0, 'market_cap': 12604471269.1}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2017-12-21', 'time_high': '2017-12-21 04:04:33', 'time_low': '2017-12-21 17:54:40', 'open': 0.4900490046, 'high': 0.5236189961, 'low': 0.4565269947, 'close': 0.4778510034, 'volume': 162926000.0, 'market_cap': 12389276583.7}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2017-12-22', 'time_high': '2017-12-22 00:04:36', 'time_low': '2017-12-22 14:29:49', 'open': 0.4789740145, 'high': 0.4789740145, 'low': 0.293641001, 'close': 0.4071500003, 'volume': 150972992.0, 'market_cap': 10556206769.5}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2017-12-23', 'time_high': '2017-12-23 15:05:25', 'time_low': '2017-12-23 06:44:33', 'open': 0.4144200087, 'high': 0.4503679872, 'low': 0.3925670087, 'close': 0.4140270054, 'volume': 88865000.0, 'market_cap': 10734507233.6}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2017-12-24', 'time_high': '2017-12-24 00:04:50', 'time_low': '2017-12-24 12:44:51', 'open': 0.4166609943, 'high': 0.4166609943, 'low': 0.3470390141, 'close': 0.3900290132, 'volume': 67372304.0, 'market_cap': 10112309394.9}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2017-12-25', 'time_high': '2017-12-25 19:59:15', 'time_low': '2017-12-25 04:09:14', 'open': 0.3923299909, 'high': 0.4397000074, 'low': 0.3628070056, 'close': 0.4163630009, 'volume': 122194000.0, 'market_cap': 10795072870.4}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2017-12-26', 'time_high': '2017-12-26 06:24:15', 'time_low': '2017-12-26 01:14:14', 'open': 0.4135729969, 'high': 0.4300859869, 'low': 0.4056079984, 'close': 0.4284650087, 'volume': 94896000.0, 'market_cap': 11108842278.1}
