{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2018-11-09', 'time_high': '2018-11-09 02:41:29', 'time_low': '2018-11-09 07:48:36', 'open': 88.3027, 'high': 89.5657, 'low': 50.681, 'close': 68.7508, 'volume': 2585660.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2018-12-02', 'time_high': '2018-12-02 22:54:36', 'time_low': '2018-12-02 11:59:36', 'open': 93.0022798915, 'high': 103.363086506, 'low': 92.5997256268, 'close': 100.371846985, 'volume': 108434555.634978, 'market_cap': 1754285184.07546}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2018-12-03', 'time_high': '2018-12-03 00:30:33', 'time_low': '2018-12-03 00:05:35', 'open': 99.8786453346, 'high': 100.193925607, 'low': 91.22938666, 'close': 94.4617167183, 'volume': 79018303.3564803, 'market_cap': 1650988749.12615}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2018-12-04', 'time_high': '2018-12-04 00:31:38', 'time_low': '2018-12-04 23:27:43', 'open': 94.3226502846, 'high': 94.7489425357, 'low': 89.9161638937, 'close': 90.1812919186, 'volume': 56754944.8132278, 'market_cap': 1576176079.70516}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2018-12-05', 'time_high': '2018-12-05 12:44:32', 'time_low': '2018-12-05 09:51:30', 'open': 90.2181991156, 'high': 93.6450602653, 'low': 84.5787748157, 'close': 86.3110164362, 'volume': 75407123.1305093, 'market_cap': 1508531943.01732}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2018-12-06', 'time_high': '2018-12-06 14:13:28', 'time_low': '2018-12-06 19:28:34', 'open': 86.1613624373, 'high': 110.136869948, 'low': 86.1613624373, 'close': 103.692436173, 'volume': 194059087.925517, 'market_cap': 1812321980.14817}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2018-12-07', 'time_high': '2018-12-07 20:59:34', 'time_low': '2018-12-07 21:20:34', 'open': 103.515944069, 'high': 113.668645425, 'low': 94.8235498184, 'close': 103.878683837, 'volume': 217760983.244844, 'market_cap': 1815577190.92029}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2018-12-08', 'time_high': '2018-12-08 19:11:36', 'time_low': '2018-12-08 02:28:34', 'open': 103.793572084, 'high': 104.084514869, 'low': 96.3532919662, 'close': 98.6803158099, 'volume': 76137933.6909737, 'market_cap': 1724720837.41834}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2018-12-09', 'time_high': '2018-12-09 14:40:34', 'time_low': '2018-12-09 14:42:31', 'open': 98.4205538615, 'high': 99.7131009107, 'low': 93.230677349, 'close': 97.4151110369, 'volume': 72826741.5060733, 'market_cap': 1702607764.33294}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2018-12-10', 'time_high': '2018-12-10 01:18:32', 'time_low': '2018-12-10 01:36:36', 'open': 97.3652461729, 'high': 101.497672756, 'low': 95.2322014439, 'close': 95.3197116627, 'volume': 63688727.4506359, 'market_cap': 1668422466.893}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2018-12-11', 'time_high': '2018-12-11 00:16:35', 'time_low': '2018-12-11 17:15:39', 'open': 95.3389300831, 'high': 95.3389300831, 'low': 87.2581338184, 'close': 90.2447122289, 'volume': 63771771.5427936, 'market_cap': 1579730162.59486}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2018-12-12', 'time_high': '2018-12-12 12:28:33', 'time_low': '2018-12-12 01:31:34', 'open': 90.0174559944, 'high': 92.5795089925, 'low': 88.0431301607, 'close': 88.8434961047, 'volume': 42144081.4228153, 'market_cap': 1555368510.62765}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2018-12-13', 'time_high': '2018-12-13 00:37:36', 'time_low': '2018-12-13 23:42:35', 'open': 88.7300677803, 'high': 88.8754193204, 'low': 77.5331058146, 'close': 78.3715575538, 'volume': 58473171.9866507, 'market_cap': 1372187886.04868}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2018-12-14', 'time_high': '2018-12-14 02:05:32', 'time_low': '2018-12-14 21:56:42', 'open': 78.3726500501, 'high': 81.2823074022, 'low': 69.9443198614, 'close': 70.2716549929, 'volume': 66921657.3099639, 'market_cap': 1230477650.78783}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2018-12-15', 'time_high': '2018-12-15 04:21:40', 'time_low': '2018-12-15 15:56:41', 'open': 69.9817210502, 'high': 73.1515019269, 'low': 64.5195706163, 'close': 68.1388007465, 'volume': 61398931.2470556, 'market_cap': 1193239758.48586}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2018-12-16', 'time_high': '2018-12-16 02:14:46', 'time_low': '2018-12-16 00:10:44', 'open': 67.9206420041, 'high': 79.2807431366, 'low': 67.6218717503, 'close': 77.3434742169, 'volume': 95335465.9605792, 'market_cap': 1354525811.22739}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2018-12-17', 'time_high': '2018-12-17 20:59:32', 'time_low': '2018-12-17 07:41:34', 'open': 78.5221064625, 'high': 82.4055866379, 'low': 75.2675155639, 'close': 81.6987119763, 'volume': 106775614.775731, 'market_cap': 1431003874.4976}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2018-12-18', 'time_high': '2018-12-18 17:08:36', 'time_low': '2018-12-18 12:51:34', 'open': 81.7528214827, 'high': 85.1101294731, 'low': 77.3238602115, 'close': 84.6118361867, 'volume': 112996794.054477, 'market_cap': 1482162324.84036}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2018-12-19', 'time_high': '2018-12-19 13:38:37', 'time_low': '2018-12-19 00:11:35', 'open': 84.4066398209, 'high': 96.967935957, 'low': 82.7361675651, 'close': 86.512012035, 'volume': 188633838.056158, 'market_cap': 1515620024.86952}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2018-12-20', 'time_high': '2018-12-20 14:35:35', 'time_low': '2018-12-20 11:49:32', 'open': 85.498221439, 'high': 119.51566027, 'low': 85.1163200769, 'close': 112.030029266, 'volume': 424270496.96325, 'market_cap': 1962852761.22652}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2018-12-21', 'time_high': '2018-12-21 01:24:35', 'time_low': '2018-12-21 21:08:34', 'open': 110.216710187, 'high': 134.587871215, 'low': 103.093712659, 'close': 108.418641356, 'volume': 492080720.7712, 'market_cap': 1899793933.90178}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2018-12-22', 'time_high': '2018-12-22 01:20:34', 'time_low': '2018-12-22 05:45:35', 'open': 109.331365282, 'high': 114.73332266, 'low': 102.494433941, 'close': 109.089379959, 'volume': 207087563.825506, 'market_cap': 1911738032.51019}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2018-12-23', 'time_high': '2018-12-23 12:18:32', 'time_low': '2018-12-23 09:24:33', 'open': 108.984580941, 'high': 113.853748264, 'low': 105.307310185, 'close': 106.971219339, 'volume': 168248047.053325, 'market_cap': 1874808177.46702}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2018-12-24', 'time_high': '2018-12-24 05:14:36', 'time_low': '2018-12-24 19:48:34', 'open': 107.402356775, 'high': 113.251117398, 'low': 101.478154292, 'close': 102.462216951, 'volume': 168359714.163459, 'market_cap': 1795953736.52497}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2018-12-25', 'time_high': '2018-12-25 00:13:34', 'time_low': '2018-12-25 00:12:33', 'open': 102.55119329, 'high': 102.55119329, 'low': 90.2860133961, 'close': 93.4549966607, 'volume': 146914405.450362, 'market_cap': 1638246086.4691}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2018-12-26', 'time_high': '2018-12-26 01:32:39', 'time_low': '2018-12-26 15:06:42', 'open': 93.368671619, 'high': 98.887496404, 'low': 91.4664983761, 'close': 94.511414381, 'volume': 118701099.389391, 'market_cap': 1656919625.41005}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2018-12-27', 'time_high': '2018-12-27 00:59:44', 'time_low': '2018-12-27 23:31:31', 'open': 94.7954248793, 'high': 98.4473196357, 'low': 84.5929667507, 'close': 84.8719785685, 'volume': 92318855.5233524, 'market_cap': 1488076181.32233}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2018-12-28', 'time_high': '2018-12-28 21:48:30', 'time_low': '2018-12-28 02:03:29', 'open': 85.2757277819, 'high': 94.4972740334, 'low': 82.7003012105, 'close': 93.6355045935, 'volume': 113487960.914319, 'market_cap': 1641882040.74592}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2018-12-29', 'time_high': '2018-12-29 00:04:30', 'time_low': '2018-12-29 23:57:33', 'open': 94.0981402205, 'high': 94.0981402205, 'low': 89.4278151774, 'close': 89.4278151774, 'volume': 75204687.3564908, 'market_cap': 1568298808.78606}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2018-12-30', 'time_high': '2018-12-30 12:17:35', 'time_low': '2018-12-30 03:50:32', 'open': 89.5718813703, 'high': 90.210871267, 'low': 87.7993665417, 'close': 88.5603186913, 'volume': 57931119.0104771, 'market_cap': 1553228295.24555}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2018-12-31', 'time_high': '2018-12-31 00:01:37', 'time_low': '2018-12-31 23:01:32', 'open': 88.7526294896, 'high': 88.7526294896, 'low': 84.8991126697, 'close': 84.9563092197, 'volume': 52690383.9036816, 'market_cap': 1490162203.92116}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2019-01-01', 'time_high': '2019-01-01 08:22:36', 'time_low': '2019-01-01 00:30:36', 'open': 84.7855654934, 'high': 95.2406599588, 'low': 84.692291044, 'close': 92.1423159615, 'volume': 108083720.843705, 'market_cap': 1616381094.85956}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2019-01-02', 'time_high': '2019-01-02 23:39:32', 'time_low': '2019-01-02 06:59:37', 'open': 92.5414190988, 'high': 95.7871360213, 'low': 90.3228532887, 'close': 94.8837673809, 'volume': 94042085.07759, 'market_cap': 1664647783.17775}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2019-01-03', 'time_high': '2019-01-03 00:09:33', 'time_low': '2019-01-03 17:55:35', 'open': 95.2369911662, 'high': 96.2768967199, 'low': 87.3523557204, 'close': 88.6433261868, 'volume': 75308622.6409159, 'market_cap': 1555333446.89131}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2019-01-04', 'time_high': '2019-01-04 04:02:32', 'time_low': '2019-01-04 18:16:39', 'open': 88.2701707005, 'high': 90.0724369221, 'low': 85.7352075959, 'close': 87.6452498465, 'volume': 66629979.6431555, 'market_cap': 1537922017.97081}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2019-01-05', 'time_high': '2019-01-05 13:37:35', 'time_low': '2019-01-05 10:34:33', 'open': 87.4816011535, 'high': 91.8060760667, 'low': 86.9838801771, 'close': 88.520133436, 'volume': 66121034.5724241, 'market_cap': 1553493902.14317}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2019-01-06', 'time_high': '2019-01-06 18:29:36', 'time_low': '2019-01-06 02:54:34', 'open': 88.4255807675, 'high': 91.6726266405, 'low': 87.2343096516, 'close': 90.3756993049, 'volume': 57596542.7191303, 'market_cap': 1586211999.9044}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2019-01-07', 'time_high': '2019-01-07 00:14:31', 'time_low': '2019-01-07 13:38:31', 'open': 90.1650325058, 'high': 90.5370209285, 'low': 88.0199812202, 'close': 88.7843118678, 'volume': 44587533.2615808, 'market_cap': 1558437546.51979}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2019-01-08', 'time_high': '2019-01-08 01:51:37', 'time_low': '2019-01-08 09:17:30', 'open': 88.954585034, 'high': 89.5241722092, 'low': 86.852908361, 'close': 87.5778455821, 'volume': 54825086.8185315, 'market_cap': 1537424563.66469}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2019-01-09', 'time_high': '2019-01-09 11:58:40', 'time_low': '2019-01-09 21:48:37', 'open': 87.6833690584, 'high': 88.0965750453, 'low': 86.6999860481, 'close': 87.0403249236, 'volume': 44904722.0651371, 'market_cap': 1528138560.77988}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2019-01-10', 'time_high': '2019-01-10 03:13:38', 'time_low': '2019-01-10 19:23:32', 'open': 87.1030038962, 'high': 89.7903151109, 'low': 75.1017059502, 'close': 75.9195146506, 'volume': 100285979.773236, 'market_cap': 1333024138.59941}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2019-01-11', 'time_high': '2019-01-11 01:34:33', 'time_low': '2019-01-11 04:43:35', 'open': 75.595275568, 'high': 76.0287819241, 'low': 73.4336485607, 'close': 75.0285845792, 'volume': 73534881.0665087, 'market_cap': 1317511206.72608}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2019-01-12', 'time_high': '2019-01-12 14:55:33', 'time_low': '2019-01-12 00:06:38', 'open': 75.0506922964, 'high': 84.9807056287, 'low': 75.0506922964, 'close': 82.7988877887, 'volume': 176584499.473693, 'market_cap': 1454135672.87241}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2019-01-13', 'time_high': '2019-01-13 02:29:41', 'time_low': '2019-01-13 21:12:43', 'open': 82.80581146, 'high': 87.8926799937, 'low': 75.2051385561, 'close': 77.4431859506, 'volume': 134938585.174518, 'market_cap': 1360198444.65385}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2019-01-14', 'time_high': '2019-01-14 16:04:26', 'time_low': '2019-01-14 11:54:37', 'open': 78.9981733481, 'high': 81.476954742, 'low': 76.4123558368, 'close': 80.3678498547, 'volume': 87682393.4856753, 'market_cap': 1411712391.81415}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2019-01-15', 'time_high': '2019-01-15 00:35:38', 'time_low': '2019-01-15 22:51:38', 'open': 80.4350612672, 'high': 81.617415349, 'low': 76.7171436649, 'close': 77.4401369638, 'volume': 61102447.1184606, 'market_cap': 1360428517.28966}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2019-01-16', 'time_high': '2019-01-16 08:29:39', 'time_low': '2019-01-16 08:09:33', 'open': 77.4305940562, 'high': 79.3736241019, 'low': 76.8727207637, 'close': 78.1950384591, 'volume': 66358791.8353818, 'market_cap': 1373822192.82169}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2019-01-17', 'time_high': '2019-01-17 00:08:39', 'time_low': '2019-01-17 10:25:39', 'open': 78.1246762924, 'high': 78.2884418046, 'low': 76.4977125836, 'close': 78.0548935167, 'volume': 62380869.624948, 'market_cap': 1371508266.31963}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2019-01-18', 'time_high': '2019-01-18 00:00:36', 'time_low': '2019-01-18 15:00:32', 'open': 77.9049714116, 'high': 77.9049714116, 'low': 75.4260322286, 'close': 75.9649584302, 'volume': 59556649.8093905, 'market_cap': 1334911205.61168}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2019-01-19', 'time_high': '2019-01-19 22:16:04', 'time_low': '2019-01-19 08:07:03', 'open': 76.1267936034, 'high': 77.8656059332, 'low': 75.7847242347, 'close': 77.5310862068, 'volume': 57607818.1809296, 'market_cap': 1362577706.68794}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2019-01-20', 'time_high': '2019-01-20 00:00:05', 'time_low': '2019-01-20 12:48:09', 'open': 77.4248337385, 'high': 77.4248337385, 'low': 74.6481876666, 'close': 75.3428294898, 'volume': 57177839.102949, 'market_cap': 1324247114.62818}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2019-01-21', 'time_high': '2019-01-21 15:47:07', 'time_low': '2019-01-21 11:26:09', 'open': 75.4402665157, 'high': 76.9946342845, 'low': 74.4395943131, 'close': 75.00953843, 'volume': 54569896.5481314, 'market_cap': 1318537239.49835}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2019-01-22', 'time_high': '2019-01-22 18:07:05', 'time_low': '2019-01-22 11:44:12', 'open': 75.0187555487, 'high': 76.7568489998, 'low': 73.3363192543, 'close': 75.9250587008, 'volume': 60200751.7580424, 'market_cap': 1334760515.3772}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2019-01-23', 'time_high': '2019-01-23 02:35:06', 'time_low': '2019-01-23 21:38:08', 'open': 75.9174109568, 'high': 76.5432019785, 'low': 75.1484749053, 'close': 75.5371273807, 'volume': 57199065.4499469, 'market_cap': 1328070050.404}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2019-01-24', 'time_high': '2019-01-24 00:24:05', 'time_low': '2019-01-24 09:43:05', 'open': 75.5771352249, 'high': 75.6760384979, 'low': 74.095554916, 'close': 74.5232059775, 'volume': 57765740.3430671, 'market_cap': 1310384265.25543}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2019-01-25', 'time_high': '2019-01-25 02:52:09', 'time_low': '2019-01-25 12:37:06', 'open': 74.6949654148, 'high': 76.2563432143, 'low': 73.9900667582, 'close': 74.7362622375, 'volume': 62356147.1657468, 'market_cap': 1314264146.70455}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2019-01-26', 'time_high': '2019-01-26 07:49:06', 'time_low': '2019-01-26 21:24:04', 'open': 74.8311670311, 'high': 75.4419368564, 'low': 73.744600071, 'close': 73.9747184571, 'volume': 48715608.9266079, 'market_cap': 1300987709.95199}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2019-01-27', 'time_high': '2019-01-27 03:38:07', 'time_low': '2019-01-27 14:41:08', 'open': 74.0455962502, 'high': 74.136354057, 'low': 71.644807872, 'close': 71.8289458176, 'volume': 56898464.0882835, 'market_cap': 1263392930.85068}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2019-01-28', 'time_high': '2019-01-28 00:03:08', 'time_low': '2019-01-28 19:38:08', 'open': 71.8793018494, 'high': 71.8793018494, 'low': 62.657264909, 'close': 64.9935572325, 'volume': 88068768.5945406, 'market_cap': 1143281253.34791}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2019-01-29', 'time_high': '2019-01-29 00:22:09', 'time_low': '2019-01-29 08:02:09', 'open': 65.0004619508, 'high': 65.8167813514, 'low': 61.9849375013, 'close': 63.543673649, 'volume': 86525990.9291174, 'market_cap': 1117891185.17503}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2019-01-30', 'time_high': '2019-01-30 13:53:08', 'time_low': '2019-01-30 01:01:05', 'open': 63.5234101791, 'high': 68.0676791688, 'low': 63.0675225897, 'close': 66.3773613491, 'volume': 90454422.6082194, 'market_cap': 1167863934.85162}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2019-01-31', 'time_high': '2019-01-31 01:01:09', 'time_low': '2019-01-31 14:50:09', 'open': 66.2894044726, 'high': 67.3044193894, 'low': 62.9905689116, 'close': 63.9759530713, 'volume': 76607875.1563141, 'market_cap': 1125734365.19515}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2019-02-01', 'time_high': '2019-02-01 12:35:08', 'time_low': '2019-02-01 07:51:08', 'open': 64.0629646552, 'high': 65.029177257, 'low': 63.3814188276, 'close': 64.3494208047, 'volume': 66405204.9727654, 'market_cap': 1132412158.75488}
