{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2017-06-01', 'time_high': '2017-06-01 21:59:52', 'time_low': '2017-06-01 17:29:55', 'open': 10.7481002808, 'high': 21.8008003235, 'low': 9.6712398529, 'close': 11.3348999023, 'volume': 3196.1599121094, 'market_cap': 0.0}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2017-07-15', 'time_high': '2017-07-15 00:59:14', 'time_low': '2017-07-15 12:54:15', 'open': 4.0016698837, 'high': 4.3718600273, 'low': 3.5472500324, 'close': 3.5888900757, 'volume': 52995.6015625, 'market_cap': 5751869.14188}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2017-07-16', 'time_high': '2017-07-16 02:29:14', 'time_low': '2017-07-16 13:09:15', 'open': 3.5781600475, 'high': 3.9544799328, 'low': 3.2772300243, 'close': 3.4166998863, 'volume': 47648.0, 'market_cap': 5475902.38125}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2017-07-17', 'time_high': '2017-07-17 22:14:14', 'time_low': '2017-07-17 03:54:14', 'open': 3.3025000095, 'high': 3.9124100208, 'low': 3.1569700241, 'close': 3.7915599346, 'volume': 99743.6015625, 'market_cap': 6076685.8175}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2017-07-18', 'time_high': '2017-07-18 21:24:15', 'time_low': '2017-07-18 04:44:14', 'open': 3.8013699055, 'high': 4.3175997734, 'low': 3.6805500984, 'close': 3.8419799805, 'volume': 91503.3984375, 'market_cap': 6157493.32125}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2017-07-19', 'time_high': '2017-07-19 22:19:15', 'time_low': '2017-07-19 01:29:14', 'open': 3.8512198925, 'high': 4.4530000687, 'low': 3.8378698826, 'close': 4.0473198891, 'volume': 90233.6015625, 'market_cap': 6486589.1725}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2017-07-20', 'time_high': '2017-07-20 23:19:15', 'time_low': '2017-07-20 00:04:15', 'open': 4.0351500511, 'high': 4.8624901772, 'low': 4.0351500511, 'close': 4.7787599564, 'volume': 110797.0, 'market_cap': 7658858.9175}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2017-07-21', 'time_high': '2017-07-21 02:14:16', 'time_low': '2017-07-21 21:49:16', 'open': 4.6587600708, 'high': 4.7459402084, 'low': 3.8161699772, 'close': 4.0809397697, 'volume': 106542.0, 'market_cap': 6540471.52625}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2017-07-22', 'time_high': '2017-07-22 11:14:15', 'time_low': '2017-07-22 00:29:15', 'open': 4.0800099373, 'high': 4.3954200745, 'low': 4.027009964, 'close': 4.2467498779, 'volume': 55548.8984375, 'market_cap': 6806213.14062}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2017-07-23', 'time_high': '2017-07-23 04:14:18', 'time_low': '2017-07-23 11:34:25', 'open': 4.3753199577, 'high': 4.416009903, 'low': 3.8828499317, 'close': 3.9663000107, 'volume': 58339.19921875, 'market_cap': 6356739.43125}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2017-07-24', 'time_high': '2017-07-24 15:14:42', 'time_low': '2017-07-24 07:19:54', 'open': 3.961689949, 'high': 4.1271100044, 'low': 3.88677001, 'close': 3.9473600388, 'volume': 56590.69921875, 'market_cap': 6326384.53}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2017-07-25', 'time_high': '2017-07-25 01:09:56', 'time_low': '2017-07-25 19:39:48', 'open': 3.9469399452, 'high': 4.0356302261, 'low': 3.4823999405, 'close': 3.6339800358, 'volume': 78753.296875, 'market_cap': 5824134.32125}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2017-07-26', 'time_high': '2017-07-26 22:34:44', 'time_low': '2017-07-26 17:09:45', 'open': 3.6356298923, 'high': 4.0891599655, 'low': 3.4782099724, 'close': 3.6762900352, 'volume': 55379.8984375, 'market_cap': 5891944.02937}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2017-07-27', 'time_high': '2017-07-27 21:39:50', 'time_low': '2017-07-27 15:59:45', 'open': 3.686729908, 'high': 3.968100071, 'low': 3.6439299583, 'close': 3.6876499653, 'volume': 76761.1015625, 'market_cap': 5910150.55938}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2017-07-28', 'time_high': '2017-07-28 18:04:44', 'time_low': '2017-07-28 00:04:51', 'open': 3.6988298893, 'high': 4.4263601303, 'low': 3.6988298893, 'close': 4.1882300377, 'volume': 132315.0, 'market_cap': 6712423.86813}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2017-07-29', 'time_high': '2017-07-29 00:14:55', 'time_low': '2017-07-29 14:04:55', 'open': 4.1720700264, 'high': 4.2949800491, 'low': 3.7431800365, 'close': 3.9411199093, 'volume': 51698.69921875, 'market_cap': 6316383.76}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2017-07-30', 'time_high': '2017-07-30 00:20:01', 'time_low': '2017-07-30 08:39:53', 'open': 3.9622299671, 'high': 3.987639904, 'low': 3.5804300308, 'close': 3.709980011, 'volume': 59855.0, 'market_cap': 5945938.57125}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2017-07-31', 'time_high': '2017-07-31 06:49:54', 'time_low': '2017-07-31 16:34:59', 'open': 3.7137899399, 'high': 3.7439599037, 'low': 3.0924398899, 'close': 3.2941799164, 'volume': 112113.0, 'market_cap': 5279541.10875}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2017-08-01', 'time_high': '2017-08-01 13:04:58', 'time_low': '2017-08-01 12:14:56', 'open': 3.2957398891, 'high': 3.8798100948, 'low': 3.1069099903, 'close': 3.5078599453, 'volume': 81805.6015625, 'market_cap': 5622003.37375}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2017-08-02', 'time_high': '2017-08-02 19:54:54', 'time_low': '2017-08-02 02:04:52', 'open': 3.5071899891, 'high': 4.2953000069, 'low': 3.3350799084, 'close': 3.9199900627, 'volume': 123524.0, 'market_cap': 6282518.97312}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2017-08-03', 'time_high': '2017-08-03 15:14:59', 'time_low': '2017-08-03 04:19:57', 'open': 4.0524902344, 'high': 5.5361299515, 'low': 3.8601899147, 'close': 4.8260598183, 'volume': 395230.0, 'market_cap': 7734666.03625}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2017-08-04', 'time_high': '2017-08-04 13:24:56', 'time_low': '2017-08-04 05:04:55', 'open': 4.8248200417, 'high': 5.609000206, 'low': 4.8081898689, 'close': 5.3375501633, 'volume': 174381.0, 'market_cap': 8554424.66563}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2017-08-05', 'time_high': '2017-08-05 21:59:30', 'time_low': '2017-08-05 12:04:51', 'open': 5.3425498009, 'high': 5.6419801712, 'low': 4.8732600212, 'close': 5.2061300278, 'volume': 174178.0, 'market_cap': 8343799.47438}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2017-08-06', 'time_high': '2017-08-06 00:24:30', 'time_low': '2017-08-06 08:34:33', 'open': 5.4917798042, 'high': 5.8103399277, 'low': 5.0594301224, 'close': 5.1102600098, 'volume': 143448.0, 'market_cap': 8190149.82375}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2017-08-07', 'time_high': '2017-08-07 17:14:20', 'time_low': '2017-08-07 13:29:27', 'open': 5.1166000366, 'high': 5.4883999825, 'low': 4.5363698006, 'close': 5.2189102173, 'volume': 155460.0, 'market_cap': 8364281.82063}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2017-08-08', 'time_high': '2017-08-08 23:34:20', 'time_low': '2017-08-08 13:44:22', 'open': 5.2241802216, 'high': 5.6496300697, 'low': 4.7680702209, 'close': 5.6219902039, 'volume': 152135.0, 'market_cap': 9010293.09812}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2017-08-09', 'time_high': '2017-08-09 00:29:20', 'time_low': '2017-08-09 23:04:20', 'open': 5.7090001106, 'high': 5.8859901428, 'low': 4.9211101532, 'close': 4.9802999496, 'volume': 131344.0, 'market_cap': 7981864.55625}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2017-08-10', 'time_high': '2017-08-10 11:44:22', 'time_low': '2017-08-10 01:04:20', 'open': 4.9808101654, 'high': 5.1081800461, 'low': 4.7320199013, 'close': 5.0217599869, 'volume': 177477.0, 'market_cap': 8048311.98}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2017-08-11', 'time_high': '2017-08-11 18:54:20', 'time_low': '2017-08-11 01:34:20', 'open': 5.0243701935, 'high': 5.6009597778, 'low': 4.7796797752, 'close': 5.2301301956, 'volume': 255889.0, 'market_cap': 8382263.97438}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2017-08-12', 'time_high': '2017-08-12 13:14:20', 'time_low': '2017-08-12 03:54:21', 'open': 5.4383897781, 'high': 5.9768900871, 'low': 5.2329301834, 'close': 5.8689899445, 'volume': 224760.0, 'market_cap': 11139929.919}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2017-08-13', 'time_high': '2017-08-13 22:34:19', 'time_low': '2017-08-13 12:34:21', 'open': 5.8403401375, 'high': 6.5904698372, 'low': 5.6561999321, 'close': 6.3979997635, 'volume': 264486.0, 'market_cap': 12190029.425}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2017-08-14', 'time_high': '2017-08-14 01:59:19', 'time_low': '2017-08-14 23:09:19', 'open': 6.3366799355, 'high': 6.4411101341, 'low': 5.5292701721, 'close': 5.6104598045, 'volume': 218227.0, 'market_cap': 10729163.181}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2017-08-15', 'time_high': '2017-08-15 12:34:19', 'time_low': '2017-08-15 10:54:17', 'open': 5.7116599083, 'high': 6.4141998291, 'low': 5.000480175, 'close': 5.8129701614, 'volume': 208688.0, 'market_cap': 11157705.2665}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2017-08-16', 'time_high': '2017-08-16 15:49:18', 'time_low': '2017-08-16 23:49:21', 'open': 5.8223900795, 'high': 6.4194898605, 'low': 5.2768301964, 'close': 5.5684599876, 'volume': 202633.0, 'market_cap': 10727638.19}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2017-08-17', 'time_high': '2017-08-17 08:59:49', 'time_low': '2017-08-17 03:54:26', 'open': 5.4422302246, 'high': 8.6992101669, 'low': 5.1428198814, 'close': 7.6272101402, 'volume': 1057820.0, 'market_cap': 14749975.3986}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2017-08-18', 'time_high': '2017-08-18 03:14:39', 'time_low': '2017-08-18 21:09:42', 'open': 7.4342899323, 'high': 8.1738796234, 'low': 6.6224098206, 'close': 6.7532501221, 'volume': 327931.0, 'market_cap': 13106960.8469}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2017-08-19', 'time_high': '2017-08-19 22:24:48', 'time_low': '2017-08-19 05:34:36', 'open': 6.740049839, 'high': 7.838809967, 'low': 6.6111302376, 'close': 7.6160697937, 'volume': 332545.0, 'market_cap': 14834866.7486}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2017-08-20', 'time_high': '2017-08-20 22:34:52', 'time_low': '2017-08-20 14:59:51', 'open': 7.7337799072, 'high': 7.8688502312, 'low': 7.1464500427, 'close': 7.5355601311, 'volume': 200055.0, 'market_cap': 14731737.2165}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2017-08-21', 'time_high': '2017-08-21 05:04:50', 'time_low': '2017-08-21 22:59:45', 'open': 7.5069599152, 'high': 7.902299881, 'low': 6.5283398628, 'close': 6.671599865, 'volume': 286852.0, 'market_cap': 13088011.3}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2017-08-22', 'time_high': '2017-08-22 09:29:39', 'time_low': '2017-08-22 05:09:40', 'open': 6.7176699638, 'high': 6.9648799896, 'low': 5.9271001816, 'close': 6.6763100624, 'volume': 186140.0, 'market_cap': 13146322.021}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2017-08-23', 'time_high': '2017-08-23 23:14:43', 'time_low': '2017-08-23 00:19:46', 'open': 6.6627001762, 'high': 7.7735300064, 'low': 6.559679985, 'close': 7.5177898407, 'volume': 257292.0, 'market_cap': 14857878.2389}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2017-08-24', 'time_high': '2017-08-24 14:04:55', 'time_low': '2017-08-24 00:59:52', 'open': 7.4490799904, 'high': 9.9662103653, 'low': 7.2777600288, 'close': 9.0227298737, 'volume': 917657.0, 'market_cap': 17896246.6026}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2017-08-25', 'time_high': '2017-08-25 01:05:01', 'time_low': '2017-08-25 14:30:04', 'open': 9.2622404099, 'high': 9.3905096054, 'low': 8.2167596817, 'close': 8.5417900085, 'volume': 366466.0, 'market_cap': 17002432.995}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2017-08-26', 'time_high': '2017-08-26 23:55:11', 'time_low': '2017-08-26 05:30:17', 'open': 8.7157697678, 'high': 9.0505304337, 'low': 7.9432601929, 'close': 9.0505304337, 'volume': 292991.0, 'market_cap': 18078773.0699}
