{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2019-06-18', 'time_high': '2019-06-18 20:54:04', 'time_low': '2019-06-18 22:25:11', 'open': 9128.26975718, 'high': 9149.76406322, 'low': 8988.60683398, 'close': 9062.04547508, 'volume': 952849.690285528, 'market_cap': 0.0}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2019-06-29', 'time_high': '2019-06-29 00:00:05', 'time_low': '2019-06-29 04:07:05', 'open': 12409.8847127, 'high': 12409.8847127, 'low': 11521.6097079, 'close': 11915.465093, 'volume': 44214.6128043928, 'market_cap': 0.0}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2019-06-30', 'time_high': '2019-06-30 03:53:03', 'time_low': '2019-06-30 23:59:12', 'open': 11905.1285394, 'high': 12138.6005383, 'low': 10757.2515046, 'close': 10757.2515046, 'volume': 12704.342771071, 'market_cap': 0.0}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2019-07-01', 'time_high': '2019-07-01 03:56:11', 'time_low': '2019-07-01 19:58:09', 'open': 10757.2515046, 'high': 11199.1413089, 'low': 10060.4411756, 'close': 10538.9412755, 'volume': 18800.1918812341, 'market_cap': 0.0}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2019-07-02', 'time_high': '2019-07-02 13:35:05', 'time_low': '2019-07-02 13:19:12', 'open': 10546.2898031, 'high': 10895.9752762, 'low': 9631.02679468, 'close': 10840.7482126, 'volume': 41469.6160213829, 'market_cap': 0.0}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2019-07-03', 'time_high': '2019-07-03 23:54:11', 'time_low': '2019-07-03 00:00:11', 'open': 10841.8890602, 'high': 11951.7665281, 'low': 10841.8890602, 'close': 11940.8065783, 'volume': 54592.0302122863, 'market_cap': 0.0}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2019-07-04', 'time_high': '2019-07-04 00:06:12', 'time_low': '2019-07-04 23:51:11', 'open': 11940.2604817, 'high': 12001.268833, 'low': 11174.3048347, 'close': 11199.0274899, 'volume': 6803.1944202999, 'market_cap': 0.0}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2019-07-05', 'time_high': '2019-07-05 15:05:02', 'time_low': '2019-07-05 07:04:12', 'open': 11192.215036, 'high': 11417.3963073, 'low': 10875.3781458, 'close': 10985.6022783, 'volume': 32516.3321351175, 'market_cap': 0.0}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2019-07-06', 'time_high': '2019-07-06 16:06:13', 'time_low': '2019-07-06 00:00:13', 'open': 10985.3062283, 'high': 11614.4355883, 'low': 10985.3062283, 'close': 11230.9711686, 'volume': 19273.0461636907, 'market_cap': 0.0}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2019-07-07', 'time_high': '2019-07-07 18:07:12', 'time_low': '2019-07-07 04:03:11', 'open': 11230.3690484, 'high': 12058.2504798, 'low': 11162.3776188, 'close': 11592.7057875, 'volume': 38151.1370655358, 'market_cap': 0.0}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2019-07-08', 'time_high': '2019-07-08 23:20:09', 'time_low': '2019-07-08 03:36:11', 'open': 11593.5096093, 'high': 12309.2314486, 'low': 11368.134573, 'close': 12256.1266388, 'volume': 60042.6912563567, 'market_cap': 0.0}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2019-07-09', 'time_high': '2019-07-09 08:46:05', 'time_low': '2019-07-09 00:31:10', 'open': 12259.2541956, 'high': 12744.6506495, 'low': 12235.3398842, 'close': 12521.63291, 'volume': 59686.2811045262, 'market_cap': 0.0}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2019-07-10', 'time_high': '2019-07-10 13:38:04', 'time_low': '2019-07-10 21:30:11', 'open': 12519.2881055, 'high': 13111.3452522, 'low': 11714.1647208, 'close': 12133.4411675, 'volume': 56542.460884979, 'market_cap': 0.0}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2019-07-11', 'time_high': '2019-07-11 00:00:06', 'time_low': '2019-07-11 21:10:11', 'open': 12134.423156, 'high': 12134.423156, 'low': 11194.4564982, 'close': 11660.2839304, 'volume': 206566.907471451, 'market_cap': 0.0}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2019-07-12', 'time_high': '2019-07-12 03:21:05', 'time_low': '2019-07-12 02:21:09', 'open': 11663.8126021, 'high': 12320.4521174, 'low': 11339.5806027, 'close': 11652.4598477, 'volume': 437704.269743982, 'market_cap': 0.0}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2019-07-13', 'time_high': '2019-07-13 00:26:05', 'time_low': '2019-07-13 08:28:12', 'open': 11651.4656424, 'high': 12209.8273463, 'low': 10979.838136, 'close': 11515.6642183, 'volume': 842522.873198156, 'market_cap': 0.0}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2019-07-14', 'time_high': '2019-07-14 01:49:03', 'time_low': '2019-07-14 23:59:09', 'open': 11447.6458966, 'high': 11641.4897105, 'low': 10241.9127168, 'close': 10241.9127168, 'volume': 414118.822137376, 'market_cap': 0.0}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2019-07-15', 'time_high': '2019-07-15 00:16:12', 'time_low': '2019-07-15 01:50:12', 'open': 10143.9717266, 'high': 11078.4106794, 'low': 9725.79178988, 'close': 10926.4646656, 'volume': 431893.473786072, 'market_cap': 0.0}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2019-07-16', 'time_high': '2019-07-16 17:53:12', 'time_low': '2019-07-16 17:48:11', 'open': 10987.5574978, 'high': 12246.3070693, 'low': 9673.83940835, 'close': 9717.03822463, 'volume': 485402.702617233, 'market_cap': 0.0}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2019-07-17', 'time_high': '2019-07-17 00:54:12', 'time_low': '2019-07-17 00:58:11', 'open': 9833.95334639, 'high': 10002.2059936, 'low': 9138.09352445, 'close': 9685.88407022, 'volume': 444337.461741779, 'market_cap': 0.0}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2019-07-18', 'time_high': '2019-07-18 07:42:11', 'time_low': '2019-07-18 07:43:12', 'open': 9689.37106691, 'high': 10660.9234676, 'low': 9239.60238698, 'close': 10548.814884, 'volume': 321096.314720471, 'market_cap': 0.0}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2019-07-19', 'time_high': '2019-07-19 08:06:04', 'time_low': '2019-07-19 14:04:08', 'open': 10548.814884, 'high': 10825.8747982, 'low': 10193.4079079, 'close': 10572.6549482, 'volume': 122121.098506429, 'market_cap': 0.0}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2019-07-20', 'time_high': '2019-07-20 05:40:11', 'time_low': '2019-07-20 11:30:12', 'open': 10597.6795649, 'high': 11314.2139538, 'low': 10265.4180912, 'close': 10913.6069817, 'volume': 240564.721137524, 'market_cap': 0.0}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2019-07-21', 'time_high': '2019-07-21 00:08:12', 'time_low': '2019-07-21 15:15:03', 'open': 10913.6069817, 'high': 11229.3539686, 'low': 10204.1682064, 'close': 10792.9914117, 'volume': 145888.99821452, 'market_cap': 0.0}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2019-07-22', 'time_high': '2019-07-22 06:48:12', 'time_low': '2019-07-22 19:56:12', 'open': 10793.2535622, 'high': 10975.2252109, 'low': 10195.4616817, 'close': 10556.0079881, 'volume': 225409.79154174, 'market_cap': 0.0}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2019-07-23', 'time_high': '2019-07-23 14:06:10', 'time_low': '2019-07-23 14:36:07', 'open': 10555.6883406, 'high': 39504.6289086, 'low': 8098.78994767, 'close': 9900.44526569, 'volume': 367821.237843822, 'market_cap': 0.0}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2019-07-24', 'time_high': '2019-07-24 02:51:12', 'time_low': '2019-07-24 15:35:11', 'open': 9900.44526569, 'high': 10894.7499646, 'low': 9115.7038874, 'close': 9882.26099375, 'volume': 81861.963705994, 'market_cap': 0.0}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2019-07-25', 'time_high': '2019-07-25 20:12:08', 'time_low': '2019-07-25 20:04:05', 'open': 9856.21094134, 'high': 10546.2017769, 'low': 9635.57102327, 'close': 9840.3313034, 'volume': 10967.4185357807, 'market_cap': 0.0}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2019-07-26', 'time_high': '2019-07-26 19:41:10', 'time_low': '2019-07-26 11:23:13', 'open': 9812.70769902, 'high': 10003.7182579, 'low': 9641.31626381, 'close': 9869.24050922, 'volume': 11463.968871623, 'market_cap': 0.0}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2019-07-27', 'time_high': '2019-07-27 13:04:11', 'time_low': '2019-07-27 12:30:13', 'open': 9869.24050922, 'high': 10722.1977817, 'low': 9854.72404933, 'close': 10295.5930116, 'volume': 43797.0388739067, 'market_cap': 0.0}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2019-07-28', 'time_high': '2019-07-28 22:51:13', 'time_low': '2019-07-28 23:59:08', 'open': 10295.5930116, 'high': 10814.2160166, 'low': 9866.94234382, 'close': 10002.8679141, 'volume': 209195.286491858, 'market_cap': 0.0}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2019-07-29', 'time_high': '2019-07-29 22:16:07', 'time_low': '2019-07-29 18:18:09', 'open': 9998.8342822, 'high': 10587.5294472, 'low': 9647.98156731, 'close': 9950.45074811, 'volume': 362785.838379397, 'market_cap': 0.0}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2019-07-30', 'time_high': '2019-07-30 01:09:13', 'time_low': '2019-07-30 00:01:07', 'open': 9825.23926098, 'high': 10064.1185747, 'low': 8893.63193842, 'close': 9578.96715635, 'volume': 204982.850860741, 'market_cap': 0.0}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2019-07-31', 'time_high': '2019-07-31 13:17:05', 'time_low': '2019-07-31 12:53:13', 'open': 9567.24813432, 'high': 10681.6862591, 'low': 9548.8525839, 'close': 10132.2979943, 'volume': 100752.955468969, 'market_cap': 0.0}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2019-08-01', 'time_high': '2019-08-01 20:53:09', 'time_low': '2019-08-01 10:45:03', 'open': 10214.5022888, 'high': 10549.6876068, 'low': 9411.7969372, 'close': 10457.677892, 'volume': 112061.072697927, 'market_cap': 0.0}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2019-08-02', 'time_high': '2019-08-02 03:36:07', 'time_low': '2019-08-02 03:42:13', 'open': 10519.3107968, 'high': 13505.8056869, 'low': 9548.77598301, 'close': 10626.2397498, 'volume': 186034.716177508, 'market_cap': 0.0}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2019-08-03', 'time_high': '2019-08-03 11:06:15', 'time_low': '2019-08-03 11:32:06', 'open': 10625.5238941, 'high': 14391.3716602, 'low': 9896.26544588, 'close': 10860.2247892, 'volume': 99920.3303628742, 'market_cap': 0.0}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2019-08-04', 'time_high': '2019-08-04 03:12:07', 'time_low': '2019-08-04 02:40:12', 'open': 10781.0246566, 'high': 11855.0582534, 'low': 10075.2199034, 'close': 10979.3979768, 'volume': 56531.9489460495, 'market_cap': 0.0}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2019-08-05', 'time_high': '2019-08-05 02:16:09', 'time_low': '2019-08-05 00:20:14', 'open': 10976.3543611, 'high': 14664.8805818, 'low': 10792.6871333, 'close': 11939.7146042, 'volume': 193825.153985403, 'market_cap': 0.0}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2019-08-06', 'time_high': '2019-08-06 15:50:11', 'time_low': '2019-08-06 21:34:13', 'open': 12116.6998502, 'high': 12516.665902, 'low': 11311.828756, 'close': 11503.7871422, 'volume': 114938.812331813, 'market_cap': 0.0}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2019-08-07', 'time_high': '2019-08-07 23:46:11', 'time_low': '2019-08-07 05:50:12', 'open': 11503.5378348, 'high': 17742.1101155, 'low': 11415.7689116, 'close': 15917.913022, 'volume': 84101.3936122424, 'market_cap': 0.0}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2019-08-08', 'time_high': '2019-08-08 03:19:12', 'time_low': '2019-08-08 09:42:11', 'open': 15917.913022, 'high': 21598.9794579, 'low': 5282.19161674, 'close': 11788.2612447, 'volume': 122647.541812947, 'market_cap': 0.0}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2019-08-09', 'time_high': '2019-08-09 20:33:03', 'time_low': '2019-08-09 12:26:03', 'open': 11787.6773781, 'high': 14115.8865526, 'low': 10901.9224002, 'close': 12379.8288031, 'volume': 84676.1684502699, 'market_cap': 0.0}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2019-08-10', 'time_high': '2019-08-10 01:14:13', 'time_low': '2019-08-10 23:10:13', 'open': 12379.8288031, 'high': 12676.3842477, 'low': 11068.3662941, 'close': 11418.6530928, 'volume': 104936.533268623, 'market_cap': 0.0}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2019-08-11', 'time_high': '2019-08-11 12:26:13', 'time_low': '2019-08-11 05:37:13', 'open': 11414.4077686, 'high': 11917.9245415, 'low': 10714.9131354, 'close': 11251.1608752, 'volume': 75153.4056242422, 'market_cap': 0.0}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2019-08-12', 'time_high': '2019-08-12 20:44:13', 'time_low': '2019-08-12 22:18:02', 'open': 11062.5295192, 'high': 13127.1651248, 'low': 2389.72862903, 'close': 12075.4703772, 'volume': 102305.603002229, 'market_cap': 0.0}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2019-08-13', 'time_high': '2019-08-13 10:41:07', 'time_low': '2019-08-13 08:54:13', 'open': 12156.3970369, 'high': 13020.6191309, 'low': 3998.59560942, 'close': 10857.9933892, 'volume': 99477.5562865026, 'market_cap': 0.0}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2019-08-14', 'time_high': '2019-08-14 17:30:03', 'time_low': '2019-08-14 23:45:09', 'open': 10882.4383457, 'high': 11251.541046, 'low': 9841.88313312, 'close': 9952.60448312, 'volume': 122763.469092221, 'market_cap': 0.0}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2019-08-15', 'time_high': '2019-08-15 16:39:04', 'time_low': '2019-08-15 08:41:03', 'open': 9952.60448312, 'high': 11244.5940678, 'low': 9609.75045876, 'close': 10247.9968587, 'volume': 99753.3194875999, 'market_cap': 0.0}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2019-08-16', 'time_high': '2019-08-16 10:12:06', 'time_low': '2019-08-16 05:35:12', 'open': 10235.6296358, 'high': 11305.079977, 'low': 9334.97713817, 'close': 10775.9468804, 'volume': 131835.606289223, 'market_cap': 0.0}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2019-08-17', 'time_high': '2019-08-17 05:26:13', 'time_low': '2019-08-17 05:14:12', 'open': 10778.5199286, 'high': 11390.8400446, 'low': 9853.96789922, 'close': 10009.8731738, 'volume': 117695.215919343, 'market_cap': 0.0}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2019-08-18', 'time_high': '2019-08-18 00:04:12', 'time_low': '2019-08-18 11:31:13', 'open': 10126.1133869, 'high': 10628.0857146, 'low': 9767.42800051, 'close': 10489.1566202, 'volume': 109223.071289472, 'market_cap': 0.0}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2019-08-19', 'time_high': '2019-08-19 09:34:04', 'time_low': '2019-08-19 01:12:13', 'open': 10487.4178889, 'high': 12331.6474292, 'low': 10128.1418952, 'close': 10930.5235351, 'volume': 236087.28811225, 'market_cap': 0.0}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2019-08-20', 'time_high': '2019-08-20 03:16:07', 'time_low': '2019-08-20 11:37:04', 'open': 10930.5235351, 'high': 11428.4111859, 'low': 10484.7262424, 'close': 10783.7690485, 'volume': 120317.923671063, 'market_cap': 0.0}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2019-08-21', 'time_high': '2019-08-21 15:17:13', 'time_low': '2019-08-21 11:45:13', 'open': 10768.2050386, 'high': 10883.8335648, 'low': 9776.09264349, 'close': 10151.1146524, 'volume': 101018.763450777, 'market_cap': 0.0}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2019-08-22', 'time_high': '2019-08-22 12:12:13', 'time_low': '2019-08-22 05:39:13', 'open': 10150.4789996, 'high': 10316.7231531, 'low': 9536.18406044, 'close': 10144.3097066, 'volume': 134612.699553792, 'market_cap': 0.0}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2019-08-23', 'time_high': '2019-08-23 15:46:07', 'time_low': '2019-08-23 00:26:11', 'open': 10144.3097066, 'high': 10675.7729837, 'low': 10004.6167737, 'close': 10360.1027566, 'volume': 81395.350799252, 'market_cap': 0.0}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2019-08-24', 'time_high': '2019-08-24 16:21:03', 'time_low': '2019-08-24 22:32:07', 'open': 10359.9845349, 'high': 10562.4464939, 'low': 9842.95409173, 'close': 10238.9893912, 'volume': 81784.1116599323, 'market_cap': 0.0}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2019-08-25', 'time_high': '2019-08-25 05:27:06', 'time_low': '2019-08-25 19:44:08', 'open': 10238.9893912, 'high': 10569.1749856, 'low': 9780.95493303, 'close': 10054.3615225, 'volume': 88164.0126040999, 'market_cap': 0.0}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2019-08-26', 'time_high': '2019-08-26 01:36:09', 'time_low': '2019-08-26 00:13:11', 'open': 10117.8531004, 'high': 10601.9758989, 'low': 10080.1356334, 'close': 10296.4029719, 'volume': 68690.8511065265, 'market_cap': 0.0}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2019-08-27', 'time_high': '2019-08-27 23:39:09', 'time_low': '2019-08-27 23:38:03', 'open': 10331.4070079, 'high': 10478.8758495, 'low': 9960.22135084, 'close': 10252.1295867, 'volume': 77025.6526889594, 'market_cap': 0.0}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2019-08-28', 'time_high': '2019-08-28 22:52:07', 'time_low': '2019-08-28 14:42:13', 'open': 10285.262923, 'high': 10573.5418422, 'low': 9370.9523483, 'close': 9861.88796339, 'volume': 110958.263368008, 'market_cap': 0.0}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2019-08-29', 'time_high': '2019-08-29 00:04:14', 'time_low': '2019-08-29 02:35:07', 'open': 9929.46843495, 'high': 9953.74943141, 'low': 9330.37706955, 'close': 9478.99118368, 'volume': 77745.8260458727, 'market_cap': 0.0}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2019-08-30', 'time_high': '2019-08-30 23:17:13', 'time_low': '2019-08-30 01:36:13', 'open': 9478.99118368, 'high': 9693.36175994, 'low': 9334.94982028, 'close': 9617.59218964, 'volume': 74174.1538184131, 'market_cap': 0.0}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2019-08-31', 'time_high': '2019-08-31 00:53:07', 'time_low': '2019-08-31 20:45:07', 'open': 9616.89359526, 'high': 17129.6467366, 'low': 9019.05085997, 'close': 9608.06885685, 'volume': 61470.0088976, 'market_cap': 0.0}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2019-09-01', 'time_high': '2019-09-01 23:12:13', 'time_low': '2019-09-01 04:49:13', 'open': 9604.25015117, 'high': 9835.412743, 'low': 9374.14990738, 'close': 9795.57320064, 'volume': 44727.8233078491, 'market_cap': 0.0}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2019-09-02', 'time_high': '2019-09-02 16:59:09', 'time_low': '2019-09-02 15:04:06', 'open': 9793.10701272, 'high': 10357.3784512, 'low': 9674.50283797, 'close': 10249.1992012, 'volume': 42389.0872560313, 'market_cap': 0.0}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2019-09-03', 'time_high': '2019-09-03 19:02:12', 'time_low': '2019-09-03 00:33:08', 'open': 10245.83189, 'high': 11828.8912006, 'low': 10168.773044, 'close': 10581.5223443, 'volume': 110189.401611841, 'market_cap': 0.0}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2019-09-04', 'time_high': '2019-09-04 17:52:04', 'time_low': '2019-09-04 17:39:07', 'open': 10591.94, 'high': 13212.1547055, 'low': 8685.87786914, 'close': 10590.6704379, 'volume': 121426.449114499, 'market_cap': 0.0}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2019-09-05', 'time_high': '2019-09-05 20:12:14', 'time_low': '2019-09-05 20:14:04', 'open': 10590.6704379, 'high': 10972.8147307, 'low': 9778.76012497, 'close': 10541.5101347, 'volume': 136190.71676427, 'market_cap': 0.0}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2019-09-06', 'time_high': '2019-09-06 13:58:13', 'time_low': '2019-09-06 20:28:14', 'open': 10541.5101347, 'high': 10932.4218525, 'low': 10152.4766581, 'close': 10354.9773785, 'volume': 75014.2973004244, 'market_cap': 0.0}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2019-09-07', 'time_high': '2019-09-07 23:04:07', 'time_low': '2019-09-07 17:22:10', 'open': 10355.8605942, 'high': 24988.8948311, 'low': 9937.55795381, 'close': 10549.3343635, 'volume': 92337.4370865422, 'market_cap': 0.0}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2019-09-08', 'time_high': '2019-09-08 19:25:12', 'time_low': '2019-09-08 19:42:14', 'open': 10549.2403202, 'high': 28522.0552732, 'low': 9768.29739003, 'close': 10523.26676, 'volume': 86250.7217415611, 'market_cap': 0.0}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2019-09-09', 'time_high': '2019-09-09 09:10:11', 'time_low': '2019-09-09 16:54:13', 'open': 10523.26676, 'high': 23715.8810011, 'low': 9906.11708762, 'close': 10218.6905215, 'volume': 48364.7534307333, 'market_cap': 0.0}
