{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2016-10-29', 'time_high': '2016-10-29 15:59:34', 'time_low': '2016-10-29 23:39:31', 'open': 4293.3701171875, 'high': 5941.7998046875, 'low': 2006.4699707031, 'close': 2044.4699707031, 'volume': 2532790.0, 'market_cap': 973672.448531}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2016-11-09', 'time_high': '2016-11-09 00:29:34', 'time_low': '2016-11-09 05:44:32', 'open': 331.6900024414, 'high': 374.1239929199, 'low': 222.5110015869, 'close': 255.5839996338, 'volume': 3706020.0, 'market_cap': 4592070.22022}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2016-11-10', 'time_high': '2016-11-10 00:09:32', 'time_low': '2016-11-10 23:44:34', 'open': 254.93699646, 'high': 257.4909973145, 'low': 224.8329925537, 'close': 226.1679992676, 'volume': 1255400.0, 'market_cap': 4698609.24326}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2016-11-11', 'time_high': '2016-11-11 00:39:33', 'time_low': '2016-11-11 21:59:32', 'open': 224.6719970703, 'high': 226.1660003662, 'low': 183.2409973145, 'close': 183.3560028076, 'volume': 1173130.0, 'market_cap': 4380420.22061}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2016-11-12', 'time_high': '2016-11-12 02:14:32', 'time_low': '2016-11-12 23:59:38', 'open': 183.0200042725, 'high': 189.5379943848, 'low': 144.108001709, 'close': 144.108001709, 'volume': 1167540.0, 'market_cap': 3901253.76752}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2016-11-13', 'time_high': '2016-11-13 03:09:38', 'time_low': '2016-11-13 23:59:37', 'open': 143.1739959717, 'high': 146.2279968262, 'low': 117.2559967041, 'close': 117.2559967041, 'volume': 1401920.0, 'market_cap': 3585167.13051}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2016-11-14', 'time_high': '2016-11-14 15:09:40', 'time_low': '2016-11-14 09:04:43', 'open': 117.5540008545, 'high': 117.8229980469, 'low': 97.182800293, 'close': 105.0650024414, 'volume': 1418260.0, 'market_cap': 3597443.85504}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2016-11-15', 'time_high': '2016-11-15 03:04:40', 'time_low': '2016-11-15 02:04:39', 'open': 105.1549987793, 'high': 131.2250061035, 'low': 97.4336013794, 'close': 109.3430023193, 'volume': 2030660.0, 'market_cap': 4167297.22749}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2016-11-16', 'time_high': '2016-11-16 21:54:32', 'time_low': '2016-11-16 21:44:33', 'open': 109.7099990845, 'high': 115.6179962158, 'low': 96.9151992798, 'close': 96.9549026489, 'volume': 1443840.0, 'market_cap': 4085744.80936}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2016-11-17', 'time_high': '2016-11-17 00:29:36', 'time_low': '2016-11-17 00:49:34', 'open': 97.4776992798, 'high': 100.422996521, 'low': 85.3899002075, 'close': 87.644203186, 'volume': 915597.0, 'market_cap': 4079558.69189}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2016-11-18', 'time_high': '2016-11-18 02:14:32', 'time_low': '2016-11-18 23:39:31', 'open': 87.3293991089, 'high': 88.841003418, 'low': 70.46900177, 'close': 70.6384963989, 'volume': 1032890.0, 'market_cap': 3597784.84962}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2016-11-19', 'time_high': '2016-11-19 11:49:30', 'time_low': '2016-11-19 08:49:31', 'open': 71.1164016724, 'high': 72.0040969849, 'low': 64.6268997192, 'close': 65.7007980347, 'volume': 822655.0, 'market_cap': 3655612.87925}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2016-11-20', 'time_high': '2016-11-20 01:29:31', 'time_low': '2016-11-20 23:59:30', 'open': 65.287902832, 'high': 67.6292037964, 'low': 60.2742004395, 'close': 60.2742004395, 'volume': 598211.0, 'market_cap': 3646315.64349}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2016-11-21', 'time_high': '2016-11-21 00:19:31', 'time_low': '2016-11-21 23:49:32', 'open': 59.9616012573, 'high': 60.2299995422, 'low': 53.9402999878, 'close': 54.0191993713, 'volume': 711312.0, 'market_cap': 3546538.23693}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2016-11-22', 'time_high': '2016-11-22 11:19:34', 'time_low': '2016-11-22 01:59:31', 'open': 54.0134010315, 'high': 72.0202026367, 'low': 53.3895988464, 'close': 57.9002990723, 'volume': 1326320.0, 'market_cap': 4103476.40705}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2016-11-23', 'time_high': '2016-11-23 22:24:34', 'time_low': '2016-11-23 00:09:32', 'open': 57.5357017517, 'high': 87.6756973267, 'low': 57.3993988037, 'close': 77.5562973022, 'volume': 2391080.0, 'market_cap': 5931096.0359}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2016-11-24', 'time_high': '2016-11-24 20:24:33', 'time_low': '2016-11-24 21:24:34', 'open': 78.4335021973, 'high': 102.4179992676, 'low': 69.0823974609, 'close': 97.1881027222, 'volume': 4090150.0, 'market_cap': 7998708.55384}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2016-11-25', 'time_high': '2016-11-25 13:39:34', 'time_low': '2016-11-25 18:39:32', 'open': 96.6393966675, 'high': 106.8850021362, 'low': 88.1713027954, 'close': 91.3319015503, 'volume': 3525760.0, 'market_cap': 8050200.01901}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2016-11-26', 'time_high': '2016-11-26 01:04:54', 'time_low': '2016-11-26 08:04:31', 'open': 91.1333999634, 'high': 92.3576965332, 'low': 76.0162963867, 'close': 77.3011016846, 'volume': 1902290.0, 'market_cap': 7283837.70514}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2016-11-27', 'time_high': '2016-11-27 04:24:32', 'time_low': '2016-11-27 22:04:32', 'open': 77.3293991089, 'high': 80.4213027954, 'low': 66.6556015015, 'close': 69.8302993774, 'volume': 1465100.0, 'market_cap': 7018955.28893}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2016-11-28', 'time_high': '2016-11-28 22:39:36', 'time_low': '2016-11-28 19:24:33', 'open': 69.2647018433, 'high': 75.5244979858, 'low': 66.2089004517, 'close': 70.9597015381, 'volume': 1262350.0, 'market_cap': 7603726.70138}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2016-11-29', 'time_high': '2016-11-29 01:34:40', 'time_low': '2016-11-29 19:44:36', 'open': 71.8445968628, 'high': 77.6632003784, 'low': 67.9573974609, 'close': 68.7164993286, 'volume': 1275680.0, 'market_cap': 7828564.67004}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2016-11-30', 'time_high': '2016-11-30 07:04:41', 'time_low': '2016-11-30 22:34:37', 'open': 68.7596969604, 'high': 72.9448013306, 'low': 66.7146987915, 'close': 68.6850967407, 'volume': 1389900.0, 'market_cap': 8288191.30843}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2016-12-01', 'time_high': '2016-12-01 00:00:20', 'time_low': '2016-12-01 09:14:48', 'open': 68.4555969238, 'high': 68.4555969238, 'low': 62.4934997559, 'close': 63.0284004211, 'volume': 1247650.0, 'market_cap': 8068816.9825}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2016-12-02', 'time_high': '2016-12-02 02:14:35', 'time_low': '2016-12-02 23:59:30', 'open': 63.626701355, 'high': 64.5040969849, 'low': 60.3238983154, 'close': 60.3238983154, 'volume': 1201460.0, 'market_cap': 8150889.96313}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2016-12-03', 'time_high': '2016-12-03 15:14:31', 'time_low': '2016-12-03 04:04:30', 'open': 59.8462982178, 'high': 60.8461990356, 'low': 58.6599998474, 'close': 59.5303001404, 'volume': 837752.0, 'market_cap': 8468557.23937}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2016-12-04', 'time_high': '2016-12-04 05:34:30', 'time_low': '2016-12-04 23:54:31', 'open': 59.462600708, 'high': 62.1108016968, 'low': 58.3549995422, 'close': 58.3918991089, 'volume': 825231.0, 'market_cap': 8728494.20187}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2016-12-05', 'time_high': '2016-12-05 01:29:34', 'time_low': '2016-12-05 23:44:33', 'open': 58.3894996643, 'high': 58.5853004456, 'low': 50.8121986389, 'close': 50.9315986633, 'volume': 1036500.0, 'market_cap': 7971750.3675}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2016-12-06', 'time_high': '2016-12-06 04:04:31', 'time_low': '2016-12-06 10:49:33', 'open': 50.9712982178, 'high': 53.0787010193, 'low': 47.4814987183, 'close': 48.739200592, 'volume': 1386070.0, 'market_cap': 7982567.1}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2016-12-07', 'time_high': '2016-12-07 16:29:33', 'time_low': '2016-12-07 09:19:30', 'open': 48.7397003174, 'high': 61.1847991943, 'low': 47.712600708, 'close': 54.6081008911, 'volume': 1479950.0, 'market_cap': 9332865.59062}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2016-12-08', 'time_high': '2016-12-08 07:14:32', 'time_low': '2016-12-08 23:54:31', 'open': 54.0009002686, 'high': 57.451499939, 'low': 53.2771987915, 'close': 53.304599762, 'volume': 797234.0, 'market_cap': 9493216.10625}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2016-12-09', 'time_high': '2016-12-09 01:14:30', 'time_low': '2016-12-09 22:49:39', 'open': 53.379901886, 'high': 53.4361991882, 'low': 49.7050018311, 'close': 50.3725013733, 'volume': 674180.0, 'market_cap': 9331820.45312}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2016-12-10', 'time_high': '2016-12-10 04:54:33', 'time_low': '2016-12-10 20:44:37', 'open': 50.3546981812, 'high': 50.5409011841, 'low': 48.1105003357, 'close': 49.7764015198, 'volume': 539462.0, 'market_cap': 9577912.6675}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2016-12-11', 'time_high': '2016-12-11 02:29:35', 'time_low': '2016-12-11 15:54:40', 'open': 49.6006011963, 'high': 50.5551986694, 'low': 48.3362007141, 'close': 48.4780006409, 'volume': 512219.0, 'market_cap': 9674087.8875}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2016-12-12', 'time_high': '2016-12-12 23:54:41', 'time_low': '2016-12-12 00:29:37', 'open': 48.4804000854, 'high': 50.1230010986, 'low': 48.3307991028, 'close': 49.923500061, 'volume': 650266.0, 'market_cap': 10320123.5156}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2016-12-13', 'time_high': '2016-12-13 00:04:39', 'time_low': '2016-12-13 23:24:34', 'open': 50.0223007202, 'high': 50.0223007202, 'low': 46.5500984192, 'close': 46.78150177, 'volume': 600625.0, 'market_cap': 10006855.2344}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2016-12-14', 'time_high': '2016-12-14 03:04:36', 'time_low': '2016-12-14 15:59:36', 'open': 46.8175010681, 'high': 47.2379989624, 'low': 43.1347999573, 'close': 44.3287010193, 'volume': 801444.0, 'market_cap': 9799136.18938}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2016-12-15', 'time_high': '2016-12-15 00:04:36', 'time_low': '2016-12-15 21:49:34', 'open': 44.4104995728, 'high': 44.4104995728, 'low': 40.0772018433, 'close': 40.3144989014, 'volume': 658957.0, 'market_cap': 9198005.14062}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2016-12-16', 'time_high': '2016-12-16 02:59:38', 'time_low': '2016-12-16 01:24:34', 'open': 40.4772987366, 'high': 42.3022994995, 'low': 40.0595016479, 'close': 40.2212982178, 'volume': 417793.0, 'market_cap': 9464826.03937}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2016-12-17', 'time_high': '2016-12-17 00:14:36', 'time_low': '2016-12-17 22:14:34', 'open': 40.2188987732, 'high': 40.2215995789, 'low': 35.7969017029, 'close': 35.8385009766, 'volume': 668641.0, 'market_cap': 8689268.31563}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2016-12-18', 'time_high': '2016-12-18 13:39:34', 'time_low': '2016-12-18 11:14:35', 'open': 35.8216018677, 'high': 40.6263999939, 'low': 35.1371994019, 'close': 36.4375991821, 'volume': 603727.0, 'market_cap': 9096419.105}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2016-12-19', 'time_high': '2016-12-19 03:09:35', 'time_low': '2016-12-19 15:59:34', 'open': 36.5462989807, 'high': 37.4771003723, 'low': 33.9053993225, 'close': 34.4737014771, 'volume': 544746.0, 'market_cap': 8848321.48687}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2016-12-20', 'time_high': '2016-12-20 18:34:41', 'time_low': '2016-12-20 00:59:37', 'open': 34.5550003052, 'high': 40.0625991821, 'low': 34.2363014221, 'close': 36.0183982849, 'volume': 1105810.0, 'market_cap': 9506381.335}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2016-12-21', 'time_high': '2016-12-21 04:09:44', 'time_low': '2016-12-21 14:59:39', 'open': 36.1651992798, 'high': 39.320098877, 'low': 35.7720985413, 'close': 36.2872009277, 'volume': 892439.0, 'market_cap': 9838593.895}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2016-12-22', 'time_high': '2016-12-22 23:09:37', 'time_low': '2016-12-22 00:09:44', 'open': 36.2924995422, 'high': 48.5651016235, 'low': 36.2823982239, 'close': 47.7615013123, 'volume': 2591110.0, 'market_cap': 13299488.1844}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2016-12-23', 'time_high': '2016-12-23 12:59:36', 'time_low': '2016-12-23 03:09:33', 'open': 48.0191001892, 'high': 63.9729003906, 'low': 45.9682998657, 'close': 52.0532989502, 'volume': 4812040.0, 'market_cap': 14866097.1469}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2016-12-24', 'time_high': '2016-12-24 03:39:34', 'time_low': '2016-12-24 14:14:32', 'open': 51.9893989563, 'high': 54.8944015503, 'low': 47.5138015747, 'close': 48.2394981384, 'volume': 1362700.0, 'market_cap': 14113973.2094}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2016-12-25', 'time_high': '2016-12-25 03:34:31', 'time_low': '2016-12-25 10:29:35', 'open': 48.5176010132, 'high': 50.0093002319, 'low': 44.0649986267, 'close': 45.8496017456, 'volume': 927218.0, 'market_cap': 13741411.68}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2016-12-26', 'time_high': '2016-12-26 01:39:33', 'time_low': '2016-12-26 10:24:33', 'open': 45.8905982971, 'high': 46.9103012085, 'low': 42.6678009033, 'close': 43.5853004456, 'volume': 896655.0, 'market_cap': 13377690.6106}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2016-12-27', 'time_high': '2016-12-27 15:14:34', 'time_low': '2016-12-27 07:14:35', 'open': 43.5027008057, 'high': 48.3143997192, 'low': 42.164100647, 'close': 44.3802986145, 'volume': 1034630.0, 'market_cap': 13936801.0844}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2016-12-28', 'time_high': '2016-12-28 14:24:36', 'time_low': '2016-12-28 00:19:31', 'open': 44.0228004456, 'high': 54.1134986877, 'low': 43.7150001526, 'close': 48.4866981506, 'volume': 2236980.0, 'market_cap': 15576049.3331}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2016-12-29', 'time_high': '2016-12-29 11:29:33', 'time_low': '2016-12-29 00:04:33', 'open': 48.4285011292, 'high': 52.9347000122, 'low': 48.4285011292, 'close': 50.9872016907, 'volume': 1191160.0, 'market_cap': 16747701.85}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2016-12-30', 'time_high': '2016-12-30 03:34:33', 'time_low': '2016-12-30 02:19:34', 'open': 50.523601532, 'high': 52.2445983887, 'low': 49.9681015015, 'close': 50.3811988831, 'volume': 960167.0, 'market_cap': 16907615.8375}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2016-12-31', 'time_high': '2016-12-31 00:04:36', 'time_low': '2016-12-31 23:49:33', 'open': 50.4805984497, 'high': 50.4805984497, 'low': 48.0116996765, 'close': 48.104598999, 'volume': 534660.0, 'market_cap': 16488152.3037}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2017-01-01', 'time_high': '2017-01-01 21:44:34', 'time_low': '2017-01-01 20:04:33', 'open': 48.048500061, 'high': 49.0597991943, 'low': 47.9696998596, 'close': 48.4710006714, 'volume': 530961.0, 'market_cap': 16958488.1812}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2017-01-02', 'time_high': '2017-01-02 20:44:35', 'time_low': '2017-01-02 00:24:32', 'open': 48.3582992554, 'high': 50.2573013306, 'low': 48.1414985657, 'close': 49.7854995728, 'volume': 795244.0, 'market_cap': 17773112.3406}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2017-01-03', 'time_high': '2017-01-03 17:49:32', 'time_low': '2017-01-03 07:29:35', 'open': 50.0863990784, 'high': 51.7104988098, 'low': 48.6122016907, 'close': 50.0446014404, 'volume': 1131760.0, 'market_cap': 18226556.0988}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2017-01-04', 'time_high': '2017-01-04 23:54:36', 'time_low': '2017-01-04 01:04:36', 'open': 49.8000984192, 'high': 57.2507019043, 'low': 49.7242012024, 'close': 57.0299987793, 'volume': 1998750.0, 'market_cap': 21181298.4375}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2017-01-05', 'time_high': '2017-01-05 04:29:31', 'time_low': '2017-01-05 13:24:33', 'open': 57.2200012207, 'high': 59.7722015381, 'low': 47.6994018555, 'close': 49.8363990784, 'volume': 2845970.0, 'market_cap': 18862765.9225}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2017-01-06', 'time_high': '2017-01-06 01:29:36', 'time_low': '2017-01-06 12:34:36', 'open': 49.7913017273, 'high': 52.2414016724, 'low': 45.7407989502, 'close': 47.4552001953, 'volume': 1202660.0, 'market_cap': 18296055.765}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2017-01-07', 'time_high': '2017-01-07 00:39:32', 'time_low': '2017-01-07 09:09:32', 'open': 47.7089996338, 'high': 47.8713989258, 'low': 44.0069007874, 'close': 47.3797988892, 'volume': 1084960.0, 'market_cap': 18612858.3063}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2017-01-08', 'time_high': '2017-01-08 05:04:33', 'time_low': '2017-01-08 20:19:32', 'open': 47.3922996521, 'high': 48.1680984497, 'low': 45.6213989258, 'close': 46.1100006104, 'volume': 831332.0, 'market_cap': 18438524.4375}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2017-01-09', 'time_high': '2017-01-09 00:34:32', 'time_low': '2017-01-09 07:49:30', 'open': 46.1181983948, 'high': 46.4674987793, 'low': 45.5932998657, 'close': 46.0983009338, 'volume': 668273.0, 'market_cap': 18768058.5019}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2017-01-10', 'time_high': '2017-01-10 01:54:30', 'time_low': '2017-01-10 15:59:31', 'open': 46.2183990479, 'high': 46.367099762, 'low': 45.0257987976, 'close': 45.6601982117, 'volume': 749575.0, 'market_cap': 18914452.4738}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2017-01-11', 'time_high': '2017-01-11 02:39:33', 'time_low': '2017-01-11 22:04:37', 'open': 45.6338996887, 'high': 46.0354995728, 'low': 39.7617988586, 'close': 40.048500061, 'volume': 1211260.0, 'market_cap': 16876688.2031}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2017-01-12', 'time_high': '2017-01-12 15:19:32', 'time_low': '2017-01-12 00:19:52', 'open': 40.0668983459, 'high': 45.4160003662, 'low': 39.4364013672, 'close': 42.8059005737, 'volume': 1387920.0, 'market_cap': 18346341.2031}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2017-01-13', 'time_high': '2017-01-13 08:49:32', 'time_low': '2017-01-13 05:09:34', 'open': 42.6612014771, 'high': 44.4696006775, 'low': 42.2765007019, 'close': 43.2065010071, 'volume': 691680.0, 'market_cap': 18832903.2281}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2017-01-14', 'time_high': '2017-01-14 21:19:32', 'time_low': '2017-01-14 17:24:33', 'open': 43.2102012634, 'high': 44.0381011963, 'low': 42.8993988037, 'close': 43.6399002075, 'volume': 575149.0, 'market_cap': 19328929.9581}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2017-01-15', 'time_high': '2017-01-15 23:34:31', 'time_low': '2017-01-15 17:59:32', 'open': 43.6288986206, 'high': 45.409198761, 'low': 43.0227012634, 'close': 45.1477012634, 'volume': 806839.0, 'market_cap': 20309410.6719}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2017-01-16', 'time_high': '2017-01-16 04:19:32', 'time_low': '2017-01-16 23:44:31', 'open': 45.1006011963, 'high': 45.2289009094, 'low': 43.3041000366, 'close': 43.4603996277, 'volume': 667903.0, 'market_cap': 19868736.7425}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2017-01-17', 'time_high': '2017-01-17 08:14:38', 'time_low': '2017-01-17 01:19:32', 'open': 43.5825004578, 'high': 45.2467002869, 'low': 43.395198822, 'close': 44.675201416, 'volume': 1087180.0, 'market_cap': 20745766.78}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2017-01-18', 'time_high': '2017-01-18 01:24:34', 'time_low': '2017-01-18 14:44:34', 'open': 44.736000061, 'high': 44.9751014709, 'low': 41.9463996887, 'close': 43.9183998108, 'volume': 963419.0, 'market_cap': 20703957.23}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2017-01-19', 'time_high': '2017-01-19 22:19:33', 'time_low': '2017-01-19 11:19:31', 'open': 43.8852005005, 'high': 44.3464012146, 'low': 42.9947013855, 'close': 44.2491989136, 'volume': 589695.0, 'market_cap': 21177943.6775}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2017-01-20', 'time_high': '2017-01-20 00:04:33', 'time_low': '2017-01-20 19:59:31', 'open': 44.2178001404, 'high': 44.2178001404, 'low': 43.1231002808, 'close': 43.6543998718, 'volume': 682880.0, 'market_cap': 21208126.04}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2017-01-21', 'time_high': '2017-01-21 13:14:33', 'time_low': '2017-01-21 20:19:32', 'open': 43.5997009277, 'high': 44.4165992737, 'low': 43.3909988403, 'close': 43.5094985962, 'volume': 691633.0, 'market_cap': 21449911.5656}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2017-01-22', 'time_high': '2017-01-22 10:19:31', 'time_low': '2017-01-22 22:34:32', 'open': 43.4977989197, 'high': 44.4870986938, 'low': 42.7907981873, 'close': 43.3082008362, 'volume': 812956.0, 'market_cap': 21659242.8487}
