{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2016-07-24', 'time_high': '2016-07-24 23:19:30', 'time_low': '2016-07-24 13:59:29', 'open': 0.7523450255, 'high': 0.9593539834, 'low': 0.737342, 'close': 0.9288139939, 'volume': 17769300.0, 'market_cap': 76439026.5107}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2016-08-15', 'time_high': '2016-08-15 10:49:30', 'time_low': '2016-08-15 15:59:31', 'open': 1.9273300171, 'high': 2.0046200752, 'low': 1.8326200247, 'close': 1.860229969, 'volume': 7282060.0, 'market_cap': 154389753.506}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2016-08-16', 'time_high': '2016-08-16 00:54:31', 'time_low': '2016-08-16 09:09:31', 'open': 1.8650100231, 'high': 1.8956799507, 'low': 1.8012599945, 'close': 1.8567500114, 'volume': 4062150.0, 'market_cap': 154159206.927}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2016-08-17', 'time_high': '2016-08-17 02:29:31', 'time_low': '2016-08-17 20:49:31', 'open': 1.8603500128, 'high': 1.8690700531, 'low': 1.7233200073, 'close': 1.7381800413, 'volume': 5087980.0, 'market_cap': 144369253.844}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2016-08-18', 'time_high': '2016-08-18 03:44:30', 'time_low': '2016-08-18 17:24:31', 'open': 1.7421300411, 'high': 1.7826100588, 'low': 1.6535400152, 'close': 1.6878900528, 'volume': 4469650.0, 'market_cap': 140245161.413}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2016-08-19', 'time_high': '2016-08-19 22:14:30', 'time_low': '2016-08-19 13:29:30', 'open': 1.684049964, 'high': 1.8059799671, 'low': 1.6128599644, 'close': 1.7876700163, 'volume': 6186480.0, 'market_cap': 148591343.133}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2016-08-20', 'time_high': '2016-08-20 00:04:30', 'time_low': '2016-08-20 11:24:30', 'open': 1.7800400257, 'high': 1.7800400257, 'low': 1.6805100441, 'close': 1.7444399595, 'volume': 3315060.0, 'market_cap': 145053898.168}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2016-08-21', 'time_high': '2016-08-21 00:49:30', 'time_low': '2016-08-21 18:39:31', 'open': 1.7451200485, 'high': 1.7739900351, 'low': 1.7034499645, 'close': 1.7216299772, 'volume': 1866780.0, 'market_cap': 143211684.275}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2016-08-22', 'time_high': '2016-08-22 04:04:31', 'time_low': '2016-08-22 21:54:31', 'open': 1.7262500525, 'high': 1.7440899611, 'low': 1.6232700348, 'close': 1.6684000492, 'volume': 4757220.0, 'market_cap': 138836116.218}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2016-08-23', 'time_high': '2016-08-23 18:04:31', 'time_low': '2016-08-23 13:09:30', 'open': 1.6747800112, 'high': 1.681820035, 'low': 1.5587300062, 'close': 1.6043599844, 'volume': 6292880.0, 'market_cap': 133557451.002}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2016-08-24', 'time_high': '2016-08-24 02:19:31', 'time_low': '2016-08-24 23:59:32', 'open': 1.6064599752, 'high': 1.6412700415, 'low': 1.4426399469, 'close': 1.4426399469, 'volume': 6191350.0, 'market_cap': 120139190.04}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2016-08-25', 'time_high': '2016-08-25 00:09:32', 'time_low': '2016-08-25 14:09:33', 'open': 1.4418200254, 'high': 1.4496500492, 'low': 1.264969945, 'close': 1.3720300198, 'volume': 9500860.0, 'market_cap': 114301698.142}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2016-08-26', 'time_high': '2016-08-26 11:59:32', 'time_low': '2016-08-26 05:04:32', 'open': 1.3708900213, 'high': 1.4733400345, 'low': 1.3140200377, 'close': 1.4379400015, 'volume': 6251250.0, 'market_cap': 119838382.617}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2016-08-27', 'time_high': '2016-08-27 12:44:31', 'time_low': '2016-08-27 23:59:32', 'open': 1.4397499561, 'high': 1.4586700201, 'low': 1.3461600542, 'close': 1.3461600542, 'volume': 3494870.0, 'market_cap': 112231947.866}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2016-08-28', 'time_high': '2016-08-28 03:34:32', 'time_low': '2016-08-28 13:59:31', 'open': 1.3468199968, 'high': 1.3615299463, 'low': 1.2862600088, 'close': 1.3185600042, 'volume': 4837510.0, 'market_cap': 109972012.633}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2016-08-29', 'time_high': '2016-08-29 05:29:31', 'time_low': '2016-08-29 18:39:39', 'open': 1.3188199997, 'high': 1.3421000242, 'low': 1.2323499918, 'close': 1.2623399496, 'volume': 6289800.0, 'market_cap': 105322577.971}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2016-08-30', 'time_high': '2016-08-30 01:39:31', 'time_low': '2016-08-30 18:14:32', 'open': 1.2604700327, 'high': 1.3095699549, 'low': 1.1512800455, 'close': 1.2355600595, 'volume': 6984970.0, 'market_cap': 103126919.83}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2016-08-31', 'time_high': '2016-08-31 16:49:32', 'time_low': '2016-08-31 14:14:32', 'open': 1.2364499569, 'high': 1.2779099941, 'low': 1.1655900478, 'close': 1.1843800545, 'volume': 6098980.0, 'market_cap': 98891771.802}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2016-09-01', 'time_high': '2016-09-01 22:39:32', 'time_low': '2016-09-01 00:34:32', 'open': 1.1887300014, 'high': 1.4860899448, 'low': 1.1729799509, 'close': 1.4434299469, 'volume': 13501800.0, 'market_cap': 120568063.833}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2016-09-02', 'time_high': '2016-09-02 00:49:32', 'time_low': '2016-09-02 21:49:32', 'open': 1.4590200186, 'high': 1.475810051, 'low': 1.3673199415, 'close': 1.3925499916, 'volume': 6325890.0, 'market_cap': 116362566.974}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2016-09-03', 'time_high': '2016-09-03 03:49:31', 'time_low': '2016-09-03 16:24:31', 'open': 1.3984199762, 'high': 1.3987799883, 'low': 1.317890048, 'close': 1.3418600559, 'volume': 4659540.0, 'market_cap': 112168263.29}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2016-09-04', 'time_high': '2016-09-04 23:59:31', 'time_low': '2016-09-04 04:29:31', 'open': 1.3439799547, 'high': 1.4572299719, 'low': 1.3219900131, 'close': 1.4572299719, 'volume': 3690740.0, 'market_cap': 121859012.44}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2016-09-05', 'time_high': '2016-09-05 09:39:31', 'time_low': '2016-09-05 04:49:31', 'open': 1.4639199972, 'high': 1.5304000378, 'low': 1.4343099594, 'close': 1.4548200369, 'volume': 4621750.0, 'market_cap': 121704321.537}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2016-09-06', 'time_high': '2016-09-06 14:14:33', 'time_low': '2016-09-06 09:24:32', 'open': 1.4568699598, 'high': 1.5055400133, 'low': 1.4358799458, 'close': 1.4661500454, 'volume': 2566580.0, 'market_cap': 122698551.282}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2016-09-07', 'time_high': '2016-09-07 22:09:33', 'time_low': '2016-09-07 09:04:31', 'open': 1.4660300016, 'high': 1.4819600582, 'low': 1.4419499636, 'close': 1.4788000584, 'volume': 2868960.0, 'market_cap': 123804489.764}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2016-09-08', 'time_high': '2016-09-08 10:19:31', 'time_low': '2016-09-08 23:59:31', 'open': 1.4786900282, 'high': 1.513710022, 'low': 1.4388899803, 'close': 1.4388899803, 'volume': 2554920.0, 'market_cap': 120508756.974}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2016-09-09', 'time_high': '2016-09-09 01:54:32', 'time_low': '2016-09-09 11:24:32', 'open': 1.4227199554, 'high': 1.4326100349, 'low': 1.3744499683, 'close': 1.395630002, 'volume': 2336300.0, 'market_cap': 116929455.608}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2016-09-10', 'time_high': '2016-09-10 04:14:31', 'time_low': '2016-09-10 13:54:31', 'open': 1.3972699642, 'high': 1.4455100298, 'low': 1.394569993, 'close': 1.4185600281, 'volume': 1485050.0, 'market_cap': 118895328.277}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2016-09-11', 'time_high': '2016-09-11 02:24:31', 'time_low': '2016-09-11 21:19:31', 'open': 1.416869998, 'high': 1.4272400141, 'low': 1.3262900114, 'close': 1.3391000032, 'volume': 4152550.0, 'market_cap': 112277174.275}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2016-09-12', 'time_high': '2016-09-12 04:04:31', 'time_low': '2016-09-12 11:59:31', 'open': 1.3364100456, 'high': 1.346429944, 'low': 1.306499958, 'close': 1.3199000359, 'volume': 1735650.0, 'market_cap': 110708489.398}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2016-09-13', 'time_high': '2016-09-13 01:49:32', 'time_low': '2016-09-13 20:14:31', 'open': 1.3235000372, 'high': 1.3306800127, 'low': 1.2857099771, 'close': 1.2875900269, 'volume': 1627740.0, 'market_cap': 108038585.396}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2016-09-14', 'time_high': '2016-09-14 14:04:32', 'time_low': '2016-09-14 07:24:32', 'open': 1.2860200405, 'high': 1.3072500229, 'low': 1.253880024, 'close': 1.2901400328, 'volume': 1593070.0, 'market_cap': 108293333.68}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2016-09-15', 'time_high': '2016-09-15 02:19:32', 'time_low': '2016-09-15 20:59:31', 'open': 1.2915600538, 'high': 1.3096499443, 'low': 1.2741400003, 'close': 1.2788300514, 'volume': 1366170.0, 'market_cap': 107384233.656}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2016-09-16', 'time_high': '2016-09-16 20:54:32', 'time_low': '2016-09-16 03:34:31', 'open': 1.2789000273, 'high': 1.3374899626, 'low': 1.27354002, 'close': 1.3227900267, 'volume': 1873990.0, 'market_cap': 111117234.423}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2016-09-17', 'time_high': '2016-09-17 23:54:31', 'time_low': '2016-09-17 05:29:32', 'open': 1.3231899738, 'high': 1.3254400492, 'low': 1.3032599688, 'close': 1.3227000237, 'volume': 1030080.0, 'market_cap': 111151500.647}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2016-09-18', 'time_high': '2016-09-18 19:54:32', 'time_low': '2016-09-18 14:04:31', 'open': 1.3232599497, 'high': 1.3479700089, 'low': 1.3162699938, 'close': 1.3243000507, 'volume': 1962480.0, 'market_cap': 111328399.858}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2016-09-19', 'time_high': '2016-09-19 01:04:32', 'time_low': '2016-09-19 21:34:32', 'open': 1.3240100145, 'high': 1.3268200159, 'low': 1.2769999504, 'close': 1.27760005, 'volume': 1355970.0, 'market_cap': 107441742.059}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2016-09-20', 'time_high': '2016-09-20 00:49:32', 'time_low': '2016-09-20 11:07:39', 'open': 1.274889946, 'high': 1.2785400152, 'low': 1.2389500141, 'close': 1.2494699955, 'volume': 2456390.0, 'market_cap': 105114766.184}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2016-09-21', 'time_high': '2016-09-21 19:49:31', 'time_low': '2016-09-21 22:29:32', 'open': 1.2374900579, 'high': 1.2636100054, 'low': 1.2236499786, 'close': 1.2247099876, 'volume': 2655260.0, 'market_cap': 103070883.268}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2016-09-22', 'time_high': '2016-09-22 15:49:32', 'time_low': '2016-09-22 10:34:32', 'open': 1.2203500271, 'high': 1.3284800053, 'low': 1.1346199512, 'close': 1.2548700571, 'volume': 6841360.0, 'market_cap': 105649692.538}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2016-09-23', 'time_high': '2016-09-23 03:49:31', 'time_low': '2016-09-23 20:24:32', 'open': 1.2521699667, 'high': 1.2934600115, 'low': 1.2235599756, 'close': 1.2407599688, 'volume': 1704280.0, 'market_cap': 104500540.647}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2016-09-24', 'time_high': '2016-09-24 23:09:30', 'time_low': '2016-09-24 19:24:33', 'open': 1.2427300215, 'high': 1.2506200075, 'low': 1.2227400541, 'close': 1.250090003, 'volume': 876236.0, 'market_cap': 105324845.343}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2016-09-25', 'time_high': '2016-09-25 00:09:30', 'time_low': '2016-09-25 23:34:29', 'open': 1.2520699501, 'high': 1.2524199486, 'low': 1.2088500261, 'close': 1.2106399536, 'volume': 972037.0, 'market_cap': 102040069.625}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2016-09-26', 'time_high': '2016-09-26 00:44:30', 'time_low': '2016-09-26 17:34:31', 'open': 1.2113399506, 'high': 1.2215900421, 'low': 1.1982300282, 'close': 1.1991000175, 'volume': 1228960.0, 'market_cap': 101105357.667}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2016-09-27', 'time_high': '2016-09-27 03:04:29', 'time_low': '2016-09-27 04:44:30', 'open': 1.1988999844, 'high': 1.2090200186, 'low': 1.1658600569, 'close': 1.2010200024, 'volume': 1938500.0, 'market_cap': 101304446.85}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2016-09-28', 'time_high': '2016-09-28 04:04:29', 'time_low': '2016-09-28 00:29:30', 'open': 1.2021100521, 'high': 1.2738399506, 'low': 1.1956800222, 'close': 1.2453999519, 'volume': 2066680.0, 'market_cap': 105087875.719}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2016-09-29', 'time_high': '2016-09-29 23:04:31', 'time_low': '2016-09-29 13:39:30', 'open': 1.2457900047, 'high': 1.2868499756, 'low': 1.2247300148, 'close': 1.267860055, 'volume': 1282790.0, 'market_cap': 107023785.037}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2016-09-30', 'time_high': '2016-09-30 00:29:29', 'time_low': '2016-09-30 10:19:30', 'open': 1.2687200308, 'high': 1.2707999945, 'low': 1.2396199703, 'close': 1.2556300163, 'volume': 745522.0, 'market_cap': 106030738.65}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2016-10-01', 'time_high': '2016-10-01 02:54:28', 'time_low': '2016-10-01 21:04:29', 'open': 1.25691998, 'high': 1.2623100281, 'low': 1.1735600233, 'close': 1.1929600239, 'volume': 2443730.0, 'market_cap': 100775929.462}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2016-10-02', 'time_high': '2016-10-02 14:54:30', 'time_low': '2016-10-02 13:24:29', 'open': 1.1924300194, 'high': 1.2196999788, 'low': 1.1856299639, 'close': 1.1936299801, 'volume': 983089.0, 'market_cap': 100869948.368}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2016-10-03', 'time_high': '2016-10-03 07:39:29', 'time_low': '2016-10-03 17:04:32', 'open': 1.1938300133, 'high': 1.2220799923, 'low': 1.165109992, 'close': 1.1946400404, 'volume': 1573360.0, 'market_cap': 100993496.543}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2016-10-04', 'time_high': '2016-10-04 00:44:31', 'time_low': '2016-10-04 19:44:29', 'open': 1.1945099831, 'high': 1.2003500462, 'low': 1.159809947, 'close': 1.1608999968, 'volume': 1142370.0, 'market_cap': 98177993.2874}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2016-10-05', 'time_high': '2016-10-05 14:54:30', 'time_low': '2016-10-05 00:14:29', 'open': 1.161370039, 'high': 1.226279974, 'low': 1.1581200361, 'close': 1.1890399456, 'volume': 1992410.0, 'market_cap': 100595459.34}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2016-10-06', 'time_high': '2016-10-06 00:24:29', 'time_low': '2016-10-06 13:09:29', 'open': 1.1885499954, 'high': 1.1936299801, 'low': 1.1620600224, 'close': 1.1747200489, 'volume': 1017020.0, 'market_cap': 99421649.5354}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2016-10-07', 'time_high': '2016-10-07 08:19:28', 'time_low': '2016-10-07 11:19:29', 'open': 1.1737999916, 'high': 1.1833900213, 'low': 1.1533600092, 'close': 1.1700199842, 'volume': 1012830.0, 'market_cap': 99059929.3332}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2016-10-08', 'time_high': '2016-10-08 15:54:43', 'time_low': '2016-10-08 11:59:28', 'open': 1.1705299616, 'high': 1.1961499453, 'low': 1.1600600481, 'close': 1.1834700108, 'volume': 988691.0, 'market_cap': 100236472.203}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2016-10-09', 'time_high': '2016-10-09 13:29:30', 'time_low': '2016-10-09 22:59:29', 'open': 1.1834599972, 'high': 1.1890300512, 'low': 1.1686199903, 'close': 1.1686899662, 'volume': 397777.0, 'market_cap': 99022339.3767}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2016-10-10', 'time_high': '2016-10-10 00:09:29', 'time_low': '2016-10-10 15:19:30', 'open': 1.1693899632, 'high': 1.1721600294, 'low': 1.1483099461, 'close': 1.1527099609, 'volume': 1148440.0, 'market_cap': 97705110.517}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2016-10-11', 'time_high': '2016-10-11 04:34:28', 'time_low': '2016-10-11 22:24:30', 'open': 1.1518800259, 'high': 1.1701699495, 'low': 1.0923000574, 'close': 1.0959000587, 'volume': 2255700.0, 'market_cap': 92923993.3518}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2016-10-12', 'time_high': '2016-10-12 00:19:30', 'time_low': '2016-10-12 03:14:28', 'open': 1.097630024, 'high': 1.1036900282, 'low': 1.0105799437, 'close': 1.0353000164, 'volume': 2752650.0, 'market_cap': 87816842.9565}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2016-10-13', 'time_high': '2016-10-13 06:39:31', 'time_low': '2016-10-13 19:24:31', 'open': 1.0356299877, 'high': 1.0484499931, 'low': 0.9856709838, 'close': 1.009559989, 'volume': 1430120.0, 'market_cap': 85665591.911}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2016-10-14', 'time_high': '2016-10-14 00:14:29', 'time_low': '2016-10-14 14:29:29', 'open': 1.0114899874, 'high': 1.0131299496, 'low': 0.9870650172, 'close': 0.9910680056, 'volume': 928586.0, 'market_cap': 84127550.481}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2016-10-15', 'time_high': '2016-10-15 01:54:29', 'time_low': '2016-10-15 13:54:30', 'open': 0.9909890294, 'high': 0.9987789989, 'low': 0.9900810122, 'close': 0.9925730228, 'volume': 574708.0, 'market_cap': 84287340.8135}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2016-10-16', 'time_high': '2016-10-16 23:19:28', 'time_low': '2016-10-16 00:44:29', 'open': 0.9927430153, 'high': 1.2067300081, 'low': 0.9907420278, 'close': 1.2008600235, 'volume': 3374640.0, 'market_cap': 102009228.658}
