{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2017-12-13', 'time_high': '2017-12-13 23:09:54', 'time_low': '2017-12-13 20:50:01', 'open': 11.4748001099, 'high': 11.5073003769, 'low': 11.0187997818, 'close': 11.5031995773, 'volume': 296217.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2017-12-31', 'time_high': '2017-12-31 17:09:18', 'time_low': '2017-12-31 06:09:18', 'open': 18.771900177, 'high': 20.2049007416, 'low': 17.8687992096, 'close': 20.0781993866, 'volume': 126421.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2018-01-01', 'time_high': '2018-01-01 16:09:18', 'time_low': '2018-01-01 13:14:19', 'open': 19.7870998383, 'high': 20.5375003815, 'low': 18.4127998352, 'close': 19.4801998138, 'volume': 195680.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2018-01-02', 'time_high': '2018-01-02 02:34:18', 'time_low': '2018-01-02 11:29:18', 'open': 19.9104003906, 'high': 23.9246006012, 'low': 18.7171993256, 'close': 20.1105995178, 'volume': 496094.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2018-01-03', 'time_high': '2018-01-03 02:04:17', 'time_low': '2018-01-03 06:29:17', 'open': 19.9211006165, 'high': 20.3985996246, 'low': 18.852399826, 'close': 19.8274993896, 'volume': 535312.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2018-01-04', 'time_high': '2018-01-04 02:39:17', 'time_low': '2018-01-04 09:04:17', 'open': 19.8239994049, 'high': 21.6546001434, 'low': 19.5613002777, 'close': 20.4178009033, 'volume': 494825.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2018-01-05', 'time_high': '2018-01-05 22:54:18', 'time_low': '2018-01-05 01:09:17', 'open': 20.8885002136, 'high': 24.5146007538, 'low': 20.2668991089, 'close': 24.1180992126, 'volume': 621769.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2018-01-06', 'time_high': '2018-01-06 23:49:17', 'time_low': '2018-01-06 03:09:17', 'open': 24.0627994537, 'high': 24.7341995239, 'low': 21.986000061, 'close': 24.4696998596, 'volume': 702906.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2018-01-07', 'time_high': '2018-01-07 17:19:17', 'time_low': '2018-01-07 00:29:18', 'open': 24.4838008881, 'high': 26.9025001526, 'low': 22.955499649, 'close': 26.0184001923, 'volume': 499795.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2018-01-08', 'time_high': '2018-01-08 08:29:18', 'time_low': '2018-01-08 15:24:18', 'open': 26.0149002075, 'high': 29.8500995636, 'low': 22.1144008636, 'close': 26.0820999146, 'volume': 1054710.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2018-01-09', 'time_high': '2018-01-09 11:54:18', 'time_low': '2018-01-09 03:44:18', 'open': 26.0715007782, 'high': 28.4393997192, 'low': 25.2612991333, 'close': 27.3209991455, 'volume': 578196.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2018-01-10', 'time_high': '2018-01-10 06:19:18', 'time_low': '2018-01-10 15:14:18', 'open': 27.3246994019, 'high': 27.7975006104, 'low': 24.0475997925, 'close': 24.9431991577, 'volume': 828661.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2018-01-11', 'time_high': '2018-01-11 01:14:19', 'time_low': '2018-01-11 18:34:19', 'open': 24.9421005249, 'high': 26.4204998016, 'low': 22.6781997681, 'close': 25.7164993286, 'volume': 585585.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2018-01-12', 'time_high': '2018-01-12 06:09:18', 'time_low': '2018-01-12 01:24:18', 'open': 25.7210006714, 'high': 30.1532001495, 'low': 22.2471008301, 'close': 27.6632995605, 'volume': 1066420.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2018-01-13', 'time_high': '2018-01-13 08:24:17', 'time_low': '2018-01-13 15:54:18', 'open': 27.710100174, 'high': 28.7301998138, 'low': 25.2138004303, 'close': 26.8603000641, 'volume': 685598.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2018-01-14', 'time_high': '2018-01-14 11:04:17', 'time_low': '2018-01-14 15:54:18', 'open': 26.8784999847, 'high': 28.279499054, 'low': 23.845199585, 'close': 26.5011997223, 'volume': 1159270.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2018-01-15', 'time_high': '2018-01-15 17:19:18', 'time_low': '2018-01-15 15:54:17', 'open': 26.4941005707, 'high': 29.0083007813, 'low': 24.0359992981, 'close': 26.6665000916, 'volume': 846259.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2018-01-16', 'time_high': '2018-01-16 06:39:17', 'time_low': '2018-01-16 22:49:24', 'open': 26.418800354, 'high': 28.6951999664, 'low': 22.0884990692, 'close': 24.0363006592, 'volume': 906882.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2018-01-17', 'time_high': '2018-01-17 23:49:23', 'time_low': '2018-01-17 15:39:24', 'open': 22.7942008972, 'high': 25.0440998077, 'low': 19.9533996582, 'close': 24.9304008484, 'volume': 808256.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2018-01-18', 'time_high': '2018-01-18 01:34:24', 'time_low': '2018-01-18 05:29:23', 'open': 24.1194992065, 'high': 25.823299408, 'low': 22.5751991272, 'close': 23.349199295, 'volume': 425551.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2018-01-19', 'time_high': '2018-01-19 16:04:24', 'time_low': '2018-01-19 03:09:24', 'open': 23.316400528, 'high': 24.5914993286, 'low': 22.0839004517, 'close': 23.4958000183, 'volume': 351450.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2018-01-20', 'time_high': '2018-01-20 16:04:23', 'time_low': '2018-01-20 00:04:24', 'open': 23.477399826, 'high': 25.9398994446, 'low': 23.477399826, 'close': 25.1650009155, 'volume': 570484.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2018-01-21', 'time_high': '2018-01-21 00:09:23', 'time_low': '2018-01-21 13:09:24', 'open': 25.6009998322, 'high': 25.6049003601, 'low': 21.8794002533, 'close': 23.6608009338, 'volume': 463173.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2018-01-22', 'time_high': '2018-01-22 18:34:24', 'time_low': '2018-01-22 14:59:24', 'open': 23.641500473, 'high': 24.0911006927, 'low': 21.4286994934, 'close': 23.3251991272, 'volume': 237606.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2018-01-23', 'time_high': '2018-01-23 16:14:24', 'time_low': '2018-01-23 12:24:24', 'open': 23.3104991913, 'high': 24.2252998352, 'low': 20.1604003906, 'close': 23.3721008301, 'volume': 290810.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2018-01-24', 'time_high': '2018-01-24 10:29:24', 'time_low': '2018-01-24 04:49:24', 'open': 23.3715000153, 'high': 24.8980998993, 'low': 22.6830005646, 'close': 23.8852005005, 'volume': 177434.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2018-01-25', 'time_high': '2018-01-25 17:29:24', 'time_low': '2018-01-25 15:54:24', 'open': 23.9228992462, 'high': 24.9559001923, 'low': 23.3855991364, 'close': 24.1965999603, 'volume': 342580.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2018-01-26', 'time_high': '2018-01-26 17:09:24', 'time_low': '2018-01-26 12:39:24', 'open': 24.183599472, 'high': 25.2875003815, 'low': 22.5708999634, 'close': 24.5580005646, 'volume': 284756.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2018-01-27', 'time_high': '2018-01-27 16:09:24', 'time_low': '2018-01-27 13:34:25', 'open': 24.5461997986, 'high': 25.0732002258, 'low': 22.9652004242, 'close': 24.464799881, 'volume': 258333.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2018-01-28', 'time_high': '2018-01-28 16:09:25', 'time_low': '2018-01-28 04:59:24', 'open': 24.4563007355, 'high': 25.9559001923, 'low': 24.3654994965, 'close': 25.6448993683, 'volume': 458126.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2018-01-29', 'time_high': '2018-01-29 00:09:26', 'time_low': '2018-01-29 15:29:25', 'open': 25.6406002045, 'high': 25.6436004639, 'low': 23.7035999298, 'close': 24.5951004028, 'volume': 214798.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2018-01-30', 'time_high': '2018-01-30 16:09:25', 'time_low': '2018-01-30 02:04:31', 'open': 24.595500946, 'high': 25.3959007263, 'low': 23.5746002197, 'close': 24.2269992828, 'volume': 271424.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2018-01-31', 'time_high': '2018-01-31 16:19:25', 'time_low': '2018-01-31 02:49:26', 'open': 24.1798992157, 'high': 25.2238998413, 'low': 23.309299469, 'close': 24.6032009125, 'volume': 235030.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2018-02-01', 'time_high': '2018-02-01 16:09:25', 'time_low': '2018-02-01 14:44:26', 'open': 24.5970993042, 'high': 25.2087993622, 'low': 22.3719997406, 'close': 23.4237003326, 'volume': 252563.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2018-02-02', 'time_high': '2018-02-02 23:49:25', 'time_low': '2018-02-02 12:54:25', 'open': 23.4263000488, 'high': 24.6756000519, 'low': 20.404800415, 'close': 24.6749992371, 'volume': 187564.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2018-02-03', 'time_high': '2018-02-03 01:49:25', 'time_low': '2018-02-03 15:34:26', 'open': 24.6802005768, 'high': 25.1683998108, 'low': 23.0921001434, 'close': 23.4190998077, 'volume': 215691.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2018-02-04', 'time_high': '2018-02-04 09:04:26', 'time_low': '2018-02-04 15:59:26', 'open': 23.4146995544, 'high': 23.633600235, 'low': 21.404499054, 'close': 22.0667991638, 'volume': 331358.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2018-02-05', 'time_high': '2018-02-05 00:14:25', 'time_low': '2018-02-05 14:49:25', 'open': 22.0582008362, 'high': 22.0627994537, 'low': 18.2784004211, 'close': 19.8367996216, 'volume': 247221.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2018-02-06', 'time_high': '2018-02-06 21:09:25', 'time_low': '2018-02-06 03:54:26', 'open': 19.8365001678, 'high': 22.5074996948, 'low': 15.4183998108, 'close': 22.385099411, 'volume': 193838.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2018-02-07', 'time_high': '2018-02-07 11:14:25', 'time_low': '2018-02-07 23:54:26', 'open': 22.3948993683, 'high': 22.4804000854, 'low': 18.7282009125, 'close': 18.7845993042, 'volume': 239155.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2018-02-08', 'time_high': '2018-02-08 02:59:25', 'time_low': '2018-02-08 00:04:25', 'open': 18.7831993103, 'high': 20.9554004669, 'low': 18.7831993103, 'close': 20.5091991425, 'volume': 193999.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2018-02-09', 'time_high': '2018-02-09 14:39:19', 'time_low': '2018-02-09 03:09:25', 'open': 20.5100002289, 'high': 20.9540996552, 'low': 19.5020008087, 'close': 20.3481006622, 'volume': 177169.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2018-02-10', 'time_high': '2018-02-10 01:49:18', 'time_low': '2018-02-10 23:14:17', 'open': 20.3388004303, 'high': 21.5076999664, 'low': 20.1434001923, 'close': 20.4724998474, 'volume': 220993.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2018-02-11', 'time_high': '2018-02-11 07:49:18', 'time_low': '2018-02-11 05:49:17', 'open': 20.4727993011, 'high': 20.4745006561, 'low': 19.3854999542, 'close': 19.7287006378, 'volume': 88334.703125, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2018-02-12', 'time_high': '2018-02-12 21:59:18', 'time_low': '2018-02-12 16:04:18', 'open': 19.7733001709, 'high': 20.3316001892, 'low': 17.8677997589, 'close': 19.8901004791, 'volume': 52374.19921875, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2018-02-13', 'time_high': '2018-02-13 23:04:18', 'time_low': '2018-02-13 01:34:17', 'open': 19.8906002045, 'high': 20.7509002686, 'low': 19.5711994171, 'close': 20.7406997681, 'volume': 77522.796875, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2018-02-14', 'time_high': '2018-02-14 23:59:18', 'time_low': '2018-02-14 02:14:18', 'open': 20.7406997681, 'high': 21.3155002594, 'low': 19.8097991943, 'close': 21.3155002594, 'volume': 97219.203125, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2018-02-15', 'time_high': '2018-02-15 16:04:18', 'time_low': '2018-02-15 02:19:18', 'open': 20.9265003204, 'high': 22.0482006073, 'low': 20.6497001648, 'close': 21.7812995911, 'volume': 126013.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2018-02-16', 'time_high': '2018-02-16 16:04:17', 'time_low': '2018-02-16 11:29:17', 'open': 21.7276992798, 'high': 22.1074008942, 'low': 19.6800003052, 'close': 21.2590999603, 'volume': 74712.203125, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2018-02-17', 'time_high': '2018-02-17 17:29:18', 'time_low': '2018-02-17 00:29:18', 'open': 21.2457008362, 'high': 22.1506004333, 'low': 20.8773002625, 'close': 22.0231990814, 'volume': 102256.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2018-02-18', 'time_high': '2018-02-18 02:44:17', 'time_low': '2018-02-18 10:04:18', 'open': 22.0449008942, 'high': 22.9810009003, 'low': 20.6308994293, 'close': 21.7439002991, 'volume': 127354.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2018-02-19', 'time_high': '2018-02-19 21:34:18', 'time_low': '2018-02-19 05:49:18', 'open': 21.7226009369, 'high': 22.7446994781, 'low': 21.0921001434, 'close': 22.6937007904, 'volume': 143937.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2018-02-20', 'time_high': '2018-02-20 00:54:17', 'time_low': '2018-02-20 23:49:18', 'open': 22.7000007629, 'high': 22.8090000153, 'low': 21.0933990479, 'close': 21.1126003265, 'volume': 139994.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2018-02-21', 'time_high': '2018-02-21 00:04:17', 'time_low': '2018-02-21 12:49:17', 'open': 21.1119003296, 'high': 21.1119003296, 'low': 19.2003993988, 'close': 19.3850002289, 'volume': 119649.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2018-02-22', 'time_high': '2018-02-22 08:09:19', 'time_low': '2018-02-22 14:14:18', 'open': 19.3511009216, 'high': 20.4603004456, 'low': 17.790599823, 'close': 19.2858009338, 'volume': 158618.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2018-02-23', 'time_high': '2018-02-23 16:29:17', 'time_low': '2018-02-23 13:54:18', 'open': 19.2887001038, 'high': 19.544500351, 'low': 18.2343006134, 'close': 19.1453990936, 'volume': 141560.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2018-02-24', 'time_high': '2018-02-24 01:34:18', 'time_low': '2018-02-24 15:49:18', 'open': 19.2049999237, 'high': 19.4158000946, 'low': 16.6296005249, 'close': 17.922000885, 'volume': 120255.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2018-02-25', 'time_high': '2018-02-25 16:39:18', 'time_low': '2018-02-25 15:54:22', 'open': 17.8101005554, 'high': 17.9843006134, 'low': 15.2398004532, 'close': 17.0993003845, 'volume': 83800.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2018-02-26', 'time_high': '2018-02-26 16:09:17', 'time_low': '2018-02-26 12:54:18', 'open': 17.3589000702, 'high': 18.9097003937, 'low': 16.5011997223, 'close': 18.199300766, 'volume': 175004.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2018-02-27', 'time_high': '2018-02-27 16:24:17', 'time_low': '2018-02-27 06:04:17', 'open': 18.1980991364, 'high': 19.2089004517, 'low': 17.7233009338, 'close': 18.7084007263, 'volume': 119078.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2018-02-28', 'time_high': '2018-02-28 22:04:18', 'time_low': '2018-02-28 12:49:18', 'open': 18.5356998444, 'high': 19.2584991455, 'low': 17.6851997375, 'close': 18.4349002838, 'volume': 164316.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2018-03-01', 'time_high': '2018-03-01 17:19:19', 'time_low': '2018-03-01 04:09:19', 'open': 18.4283008575, 'high': 19.1466007233, 'low': 17.7145996094, 'close': 18.7894992828, 'volume': 122097.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2018-03-02', 'time_high': '2018-03-02 02:24:18', 'time_low': '2018-03-02 15:54:22', 'open': 18.7773990631, 'high': 19.6278991699, 'low': 16.8441009521, 'close': 17.6639003754, 'volume': 183704.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2018-03-03', 'time_high': '2018-03-03 16:09:17', 'time_low': '2018-03-03 15:34:17', 'open': 17.6643009186, 'high': 18.6693992615, 'low': 16.3153991699, 'close': 17.122800827, 'volume': 164336.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2018-03-04', 'time_high': '2018-03-04 16:09:16', 'time_low': '2018-03-04 11:34:17', 'open': 17.114200592, 'high': 17.8556003571, 'low': 16.0571994781, 'close': 16.8995990753, 'volume': 125499.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2018-03-05', 'time_high': '2018-03-05 16:19:39', 'time_low': '2018-03-05 14:09:20', 'open': 16.7591991425, 'high': 18.2404003143, 'low': 16.0114994049, 'close': 17.386100769, 'volume': 143576.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2018-03-06', 'time_high': '2018-03-06 16:04:16', 'time_low': '2018-03-06 14:34:16', 'open': 16.8003005981, 'high': 17.4452991486, 'low': 15.2472000122, 'close': 15.2510004044, 'volume': 207534.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2018-03-07', 'time_high': '2018-03-07 16:09:22', 'time_low': '2018-03-07 11:34:17', 'open': 15.2460002899, 'high': 16.2262001038, 'low': 13.0904998779, 'close': 14.0752000809, 'volume': 144726.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2018-03-08', 'time_high': '2018-03-08 01:44:17', 'time_low': '2018-03-08 22:34:17', 'open': 14.1696996689, 'high': 14.296500206, 'low': 11.8752002716, 'close': 12.1732997894, 'volume': 297900.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2018-03-09', 'time_high': '2018-03-09 14:54:16', 'time_low': '2018-03-09 05:59:17', 'open': 12.024600029, 'high': 12.4681997299, 'low': 11.0692996979, 'close': 12.4140996933, 'volume': 236672.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2018-03-10', 'time_high': '2018-03-10 01:49:17', 'time_low': '2018-03-10 22:14:18', 'open': 12.4156999588, 'high': 12.5691003799, 'low': 11.3731002808, 'close': 11.4744997025, 'volume': 200042.0, 'market_cap': 0.0}
