{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2013-12-15', 'time_high': '2013-12-15 23:21:54', 'time_low': '2013-12-15 23:52:29', 'open': 0.00055877602426, 'high': 0.0009038830176, 'low': 0.0002896010119, 'close': 0.00029788099346, 'volume': 0.0, 'market_cap': 1960300.3178}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2014-01-02', 'time_high': '2014-01-02 00:01:50', 'time_low': '2014-01-02 15:51:41', 'open': 0.00044859500485, 'high': 0.00044859500485, 'low': 0.00033056200482, 'close': 0.0003530519898, 'volume': 318037.0, 'market_cap': 6935467.09731}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2014-01-03', 'time_high': '2014-01-03 05:52:05', 'time_low': '2014-01-03 21:26:59', 'open': 0.00035325399949, 'high': 0.00037629599683, 'low': 0.00029263700708, 'close': 0.00030292599695, 'volume': 303106.0, 'market_cap': 6162989.7455}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2014-01-04', 'time_high': '2014-01-04 08:01:48', 'time_low': '2014-01-04 18:22:06', 'open': 0.00030461000279, 'high': 0.00032052499591, 'low': 0.00025596900377, 'close': 0.00030082900776, 'volume': 313907.0, 'market_cap': 6323971.51966}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2014-01-05', 'time_high': '2014-01-05 09:31:44', 'time_low': '2014-01-05 16:01:49', 'open': 0.00030049300403, 'high': 0.00031213799957, 'low': 0.00024660700001, 'close': 0.00027072400553, 'volume': 245107.0, 'market_cap': 5883643.91231}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2014-01-06', 'time_high': '2014-01-06 01:11:53', 'time_low': '2014-01-06 16:02:03', 'open': 0.00027145500644, 'high': 0.00029033998726, 'low': 0.0002264270006, 'close': 0.00025455298601, 'volume': 265529.0, 'market_cap': 5711172.41714}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2014-01-07', 'time_high': '2014-01-07 09:27:11', 'time_low': '2014-01-07 22:06:42', 'open': 0.0002552010119, 'high': 0.00028365600156, 'low': 0.00021972099785, 'close': 0.00022456000443, 'volume': 212892.0, 'market_cap': 5198193.35025}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2014-01-08', 'time_high': '2014-01-08 03:56:32', 'time_low': '2014-01-08 16:36:51', 'open': 0.00022287700267, 'high': 0.00023765600054, 'low': 0.00020302800112, 'close': 0.00022753399389, 'volume': 174256.0, 'market_cap': 5422855.08661}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2014-01-09', 'time_high': '2014-01-09 20:21:56', 'time_low': '2014-01-09 00:26:52', 'open': 0.00022719700064, 'high': 0.00026891200105, 'low': 0.00021217500034, 'close': 0.00024558900623, 'volume': 314644.0, 'market_cap': 6035300.0228}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2014-01-10', 'time_high': '2014-01-10 23:52:56', 'time_low': '2014-01-10 02:21:43', 'open': 0.00024553999538, 'high': 0.0003743149864, 'low': 0.00024050299544, 'close': 0.00037344600423, 'volume': 570553.0, 'market_cap': 9440391.36224}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2014-01-11', 'time_high': '2014-01-11 09:47:27', 'time_low': '2014-01-11 21:16:41', 'open': 0.00037294800859, 'high': 0.00050853798166, 'low': 0.00033410999458, 'close': 0.00035643999581, 'volume': 986660.0, 'market_cap': 9264268.56227}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2014-01-12', 'time_high': '2014-01-12 05:41:52', 'time_low': '2014-01-12 18:01:44', 'open': 0.00035864399979, 'high': 0.00037487898953, 'low': 0.00032272099634, 'close': 0.00034528799006, 'volume': 296158.0, 'market_cap': 9207367.91121}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2014-01-13', 'time_high': '2014-01-13 00:01:39', 'time_low': '2014-01-13 22:06:40', 'open': 0.00034407599014, 'high': 0.00034407599014, 'low': 0.00026019799407, 'close': 0.00027759600198, 'volume': 391890.0, 'market_cap': 7601922.09794}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2014-01-14', 'time_high': '2014-01-14 23:01:36', 'time_low': '2014-01-14 01:01:51', 'open': 0.00027824600693, 'high': 0.00035372801358, 'low': 0.00027592599508, 'close': 0.00034164098906, 'volume': 577691.0, 'market_cap': 9605481.36275}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2014-01-15', 'time_high': '2014-01-15 16:26:37', 'time_low': '2014-01-15 00:21:44', 'open': 0.0003415789979, 'high': 0.00044085900299, 'low': 0.00034110801062, 'close': 0.0004132319882, 'volume': 1259190.0, 'market_cap': 11931633.8451}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2014-01-16', 'time_high': '2014-01-16 07:41:56', 'time_low': '2014-01-16 19:11:54', 'open': 0.00041293899994, 'high': 0.00043137499597, 'low': 0.00037046699435, 'close': 0.00038439000491, 'volume': 483679.0, 'market_cap': 11370074.0545}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2014-01-17', 'time_high': '2014-01-17 23:51:32', 'time_low': '2014-01-17 02:06:34', 'open': 0.00038386500091, 'high': 0.00042171499808, 'low': 0.00037552500726, 'close': 0.00041546599823, 'volume': 716054.0, 'market_cap': 12561727.1711}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2014-01-18', 'time_high': '2014-01-18 14:01:55', 'time_low': '2014-01-18 00:01:31', 'open': 0.00041619600961, 'high': 0.00064617599128, 'low': 0.00041619600961, 'close': 0.00058799999533, 'volume': 2998020.0, 'market_cap': 18272131.498}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2014-01-19', 'time_high': '2014-01-19 06:36:39', 'time_low': '2014-01-19 01:46:34', 'open': 0.00058776198421, 'high': 0.00075343402568, 'low': 0.00057809602004, 'close': 0.00069676799467, 'volume': 3509460.0, 'market_cap': 22169606.0967}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2014-01-20', 'time_high': '2014-01-20 11:42:20', 'time_low': '2014-01-20 00:16:42', 'open': 0.00069711200194, 'high': 0.00134123000316, 'low': 0.00068514299346, 'close': 0.00125308998395, 'volume': 9061440.0, 'market_cap': 40786394.2243}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2014-01-21', 'time_high': '2014-01-21 06:22:47', 'time_low': '2014-01-21 00:01:49', 'open': 0.00125229998957, 'high': 0.00233483989723, 'low': 0.00125229998957, 'close': 0.00181420997251, 'volume': 13114300.0, 'market_cap': 60303237.8248}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2014-01-22', 'time_high': '2014-01-22 02:01:31', 'time_low': '2014-01-22 14:37:03', 'open': 0.00197723996826, 'high': 0.00203794008121, 'low': 0.00136482005473, 'close': 0.00149668997619, 'volume': 5896280.0, 'market_cap': 50918549.0052}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2014-01-23', 'time_high': '2014-01-23 21:32:08', 'time_low': '2014-01-23 00:01:45', 'open': 0.00149646005593, 'high': 0.00192199996673, 'low': 0.00149646005593, 'close': 0.00180027005263, 'volume': 5532260.0, 'market_cap': 62533457.9207}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2014-01-24', 'time_high': '2014-01-24 19:52:00', 'time_low': '2014-01-24 05:06:48', 'open': 0.00180112000089, 'high': 0.00190820998978, 'low': 0.00163112999871, 'close': 0.00178544002119, 'volume': 4732940.0, 'market_cap': 63302688.4705}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2014-01-25', 'time_high': '2014-01-25 17:26:47', 'time_low': '2014-01-25 06:36:52', 'open': 0.0017835800536, 'high': 0.00190886005294, 'low': 0.00174994999543, 'close': 0.00184379995335, 'volume': 3206090.0, 'market_cap': 66662005.2382}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2014-01-26', 'time_high': '2014-01-26 01:01:48', 'time_low': '2014-01-26 18:06:38', 'open': 0.0018439500127, 'high': 0.00186952005606, 'low': 0.0014982400462, 'close': 0.0015935000265, 'volume': 4570820.0, 'market_cap': 58716636.9341}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2014-01-27', 'time_high': '2014-01-27 05:36:40', 'time_low': '2014-01-27 23:56:49', 'open': 0.00159227999393, 'high': 0.00167513999622, 'low': 0.00121879996732, 'close': 0.00121879996732, 'volume': 1999700.0, 'market_cap': 45786156.0893}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2014-01-28', 'time_high': '2014-01-28 22:01:50', 'time_low': '2014-01-28 00:06:40', 'open': 0.00122295005713, 'high': 0.00140295003075, 'low': 0.0012227500556, 'close': 0.00135688995942, 'volume': 2112100.0, 'market_cap': 51898336.362}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2014-01-29', 'time_high': '2014-01-29 23:56:37', 'time_low': '2014-01-29 06:06:50', 'open': 0.00135262997355, 'high': 0.00160244002473, 'low': 0.00134568999056, 'close': 0.00160244002473, 'volume': 2488540.0, 'market_cap': 62445845.2551}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2014-01-30', 'time_high': '2014-01-30 00:06:37', 'time_low': '2014-01-30 13:56:45', 'open': 0.00160247995518, 'high': 0.00160290999338, 'low': 0.00144387001637, 'close': 0.00152339995839, 'volume': 2168880.0, 'market_cap': 60519608.8099}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2014-01-31', 'time_high': '2014-01-31 23:56:51', 'time_low': '2014-01-31 03:56:43', 'open': 0.00152228004299, 'high': 0.00156024994794, 'low': 0.00150858005509, 'close': 0.00156024994794, 'volume': 1003380.0, 'market_cap': 63117338.3639}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2014-02-01', 'time_high': '2014-02-01 00:56:47', 'time_low': '2014-02-01 23:57:17', 'open': 0.00155778997578, 'high': 0.00157225003932, 'low': 0.00145701994188, 'close': 0.00145701994188, 'volume': 1084150.0, 'market_cap': 59980168.9108}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2014-02-02', 'time_high': '2014-02-02 05:16:57', 'time_low': '2014-02-02 22:41:46', 'open': 0.00144925003406, 'high': 0.00149642000906, 'low': 0.0010890699923, 'close': 0.00127931998577, 'volume': 2000720.0, 'market_cap': 53548596.0649}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2014-02-03', 'time_high': '2014-02-03 04:11:41', 'time_low': '2014-02-03 00:26:39', 'open': 0.00127731997054, 'high': 0.00136281002779, 'low': 0.00122688000556, 'close': 0.00126869999804, 'volume': 1879300.0, 'market_cap': 54008717.9833}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2014-02-04', 'time_high': '2014-02-04 03:31:44', 'time_low': '2014-02-04 13:16:56', 'open': 0.00126861000899, 'high': 0.00128944998141, 'low': 0.00112152996007, 'close': 0.00116063002497, 'volume': 2569440.0, 'market_cap': 50249778.3937}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2014-02-05', 'time_high': '2014-02-05 23:42:01', 'time_low': '2014-02-05 00:06:54', 'open': 0.0011632599635, 'high': 0.00132648996077, 'low': 0.00116168998647, 'close': 0.0013024599757, 'volume': 2623790.0, 'market_cap': 57322977.5954}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2014-02-06', 'time_high': '2014-02-06 03:17:13', 'time_low': '2014-02-06 07:07:07', 'open': 0.00130807003006, 'high': 0.00137436005753, 'low': 0.00127938995138, 'close': 0.00130601995625, 'volume': 1831240.0, 'market_cap': 58452601.2356}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2014-02-07', 'time_high': '2014-02-07 00:02:21', 'time_low': '2014-02-07 08:27:17', 'open': 0.00130846002139, 'high': 0.00130846002139, 'low': 0.0010463099461, 'close': 0.00112419005018, 'volume': 1401220.0, 'market_cap': 51122747.8204}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2014-02-08', 'time_high': '2014-02-08 09:22:13', 'time_low': '2014-02-08 22:47:21', 'open': 0.00110495998524, 'high': 0.00115757004824, 'low': 0.00105830002576, 'close': 0.00108135002665, 'volume': 789545.0, 'market_cap': 49953520.5691}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2014-02-09', 'time_high': '2014-02-09 23:57:44', 'time_low': '2014-02-09 03:17:26', 'open': 0.0010774199618, 'high': 0.00129070994444, 'low': 0.00105592003092, 'close': 0.00129070994444, 'volume': 2538170.0, 'market_cap': 60542650.41}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2014-02-10', 'time_high': '2014-02-10 07:17:58', 'time_low': '2014-02-10 11:08:32', 'open': 0.00128679000773, 'high': 0.00150707003195, 'low': 0.00107932998799, 'close': 0.00141400005668, 'volume': 4810030.0, 'market_cap': 67393069.1052}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2014-02-11', 'time_high': '2014-02-11 18:52:47', 'time_low': '2014-02-11 06:07:58', 'open': 0.00141378003173, 'high': 0.00183066003956, 'low': 0.00138483999763, 'close': 0.00181151996367, 'volume': 9117540.0, 'market_cap': 87595382.381}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2014-02-12', 'time_high': '2014-02-12 06:22:48', 'time_low': '2014-02-12 16:53:07', 'open': 0.00181653001346, 'high': 0.00194449000992, 'low': 0.00174678000621, 'close': 0.00181777996477, 'volume': 6437240.0, 'market_cap': 89214372.4145}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2014-02-13', 'time_high': '2014-02-13 01:38:11', 'time_low': '2014-02-13 23:52:33', 'open': 0.00181730999611, 'high': 0.00186232000124, 'low': 0.00157194002531, 'close': 0.00157195003703, 'volume': 5636470.0, 'market_cap': 78282793.6985}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2014-02-14', 'time_high': '2014-02-14 10:32:45', 'time_low': '2014-02-14 03:22:55', 'open': 0.00156501005404, 'high': 0.00167406001128, 'low': 0.00145934999455, 'close': 0.00158356002066, 'volume': 6470210.0, 'market_cap': 79455162.8297}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2014-02-15', 'time_high': '2014-02-15 01:27:10', 'time_low': '2014-02-15 11:54:02', 'open': 0.00157474004664, 'high': 0.00160545995459, 'low': 0.00137000996619, 'close': 0.00152231997345, 'volume': 4900070.0, 'market_cap': 76915392.1047}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2014-02-16', 'time_high': '2014-02-16 02:07:46', 'time_low': '2014-02-16 19:28:47', 'open': 0.00151694996748, 'high': 0.00152715004515, 'low': 0.00136594998185, 'close': 0.00141300994437, 'volume': 2110320.0, 'market_cap': 71890510.9128}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2014-02-17', 'time_high': '2014-02-17 13:09:33', 'time_low': '2014-02-17 15:19:03', 'open': 0.00140995997936, 'high': 0.00148188997991, 'low': 0.00133321003523, 'close': 0.00134315004107, 'volume': 4679940.0, 'market_cap': 68798157.5961}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2014-02-18', 'time_high': '2014-02-18 23:58:00', 'time_low': '2014-02-18 15:58:58', 'open': 0.00134618999436, 'high': 0.00142596999649, 'low': 0.00131027004682, 'close': 0.00142596999649, 'volume': 2027290.0, 'market_cap': 73586049.0138}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2014-02-19', 'time_high': '2014-02-19 02:02:50', 'time_low': '2014-02-19 23:56:47', 'open': 0.0014239900047, 'high': 0.00142930995207, 'low': 0.001343609998, 'close': 0.001343609998, 'volume': 2416530.0, 'market_cap': 69808197.69}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2014-02-20', 'time_high': '2014-02-20 05:02:00', 'time_low': '2014-02-20 23:56:37', 'open': 0.00134474004153, 'high': 0.0013576799538, 'low': 0.00121163995937, 'close': 0.00121163995937, 'volume': 2420130.0, 'market_cap': 63379542.9949}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2014-02-21', 'time_high': '2014-02-21 13:01:37', 'time_low': '2014-02-21 01:32:20', 'open': 0.00121236999985, 'high': 0.00126612000167, 'low': 0.00113007996697, 'close': 0.00120812002569, 'volume': 2149320.0, 'market_cap': 63633878.9078}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2014-02-22', 'time_high': '2014-02-22 17:01:32', 'time_low': '2014-02-22 07:39:45', 'open': 0.00120784004685, 'high': 0.00129021005705, 'low': 0.00119276996702, 'close': 0.00127841997892, 'volume': 1455000.0, 'market_cap': 67806905.8867}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2014-02-23', 'time_high': '2014-02-23 08:37:00', 'time_low': '2014-02-23 21:11:42', 'open': 0.00127979996614, 'high': 0.00129905005451, 'low': 0.0011731099803, 'close': 0.00118508003652, 'volume': 2818150.0, 'market_cap': 63278066.5977}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2014-02-24', 'time_high': '2014-02-24 00:16:47', 'time_low': '2014-02-24 23:46:48', 'open': 0.00117616995703, 'high': 0.00120159005746, 'low': 0.00105829001404, 'close': 0.00107522995677, 'volume': 1907020.0, 'market_cap': 57786061.1855}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2014-02-25', 'time_high': '2014-02-25 00:36:26', 'time_low': '2014-02-25 06:46:45', 'open': 0.00105118995998, 'high': 0.00108205003198, 'low': 0.00082274200395, 'close': 0.00098942697514, 'volume': 4596380.0, 'market_cap': 53533217.2758}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2014-02-26', 'time_high': '2014-02-26 23:31:34', 'time_low': '2014-02-26 00:11:23', 'open': 0.00098551204428, 'high': 0.00119633995928, 'low': 0.00098374497611, 'close': 0.00118601997383, 'volume': 3165270.0, 'market_cap': 64611273.8791}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2014-02-27', 'time_high': '2014-02-27 00:56:27', 'time_low': '2014-02-27 10:11:34', 'open': 0.00119257997721, 'high': 0.00121875002515, 'low': 0.00112159003038, 'close': 0.001159169944, 'volume': 1492960.0, 'market_cap': 63563005.4186}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2014-02-28', 'time_high': '2014-02-28 00:11:42', 'time_low': '2014-02-28 13:11:58', 'open': 0.00116257998161, 'high': 0.00116271001752, 'low': 0.00106625002809, 'close': 0.00107145996299, 'volume': 1519040.0, 'market_cap': 59135338.4257}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2014-03-01', 'time_high': '2014-03-01 09:06:53', 'time_low': '2014-03-01 13:11:28', 'open': 0.00107212003786, 'high': 0.00108935998287, 'low': 0.0010412200354, 'close': 0.00105673994403, 'volume': 1227770.0, 'market_cap': 58696774.7266}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2014-03-02', 'time_high': '2014-03-02 00:06:51', 'time_low': '2014-03-02 23:56:19', 'open': 0.00105751003139, 'high': 0.00105916999746, 'low': 0.00095322099514, 'close': 0.00095322099514, 'volume': 1498200.0, 'market_cap': 53288517.3408}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2014-03-03', 'time_high': '2014-03-03 18:02:04', 'time_low': '2014-03-03 04:31:46', 'open': 0.00095603702357, 'high': 0.00111783994362, 'low': 0.00090686802287, 'close': 0.00109953002539, 'volume': 3652600.0, 'market_cap': 61867089.9148}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2014-03-04', 'time_high': '2014-03-04 01:46:26', 'time_low': '2014-03-04 11:31:35', 'open': 0.00109902000986, 'high': 0.00110601994675, 'low': 0.0010114699835, 'close': 0.00104400003329, 'volume': 3778550.0, 'market_cap': 59105822.7364}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2014-03-05', 'time_high': '2014-03-05 19:11:26', 'time_low': '2014-03-05 09:07:12', 'open': 0.00104200001806, 'high': 0.00143294001464, 'low': 0.00100855005439, 'close': 0.00105922005605, 'volume': 1247530.0, 'market_cap': 60342698.689}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2014-03-06', 'time_high': '2014-03-06 01:11:34', 'time_low': '2014-03-06 21:31:26', 'open': 0.00105802004691, 'high': 0.00107251002919, 'low': 0.00100017001387, 'close': 0.00101163005456, 'volume': 1093730.0, 'market_cap': 57982808.5774}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2014-03-07', 'time_high': '2014-03-07 01:56:35', 'time_low': '2014-03-07 22:31:49', 'open': 0.00101113994606, 'high': 0.00102124002296, 'low': 0.00092147901887, 'close': 0.00092755997321, 'volume': 1551340.0, 'market_cap': 53493574.9701}
