{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2017-06-18', 'time_high': '2017-06-18 23:39:59', 'time_low': '2017-06-18 15:15:00', 'open': 13.7414999008, 'high': 19.9839992523, 'low': 13.7414999008, 'close': 19.9839992523, 'volume': 16871.30078125, 'market_cap': 0.0}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2017-07-14', 'time_high': '2017-07-14 00:19:14', 'time_low': '2017-07-14 17:09:15', 'open': 2.0532999039, 'high': 2.0680000782, 'low': 1.8265099525, 'close': 1.9761600494, 'volume': 65835700.0, 'market_cap': 59148574.9848}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2017-07-15', 'time_high': '2017-07-15 00:44:15', 'time_low': '2017-07-15 23:59:15', 'open': 1.9724999666, 'high': 1.9809299707, 'low': 1.7120800018, 'close': 1.7120800018, 'volume': 72605904.0, 'market_cap': 51244379.1292}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2017-07-16', 'time_high': '2017-07-16 02:34:14', 'time_low': '2017-07-16 13:14:15', 'open': 1.7046300173, 'high': 1.7291500568, 'low': 1.3580499887, 'close': 1.5600399971, 'volume': 1499730.0, 'market_cap': 46693659.8855}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2017-07-17', 'time_high': '2017-07-17 23:59:16', 'time_low': '2017-07-17 00:39:15', 'open': 1.5495300293, 'high': 1.8703999519, 'low': 1.547530055, 'close': 1.8703999519, 'volume': 958200.0, 'market_cap': 55983065.4661}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2017-07-18', 'time_high': '2017-07-18 20:44:16', 'time_low': '2017-07-18 04:44:14', 'open': 1.8782800436, 'high': 2.5087199211, 'low': 1.7891199589, 'close': 2.2593400478, 'volume': 1752420.0, 'market_cap': 67624454.1971}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2017-07-19', 'time_high': '2017-07-19 07:59:14', 'time_low': '2017-07-19 23:34:15', 'open': 2.2590000629, 'high': 2.4300000668, 'low': 1.78531003, 'close': 1.811529994, 'volume': 5602570.0, 'market_cap': 54221023.6227}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2017-07-20', 'time_high': '2017-07-20 14:09:16', 'time_low': '2017-07-20 00:04:16', 'open': 1.8185800314, 'high': 2.1806099415, 'low': 1.8185800314, 'close': 2.0945799351, 'volume': 2628320.0, 'market_cap': 62693011.7965}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2017-07-21', 'time_high': '2017-07-21 07:09:16', 'time_low': '2017-07-21 20:39:17', 'open': 2.1075000763, 'high': 2.1754798889, 'low': 1.9354499578, 'close': 1.9921000004, 'volume': 1501240.0, 'market_cap': 59625676.1736}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2017-07-22', 'time_high': '2017-07-22 22:34:15', 'time_low': '2017-07-22 00:14:16', 'open': 1.9882500172, 'high': 2.1768200397, 'low': 1.9739400148, 'close': 2.152009964, 'volume': 1247180.0, 'market_cap': 64411952.9052}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2017-07-23', 'time_high': '2017-07-23 21:19:42', 'time_low': '2017-07-23 11:24:25', 'open': 2.1653399467, 'high': 2.2819399834, 'low': 2.0415699482, 'close': 2.2582800388, 'volume': 2861240.0, 'market_cap': 67592727.2674}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2017-07-24', 'time_high': '2017-07-24 14:19:43', 'time_low': '2017-07-24 08:34:53', 'open': 2.2627499104, 'high': 2.288599968, 'low': 2.2039999962, 'close': 2.2514901161, 'volume': 1818030.0, 'market_cap': 67389495.3306}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2017-07-25', 'time_high': '2017-07-25 00:20:01', 'time_low': '2017-07-25 22:34:49', 'open': 2.2474200726, 'high': 2.2619299889, 'low': 1.8741400242, 'close': 1.9370900393, 'volume': 1741270.0, 'market_cap': 57979168.2441}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2017-07-26', 'time_high': '2017-07-26 23:29:49', 'time_low': '2017-07-26 06:19:48', 'open': 1.9379899502, 'high': 2.0096399784, 'low': 1.8246599436, 'close': 1.9977099895, 'volume': 1496860.0, 'market_cap': 59793589.4527}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2017-07-27', 'time_high': '2017-07-27 23:24:48', 'time_low': '2017-07-27 07:44:41', 'open': 2.000109911, 'high': 2.0388600826, 'low': 1.8960499763, 'close': 2.0158400536, 'volume': 1665700.0, 'market_cap': 60336239.6756}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2017-07-28', 'time_high': '2017-07-28 00:19:50', 'time_low': '2017-07-28 23:55:00', 'open': 2.0139799118, 'high': 2.0301599503, 'low': 1.7934900522, 'close': 1.7940000296, 'volume': 2822560.0, 'market_cap': 53696332.0393}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2017-07-29', 'time_high': '2017-07-29 23:54:59', 'time_low': '2017-07-29 12:00:00', 'open': 1.7967900038, 'high': 1.8391900063, 'low': 1.6541500092, 'close': 1.8299000263, 'volume': 1713160.0, 'market_cap': 54770857.3014}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2017-07-30', 'time_high': '2017-07-30 00:20:01', 'time_low': '2017-07-30 07:24:55', 'open': 1.8338999748, 'high': 1.8535900116, 'low': 1.7298899889, 'close': 1.8080300093, 'volume': 1329730.0, 'market_cap': 54116264.8924}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2017-07-31', 'time_high': '2017-07-31 06:14:53', 'time_low': '2017-07-31 18:09:50', 'open': 1.7975399494, 'high': 1.9147299528, 'low': 1.4347599745, 'close': 1.8717099428, 'volume': 1465680.0, 'market_cap': 56022275.1623}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2017-08-01', 'time_high': '2017-08-01 19:54:52', 'time_low': '2017-08-01 02:49:55', 'open': 1.8727500439, 'high': 2.1017699242, 'low': 1.7173800468, 'close': 2.0248599052, 'volume': 1499590.0, 'market_cap': 60606217.8891}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2017-08-02', 'time_high': '2017-08-02 03:30:06', 'time_low': '2017-08-02 17:44:55', 'open': 2.0234699249, 'high': 2.0595800877, 'low': 1.9464399815, 'close': 1.984259963, 'volume': 1735610.0, 'market_cap': 59391016.6178}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2017-08-03', 'time_high': '2017-08-03 10:20:03', 'time_low': '2017-08-03 04:19:58', 'open': 1.9852999449, 'high': 2.0580899715, 'low': 1.9702299833, 'close': 2.0126900673, 'volume': 1605640.0, 'market_cap': 60241956.8184}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2017-08-04', 'time_high': '2017-08-04 16:59:57', 'time_low': '2017-08-04 01:29:59', 'open': 2.0107400417, 'high': 2.0607500076, 'low': 1.9837399721, 'close': 2.013600111, 'volume': 1483470.0, 'market_cap': 60269194.0882}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2017-08-05', 'time_high': '2017-08-05 14:04:32', 'time_low': '2017-08-05 00:24:59', 'open': 2.0126199722, 'high': 2.3647398949, 'low': 2.0071101189, 'close': 2.2862598896, 'volume': 1305200.0, 'market_cap': 68430198.4884}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2017-08-06', 'time_high': '2017-08-06 21:54:32', 'time_low': '2017-08-06 08:19:31', 'open': 2.2893600464, 'high': 2.4200000763, 'low': 2.2593200207, 'close': 2.3657801151, 'volume': 1500290.0, 'market_cap': 70810316.8405}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2017-08-07', 'time_high': '2017-08-07 12:19:30', 'time_low': '2017-08-07 03:04:37', 'open': 2.3626101017, 'high': 2.4695301056, 'low': 2.3398299217, 'close': 2.4492299557, 'volume': 2195170.0, 'market_cap': 73308064.2813}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2017-08-08', 'time_high': '2017-08-08 23:34:21', 'time_low': '2017-08-08 00:59:20', 'open': 2.4584798813, 'high': 2.6033499241, 'low': 2.4387199879, 'close': 2.5576200485, 'volume': 2240360.0, 'market_cap': 76552292.503}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2017-08-09', 'time_high': '2017-08-09 04:44:21', 'time_low': '2017-08-09 14:59:21', 'open': 2.5596599579, 'high': 2.6807100773, 'low': 2.3826999664, 'close': 2.5676701069, 'volume': 2988450.0, 'market_cap': 76853099.7142}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2017-08-10', 'time_high': '2017-08-10 17:34:22', 'time_low': '2017-08-10 03:44:19', 'open': 2.5749399662, 'high': 2.7696399689, 'low': 2.5316700935, 'close': 2.6456000805, 'volume': 2526260.0, 'market_cap': 79185627.6717}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2017-08-11', 'time_high': '2017-08-11 06:34:20', 'time_low': '2017-08-11 02:09:21', 'open': 2.6520600319, 'high': 2.836810112, 'low': 2.6054799557, 'close': 2.7793200016, 'volume': 4985580.0, 'market_cap': 83188009.7901}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2017-08-12', 'time_high': '2017-08-12 15:54:20', 'time_low': '2017-08-12 00:04:23', 'open': 2.7692599297, 'high': 3.0879900455, 'low': 2.7692599297, 'close': 2.9644401073, 'volume': 6900550.0, 'market_cap': 88728848.6904}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2017-08-13', 'time_high': '2017-08-13 00:04:21', 'time_low': '2017-08-13 11:54:21', 'open': 2.9848198891, 'high': 2.9848198891, 'low': 2.6902000904, 'close': 2.8215699196, 'volume': 4273330.0, 'market_cap': 84452597.32}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2017-08-14', 'time_high': '2017-08-14 02:59:20', 'time_low': '2017-08-14 17:54:20', 'open': 2.8456799984, 'high': 2.902009964, 'low': 2.7270400524, 'close': 2.7677600384, 'volume': 4883460.0, 'market_cap': 82842006.6695}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2017-08-15', 'time_high': '2017-08-15 00:39:19', 'time_low': '2017-08-15 14:39:19', 'open': 2.780299902, 'high': 2.7858500481, 'low': 2.5281999111, 'close': 2.6064500809, 'volume': 3388150.0, 'market_cap': 78013826.4458}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2017-08-16', 'time_high': '2017-08-16 15:34:19', 'time_low': '2017-08-16 05:24:18', 'open': 2.6045401096, 'high': 2.7536098957, 'low': 2.504349947, 'close': 2.747699976, 'volume': 3129120.0, 'market_cap': 82241589.4896}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2017-08-17', 'time_high': '2017-08-17 08:49:48', 'time_low': '2017-08-17 04:19:31', 'open': 2.7433600426, 'high': 2.832159996, 'low': 2.6359701157, 'close': 2.7003901005, 'volume': 2441650.0, 'market_cap': 80825550.7668}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2017-08-18', 'time_high': '2017-08-18 12:54:33', 'time_low': '2017-08-18 21:44:39', 'open': 2.6920800209, 'high': 2.8347299099, 'low': 2.5362501144, 'close': 2.6010000706, 'volume': 3111720.0, 'market_cap': 77850702.1372}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2017-08-19', 'time_high': '2017-08-19 02:59:40', 'time_low': '2017-08-19 15:54:55', 'open': 2.595220089, 'high': 2.6505000591, 'low': 2.4679100513, 'close': 2.5772099495, 'volume': 2970530.0, 'market_cap': 77138642.0819}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2017-08-20', 'time_high': '2017-08-20 20:09:54', 'time_low': '2017-08-20 14:19:50', 'open': 2.5722699165, 'high': 2.6606299877, 'low': 2.5105500221, 'close': 2.5981299877, 'volume': 2516270.0, 'market_cap': 77764799.9784}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2017-08-21', 'time_high': '2017-08-21 13:59:52', 'time_low': '2017-08-21 00:04:50', 'open': 2.5692300797, 'high': 2.9520199299, 'low': 2.5692300797, 'close': 2.7217900753, 'volume': 3867280.0, 'market_cap': 81466075.5748}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2017-08-22', 'time_high': '2017-08-22 19:09:46', 'time_low': '2017-08-22 05:09:38', 'open': 2.7186501026, 'high': 2.8313200474, 'low': 2.44927001, 'close': 2.6696200371, 'volume': 2669290.0, 'market_cap': 79904571.8722}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2017-08-23', 'time_high': '2017-08-23 10:09:33', 'time_low': '2017-08-23 20:54:48', 'open': 2.662610054, 'high': 2.7536399364, 'low': 2.6169800758, 'close': 2.6582999229, 'volume': 2206580.0, 'market_cap': 79565752.2074}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2017-08-24', 'time_high': '2017-08-24 23:09:59', 'time_low': '2017-08-24 03:59:56', 'open': 2.6562700272, 'high': 2.7365999222, 'low': 2.605809927, 'close': 2.7065799236, 'volume': 2396130.0, 'market_cap': 81010824.064}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2017-08-25', 'time_high': '2017-08-25 15:55:09', 'time_low': '2017-08-25 20:40:17', 'open': 2.6897399426, 'high': 2.7869200706, 'low': 2.5541000366, 'close': 2.6410300732, 'volume': 1993490.0, 'market_cap': 79048842.7011}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2017-08-26', 'time_high': '2017-08-26 22:10:15', 'time_low': '2017-08-26 05:40:17', 'open': 2.6408700943, 'high': 2.7601299286, 'low': 2.5614800453, 'close': 2.7205200195, 'volume': 2847010.0, 'market_cap': 81428063.1212}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2017-08-27', 'time_high': '2017-08-27 23:44:56', 'time_low': '2017-08-27 08:20:10', 'open': 2.7255198956, 'high': 2.9958000183, 'low': 2.5643699169, 'close': 2.989470005, 'volume': 4833680.0, 'market_cap': 89478023.2673}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2017-08-28', 'time_high': '2017-08-28 00:20:04', 'time_low': '2017-08-28 19:05:09', 'open': 2.9954199791, 'high': 3.0401198864, 'low': 2.845510006, 'close': 2.9563200474, 'volume': 3378000.0, 'market_cap': 88485808.4361}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2017-08-29', 'time_high': '2017-08-29 22:05:02', 'time_low': '2017-08-29 03:59:48', 'open': 2.9428899288, 'high': 3.2571399212, 'low': 2.8107500076, 'close': 3.1835999489, 'volume': 3987800.0, 'market_cap': 95288541.0704}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2017-08-30', 'time_high': '2017-08-30 06:44:58', 'time_low': '2017-08-30 12:19:41', 'open': 3.1796400547, 'high': 3.2977900505, 'low': 3.0890200138, 'close': 3.175260067, 'volume': 3915320.0, 'market_cap': 95038915.9816}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2017-08-31', 'time_high': '2017-08-31 19:41:02', 'time_low': '2017-08-31 16:19:46', 'open': 3.1827499866, 'high': 3.2263801098, 'low': 3.1074700356, 'close': 3.1775701046, 'volume': 2488720.0, 'market_cap': 95108056.7436}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2017-09-01', 'time_high': '2017-09-01 03:05:07', 'time_low': '2017-09-01 01:24:54', 'open': 3.164659977, 'high': 3.2823801041, 'low': 3.158780098, 'close': 3.2349801064, 'volume': 2272360.0, 'market_cap': 96826399.231}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2017-09-02', 'time_high': '2017-09-02 00:04:50', 'time_low': '2017-09-02 22:09:59', 'open': 3.2380900383, 'high': 3.2380900383, 'low': 2.7334799767, 'close': 2.8513000011, 'volume': 1526370.0, 'market_cap': 85342447.9061}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2017-09-03', 'time_high': '2017-09-03 06:24:48', 'time_low': '2017-09-03 15:15:06', 'open': 2.8543899059, 'high': 2.9671299458, 'low': 2.7001199722, 'close': 2.8448901176, 'volume': 1272440.0, 'market_cap': 85150589.7744}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2017-09-04', 'time_high': '2017-09-04 00:05:05', 'time_low': '2017-09-04 15:25:06', 'open': 2.8513400555, 'high': 2.8513400555, 'low': 2.2116000652, 'close': 2.3839600086, 'volume': 1831740.0, 'market_cap': 71354463.6167}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2017-09-05', 'time_high': '2017-09-05 23:34:50', 'time_low': '2017-09-05 03:24:55', 'open': 2.4031000137, 'high': 2.575330019, 'low': 2.2272799015, 'close': 2.5171298981, 'volume': 1601870.0, 'market_cap': 75340383.6488}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2017-09-06', 'time_high': '2017-09-06 08:29:49', 'time_low': '2017-09-06 00:54:51', 'open': 2.5222899914, 'high': 2.769299984, 'low': 2.4996700287, 'close': 2.6870100498, 'volume': 1515920.0, 'market_cap': 80425073.1064}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2017-09-07', 'time_high': '2017-09-07 22:39:58', 'time_low': '2017-09-07 08:09:52', 'open': 2.684139967, 'high': 2.7693901062, 'low': 2.5478401184, 'close': 2.6985800266, 'volume': 1503880.0, 'market_cap': 80771375.5377}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2017-09-08', 'time_high': '2017-09-08 00:49:55', 'time_low': '2017-09-08 15:20:15', 'open': 2.7000999451, 'high': 2.7246799469, 'low': 2.3250699043, 'close': 2.4372699261, 'volume': 1249460.0, 'market_cap': 72950088.7343}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2017-09-09', 'time_high': '2017-09-09 06:05:03', 'time_low': '2017-09-09 19:10:09', 'open': 2.4498999119, 'high': 2.4516499043, 'low': 2.3118100166, 'close': 2.3980801105, 'volume': 639025.0, 'market_cap': 71777090.2658}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2017-09-10', 'time_high': '2017-09-10 00:00:07', 'time_low': '2017-09-10 10:05:15', 'open': 2.4000101089, 'high': 2.4000101089, 'low': 2.1923599243, 'close': 2.3094100952, 'volume': 1005960.0, 'market_cap': 69123102.6616}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2017-09-11', 'time_high': '2017-09-11 23:25:11', 'time_low': '2017-09-11 05:55:10', 'open': 2.316380024, 'high': 2.4987199306, 'low': 2.2528500557, 'close': 2.3770198822, 'volume': 1080540.0, 'market_cap': 71146742.0201}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2017-09-12', 'time_high': '2017-09-12 22:45:03', 'time_low': '2017-09-12 18:35:13', 'open': 2.4409799576, 'high': 2.4784700871, 'low': 2.2173600197, 'close': 2.3190898895, 'volume': 1835300.0, 'market_cap': 69412835.3785}
