{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2015-04-01', 'time_high': '2015-04-01 02:44:33', 'time_low': '2015-04-01 08:19:23', 'open': 0.00040045700734, 'high': 0.00045842901454, 'low': 0.00017014499463, 'close': 0.00024232700525, 'volume': 65524.8984375, 'market_cap': 2180942.99976}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2015-04-22', 'time_high': '2015-04-22 16:39:27', 'time_low': '2015-04-22 01:34:27', 'open': 0.00013701300486, 'high': 0.00014946400188, 'low': 0.00012947499636, 'close': 0.00013836000289, 'volume': 2352.5300292969, 'market_cap': 1245239.99986}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2015-04-23', 'time_high': '2015-04-23 02:09:27', 'time_low': '2015-04-23 08:44:28', 'open': 0.00013828699593, 'high': 0.00014706699585, 'low': 0.00013297700207, 'close': 0.0001373970008, 'volume': 2116.9399414063, 'market_cap': 1236572.99986}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2015-04-24', 'time_high': '2015-04-24 23:59:32', 'time_low': '2015-04-24 17:39:27', 'open': 0.00013711099746, 'high': 0.00014950499462, 'low': 0.00013177699293, 'close': 0.00014950499462, 'volume': 3058.4699707031, 'market_cap': 1345544.99985}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2015-04-25', 'time_high': '2015-04-25 00:19:27', 'time_low': '2015-04-25 17:14:23', 'open': 0.00014948300668, 'high': 0.00014960000408, 'low': 0.00013711099746, 'close': 0.00014041700342, 'volume': 2480.3898925781, 'market_cap': 1263752.99986}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2015-04-26', 'time_high': '2015-04-26 00:14:27', 'time_low': '2015-04-26 08:59:27', 'open': 0.0001404289942, 'high': 0.00014076099615, 'low': 0.0001274709939, 'close': 0.00013400499301, 'volume': 2073.5600585938, 'market_cap': 1206044.99987}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2015-04-27', 'time_high': '2015-04-27 12:34:27', 'time_low': '2015-04-27 01:04:32', 'open': 0.00013397099974, 'high': 0.00016790200607, 'low': 0.00013358799333, 'close': 0.00016276199312, 'volume': 6659.6401367188, 'market_cap': 1464857.99984}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2015-04-28', 'time_high': '2015-04-28 00:34:28', 'time_low': '2015-04-28 22:19:27', 'open': 0.00016028000391, 'high': 0.00016286500613, 'low': 0.00014588100021, 'close': 0.00014879500668, 'volume': 3357.9899902344, 'market_cap': 1339154.99985}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2015-04-29', 'time_high': '2015-04-29 07:44:28', 'time_low': '2015-04-29 06:09:29', 'open': 0.00014862099488, 'high': 0.00015174399596, 'low': 0.00014210899826, 'close': 0.00014720400213, 'volume': 2013.3199462891, 'market_cap': 1324835.99985}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2015-04-30', 'time_high': '2015-04-30 20:24:29', 'time_low': '2015-04-30 01:49:26', 'open': 0.00014700299653, 'high': 0.00015992799308, 'low': 0.0001466429967, 'close': 0.00015713600442, 'volume': 958.7960205078, 'market_cap': 1414223.99984}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2015-05-01', 'time_high': '2015-05-01 01:24:24', 'time_low': '2015-05-01 09:14:24', 'open': 0.00015699899814, 'high': 0.00015848700423, 'low': 0.00015281900414, 'close': 0.00015556300059, 'volume': 692.366027832, 'market_cap': 1400066.99984}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2015-05-02', 'time_high': '2015-05-02 16:14:24', 'time_low': '2015-05-02 19:24:24', 'open': 0.00015345099382, 'high': 0.00015804999566, 'low': 0.00014595099492, 'close': 0.00015510199592, 'volume': 1542.9200439453, 'market_cap': 1395917.99984}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2015-05-03', 'time_high': '2015-05-03 06:54:27', 'time_low': '2015-05-03 21:34:24', 'open': 0.00015506900672, 'high': 0.00015788000019, 'low': 0.00014217899297, 'close': 0.00014896799985, 'volume': 4417.16015625, 'market_cap': 1340711.99985}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2015-05-04', 'time_high': '2015-05-04 12:59:24', 'time_low': '2015-05-04 01:39:24', 'open': 0.00014896600624, 'high': 0.00015726899437, 'low': 0.00014160500723, 'close': 0.00015075400006, 'volume': 2595.3701171875, 'market_cap': 1356785.99985}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2015-05-05', 'time_high': '2015-05-05 00:54:23', 'time_low': '2015-05-05 14:24:23', 'open': 0.00015064899344, 'high': 0.00015286900452, 'low': 0.00013697000395, 'close': 0.00014104500588, 'volume': 3974.4399414063, 'market_cap': 1269404.99986}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2015-05-06', 'time_high': '2015-05-06 19:34:25', 'time_low': '2015-05-06 01:19:21', 'open': 0.00014112099598, 'high': 0.000146114995, 'low': 0.00013947300613, 'close': 0.00014251300308, 'volume': 1124.7099609375, 'market_cap': 1282616.99986}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2015-05-07', 'time_high': '2015-05-07 19:09:25', 'time_low': '2015-05-07 07:19:24', 'open': 0.00014244100021, 'high': 0.00015979600721, 'low': 0.00014168600319, 'close': 0.00015646299289, 'volume': 2475.3000488281, 'market_cap': 1408166.99984}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2015-05-08', 'time_high': '2015-05-08 16:19:26', 'time_low': '2015-05-08 23:19:25', 'open': 0.00015637700562, 'high': 0.00016018400493, 'low': 0.00014715800353, 'close': 0.00015525499475, 'volume': 1043.1800537109, 'market_cap': 1397294.99984}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2015-05-09', 'time_high': '2015-05-09 00:14:25', 'time_low': '2015-05-09 18:09:27', 'open': 0.00015519499721, 'high': 0.0001553339971, 'low': 0.0001495960023, 'close': 0.00014998599363, 'volume': 623.4310302734, 'market_cap': 1349873.99985}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2015-05-10', 'time_high': '2015-05-10 08:24:24', 'time_low': '2015-05-10 15:29:25', 'open': 0.00014992199431, 'high': 0.00015864100715, 'low': 0.00014604500029, 'close': 0.00015140499454, 'volume': 1774.1199951172, 'market_cap': 1362644.99985}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2015-05-11', 'time_high': '2015-05-11 23:59:25', 'time_low': '2015-05-11 14:44:26', 'open': 0.0001514070027, 'high': 0.00015498099674, 'low': 0.00014013399777, 'close': 0.00015498099674, 'volume': 3366.6999511719, 'market_cap': 1394828.99985}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2015-05-12', 'time_high': '2015-05-12 15:09:25', 'time_low': '2015-05-12 05:14:25', 'open': 0.00015497299319, 'high': 0.00016571099695, 'low': 0.00014656600251, 'close': 0.00016469300317, 'volume': 4764.8798828125, 'market_cap': 1482236.99984}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2015-05-13', 'time_high': '2015-05-13 16:39:25', 'time_low': '2015-05-13 21:39:25', 'open': 0.00016488799884, 'high': 0.00017366799875, 'low': 0.00015814400103, 'close': 0.00015872900258, 'volume': 4187.4702148438, 'market_cap': 1428560.99984}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2015-05-14', 'time_high': '2015-05-14 03:09:26', 'time_low': '2015-05-14 06:09:24', 'open': 0.00015861999418, 'high': 0.00016913599393, 'low': 0.00015503099712, 'close': 0.00015997899754, 'volume': 1647.4100341797, 'market_cap': 1439810.99984}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2015-05-15', 'time_high': '2015-05-15 18:39:28', 'time_low': '2015-05-15 17:19:25', 'open': 0.00015999200696, 'high': 0.00016497900651, 'low': 0.00015432700457, 'close': 0.00016380299348, 'volume': 1260.3599853516, 'market_cap': 1474226.99984}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2015-05-16', 'time_high': '2015-05-16 06:19:26', 'time_low': '2015-05-16 20:54:25', 'open': 0.00016388199583, 'high': 0.00017805100651, 'low': 0.00015503900067, 'close': 0.00015555099526, 'volume': 4958.0200195313, 'market_cap': 1399958.99984}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2015-05-17', 'time_high': '2015-05-17 14:39:25', 'time_low': '2015-05-17 16:24:25', 'open': 0.0001554670016, 'high': 0.00016164699628, 'low': 0.00015468899801, 'close': 0.00015967199579, 'volume': 1048.9499511719, 'market_cap': 1437047.99984}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2015-05-18', 'time_high': '2015-05-18 21:49:27', 'time_low': '2015-05-18 00:54:25', 'open': 0.00015972999972, 'high': 0.00017804799427, 'low': 0.0001591820037, 'close': 0.00016876499285, 'volume': 12652.900390625, 'market_cap': 1518884.99983}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2015-05-19', 'time_high': '2015-05-19 15:54:27', 'time_low': '2015-05-19 00:09:24', 'open': 0.00016598000366, 'high': 0.00018144499336, 'low': 0.00016420599422, 'close': 0.00017052699695, 'volume': 9162.7802734375, 'market_cap': 1534742.99983}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2015-05-20', 'time_high': '2015-05-20 01:59:29', 'time_low': '2015-05-20 12:09:23', 'open': 0.00017075799406, 'high': 0.00017890099843, 'low': 0.00016744399909, 'close': 0.00017175299581, 'volume': 8927.91015625, 'market_cap': 1545776.99983}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2015-05-21', 'time_high': '2015-05-21 14:59:24', 'time_low': '2015-05-21 02:19:24', 'open': 0.0001717510022, 'high': 0.00018522600294, 'low': 0.00017008199939, 'close': 0.00017221699818, 'volume': 7585.990234375, 'market_cap': 1549952.99983}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2015-05-22', 'time_high': '2015-05-22 07:14:25', 'time_low': '2015-05-22 05:09:24', 'open': 0.00017220000154, 'high': 0.00018343799456, 'low': 0.00016759999562, 'close': 0.00017748799291, 'volume': 4135.5498046875, 'market_cap': 1597391.99982}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2015-05-23', 'time_high': '2015-05-23 02:54:24', 'time_low': '2015-05-23 23:39:25', 'open': 0.00017744199431, 'high': 0.00018692499725, 'low': 0.00017490300525, 'close': 0.00017704999482, 'volume': 4559.669921875, 'market_cap': 1593449.99982}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2015-05-24', 'time_high': '2015-05-24 18:34:25', 'time_low': '2015-05-24 06:14:24', 'open': 0.00017712700355, 'high': 0.00018292400637, 'low': 0.00017303299683, 'close': 0.00018207299581, 'volume': 5675.3500976563, 'market_cap': 1638656.99982}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2015-05-25', 'time_high': '2015-05-25 09:19:24', 'time_low': '2015-05-25 23:54:24', 'open': 0.00018205400556, 'high': 0.00018757100042, 'low': 0.00017773799482, 'close': 0.00017773799482, 'volume': 6871.3598632813, 'market_cap': 1599641.99982}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2015-05-26', 'time_high': '2015-05-26 12:14:28', 'time_low': '2015-05-26 00:14:26', 'open': 0.00017774700245, 'high': 0.0001912900043, 'low': 0.00017759299953, 'close': 0.00018288899446, 'volume': 3845.3601074219, 'market_cap': 1646000.99982}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2015-05-27', 'time_high': '2015-05-27 19:14:36', 'time_low': '2015-05-27 00:44:24', 'open': 0.00018285200349, 'high': 0.00020992000645, 'low': 0.00018278199423, 'close': 0.00019747100305, 'volume': 8659.3203125, 'market_cap': 1777238.9998}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2015-05-28', 'time_high': '2015-05-28 04:59:39', 'time_low': '2015-05-28 10:29:35', 'open': 0.00019479299954, 'high': 0.00020087900339, 'low': 0.0001881979988, 'close': 0.00019591700402, 'volume': 7217.1499023438, 'market_cap': 1763252.9998}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2015-05-29', 'time_high': '2015-05-29 03:39:26', 'time_low': '2015-05-29 21:54:25', 'open': 0.00019579600485, 'high': 0.00019797700224, 'low': 0.00018304599507, 'close': 0.00018339300004, 'volume': 7998.8598632813, 'market_cap': 1650536.99982}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2015-05-30', 'time_high': '2015-05-30 07:04:25', 'time_low': '2015-05-30 09:54:24', 'open': 0.00018339000235, 'high': 0.00019224800053, 'low': 0.00018282899691, 'close': 0.00018541100144, 'volume': 7227.6298828125, 'market_cap': 1668698.99981}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2015-05-31', 'time_high': '2015-05-31 00:19:26', 'time_low': '2015-05-31 15:34:26', 'open': 0.00018524400366, 'high': 0.00018533199909, 'low': 0.00017055000353, 'close': 0.00017669600493, 'volume': 4683.8100585938, 'market_cap': 1590263.99982}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2015-06-01', 'time_high': '2015-06-01 07:49:24', 'time_low': '2015-06-01 21:59:25', 'open': 0.00017672899412, 'high': 0.00018049600476, 'low': 0.00016586900165, 'close': 0.00017011500313, 'volume': 3524.6201171875, 'market_cap': 1531034.99983}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2015-06-02', 'time_high': '2015-06-02 07:24:26', 'time_low': '2015-06-02 05:09:24', 'open': 0.00017009100702, 'high': 0.00018453699886, 'low': 0.00016769800277, 'close': 0.00017831199511, 'volume': 5642.0698242188, 'market_cap': 1604807.99982}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2015-06-03', 'time_high': '2015-06-03 02:39:26', 'time_low': '2015-06-03 08:14:25', 'open': 0.00017825899704, 'high': 0.00018012800138, 'low': 0.00017500099784, 'close': 0.00017724199279, 'volume': 1819.8399658203, 'market_cap': 1595177.99982}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2015-06-04', 'time_high': '2015-06-04 08:29:26', 'time_low': '2015-06-04 13:39:25', 'open': 0.00017724199279, 'high': 0.00017931600451, 'low': 0.00017135500093, 'close': 0.00017194199609, 'volume': 2220.0200195313, 'market_cap': 1547477.99983}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2015-06-05', 'time_high': '2015-06-05 18:59:25', 'time_low': '2015-06-05 06:09:25', 'open': 0.00017180800205, 'high': 0.00018092199753, 'low': 0.0001681069989, 'close': 0.00017900500097, 'volume': 4104.6401367188, 'market_cap': 1611044.99982}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2015-06-06', 'time_high': '2015-06-06 01:09:24', 'time_low': '2015-06-06 21:04:26', 'open': 0.00017904800188, 'high': 0.00017915699573, 'low': 0.00016488900292, 'close': 0.00016991099983, 'volume': 3363.5700683594, 'market_cap': 1529198.99983}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2015-06-07', 'time_high': '2015-06-07 08:24:26', 'time_low': '2015-06-07 22:19:26', 'open': 0.00016989400319, 'high': 0.00017639200087, 'low': 0.00016338699788, 'close': 0.00016770699585, 'volume': 3359.7700195313, 'market_cap': 1509362.99983}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2015-06-08', 'time_high': '2015-06-08 22:49:25', 'time_low': '2015-06-08 05:04:24', 'open': 0.00016778400459, 'high': 0.00017184400349, 'low': 0.00016682800197, 'close': 0.0001714789978, 'volume': 3109.6999511719, 'market_cap': 1543310.99983}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2015-06-09', 'time_high': '2015-06-09 00:59:23', 'time_low': '2015-06-09 23:29:25', 'open': 0.00017130600463, 'high': 0.00017273500271, 'low': 0.00013890099945, 'close': 0.00014750000264, 'volume': 8723.099609375, 'market_cap': 1327499.99985}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2015-06-10', 'time_high': '2015-06-10 06:34:24', 'time_low': '2015-06-10 00:09:25', 'open': 0.00014936699881, 'high': 0.00015866500326, 'low': 0.00013181100076, 'close': 0.00015323600383, 'volume': 4577.2299804688, 'market_cap': 1379123.99985}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2015-06-11', 'time_high': '2015-06-11 12:44:23', 'time_low': '2015-06-11 20:49:24', 'open': 0.00015327100118, 'high': 0.00015582999913, 'low': 0.00014198900317, 'close': 0.00014812299924, 'volume': 4653.1201171875, 'market_cap': 1333106.99985}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2015-06-12', 'time_high': '2015-06-12 14:09:25', 'time_low': '2015-06-12 07:39:25', 'open': 0.00014812299924, 'high': 0.00015392299974, 'low': 0.00014201100566, 'close': 0.00014804200327, 'volume': 3589.3000488281, 'market_cap': 1332377.99985}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2015-06-13', 'time_high': '2015-06-13 23:59:25', 'time_low': '2015-06-13 09:49:24', 'open': 0.00014800200006, 'high': 0.0001554240007, 'low': 0.0001464310044, 'close': 0.0001554240007, 'volume': 2980.4399414063, 'market_cap': 1398815.99984}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2015-06-14', 'time_high': '2015-06-14 19:49:24', 'time_low': '2015-06-14 02:49:31', 'open': 0.00015545000497, 'high': 0.00015906599583, 'low': 0.0001485870016, 'close': 0.00015525199706, 'volume': 2903.4799804688, 'market_cap': 1397267.99984}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2015-06-15', 'time_high': '2015-06-15 12:49:24', 'time_low': '2015-06-15 23:49:25', 'open': 0.0001551710011, 'high': 0.0001645309967, 'low': 0.00014745700173, 'close': 0.00014746299712, 'volume': 9550.2900390625, 'market_cap': 1327166.99985}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2015-06-16', 'time_high': '2015-06-16 15:59:24', 'time_low': '2015-06-16 04:19:24', 'open': 0.00014742699568, 'high': 0.00016078799672, 'low': 0.00014401999942, 'close': 0.00016043199867, 'volume': 6373.66015625, 'market_cap': 1443887.99984}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2015-06-17', 'time_high': '2015-06-17 11:39:23', 'time_low': '2015-06-17 00:59:24', 'open': 0.00016038600006, 'high': 0.00018442999863, 'low': 0.00015456200344, 'close': 0.00016039599723, 'volume': 8667.91015625, 'market_cap': 1443563.99984}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2015-06-18', 'time_high': '2015-06-18 23:59:23', 'time_low': '2015-06-18 01:19:24', 'open': 0.00016048899852, 'high': 0.00017247200594, 'low': 0.0001578329975, 'close': 0.00017247200594, 'volume': 3683.1799316406, 'market_cap': 1552247.99983}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2015-06-19', 'time_high': '2015-06-19 00:29:24', 'time_low': '2015-06-19 23:34:23', 'open': 0.00017267500516, 'high': 0.00017352000577, 'low': 0.00015428299957, 'close': 0.00015488399367, 'volume': 6742.7099609375, 'market_cap': 1393955.99985}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2015-06-20', 'time_high': '2015-06-20 16:14:24', 'time_low': '2015-06-20 01:19:24', 'open': 0.00015460200666, 'high': 0.00015990900283, 'low': 0.00015048400383, 'close': 0.00015795900254, 'volume': 1487.7099609375, 'market_cap': 1421630.99984}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2015-06-21', 'time_high': '2015-06-21 22:39:23', 'time_low': '2015-06-21 02:49:24', 'open': 0.00015788599558, 'high': 0.00016125700495, 'low': 0.00015213899314, 'close': 0.00016091599537, 'volume': 615.7329711914, 'market_cap': 1448243.99984}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2015-06-22', 'time_high': '2015-06-22 15:24:25', 'time_low': '2015-06-22 09:34:25', 'open': 0.00016093200247, 'high': 0.00016560600488, 'low': 0.00014905299759, 'close': 0.00015629500558, 'volume': 4899.6000976563, 'market_cap': 1406654.99984}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2015-06-23', 'time_high': '2015-06-23 02:34:25', 'time_low': '2015-06-23 05:39:23', 'open': 0.00015625500237, 'high': 0.00016942599905, 'low': 0.00015499300207, 'close': 0.00015777400404, 'volume': 2517.8500976563, 'market_cap': 1419965.99984}
