{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2018-05-01', 'time_high': '2018-05-01 23:19:25', 'time_low': '2018-05-01 23:24:25', 'open': 0.190647006, 'high': 0.1906870008, 'low': 0.171202004, 'close': 0.1850039959, 'volume': 3226150.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2018-05-15', 'time_high': '2018-05-15 07:09:25', 'time_low': '2018-05-15 18:59:25', 'open': 0.2767809927, 'high': 0.290636003, 'low': 0.2267439961, 'close': 0.2423720062, 'volume': 3126500.0, 'market_cap': 135728322.424}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2018-05-16', 'time_high': '2018-05-16 10:39:25', 'time_low': '2018-05-16 17:19:25', 'open': 0.2457250059, 'high': 0.2643190026, 'low': 0.2219849974, 'close': 0.2437720001, 'volume': 3944250.0, 'market_cap': 136512322.438}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2018-05-17', 'time_high': '2018-05-17 00:19:25', 'time_low': '2018-05-17 21:09:25', 'open': 0.2437359989, 'high': 0.2455489933, 'low': 0.2087990046, 'close': 0.2125030011, 'volume': 6093390.0, 'market_cap': 119001682.125}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2018-05-18', 'time_high': '2018-05-18 11:04:25', 'time_low': '2018-05-18 07:14:25', 'open': 0.2127519995, 'high': 0.216606006, 'low': 0.1994560063, 'close': 0.2136809975, 'volume': 6662610.0, 'market_cap': 119661362.137}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2018-05-19', 'time_high': '2018-05-19 15:19:24', 'time_low': '2018-05-19 01:24:25', 'open': 0.2143139988, 'high': 0.2591049969, 'low': 0.210826993, 'close': 0.2210460007, 'volume': 6174880.0, 'market_cap': 123785762.21}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2018-05-20', 'time_high': '2018-05-20 06:14:24', 'time_low': '2018-05-20 00:54:25', 'open': 0.2212049961, 'high': 0.2490700036, 'low': 0.2179969996, 'close': 0.2232359946, 'volume': 4857850.0, 'market_cap': 125012162.232}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2018-05-21', 'time_high': '2018-05-21 03:39:25', 'time_low': '2018-05-21 22:54:25', 'open': 0.2236309946, 'high': 0.2285390049, 'low': 0.2010259926, 'close': 0.2033970058, 'volume': 3626220.0, 'market_cap': 113902322.034}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2018-05-22', 'time_high': '2018-05-22 08:14:25', 'time_low': '2018-05-22 22:49:25', 'open': 0.202948004, 'high': 0.2076780051, 'low': 0.1791950017, 'close': 0.1816090047, 'volume': 2571000.0, 'market_cap': 101701041.816}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2018-05-23', 'time_high': '2018-05-23 14:09:25', 'time_low': '2018-05-23 23:34:25', 'open': 0.1810300052, 'high': 0.1986880004, 'low': 0.1510010064, 'close': 0.1587599963, 'volume': 44604800.0, 'market_cap': 88905601.5876}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2018-05-24', 'time_high': '2018-05-24 19:29:25', 'time_low': '2018-05-24 00:14:25', 'open': 0.1577109993, 'high': 0.1921689957, 'low': 0.1558579952, 'close': 0.1885820031, 'volume': 6541280.0, 'market_cap': 105605921.886}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2018-05-25', 'time_high': '2018-05-25 16:59:25', 'time_low': '2018-05-25 02:24:26', 'open': 0.1888770014, 'high': 0.1948000044, 'low': 0.1818179935, 'close': 0.1876440048, 'volume': 5584740.0, 'market_cap': 105080641.876}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2018-05-26', 'time_high': '2018-05-26 15:29:25', 'time_low': '2018-05-26 00:44:26', 'open': 0.1877920032, 'high': 0.2194219977, 'low': 0.1859969944, 'close': 0.2019910067, 'volume': 7910730.0, 'market_cap': 113114962.02}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2018-05-27', 'time_high': '2018-05-27 08:04:25', 'time_low': '2018-05-27 17:09:26', 'open': 0.203463003, 'high': 0.2066839933, 'low': 0.1892369986, 'close': 0.1975460052, 'volume': 5562470.0, 'market_cap': 110625761.975}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2018-05-28', 'time_high': '2018-05-28 02:14:25', 'time_low': '2018-05-28 22:34:39', 'open': 0.1946160048, 'high': 0.1978809983, 'low': 0.1738889962, 'close': 0.1752790064, 'volume': 7694250.0, 'market_cap': 98156241.7528}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2018-05-29', 'time_high': '2018-05-29 21:39:40', 'time_low': '2018-05-29 08:39:40', 'open': 0.1751350015, 'high': 0.198901996, 'low': 0.1745900065, 'close': 0.1918569952, 'volume': 6673430.0, 'market_cap': 107439921.919}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2018-05-30', 'time_high': '2018-05-30 02:54:39', 'time_low': '2018-05-30 17:14:41', 'open': 0.1920229942, 'high': 0.2003940046, 'low': 0.1875559986, 'close': 0.1919800043, 'volume': 5993820.0, 'market_cap': 107508801.92}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2018-05-31', 'time_high': '2018-05-31 07:19:40', 'time_low': '2018-05-31 22:44:40', 'open': 0.1917079985, 'high': 0.1976639926, 'low': 0.1847040057, 'close': 0.1866649985, 'volume': 4872010.0, 'market_cap': 104532401.867}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2018-06-01', 'time_high': '2018-06-01 00:34:40', 'time_low': '2018-06-01 04:34:40', 'open': 0.1866739988, 'high': 0.1877650023, 'low': 0.1766940057, 'close': 0.1804080009, 'volume': 5037050.0, 'market_cap': 101028481.804}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2018-06-02', 'time_high': '2018-06-02 07:04:41', 'time_low': '2018-06-02 12:59:39', 'open': 0.180467993, 'high': 0.1827449948, 'low': 0.1759849936, 'close': 0.181505993, 'volume': 2238860.0, 'market_cap': 101643361.815}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2018-06-03', 'time_high': '2018-06-03 06:54:40', 'time_low': '2018-06-03 02:59:40', 'open': 0.1808200032, 'high': 0.1940709949, 'low': 0.1766069978, 'close': 0.1907500029, 'volume': 2557690.0, 'market_cap': 106820001.907}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2018-06-04', 'time_high': '2018-06-04 07:39:46', 'time_low': '2018-06-04 11:19:46', 'open': 0.1925739944, 'high': 0.1977149993, 'low': 0.1683180034, 'close': 0.1842519939, 'volume': 7517490.0, 'market_cap': 103181121.843}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2018-06-05', 'time_high': '2018-06-05 16:24:47', 'time_low': '2018-06-05 05:44:47', 'open': 0.1843319982, 'high': 0.1904789954, 'low': 0.1757079959, 'close': 0.1849340051, 'volume': 7221410.0, 'market_cap': 103563041.849}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2018-06-06', 'time_high': '2018-06-06 02:04:47', 'time_low': '2018-06-06 10:24:47', 'open': 0.1843979955, 'high': 0.1856950074, 'low': 0.1630849987, 'close': 0.175056994, 'volume': 6623900.0, 'market_cap': 98031921.7506}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2018-06-07', 'time_high': '2018-06-07 01:29:47', 'time_low': '2018-06-07 12:59:47', 'open': 0.1750050038, 'high': 0.1838279963, 'low': 0.161597997, 'close': 0.1710470021, 'volume': 4458440.0, 'market_cap': 95786321.7105}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2018-06-08', 'time_high': '2018-06-08 00:39:46', 'time_low': '2018-06-08 20:44:47', 'open': 0.1710470021, 'high': 0.1717299968, 'low': 0.1608860046, 'close': 0.162097007, 'volume': 8614510.0, 'market_cap': 90774321.621}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2018-06-09', 'time_high': '2018-06-09 13:54:47', 'time_low': '2018-06-09 06:19:47', 'open': 0.162123993, 'high': 0.170231998, 'low': 0.1599179953, 'close': 0.1599929929, 'volume': 15943600.0, 'market_cap': 89596081.5999}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2018-06-10', 'time_high': '2018-06-10 00:05:12', 'time_low': '2018-06-10 23:09:47', 'open': 0.1601060033, 'high': 0.1601060033, 'low': 0.1315010041, 'close': 0.1331059933, 'volume': 12806900.0, 'market_cap': 74539361.3311}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2018-06-11', 'time_high': '2018-06-11 00:04:54', 'time_low': '2018-06-11 18:39:47', 'open': 0.1333159953, 'high': 0.1333159953, 'low': 0.1252840012, 'close': 0.1310369968, 'volume': 5110110.0, 'market_cap': 73380721.3104}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2018-06-12', 'time_high': '2018-06-12 07:49:46', 'time_low': '2018-06-12 21:54:47', 'open': 0.130881995, 'high': 0.1323760003, 'low': 0.1207289994, 'close': 0.1257569939, 'volume': 8114090.0, 'market_cap': 70423921.2576}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2018-06-13', 'time_high': '2018-06-13 00:05:09', 'time_low': '2018-06-13 11:24:47', 'open': 0.1262799948, 'high': 0.1262799948, 'low': 0.1095969975, 'close': 0.1111090034, 'volume': 7083590.0, 'market_cap': 62221041.1111}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2018-06-14', 'time_high': '2018-06-14 21:09:46', 'time_low': '2018-06-14 02:04:47', 'open': 0.1111470014, 'high': 0.1346949935, 'low': 0.1109440029, 'close': 0.1332969964, 'volume': 7196430.0, 'market_cap': 74646321.333}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2018-06-15', 'time_high': '2018-06-15 21:44:47', 'time_low': '2018-06-15 12:19:46', 'open': 0.1325560063, 'high': 0.1433070004, 'low': 0.1192459986, 'close': 0.1291349977, 'volume': 7194710.0, 'market_cap': 72315601.2914}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2018-06-16', 'time_high': '2018-06-16 23:04:47', 'time_low': '2018-06-16 08:34:46', 'open': 0.1287019998, 'high': 0.1383469999, 'low': 0.1245450005, 'close': 0.1381449997, 'volume': 8073240.0, 'market_cap': 77361201.3814}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2018-06-17', 'time_high': '2018-06-17 13:34:47', 'time_low': '2018-06-17 22:34:46', 'open': 0.1383479983, 'high': 0.1422429979, 'low': 0.1307269931, 'close': 0.131171003, 'volume': 7689830.0, 'market_cap': 73455761.3117}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2018-06-18', 'time_high': '2018-06-18 17:24:47', 'time_low': '2018-06-18 23:04:47', 'open': 0.130934, 'high': 0.1336420029, 'low': 0.1213229969, 'close': 0.1234759986, 'volume': 7334640.0, 'market_cap': 69146561.2348}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2018-06-19', 'time_high': '2018-06-19 12:19:46', 'time_low': '2018-06-19 07:09:46', 'open': 0.1234069988, 'high': 0.1327989995, 'low': 0.122423999, 'close': 0.1263509989, 'volume': 7703050.0, 'market_cap': 70756561.2635}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2018-06-20', 'time_high': '2018-06-20 03:29:46', 'time_low': '2018-06-20 01:34:46', 'open': 0.1265749931, 'high': 0.1345590055, 'low': 0.1228410006, 'close': 0.1246310025, 'volume': 6537230.0, 'market_cap': 69793361.2463}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2018-06-21', 'time_high': '2018-06-21 11:04:46', 'time_low': '2018-06-21 21:14:46', 'open': 0.1249210015, 'high': 0.1307870001, 'low': 0.1223229989, 'close': 0.1241360009, 'volume': 2860430.0, 'market_cap': 69516161.2414}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2018-06-22', 'time_high': '2018-06-22 00:19:46', 'time_low': '2018-06-22 21:59:47', 'open': 0.1237789989, 'high': 0.1251309961, 'low': 0.1015579998, 'close': 0.1039799973, 'volume': 932325.0, 'market_cap': 58228801.0398}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2018-06-23', 'time_high': '2018-06-23 22:09:45', 'time_low': '2018-06-23 17:29:45', 'open': 0.1040640026, 'high': 0.1153270006, 'low': 0.1024509966, 'close': 0.1137299985, 'volume': 763976.0, 'market_cap': 63688801.1373}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2018-06-24', 'time_high': '2018-06-24 00:09:45', 'time_low': '2018-06-24 08:39:45', 'open': 0.1137280017, 'high': 0.114136003, 'low': 0.0858803019, 'close': 0.1096310019, 'volume': 1150110.0, 'market_cap': 61393361.0963}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2018-06-25', 'time_high': '2018-06-25 17:49:46', 'time_low': '2018-06-25 10:29:45', 'open': 0.1041669995, 'high': 0.1176609993, 'low': 0.0910177976, 'close': 0.1114939973, 'volume': 1059610.0, 'market_cap': 62436641.1149}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2018-06-26', 'time_high': '2018-06-26 00:14:46', 'time_low': '2018-06-26 18:49:27', 'open': 0.1113440022, 'high': 0.1115320027, 'low': 0.0920931995, 'close': 0.0934351981, 'volume': 949271.0, 'market_cap': 52323712.9344}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2018-06-27', 'time_high': '2018-06-27 23:19:32', 'time_low': '2018-06-27 05:14:33', 'open': 0.0925905034, 'high': 0.1036579981, 'low': 0.086357303, 'close': 0.1029860005, 'volume': 735695.0, 'market_cap': 57672161.0299}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2018-06-28', 'time_high': '2018-06-28 00:24:31', 'time_low': '2018-06-28 23:39:02', 'open': 0.1031809971, 'high': 0.1040759981, 'low': 0.0967364013, 'close': 0.0969567969, 'volume': 411943.0, 'market_cap': 54295808.9696}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2018-06-29', 'time_high': '2018-06-29 22:39:01', 'time_low': '2018-06-29 13:49:01', 'open': 0.0972286984, 'high': 0.1005560011, 'low': 0.0939456001, 'close': 0.095668301, 'volume': 837044.0, 'market_cap': 53574248.9567}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2018-06-30', 'time_high': '2018-06-30 06:29:05', 'time_low': '2018-06-30 00:04:01', 'open': 0.0957313031, 'high': 0.1095810011, 'low': 0.0957313031, 'close': 0.1050139964, 'volume': 1060880.0, 'market_cap': 58807841.0501}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2018-07-01', 'time_high': '2018-07-01 02:19:03', 'time_low': '2018-07-01 14:44:02', 'open': 0.1048249975, 'high': 0.1094430014, 'low': 0.1014640033, 'close': 0.1040769964, 'volume': 800302.0, 'market_cap': 58283121.0408}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2018-07-02', 'time_high': '2018-07-02 21:59:06', 'time_low': '2018-07-02 04:09:02', 'open': 0.1041669995, 'high': 0.1163109988, 'low': 0.1031190008, 'close': 0.1141259968, 'volume': 969674.0, 'market_cap': 63910561.1413}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2018-07-03', 'time_high': '2018-07-03 04:49:06', 'time_low': '2018-07-03 14:34:04', 'open': 0.1140739992, 'high': 0.1194460019, 'low': 0.1072369963, 'close': 0.1093479991, 'volume': 1289380.0, 'market_cap': 61234881.0935}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2018-07-04', 'time_high': '2018-07-04 15:14:04', 'time_low': '2018-07-04 03:39:02', 'open': 0.1094629988, 'high': 0.1182930022, 'low': 0.1037819982, 'close': 0.1134010032, 'volume': 973976.0, 'market_cap': 63504561.134}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2018-07-05', 'time_high': '2018-07-05 16:19:02', 'time_low': '2018-07-05 00:29:01', 'open': 0.1137579978, 'high': 0.1219969988, 'low': 0.1124209985, 'close': 0.1174530014, 'volume': 787100.0, 'market_cap': 65773681.1745}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2018-07-06', 'time_high': '2018-07-06 00:04:06', 'time_low': '2018-07-06 10:04:04', 'open': 0.1174150035, 'high': 0.1174150035, 'low': 0.1064239964, 'close': 0.1111740023, 'volume': 1112060.0, 'market_cap': 62257441.1117}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2018-07-07', 'time_high': '2018-07-07 23:54:04', 'time_low': '2018-07-07 21:49:03', 'open': 0.1110230014, 'high': 0.1120529994, 'low': 0.1057899967, 'close': 0.111860998, 'volume': 1005850.0, 'market_cap': 62642161.1186}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2018-07-08', 'time_high': '2018-07-08 00:29:05', 'time_low': '2018-07-08 15:19:02', 'open': 0.1119220033, 'high': 0.1133449972, 'low': 0.1084299982, 'close': 0.1098110005, 'volume': 882140.0, 'market_cap': 61494161.0981}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2018-07-09', 'time_high': '2018-07-09 05:44:22', 'time_low': '2018-07-09 23:34:15', 'open': 0.1094539985, 'high': 0.1127350032, 'low': 0.1077940017, 'close': 0.1083540022, 'volume': 797882.0, 'market_cap': 60678241.0835}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2018-07-10', 'time_high': '2018-07-10 00:04:13', 'time_low': '2018-07-10 14:04:17', 'open': 0.1082720011, 'high': 0.1082720011, 'low': 0.0888435021, 'close': 0.0953515992, 'volume': 750466.0, 'market_cap': 53396896.9535}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2018-07-11', 'time_high': '2018-07-11 02:44:12', 'time_low': '2018-07-11 16:29:07', 'open': 0.0952794999, 'high': 0.0968416035, 'low': 0.0882806033, 'close': 0.092352502, 'volume': 760542.0, 'market_cap': 51717400.9235}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2018-07-12', 'time_high': '2018-07-12 03:59:18', 'time_low': '2018-07-12 15:24:09', 'open': 0.0924237967, 'high': 0.0924874023, 'low': 0.086160697, 'close': 0.0901862979, 'volume': 691248.0, 'market_cap': 50504328.9019}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2018-07-13', 'time_high': '2018-07-13 21:59:14', 'time_low': '2018-07-13 01:19:12', 'open': 0.0903823003, 'high': 0.0967278033, 'low': 0.0879305005, 'close': 0.0916863009, 'volume': 1633590.0, 'market_cap': 51344328.9169}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2018-07-14', 'time_high': '2018-07-14 10:19:21', 'time_low': '2018-07-14 01:44:17', 'open': 0.091197297, 'high': 0.0934669003, 'low': 0.0865131021, 'close': 0.0926019996, 'volume': 1771910.0, 'market_cap': 51857120.926}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2018-07-15', 'time_high': '2018-07-15 11:19:14', 'time_low': '2018-07-15 02:14:10', 'open': 0.0925202966, 'high': 0.0963366032, 'low': 0.0917954966, 'close': 0.0949068964, 'volume': 1762210.0, 'market_cap': 53147864.9491}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2018-07-16', 'time_high': '2018-07-16 20:19:24', 'time_low': '2018-07-16 22:19:20', 'open': 0.0940987989, 'high': 0.0997344032, 'low': 0.0862808973, 'close': 0.096325703, 'volume': 1112640.0, 'market_cap': 53942392.9633}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2018-07-17', 'time_high': '2018-07-17 18:19:17', 'time_low': '2018-07-17 00:49:14', 'open': 0.0963817984, 'high': 0.1051149964, 'low': 0.0877757967, 'close': 0.0916618034, 'volume': 1229010.0, 'market_cap': 51330608.9166}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2018-07-18', 'time_high': '2018-07-18 01:09:09', 'time_low': '2018-07-18 20:44:06', 'open': 0.0917887986, 'high': 0.0974128023, 'low': 0.0858217999, 'close': 0.0889908969, 'volume': 553039.0, 'market_cap': 49834904.8899}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2018-07-19', 'time_high': '2018-07-19 01:54:19', 'time_low': '2018-07-19 17:04:17', 'open': 0.0891970024, 'high': 0.0924877003, 'low': 0.0837680995, 'close': 0.0882646963, 'volume': 456764.0, 'market_cap': 49428232.8826}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2018-07-20', 'time_high': '2018-07-20 05:24:18', 'time_low': '2018-07-20 21:19:19', 'open': 0.0882517025, 'high': 0.0884741023, 'low': 0.0752419978, 'close': 0.0789252967, 'volume': 315937.0, 'market_cap': 44198168.7893}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2018-07-21', 'time_high': '2018-07-21 05:19:16', 'time_low': '2018-07-21 01:24:21', 'open': 0.0788875967, 'high': 0.081352599, 'low': 0.0770251006, 'close': 0.0791385025, 'volume': 297436.0, 'market_cap': 44317560.7914}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2018-07-22', 'time_high': '2018-07-22 17:49:17', 'time_low': '2018-07-22 11:29:18', 'open': 0.0792388991, 'high': 0.0812987015, 'low': 0.0725876987, 'close': 0.0759167969, 'volume': 442781.0, 'market_cap': 42513408.7592}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2018-07-23', 'time_high': '2018-07-23 02:29:21', 'time_low': '2018-07-23 21:14:19', 'open': 0.0765653998, 'high': 0.0787692964, 'low': 0.0630135983, 'close': 0.0675821006, 'volume': 581062.0, 'market_cap': 37845976.6758}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2018-07-24', 'time_high': '2018-07-24 10:49:15', 'time_low': '2018-07-24 04:09:22', 'open': 0.0677352995, 'high': 0.0731144026, 'low': 0.0668957978, 'close': 0.0706847012, 'volume': 507180.0, 'market_cap': 39583432.7068}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2018-07-25', 'time_high': '2018-07-25 00:29:22', 'time_low': '2018-07-25 07:59:16', 'open': 0.0700433999, 'high': 0.0707866028, 'low': 0.0579025, 'close': 0.0650127977, 'volume': 590454.0, 'market_cap': 36407168.6501}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2018-07-26', 'time_high': '2018-07-26 20:49:34', 'time_low': '2018-07-26 00:04:18', 'open': 0.0646463037, 'high': 0.073460497, 'low': 0.0646463037, 'close': 0.0700613037, 'volume': 345338.0, 'market_cap': 39234328.7006}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2018-07-27', 'time_high': '2018-07-27 21:34:28', 'time_low': '2018-07-27 00:59:29', 'open': 0.0701415986, 'high': 0.0882190019, 'low': 0.0685629994, 'close': 0.086777702, 'volume': 474637.0, 'market_cap': 48595512.8678}
