{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2018-02-03', 'time_high': '2018-02-03 23:59:30', 'time_low': '2018-02-03 19:04:30', 'open': 0.0914482996, 'high': 0.1027619988, 'low': 0.0914482996, 'close': 0.1027619988, 'volume': 115322.0, 'market_cap': 59172531.2568}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2018-02-24', 'time_high': '2018-02-24 02:24:21', 'time_low': '2018-02-24 20:14:20', 'open': 0.0439695008, 'high': 0.0469340011, 'low': 0.0407535993, 'close': 0.0423540995, 'volume': 276817.0, 'market_cap': 24388385.844}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2018-02-25', 'time_high': '2018-02-25 06:59:21', 'time_low': '2018-02-25 14:39:21', 'open': 0.0416763984, 'high': 0.0434188992, 'low': 0.0362831987, 'close': 0.0396112017, 'volume': 328798.0, 'market_cap': 22808966.0587}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2018-02-26', 'time_high': '2018-02-26 15:04:21', 'time_low': '2018-02-26 08:39:20', 'open': 0.0396141, 'high': 0.060457401, 'low': 0.0346551016, 'close': 0.0461537987, 'volume': 516999.0, 'market_cap': 26576333.4026}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2018-02-27', 'time_high': '2018-02-27 10:44:21', 'time_low': '2018-02-27 00:04:20', 'open': 0.0459741987, 'high': 0.0613103993, 'low': 0.0459741987, 'close': 0.0571465008, 'volume': 686867.0, 'market_cap': 32906162.37}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2018-02-28', 'time_high': '2018-02-28 01:29:20', 'time_low': '2018-02-28 17:14:20', 'open': 0.0571179017, 'high': 0.0578299016, 'low': 0.0518218018, 'close': 0.0535185002, 'volume': 339803.0, 'market_cap': 30817083.2999}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2018-03-01', 'time_high': '2018-03-01 09:14:20', 'time_low': '2018-03-01 16:34:22', 'open': 0.0535149015, 'high': 0.0569324009, 'low': 0.052393999, 'close': 0.0550646, 'volume': 277638.0, 'market_cap': 31707360.3535}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2018-03-02', 'time_high': '2018-03-02 00:34:20', 'time_low': '2018-03-02 07:39:21', 'open': 0.0548101999, 'high': 0.0557019003, 'low': 0.0516916998, 'close': 0.0530383997, 'volume': 419381.0, 'market_cap': 30540631.574}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2018-03-03', 'time_high': '2018-03-03 06:34:19', 'time_low': '2018-03-03 18:04:19', 'open': 0.053252399, 'high': 0.0537721999, 'low': 0.0475015007, 'close': 0.0488234013, 'volume': 384826.0, 'market_cap': 28113545.499}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2018-03-04', 'time_high': '2018-03-04 00:09:20', 'time_low': '2018-03-04 18:09:19', 'open': 0.0485991985, 'high': 0.0487122014, 'low': 0.0448202007, 'close': 0.0453617014, 'volume': 250606.0, 'market_cap': 26120225.4833}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2018-03-05', 'time_high': '2018-03-05 19:24:20', 'time_low': '2018-03-05 00:14:19', 'open': 0.0451949984, 'high': 0.0468725003, 'low': 0.041204799, 'close': 0.0443148017, 'volume': 329636.0, 'market_cap': 25517398.3393}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2018-03-06', 'time_high': '2018-03-06 06:19:22', 'time_low': '2018-03-06 19:39:19', 'open': 0.0434187017, 'high': 0.0438260995, 'low': 0.0375225991, 'close': 0.0393395014, 'volume': 231313.0, 'market_cap': 22652515.4569}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2018-03-07', 'time_high': '2018-03-07 13:44:28', 'time_low': '2018-03-07 17:24:27', 'open': 0.0392941982, 'high': 0.0411056988, 'low': 0.0337570012, 'close': 0.0347614996, 'volume': 367256.0, 'market_cap': 20016406.3105}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2018-03-08', 'time_high': '2018-03-08 00:29:19', 'time_low': '2018-03-08 22:09:20', 'open': 0.0350412987, 'high': 0.0361213982, 'low': 0.0335051008, 'close': 0.0348691009, 'volume': 264920.0, 'market_cap': 20078364.6644}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2018-03-09', 'time_high': '2018-03-09 15:04:20', 'time_low': '2018-03-09 03:09:20', 'open': 0.0356120989, 'high': 0.0424844995, 'low': 0.0339980014, 'close': 0.0377039984, 'volume': 732358.0, 'market_cap': 21710759.994}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2018-03-10', 'time_high': '2018-03-10 14:49:19', 'time_low': '2018-03-10 22:14:19', 'open': 0.0379131995, 'high': 0.0410389006, 'low': 0.0372350998, 'close': 0.0378094018, 'volume': 320412.0, 'market_cap': 21771451.5414}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2018-03-11', 'time_high': '2018-03-11 20:59:19', 'time_low': '2018-03-11 01:04:19', 'open': 0.0379436985, 'high': 0.0403782986, 'low': 0.0360698998, 'close': 0.0396425985, 'volume': 343470.0, 'market_cap': 22827046.8422}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2018-03-12', 'time_high': '2018-03-12 14:04:19', 'time_low': '2018-03-12 17:39:20', 'open': 0.0398506001, 'high': 0.0422041006, 'low': 0.037026599, 'close': 0.0386824012, 'volume': 267422.0, 'market_cap': 22274143.3904}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2018-03-13', 'time_high': '2018-03-13 15:29:19', 'time_low': '2018-03-13 03:24:19', 'open': 0.0387215018, 'high': 0.0443135016, 'low': 0.0373228006, 'close': 0.0439346991, 'volume': 417194.0, 'market_cap': 25298528.7267}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2018-03-14', 'time_high': '2018-03-14 06:19:20', 'time_low': '2018-03-14 23:29:20', 'open': 0.0440067984, 'high': 0.0537266992, 'low': 0.0380746983, 'close': 0.0387690999, 'volume': 504910.0, 'market_cap': 22324067.0827}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2018-03-15', 'time_high': '2018-03-15 14:04:20', 'time_low': '2018-03-15 06:39:19', 'open': 0.0384685993, 'high': 0.0416275002, 'low': 0.0369113982, 'close': 0.0406274982, 'volume': 234371.0, 'market_cap': 23394173.076}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2018-03-16', 'time_high': '2018-03-16 13:49:19', 'time_low': '2018-03-16 23:54:19', 'open': 0.0405126996, 'high': 0.0433435999, 'low': 0.0378927998, 'close': 0.0382138006, 'volume': 216017.0, 'market_cap': 22004313.6076}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2018-03-17', 'time_high': '2018-03-17 09:04:20', 'time_low': '2018-03-17 20:24:20', 'open': 0.0382676013, 'high': 0.0387855992, 'low': 0.0343453996, 'close': 0.0363894999, 'volume': 111581.0, 'market_cap': 20953843.1149}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2018-03-18', 'time_high': '2018-03-18 00:04:19', 'time_low': '2018-03-18 17:29:19', 'open': 0.0364056006, 'high': 0.0364056006, 'low': 0.0290344991, 'close': 0.0331115015, 'volume': 292834.0, 'market_cap': 19066301.4413}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2018-03-19', 'time_high': '2018-03-19 14:59:20', 'time_low': '2018-03-19 22:14:20', 'open': 0.0329089016, 'high': 0.0351034999, 'low': 0.0309838001, 'close': 0.0339410007, 'volume': 348706.0, 'market_cap': 19543945.071}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2018-03-20', 'time_high': '2018-03-20 19:09:20', 'time_low': '2018-03-20 09:19:20', 'open': 0.0352501012, 'high': 0.0376171991, 'low': 0.0326877981, 'close': 0.0349693, 'volume': 291520.0, 'market_cap': 20136061.942}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2018-03-21', 'time_high': '2018-03-21 04:34:19', 'time_low': '2018-03-21 17:34:20', 'open': 0.0350716002, 'high': 0.0378419012, 'low': 0.0322938003, 'close': 0.0329425, 'volume': 261362.0, 'market_cap': 18968987.6698}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2018-03-22', 'time_high': '2018-03-22 01:54:20', 'time_low': '2018-03-22 16:24:20', 'open': 0.0329389982, 'high': 0.0335773006, 'low': 0.0303873997, 'close': 0.0325007997, 'volume': 208271.0, 'market_cap': 18714647.4754}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2018-03-23', 'time_high': '2018-03-23 23:59:19', 'time_low': '2018-03-23 13:04:19', 'open': 0.0323421992, 'high': 0.0362601988, 'low': 0.0298928004, 'close': 0.0362601988, 'volume': 301480.0, 'market_cap': 20879389.4424}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2018-03-24', 'time_high': '2018-03-24 01:14:19', 'time_low': '2018-03-24 23:59:20', 'open': 0.0367861986, 'high': 0.0372524001, 'low': 0.0311824009, 'close': 0.0311824009, 'volume': 289929.0, 'market_cap': 17955484.8939}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2018-03-25', 'time_high': '2018-03-25 10:19:24', 'time_low': '2018-03-25 06:59:19', 'open': 0.0307790004, 'high': 0.0317324996, 'low': 0.0295869, 'close': 0.0307767, 'volume': 236112.0, 'market_cap': 17721874.2602}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2018-03-26', 'time_high': '2018-03-26 05:29:20', 'time_low': '2018-03-26 17:54:20', 'open': 0.0307317004, 'high': 0.0314902999, 'low': 0.0257479995, 'close': 0.0291294996, 'volume': 252585.0, 'market_cap': 16773381.6902}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2018-03-27', 'time_high': '2018-03-27 07:24:19', 'time_low': '2018-03-27 05:39:20', 'open': 0.0289733, 'high': 0.0363055989, 'low': 0.0257769991, 'close': 0.0282761008, 'volume': 290252.0, 'market_cap': 16281975.9354}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2018-03-28', 'time_high': '2018-03-28 22:54:19', 'time_low': '2018-03-28 00:29:19', 'open': 0.0282774009, 'high': 0.0303862002, 'low': 0.0277734995, 'close': 0.0290398002, 'volume': 161210.0, 'market_cap': 16721730.5346}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2018-03-29', 'time_high': '2018-03-29 01:34:20', 'time_low': '2018-03-29 21:59:20', 'open': 0.0292512998, 'high': 0.0301421992, 'low': 0.0251075998, 'close': 0.0259604007, 'volume': 231773.0, 'market_cap': 14948546.938}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2018-03-30', 'time_high': '2018-03-30 07:59:20', 'time_low': '2018-03-30 04:34:20', 'open': 0.0259041004, 'high': 0.0273704007, 'low': 0.0241282992, 'close': 0.0258996002, 'volume': 85314.203125, 'market_cap': 14913537.0131}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2018-03-31', 'time_high': '2018-03-31 19:59:20', 'time_low': '2018-03-31 07:34:20', 'open': 0.0258898996, 'high': 0.0389603004, 'low': 0.0250969995, 'close': 0.0289546009, 'volume': 178762.0, 'market_cap': 16672670.574}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2018-04-01', 'time_high': '2018-04-01 00:34:20', 'time_low': '2018-04-01 14:59:19', 'open': 0.0289581008, 'high': 0.0296219997, 'low': 0.0254426003, 'close': 0.0282694995, 'volume': 20833.099609375, 'market_cap': 16278175.5159}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2018-04-02', 'time_high': '2018-04-02 00:54:20', 'time_low': '2018-04-02 20:29:20', 'open': 0.0283825994, 'high': 0.0291131996, 'low': 0.0258258004, 'close': 0.0263851993, 'volume': 100730.0, 'market_cap': 15193155.7552}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2018-04-03', 'time_high': '2018-04-03 23:24:20', 'time_low': '2018-04-03 02:19:20', 'open': 0.0263931993, 'high': 0.0304584, 'low': 0.0262745991, 'close': 0.0302579999, 'volume': 204570.0, 'market_cap': 17423195.8386}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2018-04-04', 'time_high': '2018-04-04 00:24:20', 'time_low': '2018-04-04 18:24:20', 'open': 0.0302283, 'high': 0.0302501991, 'low': 0.0252834, 'close': 0.0256641004, 'volume': 185103.0, 'market_cap': 14777931.1363}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2018-04-05', 'time_high': '2018-04-05 09:54:22', 'time_low': '2018-04-05 21:19:19', 'open': 0.0255813003, 'high': 0.0259387009, 'low': 0.0242874008, 'close': 0.0249620993, 'volume': 66647.8984375, 'market_cap': 14373704.701}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2018-04-06', 'time_high': '2018-04-06 02:14:20', 'time_low': '2018-04-06 11:09:19', 'open': 0.0248480998, 'high': 0.0253225993, 'low': 0.0236926004, 'close': 0.0245939996, 'volume': 15227.900390625, 'market_cap': 14161744.942}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2018-04-07', 'time_high': '2018-04-07 21:09:20', 'time_low': '2018-04-07 00:39:20', 'open': 0.0246111993, 'high': 0.0263061002, 'low': 0.0245047007, 'close': 0.0248329993, 'volume': 30848.099609375, 'market_cap': 14299366.1928}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2018-04-08', 'time_high': '2018-04-08 20:09:20', 'time_low': '2018-04-08 03:19:19', 'open': 0.0248437002, 'high': 0.0265688002, 'low': 0.0246229004, 'close': 0.0260266997, 'volume': 79415.6015625, 'market_cap': 14986723.8791}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2018-04-09', 'time_high': '2018-04-09 09:09:19', 'time_low': '2018-04-09 11:59:20', 'open': 0.0260716006, 'high': 0.0274085999, 'low': 0.0249715, 'close': 0.0260536, 'volume': 57364.8984375, 'market_cap': 15002213.4676}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2018-04-10', 'time_high': '2018-04-10 17:39:20', 'time_low': '2018-04-10 07:09:24', 'open': 0.0261211991, 'high': 0.0278111007, 'low': 0.0253139995, 'close': 0.0271467008, 'volume': 80423.1015625, 'market_cap': 15631643.5479}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2018-04-11', 'time_high': '2018-04-11 20:24:24', 'time_low': '2018-04-11 12:54:24', 'open': 0.0272001997, 'high': 0.0278347991, 'low': 0.0267974008, 'close': 0.0278316997, 'volume': 26346.599609375, 'market_cap': 16026081.0239}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2018-04-12', 'time_high': '2018-04-12 21:54:24', 'time_low': '2018-04-12 09:49:24', 'open': 0.0277353991, 'high': 0.0305792, 'low': 0.0256632995, 'close': 0.0298666004, 'volume': 114124.0, 'market_cap': 17197819.4472}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2018-04-13', 'time_high': '2018-04-13 18:39:25', 'time_low': '2018-04-13 01:54:23', 'open': 0.0299298, 'high': 0.0320083983, 'low': 0.0290697999, 'close': 0.0309056994, 'volume': 94944.5, 'market_cap': 17796155.1864}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2018-04-14', 'time_high': '2018-04-14 07:39:24', 'time_low': '2018-04-14 16:09:24', 'open': 0.0309056006, 'high': 0.0326921009, 'low': 0.0304934997, 'close': 0.0316602997, 'volume': 60043.1015625, 'market_cap': 18230669.8133}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2018-04-15', 'time_high': '2018-04-15 13:24:22', 'time_low': '2018-04-15 01:24:24', 'open': 0.0316855982, 'high': 0.0334826, 'low': 0.0310827997, 'close': 0.0325331986, 'volume': 35582.19921875, 'market_cap': 18733304.0801}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2018-04-16', 'time_high': '2018-04-16 01:09:23', 'time_low': '2018-04-16 13:34:23', 'open': 0.0325395986, 'high': 0.0327451006, 'low': 0.0300759003, 'close': 0.0305749997, 'volume': 50944.30078125, 'market_cap': 17605731.1377}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2018-04-17', 'time_high': '2018-04-17 08:59:23', 'time_low': '2018-04-17 23:14:23', 'open': 0.0305806994, 'high': 0.0313408002, 'low': 0.0273464005, 'close': 0.0288862009, 'volume': 76528.0, 'market_cap': 16633284.4085}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2018-04-18', 'time_high': '2018-04-18 22:59:22', 'time_low': '2018-04-18 04:49:21', 'open': 0.0289088003, 'high': 0.0305272005, 'low': 0.0287373997, 'close': 0.0301949009, 'volume': 25764.5, 'market_cap': 17386861.5251}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2018-04-19', 'time_high': '2018-04-19 19:39:23', 'time_low': '2018-04-19 05:54:22', 'open': 0.0302153993, 'high': 0.0307496004, 'low': 0.0270690005, 'close': 0.0299002007, 'volume': 131741.0, 'market_cap': 17217167.0373}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2018-04-20', 'time_high': '2018-04-20 10:49:22', 'time_low': '2018-04-20 00:09:23', 'open': 0.0299014002, 'high': 0.0323945992, 'low': 0.0298951995, 'close': 0.0316902995, 'volume': 131611.0, 'market_cap': 18247944.4472}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2018-04-21', 'time_high': '2018-04-21 23:59:21', 'time_low': '2018-04-21 11:39:23', 'open': 0.0316920988, 'high': 0.0328731984, 'low': 0.0310293008, 'close': 0.0328731984, 'volume': 72570.796875, 'market_cap': 18929083.2653}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2018-04-22', 'time_high': '2018-04-22 15:04:20', 'time_low': '2018-04-22 23:59:22', 'open': 0.0327547006, 'high': 0.0329837017, 'low': 0.0310428999, 'close': 0.0310428999, 'volume': 78401.703125, 'market_cap': 17875157.8458}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2018-04-23', 'time_high': '2018-04-23 19:49:22', 'time_low': '2018-04-23 00:09:20', 'open': 0.0309670996, 'high': 0.0331893004, 'low': 0.0309021994, 'close': 0.0329618007, 'volume': 62112.19921875, 'market_cap': 18980101.0177}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2018-04-24', 'time_high': '2018-04-24 22:44:26', 'time_low': '2018-04-24 00:29:22', 'open': 0.0329828002, 'high': 0.0355182998, 'low': 0.0328369997, 'close': 0.0345089994, 'volume': 183311.0, 'market_cap': 19871011.4745}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2018-04-25', 'time_high': '2018-04-25 03:19:26', 'time_low': '2018-04-25 14:59:28', 'open': 0.0343673006, 'high': 0.0349747017, 'low': 0.0294691008, 'close': 0.0299190003, 'volume': 60517.1015625, 'market_cap': 17227992.4746}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2018-04-26', 'time_high': '2018-04-26 13:09:25', 'time_low': '2018-04-26 19:24:25', 'open': 0.0301508997, 'high': 0.0317130983, 'low': 0.0287228003, 'close': 0.0316901989, 'volume': 70854.8984375, 'market_cap': 18247886.8651}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2018-04-27', 'time_high': '2018-04-27 12:14:25', 'time_low': '2018-04-27 21:54:25', 'open': 0.0314207003, 'high': 0.0326432995, 'low': 0.0293454006, 'close': 0.0295145996, 'volume': 63872.80078125, 'market_cap': 16995130.4084}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2018-04-28', 'time_high': '2018-04-28 13:09:26', 'time_low': '2018-04-28 09:39:25', 'open': 0.0294841006, 'high': 0.0324630998, 'low': 0.0257246997, 'close': 0.0309344996, 'volume': 243246.0, 'market_cap': 17812738.835}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2018-04-29', 'time_high': '2018-04-29 01:44:24', 'time_low': '2018-04-29 23:29:25', 'open': 0.0306720007, 'high': 0.0310155004, 'low': 0.0273781996, 'close': 0.0274954997, 'volume': 141773.0, 'market_cap': 15832489.959}
