{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2016-09-09', 'time_high': '2016-09-09 22:04:34', 'time_low': '2016-09-09 06:04:33', 'open': 0.1814830005, 'high': 0.5589510202, 'low': 0.1813569963, 'close': 0.5584779978, 'volume': 1348.8599853516, 'market_cap': 0.0}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2016-09-20', 'time_high': '2016-09-20 12:49:32', 'time_low': '2016-09-20 12:14:34', 'open': 0.3312909901, 'high': 0.3365069926, 'low': 0.3095020056, 'close': 0.3126209974, 'volume': 1171.1400146484, 'market_cap': 0.0}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2016-09-21', 'time_high': '2016-09-21 11:24:33', 'time_low': '2016-09-21 18:14:33', 'open': 0.3125390112, 'high': 0.3186750114, 'low': 0.3035640121, 'close': 0.3037939966, 'volume': 155.9429931641, 'market_cap': 0.0}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2016-09-22', 'time_high': '2016-09-22 10:34:33', 'time_low': '2016-09-22 11:39:33', 'open': 0.3038060069, 'high': 0.3087680042, 'low': 0.2525919974, 'close': 0.2527230084, 'volume': 54002.30078125, 'market_cap': 0.0}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2016-09-23', 'time_high': '2016-09-23 08:04:32', 'time_low': '2016-09-23 10:29:33', 'open': 0.2527450025, 'high': 0.2773709893, 'low': 0.2414620072, 'close': 0.2432370037, 'volume': 16845.19921875, 'market_cap': 0.0}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2016-09-24', 'time_high': '2016-09-24 01:44:30', 'time_low': '2016-09-24 23:54:31', 'open': 0.2433210015, 'high': 0.2548500001, 'low': 0.2138430029, 'close': 0.2138430029, 'volume': 21739.69921875, 'market_cap': 0.0}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2016-09-25', 'time_high': '2016-09-25 03:09:31', 'time_low': '2016-09-25 11:19:31', 'open': 0.2138430029, 'high': 0.2245469987, 'low': 0.1927970052, 'close': 0.1989939958, 'volume': 3074.8798828125, 'market_cap': 0.0}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2016-09-26', 'time_high': '2016-09-26 03:49:32', 'time_low': '2016-09-26 16:29:32', 'open': 0.1991180032, 'high': 0.2245060056, 'low': 0.1938789934, 'close': 0.2024910003, 'volume': 9656.51953125, 'market_cap': 0.0}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2016-09-27', 'time_high': '2016-09-27 00:04:31', 'time_low': '2016-09-27 13:24:33', 'open': 0.2024729997, 'high': 0.2024729997, 'low': 0.1799760014, 'close': 0.1979130059, 'volume': 19805.80078125, 'market_cap': 0.0}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2016-09-28', 'time_high': '2016-09-28 08:35:06', 'time_low': '2016-09-28 02:29:31', 'open': 0.1979150027, 'high': 0.2127500027, 'low': 0.184495002, 'close': 0.1947979927, 'volume': 6353.6401367188, 'market_cap': 0.0}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2016-09-29', 'time_high': '2016-09-29 03:19:32', 'time_low': '2016-09-29 11:39:32', 'open': 0.1948450059, 'high': 0.2081550062, 'low': 0.1755159944, 'close': 0.1917379946, 'volume': 11050.400390625, 'market_cap': 0.0}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2016-09-30', 'time_high': '2016-09-30 04:44:32', 'time_low': '2016-09-30 02:19:32', 'open': 0.191685006, 'high': 0.1946009994, 'low': 0.1801760048, 'close': 0.184938997, 'volume': 2031.5600585938, 'market_cap': 0.0}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2016-10-01', 'time_high': '2016-10-01 11:54:32', 'time_low': '2016-10-01 00:04:31', 'open': 0.1849790066, 'high': 0.2164549977, 'low': 0.1849790066, 'close': 0.2022929937, 'volume': 2747.8999023438, 'market_cap': 0.0}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2016-10-02', 'time_high': '2016-10-02 00:14:31', 'time_low': '2016-10-02 15:24:32', 'open': 0.202301994, 'high': 0.2023030072, 'low': 0.1770920008, 'close': 0.1772789955, 'volume': 4177.6499023438, 'market_cap': 0.0}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2016-10-03', 'time_high': '2016-10-03 01:34:30', 'time_low': '2016-10-03 01:04:33', 'open': 0.177613005, 'high': 0.1924249977, 'low': 0.177613005, 'close': 0.1787129939, 'volume': 913.1380004883, 'market_cap': 0.0}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2016-10-04', 'time_high': '2016-10-04 18:04:31', 'time_low': '2016-10-04 00:04:31', 'open': 0.178659007, 'high': 0.1858430058, 'low': 0.178659007, 'close': 0.1858430058, 'volume': 505.9800109863, 'market_cap': 0.0}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2016-10-05', 'time_high': '2016-10-05 22:59:31', 'time_low': '2016-10-05 02:04:31', 'open': 0.1857649982, 'high': 0.2895480096, 'low': 0.1799169928, 'close': 0.2893919945, 'volume': 1864.1600341797, 'market_cap': 0.0}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2016-10-06', 'time_high': '2016-10-06 01:29:30', 'time_low': '2016-10-06 23:39:31', 'open': 0.2893610001, 'high': 0.2913340032, 'low': 0.1800590008, 'close': 0.1800590008, 'volume': 2611.9799804688, 'market_cap': 0.0}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2016-10-07', 'time_high': '2016-10-07 22:34:31', 'time_low': '2016-10-07 00:04:31', 'open': 0.1798979938, 'high': 0.2028400004, 'low': 0.1798979938, 'close': 0.2028400004, 'volume': 5784.5, 'market_cap': 0.0}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2016-10-08', 'time_high': '2016-10-08 14:29:31', 'time_low': '2016-10-08 09:34:29', 'open': 0.2028120011, 'high': 0.2230370045, 'low': 0.1858640015, 'close': 0.2052289993, 'volume': 31829.69921875, 'market_cap': 0.0}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2016-10-09', 'time_high': '2016-10-09 00:04:31', 'time_low': '2016-10-09 11:54:31', 'open': 0.2050449997, 'high': 0.2050449997, 'low': 0.1788569987, 'close': 0.186541006, 'volume': 30052.099609375, 'market_cap': 0.0}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2016-10-10', 'time_high': '2016-10-10 07:34:31', 'time_low': '2016-10-10 08:04:30', 'open': 0.1864659935, 'high': 0.2025170028, 'low': 0.180080995, 'close': 0.1931080073, 'volume': 11203.7998046875, 'market_cap': 0.0}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2016-10-11', 'time_high': '2016-10-11 01:14:30', 'time_low': '2016-10-11 07:09:30', 'open': 0.1931139976, 'high': 0.195352003, 'low': 0.181614995, 'close': 0.1935749948, 'volume': 5948.6499023438, 'market_cap': 0.0}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2016-10-12', 'time_high': '2016-10-12 00:04:29', 'time_low': '2016-10-12 08:44:29', 'open': 0.193610996, 'high': 0.193610996, 'low': 0.175684005, 'close': 0.1860519946, 'volume': 12201.400390625, 'market_cap': 0.0}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2016-10-13', 'time_high': '2016-10-13 00:04:38', 'time_low': '2016-10-13 07:34:32', 'open': 0.1860720068, 'high': 0.1860720068, 'low': 0.1754979938, 'close': 0.1854069978, 'volume': 1317.9100341797, 'market_cap': 0.0}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2016-10-14', 'time_high': '2016-10-14 10:09:31', 'time_low': '2016-10-14 03:44:30', 'open': 0.1853999943, 'high': 0.1910900027, 'low': 0.1762109995, 'close': 0.1910140067, 'volume': 2334.5200195313, 'market_cap': 0.0}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2016-10-15', 'time_high': '2016-10-15 00:04:30', 'time_low': '2016-10-15 14:04:31', 'open': 0.1910070032, 'high': 0.1910070032, 'low': 0.179885, 'close': 0.179885, 'volume': 595.9769897461, 'market_cap': 0.0}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2016-10-16', 'time_high': '2016-10-16 08:54:31', 'time_low': '2016-10-16 04:49:32', 'open': 0.1798830032, 'high': 0.1906899959, 'low': 0.1758850068, 'close': 0.1759009957, 'volume': 16019.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2016-10-17', 'time_high': '2016-10-17 18:04:32', 'time_low': '2016-10-17 08:59:31', 'open': 0.1758709997, 'high': 0.1927469969, 'low': 0.1752839983, 'close': 0.1927469969, 'volume': 12988.7001953125, 'market_cap': 0.0}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2016-10-18', 'time_high': '2016-10-18 05:04:33', 'time_low': '2016-10-18 22:54:31', 'open': 0.1927359998, 'high': 0.289526999, 'low': 0.1793249995, 'close': 0.1974399984, 'volume': 406917.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2016-10-19', 'time_high': '2016-10-19 00:14:30', 'time_low': '2016-10-19 21:24:42', 'open': 0.1974460036, 'high': 0.2055539936, 'low': 0.1113250032, 'close': 0.1170839965, 'volume': 228476.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2016-10-20', 'time_high': '2016-10-20 00:19:30', 'time_low': '2016-10-20 11:44:31', 'open': 0.1170829982, 'high': 0.1171720028, 'low': 0.0853416994, 'close': 0.0926821008, 'volume': 286750.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2016-10-21', 'time_high': '2016-10-21 01:29:31', 'time_low': '2016-10-21 12:29:32', 'open': 0.0924870968, 'high': 0.0939176977, 'low': 0.0722867996, 'close': 0.0801805034, 'volume': 269793.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2016-10-22', 'time_high': '2016-10-22 01:54:32', 'time_low': '2016-10-22 16:49:35', 'open': 0.0801974013, 'high': 0.0960005969, 'low': 0.0800127983, 'close': 0.0814843029, 'volume': 293121.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2016-10-23', 'time_high': '2016-10-23 13:44:31', 'time_low': '2016-10-23 03:19:34', 'open': 0.0814865008, 'high': 0.0852115005, 'low': 0.0766806006, 'close': 0.0827265009, 'volume': 107073.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2016-10-24', 'time_high': '2016-10-24 09:34:29', 'time_low': '2016-10-24 07:24:33', 'open': 0.0810002983, 'high': 0.1001029983, 'low': 0.0764760971, 'close': 0.0937621966, 'volume': 522611.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2016-10-25', 'time_high': '2016-10-25 06:04:31', 'time_low': '2016-10-25 00:34:31', 'open': 0.0936208963, 'high': 0.3224389851, 'low': 0.0926989987, 'close': 0.1357119977, 'volume': 365986.0, 'market_cap': 6785600.0}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2016-10-26', 'time_high': '2016-10-26 01:24:39', 'time_low': '2016-10-26 11:29:35', 'open': 0.1357000023, 'high': 0.169630006, 'low': 0.1213119999, 'close': 0.1296149939, 'volume': 494772.0, 'market_cap': 6480750.0}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2016-10-27', 'time_high': '2016-10-27 00:59:36', 'time_low': '2016-10-27 15:14:32', 'open': 0.1296080053, 'high': 0.1404089928, 'low': 0.1240549982, 'close': 0.1274259984, 'volume': 169528.0, 'market_cap': 6371300.0}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2016-10-28', 'time_high': '2016-10-28 13:54:30', 'time_low': '2016-10-28 01:39:31', 'open': 0.1274469942, 'high': 0.1598419994, 'low': 0.1237799972, 'close': 0.1515520066, 'volume': 545958.0, 'market_cap': 7577600.0}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2016-10-29', 'time_high': '2016-10-29 07:24:31', 'time_low': '2016-10-29 00:04:47', 'open': 0.1512369961, 'high': 0.1762479991, 'low': 0.1512369961, 'close': 0.1701660007, 'volume': 714101.0, 'market_cap': 8508300.0}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2016-10-30', 'time_high': '2016-10-30 03:04:29', 'time_low': '2016-10-30 01:09:30', 'open': 0.1729460061, 'high': 0.1838199943, 'low': 0.1702640057, 'close': 0.1810259968, 'volume': 377793.0, 'market_cap': 9051300.0}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2016-10-31', 'time_high': '2016-10-31 05:59:29', 'time_low': '2016-10-31 01:14:29', 'open': 0.1816100031, 'high': 0.2292910069, 'low': 0.1775680035, 'close': 0.2282509953, 'volume': 917488.0, 'market_cap': 11412550.0}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2016-11-01', 'time_high': '2016-11-01 01:34:30', 'time_low': '2016-11-01 13:44:30', 'open': 0.2282319963, 'high': 0.2391490042, 'low': 0.2042849958, 'close': 0.2113219947, 'volume': 411699.0, 'market_cap': 10566100.0}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2016-11-02', 'time_high': '2016-11-02 01:44:32', 'time_low': '2016-11-02 23:14:30', 'open': 0.2146459967, 'high': 0.2191690058, 'low': 0.1917320043, 'close': 0.1979410052, 'volume': 242163.0, 'market_cap': 9897050.0}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2016-11-03', 'time_high': '2016-11-03 00:34:29', 'time_low': '2016-11-03 13:14:36', 'open': 0.197962001, 'high': 0.1981700063, 'low': 0.1557880044, 'close': 0.1735340059, 'volume': 265799.0, 'market_cap': 8676700.0}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2016-11-04', 'time_high': '2016-11-04 09:49:32', 'time_low': '2016-11-04 01:14:31', 'open': 0.1735740006, 'high': 0.1835840046, 'low': 0.1683509946, 'close': 0.1759169996, 'volume': 123337.0, 'market_cap': 8795850.0}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2016-11-05', 'time_high': '2016-11-05 04:29:30', 'time_low': '2016-11-05 19:54:30', 'open': 0.1759340018, 'high': 0.1813749969, 'low': 0.1566569954, 'close': 0.1607969999, 'volume': 165265.0, 'market_cap': 8039850.0}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2016-11-06', 'time_high': '2016-11-06 11:49:30', 'time_low': '2016-11-06 16:09:37', 'open': 0.1607999951, 'high': 0.1681700051, 'low': 0.1567499936, 'close': 0.1640020013, 'volume': 52678.8984375, 'market_cap': 8200100.0}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2016-11-07', 'time_high': '2016-11-07 23:44:31', 'time_low': '2016-11-07 07:39:32', 'open': 0.1639569998, 'high': 0.174018994, 'low': 0.1433220059, 'close': 0.1730870008, 'volume': 264007.0, 'market_cap': 8654350.0}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2016-11-08', 'time_high': '2016-11-08 00:19:30', 'time_low': '2016-11-08 07:59:35', 'open': 0.1730729938, 'high': 0.173375994, 'low': 0.1605229974, 'close': 0.1615940034, 'volume': 64486.6015625, 'market_cap': 8079700.0}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2016-11-09', 'time_high': '2016-11-09 00:39:30', 'time_low': '2016-11-09 13:34:30', 'open': 0.1615989953, 'high': 0.1669459939, 'low': 0.1565410048, 'close': 0.1598590016, 'volume': 51100.5, 'market_cap': 7992950.0}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2016-11-10', 'time_high': '2016-11-10 09:49:32', 'time_low': '2016-11-10 09:19:35', 'open': 0.1593420058, 'high': 0.1798540056, 'low': 0.1545359939, 'close': 0.1682720035, 'volume': 226859.0, 'market_cap': 8413600.0}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2016-11-11', 'time_high': '2016-11-11 15:29:29', 'time_low': '2016-11-11 08:19:31', 'open': 0.1682929993, 'high': 0.1810359955, 'low': 0.1658149958, 'close': 0.176226005, 'volume': 92296.203125, 'market_cap': 8811300.0}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2016-11-12', 'time_high': '2016-11-12 03:19:28', 'time_low': '2016-11-12 13:59:33', 'open': 0.1726029962, 'high': 0.1796119958, 'low': 0.1662880033, 'close': 0.1686950028, 'volume': 38920.0, 'market_cap': 8434750.0}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2016-11-13', 'time_high': '2016-11-13 16:24:33', 'time_low': '2016-11-13 07:54:37', 'open': 0.1686989963, 'high': 0.172852993, 'low': 0.1637029946, 'close': 0.1699170023, 'volume': 47661.0, 'market_cap': 8495850.0}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2016-11-14', 'time_high': '2016-11-14 11:14:37', 'time_low': '2016-11-14 08:49:32', 'open': 0.1703470051, 'high': 0.1962909997, 'low': 0.1685079932, 'close': 0.1837860048, 'volume': 161342.0, 'market_cap': 9189300.0}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2016-11-15', 'time_high': '2016-11-15 00:09:31', 'time_low': '2016-11-15 08:54:38', 'open': 0.1838629991, 'high': 0.1838639975, 'low': 0.1728350073, 'close': 0.1738750041, 'volume': 58216.8984375, 'market_cap': 8693750.0}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2016-11-16', 'time_high': '2016-11-16 15:04:32', 'time_low': '2016-11-16 20:34:30', 'open': 0.1738750041, 'high': 0.1777539998, 'low': 0.1539919972, 'close': 0.1625290066, 'volume': 52766.5, 'market_cap': 8126450.0}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2016-11-17', 'time_high': '2016-11-17 10:54:30', 'time_low': '2016-11-17 01:39:34', 'open': 0.1626539975, 'high': 0.1771090031, 'low': 0.162560001, 'close': 0.1732800007, 'volume': 115600.0, 'market_cap': 8664000.0}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2016-11-18', 'time_high': '2016-11-18 05:59:31', 'time_low': '2016-11-18 05:09:31', 'open': 0.1732670069, 'high': 0.1967689991, 'low': 0.1694200039, 'close': 0.1721770018, 'volume': 170258.0, 'market_cap': 8608850.0}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2016-11-19', 'time_high': '2016-11-19 02:19:31', 'time_low': '2016-11-19 11:39:29', 'open': 0.1721349955, 'high': 0.1764899939, 'low': 0.1684270054, 'close': 0.1699279994, 'volume': 20977.30078125, 'market_cap': 8496400.0}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2016-11-20', 'time_high': '2016-11-20 07:54:28', 'time_low': '2016-11-20 15:39:30', 'open': 0.1699289978, 'high': 0.1713089943, 'low': 0.1615490019, 'close': 0.1709990054, 'volume': 6887.83984375, 'market_cap': 8549950.0}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2016-11-21', 'time_high': '2016-11-21 22:14:29', 'time_low': '2016-11-21 06:39:31', 'open': 0.1710000038, 'high': 0.1749659926, 'low': 0.1694079936, 'close': 0.1734759957, 'volume': 13976.7001953125, 'market_cap': 8673800.0}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2016-11-22', 'time_high': '2016-11-22 02:04:30', 'time_low': '2016-11-22 19:54:30', 'open': 0.1734739989, 'high': 0.1742199957, 'low': 0.1673970073, 'close': 0.1688919961, 'volume': 30457.099609375, 'market_cap': 8444600.0}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2016-11-23', 'time_high': '2016-11-23 14:24:34', 'time_low': '2016-11-23 22:44:31', 'open': 0.1688829958, 'high': 0.1724949926, 'low': 0.1669400036, 'close': 0.1670850068, 'volume': 18865.5, 'market_cap': 8354250.0}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2016-11-24', 'time_high': '2016-11-24 07:34:29', 'time_low': '2016-11-24 01:39:28', 'open': 0.1670060009, 'high': 0.1865790039, 'low': 0.1657029986, 'close': 0.1719550043, 'volume': 252878.0, 'market_cap': 8597750.0}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2016-11-25', 'time_high': '2016-11-25 05:49:29', 'time_low': '2016-11-25 00:29:36', 'open': 0.1719029993, 'high': 0.191662997, 'low': 0.1718849987, 'close': 0.1745139956, 'volume': 148809.0, 'market_cap': 8725700.0}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2016-11-26', 'time_high': '2016-11-26 04:39:28', 'time_low': '2016-11-26 16:44:28', 'open': 0.1746080071, 'high': 0.1856369972, 'low': 0.1738920063, 'close': 0.1741410047, 'volume': 53456.1015625, 'market_cap': 8707050.0}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2016-11-27', 'time_high': '2016-11-27 10:34:32', 'time_low': '2016-11-27 22:54:32', 'open': 0.1741340011, 'high': 0.1795569956, 'low': 0.1730069965, 'close': 0.1730500013, 'volume': 34618.1015625, 'market_cap': 8652500.0}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2016-11-28', 'time_high': '2016-11-28 01:24:31', 'time_low': '2016-11-28 14:24:31', 'open': 0.1730729938, 'high': 0.1750459969, 'low': 0.1666080058, 'close': 0.1679939926, 'volume': 92873.203125, 'market_cap': 8399700.0}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2016-11-29', 'time_high': '2016-11-29 01:39:29', 'time_low': '2016-11-29 07:24:31', 'open': 0.1678609997, 'high': 0.1679089963, 'low': 0.1416119933, 'close': 0.1499529928, 'volume': 121979.0, 'market_cap': 7497650.0}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2016-11-30', 'time_high': '2016-11-30 12:39:37', 'time_low': '2016-11-30 21:34:40', 'open': 0.1499630064, 'high': 0.1508480012, 'low': 0.1404989958, 'close': 0.1446360052, 'volume': 63418.19921875, 'market_cap': 7231800.0}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2016-12-01', 'time_high': '2016-12-01 00:59:31', 'time_low': '2016-12-01 02:59:40', 'open': 0.1445219964, 'high': 0.1448460072, 'low': 0.1385589987, 'close': 0.1401139945, 'volume': 62768.8984375, 'market_cap': 7005700.0}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2016-12-02', 'time_high': '2016-12-02 11:44:44', 'time_low': '2016-12-02 01:10:29', 'open': 0.1401190013, 'high': 0.1457370073, 'low': 0.1384519935, 'close': 0.1419910043, 'volume': 69741.6015625, 'market_cap': 7099550.0}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2016-12-03', 'time_high': '2016-12-03 10:24:29', 'time_low': '2016-12-03 03:09:28', 'open': 0.1419869959, 'high': 0.1440539956, 'low': 0.1364549994, 'close': 0.1424439996, 'volume': 121437.0, 'market_cap': 7122200.0}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2016-12-04', 'time_high': '2016-12-04 03:09:28', 'time_low': '2016-12-04 00:04:28', 'open': 0.1424439996, 'high': 0.1570519954, 'low': 0.1424439996, 'close': 0.1471700072, 'volume': 109462.0, 'market_cap': 7358500.0}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2016-12-05', 'time_high': '2016-12-05 00:04:28', 'time_low': '2016-12-05 14:44:31', 'open': 0.147269994, 'high': 0.147269994, 'low': 0.1381939948, 'close': 0.1414590031, 'volume': 71656.1015625, 'market_cap': 7072950.0}
