{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2019-01-31', 'time_high': '2019-01-31 19:36:09', 'time_low': '0000-00-00 00:00:00', 'open': 0.0005162249786, 'high': 0.0005360665126, 'low': 0.00048190137215, 'close': 0.0004838246981, 'volume': 188349521.421144, 'market_cap': 0.0}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2019-02-11', 'time_high': '2019-02-11 21:54:09', 'time_low': '2019-02-11 11:52:10', 'open': 0.00087229399875, 'high': 0.00091012977082, 'low': 0.00080464068909, 'close': 0.00086326785597, 'volume': 107774095.178642, 'market_cap': 0.0}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2019-02-12', 'time_high': '2019-02-12 19:13:08', 'time_low': '2019-02-12 00:22:10', 'open': 0.00086490816854, 'high': 0.00113328685325, 'low': 0.00086193709929, 'close': 0.00102707521649, 'volume': 311749427.646691, 'market_cap': 0.0}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2019-02-13', 'time_high': '2019-02-13 18:08:09', 'time_low': '2019-02-13 03:13:09', 'open': 0.00102563518052, 'high': 0.0010711494115, 'low': 0.00096174929253, 'close': 0.00099861356057, 'volume': 185736148.721772, 'market_cap': 0.0}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2019-02-14', 'time_high': '2019-02-14 01:19:09', 'time_low': '2019-02-14 23:46:08', 'open': 0.00100445807026, 'high': 0.00101841151911, 'low': 0.00091539625671, 'close': 0.00091539625671, 'volume': 77051279.298602, 'market_cap': 0.0}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2019-02-15', 'time_high': '2019-02-15 05:28:10', 'time_low': '2019-02-15 15:06:09', 'open': 0.00093078445405, 'high': 0.00099400096055, 'low': 0.00091595837933, 'close': 0.00093240501448, 'volume': 70301686.8121274, 'market_cap': 0.0}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2019-02-16', 'time_high': '2019-02-16 00:01:09', 'time_low': '2019-02-16 11:19:09', 'open': 0.00092542694301, 'high': 0.00092974225728, 'low': 0.00086412564407, 'close': 0.00088365050731, 'volume': 60123094.1417291, 'market_cap': 0.0}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2019-02-17', 'time_high': '2019-02-17 23:26:09', 'time_low': '2019-02-17 17:02:04', 'open': 0.00087663298801, 'high': 0.0009174954847, 'low': 0.00082833844453, 'close': 0.00089334647329, 'volume': 59433053.0503446, 'market_cap': 0.0}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2019-02-18', 'time_high': '2019-02-18 12:58:05', 'time_low': '2019-02-18 05:38:05', 'open': 0.00088677525431, 'high': 0.00095102792372, 'low': 0.0008663443485, 'close': 0.00093032117468, 'volume': 81084692.6819512, 'market_cap': 0.0}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2019-02-19', 'time_high': '2019-02-19 02:19:09', 'time_low': '2019-02-19 10:25:08', 'open': 0.0009262045867, 'high': 0.00105882354009, 'low': 0.00091395141571, 'close': 0.00093459811324, 'volume': 228010874.27877, 'market_cap': 0.0}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2019-02-20', 'time_high': '2019-02-20 16:25:09', 'time_low': '2019-02-20 00:45:09', 'open': 0.00093272980412, 'high': 0.00095526299799, 'low': 0.00090701308574, 'close': 0.00094022125466, 'volume': 42268908.4486484, 'market_cap': 0.0}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2019-02-21', 'time_high': '2019-02-21 06:04:09', 'time_low': '2019-02-21 03:37:08', 'open': 0.00094909735574, 'high': 0.00102206519658, 'low': 0.00093476467617, 'close': 0.00099413961612, 'volume': 175084407.14957, 'market_cap': 0.0}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2019-02-22', 'time_high': '2019-02-22 03:18:08', 'time_low': '2019-02-22 23:06:09', 'open': 0.00099862853702, 'high': 0.00104594926332, 'low': 0.00098338823231, 'close': 0.0009916692143, 'volume': 110806256.933031, 'market_cap': 0.0}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2019-02-23', 'time_high': '2019-02-23 23:56:07', 'time_low': '2019-02-23 16:43:10', 'open': 0.00099178333409, 'high': 0.00100500045743, 'low': 0.00095595631948, 'close': 0.0010043547567, 'volume': 67131820.9251433, 'market_cap': 0.0}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2019-02-24', 'time_high': '2019-02-24 12:58:10', 'time_low': '2019-02-24 16:45:09', 'open': 0.00100305152202, 'high': 0.00101581268513, 'low': 0.00087637685149, 'close': 0.00088294574187, 'volume': 104384982.122348, 'market_cap': 0.0}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2019-02-25', 'time_high': '2019-02-25 04:55:09', 'time_low': '2019-02-25 11:59:09', 'open': 0.00088590009104, 'high': 0.00090274231996, 'low': 0.00085466249047, 'close': 0.00088271286431, 'volume': 73446096.1280084, 'market_cap': 0.0}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2019-02-26', 'time_high': '2019-02-26 00:01:08', 'time_low': '2019-02-26 17:30:09', 'open': 0.00088030683051, 'high': 0.0008832055311, 'low': 0.00084543200518, 'close': 0.00087369580483, 'volume': 48518486.2994159, 'market_cap': 0.0}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2019-02-27', 'time_high': '2019-02-27 05:21:08', 'time_low': '2019-02-27 21:10:10', 'open': 0.00087460567901, 'high': 0.00091022651508, 'low': 0.00084744871467, 'close': 0.00086017309067, 'volume': 56276807.4568403, 'market_cap': 0.0}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2019-02-28', 'time_high': '2019-02-28 00:12:09', 'time_low': '2019-02-28 10:04:10', 'open': 0.00086655277904, 'high': 0.00086854722012, 'low': 0.00081727394574, 'close': 0.00083034742364, 'volume': 41133905.1057636, 'market_cap': 0.0}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2019-03-01', 'time_high': '2019-03-01 02:06:08', 'time_low': '2019-03-01 23:53:09', 'open': 0.0008301789469, 'high': 0.00083788697403, 'low': 0.00080746758771, 'close': 0.00081212433151, 'volume': 25219516.2869153, 'market_cap': 0.0}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2019-03-02', 'time_high': '2019-03-02 03:12:10', 'time_low': '2019-03-02 08:40:05', 'open': 0.00081055807754, 'high': 0.00081642981725, 'low': 0.00076679510135, 'close': 0.00078226826037, 'volume': 22183822.044222, 'market_cap': 0.0}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2019-03-03', 'time_high': '2019-03-03 08:11:10', 'time_low': '2019-03-03 00:12:05', 'open': 0.00077964796202, 'high': 0.00083007243123, 'low': 0.00077926038825, 'close': 0.00081077099304, 'volume': 38122663.5735532, 'market_cap': 0.0}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2019-03-04', 'time_high': '2019-03-04 01:32:11', 'time_low': '2019-03-04 10:49:06', 'open': 0.0008063856643, 'high': 0.00081774612525, 'low': 0.00074839513452, 'close': 0.00075904896903, 'volume': 23678091.7964576, 'market_cap': 0.0}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2019-03-05', 'time_high': '2019-03-05 16:45:08', 'time_low': '2019-03-05 02:55:09', 'open': 0.00076053903896, 'high': 0.00079000290421, 'low': 0.00074843028242, 'close': 0.00076820352623, 'volume': 24916377.0962683, 'market_cap': 0.0}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2019-03-06', 'time_high': '2019-03-06 12:54:05', 'time_low': '2019-03-06 00:54:09', 'open': 0.00076871602567, 'high': 0.00079723403666, 'low': 0.00075355218084, 'close': 0.0007800920183, 'volume': 35402198.0045249, 'market_cap': 0.0}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2019-03-07', 'time_high': '2019-03-07 04:33:05', 'time_low': '2019-03-07 10:26:07', 'open': 0.00078691934777, 'high': 0.00079749765386, 'low': 0.00075952513527, 'close': 0.00076467707439, 'volume': 25669666.568005, 'market_cap': 0.0}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2019-03-08', 'time_high': '2019-03-08 03:02:08', 'time_low': '2019-03-08 23:24:09', 'open': 0.00076451717796, 'high': 0.00076680142174, 'low': 0.00073609270051, 'close': 0.00074063052343, 'volume': 19939213.4183229, 'market_cap': 0.0}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2019-03-09', 'time_high': '2019-03-09 12:29:09', 'time_low': '2019-03-09 06:16:09', 'open': 0.00074477338323, 'high': 0.00077350907139, 'low': 0.0007291854451, 'close': 0.00074255629127, 'volume': 25255064.9823059, 'market_cap': 0.0}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2019-03-10', 'time_high': '2019-03-10 23:29:10', 'time_low': '2019-03-10 06:34:08', 'open': 0.00074544354686, 'high': 0.00076268737518, 'low': 0.00071857247517, 'close': 0.00075866541786, 'volume': 32628747.3329096, 'market_cap': 0.0}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2019-03-11', 'time_high': '2019-03-11 03:54:09', 'time_low': '2019-03-11 21:38:09', 'open': 0.00075382134574, 'high': 0.0008472353846, 'low': 0.00074185166819, 'close': 0.00074978279612, 'volume': 87020094.8622531, 'market_cap': 0.0}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2019-03-12', 'time_high': '2019-03-12 12:49:09', 'time_low': '2019-03-12 02:11:09', 'open': 0.00075210975949, 'high': 0.00077554637319, 'low': 0.00073181163886, 'close': 0.00075406827729, 'volume': 23982642.8412065, 'market_cap': 0.0}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2019-03-13', 'time_high': '2019-03-13 04:19:08', 'time_low': '2019-03-13 11:02:10', 'open': 0.00076132548371, 'high': 0.00076489576558, 'low': 0.00074088487093, 'close': 0.00075562240785, 'volume': 20222929.680274, 'market_cap': 128773926.367694}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2019-03-14', 'time_high': '2019-03-14 05:25:09', 'time_low': '2019-03-14 14:35:08', 'open': 0.00075592274906, 'high': 0.00076271674678, 'low': 0.00074034646105, 'close': 0.00074787913346, 'volume': 16824778.1456801, 'market_cap': 127454309.802705}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2019-03-15', 'time_high': '2019-03-15 23:19:08', 'time_low': '2019-03-15 09:34:09', 'open': 0.00074618490381, 'high': 0.00076322111028, 'low': 0.00073820193196, 'close': 0.00075885160356, 'volume': 11340906.7628458, 'market_cap': 129324249.129617}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2019-03-16', 'time_high': '2019-03-16 23:34:04', 'time_low': '2019-03-16 08:19:08', 'open': 0.00076018914937, 'high': 0.00080490633923, 'low': 0.00075088016595, 'close': 0.00079505393074, 'volume': 33374546.8994129, 'market_cap': 135493885.930812}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2019-03-17', 'time_high': '2019-03-17 23:34:09', 'time_low': '2019-03-17 00:51:05', 'open': 0.00079485982685, 'high': 0.00086974093489, 'low': 0.00077595165699, 'close': 0.00086337157659, 'volume': 103687878.303383, 'market_cap': 147136647.454215}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2019-03-18', 'time_high': '2019-03-18 00:20:09', 'time_low': '2019-03-18 12:15:08', 'open': 0.00086651386811, 'high': 0.00087936247781, 'low': 0.00080048425563, 'close': 0.00082911888349, 'volume': 66943825.894277, 'market_cap': 141299269.243761}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2019-03-19', 'time_high': '2019-03-19 00:05:09', 'time_low': '2019-03-19 13:59:11', 'open': 0.00082773297673, 'high': 0.00082773297673, 'low': 0.00079171596425, 'close': 0.00081588862793, 'volume': 37664018.3007315, 'market_cap': 139044555.860799}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2019-03-20', 'time_high': '2019-03-20 23:55:08', 'time_low': '2019-03-20 05:59:08', 'open': 0.00081588245911, 'high': 0.00082817923671, 'low': 0.00078661970471, 'close': 0.00082066200288, 'volume': 23084495.8352225, 'market_cap': 139858039.192472}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2019-03-21', 'time_high': '2019-03-21 00:28:10', 'time_low': '2019-03-21 15:01:10', 'open': 0.00082161288052, 'high': 0.00084593646602, 'low': 0.00077246353352, 'close': 0.00078946326653, 'volume': 30221212.0171763, 'market_cap': 134541119.34565}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2019-03-22', 'time_high': '2019-03-22 02:05:10', 'time_low': '2019-03-22 10:09:04', 'open': 0.00078811447636, 'high': 0.0007955135606, 'low': 0.00077754108087, 'close': 0.00078341385338, 'volume': 14521492.4932133, 'market_cap': 133510172.306703}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2019-03-23', 'time_high': '2019-03-23 12:21:10', 'time_low': '2019-03-23 00:10:07', 'open': 0.00078616915628, 'high': 0.00082086927195, 'low': 0.00078518599844, 'close': 0.0008072327154, 'volume': 28060519.1541469, 'market_cap': 137569406.590331}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2019-03-24', 'time_high': '2019-03-24 00:09:04', 'time_low': '2019-03-24 10:07:04', 'open': 0.00081372167479, 'high': 0.00081466972415, 'low': 0.00078137318486, 'close': 0.00078517761522, 'volume': 16965008.6471178, 'market_cap': 133810754.363067}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2019-03-25', 'time_high': '2019-03-25 00:08:09', 'time_low': '2019-03-25 21:29:09', 'open': 0.00078628863918, 'high': 0.00079208052116, 'low': 0.00074057209457, 'close': 0.00075549831248, 'volume': 22820653.3217986, 'market_cap': 128752777.910643}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2019-03-26', 'time_high': '2019-03-26 09:26:09', 'time_low': '2019-03-26 13:53:08', 'open': 0.00075571181252, 'high': 0.0007730306154, 'low': 0.00073634456942, 'close': 0.00074683901239, 'volume': 21268432.5187911, 'market_cap': 127277051.330346}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2019-03-27', 'time_high': '2019-03-27 15:39:10', 'time_low': '2019-03-27 00:14:07', 'open': 0.00074819909377, 'high': 0.00079489775896, 'low': 0.00074210609147, 'close': 0.00078879582841, 'volume': 29584218.7399938, 'market_cap': 134427373.87329}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2019-03-28', 'time_high': '2019-03-28 03:00:11', 'time_low': '2019-03-28 20:43:10', 'open': 0.00078913997352, 'high': 0.00079851702708, 'low': 0.00076500242331, 'close': 0.00077857443639, 'volume': 19720062.6480176, 'market_cap': 132685434.02385}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2019-03-29', 'time_high': '2019-03-29 04:23:05', 'time_low': '2019-03-29 07:13:10', 'open': 0.00077857443639, 'high': 0.00078261920288, 'low': 0.00075729254627, 'close': 0.00076729751369, 'volume': 15850148.3437605, 'market_cap': 130763609.580223}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2019-03-30', 'time_high': '2019-03-30 05:29:11', 'time_low': '2019-03-30 04:27:10', 'open': 0.00076634039366, 'high': 0.00078953598646, 'low': 0.00074838927291, 'close': 0.00075897216833, 'volume': 17273447.5093472, 'market_cap': 129344795.899137}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2019-03-31', 'time_high': '2019-03-31 06:41:10', 'time_low': '2019-03-31 02:55:10', 'open': 0.00075897216833, 'high': 0.00077255046297, 'low': 0.00075842014347, 'close': 0.00076483358623, 'volume': 15797340.5814685, 'market_cap': 130343704.598562}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2019-04-01', 'time_high': '2019-04-01 00:12:10', 'time_low': '2019-04-01 11:27:06', 'open': 0.00076439174432, 'high': 0.00076705743268, 'low': 0.00074675678518, 'close': 0.00075636628376, 'volume': 23422261.043006, 'market_cap': 128900698.445174}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2019-04-02', 'time_high': '2019-04-02 05:22:10', 'time_low': '2019-04-02 00:17:06', 'open': 0.0007562810543, 'high': 0.00081122549685, 'low': 0.00075523524458, 'close': 0.00079694998309, 'volume': 86057220.3068264, 'market_cap': 135817013.06767}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2019-04-03', 'time_high': '2019-04-03 02:23:09', 'time_low': '2019-04-03 23:58:11', 'open': 0.00079545092005, 'high': 0.00082691318584, 'low': 0.00077062856832, 'close': 0.00077062856832, 'volume': 88623825.0080041, 'market_cap': 131331291.241492}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2019-04-04', 'time_high': '2019-04-04 07:07:10', 'time_low': '2019-04-04 18:20:10', 'open': 0.00076915446167, 'high': 0.00078350669028, 'low': 0.00075571020487, 'close': 0.00076234149422, 'volume': 45601013.4180575, 'market_cap': 129918999.786296}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2019-04-05', 'time_high': '2019-04-05 06:07:09', 'time_low': '2019-04-05 05:22:10', 'open': 0.00076073296905, 'high': 0.00081146196247, 'low': 0.00075019404554, 'close': 0.00079667628683, 'volume': 64046475.8583521, 'market_cap': 135770369.478537}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2019-04-06', 'time_high': '2019-04-06 03:11:07', 'time_low': '2019-04-06 22:07:08', 'open': 0.000796722489, 'high': 0.00083005030647, 'low': 0.00078067238011, 'close': 0.00078666762836, 'volume': 48371355.282735, 'market_cap': 134064683.89291}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2019-04-07', 'time_high': '2019-04-07 07:41:04', 'time_low': '2019-04-07 00:59:11', 'open': 0.00078697038435, 'high': 0.0008033122724, 'low': 0.00077470517879, 'close': 0.00079046748409, 'volume': 38418335.2918036, 'market_cap': 134712259.10542}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2019-04-08', 'time_high': '2019-04-08 15:13:07', 'time_low': '2019-04-08 12:05:11', 'open': 0.00079051977329, 'high': 0.0008016669415, 'low': 0.00075795763414, 'close': 0.00078220734371, 'volume': 50654791.7379569, 'market_cap': 133304557.72172}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2019-04-09', 'time_high': '2019-04-09 12:23:10', 'time_low': '2019-04-09 05:44:07', 'open': 0.00078220734371, 'high': 0.00078905266678, 'low': 0.00076214507292, 'close': 0.00077227094375, 'volume': 33752446.510941, 'market_cap': 131611186.50533}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2019-04-10', 'time_high': '2019-04-10 02:36:11', 'time_low': '2019-04-10 21:56:05', 'open': 0.00077238520955, 'high': 0.00077697831954, 'low': 0.00075934514508, 'close': 0.00076190306539, 'volume': 59364290.0818716, 'market_cap': 129844282.306488}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2019-04-11', 'time_high': '2019-04-11 00:19:04', 'time_low': '2019-04-11 11:39:06', 'open': 0.00076177594546, 'high': 0.00076452651585, 'low': 0.000666356246, 'close': 0.00069722614687, 'volume': 85408382.2561271, 'market_cap': 118821977.175391}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2019-04-12', 'time_high': '2019-04-12 11:18:02', 'time_low': '2019-04-12 01:55:06', 'open': 0.00069892068566, 'high': 0.0007711779147, 'low': 0.00066136352788, 'close': 0.00075232627965, 'volume': 154751460.499823, 'market_cap': 128212196.904062}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2019-04-13', 'time_high': '2019-04-13 00:27:06', 'time_low': '2019-04-13 10:45:10', 'open': 0.00075631891988, 'high': 0.00076100274878, 'low': 0.00072930897302, 'close': 0.00075213644012, 'volume': 124170022.661299, 'market_cap': 128179844.262031}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2019-04-14', 'time_high': '2019-04-14 21:43:06', 'time_low': '2019-04-14 07:09:09', 'open': 0.00075213644012, 'high': 0.00080208229873, 'low': 0.00074046665958, 'close': 0.00078100312572, 'volume': 143080495.80078, 'market_cap': 133099333.687646}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2019-04-15', 'time_high': '2019-04-15 00:15:06', 'time_low': '2019-04-15 20:13:02', 'open': 0.00078100312572, 'high': 0.00078870563441, 'low': 0.00073948869635, 'close': 0.00074884862516, 'volume': 149647270.831649, 'market_cap': 127619531.548052}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2019-04-16', 'time_high': '2019-04-16 18:23:02', 'time_low': '2019-04-16 14:28:09', 'open': 0.000748667159, 'high': 0.00075401403114, 'low': 0.00072029036213, 'close': 0.00074921708423, 'volume': 111598835.65344, 'market_cap': 158921305.647709}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2019-04-17', 'time_high': '2019-04-17 20:09:03', 'time_low': '2019-04-17 13:08:10', 'open': 0.00074910917625, 'high': 0.00076325370479, 'low': 0.00073904154688, 'close': 0.00075108471418, 'volume': 122645750.869119, 'market_cap': 159317460.77621}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2019-04-18', 'time_high': '2019-04-18 10:40:10', 'time_low': '2019-04-18 12:57:08', 'open': 0.00074983186144, 'high': 0.00076086910673, 'low': 0.00073848895516, 'close': 0.00075423970228, 'volume': 162059867.267637, 'market_cap': 159986685.807615}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2019-04-19', 'time_high': '2019-04-19 00:04:02', 'time_low': '2019-04-19 14:55:02', 'open': 0.00075210860732, 'high': 0.00075446106519, 'low': 0.0007355848592, 'close': 0.00074441682799, 'volume': 157635845.459255, 'market_cap': 157903092.093492}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2019-04-20', 'time_high': '2019-04-20 06:32:06', 'time_low': '2019-04-20 21:35:09', 'open': 0.00074422385103, 'high': 0.00075022187416, 'low': 0.00073053967668, 'close': 0.00073497746248, 'volume': 137274285.372179, 'market_cap': 155900846.919503}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2019-04-21', 'time_high': '2019-04-21 03:32:04', 'time_low': '2019-04-21 10:11:03', 'open': 0.00073442948938, 'high': 0.00073969265282, 'low': 0.00069506488311, 'close': 0.00072162142788, 'volume': 124893703.743058, 'market_cap': 153067811.607332}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2019-04-22', 'time_high': '2019-04-22 06:08:10', 'time_low': '2019-04-22 01:32:10', 'open': 0.00072114313005, 'high': 0.00072468125442, 'low': 0.00071300545881, 'close': 0.00071804763016, 'volume': 120017662.842626, 'market_cap': 152309750.142197}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2019-04-23', 'time_high': '2019-04-23 08:35:10', 'time_low': '2019-04-23 23:52:10', 'open': 0.00071804763016, 'high': 0.00072807890709, 'low': 0.00070295138333, 'close': 0.00070630987393, 'volume': 125232534.243473, 'market_cap': 149819978.374109}
