{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2017-06-13', 'time_high': '2017-06-13 18:00:07', 'time_low': '2017-06-13 17:20:11', 'open': 0.638503015, 'high': 0.6528620124, 'low': 0.5339099765, 'close': 0.590255022, 'volume': 25425600.0, 'market_cap': 1640631647.19}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2017-06-24', 'time_high': '2017-06-24 09:19:54', 'time_low': '2017-06-24 00:00:00', 'open': 0.4827690125, 'high': 0.635612011, 'low': 0.4827690125, 'close': 0.5129100084, 'volume': 19215500.0, 'market_cap': 1425648877.45}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2017-06-25', 'time_high': '2017-06-25 12:04:56', 'time_low': '2017-06-25 22:30:09', 'open': 0.5141850114, 'high': 0.5255640149, 'low': 0.4549509883, 'close': 0.4709410071, 'volume': 5012890.0, 'market_cap': 1308994771.01}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2017-06-26', 'time_high': '2017-06-26 03:05:00', 'time_low': '2017-06-26 19:08:35', 'open': 0.4701919854, 'high': 0.473661989, 'low': 0.3511559963, 'close': 0.4024380147, 'volume': 9101080.0, 'market_cap': 1118588608.03}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2017-06-27', 'time_high': '2017-06-27 00:25:19', 'time_low': '2017-06-27 15:35:53', 'open': 0.4119890034, 'high': 0.4200350046, 'low': 0.3535490036, 'close': 0.3922689855, 'volume': 4411090.0, 'market_cap': 1090323564.58}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2017-06-28', 'time_high': '2017-06-28 00:05:09', 'time_low': '2017-06-28 08:12:08', 'open': 0.3998740017, 'high': 0.3998740017, 'low': 0.3573380113, 'close': 0.3791359961, 'volume': 4704400.0, 'market_cap': 1053819993.38}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2017-06-29', 'time_high': '2017-06-29 17:44:16', 'time_low': '2017-06-29 04:29:14', 'open': 0.3757669926, 'high': 0.4593870044, 'low': 0.3615680039, 'close': 0.4177980125, 'volume': 5324020.0, 'market_cap': 1161282193.18}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2017-06-30', 'time_high': '2017-06-30 13:19:16', 'time_low': '2017-06-30 23:14:13', 'open': 0.4171670079, 'high': 0.4530079961, 'low': 0.3981949985, 'close': 0.4015910029, 'volume': 5044270.0, 'market_cap': 1116234345.88}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2017-07-01', 'time_high': '2017-07-01 01:29:14', 'time_low': '2017-07-01 21:39:14', 'open': 0.4022949934, 'high': 0.4141919911, 'low': 0.3814890087, 'close': 0.3896299899, 'volume': 2334640.0, 'market_cap': 1082988384.17}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2017-07-02', 'time_high': '2017-07-02 08:34:17', 'time_low': '2017-07-02 13:49:17', 'open': 0.3918800056, 'high': 0.3968900144, 'low': 0.3667980134, 'close': 0.3822489977, 'volume': 2971770.0, 'market_cap': 1062472671.15}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2017-07-03', 'time_high': '2017-07-03 22:39:30', 'time_low': '2017-07-03 09:39:17', 'open': 0.3790549934, 'high': 0.384954989, 'low': 0.3560239971, 'close': 0.3761389852, 'volume': 3873180.0, 'market_cap': 1045489741.12}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2017-07-04', 'time_high': '2017-07-04 17:59:20', 'time_low': '2017-07-04 00:09:23', 'open': 0.3749000132, 'high': 0.4106979966, 'low': 0.3738650084, 'close': 0.396389991, 'volume': 3933710.0, 'market_cap': 1101778008.88}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2017-07-05', 'time_high': '2017-07-05 00:19:19', 'time_low': '2017-07-05 21:44:17', 'open': 0.3962729871, 'high': 0.4008409977, 'low': 0.3718090057, 'close': 0.380129993, 'volume': 3061100.0, 'market_cap': 1056582846.48}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2017-07-06', 'time_high': '2017-07-06 08:49:15', 'time_low': '2017-07-06 19:24:14', 'open': 0.3802529871, 'high': 0.3828650117, 'low': 0.3172950149, 'close': 0.3538799882, 'volume': 8218370.0, 'market_cap': 983620176.548}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2017-07-07', 'time_high': '2017-07-07 00:14:14', 'time_low': '2017-07-07 16:14:15', 'open': 0.3558030128, 'high': 0.3559939861, 'low': 0.2718589902, 'close': 0.2845650017, 'volume': 8804780.0, 'market_cap': 790957034.982}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2017-07-08', 'time_high': '2017-07-08 15:34:15', 'time_low': '2017-07-08 06:34:14', 'open': 0.2861639857, 'high': 0.32090801, 'low': 0.2813929915, 'close': 0.3055149913, 'volume': 3273950.0, 'market_cap': 849188194.411}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2017-07-09', 'time_high': '2017-07-09 14:04:18', 'time_low': '2017-07-09 02:54:31', 'open': 0.2973769903, 'high': 0.312770009, 'low': 0.2854749858, 'close': 0.3028889894, 'volume': 2474500.0, 'market_cap': 841889147.888}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2017-07-10', 'time_high': '2017-07-10 00:04:17', 'time_low': '2017-07-10 23:24:35', 'open': 0.3044759929, 'high': 0.3044759929, 'low': 0.1905390024, 'close': 0.2170609981, 'volume': 8233640.0, 'market_cap': 603327622.758}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2017-07-11', 'time_high': '2017-07-11 12:49:55', 'time_low': '2017-07-11 23:50:11', 'open': 0.2147420049, 'high': 0.2315739989, 'low': 0.1856810004, 'close': 0.1875959933, 'volume': 6946200.0, 'market_cap': 521428762.97}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2017-07-12', 'time_high': '2017-07-12 19:09:18', 'time_low': '2017-07-12 02:20:22', 'open': 0.1911250055, 'high': 0.2373619974, 'low': 0.1839549989, 'close': 0.2287580073, 'volume': 4646480.0, 'market_cap': 635839788.479}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2017-07-13', 'time_high': '2017-07-13 01:59:18', 'time_low': '2017-07-13 19:49:16', 'open': 0.2290990055, 'high': 0.2386250049, 'low': 0.1942490041, 'close': 0.2145889997, 'volume': 4129150.0, 'market_cap': 596456623.899}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2017-07-14', 'time_high': '2017-07-14 00:09:14', 'time_low': '2017-07-14 18:24:14', 'open': 0.2129990011, 'high': 0.2141119987, 'low': 0.1618770063, 'close': 0.1753499955, 'volume': 3347860.0, 'market_cap': 487390635.124}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2017-07-15', 'time_high': '2017-07-15 01:24:15', 'time_low': '2017-07-15 10:04:15', 'open': 0.175237, 'high': 0.1760990024, 'low': 0.1479330063, 'close': 0.1586879939, 'volume': 3913220.0, 'market_cap': 441078101.549}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2017-07-16', 'time_high': '2017-07-16 23:04:15', 'time_low': '2017-07-16 12:49:15', 'open': 0.157960996, 'high': 0.1854449958, 'low': 0.1551730037, 'close': 0.1809780002, 'volume': 4178170.0, 'market_cap': 503033831.557}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2017-07-17', 'time_high': '2017-07-17 15:49:15', 'time_low': '2017-07-17 01:19:14', 'open': 0.1807170063, 'high': 0.2780880034, 'low': 0.179113999, 'close': 0.263105005, 'volume': 15254300.0, 'market_cap': 731308315.109}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2017-07-18', 'time_high': '2017-07-18 20:04:17', 'time_low': '2017-07-18 01:04:15', 'open': 0.2645690143, 'high': 0.3095769882, 'low': 0.2487539947, 'close': 0.2673400044, 'volume': 11433600.0, 'market_cap': 743079625.857}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2017-07-19', 'time_high': '2017-07-19 06:39:16', 'time_low': '2017-07-19 23:44:15', 'open': 0.2681620121, 'high': 0.2840310037, 'low': 0.230685994, 'close': 0.232212007, 'volume': 6339730.0, 'market_cap': 645440286.076}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2017-07-20', 'time_high': '2017-07-20 16:29:15', 'time_low': '2017-07-20 01:19:15', 'open': 0.2335029989, 'high': 0.2982529998, 'low': 0.2321919948, 'close': 0.2924599946, 'volume': 10332500.0, 'market_cap': 812901426.566}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2017-07-21', 'time_high': '2017-07-21 07:59:16', 'time_low': '2017-07-21 21:24:15', 'open': 0.2947599888, 'high': 0.305505991, 'low': 0.2576259971, 'close': 0.2641339898, 'volume': 6344870.0, 'market_cap': 734168451.77}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2017-07-22', 'time_high': '2017-07-22 08:14:17', 'time_low': '2017-07-22 13:34:16', 'open': 0.2633900046, 'high': 0.2789359987, 'low': 0.2544060051, 'close': 0.2733820081, 'volume': 4107430.0, 'market_cap': 759873547.827}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2017-07-23', 'time_high': '2017-07-23 03:54:18', 'time_low': '2017-07-23 08:09:19', 'open': 0.2736929953, 'high': 0.2802410126, 'low': 0.2584849894, 'close': 0.2690719962, 'volume': 3065860.0, 'market_cap': 747893772.307}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2017-07-24', 'time_high': '2017-07-24 16:39:53', 'time_low': '2017-07-24 05:34:44', 'open': 0.2651360035, 'high': 0.2734679878, 'low': 0.242731005, 'close': 0.2664470077, 'volume': 4502060.0, 'market_cap': 740597505.315}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2017-07-25', 'time_high': '2017-07-25 03:24:58', 'time_low': '2017-07-25 11:44:49', 'open': 0.2668269873, 'high': 0.2690719962, 'low': 0.2379979938, 'close': 0.2504529953, 'volume': 2917500.0, 'market_cap': 696141697.968}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2017-07-26', 'time_high': '2017-07-26 12:49:46', 'time_low': '2017-07-26 03:34:47', 'open': 0.2505710125, 'high': 0.2834779918, 'low': 0.2412369996, 'close': 0.2745980024, 'volume': 4626790.0, 'market_cap': 763253456.651}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2017-07-27', 'time_high': '2017-07-27 21:29:47', 'time_low': '2017-07-27 23:59:52', 'open': 0.2768499851, 'high': 0.2855510116, 'low': 0.2754670084, 'close': 0.2754670084, 'volume': 3343540.0, 'market_cap': 765668868.467}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2017-07-28', 'time_high': '2017-07-28 01:09:50', 'time_low': '2017-07-28 12:44:51', 'open': 0.2748759985, 'high': 0.2784590125, 'low': 0.2627359927, 'close': 0.2651180029, 'volume': 2884740.0, 'market_cap': 736903509.568}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2017-07-29', 'time_high': '2017-07-29 23:39:57', 'time_low': '2017-07-29 11:40:01', 'open': 0.2665669918, 'high': 0.277226001, 'low': 0.245848, 'close': 0.2751899958, 'volume': 2788270.0, 'market_cap': 764898938.579}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2017-07-30', 'time_high': '2017-07-30 00:20:01', 'time_low': '2017-07-30 23:19:53', 'open': 0.2773390114, 'high': 0.2794010043, 'low': 0.252831012, 'close': 0.2547850013, 'volume': 3165840.0, 'market_cap': 708182623.154}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2017-07-31', 'time_high': '2017-07-31 06:44:56', 'time_low': '2017-07-31 21:39:55', 'open': 0.2550640106, 'high': 0.2598100007, 'low': 0.2457679957, 'close': 0.2547320127, 'volume': 2563820.0, 'market_cap': 708035308.049}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2017-08-01', 'time_high': '2017-08-01 19:04:54', 'time_low': '2017-08-01 09:04:55', 'open': 0.2566649914, 'high': 0.2962670028, 'low': 0.2496230006, 'close': 0.2902199924, 'volume': 5169910.0, 'market_cap': 806675278.732}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2017-08-02', 'time_high': '2017-08-02 00:19:53', 'time_low': '2017-08-02 14:00:01', 'open': 0.2901349962, 'high': 0.2930389941, 'low': 0.2720319927, 'close': 0.286116004, 'volume': 3439800.0, 'market_cap': 795268086.451}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2017-08-03', 'time_high': '2017-08-03 19:30:00', 'time_low': '2017-08-03 01:24:59', 'open': 0.2865779996, 'high': 0.3368439972, 'low': 0.2847650051, 'close': 0.3323520124, 'volume': 8239810.0, 'market_cap': 923782448.616}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2017-08-04', 'time_high': '2017-08-04 09:39:56', 'time_low': '2017-08-04 00:05:00', 'open': 0.332239002, 'high': 0.4202519953, 'low': 0.332239002, 'close': 0.3912859857, 'volume': 20179000.0, 'market_cap': 1087591286.31}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2017-08-05', 'time_high': '2017-08-05 04:39:59', 'time_low': '2017-08-05 01:10:02', 'open': 0.3931759894, 'high': 0.427798003, 'low': 0.3640829921, 'close': 0.407979995, 'volume': 9091140.0, 'market_cap': 1133992764.86}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2017-08-06', 'time_high': '2017-08-06 23:39:30', 'time_low': '2017-08-06 10:44:25', 'open': 0.4076899886, 'high': 0.4401929975, 'low': 0.3968510032, 'close': 0.4311420023, 'volume': 6276510.0, 'market_cap': 1198372245.27}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2017-08-07', 'time_high': '2017-08-07 19:34:20', 'time_low': '2017-08-07 01:14:32', 'open': 0.4308040142, 'high': 0.4910280108, 'low': 0.4180879891, 'close': 0.4745770097, 'volume': 14717700.0, 'market_cap': 1319101143.12}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2017-08-08', 'time_high': '2017-08-08 23:24:21', 'time_low': '2017-08-08 13:54:20', 'open': 0.4738740027, 'high': 0.5508800149, 'low': 0.4589920044, 'close': 0.5476369858, 'volume': 21988500.0, 'market_cap': 1522173625.59}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2017-08-09', 'time_high': '2017-08-09 08:44:20', 'time_low': '2017-08-09 10:34:21', 'open': 0.5471209884, 'high': 0.5551249981, 'low': 0.5125659704, 'close': 0.5433279872, 'volume': 13294400.0, 'market_cap': 1510196629.6}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2017-08-10', 'time_high': '2017-08-10 23:14:21', 'time_low': '2017-08-10 03:49:20', 'open': 0.535804987, 'high': 0.5880709887, 'low': 0.5132499933, 'close': 0.5664560199, 'volume': 16602500.0, 'market_cap': 1574481605.99}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2017-08-11', 'time_high': '2017-08-11 16:14:23', 'time_low': '2017-08-11 00:39:23', 'open': 0.5655249953, 'high': 0.7105849981, 'low': 0.5578269958, 'close': 0.6548720002, 'volume': 43618800.0, 'market_cap': 1820236555.49}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2017-08-12', 'time_high': '2017-08-12 23:29:20', 'time_low': '2017-08-12 02:09:21', 'open': 0.6551910043, 'high': 0.7279599905, 'low': 0.6255210042, 'close': 0.721535027, 'volume': 20358000.0, 'market_cap': 2005528382.74}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2017-08-13', 'time_high': '2017-08-13 07:34:20', 'time_low': '2017-08-13 01:59:19', 'open': 0.722168982, 'high': 0.8295300007, 'low': 0.7153819799, 'close': 0.8077129722, 'volume': 41198400.0, 'market_cap': 2245062743.47}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2017-08-14', 'time_high': '2017-08-14 23:59:19', 'time_low': '2017-08-14 04:04:20', 'open': 0.8117380142, 'high': 0.9764040112, 'low': 0.7936819792, 'close': 0.9764040112, 'volume': 54630900.0, 'market_cap': 2713944486.44}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2017-08-15', 'time_high': '2017-08-15 08:39:17', 'time_low': '2017-08-15 14:44:18', 'open': 0.9773200154, 'high': 0.995791018, 'low': 0.7672359943, 'close': 0.9179490209, 'volume': 84698304.0, 'market_cap': 2551467043.75}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2017-08-16', 'time_high': '2017-08-16 23:54:22', 'time_low': '2017-08-16 05:34:18', 'open': 0.9147269726, 'high': 1.0476000309, 'low': 0.8785669804, 'close': 1.0452100039, 'volume': 52081500.0, 'market_cap': 2905192847.09}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2017-08-17', 'time_high': '2017-08-17 14:04:58', 'time_low': '2017-08-17 19:04:35', 'open': 1.0447900295, 'high': 1.0998699665, 'low': 0.9982410073, 'close': 1.0160599947, 'volume': 58209300.0, 'market_cap': 2824169539.34}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2017-08-18', 'time_high': '2017-08-18 03:14:39', 'time_low': '2017-08-18 21:54:38', 'open': 1.0142300129, 'high': 1.0339900255, 'low': 0.7743999958, 'close': 0.8701469898, 'volume': 58053400.0, 'market_cap': 2418599937.16}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2017-08-19', 'time_high': '2017-08-19 23:39:53', 'time_low': '2017-08-19 12:09:37', 'open': 0.8715800047, 'high': 0.985747993, 'low': 0.7781329751, 'close': 0.9785209894, 'volume': 39975500.0, 'market_cap': 2719828752.05}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2017-08-20', 'time_high': '2017-08-20 19:14:52', 'time_low': '2017-08-20 01:29:55', 'open': 0.9712219834, 'high': 1.0228999853, 'low': 0.9396190047, 'close': 0.9422050118, 'volume': 29447600.0, 'market_cap': 2618887330.29}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2017-08-21', 'time_high': '2017-08-21 00:09:50', 'time_low': '2017-08-21 06:14:48', 'open': 0.9074230194, 'high': 0.9391660094, 'low': 0.8435770273, 'close': 0.9062690139, 'volume': 32558600.0, 'market_cap': 2519002130.04}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2017-08-22', 'time_high': '2017-08-22 00:04:45', 'time_low': '2017-08-22 05:04:41', 'open': 0.9017779827, 'high': 0.9017779827, 'low': 0.7862589955, 'close': 0.8437749743, 'volume': 26333800.0, 'market_cap': 2345298164.54}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2017-08-23', 'time_high': '2017-08-23 08:44:40', 'time_low': '2017-08-23 22:39:47', 'open': 0.8425170183, 'high': 0.9403889775, 'low': 0.834667027, 'close': 0.8503710032, 'volume': 27418300.0, 'market_cap': 2363631946.28}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2017-08-24', 'time_high': '2017-08-24 23:59:47', 'time_low': '2017-08-24 01:14:49', 'open': 0.8540430069, 'high': 0.8951010108, 'low': 0.8138800263, 'close': 0.8951010108, 'volume': 17132900.0, 'market_cap': 2487960335.84}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2017-08-25', 'time_high': '2017-08-25 19:05:20', 'time_low': '2017-08-25 05:50:07', 'open': 0.8947330117, 'high': 0.9346510172, 'low': 0.8378660083, 'close': 0.9196349978, 'volume': 18226300.0, 'market_cap': 2556153331.81}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2017-08-26', 'time_high': '2017-08-26 20:45:14', 'time_low': '2017-08-26 02:30:19', 'open': 0.9159259796, 'high': 0.9700679779, 'low': 0.8778859973, 'close': 0.9622129798, 'volume': 16623100.0, 'market_cap': 2674500172.2}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2017-08-27', 'time_high': '2017-08-27 01:20:16', 'time_low': '2017-08-27 01:50:19', 'open': 0.9620580077, 'high': 0.9790880084, 'low': 0.8873649836, 'close': 0.9203510284, 'volume': 17816000.0, 'market_cap': 2558143475.49}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2017-08-28', 'time_high': '2017-08-28 00:20:03', 'time_low': '2017-08-28 10:40:00', 'open': 0.9224640131, 'high': 0.9277420044, 'low': 0.7847790122, 'close': 0.8751969934, 'volume': 24288200.0, 'market_cap': 2432636565.09}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2017-08-29', 'time_high': '2017-08-29 00:10:01', 'time_low': '2017-08-29 20:45:00', 'open': 0.8768919706, 'high': 0.8775780201, 'low': 0.7464050055, 'close': 0.8119609952, 'volume': 28538500.0, 'market_cap': 2256870188.11}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2017-08-30', 'time_high': '2017-08-30 15:59:55', 'time_low': '2017-08-30 00:59:57', 'open': 0.8127769828, 'high': 0.8782029748, 'low': 0.7923390269, 'close': 0.8696470261, 'volume': 17428100.0, 'market_cap': 2417210172.02}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2017-08-31', 'time_high': '2017-08-31 05:40:11', 'time_low': '2017-08-31 22:19:55', 'open': 0.8695530295, 'high': 0.9020739794, 'low': 0.8282240033, 'close': 0.8424239755, 'volume': 15194300.0, 'market_cap': 2341543019.13}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2017-09-01', 'time_high': '2017-09-01 06:35:00', 'time_low': '2017-09-01 21:19:59', 'open': 0.8428670168, 'high': 0.8791000247, 'low': 0.7681189775, 'close': 0.8077780008, 'volume': 28047000.0, 'market_cap': 2245243412.94}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2017-09-02', 'time_high': '2017-09-02 00:14:53', 'time_low': '2017-09-02 20:44:50', 'open': 0.7965599895, 'high': 0.8024640083, 'low': 0.6580060124, 'close': 0.6955469847, 'volume': 39333900.0, 'market_cap': 1933293949.75}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2017-09-03', 'time_high': '2017-09-03 06:24:48', 'time_low': '2017-09-03 14:25:06', 'open': 0.6988549829, 'high': 0.7758629918, 'low': 0.6728500128, 'close': 0.7439680099, 'volume': 29504600.0, 'market_cap': 2067881585.58}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2017-09-04', 'time_high': '2017-09-04 00:05:04', 'time_low': '2017-09-04 12:14:52', 'open': 0.7442569733, 'high': 0.7442569733, 'low': 0.4067949951, 'close': 0.5664719939, 'volume': 74601296.0, 'market_cap': 1574526078.47}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2017-09-05', 'time_high': '2017-09-05 17:45:05', 'time_low': '2017-09-05 02:04:54', 'open': 0.5441319942, 'high': 0.6460850239, 'low': 0.4689489901, 'close': 0.6130849719, 'volume': 45817500.0, 'market_cap': 1704088323.55}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2017-09-06', 'time_high': '2017-09-06 20:25:03', 'time_low': '2017-09-06 05:19:49', 'open': 0.6135290265, 'high': 0.7491719723, 'low': 0.6014840007, 'close': 0.7416629791, 'volume': 33093300.0, 'market_cap': 2061474768.28}
