{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2017-05-24', 'time_high': '2017-05-24 17:04:49', 'time_low': '2017-05-24 22:39:51', 'open': 6.4202699661, 'high': 6.7622599602, 'low': 5.6786799431, 'close': 6.1905298233, 'volume': 11221600.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2017-06-05', 'time_high': '2017-06-05 01:24:55', 'time_low': '2017-06-05 23:14:51', 'open': 12.133600235, 'high': 12.5760002136, 'low': 10.8809995651, 'close': 11.1723003387, 'volume': 10290000.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2017-06-06', 'time_high': '2017-06-06 01:34:53', 'time_low': '2017-06-06 00:39:52', 'open': 10.9751996994, 'high': 12.0209999084, 'low': 10.1663999557, 'close': 11.5037002563, 'volume': 11135000.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2017-06-07', 'time_high': '2017-06-07 02:19:56', 'time_low': '2017-06-07 23:49:56', 'open': 11.5733003616, 'high': 11.8597002029, 'low': 10.9277000427, 'close': 10.9744997025, 'volume': 6104140.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2017-06-08', 'time_high': '2017-06-08 23:39:54', 'time_low': '2017-06-08 00:34:57', 'open': 10.9193000793, 'high': 12.535900116, 'low': 10.2601995468, 'close': 12.3540000916, 'volume': 12978300.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2017-06-09', 'time_high': '2017-06-09 01:19:53', 'time_low': '2017-06-09 17:39:51', 'open': 12.3507003784, 'high': 13.1192998886, 'low': 11.2971000671, 'close': 11.7361001968, 'volume': 14694100.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2017-06-10', 'time_high': '2017-06-10 08:39:51', 'time_low': '2017-06-10 08:09:52', 'open': 11.7509002686, 'high': 12.0956001282, 'low': 11.119799614, 'close': 11.3280000687, 'volume': 14370200.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2017-06-11', 'time_high': '2017-06-11 13:19:53', 'time_low': '2017-06-11 10:29:53', 'open': 11.3632001877, 'high': 12.2315998077, 'low': 11.1049003601, 'close': 11.7568998337, 'volume': 11384700.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2017-06-12', 'time_high': '2017-06-12 03:29:50', 'time_low': '2017-06-12 17:49:57', 'open': 11.7744998932, 'high': 11.8235998154, 'low': 10.8746004105, 'close': 10.955499649, 'volume': 8663550.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2017-06-13', 'time_high': '2017-06-13 12:09:59', 'time_low': '2017-06-13 00:14:54', 'open': 11.0606002808, 'high': 12.523900032, 'low': 10.9718999863, 'close': 12.4209003448, 'volume': 16198200.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2017-06-14', 'time_high': '2017-06-14 07:04:55', 'time_low': '2017-06-14 13:44:51', 'open': 12.4045000076, 'high': 13.0128002167, 'low': 11.2923002243, 'close': 11.774600029, 'volume': 18671800.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2017-06-15', 'time_high': '2017-06-15 14:09:57', 'time_low': '2017-06-15 11:49:54', 'open': 11.8044996262, 'high': 11.8050003052, 'low': 9.8034601212, 'close': 11.1131000519, 'volume': 13740900.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2017-06-16', 'time_high': '2017-06-16 00:09:54', 'time_low': '2017-06-16 13:04:55', 'open': 11.1131000519, 'high': 11.727399826, 'low': 10.6920003891, 'close': 11.2876996994, 'volume': 7179610.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2017-06-17', 'time_high': '2017-06-17 06:34:53', 'time_low': '2017-06-17 11:59:53', 'open': 11.242099762, 'high': 11.4491996765, 'low': 11.019900322, 'close': 11.2498998642, 'volume': 6961310.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2017-06-18', 'time_high': '2017-06-18 00:09:55', 'time_low': '2017-06-18 14:40:00', 'open': 11.2530002594, 'high': 11.2913999557, 'low': 10.3959999084, 'close': 10.5782003403, 'volume': 5475110.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2017-06-19', 'time_high': '2017-06-19 11:44:59', 'time_low': '2017-06-19 01:54:59', 'open': 10.4870996475, 'high': 11.303899765, 'low': 10.2622003555, 'close': 10.5942001343, 'volume': 12893100.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2017-06-20', 'time_high': '2017-06-20 08:09:57', 'time_low': '2017-06-20 00:14:55', 'open': 10.5728998184, 'high': 12.8770999908, 'low': 10.4440002441, 'close': 11.4926996231, 'volume': 22123200.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2017-06-21', 'time_high': '2017-06-21 03:09:52', 'time_low': '2017-06-21 06:34:57', 'open': 11.4043998718, 'high': 12.5466995239, 'low': 11.3756999969, 'close': 11.8278999329, 'volume': 10464200.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2017-06-22', 'time_high': '2017-06-22 03:25:00', 'time_low': '2017-06-22 13:25:03', 'open': 11.9233999252, 'high': 12.4457998276, 'low': 11.7395000458, 'close': 12.1028003693, 'volume': 16740600.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2017-06-23', 'time_high': '2017-06-23 19:05:00', 'time_low': '2017-06-23 00:44:56', 'open': 12.1290998459, 'high': 18.5783996582, 'low': 11.9693002701, 'close': 16.9897003174, 'volume': 66737400.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2017-06-24', 'time_high': '2017-06-24 10:19:55', 'time_low': '2017-06-24 23:34:55', 'open': 16.8043994904, 'high': 18.852399826, 'low': 16.0228004456, 'close': 16.352399826, 'volume': 34660100.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2017-06-25', 'time_high': '2017-06-25 10:04:56', 'time_low': '2017-06-25 22:30:05', 'open': 16.3437995911, 'high': 16.7024002075, 'low': 14.363699913, 'close': 14.9189996719, 'volume': 22702400.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2017-06-26', 'time_high': '2017-06-26 00:04:59', 'time_low': '2017-06-26 20:34:19', 'open': 14.9632997513, 'high': 14.9632997513, 'low': 10.6420001984, 'close': 12.6106996536, 'volume': 25803900.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2017-06-27', 'time_high': '2017-06-27 05:11:42', 'time_low': '2017-06-27 00:39:10', 'open': 12.2664003372, 'high': 15.1870002747, 'low': 11.9405002594, 'close': 14.4692001343, 'volume': 42563100.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2017-06-28', 'time_high': '2017-06-28 09:23:54', 'time_low': '2017-06-28 15:44:14', 'open': 14.6772003174, 'high': 15.682299614, 'low': 12.9702997208, 'close': 13.828499794, 'volume': 40650500.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2017-06-29', 'time_high': '2017-06-29 00:04:13', 'time_low': '2017-06-29 10:39:14', 'open': 14.0868997574, 'high': 14.0868997574, 'low': 12.3289003372, 'close': 12.4802999496, 'volume': 18516000.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2017-06-30', 'time_high': '2017-06-30 02:44:13', 'time_low': '2017-06-30 07:54:14', 'open': 12.4551000595, 'high': 12.567899704, 'low': 11.6618995667, 'close': 12.0324001312, 'volume': 14022600.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2017-07-01', 'time_high': '2017-07-01 00:09:13', 'time_low': '2017-07-01 22:44:17', 'open': 11.9642000198, 'high': 12.1240997314, 'low': 10.3653001785, 'close': 10.391699791, 'volume': 10832000.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2017-07-02', 'time_high': '2017-07-02 00:34:13', 'time_low': '2017-07-02 00:29:13', 'open': 10.4106998444, 'high': 10.4106998444, 'low': 8.1805896759, 'close': 9.4475297928, 'volume': 23967300.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2017-07-03', 'time_high': '2017-07-03 05:34:16', 'time_low': '2017-07-03 05:24:16', 'open': 9.3316202164, 'high': 10.0782003403, 'low': 8.5632801056, 'close': 9.1880502701, 'volume': 15403500.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2017-07-04', 'time_high': '2017-07-04 03:19:24', 'time_low': '2017-07-04 16:14:22', 'open': 9.2388601303, 'high': 9.9401502609, 'low': 8.919500351, 'close': 9.2691602707, 'volume': 8178690.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2017-07-05', 'time_high': '2017-07-05 00:04:18', 'time_low': '2017-07-05 12:09:16', 'open': 9.3294897079, 'high': 9.3294897079, 'low': 7.9640698433, 'close': 8.300740242, 'volume': 8151290.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2017-07-06', 'time_high': '2017-07-06 10:19:16', 'time_low': '2017-07-06 03:19:15', 'open': 8.4374704361, 'high': 9.3460998535, 'low': 7.9520602226, 'close': 8.7471504211, 'volume': 13670300.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2017-07-07', 'time_high': '2017-07-07 00:24:15', 'time_low': '2017-07-07 23:29:13', 'open': 8.7317199707, 'high': 8.7494802475, 'low': 6.6725997925, 'close': 6.8712301254, 'volume': 7176910.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2017-07-08', 'time_high': '2017-07-08 23:44:24', 'time_low': '2017-07-08 02:04:18', 'open': 6.9024500847, 'high': 7.1071100235, 'low': 5.6414399147, 'close': 6.8557901382, 'volume': 12481200.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2017-07-09', 'time_high': '2017-07-09 00:29:23', 'time_low': '2017-07-09 23:19:17', 'open': 6.9100499153, 'high': 7.5791797638, 'low': 6.3458600044, 'close': 6.3621001244, 'volume': 6985260.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2017-07-10', 'time_high': '2017-07-10 09:09:17', 'time_low': '2017-07-10 23:29:36', 'open': 6.4164400101, 'high': 6.7461900711, 'low': 5.0310001373, 'close': 5.3793702126, 'volume': 5648270.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2017-07-11', 'time_high': '2017-07-11 00:19:39', 'time_low': '2017-07-11 04:24:43', 'open': 5.2264499664, 'high': 5.4159498215, 'low': 3.8854999542, 'close': 4.8216900826, 'volume': 11515200.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2017-07-12', 'time_high': '2017-07-12 18:39:18', 'time_low': '2017-07-12 01:45:02', 'open': 4.6732897758, 'high': 5.6862602234, 'low': 4.3559799194, 'close': 5.5906100273, 'volume': 11808500.0, 'market_cap': 285121110.0}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2017-07-13', 'time_high': '2017-07-13 00:14:21', 'time_low': '2017-07-13 18:49:18', 'open': 5.6522698402, 'high': 6.1246399879, 'low': 5.0223498344, 'close': 5.1124601364, 'volume': 8076010.0, 'market_cap': 260735460.0}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2017-07-14', 'time_high': '2017-07-14 07:09:15', 'time_low': '2017-07-14 12:59:14', 'open': 5.112279892, 'high': 5.1815400124, 'low': 4.4734997749, 'close': 4.5296201706, 'volume': 6385700.0, 'market_cap': 231010620.0}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2017-07-15', 'time_high': '2017-07-15 00:09:14', 'time_low': '2017-07-15 14:14:14', 'open': 4.5447897911, 'high': 4.5525298119, 'low': 3.8563499451, 'close': 3.8766899109, 'volume': 6403170.0, 'market_cap': 197711190.0}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2017-07-16', 'time_high': '2017-07-16 03:34:13', 'time_low': '2017-07-16 12:39:14', 'open': 3.9296500683, 'high': 4.2396302223, 'low': 3.7136099339, 'close': 3.9303600788, 'volume': 5467430.0, 'market_cap': 200448360.0}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2017-07-17', 'time_high': '2017-07-17 07:44:16', 'time_low': '2017-07-17 00:04:14', 'open': 3.9073700905, 'high': 4.4682397842, 'low': 3.9073700905, 'close': 4.3843398094, 'volume': 7531300.0, 'market_cap': 223601340.0}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2017-07-18', 'time_high': '2017-07-18 13:19:14', 'time_low': '2017-07-18 01:19:14', 'open': 4.4076800346, 'high': 5.3544597626, 'low': 4.2664999962, 'close': 5.179669857, 'volume': 16788400.0, 'market_cap': 264163170.0}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2017-07-19', 'time_high': '2017-07-19 11:59:14', 'time_low': '2017-07-19 01:39:15', 'open': 5.1781702042, 'high': 6.6170501709, 'low': 4.7860097885, 'close': 5.6232500076, 'volume': 29526300.0, 'market_cap': 286785750.0}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2017-07-20', 'time_high': '2017-07-20 21:54:14', 'time_low': '2017-07-20 00:04:14', 'open': 5.6861300468, 'high': 7.6804699898, 'low': 5.6861300468, 'close': 7.5897598267, 'volume': 33148900.0, 'market_cap': 387077760.0}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2017-07-21', 'time_high': '2017-07-21 02:09:16', 'time_low': '2017-07-21 18:09:18', 'open': 7.8396902084, 'high': 9.1507301331, 'low': 7.0122599602, 'close': 7.8406300545, 'volume': 48210600.0, 'market_cap': 399872130.0}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2017-07-22', 'time_high': '2017-07-22 11:14:15', 'time_low': '2017-07-22 04:14:14', 'open': 7.8125700951, 'high': 7.9949598312, 'low': 7.4819598198, 'close': 7.5221300125, 'volume': 16650500.0, 'market_cap': 383628630.0}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2017-07-23', 'time_high': '2017-07-23 01:24:17', 'time_low': '2017-07-23 11:29:25', 'open': 7.5544500351, 'high': 7.6230897903, 'low': 6.1441102028, 'close': 6.6419401169, 'volume': 23752700.0, 'market_cap': 338738940.0}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2017-07-24', 'time_high': '2017-07-24 23:54:51', 'time_low': '2017-07-24 07:09:47', 'open': 6.6652398109, 'high': 7.2999100685, 'low': 6.4556899071, 'close': 7.2560801506, 'volume': 12601300.0, 'market_cap': 370060080.0}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2017-07-25', 'time_high': '2017-07-25 00:49:55', 'time_low': '2017-07-25 19:49:51', 'open': 7.3066401482, 'high': 7.6094698906, 'low': 5.6780400276, 'close': 6.1344499588, 'volume': 22782500.0, 'market_cap': 361932550.0}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2017-07-26', 'time_high': '2017-07-26 12:19:43', 'time_low': '2017-07-26 06:49:40', 'open': 6.1390299797, 'high': 6.4917898178, 'low': 5.2751002312, 'close': 6.2598900795, 'volume': 20824500.0, 'market_cap': 369333510.0}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2017-07-27', 'time_high': '2017-07-27 01:04:50', 'time_low': '2017-07-27 13:04:43', 'open': 6.2858800888, 'high': 6.4224901199, 'low': 6.0226202011, 'close': 6.2071199417, 'volume': 10757800.0, 'market_cap': 366220080.0}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2017-07-28', 'time_high': '2017-07-28 00:39:52', 'time_low': '2017-07-28 12:59:48', 'open': 6.227159977, 'high': 6.3137598038, 'low': 5.7361798286, 'close': 5.7543101311, 'volume': 7599310.0, 'market_cap': 339504290.0}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2017-07-29', 'time_high': '2017-07-29 23:39:55', 'time_low': '2017-07-29 11:34:55', 'open': 5.8002901077, 'high': 5.8635201454, 'low': 5.3805298805, 'close': 5.7809000015, 'volume': 5188990.0, 'market_cap': 341073100.0}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2017-07-30', 'time_high': '2017-07-30 00:14:53', 'time_low': '2017-07-30 06:49:49', 'open': 5.7720999718, 'high': 5.83934021, 'low': 5.456870079, 'close': 5.5285401344, 'volume': 3168030.0, 'market_cap': 326183860.0}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2017-07-31', 'time_high': '2017-07-31 16:39:54', 'time_low': '2017-07-31 05:44:50', 'open': 5.5259099007, 'high': 6.3564100266, 'low': 5.4317498207, 'close': 6.1209402084, 'volume': 13123400.0, 'market_cap': 361135460.0}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2017-08-01', 'time_high': '2017-08-01 02:19:56', 'time_low': '2017-08-01 12:14:56', 'open': 6.1214399338, 'high': 6.6710801125, 'low': 5.740940094, 'close': 6.4930901527, 'volume': 20864300.0, 'market_cap': 383092310.0}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2017-08-02', 'time_high': '2017-08-02 00:09:50', 'time_low': '2017-08-02 01:54:50', 'open': 6.5632801056, 'high': 6.6928901672, 'low': 6.3199601173, 'close': 6.4325098991, 'volume': 11978000.0, 'market_cap': 379518090.0}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2017-08-03', 'time_high': '2017-08-03 23:04:55', 'time_low': '2017-08-03 01:54:56', 'open': 6.4193401337, 'high': 7.855919838, 'low': 6.1729102135, 'close': 7.646780014, 'volume': 30278900.0, 'market_cap': 451160020.0}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2017-08-04', 'time_high': '2017-08-04 09:59:50', 'time_low': '2017-08-04 00:04:56', 'open': 7.6774401665, 'high': 8.7089700699, 'low': 7.6774401665, 'close': 8.2158603668, 'volume': 31879600.0, 'market_cap': 484735740.0}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2017-08-05', 'time_high': '2017-08-05 17:29:33', 'time_low': '2017-08-05 01:59:51', 'open': 8.2170000076, 'high': 9.5184297562, 'low': 7.8042998314, 'close': 9.3781795502, 'volume': 42482900.0, 'market_cap': 553312620.0}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2017-08-06', 'time_high': '2017-08-06 01:19:31', 'time_low': '2017-08-06 23:59:36', 'open': 9.3365297318, 'high': 10.8308000565, 'low': 9.0847101212, 'close': 10.0725002289, 'volume': 54977800.0, 'market_cap': 594277500.0}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2017-08-07', 'time_high': '2017-08-07 02:29:31', 'time_low': '2017-08-07 01:54:32', 'open': 10.0303001404, 'high': 12.8443002701, 'low': 9.877409935, 'close': 12.646900177, 'volume': 95630200.0, 'market_cap': 746167100.0}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2017-08-08', 'time_high': '2017-08-08 00:44:20', 'time_low': '2017-08-08 14:39:21', 'open': 12.644200325, 'high': 12.7437000275, 'low': 10.8386001587, 'close': 11.4970998764, 'volume': 63155600.0, 'market_cap': 678328900.0}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2017-08-09', 'time_high': '2017-08-09 23:39:21', 'time_low': '2017-08-09 02:19:19', 'open': 11.4892997742, 'high': 12.6335000992, 'low': 11.0679998398, 'close': 12.5523996353, 'volume': 52016000.0, 'market_cap': 740591600.0}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2017-08-10', 'time_high': '2017-08-10 21:44:19', 'time_low': '2017-08-10 00:14:20', 'open': 12.5544996262, 'high': 16.9923992157, 'low': 12.4191999435, 'close': 15.7734003067, 'volume': 133259000.0, 'market_cap': 930630600.0}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2017-08-11', 'time_high': '2017-08-11 00:44:21', 'time_low': '2017-08-11 15:29:22', 'open': 15.6344995499, 'high': 16.363199234, 'low': 14.331700325, 'close': 14.7329998016, 'volume': 91215904.0, 'market_cap': 869247000.0}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2017-08-12', 'time_high': '2017-08-12 12:24:22', 'time_low': '2017-08-12 08:54:18', 'open': 14.7281999588, 'high': 15.4748001099, 'low': 12.8465003967, 'close': 13.9001998901, 'volume': 59321200.0, 'market_cap': 820111800.0}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2017-08-13', 'time_high': '2017-08-13 22:39:18', 'time_low': '2017-08-13 01:34:20', 'open': 13.9200000763, 'high': 15.8421001434, 'low': 12.7933998108, 'close': 15.1688995361, 'volume': 75650496.0, 'market_cap': 894965100.0}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2017-08-14', 'time_high': '2017-08-14 02:54:18', 'time_low': '2017-08-14 14:29:19', 'open': 15.0988998413, 'high': 17.1641998291, 'low': 14.3598003387, 'close': 15.0615997314, 'volume': 103750000.0, 'market_cap': 888634400.0}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2017-08-15', 'time_high': '2017-08-15 01:39:17', 'time_low': '2017-08-15 14:39:20', 'open': 15.0069999695, 'high': 15.3002004623, 'low': 13.8270998001, 'close': 14.6849002838, 'volume': 62353100.0, 'market_cap': 866409100.0}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2017-08-16', 'time_high': '2017-08-16 00:39:17', 'time_low': '2017-08-16 08:49:16', 'open': 14.6688995361, 'high': 15.4189996719, 'low': 14.1471996307, 'close': 14.3466997147, 'volume': 59126000.0, 'market_cap': 846455300.0}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2017-08-17', 'time_high': '2017-08-17 00:14:22', 'time_low': '2017-08-17 14:59:56', 'open': 14.3562002182, 'high': 14.3717002869, 'low': 12.820400238, 'close': 13.0586004257, 'volume': 50489100.0, 'market_cap': 770457400.0}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2017-08-18', 'time_high': '2017-08-18 00:14:32', 'time_low': '2017-08-18 21:14:39', 'open': 13.0899000168, 'high': 13.0901002884, 'low': 11.0029001236, 'close': 11.6301002502, 'volume': 43226400.0, 'market_cap': 686175900.0}
