{'ID': 0, 'name': 'Klaytn', 'symbol': 'KLAY', 'date': '2020-03-30', 'time_high': '2020-03-30 23:37:05', 'time_low': '2020-03-30 06:08:14', 'open': 0.0919369756, 'high': 0.1131269635, 'low': 0.0917827939, 'close': 0.1127015247, 'volume': 391961.267546837, 'market_cap': 0.0}
{'ID': 0, 'name': 'Klaytn', 'symbol': 'KLAY', 'date': '2020-04-10', 'time_high': '2020-04-10 01:12:12', 'time_low': '2020-04-10 17:35:15', 'open': 0.1159024545, 'high': 0.1160885122, 'low': 0.100400992, 'close': 0.1035178695, 'volume': 260965.551066819, 'market_cap': 0.0}
{'ID': 0, 'name': 'Klaytn', 'symbol': 'KLAY', 'date': '2020-04-11', 'time_high': '2020-04-11 00:59:09', 'time_low': '2020-04-11 02:37:14', 'open': 0.1035178695, 'high': 0.1042295492, 'low': 0.0812219861, 'close': 0.0855052219, 'volume': 265153.447550717, 'market_cap': 0.0}
{'ID': 0, 'name': 'Klaytn', 'symbol': 'KLAY', 'date': '2020-04-12', 'time_high': '2020-04-12 02:07:11', 'time_low': '2020-04-12 20:32:16', 'open': 0.0854680146, 'high': 0.0958557329, 'low': 0.0821615204, 'close': 0.0834192089, 'volume': 268683.196150015, 'market_cap': 0.0}
{'ID': 0, 'name': 'Klaytn', 'symbol': 'KLAY', 'date': '2020-04-13', 'time_high': '2020-04-13 23:37:07', 'time_low': '2020-04-13 08:09:08', 'open': 0.0833220384, 'high': 0.0877447856, 'low': 0.0809545466, 'close': 0.087329165, 'volume': 294236.622219497, 'market_cap': 0.0}
{'ID': 0, 'name': 'Klaytn', 'symbol': 'KLAY', 'date': '2020-04-14', 'time_high': '2020-04-14 00:21:13', 'time_low': '2020-04-14 09:29:06', 'open': 0.087329165, 'high': 0.0876211242, 'low': 0.0794591174, 'close': 0.0851330881, 'volume': 249757.712602339, 'market_cap': 0.0}
{'ID': 0, 'name': 'Klaytn', 'symbol': 'KLAY', 'date': '2020-04-15', 'time_high': '2020-04-15 12:22:10', 'time_low': '2020-04-15 23:52:18', 'open': 0.0851254728, 'high': 0.0877543515, 'low': 0.0836022008, 'close': 0.0837325812, 'volume': 233061.248169259, 'market_cap': 0.0}
{'ID': 0, 'name': 'Klaytn', 'symbol': 'KLAY', 'date': '2020-04-16', 'time_high': '2020-04-16 10:42:14', 'time_low': '2020-04-16 07:19:12', 'open': 0.0794682269, 'high': 0.0808837824, 'low': 0.0782753203, 'close': 0.080307815, 'volume': 180770.192363571, 'market_cap': 0.0}
{'ID': 0, 'name': 'Klaytn', 'symbol': 'KLAY', 'date': '2020-04-17', 'time_high': '2020-04-17 00:14:10', 'time_low': '2020-04-17 08:25:02', 'open': 0.0802990684, 'high': 0.0805012711, 'low': 0.0790008183, 'close': 0.0801700355, 'volume': 148255.05998859, 'market_cap': 0.0}
{'ID': 0, 'name': 'Klaytn', 'symbol': 'KLAY', 'date': '2020-04-18', 'time_high': '2020-04-18 10:32:07', 'time_low': '2020-04-18 03:10:19', 'open': 0.0801700355, 'high': 0.0869471619, 'low': 0.0790498046, 'close': 0.0823721035, 'volume': 263713.900472869, 'market_cap': 0.0}
{'ID': 0, 'name': 'Klaytn', 'symbol': 'KLAY', 'date': '2020-04-19', 'time_high': '2020-04-19 13:42:17', 'time_low': '2020-04-19 13:47:15', 'open': 0.0824807936, 'high': 0.0848979769, 'low': 0.0783788066, 'close': 0.080660817, 'volume': 175394.416687009, 'market_cap': 0.0}
{'ID': 0, 'name': 'Klaytn', 'symbol': 'KLAY', 'date': '2020-04-20', 'time_high': '2020-04-20 14:58:02', 'time_low': '2020-04-20 14:22:14', 'open': 0.0805975507, 'high': 0.0834746425, 'low': 0.0801745182, 'close': 0.0807397564, 'volume': 132271.961961389, 'market_cap': 0.0}
{'ID': 0, 'name': 'Klaytn', 'symbol': 'KLAY', 'date': '2020-04-21', 'time_high': '2020-04-21 13:02:16', 'time_low': '2020-04-21 23:41:13', 'open': 0.0807280021, 'high': 0.0816149568, 'low': 0.0802193024, 'close': 0.0804779388, 'volume': 89986.1500888722, 'market_cap': 0.0}
{'ID': 0, 'name': 'Klaytn', 'symbol': 'KLAY', 'date': '2020-04-22', 'time_high': '2020-04-22 19:59:15', 'time_low': '2020-04-22 08:04:09', 'open': 0.0804487159, 'high': 0.0857719535, 'low': 0.0776447967, 'close': 0.0809325576, 'volume': 74386.3323014725, 'market_cap': 0.0}
{'ID': 0, 'name': 'Klaytn', 'symbol': 'KLAY', 'date': '2020-04-23', 'time_high': '2020-04-23 09:22:11', 'time_low': '2020-04-23 00:12:18', 'open': 0.0816627889, 'high': 0.0870156508, 'low': 0.0815334023, 'close': 0.0843457301, 'volume': 70924.9073998865, 'market_cap': 0.0}
{'ID': 0, 'name': 'Klaytn', 'symbol': 'KLAY', 'date': '2020-04-24', 'time_high': '2020-04-24 06:28:02', 'time_low': '2020-04-24 18:14:11', 'open': 0.0843096032, 'high': 0.0902457411, 'low': 0.0809317159, 'close': 0.0861994637, 'volume': 66615.2973844072, 'market_cap': 0.0}
{'ID': 0, 'name': 'Klaytn', 'symbol': 'KLAY', 'date': '2020-04-25', 'time_high': '2020-04-25 07:54:15', 'time_low': '2020-04-25 20:22:02', 'open': 0.0861846663, 'high': 0.0880275872, 'low': 0.0803417447, 'close': 0.0806560919, 'volume': 106059.865943651, 'market_cap': 0.0}
{'ID': 0, 'name': 'Klaytn', 'symbol': 'KLAY', 'date': '2020-04-26', 'time_high': '2020-04-26 17:07:18', 'time_low': '2020-04-26 10:07:14', 'open': 0.0806438696, 'high': 0.0885833561, 'low': 0.0780355478, 'close': 0.085614911, 'volume': 100889.467956822, 'market_cap': 0.0}
{'ID': 0, 'name': 'Klaytn', 'symbol': 'KLAY', 'date': '2020-04-27', 'time_high': '2020-04-27 03:18:02', 'time_low': '2020-04-27 13:27:17', 'open': 0.0856395692, 'high': 0.087034521, 'low': 0.0724818216, 'close': 0.0742142822, 'volume': 91606.2646835014, 'market_cap': 0.0}
{'ID': 0, 'name': 'Klaytn', 'symbol': 'KLAY', 'date': '2020-04-28', 'time_high': '2020-04-28 02:21:02', 'time_low': '2020-04-28 08:20:15', 'open': 0.0742266368, 'high': 0.0747652581, 'low': 0.0665790644, 'close': 0.0689210242, 'volume': 93630.4738629223, 'market_cap': 0.0}
{'ID': 0, 'name': 'Klaytn', 'symbol': 'KLAY', 'date': '2020-04-29', 'time_high': '2020-04-29 04:05:13', 'time_low': '2020-04-29 08:27:15', 'open': 0.0688760759, 'high': 0.0720891339, 'low': 0.0605837585, 'close': 0.0666832063, 'volume': 88792.079022789, 'market_cap': 0.0}
{'ID': 0, 'name': 'Klaytn', 'symbol': 'KLAY', 'date': '2020-04-30', 'time_high': '2020-04-30 08:28:09', 'time_low': '2020-04-30 00:59:14', 'open': 0.066663545, 'high': 0.0721722993, 'low': 0.0656309479, 'close': 0.0688675298, 'volume': 71912.9965662674, 'market_cap': 0.0}
{'ID': 0, 'name': 'Klaytn', 'symbol': 'KLAY', 'date': '2020-05-01', 'time_high': '2020-05-01 23:07:04', 'time_low': '2020-05-01 13:07:05', 'open': 0.0688675298, 'high': 0.0696795759, 'low': 0.0667559215, 'close': 0.0690664382, 'volume': 60209.4186487043, 'market_cap': 0.0}
{'ID': 0, 'name': 'Klaytn', 'symbol': 'KLAY', 'date': '2020-05-02', 'time_high': '2020-05-02 00:48:09', 'time_low': '2020-05-02 21:24:08', 'open': 0.0690794177, 'high': 0.0694799544, 'low': 0.0668864559, 'close': 0.0675672974, 'volume': 57453.298987299, 'market_cap': 0.0}
{'ID': 0, 'name': 'Klaytn', 'symbol': 'KLAY', 'date': '2020-05-03', 'time_high': '2020-05-03 11:02:08', 'time_low': '2020-05-03 03:42:05', 'open': 0.0675440659, 'high': 0.079380662, 'low': 0.0669236874, 'close': 0.0677578929, 'volume': 59695.210067521, 'market_cap': 0.0}
{'ID': 0, 'name': 'Klaytn', 'symbol': 'KLAY', 'date': '2020-05-04', 'time_high': '2020-05-04 12:12:08', 'time_low': '2020-05-04 03:36:16', 'open': 0.0677647969, 'high': 0.069313651, 'low': 0.0674109657, 'close': 0.0682104021, 'volume': 55141.8120486133, 'market_cap': 0.0}
{'ID': 0, 'name': 'Klaytn', 'symbol': 'KLAY', 'date': '2020-05-05', 'time_high': '2020-05-05 07:09:13', 'time_low': '2020-05-05 18:30:15', 'open': 0.0682727588, 'high': 0.069731917, 'low': 0.0645913725, 'close': 0.0651124577, 'volume': 59320.163150058, 'market_cap': 0.0}
{'ID': 0, 'name': 'Klaytn', 'symbol': 'KLAY', 'date': '2020-05-06', 'time_high': '2020-05-06 23:58:16', 'time_low': '2020-05-06 07:14:10', 'open': 0.065015057, 'high': 0.068240136, 'low': 0.0573281123, 'close': 0.068209889, 'volume': 59112.4768883425, 'market_cap': 0.0}
{'ID': 0, 'name': 'Klaytn', 'symbol': 'KLAY', 'date': '2020-05-07', 'time_high': '2020-05-07 20:55:11', 'time_low': '2020-05-07 01:05:15', 'open': 0.068209889, 'high': 0.0744354988, 'low': 0.0665176964, 'close': 0.0731562204, 'volume': 67706.0677128018, 'market_cap': 0.0}
{'ID': 0, 'name': 'Klaytn', 'symbol': 'KLAY', 'date': '2020-05-08', 'time_high': '2020-05-08 20:06:06', 'time_low': '2020-05-08 10:28:14', 'open': 0.0731562204, 'high': 0.0825882528, 'low': 0.0721522114, 'close': 0.0821274881, 'volume': 81381.0072743298, 'market_cap': 0.0}
{'ID': 0, 'name': 'Klaytn', 'symbol': 'KLAY', 'date': '2020-05-09', 'time_high': '2020-05-09 11:14:12', 'time_low': '2020-05-09 06:48:08', 'open': 0.082198883, 'high': 0.0878601576, 'low': 0.0792363046, 'close': 0.0804403488, 'volume': 70699.8545809404, 'market_cap': 0.0}
{'ID': 0, 'name': 'Klaytn', 'symbol': 'KLAY', 'date': '2020-05-10', 'time_high': '2020-05-10 00:24:09', 'time_low': '2020-05-10 03:40:15', 'open': 0.0804448166, 'high': 0.083240409, 'low': 0.0752427366, 'close': 0.0791964446, 'volume': 93771.7922470786, 'market_cap': 0.0}
{'ID': 0, 'name': 'Klaytn', 'symbol': 'KLAY', 'date': '2020-05-11', 'time_high': '2020-05-11 15:39:12', 'time_low': '2020-05-11 01:37:13', 'open': 0.0792420051, 'high': 0.1129709897, 'low': 0.0761173805, 'close': 0.0978550967, 'volume': 172921.371047972, 'market_cap': 0.0}
{'ID': 0, 'name': 'Klaytn', 'symbol': 'KLAY', 'date': '2020-05-12', 'time_high': '2020-05-12 04:39:08', 'time_low': '2020-05-12 01:02:11', 'open': 0.0978526425, 'high': 0.1452532291, 'low': 0.0971025471, 'close': 0.1106194796, 'volume': 251652.302810171, 'market_cap': 0.0}
{'ID': 0, 'name': 'Klaytn', 'symbol': 'KLAY', 'date': '2020-05-13', 'time_high': '2020-05-13 03:45:12', 'time_low': '2020-05-13 05:06:12', 'open': 0.1105679809, 'high': 0.1127739586, 'low': 0.0873823768, 'close': 0.0989205775, 'volume': 207490.950028587, 'market_cap': 0.0}
{'ID': 0, 'name': 'Klaytn', 'symbol': 'KLAY', 'date': '2020-05-14', 'time_high': '2020-05-14 09:13:09', 'time_low': '2020-05-14 19:16:03', 'open': 0.0989205775, 'high': 0.1025903106, 'low': 0.0860925982, 'close': 0.0876845643, 'volume': 421825.044150778, 'market_cap': 0.0}
{'ID': 0, 'name': 'Klaytn', 'symbol': 'KLAY', 'date': '2020-05-15', 'time_high': '2020-05-15 02:11:02', 'time_low': '2020-05-15 06:03:10', 'open': 0.0877021305, 'high': 0.0944391635, 'low': 0.0788743833, 'close': 0.0895532121, 'volume': 436161.835205122, 'market_cap': 0.0}
{'ID': 0, 'name': 'Klaytn', 'symbol': 'KLAY', 'date': '2020-05-16', 'time_high': '2020-05-16 07:01:08', 'time_low': '2020-05-16 04:46:14', 'open': 0.0895372084, 'high': 0.090871352, 'low': 0.0849417855, 'close': 0.0885022989, 'volume': 144029.056142921, 'market_cap': 0.0}
{'ID': 0, 'name': 'Klaytn', 'symbol': 'KLAY', 'date': '2020-05-17', 'time_high': '2020-05-17 22:13:08', 'time_low': '2020-05-17 05:50:10', 'open': 0.088517798, 'high': 0.0930144531, 'low': 0.0855139809, 'close': 0.0920065312, 'volume': 171197.616214985, 'market_cap': 0.0}
{'ID': 0, 'name': 'Klaytn', 'symbol': 'KLAY', 'date': '2020-05-18', 'time_high': '2020-05-18 21:17:12', 'time_low': '2020-05-18 10:14:16', 'open': 0.0920209579, 'high': 0.10156886, 'low': 0.0897604182, 'close': 0.0995240888, 'volume': 389915.305260043, 'market_cap': 0.0}
{'ID': 0, 'name': 'Klaytn', 'symbol': 'KLAY', 'date': '2020-05-19', 'time_high': '2020-05-19 23:59:11', 'time_low': '2020-05-19 02:32:15', 'open': 0.1002075192, 'high': 0.1131396618, 'low': 0.0941639039, 'close': 0.1131396618, 'volume': 463387.106119335, 'market_cap': 0.0}
{'ID': 0, 'name': 'Klaytn', 'symbol': 'KLAY', 'date': '2020-05-20', 'time_high': '2020-05-20 01:11:06', 'time_low': '2020-05-20 04:51:09', 'open': 0.1131207848, 'high': 0.1169998056, 'low': 0.1013460133, 'close': 0.1140370347, 'volume': 392694.614106681, 'market_cap': 0.0}
{'ID': 0, 'name': 'Klaytn', 'symbol': 'KLAY', 'date': '2020-05-21', 'time_high': '2020-05-21 00:00:16', 'time_low': '2020-05-21 21:55:07', 'open': 0.1140122172, 'high': 0.1140122172, 'low': 0.1015805284, 'close': 0.1043934346, 'volume': 346048.388938656, 'market_cap': 0.0}
{'ID': 0, 'name': 'Klaytn', 'symbol': 'KLAY', 'date': '2020-05-22', 'time_high': '2020-05-22 14:55:13', 'time_low': '2020-05-22 10:38:04', 'open': 0.1044209472, 'high': 0.1057772644, 'low': 0.0986898457, 'close': 0.1028158941, 'volume': 277822.947972416, 'market_cap': 0.0}
{'ID': 0, 'name': 'Klaytn', 'symbol': 'KLAY', 'date': '2020-05-23', 'time_high': '2020-05-23 00:21:04', 'time_low': '2020-05-23 14:46:15', 'open': 0.1028241121, 'high': 0.1034660354, 'low': 0.0995155064, 'close': 0.1006417305, 'volume': 275023.008669809, 'market_cap': 0.0}
{'ID': 0, 'name': 'Klaytn', 'symbol': 'KLAY', 'date': '2020-05-24', 'time_high': '2020-05-24 11:58:13', 'time_low': '2020-05-24 17:32:15', 'open': 0.1006322936, 'high': 0.1030186718, 'low': 0.0970045312, 'close': 0.0984168798, 'volume': 223787.214491686, 'market_cap': 0.0}
{'ID': 0, 'name': 'Klaytn', 'symbol': 'KLAY', 'date': '2020-05-25', 'time_high': '2020-05-25 22:29:04', 'time_low': '2020-05-25 06:14:05', 'open': 0.0984132217, 'high': 0.0991001801, 'low': 0.0954575936, 'close': 0.0979565291, 'volume': 320444.671936219, 'market_cap': 0.0}
{'ID': 0, 'name': 'Klaytn', 'symbol': 'KLAY', 'date': '2020-05-26', 'time_high': '2020-05-26 12:04:08', 'time_low': '2020-05-26 00:03:13', 'open': 0.097962652, 'high': 0.1106194801, 'low': 0.0979123883, 'close': 0.1090655333, 'volume': 564430.865961626, 'market_cap': 0.0}
{'ID': 0, 'name': 'Klaytn', 'symbol': 'KLAY', 'date': '2020-05-27', 'time_high': '2020-05-27 05:42:04', 'time_low': '2020-05-27 00:48:15', 'open': 0.1090655333, 'high': 0.1158659023, 'low': 0.108263149, 'close': 0.1141503157, 'volume': 632978.586756142, 'market_cap': 0.0}
{'ID': 0, 'name': 'Klaytn', 'symbol': 'KLAY', 'date': '2020-05-28', 'time_high': '2020-05-28 13:37:03', 'time_low': '2020-05-28 01:23:07', 'open': 0.1141374602, 'high': 0.1306723856, 'low': 0.1113110501, 'close': 0.1215311455, 'volume': 926780.887718209, 'market_cap': 0.0}
{'ID': 0, 'name': 'Klaytn', 'symbol': 'KLAY', 'date': '2020-05-29', 'time_high': '2020-05-29 07:03:09', 'time_low': '2020-05-29 16:37:17', 'open': 0.1215130645, 'high': 0.129183677, 'low': 0.1118174102, 'close': 0.1222861065, 'volume': 875875.688358, 'market_cap': 0.0}
{'ID': 0, 'name': 'Klaytn', 'symbol': 'KLAY', 'date': '2020-05-30', 'time_high': '2020-05-30 04:37:06', 'time_low': '2020-05-30 23:53:10', 'open': 0.1222799425, 'high': 0.1244858832, 'low': 0.1158244164, 'close': 0.1158519338, 'volume': 502856.045131107, 'market_cap': 0.0}
{'ID': 0, 'name': 'Klaytn', 'symbol': 'KLAY', 'date': '2020-05-31', 'time_high': '2020-05-31 05:56:11', 'time_low': '2020-05-31 00:28:11', 'open': 0.1158459024, 'high': 0.1248031353, 'low': 0.1157687332, 'close': 0.1198357141, 'volume': 522235.532915131, 'market_cap': 0.0}
{'ID': 0, 'name': 'Klaytn', 'symbol': 'KLAY', 'date': '2020-06-01', 'time_high': '2020-06-01 16:12:08', 'time_low': '2020-06-01 03:14:04', 'open': 0.1199113425, 'high': 0.1361154775, 'low': 0.1169689401, 'close': 0.1353287017, 'volume': 562006.893274594, 'market_cap': 0.0}
{'ID': 0, 'name': 'Klaytn', 'symbol': 'KLAY', 'date': '2020-06-02', 'time_high': '2020-06-02 04:22:09', 'time_low': '2020-06-02 00:01:15', 'open': 0.1347748794, 'high': 0.1603026443, 'low': 0.1347471874, 'close': 0.1493384167, 'volume': 1646976.53527728, 'market_cap': 0.0}
{'ID': 0, 'name': 'Klaytn', 'symbol': 'KLAY', 'date': '2020-06-03', 'time_high': '2020-06-03 23:59:05', 'time_low': '2020-06-03 03:38:04', 'open': 0.1493384167, 'high': 0.1508403101, 'low': 0.1221226561, 'close': 0.1508403101, 'volume': 1083185.0876491, 'market_cap': 0.0}
{'ID': 0, 'name': 'Klaytn', 'symbol': 'KLAY', 'date': '2020-06-04', 'time_high': '2020-06-04 23:29:09', 'time_low': '2020-06-04 00:12:15', 'open': 0.1506301329, 'high': 0.3928214472, 'low': 0.1491934913, 'close': 0.3743107026, 'volume': 8028558.28185737, 'market_cap': 0.0}
{'ID': 0, 'name': 'Klaytn', 'symbol': 'KLAY', 'date': '2020-06-05', 'time_high': '2020-06-05 00:00:08', 'time_low': '2020-06-05 09:18:13', 'open': 0.3743107026, 'high': 0.3743107026, 'low': 0.1839831035, 'close': 0.224597554, 'volume': 5932175.97018015, 'market_cap': 0.0}
{'ID': 0, 'name': 'Klaytn', 'symbol': 'KLAY', 'date': '2020-06-06', 'time_high': '2020-06-06 12:36:12', 'time_low': '2020-06-06 02:18:15', 'open': 0.2245258664, 'high': 0.2725587291, 'low': 0.2115823576, 'close': 0.2563257993, 'volume': 2657518.6363282, 'market_cap': 0.0}
{'ID': 0, 'name': 'Klaytn', 'symbol': 'KLAY', 'date': '2020-06-07', 'time_high': '2020-06-07 09:02:08', 'time_low': '2020-06-07 00:10:09', 'open': 0.2563257993, 'high': 0.2858996957, 'low': 0.2517015961, 'close': 0.2781880816, 'volume': 6022685.29958602, 'market_cap': 0.0}
{'ID': 0, 'name': 'Klaytn', 'symbol': 'KLAY', 'date': '2020-06-08', 'time_high': '2020-06-08 03:22:03', 'time_low': '2020-06-08 00:18:11', 'open': 0.2790497369, 'high': 0.3248184282, 'low': 0.2754994239, 'close': 0.3023241108, 'volume': 12459864.8300159, 'market_cap': 0.0}
{'ID': 0, 'name': 'Klaytn', 'symbol': 'KLAY', 'date': '2020-06-09', 'time_high': '2020-06-09 00:13:06', 'time_low': '2020-06-09 11:31:11', 'open': 0.3004699585, 'high': 0.3062925991, 'low': 0.2319544599, 'close': 0.2589970997, 'volume': 10430068.9714688, 'market_cap': 0.0}
{'ID': 0, 'name': 'Klaytn', 'symbol': 'KLAY', 'date': '2020-06-10', 'time_high': '2020-06-10 00:04:05', 'time_low': '2020-06-10 12:07:02', 'open': 0.259174609, 'high': 0.2592867461, 'low': 0.2048114983, 'close': 0.2158127612, 'volume': 5977800.69433229, 'market_cap': 0.0}
{'ID': 0, 'name': 'Klaytn', 'symbol': 'KLAY', 'date': '2020-06-11', 'time_high': '2020-06-11 01:26:10', 'time_low': '2020-06-11 23:54:16', 'open': 0.2158560756, 'high': 0.243379056, 'low': 0.191005939, 'close': 0.1920698071, 'volume': 3548736.17447243, 'market_cap': 0.0}
{'ID': 0, 'name': 'Klaytn', 'symbol': 'KLAY', 'date': '2020-06-12', 'time_high': '2020-06-12 09:03:13', 'time_low': '2020-06-12 00:05:18', 'open': 0.1926487549, 'high': 0.2135163386, 'low': 0.190096115, 'close': 0.2089181451, 'volume': 2440354.4936553, 'market_cap': 0.0}
{'ID': 0, 'name': 'Klaytn', 'symbol': 'KLAY', 'date': '2020-06-13', 'time_high': '2020-06-13 06:40:05', 'time_low': '2020-06-13 00:19:23', 'open': 0.209462681, 'high': 0.2250468598, 'low': 0.2071555756, 'close': 0.2181919834, 'volume': 2766474.89067109, 'market_cap': 0.0}
{'ID': 0, 'name': 'Klaytn', 'symbol': 'KLAY', 'date': '2020-06-14', 'time_high': '2020-06-14 01:34:09', 'time_low': '2020-06-14 13:49:24', 'open': 0.21828786, 'high': 0.2231756078, 'low': 0.2111758303, 'close': 0.2132617188, 'volume': 2701453.30584089, 'market_cap': 0.0}
{'ID': 0, 'name': 'Klaytn', 'symbol': 'KLAY', 'date': '2020-06-15', 'time_high': '2020-06-15 00:51:18', 'time_low': '2020-06-15 11:10:26', 'open': 0.2132758503, 'high': 0.2161998001, 'low': 0.1936241682, 'close': 0.204418317, 'volume': 2875207.13552129, 'market_cap': 0.0}
{'ID': 0, 'name': 'Klaytn', 'symbol': 'KLAY', 'date': '2020-06-16', 'time_high': '2020-06-16 02:37:21', 'time_low': '2020-06-16 16:19:27', 'open': 0.2044083135, 'high': 0.2060572589, 'low': 0.1895824781, 'close': 0.193320882, 'volume': 2223141.30466005, 'market_cap': 0.0}
{'ID': 0, 'name': 'Klaytn', 'symbol': 'KLAY', 'date': '2020-06-17', 'time_high': '2020-06-17 00:00:27', 'time_low': '2020-06-17 05:07:16', 'open': 0.1933011932, 'high': 0.1933011932, 'low': 0.1536283867, 'close': 0.175652128, 'volume': 4051538.93754247, 'market_cap': 0.0}
{'ID': 0, 'name': 'Klaytn', 'symbol': 'KLAY', 'date': '2020-06-18', 'time_high': '2020-06-18 00:01:07', 'time_low': '2020-06-18 23:39:17', 'open': 0.1756522308, 'high': 0.1756522308, 'low': 0.1575816737, 'close': 0.1613800949, 'volume': 2411170.28767467, 'market_cap': 0.0}
{'ID': 0, 'name': 'Klaytn', 'symbol': 'KLAY', 'date': '2020-06-19', 'time_high': '2020-06-19 06:12:23', 'time_low': '2020-06-19 00:46:06', 'open': 0.1608719427, 'high': 0.1822139899, 'low': 0.1596534251, 'close': 0.168253724, 'volume': 2549200.52882809, 'market_cap': 0.0}
{'ID': 0, 'name': 'Klaytn', 'symbol': 'KLAY', 'date': '2020-06-20', 'time_high': '2020-06-20 23:52:18', 'time_low': '2020-06-20 02:40:12', 'open': 0.1687075525, 'high': 0.1748509392, 'low': 0.1659357132, 'close': 0.1736344122, 'volume': 1688301.59157837, 'market_cap': 0.0}
{'ID': 0, 'name': 'Klaytn', 'symbol': 'KLAY', 'date': '2020-06-21', 'time_high': '2020-06-21 22:14:04', 'time_low': '2020-06-21 00:23:23', 'open': 0.1728958221, 'high': 0.188175131, 'low': 0.1722973128, 'close': 0.1851197644, 'volume': 2247485.58492783, 'market_cap': 0.0}
{'ID': 0, 'name': 'Klaytn', 'symbol': 'KLAY', 'date': '2020-06-22', 'time_high': '2020-06-22 01:32:10', 'time_low': '2020-06-22 08:27:10', 'open': 0.1856115593, 'high': 0.1907446458, 'low': 0.175780944, 'close': 0.1846485225, 'volume': 2620385.64854283, 'market_cap': 0.0}
{'ID': 0, 'name': 'Klaytn', 'symbol': 'KLAY', 'date': '2020-06-23', 'time_high': '2020-06-23 00:06:25', 'time_low': '2020-06-23 12:03:23', 'open': 0.1853195315, 'high': 0.185529957, 'low': 0.1679029669, 'close': 0.1703096899, 'volume': 2687279.0239599, 'market_cap': 0.0}
{'ID': 0, 'name': 'Klaytn', 'symbol': 'KLAY', 'date': '2020-06-24', 'time_high': '2020-06-24 00:34:17', 'time_low': '2020-06-24 00:00:19', 'open': 0.1703155913, 'high': 0.177527812, 'low': 0.1703155913, 'close': 0.1734789553, 'volume': 2506985.52710564, 'market_cap': 0.0}
