{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2014-05-21', 'time_high': '2014-05-21 02:26:56', 'time_low': '2014-05-21 10:42:27', 'open': 2.4737200737, 'high': 2.6478800774, 'low': 1.2310600281, 'close': 1.6024700403, 'volume': 246540.0, 'market_cap': 1382563.24221}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2014-06-01', 'time_high': '2014-06-01 11:29:01', 'time_low': '2014-06-01 23:03:51', 'open': 1.9367699623, 'high': 2.5656599998, 'low': 1.5351400375, 'close': 1.7374500036, 'volume': 130602.0, 'market_cap': 1934458.58677}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2014-06-02', 'time_high': '2014-06-02 11:32:13', 'time_low': '2014-06-02 06:26:55', 'open': 1.7646399736, 'high': 1.9416400194, 'low': 1.5993599892, 'close': 1.7292900085, 'volume': 47671.69921875, 'market_cap': 1964406.64617}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2014-06-03', 'time_high': '2014-06-03 22:01:25', 'time_low': '2014-06-03 06:46:34', 'open': 1.7308199406, 'high': 2.0957300663, 'low': 1.6537599564, 'close': 1.9307999611, 'volume': 91331.6015625, 'market_cap': 2238383.43915}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2014-06-04', 'time_high': '2014-06-04 00:56:17', 'time_low': '2014-06-04 09:52:31', 'open': 1.9308199883, 'high': 1.988139987, 'low': 1.7117899656, 'close': 1.8052500486, 'volume': 51886.3984375, 'market_cap': 2136582.87713}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2014-06-06', 'time_high': '2014-06-06 17:55:12', 'time_low': '2014-06-06 16:06:51', 'open': 1.4620900154, 'high': 1.5074499846, 'low': 1.1734499931, 'close': 1.2407200336, 'volume': 100635.0, 'market_cap': 1524539.04252}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2014-06-07', 'time_high': '2014-06-07 14:26:17', 'time_low': '2014-06-07 00:12:18', 'open': 1.2397700548, 'high': 1.6893800497, 'low': 1.2131500244, 'close': 1.3607599735, 'volume': 44187.0, 'market_cap': 1702749.94529}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2014-06-08', 'time_high': '2014-06-08 22:11:49', 'time_low': '2014-06-08 17:57:31', 'open': 1.3607900143, 'high': 1.4384399652, 'low': 1.2415399551, 'close': 1.3354500532, 'volume': 40633.6015625, 'market_cap': 1701813.01279}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2014-06-09', 'time_high': '2014-06-09 22:11:35', 'time_low': '2014-06-09 09:27:05', 'open': 1.3320800066, 'high': 1.6407999992, 'low': 1.2693400383, 'close': 1.524099946, 'volume': 56500.19921875, 'market_cap': 1976718.64494}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2014-06-10', 'time_high': '2014-06-10 18:02:35', 'time_low': '2014-06-10 13:01:41', 'open': 1.4785300493, 'high': 2.3926200867, 'low': 1.3079600334, 'close': 1.7253700495, 'volume': 182599.0, 'market_cap': 2281223.82605}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2014-06-11', 'time_high': '2014-06-11 07:52:11', 'time_low': '2014-06-11 22:36:44', 'open': 1.7242200375, 'high': 2.1718800068, 'low': 1.5328400135, 'close': 1.6214300394, 'volume': 85735.296875, 'market_cap': 2177570.76142}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2014-06-12', 'time_high': '2014-06-12 16:12:25', 'time_low': '2014-06-12 01:11:54', 'open': 1.6192799807, 'high': 2.1718199253, 'low': 1.526309967, 'close': 1.7351499796, 'volume': 108619.0, 'market_cap': 2371183.54749}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2014-06-13', 'time_high': '2014-06-13 08:42:18', 'time_low': '2014-06-13 02:46:52', 'open': 1.6519299746, 'high': 1.9574700594, 'low': 1.6246900558, 'close': 1.9244999886, 'volume': 84237.0, 'market_cap': 2674776.90975}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2014-06-14', 'time_high': '2014-06-14 17:57:54', 'time_low': '2014-06-14 04:41:57', 'open': 1.9264600277, 'high': 2.8187201023, 'low': 1.8760099411, 'close': 2.3420898914, 'volume': 276919.0, 'market_cap': 3312123.07642}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2014-06-15', 'time_high': '2014-06-15 07:43:49', 'time_low': '2014-06-15 00:53:08', 'open': 2.3249700069, 'high': 2.7465701103, 'low': 2.2517499924, 'close': 2.6920399666, 'volume': 150652.0, 'market_cap': 3863688.49308}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2014-06-16', 'time_high': '2014-06-16 12:28:51', 'time_low': '2014-06-16 00:28:22', 'open': 2.7212500572, 'high': 3.5503399372, 'low': 2.6193299294, 'close': 3.1848700047, 'volume': 438776.0, 'market_cap': 4648756.48084}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2014-06-17', 'time_high': '2014-06-17 02:42:57', 'time_low': '2014-06-17 23:26:06', 'open': 3.1524200439, 'high': 3.30843997, 'low': 2.722219944, 'close': 2.8200600147, 'volume': 228445.0, 'market_cap': 4180469.28176}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2014-06-18', 'time_high': '2014-06-18 15:51:03', 'time_low': '2014-06-18 03:06:20', 'open': 2.9038000107, 'high': 2.9846599102, 'low': 2.4580900669, 'close': 2.7902801037, 'volume': 183102.0, 'market_cap': 4201539.79635}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2014-06-19', 'time_high': '2014-06-19 15:12:28', 'time_low': '2014-06-19 00:37:01', 'open': 2.781719923, 'high': 3.5246999264, 'low': 2.6810100079, 'close': 3.132119894, 'volume': 283962.0, 'market_cap': 4792101.31638}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2014-06-20', 'time_high': '2014-06-20 23:36:22', 'time_low': '2014-06-20 00:49:10', 'open': 3.1659901142, 'high': 4.5859398842, 'low': 3.1229000092, 'close': 4.561150074, 'volume': 543764.0, 'market_cap': 7084429.49294}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2014-06-21', 'time_high': '2014-06-21 12:36:40', 'time_low': '2014-06-21 01:31:21', 'open': 4.3331999779, 'high': 5.8546500206, 'low': 4.1378102303, 'close': 5.0106801987, 'volume': 723077.0, 'market_cap': 7903316.12626}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2014-06-22', 'time_high': '2014-06-22 10:52:48', 'time_low': '2014-06-22 18:47:03', 'open': 4.9796199799, 'high': 5.2118902206, 'low': 4.0185198784, 'close': 4.3467497826, 'volume': 491984.0, 'market_cap': 6961750.45325}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2014-06-23', 'time_high': '2014-06-23 17:37:12', 'time_low': '2014-06-23 22:12:02', 'open': 4.2775402069, 'high': 4.8201599121, 'low': 3.7654900551, 'close': 3.9819500446, 'volume': 433301.0, 'market_cap': 6465327.46182}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2014-06-24', 'time_high': '2014-06-24 01:05:46', 'time_low': '2014-06-24 04:11:14', 'open': 3.9259500504, 'high': 4.0678200722, 'low': 2.9551699162, 'close': 3.2787299156, 'volume': 150995.0, 'market_cap': 5397286.71744}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2014-06-25', 'time_high': '2014-06-25 22:10:55', 'time_low': '2014-06-25 07:12:26', 'open': 3.2279000282, 'high': 3.387720108, 'low': 2.6332600117, 'close': 3.387720108, 'volume': 217183.0, 'market_cap': 5647798.86268}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2014-06-26', 'time_high': '2014-06-26 00:21:17', 'time_low': '2014-06-26 13:56:37', 'open': 3.2787899971, 'high': 3.3761200905, 'low': 2.8048000336, 'close': 2.893889904, 'volume': 117740.0, 'market_cap': 4896390.61796}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2014-06-27', 'time_high': '2014-06-27 00:11:01', 'time_low': '2014-06-27 21:56:30', 'open': 2.9811799526, 'high': 3.004349947, 'low': 2.072329998, 'close': 2.2000300884, 'volume': 250643.0, 'market_cap': 3771736.10706}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2014-06-28', 'time_high': '2014-06-28 22:12:23', 'time_low': '2014-06-28 09:07:00', 'open': 2.3222699165, 'high': 2.8991799355, 'low': 2.2478699684, 'close': 2.5538799763, 'volume': 184970.0, 'market_cap': 4437897.06857}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2014-06-29', 'time_high': '2014-06-29 03:11:51', 'time_low': '2014-06-29 12:36:22', 'open': 2.5519099236, 'high': 2.7553799152, 'low': 2.2642900944, 'close': 2.5442500114, 'volume': 138511.0, 'market_cap': 4480587.40003}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2014-06-30', 'time_high': '2014-06-30 00:35:59', 'time_low': '2014-06-30 23:06:25', 'open': 2.5462698936, 'high': 2.7016699314, 'low': 2.4387500286, 'close': 2.5046200752, 'volume': 124575.0, 'market_cap': 4468631.54841}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2014-07-01', 'time_high': '2014-07-01 01:26:01', 'time_low': '2014-07-01 21:01:47', 'open': 2.5053598881, 'high': 2.647550106, 'low': 2.337980032, 'close': 2.3455200195, 'volume': 98540.203125, 'market_cap': 4239457.0344}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2014-07-02', 'time_high': '2014-07-02 03:31:25', 'time_low': '2014-07-02 12:40:48', 'open': 2.3377699852, 'high': 2.5441000462, 'low': 2.2567899227, 'close': 2.3122200966, 'volume': 101095.0, 'market_cap': 4230609.39433}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2014-07-03', 'time_high': '2014-07-03 18:12:36', 'time_low': '2014-07-03 02:35:13', 'open': 2.3050599098, 'high': 2.8241500854, 'low': 2.2344601154, 'close': 2.6435499191, 'volume': 168532.0, 'market_cap': 4897314.50049}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2014-07-04', 'time_high': '2014-07-04 02:31:18', 'time_low': '2014-07-04 13:16:51', 'open': 2.6445300579, 'high': 2.9979701042, 'low': 2.5411500931, 'close': 2.6443500519, 'volume': 148555.0, 'market_cap': 4959603.70108}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2014-07-05', 'time_high': '2014-07-05 01:26:19', 'time_low': '2014-07-05 23:36:50', 'open': 2.6424899101, 'high': 2.6426200867, 'low': 2.435270071, 'close': 2.4694499969, 'volume': 68524.5, 'market_cap': 4689117.29327}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2014-07-06', 'time_high': '2014-07-06 02:25:49', 'time_low': '2014-07-06 20:45:39', 'open': 2.4701399803, 'high': 2.4826500416, 'low': 2.2879600525, 'close': 2.3975200653, 'volume': 77662.8984375, 'market_cap': 4605920.02612}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2014-07-07', 'time_high': '2014-07-07 00:05:55', 'time_low': '2014-07-07 19:46:40', 'open': 2.3994801044, 'high': 2.4002799988, 'low': 1.9483300447, 'close': 1.9901800156, 'volume': 111370.0, 'market_cap': 3865612.44051}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2014-07-08', 'time_high': '2014-07-08 23:54:14', 'time_low': '2014-07-08 02:19:16', 'open': 1.9802399874, 'high': 2.3616199493, 'low': 1.9691599607, 'close': 2.3501899242, 'volume': 94992.6015625, 'market_cap': 4618190.33042}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2014-07-09', 'time_high': '2014-07-09 01:29:14', 'time_low': '2014-07-09 23:49:12', 'open': 2.298500061, 'high': 2.3104000092, 'low': 1.9855300188, 'close': 2.0088999271, 'volume': 69553.8984375, 'market_cap': 3993540.02138}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2014-07-10', 'time_high': '2014-07-10 11:19:12', 'time_low': '2014-07-10 20:09:13', 'open': 2.0287098885, 'high': 2.0911500454, 'low': 1.8633600473, 'close': 1.8922899961, 'volume': 89099.203125, 'market_cap': 3804552.41134}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2014-07-11', 'time_high': '2014-07-11 06:49:13', 'time_low': '2014-07-11 18:14:13', 'open': 1.8632400036, 'high': 1.9214400053, 'low': 1.7196999788, 'close': 1.7948100567, 'volume': 116666.0, 'market_cap': 3648752.93202}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2014-07-12', 'time_high': '2014-07-12 07:34:12', 'time_low': '2014-07-12 23:14:12', 'open': 1.7947000265, 'high': 1.9384399652, 'low': 1.7206799984, 'close': 1.7316099405, 'volume': 65375.1015625, 'market_cap': 3559242.31998}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2014-07-13', 'time_high': '2014-07-13 22:29:12', 'time_low': '2014-07-13 18:09:12', 'open': 1.7329599857, 'high': 1.9747600555, 'low': 1.4625999928, 'close': 1.7884800434, 'volume': 122049.0, 'market_cap': 3716083.17648}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2014-07-14', 'time_high': '2014-07-14 23:49:13', 'time_low': '2014-07-14 11:29:14', 'open': 1.7884399891, 'high': 1.9887900352, 'low': 1.6212999821, 'close': 1.9708199501, 'volume': 100284.0, 'market_cap': 4138484.02349}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2014-07-15', 'time_high': '2014-07-15 22:59:13', 'time_low': '2014-07-15 08:34:14', 'open': 1.9506599903, 'high': 2.1959500313, 'low': 1.7877399921, 'close': 2.1122100353, 'volume': 136205.0, 'market_cap': 4482635.56029}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2014-07-16', 'time_high': '2014-07-16 23:09:14', 'time_low': '2014-07-16 08:39:12', 'open': 2.1603300571, 'high': 2.9284799099, 'low': 2.0492699146, 'close': 2.706029892, 'volume': 353430.0, 'market_cap': 5805941.60871}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2014-07-17', 'time_high': '2014-07-17 21:09:13', 'time_low': '2014-07-17 05:09:12', 'open': 2.7051000595, 'high': 3.5811800957, 'low': 2.638600111, 'close': 2.9783899784, 'volume': 503684.0, 'market_cap': 6458302.90153}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2014-07-18', 'time_high': '2014-07-18 00:54:13', 'time_low': '2014-07-18 11:04:14', 'open': 3.0328199863, 'high': 3.2869598866, 'low': 2.4550900459, 'close': 2.6248300076, 'volume': 348336.0, 'market_cap': 5750090.40158}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2014-07-19', 'time_high': '2014-07-19 12:14:13', 'time_low': '2014-07-19 01:44:13', 'open': 2.5924499035, 'high': 3.0685999393, 'low': 2.5443499088, 'close': 2.8790099621, 'volume': 169471.0, 'market_cap': 6371126.77208}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2014-07-20', 'time_high': '2014-07-20 02:24:13', 'time_low': '2014-07-20 22:29:15', 'open': 2.8792800903, 'high': 2.9272999763, 'low': 2.5846300125, 'close': 2.6326498985, 'volume': 116853.0, 'market_cap': 5885038.97325}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2014-07-21', 'time_high': '2014-07-21 22:29:41', 'time_low': '2014-07-21 00:24:13', 'open': 2.6740601063, 'high': 3.1442699432, 'low': 2.6472899914, 'close': 3.085570097, 'volume': 243140.0, 'market_cap': 6965026.3053}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2014-07-22', 'time_high': '2014-07-22 01:29:13', 'time_low': '2014-07-22 06:24:13', 'open': 3.0858299732, 'high': 3.3172299862, 'low': 3.0129799843, 'close': 3.2010900974, 'volume': 262049.0, 'market_cap': 7297672.92341}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2014-07-23', 'time_high': '2014-07-23 00:39:14', 'time_low': '2014-07-23 16:14:14', 'open': 3.2000200748, 'high': 3.2394599915, 'low': 2.836990118, 'close': 2.9146399498, 'volume': 274946.0, 'market_cap': 6710388.78788}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2014-07-24', 'time_high': '2014-07-24 00:24:14', 'time_low': '2014-07-24 22:24:13', 'open': 2.9172399044, 'high': 2.9730699062, 'low': 2.2847499847, 'close': 2.363409996, 'volume': 292547.0, 'market_cap': 5492441.94268}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2014-07-25', 'time_high': '2014-07-25 23:59:12', 'time_low': '2014-07-25 00:14:13', 'open': 2.3667099476, 'high': 2.714979887, 'low': 2.3105399609, 'close': 2.714979887, 'volume': 182887.0, 'market_cap': 6370453.50682}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2014-07-26', 'time_high': '2014-07-26 19:49:14', 'time_low': '2014-07-26 16:24:13', 'open': 2.6965899467, 'high': 2.7665200233, 'low': 2.5142900944, 'close': 2.6228001118, 'volume': 125320.0, 'market_cap': 6212267.6921}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2014-07-27', 'time_high': '2014-07-27 20:29:12', 'time_low': '2014-07-27 15:09:12', 'open': 2.6221599579, 'high': 2.6453399658, 'low': 2.450040102, 'close': 2.5514500141, 'volume': 111827.0, 'market_cap': 6098665.23516}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2014-07-28', 'time_high': '2014-07-28 23:59:13', 'time_low': '2014-07-28 05:34:12', 'open': 2.5526499748, 'high': 2.6967999935, 'low': 2.4211800098, 'close': 2.6967999935, 'volume': 141903.0, 'market_cap': 6505516.37759}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2014-07-29', 'time_high': '2014-07-29 16:34:13', 'time_low': '2014-07-29 00:59:13', 'open': 2.697439909, 'high': 2.8043301105, 'low': 2.5642299652, 'close': 2.6171500683, 'volume': 272756.0, 'market_cap': 6371660.12861}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2014-07-30', 'time_high': '2014-07-30 01:34:13', 'time_low': '2014-07-30 18:19:15', 'open': 2.6179699898, 'high': 2.6301000118, 'low': 2.5002601147, 'close': 2.5374200344, 'volume': 79829.6015625, 'market_cap': 6232373.60077}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2014-07-31', 'time_high': '2014-07-31 23:14:13', 'time_low': '2014-07-31 01:59:13', 'open': 2.5188999176, 'high': 2.6370000839, 'low': 2.4852499962, 'close': 2.5516600609, 'volume': 111065.0, 'market_cap': 6324973.60907}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2014-08-01', 'time_high': '2014-08-01 23:59:13', 'time_low': '2014-08-01 15:19:14', 'open': 2.5659399033, 'high': 2.6678700447, 'low': 2.4935200214, 'close': 2.6678700447, 'volume': 145177.0, 'market_cap': 6670823.16948}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2014-08-02', 'time_high': '2014-08-02 00:34:12', 'time_low': '2014-08-02 23:59:13', 'open': 2.6654000282, 'high': 2.7291500568, 'low': 2.4979999065, 'close': 2.4979999065, 'volume': 101031.0, 'market_cap': 6299820.51485}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2014-08-03', 'time_high': '2014-08-03 00:39:14', 'time_low': '2014-08-03 20:39:12', 'open': 2.4961299896, 'high': 2.4993200302, 'low': 2.2509799004, 'close': 2.3610599041, 'volume': 144327.0, 'market_cap': 6005348.16983}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2014-08-04', 'time_high': '2014-08-04 11:49:12', 'time_low': '2014-08-04 16:14:14', 'open': 2.3560700417, 'high': 37.7808990479, 'low': 1.9872000217, 'close': 2.005120039, 'volume': 234647.0, 'market_cap': 5144308.80246}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2014-08-05', 'time_high': '2014-08-05 11:19:13', 'time_low': '2014-08-05 00:29:12', 'open': 2.0090401173, 'high': 2.1950600147, 'low': 1.9785200357, 'close': 2.1532399654, 'volume': 94390.703125, 'market_cap': 5571027.55791}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2014-08-06', 'time_high': '2014-08-06 08:59:13', 'time_low': '2014-08-06 18:59:13', 'open': 2.2025699615, 'high': 2.2818000317, 'low': 2.1283299923, 'close': 2.1898300648, 'volume': 76410.703125, 'market_cap': 5713761.44385}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2014-08-07', 'time_high': '2014-08-07 09:24:12', 'time_low': '2014-08-07 21:54:11', 'open': 2.1898400784, 'high': 2.2383201122, 'low': 2.0991199017, 'close': 2.1414000988, 'volume': 88303.5, 'market_cap': 5632412.45429}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2014-08-08', 'time_high': '2014-08-08 20:39:12', 'time_low': '2014-08-08 13:44:13', 'open': 2.1428101063, 'high': 2.2074599266, 'low': 2.1119999886, 'close': 2.1785700321, 'volume': 87502.0, 'market_cap': 5778157.94256}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2014-08-09', 'time_high': '2014-08-09 00:19:12', 'time_low': '2014-08-09 23:14:13', 'open': 2.1717300415, 'high': 2.1784501076, 'low': 2.0817399025, 'close': 2.1019599438, 'volume': 72350.8984375, 'market_cap': 5621494.80544}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2014-08-10', 'time_high': '2014-08-10 01:14:15', 'time_low': '2014-08-10 21:09:12', 'open': 2.050080061, 'high': 2.1153600216, 'low': 1.9878100157, 'close': 2.0555899143, 'volume': 80846.796875, 'market_cap': 5538113.24216}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2014-08-11', 'time_high': '2014-08-11 23:14:13', 'time_low': '2014-08-11 17:39:12', 'open': 2.0435800552, 'high': 2.1679699421, 'low': 1.9332699776, 'close': 2.0795099735, 'volume': 132234.0, 'market_cap': 5648053.69749}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2014-08-12', 'time_high': '2014-08-12 03:14:13', 'time_low': '2014-08-12 10:39:13', 'open': 2.0800800323, 'high': 2.1019599438, 'low': 1.9700200558, 'close': 1.9972900152, 'volume': 114580.0, 'market_cap': 5464533.53085}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2014-08-13', 'time_high': '2014-08-13 00:49:12', 'time_low': '2014-08-13 16:09:12', 'open': 1.9977500439, 'high': 2.0392999649, 'low': 1.8343399763, 'close': 1.8983399868, 'volume': 89506.203125, 'market_cap': 5239571.01125}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2014-08-14', 'time_high': '2014-08-14 00:24:12', 'time_low': '2014-08-14 08:09:12', 'open': 1.9132599831, 'high': 1.9165500402, 'low': 1.6880999804, 'close': 1.7602599859, 'volume': 99815.3984375, 'market_cap': 4882408.20361}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2014-08-15', 'time_high': '2014-08-15 05:34:12', 'time_low': '2014-08-15 21:44:13', 'open': 1.7784099579, 'high': 1.8042299747, 'low': 1.5158400536, 'close': 1.5886100531, 'volume': 182760.0, 'market_cap': 4406305.0324}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2014-08-16', 'time_high': '2014-08-16 12:34:18', 'time_low': '2014-08-16 19:59:12', 'open': 1.5912200212, 'high': 1.6148400307, 'low': 1.4944700003, 'close': 1.6033300161, 'volume': 82703.296875, 'market_cap': 4447133.68769}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2014-08-17', 'time_high': '2014-08-17 00:34:12', 'time_low': '2014-08-17 19:39:13', 'open': 1.6033699512, 'high': 1.6526199579, 'low': 1.4204499722, 'close': 1.4574899673, 'volume': 72243.5, 'market_cap': 4042619.34753}
