{'ID': 0, 'name': 'Amp', 'symbol': 'AMP', 'date': '2020-09-11', 'time_high': '2020-09-11 23:59:18', 'time_low': '2020-09-11 04:59:15', 'open': 0.00953027648977, 'high': 0.0111549429, 'low': 0.00942886948142, 'close': 0.0111549429, 'volume': 339580.853546157, 'market_cap': 0.0}
{'ID': 0, 'name': 'Amp', 'symbol': 'AMP', 'date': '2020-09-24', 'time_high': '2020-09-24 23:45:36', 'time_low': '2020-09-24 18:33:35', 'open': 0.00722348, 'high': 0.00772963, 'low': 0.00717351, 'close': 0.0077099, 'volume': 350317.68046023, 'market_cap': 0.0}
{'ID': 0, 'name': 'Amp', 'symbol': 'AMP', 'date': '2020-09-25', 'time_high': '2020-09-25 00:08:35', 'time_low': '2020-09-25 15:55:36', 'open': 0.00768993, 'high': 0.00772362, 'low': 0.00695138, 'close': 0.00727298, 'volume': 262578.04887249, 'market_cap': 0.0}
{'ID': 0, 'name': 'Amp', 'symbol': 'AMP', 'date': '2020-09-26', 'time_high': '2020-09-26 12:20:36', 'time_low': '2020-09-26 23:33:42', 'open': 0.00727684, 'high': 0.00743256, 'low': 0.00702023, 'close': 0.00711489, 'volume': 303684.72827468, 'market_cap': 0.0}
{'ID': 0, 'name': 'Amp', 'symbol': 'AMP', 'date': '2020-09-27', 'time_high': '2020-09-27 02:06:38', 'time_low': '2020-09-27 12:26:35', 'open': 0.00713206, 'high': 0.00717393, 'low': 0.00641573, 'close': 0.00664412, 'volume': 327023.58196582, 'market_cap': 0.0}
{'ID': 0, 'name': 'Amp', 'symbol': 'AMP', 'date': '2020-09-28', 'time_high': '2020-09-28 17:37:59', 'time_low': '2020-09-28 23:56:08', 'open': 0.00663693, 'high': 0.0068933, 'low': 0.00630836, 'close': 0.00631072, 'volume': 429042.72548384, 'market_cap': 0.0}
{'ID': 0, 'name': 'Amp', 'symbol': 'AMP', 'date': '2020-09-29', 'time_high': '2020-09-29 23:29:35', 'time_low': '2020-09-29 17:15:44', 'open': 0.00631072, 'high': 0.0066781, 'low': 0.005984, 'close': 0.00663588, 'volume': 273352.82945446, 'market_cap': 28032048.1330876}
{'ID': 0, 'name': 'Amp', 'symbol': 'AMP', 'date': '2020-09-30', 'time_high': '2020-09-30 09:00:40', 'time_low': '2020-09-30 14:45:42', 'open': 0.00666182, 'high': 0.00681094, 'low': 0.00632701, 'close': 0.0065576, 'volume': 264446.35528512, 'market_cap': 27701344.51068753}
{'ID': 0, 'name': 'Amp', 'symbol': 'AMP', 'date': '2020-10-01', 'time_high': '2020-10-01 14:06:51', 'time_low': '2020-10-01 21:01:18', 'open': 0.00656784, 'high': 0.00680032, 'low': 0.00605932, 'close': 0.00645746, 'volume': 275587.24646247, 'market_cap': 27278343.05982195}
{'ID': 0, 'name': 'Amp', 'symbol': 'AMP', 'date': '2020-10-02', 'time_high': '2020-10-02 00:01:02', 'time_low': '2020-10-02 23:51:22', 'open': 0.00643102, 'high': 0.00643102, 'low': 0.00568777, 'close': 0.00585048, 'volume': 204821.14676999, 'market_cap': 24714258.51392878}
{'ID': 0, 'name': 'Amp', 'symbol': 'AMP', 'date': '2020-10-03', 'time_high': '2020-10-03 19:25:42', 'time_low': '2020-10-03 21:50:44', 'open': 0.00583322, 'high': 0.00604637, 'low': 0.00577896, 'close': 0.00592366, 'volume': 194300.74925993, 'market_cap': 25023390.30369656}
{'ID': 0, 'name': 'Amp', 'symbol': 'AMP', 'date': '2020-10-04', 'time_high': '2020-10-04 21:26:31', 'time_low': '2020-10-04 01:48:35', 'open': 0.00593625, 'high': 0.006685, 'low': 0.0059151, 'close': 0.00661877, 'volume': 229511.57056651, 'market_cap': 27959757.86565178}
{'ID': 0, 'name': 'Amp', 'symbol': 'AMP', 'date': '2020-10-05', 'time_high': '2020-10-05 18:55:42', 'time_low': '2020-10-05 02:26:09', 'open': 0.00662068, 'high': 0.00671714, 'low': 0.00612578, 'close': 0.0065406, 'volume': 249112.34752287, 'market_cap': 27629553.02172506}
{'ID': 0, 'name': 'Amp', 'symbol': 'AMP', 'date': '2020-10-06', 'time_high': '2020-10-06 04:42:36', 'time_low': '2020-10-06 22:26:41', 'open': 0.00653818, 'high': 0.00668261, 'low': 0.00574444, 'close': 0.00619739, 'volume': 254330.76110794, 'market_cap': 26179713.59278446}
{'ID': 0, 'name': 'Amp', 'symbol': 'AMP', 'date': '2020-10-07', 'time_high': '2020-10-07 00:05:45', 'time_low': '2020-10-07 21:10:50', 'open': 0.00617417, 'high': 0.00617911, 'low': 0.00549834, 'close': 0.0056292, 'volume': 196013.41835573, 'market_cap': 23779527.1148269}
{'ID': 0, 'name': 'Amp', 'symbol': 'AMP', 'date': '2020-10-08', 'time_high': '2020-10-08 09:15:56', 'time_low': '2020-10-08 00:51:42', 'open': 0.00558947, 'high': 0.00605085, 'low': 0.0054727, 'close': 0.00587572, 'volume': 149692.4650536, 'market_cap': 24820879.99841876}
{'ID': 0, 'name': 'Amp', 'symbol': 'AMP', 'date': '2020-10-09', 'time_high': '2020-10-09 02:05:50', 'time_low': '2020-10-09 05:10:38', 'open': 0.00590202, 'high': 0.00604423, 'low': 0.0056775, 'close': 0.00582528, 'volume': 197116.61098206, 'market_cap': 24607804.60840856}
{'ID': 0, 'name': 'Amp', 'symbol': 'AMP', 'date': '2020-10-10', 'time_high': '2020-10-10 22:55:37', 'time_low': '2020-10-10 18:40:38', 'open': 0.0058319, 'high': 0.00609565, 'low': 0.00563192, 'close': 0.00603055, 'volume': 211522.79574667, 'market_cap': 25474943.00308536}
{'ID': 0, 'name': 'Amp', 'symbol': 'AMP', 'date': '2020-10-11', 'time_high': '2020-10-11 15:35:36', 'time_low': '2020-10-11 11:50:37', 'open': 0.00607275, 'high': 0.00632196, 'low': 0.00581235, 'close': 0.00599631, 'volume': 168193.57500153, 'market_cap': 25330318.96960477}
{'ID': 0, 'name': 'Amp', 'symbol': 'AMP', 'date': '2020-10-12', 'time_high': '2020-10-12 22:39:35', 'time_low': '2020-10-12 06:55:44', 'open': 0.00597638, 'high': 0.00608633, 'low': 0.00569874, 'close': 0.0059528, 'volume': 177802.18749158, 'market_cap': 25146478.13080622}
{'ID': 0, 'name': 'Amp', 'symbol': 'AMP', 'date': '2020-10-13', 'time_high': '2020-10-13 00:40:39', 'time_low': '2020-10-13 18:35:36', 'open': 0.0059528, 'high': 0.00600295, 'low': 0.00560089, 'close': 0.00580165, 'volume': 159663.34171798, 'market_cap': 24507993.71572313}
{'ID': 0, 'name': 'Amp', 'symbol': 'AMP', 'date': '2020-10-14', 'time_high': '2020-10-14 01:00:37', 'time_low': '2020-10-14 19:44:50', 'open': 0.00578829, 'high': 0.00591606, 'low': 0.00566941, 'close': 0.00585308, 'volume': 177806.85526105, 'market_cap': 24725251.5012939}
{'ID': 0, 'name': 'Amp', 'symbol': 'AMP', 'date': '2020-10-15', 'time_high': '2020-10-15 05:21:34', 'time_low': '2020-10-15 04:05:42', 'open': 0.00589121, 'high': 0.005893, 'low': 0.00562832, 'close': 0.00573224, 'volume': 194548.79746709, 'market_cap': 24214785.59444943}
{'ID': 0, 'name': 'Amp', 'symbol': 'AMP', 'date': '2020-10-16', 'time_high': '2020-10-16 21:42:34', 'time_low': '2020-10-16 16:50:35', 'open': 0.00572987, 'high': 0.00578723, 'low': 0.00542893, 'close': 0.00565882, 'volume': 183217.36005833, 'market_cap': 23904655.07692402}
{'ID': 0, 'name': 'Amp', 'symbol': 'AMP', 'date': '2020-10-17', 'time_high': '2020-10-17 19:45:36', 'time_low': '2020-10-17 12:25:36', 'open': 0.00566009, 'high': 0.00645143, 'low': 0.00559524, 'close': 0.00633093, 'volume': 181094.19101076, 'market_cap': 26743845.80532131}
{'ID': 0, 'name': 'Amp', 'symbol': 'AMP', 'date': '2020-10-18', 'time_high': '2020-10-18 14:20:55', 'time_low': '2020-10-18 19:57:54', 'open': 0.00633093, 'high': 0.0065902, 'low': 0.00578166, 'close': 0.00634392, 'volume': 154802.30607836, 'market_cap': 26798702.9845787}
{'ID': 0, 'name': 'Amp', 'symbol': 'AMP', 'date': '2020-10-19', 'time_high': '2020-10-19 15:44:34', 'time_low': '2020-10-19 23:10:35', 'open': 0.00632641, 'high': 0.00639322, 'low': 0.00538227, 'close': 0.0054152, 'volume': 181080.45929149, 'market_cap': 22875526.25178086}
{'ID': 0, 'name': 'Amp', 'symbol': 'AMP', 'date': '2020-10-20', 'time_high': '2020-10-20 01:42:35', 'time_low': '2020-10-20 14:50:42', 'open': 0.00541754, 'high': 0.00562339, 'low': 0.0051593, 'close': 0.00529007, 'volume': 176275.24223217, 'market_cap': 22346902.47286635}
{'ID': 0, 'name': 'Amp', 'symbol': 'AMP', 'date': '2020-10-21', 'time_high': '2020-10-21 21:36:35', 'time_low': '2020-10-21 16:55:36', 'open': 0.00531964, 'high': 0.00555432, 'low': 0.00499286, 'close': 0.00528611, 'volume': 185360.0371864, 'market_cap': 22330180.2291028}
{'ID': 0, 'name': 'Amp', 'symbol': 'AMP', 'date': '2020-10-22', 'time_high': '2020-10-22 17:35:36', 'time_low': '2020-10-22 12:25:36', 'open': 0.00534437, 'high': 0.00566464, 'low': 0.00497673, 'close': 0.00522428, 'volume': 208080.99614798, 'market_cap': 22068988.26860796}
{'ID': 0, 'name': 'Amp', 'symbol': 'AMP', 'date': '2020-10-23', 'time_high': '2020-10-23 13:34:05', 'time_low': '2020-10-23 00:38:35', 'open': 0.00525407, 'high': 0.0056765, 'low': 0.00511155, 'close': 0.00525173, 'volume': 139951.17586329, 'market_cap': 22184942.25237232}
{'ID': 0, 'name': 'Amp', 'symbol': 'AMP', 'date': '2020-10-24', 'time_high': '2020-10-24 05:57:05', 'time_low': '2020-10-24 20:39:05', 'open': 0.00525161, 'high': 0.00564975, 'low': 0.00490968, 'close': 0.00502037, 'volume': 216791.36500088, 'market_cap': 21207632.83454389}
{'ID': 0, 'name': 'Amp', 'symbol': 'AMP', 'date': '2020-10-25', 'time_high': '2020-10-25 05:11:06', 'time_low': '2020-10-25 21:00:07', 'open': 0.00502027, 'high': 0.00513731, 'low': 0.00475384, 'close': 0.00486843, 'volume': 202308.90171013, 'market_cap': 20565791.36062306}
{'ID': 0, 'name': 'Amp', 'symbol': 'AMP', 'date': '2020-10-26', 'time_high': '2020-10-26 03:25:06', 'time_low': '2020-10-26 18:16:06', 'open': 0.00486851, 'high': 0.00504265, 'low': 0.00411216, 'close': 0.00455362, 'volume': 202165.38789696, 'market_cap': 19235904.05237496}
{'ID': 0, 'name': 'Amp', 'symbol': 'AMP', 'date': '2020-10-27', 'time_high': '2020-10-27 10:10:07', 'time_low': '2020-10-27 22:22:06', 'open': 0.00455378, 'high': 0.00469205, 'low': 0.00390294, 'close': 0.00393227, 'volume': 231391.62154359, 'market_cap': 16611152.99476681}
{'ID': 0, 'name': 'Amp', 'symbol': 'AMP', 'date': '2020-10-28', 'time_high': '2020-10-28 05:09:05', 'time_low': '2020-10-28 16:35:07', 'open': 0.00393245, 'high': 0.00432121, 'low': 0.00373694, 'close': 0.00392075, 'volume': 149472.57582529, 'market_cap': 16562491.53555979}
{'ID': 0, 'name': 'Amp', 'symbol': 'AMP', 'date': '2020-10-29', 'time_high': '2020-10-29 05:07:05', 'time_low': '2020-10-29 23:15:08', 'open': 0.00392061, 'high': 0.00415154, 'low': 0.00354766, 'close': 0.00356698, 'volume': 180902.9664893, 'market_cap': 15068045.94298762}
{'ID': 0, 'name': 'Amp', 'symbol': 'AMP', 'date': '2020-10-30', 'time_high': '2020-10-30 23:44:06', 'time_low': '2020-10-30 15:21:06', 'open': 0.00356678, 'high': 0.00384433, 'low': 0.00347797, 'close': 0.00382124, 'volume': 154530.63809698, 'market_cap': 16142119.56077867}
{'ID': 0, 'name': 'Amp', 'symbol': 'AMP', 'date': '2020-10-31', 'time_high': '2020-10-31 02:31:05', 'time_low': '2020-10-31 07:39:06', 'open': 0.00382128, 'high': 0.00396549, 'low': 0.00351321, 'close': 0.00356553, 'volume': 112647.97813548, 'market_cap': 15061905.87054734}
{'ID': 0, 'name': 'Amp', 'symbol': 'AMP', 'date': '2020-11-01', 'time_high': '2020-11-01 22:43:06', 'time_low': '2020-11-01 20:13:05', 'open': 0.00356552, 'high': 0.00370504, 'low': 0.00341396, 'close': 0.00360238, 'volume': 120089.42858536, 'market_cap': 15217590.19684325}
{'ID': 0, 'name': 'Amp', 'symbol': 'AMP', 'date': '2020-11-02', 'time_high': '2020-11-02 13:18:06', 'time_low': '2020-11-02 05:22:06', 'open': 0.00360267, 'high': 0.00401648, 'low': 0.00355886, 'close': 0.00382062, 'volume': 127849.3083903, 'market_cap': 16139486.62460063}
{'ID': 0, 'name': 'Amp', 'symbol': 'AMP', 'date': '2020-11-03', 'time_high': '2020-11-03 22:03:06', 'time_low': '2020-11-03 04:44:06', 'open': 0.00382075, 'high': 0.00403022, 'low': 0.00362684, 'close': 0.00395, 'volume': 105250.78384988, 'market_cap': 16686052.80991551}
{'ID': 0, 'name': 'Amp', 'symbol': 'AMP', 'date': '2020-11-04', 'time_high': '2020-11-04 00:00:12', 'time_low': '2020-11-04 23:01:07', 'open': 0.00395011, 'high': 0.00395011, 'low': 0.00345139, 'close': 0.0037263, 'volume': 124166.2953273, 'market_cap': 15741077.52654844}
{'ID': 0, 'name': 'Amp', 'symbol': 'AMP', 'date': '2020-11-05', 'time_high': '2020-11-05 07:38:06', 'time_low': '2020-11-05 19:22:06', 'open': 0.00372637, 'high': 0.00388701, 'low': 0.00336897, 'close': 0.00344727, 'volume': 113494.49382, 'market_cap': 30751628.33532648}
{'ID': 0, 'name': 'Amp', 'symbol': 'AMP', 'date': '2020-11-06', 'time_high': '2020-11-06 03:07:06', 'time_low': '2020-11-06 03:31:06', 'open': 0.00344724, 'high': 0.01734249, 'low': 0.00341643, 'close': 0.00402565, 'volume': 190058.35886734, 'market_cap': 35773204.33045882}
{'ID': 0, 'name': 'Amp', 'symbol': 'AMP', 'date': '2020-11-07', 'time_high': '2020-11-07 00:38:07', 'time_low': '2020-11-07 22:25:10', 'open': 0.00402523, 'high': 0.00428606, 'low': 0.00341824, 'close': 0.00348655, 'volume': 114543.72570594, 'market_cap': 31006692.9738033}
{'ID': 0, 'name': 'Amp', 'symbol': 'AMP', 'date': '2020-11-08', 'time_high': '2020-11-08 18:13:07', 'time_low': '2020-11-08 08:47:07', 'open': 0.00348656, 'high': 0.00378616, 'low': 0.00335597, 'close': 0.00376434, 'volume': 104479.69504061, 'market_cap': 33373478.32433467}
{'ID': 0, 'name': 'Amp', 'symbol': 'AMP', 'date': '2020-11-09', 'time_high': '2020-11-09 01:40:08', 'time_low': '2020-11-09 16:22:07', 'open': 0.00376434, 'high': 0.00378824, 'low': 0.00328848, 'close': 0.00339973, 'volume': 131458.89389189, 'market_cap': 30115833.23074166}
{'ID': 0, 'name': 'Amp', 'symbol': 'AMP', 'date': '2020-11-10', 'time_high': '2020-11-10 12:25:08', 'time_low': '2020-11-10 16:05:08', 'open': 0.00339962, 'high': 0.00352992, 'low': 0.0030199, 'close': 0.00335203, 'volume': 134808.38312372, 'market_cap': 29664555.81251755}
{'ID': 0, 'name': 'Amp', 'symbol': 'AMP', 'date': '2020-11-11', 'time_high': '2020-11-11 19:12:06', 'time_low': '2020-11-11 00:13:06', 'open': 0.0033519, 'high': 0.00374105, 'low': 0.0033494, 'close': 0.00357121, 'volume': 97215.64865163, 'market_cap': 31855053.44834621}
{'ID': 0, 'name': 'Amp', 'symbol': 'AMP', 'date': '2020-11-12', 'time_high': '2020-11-12 20:21:06', 'time_low': '2020-11-12 01:48:06', 'open': 0.00357119, 'high': 0.00402943, 'low': 0.00354891, 'close': 0.00396079, 'volume': 129526.892262, 'market_cap': 35332363.72131527}
{'ID': 0, 'name': 'Amp', 'symbol': 'AMP', 'date': '2020-11-13', 'time_high': '2020-11-13 22:55:09', 'time_low': '2020-11-13 06:17:06', 'open': 0.00396082, 'high': 0.00471894, 'low': 0.00356584, 'close': 0.00450243, 'volume': 151191.87777244, 'market_cap': 40163350.46361059}
{'ID': 0, 'name': 'Amp', 'symbol': 'AMP', 'date': '2020-11-14', 'time_high': '2020-11-14 18:42:06', 'time_low': '2020-11-14 19:22:06', 'open': 0.00450248, 'high': 0.00477554, 'low': 0.003599, 'close': 0.0036354, 'volume': 113350.63359786, 'market_cap': 32315164.60536214}
{'ID': 0, 'name': 'Amp', 'symbol': 'AMP', 'date': '2020-11-15', 'time_high': '2020-11-15 02:43:06', 'time_low': '2020-11-15 23:12:06', 'open': 0.00363474, 'high': 0.00467458, 'low': 0.00315061, 'close': 0.00434582, 'volume': 141270.97599685, 'market_cap': 38620207.66592406}
{'ID': 0, 'name': 'Amp', 'symbol': 'AMP', 'date': '2020-11-16', 'time_high': '2020-11-16 01:19:06', 'time_low': '2020-11-16 07:19:06', 'open': 0.0043458, 'high': 0.00458964, 'low': 0.00311543, 'close': 0.00341376, 'volume': 100524.10967444, 'market_cap': 30355536.46882121}
{'ID': 0, 'name': 'Amp', 'symbol': 'AMP', 'date': '2020-11-17', 'time_high': '2020-11-17 17:33:06', 'time_low': '2020-11-17 22:13:06', 'open': 0.00420345, 'high': 0.00514929, 'low': 0.00079463, 'close': 0.0046401, 'volume': 167088.74734609, 'market_cap': 41286340.80936342}
{'ID': 0, 'name': 'Amp', 'symbol': 'AMP', 'date': '2020-11-18', 'time_high': '2020-11-18 13:04:07', 'time_low': '2020-11-18 02:45:07', 'open': 0.00464028, 'high': 0.00506566, 'low': 0.00370756, 'close': 0.00427268, 'volume': 165977.90186385, 'market_cap': 38043112.88802536}
{'ID': 0, 'name': 'Amp', 'symbol': 'AMP', 'date': '2020-11-19', 'time_high': '2020-11-19 04:26:06', 'time_low': '2020-11-19 05:41:06', 'open': 0.00427307, 'high': 0.00519428, 'low': 0.00368474, 'close': 0.00411971, 'volume': 122229.27779487, 'market_cap': 36682874.88294067}
{'ID': 0, 'name': 'Amp', 'symbol': 'AMP', 'date': '2020-11-20', 'time_high': '2020-11-20 23:59:06', 'time_low': '2020-11-20 11:30:08', 'open': 0.00411959, 'high': 0.00499314, 'low': 0.00349207, 'close': 0.00499314, 'volume': 117172.54056912, 'market_cap': 44456804.60567203}
{'ID': 0, 'name': 'Amp', 'symbol': 'AMP', 'date': '2020-11-21', 'time_high': '2020-11-21 00:00:08', 'time_low': '2020-11-21 19:00:18', 'open': 0.00499292, 'high': 0.00499292, 'low': 0.00351137, 'close': 0.0046045, 'volume': 124370.83515556, 'market_cap': 41125332.64592775}
{'ID': 0, 'name': 'Amp', 'symbol': 'AMP', 'date': '2020-11-22', 'time_high': '2020-11-22 05:28:07', 'time_low': '2020-11-22 13:22:07', 'open': 0.00460459, 'high': 0.00501369, 'low': 0.0035376, 'close': 0.00474915, 'volume': 148384.64342235, 'market_cap': 42408607.16981021}
{'ID': 0, 'name': 'Amp', 'symbol': 'AMP', 'date': '2020-11-23', 'time_high': '2020-11-23 22:59:06', 'time_low': '2020-11-23 05:39:07', 'open': 0.00474783, 'high': 0.00576806, 'low': 0.00391211, 'close': 0.00572932, 'volume': 221405.95343181, 'market_cap': 55321051.50676479}
{'ID': 0, 'name': 'Amp', 'symbol': 'AMP', 'date': '2020-11-24', 'time_high': '2020-11-24 21:08:08', 'time_low': '2020-11-24 00:48:06', 'open': 0.00573201, 'high': 0.00617845, 'low': 0.00390205, 'close': 0.00585747, 'volume': 321821.84391487, 'market_cap': 56536889.13833474}
{'ID': 0, 'name': 'Amp', 'symbol': 'AMP', 'date': '2020-11-25', 'time_high': '2020-11-25 15:37:07', 'time_low': '2020-11-25 23:14:06', 'open': 0.00585858, 'high': 0.00637539, 'low': 0.00453894, 'close': 0.00586502, 'volume': 272818.26512071, 'market_cap': 56589847.67123685}
{'ID': 0, 'name': 'Amp', 'symbol': 'AMP', 'date': '2020-11-26', 'time_high': '2020-11-26 01:17:06', 'time_low': '2020-11-26 09:51:06', 'open': 0.00586405, 'high': 0.00594589, 'low': 0.00403516, 'close': 0.00539665, 'volume': 200339.09700997, 'market_cap': 52676534.8972526}
{'ID': 0, 'name': 'Amp', 'symbol': 'AMP', 'date': '2020-11-27', 'time_high': '2020-11-27 13:31:07', 'time_low': '2020-11-27 10:31:07', 'open': 0.00539856, 'high': 0.00624629, 'low': 0.00416362, 'close': 0.00578013, 'volume': 185046.16555318, 'market_cap': 56428362.9217684}
{'ID': 0, 'name': 'Amp', 'symbol': 'AMP', 'date': '2020-11-28', 'time_high': '2020-11-28 18:33:06', 'time_low': '2020-11-28 11:36:06', 'open': 0.00578068, 'high': 0.00661997, 'low': 0.00566143, 'close': 0.00595257, 'volume': 192299.28316378, 'market_cap': 58168693.33558347}
{'ID': 0, 'name': 'Amp', 'symbol': 'AMP', 'date': '2020-11-29', 'time_high': '2020-11-29 21:30:10', 'time_low': '2020-11-29 18:48:06', 'open': 0.00595205, 'high': 0.0066151, 'low': 0.00558449, 'close': 0.00613455, 'volume': 251052.60975909, 'market_cap': 61037117.19018541}
{'ID': 0, 'name': 'Amp', 'symbol': 'AMP', 'date': '2020-11-30', 'time_high': '2020-11-30 23:39:06', 'time_low': '2020-11-30 17:30:10', 'open': 0.00613434, 'high': 0.00681332, 'low': 0.00591449, 'close': 0.00638697, 'volume': 250592.57733123, 'market_cap': 64826448.43520519}
{'ID': 0, 'name': 'Amp', 'symbol': 'AMP', 'date': '2020-12-01', 'time_high': '2020-12-01 00:06:18', 'time_low': '2020-12-01 12:29:06', 'open': 0.00647552, 'high': 0.00664918, 'low': 0.00582938, 'close': 0.00590912, 'volume': 221448.2799818, 'market_cap': 56516112.54048174}
{'ID': 0, 'name': 'Amp', 'symbol': 'AMP', 'date': '2020-12-02', 'time_high': '2020-12-02 11:14:06', 'time_low': '2020-12-02 19:27:06', 'open': 0.00590787, 'high': 0.00644812, 'low': 0.00570554, 'close': 0.00588767, 'volume': 185246.56780084, 'market_cap': 56292843.08606395}
{'ID': 0, 'name': 'Amp', 'symbol': 'AMP', 'date': '2020-12-03', 'time_high': '2020-12-03 10:53:07', 'time_low': '2020-12-03 07:06:07', 'open': 0.00588746, 'high': 0.00610784, 'low': 0.00561666, 'close': 0.00598632, 'volume': 193900.22735673, 'market_cap': 57254350.21482464}
{'ID': 0, 'name': 'Amp', 'symbol': 'AMP', 'date': '2020-12-04', 'time_high': '2020-12-04 00:45:09', 'time_low': '2020-12-04 23:51:17', 'open': 0.00598606, 'high': 0.00606642, 'low': 0.00545054, 'close': 0.00552104, 'volume': 150180.89272652, 'market_cap': 53307735.61513443}
{'ID': 0, 'name': 'Amp', 'symbol': 'AMP', 'date': '2020-12-05', 'time_high': '2020-12-05 13:25:10', 'time_low': '2020-12-05 00:16:08', 'open': 0.00552011, 'high': 0.00692761, 'low': 0.00537616, 'close': 0.006478, 'volume': 257202.69199133, 'market_cap': 62536037.37483981}
{'ID': 0, 'name': 'Amp', 'symbol': 'AMP', 'date': '2020-12-06', 'time_high': '2020-12-06 22:38:06', 'time_low': '2020-12-06 09:36:09', 'open': 0.00647864, 'high': 0.00761362, 'low': 0.00604048, 'close': 0.00742619, 'volume': 327437.78293374, 'market_cap': 71684130.18317962}
{'ID': 0, 'name': 'Amp', 'symbol': 'AMP', 'date': '2020-12-07', 'time_high': '2020-12-07 03:19:06', 'time_low': '2020-12-07 19:46:07', 'open': 0.00742744, 'high': 0.00771229, 'low': 0.00656021, 'close': 0.00680067, 'volume': 286665.36260343, 'market_cap': 65700838.60648656}
