{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2017-07-25', 'time_high': '2017-07-25 06:25:02', 'time_low': '2017-07-25 19:39:57', 'open': 0.1152030006, 'high': 0.1158410013, 'low': 0.1015309989, 'close': 0.105870001, 'volume': 145269.0, 'market_cap': 10587000.0}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2017-08-24', 'time_high': '2017-08-24 00:19:47', 'time_low': '2017-08-24 17:45:15', 'open': 2.6273601055, 'high': 2.6639699936, 'low': 2.2833800316, 'close': 2.3793199062, 'volume': 45080400.0, 'market_cap': 237932000.0}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2017-08-25', 'time_high': '2017-08-25 01:55:18', 'time_low': '2017-08-25 00:05:05', 'open': 2.3905699253, 'high': 2.7299699783, 'low': 2.3905699253, 'close': 2.4968700409, 'volume': 49977600.0, 'market_cap': 249687000.0}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2017-08-26', 'time_high': '2017-08-26 00:05:31', 'time_low': '2017-08-26 17:45:17', 'open': 2.5303800106, 'high': 2.5388400555, 'low': 1.9605599642, 'close': 2.1693599224, 'volume': 26690700.0, 'market_cap': 216936000.0}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2017-08-27', 'time_high': '2017-08-27 00:10:20', 'time_low': '2017-08-27 07:15:21', 'open': 2.179970026, 'high': 2.3135499954, 'low': 1.858019948, 'close': 2.0051898956, 'volume': 17214900.0, 'market_cap': 200519000.0}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2017-08-28', 'time_high': '2017-08-28 02:10:04', 'time_low': '2017-08-28 14:35:13', 'open': 2.021490097, 'high': 2.167429924, 'low': 1.9628000259, 'close': 2.0429000854, 'volume': 15413900.0, 'market_cap': 204290000.0}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2017-08-29', 'time_high': '2017-08-29 23:55:12', 'time_low': '2017-08-29 07:35:03', 'open': 2.1062500477, 'high': 2.3275799751, 'low': 1.9897300005, 'close': 2.3275799751, 'volume': 20372000.0, 'market_cap': 232758000.0}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2017-08-30', 'time_high': '2017-08-30 09:20:12', 'time_low': '2017-08-30 10:25:10', 'open': 2.2819399834, 'high': 2.365350008, 'low': 2.0945599079, 'close': 2.3500499725, 'volume': 24830000.0, 'market_cap': 235005000.0}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2017-08-31', 'time_high': '2017-08-31 05:30:17', 'time_low': '2017-08-31 12:25:01', 'open': 2.3282299042, 'high': 2.4081499577, 'low': 2.196449995, 'close': 2.2037899494, 'volume': 20214800.0, 'market_cap': 220379000.0}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2017-09-01', 'time_high': '2017-09-01 23:54:59', 'time_low': '2017-09-01 06:40:15', 'open': 2.2016899586, 'high': 2.3889899254, 'low': 2.116519928, 'close': 2.3841700554, 'volume': 20990700.0, 'market_cap': 238417000.0}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2017-09-02', 'time_high': '2017-09-02 00:50:06', 'time_low': '2017-09-02 21:59:50', 'open': 2.5, 'high': 2.8492701054, 'low': 1.7224700451, 'close': 1.9926799536, 'volume': 22995400.0, 'market_cap': 199268000.0}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2017-09-03', 'time_high': '2017-09-03 00:19:53', 'time_low': '2017-09-03 15:50:19', 'open': 1.9254800081, 'high': 2.019299984, 'low': 1.4241700172, 'close': 1.575799942, 'volume': 11662000.0, 'market_cap': 157580000.0}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2017-09-04', 'time_high': '2017-09-04 00:05:10', 'time_low': '2017-09-04 08:04:56', 'open': 1.5766500235, 'high': 1.5766500235, 'low': 0.6130099893, 'close': 1.0495699644, 'volume': 20075100.0, 'market_cap': 104957000.0}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2017-09-05', 'time_high': '2017-09-05 12:50:16', 'time_low': '2017-09-05 01:55:11', 'open': 1.0325100422, 'high': 1.1194499731, 'low': 0.740621984, 'close': 0.9737160206, 'volume': 9453770.0, 'market_cap': 97371600.0}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2017-09-06', 'time_high': '2017-09-06 02:19:58', 'time_low': '2017-09-06 11:54:58', 'open': 0.9905210137, 'high': 1.1713000536, 'low': 0.7354999781, 'close': 1.0861400366, 'volume': 14279400.0, 'market_cap': 108614000.0}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2017-09-07', 'time_high': '2017-09-07 15:05:03', 'time_low': '2017-09-07 00:20:00', 'open': 1.034340024, 'high': 1.5082700253, 'low': 0.9567450285, 'close': 1.3662199974, 'volume': 15442300.0, 'market_cap': 136622000.0}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2017-09-08', 'time_high': '2017-09-08 03:40:20', 'time_low': '2017-09-08 14:20:18', 'open': 1.3980400562, 'high': 1.4039299488, 'low': 0.9466009736, 'close': 1.006829977, 'volume': 9872850.0, 'market_cap': 100683000.0}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2017-09-09', 'time_high': '2017-09-09 06:40:12', 'time_low': '2017-09-09 04:20:05', 'open': 1.0091999769, 'high': 1.0337799788, 'low': 0.8630610108, 'close': 0.9893010259, 'volume': 4011510.0, 'market_cap': 98930100.0}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2017-09-10', 'time_high': '2017-09-10 01:05:17', 'time_low': '2017-09-10 07:10:07', 'open': 0.9820780158, 'high': 1.0027600527, 'low': 0.8523849845, 'close': 0.9421589971, 'volume': 3257430.0, 'market_cap': 94215900.0}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2017-09-11', 'time_high': '2017-09-11 17:55:22', 'time_low': '2017-09-11 05:55:21', 'open': 0.9491860271, 'high': 1.1016999483, 'low': 0.90200001, 'close': 1.0258100033, 'volume': 5167180.0, 'market_cap': 102581000.0}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2017-09-12', 'time_high': '2017-09-12 07:55:06', 'time_low': '2017-09-12 19:10:14', 'open': 1.0334800482, 'high': 1.2082400322, 'low': 0.9876319766, 'close': 1.0356800556, 'volume': 7213490.0, 'market_cap': 103568000.0}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2017-09-13', 'time_high': '2017-09-13 00:00:17', 'time_low': '2017-09-13 04:20:03', 'open': 1.0428999662, 'high': 1.0428999662, 'low': 0.8802409768, 'close': 0.9372040033, 'volume': 2780700.0, 'market_cap': 93720400.0}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2017-09-14', 'time_high': '2017-09-14 00:45:09', 'time_low': '2017-09-14 18:10:04', 'open': 0.9378700256, 'high': 0.9501770139, 'low': 0.6734820008, 'close': 0.6787840128, 'volume': 3134360.0, 'market_cap': 67878400.0}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2017-09-15', 'time_high': '2017-09-15 19:55:04', 'time_low': '2017-09-15 11:40:05', 'open': 0.6833050251, 'high': 0.8492169976, 'low': 0.5267549753, 'close': 0.799709022, 'volume': 4625680.0, 'market_cap': 79970900.0}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2017-09-16', 'time_high': '2017-09-16 02:20:03', 'time_low': '2017-09-16 10:45:00', 'open': 0.8080559969, 'high': 0.9271969795, 'low': 0.7461130023, 'close': 0.8041980267, 'volume': 2829570.0, 'market_cap': 80419800.0}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2017-09-17', 'time_high': '2017-09-17 18:29:58', 'time_low': '2017-09-17 08:40:55', 'open': 0.8034229875, 'high': 0.8147969842, 'low': 0.7337449789, 'close': 0.7895889878, 'volume': 1273640.0, 'market_cap': 78958900.0}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2017-09-18', 'time_high': '2017-09-18 13:29:54', 'time_low': '2017-09-18 00:34:51', 'open': 0.7895650268, 'high': 0.9370290041, 'low': 0.7876039743, 'close': 0.9092019796, 'volume': 3717860.0, 'market_cap': 90920200.0}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2017-09-19', 'time_high': '2017-09-19 00:19:53', 'time_low': '2017-09-19 22:24:50', 'open': 0.9073979855, 'high': 0.9091320038, 'low': 0.787653029, 'close': 0.8024250269, 'volume': 2888420.0, 'market_cap': 80242500.0}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2017-09-20', 'time_high': '2017-09-20 01:39:54', 'time_low': '2017-09-20 23:44:47', 'open': 0.8150320053, 'high': 0.8163840175, 'low': 0.7436760068, 'close': 0.7478899956, 'volume': 2536950.0, 'market_cap': 74789000.0}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2017-09-21', 'time_high': '2017-09-21 00:19:50', 'time_low': '2017-09-21 20:19:46', 'open': 0.7640129924, 'high': 0.7817749977, 'low': 0.6842809916, 'close': 0.7021399736, 'volume': 2238040.0, 'market_cap': 70214000.0}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2017-09-22', 'time_high': '2017-09-22 04:39:25', 'time_low': '2017-09-22 15:54:26', 'open': 0.6988710165, 'high': 0.7401540279, 'low': 0.6832600236, 'close': 0.7158929706, 'volume': 2099500.0, 'market_cap': 71589300.0}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2017-09-23', 'time_high': '2017-09-23 12:04:28', 'time_low': '2017-09-23 01:24:25', 'open': 0.7171959877, 'high': 0.7774000168, 'low': 0.7078449726, 'close': 0.7709649801, 'volume': 2276080.0, 'market_cap': 77096500.0}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2017-09-24', 'time_high': '2017-09-24 23:19:28', 'time_low': '2017-09-24 06:24:26', 'open': 0.7758039832, 'high': 0.7883470058, 'low': 0.7362210155, 'close': 0.7832679749, 'volume': 2402720.0, 'market_cap': 78326800.0}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2017-09-25', 'time_high': '2017-09-25 23:29:25', 'time_low': '2017-09-25 02:19:27', 'open': 0.7842440009, 'high': 0.9365680218, 'low': 0.7733160257, 'close': 0.9170590043, 'volume': 3695220.0, 'market_cap': 91705900.0}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2017-09-26', 'time_high': '2017-09-26 00:54:27', 'time_low': '2017-09-26 23:44:26', 'open': 0.9189220071, 'high': 0.9400820136, 'low': 0.8592119813, 'close': 0.8607469797, 'volume': 3460160.0, 'market_cap': 86074700.0}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2017-09-27', 'time_high': '2017-09-27 18:24:29', 'time_low': '2017-09-27 00:04:26', 'open': 0.8556979895, 'high': 1.2013800144, 'low': 0.8556979895, 'close': 1.1436599493, 'volume': 8394020.0, 'market_cap': 114366000.0}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2017-09-28', 'time_high': '2017-09-28 07:14:26', 'time_low': '2017-09-28 00:09:24', 'open': 1.1484299898, 'high': 1.4330699444, 'low': 1.1450799704, 'close': 1.3778799772, 'volume': 13944300.0, 'market_cap': 137788000.0}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2017-09-29', 'time_high': '2017-09-29 00:04:32', 'time_low': '2017-09-29 03:49:23', 'open': 1.3669799566, 'high': 1.3669799566, 'low': 1.1354600191, 'close': 1.2662400007, 'volume': 8474270.0, 'market_cap': 126624000.0}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2017-09-30', 'time_high': '2017-09-30 13:09:23', 'time_low': '2017-09-30 04:54:20', 'open': 1.2699999809, 'high': 1.3077199459, 'low': 1.2280199528, 'close': 1.2835799456, 'volume': 6194570.0, 'market_cap': 128358000.0}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2017-10-01', 'time_high': '2017-10-01 23:39:21', 'time_low': '2017-10-01 01:34:23', 'open': 1.2841800451, 'high': 1.528949976, 'low': 1.2598999739, 'close': 1.5265300274, 'volume': 9043600.0, 'market_cap': 152653000.0}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2017-10-02', 'time_high': '2017-10-02 23:44:33', 'time_low': '2017-10-02 00:29:21', 'open': 1.5266200304, 'high': 1.9828699827, 'low': 1.5134400129, 'close': 1.9646699429, 'volume': 19367700.0, 'market_cap': 196467000.0}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2017-10-03', 'time_high': '2017-10-03 02:49:30', 'time_low': '2017-10-03 22:34:21', 'open': 1.9678299427, 'high': 2.0329499245, 'low': 1.6716500521, 'close': 1.8207000494, 'volume': 14411500.0, 'market_cap': 182070000.0}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2017-10-04', 'time_high': '2017-10-04 00:09:22', 'time_low': '2017-10-04 20:29:20', 'open': 1.8515000343, 'high': 1.8574700356, 'low': 1.5176600218, 'close': 1.6014800072, 'volume': 7227750.0, 'market_cap': 160148000.0}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2017-10-05', 'time_high': '2017-10-05 22:54:21', 'time_low': '2017-10-05 07:14:21', 'open': 1.6349899769, 'high': 1.7351900339, 'low': 1.4169499874, 'close': 1.6784900427, 'volume': 7503500.0, 'market_cap': 167849000.0}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2017-10-06', 'time_high': '2017-10-06 07:04:24', 'time_low': '2017-10-06 18:04:23', 'open': 1.6773099899, 'high': 1.7135800123, 'low': 1.5342400074, 'close': 1.5799100399, 'volume': 6076260.0, 'market_cap': 157991000.0}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2017-10-07', 'time_high': '2017-10-07 00:04:21', 'time_low': '2017-10-07 20:04:20', 'open': 1.6052600145, 'high': 1.6052600145, 'low': 1.5005799532, 'close': 1.5842499733, 'volume': 5578780.0, 'market_cap': 158425000.0}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2017-10-08', 'time_high': '2017-10-08 02:49:37', 'time_low': '2017-10-08 23:59:39', 'open': 1.5761799812, 'high': 1.6040799618, 'low': 1.2172299623, 'close': 1.2172299623, 'volume': 4515300.0, 'market_cap': 121723000.0}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2017-10-09', 'time_high': '2017-10-09 14:49:23', 'time_low': '2017-10-09 00:04:37', 'open': 1.2077100277, 'high': 1.5774300098, 'low': 1.2077100277, 'close': 1.4037799835, 'volume': 9667100.0, 'market_cap': 140378000.0}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2017-10-10', 'time_high': '2017-10-10 00:19:40', 'time_low': '2017-10-10 05:29:40', 'open': 1.4310699701, 'high': 1.4691100121, 'low': 1.342869997, 'close': 1.3933600187, 'volume': 6912770.0, 'market_cap': 139336000.0}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2017-10-11', 'time_high': '2017-10-11 08:49:20', 'time_low': '2017-10-11 00:59:19', 'open': 1.3994400501, 'high': 1.4561599493, 'low': 1.3779900074, 'close': 1.4337300062, 'volume': 6123140.0, 'market_cap': 143373000.0}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2017-10-12', 'time_high': '2017-10-12 00:09:22', 'time_low': '2017-10-12 16:39:21', 'open': 1.4299600124, 'high': 1.4401899576, 'low': 1.2826399803, 'close': 1.3437600136, 'volume': 5275850.0, 'market_cap': 134376000.0}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2017-10-13', 'time_high': '2017-10-13 13:09:20', 'time_low': '2017-10-13 02:14:32', 'open': 1.336509943, 'high': 1.5116599798, 'low': 1.1834900379, 'close': 1.4354799986, 'volume': 5705760.0, 'market_cap': 143548000.0}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2017-10-14', 'time_high': '2017-10-14 23:59:28', 'time_low': '2017-10-14 00:09:20', 'open': 1.4693200588, 'high': 1.5381900072, 'low': 1.4070199728, 'close': 1.5381900072, 'volume': 3355060.0, 'market_cap': 153819000.0}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2017-10-15', 'time_high': '2017-10-15 03:49:28', 'time_low': '2017-10-15 01:34:28', 'open': 1.4951299429, 'high': 1.6794099808, 'low': 1.4077500105, 'close': 1.55843997, 'volume': 5987930.0, 'market_cap': 155844000.0}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2017-10-16', 'time_high': '2017-10-16 03:19:19', 'time_low': '2017-10-16 17:49:19', 'open': 1.5559899807, 'high': 1.5999200344, 'low': 1.3907099962, 'close': 1.4407000542, 'volume': 2960330.0, 'market_cap': 144070000.0}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2017-10-17', 'time_high': '2017-10-17 01:09:19', 'time_low': '2017-10-17 12:14:19', 'open': 1.437680006, 'high': 1.473549962, 'low': 1.3560099602, 'close': 1.389950037, 'volume': 1744390.0, 'market_cap': 138995000.0}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2017-10-18', 'time_high': '2017-10-18 00:29:19', 'time_low': '2017-10-18 14:24:20', 'open': 1.393509984, 'high': 1.4208600521, 'low': 1.2083699703, 'close': 1.327559948, 'volume': 2311140.0, 'market_cap': 132756000.0}
