{'ID': 0, 'name': 'Internet Computer', 'symbol': 'ICP', 'date': '2021-05-10', 'time_high': '2021-05-10 16:54:06', 'time_low': '2021-05-10 10:58:07', 'open': 0.0, 'high': 750.73047694, 'low': 0.0, 'close': 428.36231587, 'volume': 290834080.03, 'market_cap': 53008580553.25}
{'ID': 0, 'name': 'Internet Computer', 'symbol': 'ICP', 'date': '2021-06-23', 'time_high': '2021-06-23 05:58:07', 'time_low': '2021-06-23 00:19:08', 'open': 34.45174186, 'high': 40.85424121, 'low': 33.03533952, 'close': 37.25491561, 'volume': 248657686.87, 'market_cap': 4805355012.7}
{'ID': 0, 'name': 'Internet Computer', 'symbol': 'ICP', 'date': '2021-06-24', 'time_high': '2021-06-24 05:59:07', 'time_low': '2021-06-24 16:08:07', 'open': 37.78126903, 'high': 38.87322085, 'low': 33.25767488, 'close': 34.64143663, 'volume': 209852876.68, 'market_cap': 4671953420.68}
{'ID': 0, 'name': 'Internet Computer', 'symbol': 'ICP', 'date': '2021-06-25', 'time_high': '2021-06-25 06:22:08', 'time_low': '2021-06-25 22:55:08', 'open': 34.58613702, 'high': 36.63686699, 'low': 30.7018671, 'close': 31.19747863, 'volume': 199988022.82, 'market_cap': 4207480439.52}
{'ID': 0, 'name': 'Internet Computer', 'symbol': 'ICP', 'date': '2021-06-26', 'time_high': '2021-06-26 04:56:08', 'time_low': '2021-06-26 08:09:08', 'open': 31.16521364, 'high': 33.67302418, 'low': 28.33869538, 'close': 30.29764077, 'volume': 193986633.49, 'market_cap': 4086122870.07}
{'ID': 0, 'name': 'Internet Computer', 'symbol': 'ICP', 'date': '2021-06-27', 'time_high': '2021-06-27 23:25:08', 'time_low': '2021-06-27 06:40:08', 'open': 30.39258568, 'high': 44.49514912, 'low': 29.55759928, 'close': 42.89836087, 'volume': 522404039.52, 'market_cap': 5785532106.55}
{'ID': 0, 'name': 'Internet Computer', 'symbol': 'ICP', 'date': '2021-06-28', 'time_high': '2021-06-28 23:55:10', 'time_low': '2021-06-28 11:24:08', 'open': 42.92699917, 'high': 50.92696528, 'low': 40.60664335, 'close': 50.19526196, 'volume': 744115345.88, 'market_cap': 6785075970.97}
{'ID': 0, 'name': 'Internet Computer', 'symbol': 'ICP', 'date': '2021-06-29', 'time_high': '2021-06-29 19:20:08', 'time_low': '2021-06-29 03:08:10', 'open': 51.08544772, 'high': 59.30305723, 'low': 46.83851805, 'close': 54.06667819, 'volume': 729991534.75, 'market_cap': 7308389371.72}
{'ID': 0, 'name': 'Internet Computer', 'symbol': 'ICP', 'date': '2021-06-30', 'time_high': '2021-06-30 00:01:07', 'time_low': '2021-06-30 15:20:07', 'open': 54.14156454, 'high': 54.62622875, 'low': 43.44043916, 'close': 49.91103717, 'volume': 720099618.94, 'market_cap': 6746656273.22}
{'ID': 0, 'name': 'Internet Computer', 'symbol': 'ICP', 'date': '2021-07-01', 'time_high': '2021-07-01 01:35:07', 'time_low': '2021-07-01 10:25:10', 'open': 49.85948643, 'high': 50.68523738, 'low': 44.38834072, 'close': 45.84132264, 'volume': 394325155.23, 'market_cap': 6275641017.7}
{'ID': 0, 'name': 'Internet Computer', 'symbol': 'ICP', 'date': '2021-07-02', 'time_high': '2021-07-02 00:21:07', 'time_low': '2021-07-02 10:17:10', 'open': 45.73164915, 'high': 47.42744989, 'low': 41.54386031, 'close': 43.99762625, 'volume': 310517772.49, 'market_cap': 6023240432.0}
{'ID': 0, 'name': 'Internet Computer', 'symbol': 'ICP', 'date': '2021-07-03', 'time_high': '2021-07-03 20:19:10', 'time_low': '2021-07-03 00:59:10', 'open': 43.87707827, 'high': 50.00925957, 'low': 42.81487222, 'close': 48.81130911, 'volume': 340863534.67, 'market_cap': 6682229829.68}
{'ID': 0, 'name': 'Internet Computer', 'symbol': 'ICP', 'date': '2021-07-04', 'time_high': '2021-07-04 07:57:18', 'time_low': '2021-07-04 23:01:11', 'open': 48.77827434, 'high': 50.80014962, 'low': 46.41611025, 'close': 46.85159331, 'volume': 236253859.73, 'market_cap': 6413946278.18}
{'ID': 0, 'name': 'Internet Computer', 'symbol': 'ICP', 'date': '2021-07-05', 'time_high': '2021-07-05 10:48:16', 'time_low': '2021-07-05 17:44:11', 'open': 46.76699282, 'high': 47.9704903, 'low': 44.12247557, 'close': 46.27621702, 'volume': 286246376.19, 'market_cap': 6335177716.27}
{'ID': 0, 'name': 'Internet Computer', 'symbol': 'ICP', 'date': '2021-07-06', 'time_high': '2021-07-06 05:43:11', 'time_low': '2021-07-06 21:37:11', 'open': 46.23426092, 'high': 48.25943162, 'low': 45.03719224, 'close': 46.19689719, 'volume': 214792473.01, 'market_cap': 6324318893.75}
{'ID': 0, 'name': 'Internet Computer', 'symbol': 'ICP', 'date': '2021-07-07', 'time_high': '2021-07-07 13:59:10', 'time_low': '2021-07-07 23:08:11', 'open': 46.23082762, 'high': 47.85877599, 'low': 45.13689209, 'close': 45.35867626, 'volume': 203540373.54, 'market_cap': 6209567108.07}
{'ID': 0, 'name': 'Internet Computer', 'symbol': 'ICP', 'date': '2021-07-08', 'time_high': '2021-07-08 00:08:08', 'time_low': '2021-07-08 22:40:08', 'open': 45.42119909, 'high': 45.52116986, 'low': 39.25699039, 'close': 40.27332213, 'volume': 201283611.33, 'market_cap': 5513386126.66}
{'ID': 0, 'name': 'Internet Computer', 'symbol': 'ICP', 'date': '2021-07-09', 'time_high': '2021-07-09 14:49:09', 'time_low': '2021-07-09 01:48:08', 'open': 40.36252668, 'high': 42.45315076, 'low': 37.44061686, 'close': 40.58318046, 'volume': 175676808.28, 'market_cap': 5555805488.39}
{'ID': 0, 'name': 'Internet Computer', 'symbol': 'ICP', 'date': '2021-07-10', 'time_high': '2021-07-10 00:39:08', 'time_low': '2021-07-10 20:13:08', 'open': 40.59845204, 'high': 42.0538711, 'low': 37.79250159, 'close': 38.61317989, 'volume': 134159072.37, 'market_cap': 5286113959.56}
{'ID': 0, 'name': 'Internet Computer', 'symbol': 'ICP', 'date': '2021-07-11', 'time_high': '2021-07-11 09:01:08', 'time_low': '2021-07-11 04:29:08', 'open': 38.61008606, 'high': 41.43166964, 'low': 37.86038222, 'close': 39.69038993, 'volume': 123652151.98, 'market_cap': 5433583167.57}
