{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2019-07-31', 'time_high': '2019-07-31 21:37:13', 'time_low': '0000-00-00 00:00:00', 'open': 1.7290246563, 'high': 1.7296808145, 'low': 1.7199039499, 'close': 1.72320103, 'volume': 1498995.31165418, 'market_cap': 0.0}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2019-09-01', 'time_high': '2019-09-01 23:08:14', 'time_low': '2019-09-01 16:14:14', 'open': 1.1595811704, 'high': 1.1738389209, 'low': 1.1397090011, 'close': 1.168366452, 'volume': 1126649.95176461, 'market_cap': 29209161.3005}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2019-09-02', 'time_high': '2019-09-02 22:31:13', 'time_low': '2019-09-02 19:39:08', 'open': 1.1682106943, 'high': 1.1832076281, 'low': 1.1049906358, 'close': 1.1756004664, 'volume': 2429119.24097696, 'market_cap': 29390011.65975}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2019-09-03', 'time_high': '2019-09-03 16:04:15', 'time_low': '2019-09-03 08:12:13', 'open': 1.1757556366, 'high': 1.2087753034, 'low': 1.1590364519, 'close': 1.2004900145, 'volume': 2587286.15286863, 'market_cap': 30012250.363}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2019-09-04', 'time_high': '2019-09-04 20:15:14', 'time_low': '2019-09-04 03:36:05', 'open': 1.1974491464, 'high': 1.199714682, 'low': 1.1437369256, 'close': 1.1808975518, 'volume': 1582040.25714237, 'market_cap': 29522438.79375}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2019-09-05', 'time_high': '2019-09-05 00:01:09', 'time_low': '2019-09-05 19:02:05', 'open': 1.1817160494, 'high': 1.1819925516, 'low': 1.1448275882, 'close': 1.1541887404, 'volume': 510850.23774789, 'market_cap': 28854718.51025}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2019-09-06', 'time_high': '2019-09-06 12:38:06', 'time_low': '2019-09-06 02:09:10', 'open': 1.1541887404, 'high': 1.1931383815, 'low': 1.1284646236, 'close': 1.1471835836, 'volume': 1629680.95434315, 'market_cap': 28679589.58875}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2019-09-07', 'time_high': '2019-09-07 23:18:13', 'time_low': '2019-09-07 00:00:13', 'open': 0.831289604, 'high': 1.2100969887, 'low': 0.831289604, 'close': 1.2098352419, 'volume': 2594179.0261907, 'market_cap': 30245881.047}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2019-09-08', 'time_high': '2019-09-08 23:08:11', 'time_low': '2019-09-08 03:30:12', 'open': 1.2095637578, 'high': 1.2439017544, 'low': 1.2012351987, 'close': 1.2438149787, 'volume': 1433740.47180346, 'market_cap': 31095374.4665}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2019-09-09', 'time_high': '2019-09-09 12:16:10', 'time_low': '2019-09-09 21:49:09', 'open': 1.2438149787, 'high': 1.3079799955, 'low': 1.2170046018, 'close': 1.2351585982, 'volume': 2439269.40469822, 'market_cap': 30878964.9545}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2019-09-10', 'time_high': '2019-09-10 21:52:07', 'time_low': '2019-09-10 20:01:14', 'open': 1.2355083603, 'high': 1.2704733818, 'low': 1.2126039057, 'close': 1.2434341873, 'volume': 1691140.00941988, 'market_cap': 31085854.6815}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2019-09-11', 'time_high': '2019-09-11 01:03:14', 'time_low': '2019-09-11 16:18:13', 'open': 1.2439093259, 'high': 1.2515141682, 'low': 1.1679017969, 'close': 1.2357408814, 'volume': 1945756.30093378, 'market_cap': 30893522.034}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2019-09-12', 'time_high': '2019-09-12 19:19:04', 'time_low': '2019-09-12 06:49:14', 'open': 1.2357408814, 'high': 1.2538614163, 'low': 1.2182699264, 'close': 1.2321162029, 'volume': 1952442.81769087, 'market_cap': 30802905.072}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2019-09-13', 'time_high': '2019-09-13 14:18:14', 'time_low': '2019-09-13 23:10:12', 'open': 1.2327219756, 'high': 1.2460464821, 'low': 1.1852671018, 'close': 1.2189658944, 'volume': 1635133.74906092, 'market_cap': 30474147.359}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2019-09-14', 'time_high': '2019-09-14 16:48:14', 'time_low': '2019-09-14 13:08:13', 'open': 1.2189855656, 'high': 1.2550563566, 'low': 1.210856701, 'close': 1.2290968156, 'volume': 2094526.20582935, 'market_cap': 30727420.39025}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2019-09-15', 'time_high': '2019-09-15 21:46:13', 'time_low': '2019-09-15 00:19:14', 'open': 1.2295196422, 'high': 1.2680970345, 'low': 1.2288911516, 'close': 1.2656851792, 'volume': 1449197.8143271, 'market_cap': 31642129.481}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2019-09-16', 'time_high': '2019-09-16 01:26:05', 'time_low': '2019-09-16 21:05:14', 'open': 1.2652772405, 'high': 1.2732795552, 'low': 1.2389001831, 'close': 1.2573566122, 'volume': 1613097.62905543, 'market_cap': 31433915.306}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2019-09-17', 'time_high': '2019-09-17 13:40:14', 'time_low': '2019-09-17 00:28:09', 'open': 1.2479702584, 'high': 1.3081362057, 'low': 1.2474392062, 'close': 1.2878047346, 'volume': 1501820.79280167, 'market_cap': 32195118.3655}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2019-09-18', 'time_high': '2019-09-18 15:21:13', 'time_low': '2019-09-18 00:06:15', 'open': 1.28851069, 'high': 1.3326505988, 'low': 1.2864907683, 'close': 1.2933096116, 'volume': 1484375.15821528, 'market_cap': 32332740.2895}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2019-09-19', 'time_high': '2019-09-19 03:07:13', 'time_low': '2019-09-19 16:06:16', 'open': 1.2931448692, 'high': 1.3388479589, 'low': 1.25946341, 'close': 1.3048054962, 'volume': 1848358.44753154, 'market_cap': 32620137.404}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2019-09-20', 'time_high': '2019-09-20 15:49:06', 'time_low': '2019-09-20 19:04:13', 'open': 1.3060471411, 'high': 1.3271206372, 'low': 1.293961728, 'close': 1.3230422417, 'volume': 1917492.36291927, 'market_cap': 33076056.04225}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2019-09-21', 'time_high': '2019-09-21 09:05:10', 'time_low': '2019-09-21 03:47:14', 'open': 1.322837136, 'high': 1.3486849229, 'low': 1.3122402621, 'close': 1.3155334689, 'volume': 2000164.00066624, 'market_cap': 32888336.72175}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2019-09-22', 'time_high': '2019-09-22 01:14:14', 'time_low': '2019-09-22 16:04:05', 'open': 1.3158259605, 'high': 1.3293284461, 'low': 1.3007943287, 'close': 1.3116579553, 'volume': 1551786.45660044, 'market_cap': 32791448.8815}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2019-09-23', 'time_high': '2019-09-23 14:27:15', 'time_low': '2019-09-23 23:38:07', 'open': 1.3121083485, 'high': 1.3249459839, 'low': 1.2811587447, 'close': 1.2821860608, 'volume': 1716038.2045278, 'market_cap': 32054651.51875}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2019-09-24', 'time_high': '2019-09-24 20:07:14', 'time_low': '2019-09-24 19:12:12', 'open': 1.2821290964, 'high': 1.3526156176, 'low': 1.1707989587, 'close': 1.2701789429, 'volume': 3208009.33165232, 'market_cap': 48716354.1761869}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2019-09-25', 'time_high': '2019-09-25 00:00:14', 'time_low': '2019-09-25 09:20:13', 'open': 1.2678898406, 'high': 1.2678898406, 'low': 1.2080182889, 'close': 1.2531263627, 'volume': 1891122.93531052, 'market_cap': 48062320.7119403}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2019-09-26', 'time_high': '2019-09-26 13:34:14', 'time_low': '2019-09-26 17:21:13', 'open': 1.2536638504, 'high': 1.2571692567, 'low': 1.2046402929, 'close': 1.2328160155, 'volume': 1751923.64420897, 'market_cap': 47283339.0773701}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2019-09-27', 'time_high': '2019-09-27 23:29:12', 'time_low': '2019-09-27 02:13:06', 'open': 1.2328172542, 'high': 1.2870592941, 'low': 1.2260028209, 'close': 1.2855834307, 'volume': 1552428.94063784, 'market_cap': 49307176.8253706}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2019-09-28', 'time_high': '2019-09-28 15:38:13', 'time_low': '2019-09-28 22:47:13', 'open': 1.2860177496, 'high': 1.3002383736, 'low': 1.2603381613, 'close': 1.2686628886, 'volume': 1393273.13648792, 'market_cap': 48658207.5373245}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2019-09-29', 'time_high': '2019-09-29 15:16:12', 'time_low': '2019-09-29 01:11:12', 'open': 1.2704034017, 'high': 1.2938277715, 'low': 1.2683971106, 'close': 1.2869238404, 'volume': 1520233.26975748, 'market_cap': 49358586.8020173}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2019-09-30', 'time_high': '2019-09-30 04:21:08', 'time_low': '2019-09-30 15:36:12', 'open': 1.2869238404, 'high': 1.2955798223, 'low': 1.2530759537, 'close': 1.2849545008, 'volume': 1359508.92735229, 'market_cap': 49283054.8909028}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2019-10-01', 'time_high': '2019-10-01 16:50:13', 'time_low': '2019-10-01 04:46:14', 'open': 1.2857352517, 'high': 1.3130836243, 'low': 1.2734551856, 'close': 1.3009281295, 'volume': 1658294.74333994, 'market_cap': 49895706.3272186}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2019-10-02', 'time_high': '2019-10-02 18:56:13', 'time_low': '2019-10-02 22:02:14', 'open': 1.3009281295, 'high': 1.3394140455, 'low': 1.2927529526, 'close': 1.2992835623, 'volume': 1191237.32331015, 'market_cap': 49832630.7128271}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2019-10-03', 'time_high': '2019-10-03 23:42:12', 'time_low': '2019-10-03 07:51:13', 'open': 1.2992835623, 'high': 1.311247123, 'low': 1.2924701386, 'close': 1.3100137872, 'volume': 1167412.95568876, 'market_cap': 50244177.0048872}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2019-10-04', 'time_high': '2019-10-04 10:58:13', 'time_low': '2019-10-04 00:04:08', 'open': 1.3096604949, 'high': 1.3318455597, 'low': 1.3092539776, 'close': 1.3279542494, 'volume': 1326549.26872864, 'market_cap': 50932264.2350681}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2019-10-05', 'time_high': '2019-10-05 01:55:14', 'time_low': '2019-10-05 16:06:13', 'open': 1.3279542494, 'high': 1.3304291749, 'low': 1.3162317218, 'close': 1.3192828654, 'volume': 1177989.0975747, 'market_cap': 50599682.5799446}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2019-10-06', 'time_high': '2019-10-06 18:42:13', 'time_low': '2019-10-06 15:27:11', 'open': 1.3191946169, 'high': 1.3255580166, 'low': 1.3057028738, 'close': 1.314622439, 'volume': 1096555.97304591, 'market_cap': 50420936.9134926}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2019-10-07', 'time_high': '2019-10-07 00:31:11', 'time_low': '2019-10-07 23:22:13', 'open': 1.313197773, 'high': 1.3203444173, 'low': 1.2868969656, 'close': 1.309381638, 'volume': 1295911.9716228, 'market_cap': 50219931.6006811}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2019-10-08', 'time_high': '2019-10-08 17:00:07', 'time_low': '2019-10-08 02:10:12', 'open': 1.3085436399, 'high': 1.360039783, 'low': 1.3009640983, 'close': 1.3525886205, 'volume': 1783548.07648769, 'market_cap': 51877089.1797102}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2019-10-09', 'time_high': '2019-10-09 18:27:14', 'time_low': '2019-10-09 00:11:13', 'open': 1.3525886205, 'high': 1.4390629639, 'low': 1.3517827065, 'close': 1.4299129145, 'volume': 1847509.75669613, 'market_cap': 54842779.7323553}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2019-10-10', 'time_high': '2019-10-10 00:22:14', 'time_low': '2019-10-10 12:14:13', 'open': 1.4295069777, 'high': 1.4321580305, 'low': 1.3497380398, 'close': 1.3568386983, 'volume': 3625958.47117616, 'market_cap': 52040096.3662439}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2019-10-11', 'time_high': '2019-10-11 17:28:13', 'time_low': '2019-10-11 00:35:13', 'open': 1.3573110458, 'high': 1.4188029161, 'low': 1.3520092147, 'close': 1.3961065307, 'volume': 1437468.49909521, 'market_cap': 53546172.0583429}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2019-10-12', 'time_high': '2019-10-12 10:03:06', 'time_low': '2019-10-12 21:05:13', 'open': 1.3963347083, 'high': 1.401456485, 'low': 1.3785654904, 'close': 1.382464572, 'volume': 1552337.64384892, 'market_cap': 53022949.330217}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2019-10-13', 'time_high': '2019-10-13 00:00:10', 'time_low': '2019-10-13 16:14:09', 'open': 1.382920347, 'high': 1.382920347, 'low': 1.3561393723, 'close': 1.3623679239, 'volume': 1534695.85881564, 'market_cap': 52252163.8940371}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2019-10-14', 'time_high': '2019-10-14 04:24:12', 'time_low': '2019-10-14 21:17:08', 'open': 1.3623679239, 'high': 1.3910828042, 'low': 1.3580510058, 'close': 1.3632563409, 'volume': 2187237.34596427, 'market_cap': 51908854.7408127}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2019-10-15', 'time_high': '2019-10-15 16:15:09', 'time_low': '2019-10-15 00:04:13', 'open': 1.3631885605, 'high': 1.4379044949, 'low': 1.3629818363, 'close': 1.3938889914, 'volume': 3974023.24384503, 'market_cap': 52972901.3322373}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2019-10-16', 'time_high': '2019-10-16 02:53:12', 'time_low': '2019-10-16 17:47:13', 'open': 1.3938889914, 'high': 1.3978746267, 'low': 1.1854445995, 'close': 1.3591632695, 'volume': 2469386.69856578, 'market_cap': 51653196.3574556}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2019-10-17', 'time_high': '2019-10-17 12:28:06', 'time_low': '2019-10-17 18:32:10', 'open': 1.3586717975, 'high': 1.3725997305, 'low': 1.3243904911, 'close': 1.3509858713, 'volume': 1409369.2711616, 'market_cap': 51342425.1885415}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2019-10-18', 'time_high': '2019-10-18 05:36:05', 'time_low': '2019-10-18 22:04:14', 'open': 1.3515956954, 'high': 1.3627742637, 'low': 1.3101832369, 'close': 1.3145204878, 'volume': 1955323.42528309, 'market_cap': 49956606.6813995}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2019-10-19', 'time_high': '2019-10-19 17:08:09', 'time_low': '2019-10-19 03:38:14', 'open': 1.314948554, 'high': 1.3470554005, 'low': 1.3127761979, 'close': 1.3411053841, 'volume': 2256813.39080838, 'market_cap': 50966930.3857164}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2019-10-20', 'time_high': '2019-10-20 14:26:07', 'time_low': '2019-10-20 00:06:08', 'open': 1.3406127496, 'high': 1.3756789984, 'low': 1.3395954447, 'close': 1.353097628, 'volume': 2041502.2726114, 'market_cap': 51422679.6987218}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2019-10-21', 'time_high': '2019-10-21 02:12:08', 'time_low': '2019-10-21 07:32:04', 'open': 1.3529096057, 'high': 1.3588851046, 'low': 1.321212268, 'close': 1.3306632041, 'volume': 2481497.49010471, 'market_cap': 50504989.1555978}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2019-10-22', 'time_high': '2019-10-22 14:43:14', 'time_low': '2019-10-22 21:35:05', 'open': 1.3304822744, 'high': 1.361040346, 'low': 1.3167920527, 'close': 1.3306444675, 'volume': 1422037.28091403, 'market_cap': 50504278.0126302}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2019-10-23', 'time_high': '2019-10-23 12:47:14', 'time_low': '2019-10-23 16:21:11', 'open': 1.330612177, 'high': 1.3562986416, 'low': 1.2424046759, 'close': 1.2489287747, 'volume': 2131155.60480745, 'market_cap': 47402779.3291003}
