{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2018-01-15', 'time_high': '2018-01-15 08:59:18', 'time_low': '2018-01-15 00:19:18', 'open': 0.00467788008973, 'high': 0.00714098010212, 'low': 0.00467788008973, 'close': 0.00603140983731, 'volume': 842193.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2018-02-24', 'time_high': '2018-02-24 06:14:19', 'time_low': '2018-02-24 22:00:23', 'open': 0.00384344998747, 'high': 0.00404673023149, 'low': 0.00339444004931, 'close': 0.00379600003362, 'volume': 496123.0, 'market_cap': 100411598.351}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2018-02-25', 'time_high': '2018-02-25 00:59:20', 'time_low': '2018-02-25 18:34:19', 'open': 0.00371690001339, 'high': 0.00378696992993, 'low': 0.0033549699001, 'close': 0.00356795010157, 'volume': 667905.0, 'market_cap': 94379231.3843}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2018-02-26', 'time_high': '2018-02-26 13:19:19', 'time_low': '2018-02-26 07:29:19', 'open': 0.00349311996251, 'high': 0.00387533009052, 'low': 0.00331673002802, 'close': 0.00373879005201, 'volume': 1416610.0, 'market_cap': 98898282.349}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2018-02-27', 'time_high': '2018-02-27 10:19:19', 'time_low': '2018-02-27 23:44:19', 'open': 0.00349359004758, 'high': 0.00400205003098, 'low': 0.00304809003137, 'close': 0.00310340989381, 'volume': 930931.0, 'market_cap': 82604696.3916}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2018-02-28', 'time_high': '2018-02-28 01:19:20', 'time_low': '2018-02-28 23:59:19', 'open': 0.00351229007356, 'high': 0.0039737499319, 'low': 0.00305361999199, 'close': 0.00305361999199, 'volume': 534781.0, 'market_cap': 81279416.1891}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2018-03-01', 'time_high': '2018-03-01 20:59:20', 'time_low': '2018-03-01 01:14:19', 'open': 0.0034138399642, 'high': 0.00350151001476, 'low': 0.00304471002892, 'close': 0.00341251003556, 'volume': 463164.0, 'market_cap': 90832133.8409}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2018-03-02', 'time_high': '2018-03-02 02:04:19', 'time_low': '2018-03-02 15:24:32', 'open': 0.00340463989414, 'high': 0.00346471997909, 'low': 0.0030892000068, 'close': 0.00341617991216, 'volume': 455032.0, 'market_cap': 91027369.1597}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2018-03-03', 'time_high': '2018-03-03 18:09:18', 'time_low': '2018-03-03 20:14:18', 'open': 0.00333291990682, 'high': 0.00344203994609, 'low': 0.0030419100076, 'close': 0.00327473995276, 'volume': 424451.0, 'market_cap': 87258565.6734}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2018-03-04', 'time_high': '2018-03-04 21:09:17', 'time_low': '2018-03-04 06:34:18', 'open': 0.00334608997218, 'high': 0.00344767002389, 'low': 0.00298319989815, 'close': 0.00335198990069, 'volume': 615115.0, 'market_cap': 89316965.4848}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2018-03-05', 'time_high': '2018-03-05 20:24:18', 'time_low': '2018-03-05 11:19:18', 'open': 0.00324841006659, 'high': 0.00338569004089, 'low': 0.00303180003539, 'close': 0.00313882995397, 'volume': 651034.0, 'market_cap': 83637114.303}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2018-03-06', 'time_high': '2018-03-06 00:14:18', 'time_low': '2018-03-06 22:39:18', 'open': 0.00324754999019, 'high': 0.00330515997484, 'low': 0.0027157899458, 'close': 0.00278469990008, 'volume': 606582.0, 'market_cap': 74200983.2325}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2018-03-07', 'time_high': '2018-03-07 02:09:18', 'time_low': '2018-03-07 18:04:35', 'open': 0.00278183002956, 'high': 0.00309904990718, 'low': 0.00216440996155, 'close': 0.00249378988519, 'volume': 779937.0, 'market_cap': 66981645.7702}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2018-03-08', 'time_high': '2018-03-08 12:24:18', 'time_low': '2018-03-08 04:24:18', 'open': 0.00248844991438, 'high': 0.00290439999662, 'low': 0.00221425993368, 'close': 0.00239087990485, 'volume': 777176.0, 'market_cap': 64217547.2831}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2018-03-09', 'time_high': '2018-03-09 23:54:18', 'time_low': '2018-03-09 06:29:18', 'open': 0.00237769004889, 'high': 0.00267814006656, 'low': 0.00198684004135, 'close': 0.00266822008416, 'volume': 499291.0, 'market_cap': 71666726.9004}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2018-03-10', 'time_high': '2018-03-10 07:24:19', 'time_low': '2018-03-10 22:29:18', 'open': 0.00260235997848, 'high': 0.00270532001741, 'low': 0.00216910010204, 'close': 0.00237142993137, 'volume': 281937.0, 'market_cap': 63695132.4004}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2018-03-11', 'time_high': '2018-03-11 20:04:18', 'time_low': '2018-03-11 00:34:18', 'open': 0.00236388994381, 'high': 0.00259145000018, 'low': 0.00211804988794, 'close': 0.00228078989312, 'volume': 319798.0, 'market_cap': 61260598.4691}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2018-03-12', 'time_high': '2018-03-12 01:24:19', 'time_low': '2018-03-12 20:24:18', 'open': 0.00240204995498, 'high': 0.00251401006244, 'low': 0.00214329990558, 'close': 0.00219116010703, 'volume': 311979.0, 'market_cap': 58853192.5085}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2018-03-13', 'time_high': '2018-03-13 01:09:18', 'time_low': '2018-03-13 12:39:18', 'open': 0.00221123010851, 'high': 0.00228656991385, 'low': 0.00206640991382, 'close': 0.00211661006324, 'volume': 373694.0, 'market_cap': 58638893.8527}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2018-03-14', 'time_high': '2018-03-14 01:54:18', 'time_low': '2018-03-14 21:54:18', 'open': 0.00211710995063, 'high': 0.00224299007095, 'low': 0.0017140499549, 'close': 0.00176398002077, 'volume': 497267.0, 'market_cap': 49193028.0417}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2018-03-15', 'time_high': '2018-03-15 12:54:18', 'time_low': '2018-03-15 17:24:19', 'open': 0.00183254003059, 'high': 0.00298878992908, 'low': 0.00141943001654, 'close': 0.00172208005097, 'volume': 1023830.0, 'market_cap': 48024540.9415}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2018-03-16', 'time_high': '2018-03-16 22:34:18', 'time_low': '2018-03-16 02:04:19', 'open': 0.00167339004111, 'high': 0.00195617997088, 'low': 0.00151704996824, 'close': 0.00176510005258, 'volume': 532861.0, 'market_cap': 49229127.9119}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2018-03-17', 'time_high': '2018-03-17 01:14:19', 'time_low': '2018-03-17 20:14:19', 'open': 0.00184038002044, 'high': 0.00184179004282, 'low': 0.00156800996047, 'close': 0.00165404996369, 'volume': 370168.0, 'market_cap': 46131912.6523}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2018-03-18', 'time_high': '2018-03-18 00:19:18', 'time_low': '2018-03-18 15:19:18', 'open': 0.00158171996009, 'high': 0.00164685002528, 'low': 0.00127728004009, 'close': 0.00154774996918, 'volume': 544464.0, 'market_cap': 43167176.2085}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2018-03-19', 'time_high': '2018-03-19 15:09:19', 'time_low': '2018-03-19 03:49:18', 'open': 0.00155807996634, 'high': 0.00170761998743, 'low': 0.00147488003131, 'close': 0.00168787001166, 'volume': 297457.0, 'market_cap': 47075161.8201}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2018-03-20', 'time_high': '2018-03-20 20:24:19', 'time_low': '2018-03-20 09:19:18', 'open': 0.00164809997659, 'high': 0.00180403003469, 'low': 0.0015014000237, 'close': 0.00170013995375, 'volume': 264432.0, 'market_cap': 47696020.7996}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2018-03-21', 'time_high': '2018-03-21 05:24:18', 'time_low': '2018-03-21 00:44:19', 'open': 0.00170602998696, 'high': 0.00192070996854, 'low': 0.0017054900527, 'close': 0.00180301000364, 'volume': 267818.0, 'market_cap': 50667811.1416}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2018-03-22', 'time_high': '2018-03-22 03:14:18', 'time_low': '2018-03-22 14:29:19', 'open': 0.00180266995449, 'high': 0.00187691999599, 'low': 0.00163796998095, 'close': 0.00180877000093, 'volume': 354571.0, 'market_cap': 50829677.4608}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2018-03-23', 'time_high': '2018-03-23 00:49:19', 'time_low': '2018-03-23 14:09:18', 'open': 0.0018086299533, 'high': 0.00181013997644, 'low': 0.00161441997625, 'close': 0.00176392996218, 'volume': 396828.0, 'market_cap': 49569593.1287}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2018-03-24', 'time_high': '2018-03-24 21:04:18', 'time_low': '2018-03-24 12:09:19', 'open': 0.00183544994798, 'high': 0.00186357996427, 'low': 0.00168035004754, 'close': 0.0017290499527, 'volume': 401920.0, 'market_cap': 48589402.6402}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2018-03-25', 'time_high': '2018-03-25 22:49:18', 'time_low': '2018-03-25 11:34:20', 'open': 0.00170721998438, 'high': 0.00257431995124, 'low': 0.00169558997732, 'close': 0.00237945001572, 'volume': 1983490.0, 'market_cap': 66866807.8496}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2018-03-26', 'time_high': '2018-03-26 00:34:19', 'time_low': '2018-03-26 18:34:19', 'open': 0.00234601995908, 'high': 0.00244124000892, 'low': 0.00183386995923, 'close': 0.00205835001543, 'volume': 1080370.0, 'market_cap': 57843322.5902}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2018-03-27', 'time_high': '2018-03-27 16:34:19', 'time_low': '2018-03-27 06:24:18', 'open': 0.00210895994678, 'high': 0.00240482995287, 'low': 0.00190734001808, 'close': 0.00224129995331, 'volume': 1121340.0, 'market_cap': 63402723.8845}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2018-03-28', 'time_high': '2018-03-28 10:04:19', 'time_low': '2018-03-28 21:14:18', 'open': 0.00225403998047, 'high': 0.00234034005553, 'low': 0.00199370994233, 'close': 0.00207268004306, 'volume': 946342.0, 'market_cap': 58632738.9198}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2018-03-29', 'time_high': '2018-03-29 00:14:19', 'time_low': '2018-03-29 21:49:19', 'open': 0.00207536993548, 'high': 0.00213353009894, 'low': 0.00156862998847, 'close': 0.00157249998301, 'volume': 706150.0, 'market_cap': 44483461.9678}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2018-03-30', 'time_high': '2018-03-30 16:39:18', 'time_low': '2018-03-30 04:59:18', 'open': 0.0015781900147, 'high': 0.0018382499693, 'low': 0.00148241000716, 'close': 0.00176797003951, 'volume': 843746.0, 'market_cap': 50012989.6694}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2018-03-31', 'time_high': '2018-03-31 16:24:19', 'time_low': '2018-03-31 08:04:18', 'open': 0.00176779995672, 'high': 0.00185727002099, 'low': 0.00165204994846, 'close': 0.00174731004518, 'volume': 298274.0, 'market_cap': 49428551.9434}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2018-04-01', 'time_high': '2018-04-01 01:49:18', 'time_low': '2018-04-01 14:39:19', 'open': 0.00174741004594, 'high': 0.00182271003723, 'low': 0.00150162004866, 'close': 0.00163598998915, 'volume': 323483.0, 'market_cap': 46279490.5848}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2018-04-02', 'time_high': '2018-04-02 08:04:19', 'time_low': '2018-04-02 17:49:18', 'open': 0.00159053003881, 'high': 0.00170085998252, 'low': 0.00156730995513, 'close': 0.00163641001564, 'volume': 251755.0, 'market_cap': 46291371.7003}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2018-04-03', 'time_high': '2018-04-03 10:24:19', 'time_low': '2018-04-03 01:54:19', 'open': 0.00168674997985, 'high': 0.0018322999822, 'low': 0.00162077997811, 'close': 0.00171081000008, 'volume': 352270.0, 'market_cap': 48724138.3274}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2018-04-04', 'time_high': '2018-04-04 00:14:19', 'time_low': '2018-04-04 19:29:19', 'open': 0.00172097003087, 'high': 0.00176943000406, 'low': 0.00144064996857, 'close': 0.00150348001625, 'volume': 370982.0, 'market_cap': 42820121.3097}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2018-04-05', 'time_high': '2018-04-05 09:54:21', 'time_low': '2018-04-05 13:24:19', 'open': 0.00150358001702, 'high': 0.00158263999037, 'low': 0.00142337998841, 'close': 0.00149079004768, 'volume': 203587.0, 'market_cap': 42458701.5772}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2018-04-06', 'time_high': '2018-04-06 01:14:19', 'time_low': '2018-04-06 07:49:18', 'open': 0.00148376997095, 'high': 0.00156055996194, 'low': 0.00144258001819, 'close': 0.00146512000356, 'volume': 204850.0, 'market_cap': 41727602.7172}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2018-04-07', 'time_high': '2018-04-07 16:49:18', 'time_low': '2018-04-07 00:09:19', 'open': 0.00145546998829, 'high': 0.0015992600238, 'low': 0.00145410001278, 'close': 0.00155418005306, 'volume': 180666.0, 'market_cap': 44264091.3994}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2018-04-08', 'time_high': '2018-04-08 15:54:18', 'time_low': '2018-04-08 16:19:20', 'open': 0.00155491998885, 'high': 0.00160820002202, 'low': 0.00149953004438, 'close': 0.00154798000585, 'volume': 211571.0, 'market_cap': 44087511.2306}
