{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2019-03-14', 'time_high': '2019-03-14 23:30:08', 'time_low': '2019-03-14 23:06:10', 'open': 6.4397150386, 'high': 6.6399432167, 'low': 6.3539629021, 'close': 6.5266417664, 'volume': 7318171.77459811, 'market_cap': 0.0}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2019-03-25', 'time_high': '2019-03-25 16:34:07', 'time_low': '2019-03-25 08:01:08', 'open': 3.7491941191, 'high': 3.9560226983, 'low': 3.6642188835, 'close': 3.7783408155, 'volume': 4661791.17254628, 'market_cap': 0.0}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2019-03-26', 'time_high': '2019-03-26 00:34:10', 'time_low': '2019-03-26 06:17:09', 'open': 3.761046214, 'high': 3.8280253487, 'low': 3.4825860083, 'close': 3.7439028127, 'volume': 6463760.13879078, 'market_cap': 0.0}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2019-03-27', 'time_high': '2019-03-27 12:41:10', 'time_low': '2019-03-27 05:36:07', 'open': 3.7464669189, 'high': 3.8281199235, 'low': 3.596314829, 'close': 3.7769211723, 'volume': 7031766.59357063, 'market_cap': 0.0}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2019-03-28', 'time_high': '2019-03-28 01:04:05', 'time_low': '2019-03-28 23:35:10', 'open': 3.7737300179, 'high': 3.7875161916, 'low': 3.4825931215, 'close': 3.4923860348, 'volume': 6030319.85537053, 'market_cap': 0.0}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2019-03-29', 'time_high': '2019-03-29 14:39:11', 'time_low': '2019-03-29 03:39:10', 'open': 3.4895711432, 'high': 3.552861661, 'low': 3.4084526798, 'close': 3.539836509, 'volume': 4012185.12006887, 'market_cap': 0.0}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2019-03-30', 'time_high': '2019-03-30 00:43:08', 'time_low': '2019-03-30 14:30:04', 'open': 3.540853954, 'high': 3.5625109375, 'low': 3.3794995997, 'close': 3.4665854632, 'volume': 3370884.25799434, 'market_cap': 0.0}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2019-03-31', 'time_high': '2019-03-31 23:45:11', 'time_low': '2019-03-31 07:41:04', 'open': 3.4665854632, 'high': 3.6283993173, 'low': 3.4408759172, 'close': 3.6243259137, 'volume': 3945618.41927641, 'market_cap': 0.0}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2019-04-01', 'time_high': '2019-04-01 17:31:11', 'time_low': '2019-04-01 00:14:04', 'open': 3.6100766604, 'high': 3.8693073896, 'low': 3.5951031382, 'close': 3.7251829231, 'volume': 4158589.48120739, 'market_cap': 0.0}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2019-04-02', 'time_high': '2019-04-02 23:48:10', 'time_low': '2019-04-02 02:06:12', 'open': 3.7619430963, 'high': 3.8345665989, 'low': 3.6109530192, 'close': 3.7871966238, 'volume': 5365042.90958105, 'market_cap': 0.0}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2019-04-03', 'time_high': '2019-04-03 21:44:07', 'time_low': '2019-04-03 05:10:10', 'open': 3.7871966238, 'high': 3.9252773508, 'low': 3.6637493478, 'close': 3.7669518855, 'volume': 5083727.05683384, 'market_cap': 0.0}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2019-04-04', 'time_high': '2019-04-04 08:22:04', 'time_low': '2019-04-04 00:29:04', 'open': 3.7628976138, 'high': 3.8318434963, 'low': 3.7031853221, 'close': 3.747295395, 'volume': 5321012.48084556, 'market_cap': 0.0}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2019-04-05', 'time_high': '2019-04-05 18:20:10', 'time_low': '2019-04-05 10:51:10', 'open': 3.7446518035, 'high': 3.83987875, 'low': 3.6735823538, 'close': 3.808442826, 'volume': 5415803.07793351, 'market_cap': 0.0}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2019-04-06', 'time_high': '2019-04-06 23:52:11', 'time_low': '2019-04-06 00:30:11', 'open': 3.8092619115, 'high': 4.4629758949, 'low': 3.7700666491, 'close': 4.4473553358, 'volume': 4623456.35428238, 'market_cap': 0.0}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2019-04-07', 'time_high': '2019-04-07 06:48:10', 'time_low': '2019-04-07 02:12:08', 'open': 4.4739756222, 'high': 4.8867621177, 'low': 4.3419274339, 'close': 4.6163607782, 'volume': 4191618.52713497, 'market_cap': 0.0}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2019-04-08', 'time_high': '2019-04-08 11:54:03', 'time_low': '2019-04-08 00:25:10', 'open': 4.6345879009, 'high': 5.8474386409, 'low': 4.6156441235, 'close': 5.450051946, 'volume': 4041529.7666582, 'market_cap': 0.0}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2019-04-09', 'time_high': '2019-04-09 01:48:10', 'time_low': '2019-04-09 23:51:07', 'open': 5.450051946, 'high': 5.4715557182, 'low': 3.8039191779, 'close': 3.844098356, 'volume': 5205816.99967571, 'market_cap': 0.0}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2019-04-10', 'time_high': '2019-04-10 15:08:10', 'time_low': '2019-04-10 23:20:11', 'open': 3.8026242843, 'high': 4.1839024037, 'low': 3.6703272984, 'close': 3.7497825444, 'volume': 4666417.08390784, 'market_cap': 0.0}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2019-04-11', 'time_high': '2019-04-11 02:57:11', 'time_low': '2019-04-11 16:23:08', 'open': 3.7701632636, 'high': 3.8641951232, 'low': 3.4835642115, 'close': 3.509812507, 'volume': 5287619.35745881, 'market_cap': 0.0}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2019-04-12', 'time_high': '2019-04-12 23:06:13', 'time_low': '2019-04-12 01:11:09', 'open': 3.5175296385, 'high': 4.334712317, 'low': 3.4828124933, 'close': 4.3065364448, 'volume': 4766004.35404905, 'market_cap': 0.0}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2019-04-13', 'time_high': '2019-04-13 04:54:05', 'time_low': '2019-04-13 17:22:10', 'open': 4.3044414777, 'high': 4.4687872639, 'low': 4.1689329056, 'close': 4.3030366501, 'volume': 4074111.87362135, 'market_cap': 0.0}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2019-04-14', 'time_high': '2019-04-14 22:43:10', 'time_low': '2019-04-14 13:47:04', 'open': 4.3030366501, 'high': 4.4880176629, 'low': 4.1245989735, 'close': 4.4626870468, 'volume': 4087544.86606794, 'market_cap': 0.0}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2019-04-15', 'time_high': '2019-04-15 00:18:08', 'time_low': '2019-04-15 21:35:06', 'open': 4.4626870468, 'high': 4.488488476, 'low': 4.2850230128, 'close': 4.3496145258, 'volume': 4043797.75391525, 'market_cap': 0.0}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2019-04-16', 'time_high': '2019-04-16 23:29:10', 'time_low': '2019-04-16 05:35:10', 'open': 4.3438813042, 'high': 4.4758582785, 'low': 4.2737789158, 'close': 4.418631072, 'volume': 6687900.33960742, 'market_cap': 0.0}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2019-04-17', 'time_high': '2019-04-17 01:17:08', 'time_low': '2019-04-17 10:45:11', 'open': 4.3601031569, 'high': 4.4436529389, 'low': 4.2862201362, 'close': 4.3457877238, 'volume': 5040510.37616295, 'market_cap': 0.0}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2019-04-18', 'time_high': '2019-04-18 21:01:10', 'time_low': '2019-04-18 10:30:11', 'open': 4.3449385203, 'high': 4.4242225621, 'low': 4.2714438216, 'close': 4.3624780964, 'volume': 3962743.12359146, 'market_cap': 0.0}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2019-04-19', 'time_high': '2019-04-19 16:24:05', 'time_low': '2019-04-19 09:28:10', 'open': 4.3641339817, 'high': 4.8986679757, 'low': 4.2961560518, 'close': 4.8761167906, 'volume': 5806996.8764462, 'market_cap': 0.0}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2019-04-20', 'time_high': '2019-04-20 23:50:10', 'time_low': '2019-04-20 00:13:11', 'open': 4.8684960872, 'high': 5.4395620862, 'low': 4.8574365926, 'close': 5.435583036, 'volume': 4130470.93441431, 'market_cap': 0.0}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2019-04-21', 'time_high': '2019-04-21 05:08:09', 'time_low': '2019-04-21 13:10:10', 'open': 5.4019887696, 'high': 5.4766572719, 'low': 4.6516678661, 'close': 5.2158191759, 'volume': 4423092.45083866, 'market_cap': 0.0}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2019-04-22', 'time_high': '2019-04-22 19:06:12', 'time_low': '2019-04-22 04:21:09', 'open': 5.170827157, 'high': 6.9481003799, 'low': 4.2425416837, 'close': 4.3834686769, 'volume': 14693545.4315445, 'market_cap': 0.0}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2019-04-23', 'time_high': '2019-04-23 03:55:10', 'time_low': '2019-04-23 23:49:09', 'open': 4.3834686769, 'high': 5.3135925638, 'low': 4.1144954048, 'close': 4.1221308834, 'volume': 69288592.6172705, 'market_cap': 0.0}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2019-04-24', 'time_high': '2019-04-24 01:04:11', 'time_low': '2019-04-24 19:21:06', 'open': 4.1221308834, 'high': 4.1460821398, 'low': 3.0967800635, 'close': 3.6366927387, 'volume': 51989409.8577459, 'market_cap': 0.0}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2019-04-25', 'time_high': '2019-04-25 00:07:08', 'time_low': '2019-04-25 23:08:11', 'open': 3.6861251189, 'high': 3.778509634, 'low': 3.2270886388, 'close': 3.3044978283, 'volume': 38575975.2045973, 'market_cap': 0.0}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2019-04-26', 'time_high': '2019-04-26 18:06:13', 'time_low': '2019-04-26 00:30:11', 'open': 3.3046257414, 'high': 3.773335669, 'low': 3.1937690373, 'close': 3.6334352423, 'volume': 36448157.5675755, 'market_cap': 0.0}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2019-04-27', 'time_high': '2019-04-27 00:32:09', 'time_low': '2019-04-27 17:15:11', 'open': 3.6408505329, 'high': 3.6707020691, 'low': 3.3943576012, 'close': 3.4341018894, 'volume': 24145209.7734073, 'market_cap': 0.0}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2019-04-28', 'time_high': '2019-04-28 16:34:11', 'time_low': '2019-04-28 03:39:05', 'open': 3.4376647006, 'high': 5.1446187711, 'low': 3.3979485909, 'close': 4.4304449326, 'volume': 88477197.2605906, 'market_cap': 0.0}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2019-04-29', 'time_high': '2019-04-29 03:38:03', 'time_low': '2019-04-29 22:36:04', 'open': 4.4558369901, 'high': 4.6707005694, 'low': 3.697371597, 'close': 3.7478368509, 'volume': 86344115.3096273, 'market_cap': 0.0}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2019-04-30', 'time_high': '2019-04-30 01:21:11', 'time_low': '2019-04-30 00:00:09', 'open': 3.7476693612, 'high': 4.0438459649, 'low': 3.7476693612, 'close': 3.9370696018, 'volume': 53924932.8915097, 'market_cap': 750753657.396635}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2019-05-01', 'time_high': '2019-05-01 16:13:11', 'time_low': '2019-05-01 00:16:11', 'open': 3.9351839558, 'high': 4.6045418811, 'low': 3.9180054628, 'close': 4.3901237827, 'volume': 90528587.5266707, 'market_cap': 837145852.023584}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2019-05-02', 'time_high': '2019-05-02 07:22:07', 'time_low': '2019-05-02 00:47:08', 'open': 4.3898379915, 'high': 4.6225592437, 'low': 4.2290169639, 'close': 4.5946575125, 'volume': 83803870.635457, 'market_cap': 876148069.715273}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2019-05-03', 'time_high': '2019-05-03 23:39:11', 'time_low': '2019-05-03 00:16:08', 'open': 4.5949139967, 'high': 5.3432179133, 'low': 4.5674938828, 'close': 5.3108452429, 'volume': 161847460.631668, 'market_cap': 1012716790.19372}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2019-05-04', 'time_high': '2019-05-04 01:59:10', 'time_low': '2019-05-04 13:31:08', 'open': 5.312575584, 'high': 5.5831374964, 'low': 4.7938654922, 'close': 5.2599919238, 'volume': 164883490.158597, 'market_cap': 1003019650.15403}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2019-05-05', 'time_high': '2019-05-05 00:00:08', 'time_low': '2019-05-05 12:44:05', 'open': 5.262257206, 'high': 5.262257206, 'low': 4.7892709854, 'close': 4.8537054204, 'volume': 68292314.7375623, 'market_cap': 925545510.950749}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2019-05-06', 'time_high': '2019-05-06 00:33:11', 'time_low': '2019-05-06 08:05:04', 'open': 4.8511867715, 'high': 4.8644090324, 'low': 4.520401498, 'close': 4.7253824487, 'volume': 63030289.7543872, 'market_cap': 901075803.758049}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2019-05-07', 'time_high': '2019-05-07 05:34:03', 'time_low': '2019-05-07 23:59:08', 'open': 4.7265056833, 'high': 5.0348082596, 'low': 4.6135258151, 'close': 4.6135258151, 'volume': 58235752.1059596, 'market_cap': 879746036.886513}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2019-05-08', 'time_high': '2019-05-08 00:00:11', 'time_low': '2019-05-08 18:39:11', 'open': 4.5997312079, 'high': 4.5997312079, 'low': 4.269427709, 'close': 4.3548387102, 'volume': 60816519.6088421, 'market_cap': 830417396.611965}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2019-05-09', 'time_high': '2019-05-09 01:20:04', 'time_low': '2019-05-09 20:38:09', 'open': 4.3684809809, 'high': 4.4732839292, 'low': 3.5335137867, 'close': 3.8964074615, 'volume': 76347150.8481117, 'market_cap': 742999857.314948}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2019-05-10', 'time_high': '2019-05-10 00:48:03', 'time_low': '2019-05-10 21:00:10', 'open': 3.8952561182, 'high': 4.1114823215, 'low': 3.6915836309, 'close': 3.8329142269, 'volume': 53606616.8140262, 'market_cap': 730892431.516943}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2019-05-11', 'time_high': '2019-05-11 19:03:09', 'time_low': '2019-05-11 05:15:10', 'open': 3.8347942837, 'high': 4.1739728869, 'low': 3.7325554855, 'close': 4.0177798998, 'volume': 72859936.5826449, 'market_cap': 766144178.141994}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2019-05-12', 'time_high': '2019-05-12 02:28:10', 'time_low': '2019-05-12 15:51:10', 'open': 4.0001345285, 'high': 4.0613882473, 'low': 3.7109068535, 'close': 3.7729992461, 'volume': 45901518.2217592, 'market_cap': 719467337.349213}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2019-05-13', 'time_high': '2019-05-13 09:18:10', 'time_low': '2019-05-13 00:34:04', 'open': 3.7729992461, 'high': 4.1536599509, 'low': 3.7592331756, 'close': 3.9369229532, 'volume': 63138771.6047498, 'market_cap': 750725693.200176}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2019-05-14', 'time_high': '2019-05-14 06:38:05', 'time_low': '2019-05-14 21:53:07', 'open': 3.9482547551, 'high': 4.0971264263, 'low': 3.825239123, 'close': 3.9982293532, 'volume': 68024772.1079261, 'market_cap': 762416114.932961}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2019-05-15', 'time_high': '2019-05-15 17:34:10', 'time_low': '2019-05-15 00:07:03', 'open': 3.9970445775, 'high': 4.6199794718, 'low': 3.9893688321, 'close': 4.5290683279, 'volume': 81407357.4625576, 'market_cap': 863640970.479312}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2019-05-16', 'time_high': '2019-05-16 02:15:11', 'time_low': '2019-05-16 13:04:10', 'open': 4.5253182233, 'high': 4.7713271414, 'low': 4.0379311481, 'close': 4.2780793948, 'volume': 76583312.8581621, 'market_cap': 815780282.57572}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2019-05-17', 'time_high': '2019-05-17 09:33:02', 'time_low': '2019-05-17 03:15:05', 'open': 4.2746614693, 'high': 4.7891710217, 'low': 3.9479452898, 'close': 4.3964337251, 'volume': 117708947.492886, 'market_cap': 838349085.081747}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2019-05-18', 'time_high': '2019-05-18 16:02:03', 'time_low': '2019-05-18 00:53:10', 'open': 4.3964337251, 'high': 4.9654379869, 'low': 4.3469060636, 'close': 4.7137037591, 'volume': 72187065.6086389, 'market_cap': 898848812.677766}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2019-05-19', 'time_high': '2019-05-19 14:24:11', 'time_low': '2019-05-19 00:12:11', 'open': 4.70618694, 'high': 5.1720077458, 'low': 4.6486535676, 'close': 4.89426633, 'volume': 82033955.5558949, 'market_cap': 933280007.492998}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2019-05-20', 'time_high': '2019-05-20 00:01:07', 'time_low': '2019-05-20 13:16:11', 'open': 4.89426633, 'high': 4.91095359, 'low': 4.5425601573, 'close': 4.7247066858, 'volume': 69473607.0684999, 'market_cap': 900946943.585379}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2019-05-21', 'time_high': '2019-05-21 20:34:11', 'time_low': '2019-05-21 05:25:09', 'open': 4.7144681516, 'high': 4.8051423819, 'low': 4.5507003393, 'close': 4.7755585001, 'volume': 57280910.9240202, 'market_cap': 910643796.684734}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2019-05-22', 'time_high': '2019-05-22 01:00:11', 'time_low': '2019-05-22 22:11:11', 'open': 4.7755585001, 'high': 4.8007422301, 'low': 4.3578527368, 'close': 4.3591001142, 'volume': 53427876.7316618, 'market_cap': 831229997.09334}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2019-05-23', 'time_high': '2019-05-23 00:16:06', 'time_low': '2019-05-23 09:35:11', 'open': 4.3524713311, 'high': 4.3720583949, 'low': 4.13252999, 'close': 4.335001234, 'volume': 50139060.3410222, 'market_cap': 826634619.247255}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2019-05-24', 'time_high': '2019-05-24 15:08:08', 'time_low': '2019-05-24 03:27:11', 'open': 4.3388591533, 'high': 4.7675059256, 'low': 4.2824448741, 'close': 4.4729527271, 'volume': 82477988.9737839, 'market_cap': 852940374.147989}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2019-05-25', 'time_high': '2019-05-25 07:11:04', 'time_low': '2019-05-25 21:43:11', 'open': 4.4729527271, 'high': 4.6059705377, 'low': 4.3457974709, 'close': 4.424700555, 'volume': 43392192.3664377, 'market_cap': 843739242.754603}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2019-05-26', 'time_high': '2019-05-26 22:26:10', 'time_low': '2019-05-26 11:57:05', 'open': 4.4153324872, 'high': 4.545763441, 'low': 4.2859588932, 'close': 4.508584246, 'volume': 49349631.9544649, 'market_cap': 859734892.875262}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2019-05-27', 'time_high': '2019-05-27 09:24:04', 'time_low': '2019-05-27 00:00:11', 'open': 4.5165435818, 'high': 4.7096474988, 'low': 4.5165435818, 'close': 4.6698451143, 'volume': 75962592.5188425, 'market_cap': 890485476.143985}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2019-05-28', 'time_high': '2019-05-28 22:01:08', 'time_low': '2019-05-28 11:37:03', 'open': 4.6701355714, 'high': 4.8161574341, 'low': 4.5080342962, 'close': 4.7620401796, 'volume': 56441565.3062098, 'market_cap': 908066009.249891}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2019-05-29', 'time_high': '2019-05-29 00:05:11', 'time_low': '2019-05-29 06:07:12', 'open': 4.7620401796, 'high': 4.8124832334, 'low': 4.5140125988, 'close': 4.689263101, 'volume': 52450619.850716, 'market_cap': 894188261.724028}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2019-05-30', 'time_high': '2019-05-30 11:22:09', 'time_low': '2019-05-30 00:25:09', 'open': 4.689263101, 'high': 6.536581869, 'low': 4.6851221468, 'close': 5.9399665524, 'volume': 272876291.245265, 'market_cap': 1132682950.77736}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2019-05-31', 'time_high': '2019-05-31 15:08:11', 'time_low': '2019-05-31 05:03:11', 'open': 5.9399665524, 'high': 5.9487461857, 'low': 5.2775980864, 'close': 5.813032956, 'volume': 136736662.092535, 'market_cap': 1108478181.39399}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2019-06-01', 'time_high': '2019-06-01 01:15:12', 'time_low': '2019-06-01 14:56:10', 'open': 5.8136845276, 'high': 6.3008565693, 'low': 5.692282552, 'close': 5.7800494816, 'volume': 125167746.706, 'market_cap': 1102188614.1527}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2019-06-02', 'time_high': '2019-06-02 23:58:02', 'time_low': '2019-06-02 03:29:11', 'open': 5.7800494816, 'high': 6.3600782561, 'low': 5.6040446328, 'close': 6.3573021042, 'volume': 84717217.7984566, 'market_cap': 1212264015.77849}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2019-06-03', 'time_high': '2019-06-03 16:43:08', 'time_low': '2019-06-03 07:14:11', 'open': 6.3573021042, 'high': 7.2523913566, 'low': 6.0756571207, 'close': 6.6122770651, 'volume': 212229620.008242, 'market_cap': 1260884793.10569}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2019-06-04', 'time_high': '2019-06-04 02:16:06', 'time_low': '2019-06-04 22:53:11', 'open': 6.606973958, 'high': 6.8423552003, 'low': 5.8147727718, 'close': 5.9193706533, 'volume': 129719690.68015, 'market_cap': 1128755550.92025}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2019-06-05', 'time_high': '2019-06-05 07:58:06', 'time_low': '2019-06-05 15:39:04', 'open': 5.9383067008, 'high': 6.2941377632, 'low': 5.6913777792, 'close': 6.1840249772, 'volume': 93898670.0818299, 'market_cap': 1179222070.88371}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2019-06-06', 'time_high': '2019-06-06 00:04:11', 'time_low': '2019-06-06 15:07:10', 'open': 6.1795983726, 'high': 6.1829621364, 'low': 5.6795599197, 'close': 6.0586812731, 'volume': 78003589.6328156, 'market_cap': 1155320475.57771}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2019-06-07', 'time_high': '2019-06-07 15:49:02', 'time_low': '2019-06-07 02:12:10', 'open': 6.0555845789, 'high': 6.5824805433, 'low': 5.9393144006, 'close': 6.3393382101, 'volume': 101407236.775851, 'market_cap': 1208838508.83536}
