{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2018-10-08', 'time_high': '2018-10-08 23:39:24', 'time_low': '2018-10-08 22:04:30', 'open': 1.0041, 'high': 1.00768, 'low': 1.0019, 'close': 1.00221, 'volume': 382900.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2018-10-28', 'time_high': '2018-10-28 22:50:28', 'time_low': '2018-10-28 04:55:29', 'open': 1.00662, 'high': 1.01496, 'low': 1.00273, 'close': 1.01107, 'volume': 282707.0, 'market_cap': 125585473.774}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2018-10-29', 'time_high': '2018-10-29 11:27:32', 'time_low': '2018-10-29 20:03:22', 'open': 1.01083, 'high': 1.019, 'low': 1.00553, 'close': 1.00837, 'volume': 1983680.0, 'market_cap': 126268125.218}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2018-10-30', 'time_high': '2018-10-30 02:19:29', 'time_low': '2018-10-30 20:56:26', 'open': 1.00643, 'high': 1.01086, 'low': 1.00301, 'close': 1.00468, 'volume': 715882.0, 'market_cap': 127961108.516}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2018-10-31', 'time_high': '2018-10-31 15:16:42', 'time_low': '2018-10-31 15:59:30', 'open': 1.00673, 'high': 1.00873, 'low': 0.994033, 'close': 0.996386, 'volume': 1279360.0, 'market_cap': 126902714.865}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2018-11-01', 'time_high': '2018-11-01 04:56:29', 'time_low': '2018-11-01 22:01:33', 'open': 0.996413, 'high': 1.0184, 'low': 0.991167, 'close': 0.992502, 'volume': 1800480.0, 'market_cap': 126328568.292}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2018-11-02', 'time_high': '2018-11-02 19:14:24', 'time_low': '2018-11-02 02:14:34', 'open': 0.992897, 'high': 1.00801, 'low': 0.988213, 'close': 0.999969, 'volume': 2042390.0, 'market_cap': 132263915.845}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2018-11-03', 'time_high': '2018-11-03 15:52:37', 'time_low': '2018-11-03 01:45:25', 'open': 1.00028, 'high': 1.0083, 'low': 0.99781, 'close': 1.00379, 'volume': 1402480.0, 'market_cap': 132760169.643}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2018-11-04', 'time_high': '2018-11-04 00:42:12', 'time_low': '2018-11-04 21:23:38', 'open': 1.00401, 'high': 1.00809, 'low': 0.982746, 'close': 0.997669, 'volume': 2144200.0, 'market_cap': 131925671.16}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2018-11-05', 'time_high': '2018-11-05 02:36:24', 'time_low': '2018-11-05 00:43:32', 'open': 0.996997, 'high': 1.00745, 'low': 0.996702, 'close': 0.998748, 'volume': 1287400.0, 'market_cap': 134043873.058}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2018-11-06', 'time_high': '2018-11-06 15:34:19', 'time_low': '2018-11-06 23:35:29', 'open': 1.00249, 'high': 1.00506, 'low': 0.99711, 'close': 1.00052, 'volume': 2241070.0, 'market_cap': 134764761.215}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2018-11-07', 'time_high': '2018-11-07 00:56:33', 'time_low': '2018-11-07 00:33:23', 'open': 1.00144, 'high': 1.01161, 'low': 0.997181, 'close': 1.0043, 'volume': 2589880.0, 'market_cap': 134846050.978564}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2018-11-08', 'time_high': '2018-11-08 16:07:21', 'time_low': '2018-11-08 03:54:30', 'open': 1.00383, 'high': 1.00721, 'low': 0.998625, 'close': 1.00384, 'volume': 3423190.0, 'market_cap': 134582387.304781}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2018-11-09', 'time_high': '2018-11-09 22:53:31', 'time_low': '2018-11-09 05:12:31', 'open': 1.00407, 'high': 1.01361, 'low': 1.00194, 'close': 1.00804, 'volume': 3478250.0, 'market_cap': 135152022.946511}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2018-11-10', 'time_high': '2018-11-10 02:31:28', 'time_low': '2018-11-10 22:30:07', 'open': 1.00711, 'high': 1.02973, 'low': 0.995854, 'close': 1.01096, 'volume': 2497760.0, 'market_cap': 135543519.223448}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2018-11-11', 'time_high': '2018-11-11 15:58:26', 'time_low': '2018-11-11 02:10:47', 'open': 1.01264, 'high': 1.01993, 'low': 0.996741, 'close': 1.00901, 'volume': 4726130.0, 'market_cap': 135307299.941031}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2018-11-12', 'time_high': '2018-11-12 20:03:26', 'time_low': '2018-11-12 08:12:25', 'open': 1.00856, 'high': 1.01514, 'low': 1.0006, 'close': 1.0132, 'volume': 6446540.0, 'market_cap': 135869179.957355}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2018-11-13', 'time_high': '2018-11-13 11:59:17', 'time_low': '2018-11-13 12:03:30', 'open': 1.00826, 'high': 1.02223, 'low': 0.999477, 'close': 1.01282, 'volume': 6483310.0, 'market_cap': 135535719.465778}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2018-11-14', 'time_high': '2018-11-14 17:04:16', 'time_low': '2018-11-14 09:51:17', 'open': 1.01763, 'high': 1.04334, 'low': 0.999077, 'close': 1.02307, 'volume': 24013300.0, 'market_cap': 145938457.51628}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2018-11-15', 'time_high': '2018-11-15 15:27:26', 'time_low': '2018-11-15 21:53:28', 'open': 1.02067, 'high': 1.06139, 'low': 1.00785, 'close': 1.01831, 'volume': 18776600.0, 'market_cap': 145288637.977145}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2018-11-16', 'time_high': '2018-11-16 18:49:30', 'time_low': '2018-11-16 08:18:25', 'open': 1.01712, 'high': 1.03941, 'low': 1.00618, 'close': 1.03027, 'volume': 9247040.0, 'market_cap': 147038389.425786}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2018-11-17', 'time_high': '2018-11-17 18:58:20', 'time_low': '2018-11-17 08:28:14', 'open': 1.03344, 'high': 1.03933, 'low': 1.00616, 'close': 1.00912, 'volume': 5537380.0, 'market_cap': 144078009.427742}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2018-11-18', 'time_high': '2018-11-18 17:03:31', 'time_low': '2018-11-18 19:04:33', 'open': 1.00962, 'high': 1.01463, 'low': 1.00118, 'close': 1.01188, 'volume': 5735460.0, 'market_cap': 144472180.075049}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2018-11-19', 'time_high': '2018-11-19 08:39:20', 'time_low': '2018-11-19 16:43:30', 'open': 1.01203, 'high': 1.05217, 'low': 1.00131, 'close': 1.02019, 'volume': 27873100.0, 'market_cap': 145433960.311124}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2018-11-20', 'time_high': '2018-11-20 20:25:28', 'time_low': '2018-11-20 07:02:19', 'open': 1.01588, 'high': 1.0567, 'low': 1.00722, 'close': 1.01995, 'volume': 43293600.0, 'market_cap': 156707497.53873}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2018-11-21', 'time_high': '2018-11-21 06:01:21', 'time_low': '2018-11-21 12:41:28', 'open': 1.02412, 'high': 1.03205, 'low': 1.00892, 'close': 1.01441, 'volume': 20164000.0, 'market_cap': 165035814.906515}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2018-11-22', 'time_high': '2018-11-22 13:06:30', 'time_low': '2018-11-22 21:07:31', 'open': 1.01285, 'high': 1.02256, 'low': 1.00616, 'close': 1.01948, 'volume': 11556600.0, 'market_cap': 166175761.749806}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2018-11-23', 'time_high': '2018-11-23 01:23:29', 'time_low': '2018-11-23 09:03:34', 'open': 1.01613, 'high': 1.02783, 'low': 1.00833, 'close': 1.02061, 'volume': 17717500.0, 'market_cap': 169431171.766614}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2018-11-24', 'time_high': '2018-11-24 21:32:30', 'time_low': '2018-11-24 00:49:21', 'open': 1.01718, 'high': 1.03969, 'low': 1.01105, 'close': 1.02296, 'volume': 19409700.0, 'market_cap': 169951729.428763}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2018-11-25', 'time_high': '2018-11-25 18:09:22', 'time_low': '2018-11-25 11:04:33', 'open': 1.02687, 'high': 1.04013, 'low': 0.990265, 'close': 1.02596, 'volume': 23476200.0, 'market_cap': 170393048.504764}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2018-11-26', 'time_high': '2018-11-26 16:06:33', 'time_low': '2018-11-26 05:40:25', 'open': 1.01831, 'high': 1.05881, 'low': 1.01551, 'close': 1.03741, 'volume': 29734800.0, 'market_cap': 172044015.330946}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2018-11-27', 'time_high': '2018-11-27 08:32:34', 'time_low': '2018-11-27 10:24:30', 'open': 1.03242, 'high': 1.038, 'low': 0.995528, 'close': 1.0121, 'volume': 13622700.0, 'market_cap': 170711290.864261}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2018-11-28', 'time_high': '2018-11-28 11:25:28', 'time_low': '2018-11-28 04:43:31', 'open': 1.00871, 'high': 1.02585, 'low': 1.00372, 'close': 1.01164, 'volume': 23327400.0, 'market_cap': 173690422.157984}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2018-11-29', 'time_high': '2018-11-29 12:59:28', 'time_low': '2018-11-29 09:33:30', 'open': 1.0116764307, 'high': 1.020604029, 'low': 1.0039204359, 'close': 1.0145967489, 'volume': 18025473.4501673, 'market_cap': 179215722.520525}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2018-11-30', 'time_high': '2018-11-30 12:36:34', 'time_low': '2018-11-30 22:44:32', 'open': 1.013566686, 'high': 1.0204493743, 'low': 1.0040656962, 'close': 1.0103967066, 'volume': 14143220.5273201, 'market_cap': 178350743.836846}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2018-12-01', 'time_high': '2018-12-01 21:22:31', 'time_low': '2018-12-01 16:03:33', 'open': 1.0128178952, 'high': 1.0253430663, 'low': 1.0001936091, 'close': 1.0081973826, 'volume': 14198648.6267255, 'market_cap': 177962574.067388}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2018-12-02', 'time_high': '2018-12-02 00:44:30', 'time_low': '2018-12-02 12:39:31', 'open': 1.0082554935, 'high': 1.0317921797, 'low': 0.9932867265, 'close': 1.0127712083, 'volume': 10761894.9231952, 'market_cap': 178770938.264327}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2018-12-03', 'time_high': '2018-12-03 23:17:37', 'time_low': '2018-12-03 16:07:37', 'open': 1.0111194379, 'high': 1.0165831076, 'low': 1.0002159111, 'close': 1.0097488772, 'volume': 12188098.3781756, 'market_cap': 178146805.65555}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2018-12-04', 'time_high': '2018-12-04 00:13:31', 'time_low': '2018-12-04 06:54:29', 'open': 1.0090276562, 'high': 1.0164270868, 'low': 1.0035397428, 'close': 1.0127950262, 'volume': 12556999.2637131, 'market_cap': 178853753.702588}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2018-12-05', 'time_high': '2018-12-05 17:00:29', 'time_low': '2018-12-05 16:33:34', 'open': 1.0114549523, 'high': 1.0185984979, 'low': 1.0048916698, 'close': 1.0136330425, 'volume': 14257800.1518119, 'market_cap': 180498554.856648}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2018-12-06', 'time_high': '2018-12-06 23:51:34', 'time_low': '2018-12-06 05:07:34', 'open': 1.010984896, 'high': 1.0216686821, 'low': 1.0021316212, 'close': 1.0182659233, 'volume': 21637768.2103088, 'market_cap': 181375784.53353}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2018-12-07', 'time_high': '2018-12-07 19:24:31', 'time_low': '2018-12-07 19:15:34', 'open': 1.0179308478, 'high': 1.025060206, 'low': 1.0023805539, 'close': 1.0113080391, 'volume': 29947363.4040196, 'market_cap': 186984731.705864}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2018-12-08', 'time_high': '2018-12-08 23:04:33', 'time_low': '2018-12-08 03:34:31', 'open': 1.0112983625, 'high': 1.0275764263, 'low': 1.0065704376, 'close': 1.0221832899, 'volume': 17724713.5716782, 'market_cap': 189115396.526225}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2018-12-09', 'time_high': '2018-12-09 14:27:32', 'time_low': '2018-12-09 17:20:33', 'open': 1.0187985582, 'high': 1.0327738608, 'low': 1.0139174846, 'close': 1.0182528405, 'volume': 14831258.8063856, 'market_cap': 188363784.190033}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2018-12-10', 'time_high': '2018-12-10 15:21:31', 'time_low': '2018-12-10 01:33:29', 'open': 1.0181712766, 'high': 1.0291198762, 'low': 1.0147960831, 'close': 1.0246925069, 'volume': 12987867.6759561, 'market_cap': 194659963.590114}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2018-12-11', 'time_high': '2018-12-11 16:44:43', 'time_low': '2018-12-11 16:46:36', 'open': 1.0252332615, 'high': 1.0373405354, 'low': 1.0172285976, 'close': 1.0203357402, 'volume': 12104530.9690785, 'market_cap': 193258122.194989}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2018-12-12', 'time_high': '2018-12-12 22:44:31', 'time_low': '2018-12-12 19:11:30', 'open': 1.0219559451, 'high': 1.0428646731, 'low': 0.9897603594, 'close': 1.0227704518, 'volume': 10392692.9498333, 'market_cap': 195911388.817137}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2018-12-13', 'time_high': '2018-12-13 00:05:34', 'time_low': '2018-12-13 04:01:31', 'open': 1.036771237, 'high': 1.036771237, 'low': 0.9829853996, 'close': 1.0159128611, 'volume': 8569160.36548711, 'market_cap': 195990468.119113}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2018-12-14', 'time_high': '2018-12-14 11:44:37', 'time_low': '2018-12-14 00:30:35', 'open': 1.0152335992, 'high': 1.0284297256, 'low': 1.0120292175, 'close': 1.0172918989, 'volume': 11571583.568797, 'market_cap': 205058002.573482}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2018-12-15', 'time_high': '2018-12-15 22:17:44', 'time_low': '2018-12-15 23:25:39', 'open': 1.0183930831, 'high': 1.0214654453, 'low': 0.9951209991, 'close': 0.9979403013, 'volume': 8595918.51885858, 'market_cap': 201408567.141206}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2018-12-16', 'time_high': '2018-12-16 18:40:46', 'time_low': '2018-12-16 00:23:40', 'open': 1.0048411253, 'high': 1.0410598668, 'low': 0.9980085927, 'close': 1.0119610354, 'volume': 9383751.11076155, 'market_cap': 204222546.55487}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2018-12-17', 'time_high': '2018-12-17 10:44:29', 'time_low': '2018-12-17 12:15:31', 'open': 1.0274522132, 'high': 1.0339689899, 'low': 0.9980676604, 'close': 1.0142330563, 'volume': 18392474.9486506, 'market_cap': 214498101.48321}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2018-12-18', 'time_high': '2018-12-18 08:32:32', 'time_low': '2018-12-18 23:15:33', 'open': 1.0141953194, 'high': 1.0205854507, 'low': 1.0000133124, 'close': 1.0098537496, 'volume': 24572396.1403203, 'market_cap': 216113191.260591}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2018-12-19', 'time_high': '2018-12-19 21:36:31', 'time_low': '2018-12-19 01:14:31', 'open': 1.0090530979, 'high': 1.02086046, 'low': 1.0020775676, 'close': 1.0192304134, 'volume': 46352135.2044385, 'market_cap': 227179148.2048}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2018-12-20', 'time_high': '2018-12-20 20:11:32', 'time_low': '2018-12-20 08:21:29', 'open': 1.0212352488, 'high': 1.0244183692, 'low': 1.006774022, 'close': 1.0151192383, 'volume': 58976757.9622027, 'market_cap': 229602069.567973}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2018-12-21', 'time_high': '2018-12-21 02:10:37', 'time_low': '2018-12-21 12:38:30', 'open': 1.0164159757, 'high': 1.0241972568, 'low': 1.0061003197, 'close': 1.0154268828, 'volume': 46603503.7938114, 'market_cap': 231531679.284072}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2018-12-22', 'time_high': '2018-12-22 16:10:32', 'time_low': '2018-12-22 23:14:31', 'open': 1.0124420449, 'high': 1.0190310363, 'low': 0.997087341, 'close': 1.0106675697, 'volume': 26222949.6182903, 'market_cap': 230419099.604875}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2018-12-23', 'time_high': '2018-12-23 15:03:32', 'time_low': '2018-12-23 10:52:33', 'open': 1.0080213212, 'high': 1.0177505737, 'low': 1.0054263307, 'close': 1.0107187846, 'volume': 23629167.7302585, 'market_cap': 230406707.706327}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2018-12-24', 'time_high': '2018-12-24 16:03:33', 'time_low': '2018-12-24 00:48:33', 'open': 1.0107487148, 'high': 1.0214280054, 'low': 0.998427723, 'close': 1.0115711748, 'volume': 43621600.9604667, 'market_cap': 230219938.837192}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2018-12-25', 'time_high': '2018-12-25 00:23:30', 'time_low': '2018-12-25 07:41:33', 'open': 1.0101945512, 'high': 1.0283848552, 'low': 1.0080462099, 'close': 1.0117371196, 'volume': 27610568.7712272, 'market_cap': 230303642.404413}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2018-12-26', 'time_high': '2018-12-26 14:44:36', 'time_low': '2018-12-26 01:26:38', 'open': 1.0132089721, 'high': 1.0218895225, 'low': 1.006779011, 'close': 1.0136244228, 'volume': 19786403.0621094, 'market_cap': 230733088.199726}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2018-12-27', 'time_high': '2018-12-27 19:08:34', 'time_low': '2018-12-27 13:37:32', 'open': 1.0155983925, 'high': 1.0338823239, 'low': 1.0115791518, 'close': 1.0174804793, 'volume': 23019282.0575736, 'market_cap': 241190277.097648}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2018-12-28', 'time_high': '2018-12-28 06:49:30', 'time_low': '2018-12-28 15:39:33', 'open': 1.0173902746, 'high': 1.0185267742, 'low': 0.9785832076, 'close': 1.0112103825, 'volume': 28974097.7028868, 'market_cap': 244258933.08336}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2018-12-29', 'time_high': '2018-12-29 23:48:30', 'time_low': '2018-12-29 21:19:31', 'open': 1.0108817407, 'high': 1.0402584327, 'low': 1.0025290073, 'close': 1.0216647393, 'volume': 22783697.0968206, 'market_cap': 251416579.518138}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2018-12-30', 'time_high': '2018-12-30 12:18:34', 'time_low': '2018-12-30 09:26:27', 'open': 1.0196053538, 'high': 1.0254727774, 'low': 1.0096502392, 'close': 1.01316869, 'volume': 18537225.1048192, 'market_cap': 249383514.72167}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2018-12-31', 'time_high': '2018-12-31 19:46:34', 'time_low': '2018-12-31 03:24:30', 'open': 1.012397959, 'high': 1.0257654161, 'low': 1.0052355627, 'close': 1.0165651269, 'volume': 20975704.0948093, 'market_cap': 254230217.987737}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2019-01-01', 'time_high': '2019-01-01 14:02:35', 'time_low': '2019-01-01 23:22:32', 'open': 1.0189458668, 'high': 1.0222303445, 'low': 1.008677397, 'close': 1.0133006042, 'volume': 17007852.8507509, 'market_cap': 261353425.183565}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2019-01-02', 'time_high': '2019-01-02 17:29:31', 'time_low': '2019-01-02 16:47:35', 'open': 1.014262311, 'high': 1.0202640787, 'low': 1.0091684644, 'close': 1.0181726125, 'volume': 18125812.4028224, 'market_cap': 288816453.982704}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2019-01-03', 'time_high': '2019-01-03 06:56:31', 'time_low': '2019-01-03 06:26:26', 'open': 1.0144576441, 'high': 1.0225617129, 'low': 1.0099543753, 'close': 1.0135770458, 'volume': 15279811.1209056, 'market_cap': 290759445.09417}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2019-01-04', 'time_high': '2019-01-04 09:08:36', 'time_low': '2019-01-04 21:35:30', 'open': 1.0152474749, 'high': 1.0176347887, 'low': 1.0010576781, 'close': 1.0081604918, 'volume': 17203035.9694033, 'market_cap': 293621600.157558}
