{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2018-10-30', 'time_high': '2018-10-30 22:51:29', 'time_low': '2018-10-30 03:16:24', 'open': 0.0144386, 'high': 0.0228566, 'low': 0.0140076, 'close': 0.0213994, 'volume': 5376590.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2018-11-20', 'time_high': '2018-11-20 04:19:26', 'time_low': '2018-11-20 23:12:22', 'open': 0.0106923, 'high': 0.0111269, 'low': 0.008583, 'close': 0.00889113, 'volume': 2146440.0, 'market_cap': 11291735.1}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2018-11-21', 'time_high': '2018-11-21 01:56:33', 'time_low': '2018-11-21 11:26:30', 'open': 0.00885558, 'high': 0.00970689, 'low': 0.00823735, 'close': 0.00917098, 'volume': 2405460.0, 'market_cap': 11647144.6}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2018-11-22', 'time_high': '2018-11-22 07:45:14', 'time_low': '2018-11-22 23:59:27', 'open': 0.00921432, 'high': 0.00974962, 'low': 0.00874367, 'close': 0.00874367, 'volume': 2208280.0, 'market_cap': 11104460.9}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2018-11-23', 'time_high': '2018-11-23 00:14:31', 'time_low': '2018-11-23 17:27:28', 'open': 0.00880391, 'high': 0.00882133, 'low': 0.00788549, 'close': 0.00824978, 'volume': 1810670.0, 'market_cap': 10477220.6}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2018-11-24', 'time_high': '2018-11-24 00:55:28', 'time_low': '2018-11-24 22:34:35', 'open': 0.00825181, 'high': 0.00852348, 'low': 0.00719495, 'close': 0.0074109, 'volume': 1544250.0, 'market_cap': 9411843.0}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2018-11-25', 'time_high': '2018-11-25 00:15:29', 'time_low': '2018-11-25 10:28:26', 'open': 0.00741601, 'high': 0.00748231, 'low': 0.00650706, 'close': 0.00695112, 'volume': 1594180.0, 'market_cap': 8827922.4}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2018-11-26', 'time_high': '2018-11-26 00:37:30', 'time_low': '2018-11-26 16:43:33', 'open': 0.00693704, 'high': 0.00710895, 'low': 0.00606665, 'close': 0.00665609, 'volume': 1634150.0, 'market_cap': 8453234.3}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2018-11-27', 'time_high': '2018-11-27 23:21:32', 'time_low': '2018-11-27 12:09:32', 'open': 0.00667291, 'high': 0.00675148, 'low': 0.00597475, 'close': 0.00643959, 'volume': 2050360.0, 'market_cap': 8178279.3}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2018-11-28', 'time_high': '2018-11-28 20:41:35', 'time_low': '2018-11-28 00:11:31', 'open': 0.0064329, 'high': 0.00738121, 'low': 0.0064329, 'close': 0.00718931, 'volume': 2001780.0, 'market_cap': 9130423.7}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2018-11-29', 'time_high': '2018-11-29 10:01:31', 'time_low': '2018-11-29 04:11:29', 'open': 0.00717977294698, 'high': 0.00742352195084, 'low': 0.00684655271471, 'close': 0.00710192881718, 'volume': 1958590.40729937, 'market_cap': 9019449.5978186}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2018-11-30', 'time_high': '2018-11-30 05:11:31', 'time_low': '2018-11-30 22:45:36', 'open': 0.00708227066128, 'high': 0.00717287463266, 'low': 0.00628540057159, 'close': 0.00640808118833, 'volume': 1875891.18321798, 'market_cap': 8138263.1091791}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2018-12-01', 'time_high': '2018-12-01 20:03:33', 'time_low': '2018-12-01 06:54:35', 'open': 0.00634368620447, 'high': 0.00715419752756, 'low': 0.00624112424703, 'close': 0.00698977179689, 'volume': 1935265.79741205, 'market_cap': 8877010.1820503}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2018-12-02', 'time_high': '2018-12-02 01:44:32', 'time_low': '2018-12-02 06:10:34', 'open': 0.00693971953386, 'high': 0.00711628241037, 'low': 0.00634496393471, 'close': 0.00651630774387, 'volume': 1733436.29906351, 'market_cap': 8275710.8347149}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2018-12-03', 'time_high': '2018-12-03 01:56:37', 'time_low': '2018-12-03 19:54:33', 'open': 0.00653361763974, 'high': 0.00655459640274, 'low': 0.00585645396843, 'close': 0.00587092648264, 'volume': 1239198.23765898, 'market_cap': 7456076.6329528}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2018-12-04', 'time_high': '2018-12-04 10:13:39', 'time_low': '2018-12-04 06:00:40', 'open': 0.00584064489062, 'high': 0.00622326804228, 'low': 0.00577455978341, 'close': 0.0060156660058, 'volume': 1497703.7842965, 'market_cap': 7639895.827366}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2018-12-05', 'time_high': '2018-12-05 01:05:34', 'time_low': '2018-12-05 22:19:33', 'open': 0.00602400184191, 'high': 0.00604056195658, 'low': 0.00517165967982, 'close': 0.00518300364468, 'volume': 694730.085698111, 'market_cap': 6582414.6287436}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2018-12-06', 'time_high': '2018-12-06 09:40:30', 'time_low': '2018-12-06 23:59:35', 'open': 0.00518972799414, 'high': 0.00539350449531, 'low': 0.00444772493606, 'close': 0.00444772493606, 'volume': 442719.378386292, 'market_cap': 5648610.6687962}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2018-12-07', 'time_high': '2018-12-07 20:03:33', 'time_low': '2018-12-07 17:37:32', 'open': 0.00443852188047, 'high': 0.00454392931419, 'low': 0.00398858373165, 'close': 0.00439935448227, 'volume': 435743.007343059, 'market_cap': 5587180.1924829}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2018-12-08', 'time_high': '2018-12-08 04:49:33', 'time_low': '2018-12-08 22:21:35', 'open': 0.00439673044417, 'high': 0.00472207595744, 'low': 0.00421362558053, 'close': 0.00448871769572, 'volume': 499222.414856724, 'market_cap': 5700671.4735644}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2018-12-09', 'time_high': '2018-12-09 23:51:34', 'time_low': '2018-12-09 04:07:31', 'open': 0.00445848793756, 'high': 0.00492235508434, 'low': 0.00437531552756, 'close': 0.00492235508434, 'volume': 557759.241403836, 'market_cap': 6251390.9571118}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2018-12-10', 'time_high': '2018-12-10 23:20:35', 'time_low': '2018-12-10 07:32:35', 'open': 0.00491389337106, 'high': 0.00520092114512, 'low': 0.00468045518693, 'close': 0.00514088281722, 'volume': 531314.725756288, 'market_cap': 6528921.1778694}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2018-12-11', 'time_high': '2018-12-11 00:36:37', 'time_low': '2018-12-11 11:30:35', 'open': 0.00516895197115, 'high': 0.00519667955325, 'low': 0.00492172338252, 'close': 0.00505703469898, 'volume': 455498.287978742, 'market_cap': 6422434.0677046}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2018-12-12', 'time_high': '2018-12-12 22:44:30', 'time_low': '2018-12-12 04:32:30', 'open': 0.00505308310566, 'high': 0.00596759690874, 'low': 0.00502145090417, 'close': 0.0058677772628, 'volume': 580930.707944814, 'market_cap': 7452077.123756}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2018-12-13', 'time_high': '2018-12-13 00:36:33', 'time_low': '2018-12-13 23:51:37', 'open': 0.00587821178073, 'high': 0.00595476158632, 'low': 0.00517255050387, 'close': 0.00519629476038, 'volume': 648431.833973552, 'market_cap': 6599294.3456826}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2018-12-14', 'time_high': '2018-12-14 05:51:35', 'time_low': '2018-12-14 17:09:34', 'open': 0.00520651332702, 'high': 0.00540383471463, 'low': 0.00508531685508, 'close': 0.00517382634513, 'volume': 495494.34136375, 'market_cap': 6570759.4583151}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2018-12-15', 'time_high': '2018-12-15 22:53:37', 'time_low': '2018-12-15 16:00:44', 'open': 0.00517671614209, 'high': 0.00532582769531, 'low': 0.00505324521839, 'close': 0.00527304799573, 'volume': 440207.806181342, 'market_cap': 6696770.9545771}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2018-12-16', 'time_high': '2018-12-16 03:11:46', 'time_low': '2018-12-16 22:33:46', 'open': 0.00527573249416, 'high': 0.00544703180353, 'low': 0.00521339648048, 'close': 0.00523540518304, 'volume': 561628.538493722, 'market_cap': 6648964.5824608}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2018-12-17', 'time_high': '2018-12-17 20:28:31', 'time_low': '2018-12-17 04:48:51', 'open': 0.00526172954428, 'high': 0.00584766681344, 'low': 0.00519373570548, 'close': 0.00569751772961, 'volume': 556967.748635042, 'market_cap': 7235847.5166047}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2018-12-18', 'time_high': '2018-12-18 23:40:34', 'time_low': '2018-12-18 11:32:36', 'open': 0.00569974023776, 'high': 0.00598354720246, 'low': 0.0055322923466, 'close': 0.00598354720246, 'volume': 510197.338224516, 'market_cap': 7599104.9471242}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2018-12-19', 'time_high': '2018-12-19 13:46:30', 'time_low': '2018-12-19 00:35:35', 'open': 0.00600816284708, 'high': 0.0063360079048, 'low': 0.00592102477696, 'close': 0.00601928588982, 'volume': 596457.304230586, 'market_cap': 7644493.0800714}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2018-12-20', 'time_high': '2018-12-20 17:09:32', 'time_low': '2018-12-20 06:16:34', 'open': 0.00600808710673, 'high': 0.00680217345551, 'low': 0.00594058788362, 'close': 0.00670698434607, 'volume': 634593.550596301, 'market_cap': 8517870.1195089}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2018-12-21', 'time_high': '2018-12-21 16:12:31', 'time_low': '2018-12-21 23:10:35', 'open': 0.00667622513397, 'high': 0.00706391161948, 'low': 0.00655280679944, 'close': 0.00659277380573, 'volume': 681675.163595832, 'market_cap': 8372822.7332771}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2018-12-22', 'time_high': '2018-12-22 23:59:32', 'time_low': '2018-12-22 05:26:33', 'open': 0.00662943164475, 'high': 0.0071330352978, 'low': 0.0065193440188, 'close': 0.0071330352978, 'volume': 675731.818005399, 'market_cap': 9058954.828206}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2018-12-23', 'time_high': '2018-12-23 11:48:36', 'time_low': '2018-12-23 00:01:37', 'open': 0.00709904046063, 'high': 0.00784242377974, 'low': 0.00709904046063, 'close': 0.00771477415243, 'volume': 711631.276759421, 'market_cap': 9797763.1735861}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2018-12-24', 'time_high': '2018-12-24 15:58:33', 'time_low': '2018-12-24 00:01:34', 'open': 0.00769995322493, 'high': 0.00880400690563, 'low': 0.00769995322493, 'close': 0.00790094897751, 'volume': 654124.382744681, 'market_cap': 10034205.2014377}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2018-12-25', 'time_high': '2018-12-25 00:08:33', 'time_low': '2018-12-25 11:31:37', 'open': 0.00792889611599, 'high': 0.00793215585345, 'low': 0.00715415403446, 'close': 0.00739230971693, 'volume': 508911.639269699, 'market_cap': 9388233.3405011}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2018-12-26', 'time_high': '2018-12-26 03:23:37', 'time_low': '2018-12-26 17:19:39', 'open': 0.00738388404498, 'high': 0.00781001319942, 'low': 0.00720184118214, 'close': 0.00761512356751, 'volume': 447583.691325905, 'market_cap': 9671206.9307377}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2018-12-27', 'time_high': '2018-12-27 01:10:42', 'time_low': '2018-12-27 23:29:31', 'open': 0.00758189123688, 'high': 0.00769290210805, 'low': 0.00659913555914, 'close': 0.00671850436404, 'volume': 374937.601284962, 'market_cap': 8532500.5423308}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2018-12-28', 'time_high': '2018-12-28 20:07:34', 'time_low': '2018-12-28 04:48:30', 'open': 0.00677158990762, 'high': 0.00771855057683, 'low': 0.00648931062744, 'close': 0.00768911872556, 'volume': 297489.719952774, 'market_cap': 9765180.7814612}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2018-12-29', 'time_high': '2018-12-29 00:16:34', 'time_low': '2018-12-29 17:31:36', 'open': 0.00768796054259, 'high': 0.00771973516053, 'low': 0.00691016990411, 'close': 0.00710272946565, 'volume': 387018.40873993, 'market_cap': 9020466.4213755}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2018-12-30', 'time_high': '2018-12-30 11:39:28', 'time_low': '2018-12-30 21:50:37', 'open': 0.00708464686785, 'high': 0.00715505065956, 'low': 0.00656124407934, 'close': 0.00670301506869, 'volume': 458202.356478594, 'market_cap': 8512829.1372363}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2018-12-31', 'time_high': '2018-12-31 16:06:29', 'time_low': '2018-12-31 21:54:30', 'open': 0.00671207940688, 'high': 0.00682770976963, 'low': 0.00643824758581, 'close': 0.00648052620222, 'volume': 411255.418459943, 'market_cap': 8230268.2768194}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2019-01-01', 'time_high': '2019-01-01 23:30:35', 'time_low': '2019-01-01 00:18:29', 'open': 0.00645705139183, 'high': 0.00678806712917, 'low': 0.00644482984125, 'close': 0.00660894501515, 'volume': 427707.61905778, 'market_cap': 8393360.1692405}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2019-01-02', 'time_high': '2019-01-02 16:49:32', 'time_low': '2019-01-02 07:09:30', 'open': 0.00661718846509, 'high': 0.00720263232951, 'low': 0.00637023323087, 'close': 0.00696315567522, 'volume': 466100.487039838, 'market_cap': 8843207.7075294}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2019-01-03', 'time_high': '2019-01-03 00:09:33', 'time_low': '2019-01-03 18:33:33', 'open': 0.00695441209573, 'high': 0.00699006031675, 'low': 0.00618598903629, 'close': 0.00644650565925, 'volume': 449197.832393588, 'market_cap': 8187062.1872475}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2019-01-04', 'time_high': '2019-01-04 06:36:34', 'time_low': '2019-01-04 17:50:32', 'open': 0.00645592736774, 'high': 0.00663423226983, 'low': 0.00611928658998, 'close': 0.00638708249761, 'volume': 461977.332410398, 'market_cap': 8111594.7719647}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2019-01-05', 'time_high': '2019-01-05 06:06:33', 'time_low': '2019-01-05 23:42:32', 'open': 0.00637600338955, 'high': 0.00665410500357, 'low': 0.00603659822083, 'close': 0.00603659822083, 'volume': 394495.409878097, 'market_cap': 7666479.7404541}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2019-01-06', 'time_high': '2019-01-06 00:51:35', 'time_low': '2019-01-06 16:25:34', 'open': 0.00606460428705, 'high': 0.00614861445619, 'low': 0.00531297447204, 'close': 0.00573093006725, 'volume': 642386.078111071, 'market_cap': 7278281.1854075}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2019-01-07', 'time_high': '2019-01-07 03:58:34', 'time_low': '2019-01-07 00:57:34', 'open': 0.00569996094358, 'high': 0.00632334605008, 'low': 0.00538374817227, 'close': 0.00595730507445, 'volume': 652919.861313157, 'market_cap': 7565777.4445515}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2019-01-08', 'time_high': '2019-01-08 13:48:37', 'time_low': '2019-01-08 23:47:36', 'open': 0.00596418507449, 'high': 0.00611173812761, 'low': 0.00581516814874, 'close': 0.00584671991198, 'volume': 344401.658201357, 'market_cap': 7425334.2882146}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2019-01-09', 'time_high': '2019-01-09 06:33:31', 'time_low': '2019-01-09 21:16:40', 'open': 0.00585657275471, 'high': 0.00607471258954, 'low': 0.00578669445778, 'close': 0.00585732228251, 'volume': 412272.798978197, 'market_cap': 7438799.2987877}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2019-01-10', 'time_high': '2019-01-10 04:56:38', 'time_low': '2019-01-10 19:22:34', 'open': 0.0058693659079, 'high': 0.00605245984925, 'low': 0.00513295292119, 'close': 0.00524517209577, 'volume': 309047.904498716, 'market_cap': 6661368.5616279}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2019-01-11', 'time_high': '2019-01-11 21:42:35', 'time_low': '2019-01-11 10:56:32', 'open': 0.00523552519566, 'high': 0.00536133019996, 'low': 0.00509910717346, 'close': 0.00529956844944, 'volume': 333163.674094981, 'market_cap': 6730451.9307888}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2019-01-12', 'time_high': '2019-01-12 00:57:35', 'time_low': '2019-01-12 09:53:28', 'open': 0.00531489597812, 'high': 0.00536492288541, 'low': 0.00509102345507, 'close': 0.00518342326838, 'volume': 377557.810218068, 'market_cap': 6582947.5508426}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2019-01-13', 'time_high': '2019-01-13 00:28:41', 'time_low': '2019-01-13 21:23:42', 'open': 0.00517699032894, 'high': 0.00518963225474, 'low': 0.00482216646163, 'close': 0.00486778501798, 'volume': 273558.726577896, 'market_cap': 6182086.9728346}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2019-01-14', 'time_high': '2019-01-14 18:28:32', 'time_low': '2019-01-14 10:47:27', 'open': 0.00483625764072, 'high': 0.00514337667022, 'low': 0.00461903425309, 'close': 0.00506704350979, 'volume': 366679.690461778, 'market_cap': 6435145.2574333}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2019-01-15', 'time_high': '2019-01-15 00:34:36', 'time_low': '2019-01-15 20:57:36', 'open': 0.00505500574442, 'high': 0.00510895126775, 'low': 0.00468498657963, 'close': 0.00476208400184, 'volume': 317332.1747502, 'market_cap': 6047846.6823368}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2019-01-16', 'time_high': '2019-01-16 12:18:33', 'time_low': '2019-01-16 07:40:29', 'open': 0.00476251268169, 'high': 0.00488179937276, 'low': 0.00457179081066, 'close': 0.00483401735177, 'volume': 387738.713084803, 'market_cap': 6139202.0367479}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2019-01-17', 'time_high': '2019-01-17 00:11:32', 'time_low': '2019-01-17 12:53:30', 'open': 0.00482592118607, 'high': 0.00483905585997, 'low': 0.00460952989719, 'close': 0.00471902857052, 'volume': 315249.507965815, 'market_cap': 5993166.2845604}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2019-01-18', 'time_high': '2019-01-18 07:31:34', 'time_low': '2019-01-18 18:05:37', 'open': 0.00471404375967, 'high': 0.00480182708715, 'low': 0.00455299062464, 'close': 0.00462887023351, 'volume': 308498.197916106, 'market_cap': 5878665.1965577}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2019-01-19', 'time_high': '2019-01-19 18:10:09', 'time_low': '2019-01-19 09:26:09', 'open': 0.00464673103218, 'high': 0.00478685828504, 'low': 0.00454470423788, 'close': 0.00476709857121, 'volume': 327756.887193864, 'market_cap': 6054215.1854367}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2019-01-20', 'time_high': '2019-01-20 11:26:09', 'time_low': '2019-01-20 17:01:04', 'open': 0.00476025474384, 'high': 0.00478335298707, 'low': 0.00447688878385, 'close': 0.00454696339482, 'volume': 307152.388199233, 'market_cap': 5774643.5114214}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2019-01-21', 'time_high': '2019-01-21 15:53:09', 'time_low': '2019-01-21 08:45:07', 'open': 0.00456018230398, 'high': 0.00464024868014, 'low': 0.00437324602089, 'close': 0.00458156493926, 'volume': 342558.055732289, 'market_cap': 5818587.4728602}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2019-01-22', 'time_high': '2019-01-22 23:13:05', 'time_low': '2019-01-22 06:28:10', 'open': 0.00457979765973, 'high': 0.00464656019508, 'low': 0.00435599272549, 'close': 0.00464426595868, 'volume': 372644.444286539, 'market_cap': 5898217.7675236}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2019-01-23', 'time_high': '2019-01-23 00:00:07', 'time_low': '2019-01-23 23:40:05', 'open': 0.00454693144922, 'high': 0.00463049344186, 'low': 0.00423979286657, 'close': 0.0042715204277, 'volume': 313470.201282017, 'market_cap': 5424830.943179}
