{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2019-12-12', 'time_high': '2019-12-12 17:41:10', 'time_low': '2019-12-12 16:18:10', 'open': 1.7098039593, 'high': 1.8752245944, 'low': 1.667567177, 'close': 1.8216383375, 'volume': 9469123.62709557, 'market_cap': 0.0}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2019-12-27', 'time_high': '2019-12-27 04:00:14', 'time_low': '2019-12-27 04:48:13', 'open': 1.3401926398, 'high': 1.4694071422, 'low': 1.2254917641, 'close': 1.2832996228, 'volume': 606407.063193216, 'market_cap': 0.0}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2019-12-28', 'time_high': '2019-12-28 01:14:12', 'time_low': '2019-12-28 15:03:13', 'open': 1.2832996228, 'high': 1.3019646126, 'low': 1.147499635, 'close': 1.1848142536, 'volume': 590957.338317365, 'market_cap': 0.0}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2019-12-29', 'time_high': '2019-12-29 19:59:14', 'time_low': '2019-12-29 11:51:14', 'open': 1.1626220156, 'high': 1.2334673254, 'low': 1.141473395, 'close': 1.1727875076, 'volume': 687409.322659225, 'market_cap': 0.0}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2019-12-30', 'time_high': '2019-12-30 10:19:13', 'time_low': '2019-12-30 02:11:14', 'open': 1.1840160126, 'high': 1.2446765151, 'low': 1.1612054133, 'close': 1.1875370406, 'volume': 662222.531174886, 'market_cap': 0.0}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2019-12-31', 'time_high': '2019-12-31 03:38:09', 'time_low': '2019-12-31 11:32:14', 'open': 1.1838026565, 'high': 1.2258794871, 'low': 1.0923054543, 'close': 1.1711466619, 'volume': 538920.640323044, 'market_cap': 0.0}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2020-01-01', 'time_high': '2020-01-01 11:53:14', 'time_low': '2020-01-01 07:00:13', 'open': 1.1657047795, 'high': 1.1966105571, 'low': 1.150370442, 'close': 1.172906074, 'volume': 450834.54009743, 'market_cap': 0.0}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2020-01-02', 'time_high': '2020-01-02 03:06:13', 'time_low': '2020-01-02 21:08:13', 'open': 1.1791042577, 'high': 1.2589034771, 'low': 1.0981699611, 'close': 1.1333748891, 'volume': 307914.89805756, 'market_cap': 0.0}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2020-01-03', 'time_high': '2020-01-03 23:07:14', 'time_low': '2020-01-03 04:46:14', 'open': 1.1031620873, 'high': 1.2083901683, 'low': 1.0569445486, 'close': 1.2044253454, 'volume': 535449.078813176, 'market_cap': 0.0}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2020-01-04', 'time_high': '2020-01-04 05:32:08', 'time_low': '2020-01-04 04:40:13', 'open': 1.2034654463, 'high': 1.3883539649, 'low': 1.1946471804, 'close': 1.3079084013, 'volume': 592656.786028924, 'market_cap': 0.0}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2020-01-05', 'time_high': '2020-01-05 22:58:09', 'time_low': '2020-01-05 03:35:09', 'open': 1.3123640747, 'high': 1.3728038362, 'low': 1.2767980879, 'close': 1.314474496, 'volume': 516378.944027674, 'market_cap': 0.0}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2020-01-06', 'time_high': '2020-01-06 17:25:11', 'time_low': '2020-01-06 05:01:15', 'open': 1.3052563334, 'high': 1.3666344309, 'low': 1.2762331004, 'close': 1.3090602122, 'volume': 582058.233088205, 'market_cap': 0.0}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2020-01-07', 'time_high': '2020-01-07 17:16:15', 'time_low': '2020-01-07 12:11:09', 'open': 1.3090602122, 'high': 1.3681806137, 'low': 1.276969532, 'close': 1.3169666236, 'volume': 530691.437053346, 'market_cap': 0.0}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2020-01-08', 'time_high': '2020-01-08 20:09:14', 'time_low': '2020-01-08 00:59:14', 'open': 1.3169666236, 'high': 1.4069207877, 'low': 1.2849429871, 'close': 1.391261611, 'volume': 522310.163891532, 'market_cap': 0.0}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2020-01-09', 'time_high': '2020-01-09 22:17:15', 'time_low': '2020-01-09 16:44:15', 'open': 1.3890474598, 'high': 1.3998196474, 'low': 1.2514585127, 'close': 1.3377360375, 'volume': 442633.535244334, 'market_cap': 0.0}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2020-01-10', 'time_high': '2020-01-10 16:13:14', 'time_low': '2020-01-10 11:55:05', 'open': 1.3483293047, 'high': 1.3960960743, 'low': 1.2952953099, 'close': 1.3815753973, 'volume': 547667.565474866, 'market_cap': 0.0}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2020-01-11', 'time_high': '2020-01-11 05:21:11', 'time_low': '2020-01-11 08:45:15', 'open': 1.3928562424, 'high': 1.4983821914, 'low': 1.321620802, 'close': 1.376600157, 'volume': 527666.384420305, 'market_cap': 0.0}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2020-01-12', 'time_high': '2020-01-12 00:10:15', 'time_low': '2020-01-12 15:34:09', 'open': 1.3802718912, 'high': 1.3881433768, 'low': 1.2830084084, 'close': 1.3190510381, 'volume': 499165.677390391, 'market_cap': 0.0}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2020-01-13', 'time_high': '2020-01-13 01:05:07', 'time_low': '2020-01-13 08:28:12', 'open': 1.3155134145, 'high': 1.3203231602, 'low': 1.2787030572, 'close': 1.2955662305, 'volume': 367729.709562773, 'market_cap': 0.0}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2020-01-14', 'time_high': '2020-01-14 05:48:15', 'time_low': '2020-01-14 19:18:15', 'open': 1.2946316698, 'high': 1.3126046877, 'low': 0.9157873908, 'close': 1.070480148, 'volume': 657599.025113206, 'market_cap': 0.0}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2020-01-15', 'time_high': '2020-01-15 06:26:14', 'time_low': '2020-01-15 02:18:15', 'open': 1.0632046143, 'high': 1.2975747103, 'low': 0.9448204794, 'close': 1.0190939831, 'volume': 636723.798611755, 'market_cap': 0.0}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2020-01-16', 'time_high': '2020-01-16 06:20:14', 'time_low': '2020-01-16 18:42:10', 'open': 1.0195788228, 'high': 1.2080697181, 'low': 1.0021193869, 'close': 1.0564994002, 'volume': 611714.351194243, 'market_cap': 0.0}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2020-01-17', 'time_high': '2020-01-17 06:51:14', 'time_low': '2020-01-17 17:19:12', 'open': 1.0563058153, 'high': 1.1399863483, 'low': 1.0148007625, 'close': 1.0391532219, 'volume': 685200.652482881, 'market_cap': 0.0}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2020-01-18', 'time_high': '2020-01-18 07:00:12', 'time_low': '2020-01-18 13:44:07', 'open': 1.0310247249, 'high': 1.1266608167, 'low': 0.9595634924, 'close': 1.0387841492, 'volume': 675065.305144185, 'market_cap': 0.0}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2020-01-19', 'time_high': '2020-01-19 04:33:15', 'time_low': '2020-01-19 16:34:14', 'open': 1.0362710121, 'high': 1.1799750877, 'low': 0.9863378946, 'close': 1.0497097603, 'volume': 754098.439259589, 'market_cap': 0.0}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2020-01-20', 'time_high': '2020-01-20 23:04:14', 'time_low': '2020-01-20 06:18:05', 'open': 1.0497097603, 'high': 1.1434759641, 'low': 1.0157967922, 'close': 1.0977059844, 'volume': 753105.899022201, 'market_cap': 0.0}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2020-01-21', 'time_high': '2020-01-21 20:54:08', 'time_low': '2020-01-21 00:28:15', 'open': 1.0975605468, 'high': 1.3164296308, 'low': 1.0588169796, 'close': 1.2092224056, 'volume': 803415.626698979, 'market_cap': 0.0}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2020-01-22', 'time_high': '2020-01-22 02:28:13', 'time_low': '2020-01-22 20:30:13', 'open': 1.2167804753, 'high': 1.2307542492, 'low': 1.0124264758, 'close': 1.0777994766, 'volume': 718162.861195117, 'market_cap': 0.0}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2020-01-23', 'time_high': '2020-01-23 04:52:13', 'time_low': '2020-01-23 23:40:14', 'open': 1.0781869899, 'high': 1.1086122455, 'low': 0.999373418, 'close': 1.0565578642, 'volume': 719403.219225072, 'market_cap': 0.0}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2020-01-24', 'time_high': '2020-01-24 00:03:16', 'time_low': '2020-01-24 00:32:05', 'open': 1.0565578642, 'high': 1.059598632, 'low': 1.0003100341, 'close': 1.0315311387, 'volume': 673465.165281533, 'market_cap': 0.0}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2020-01-25', 'time_high': '2020-01-25 19:57:15', 'time_low': '2020-01-25 16:50:13', 'open': 1.0118931183, 'high': 1.0832817147, 'low': 1.001277564, 'close': 1.0276279367, 'volume': 527108.35649093, 'market_cap': 0.0}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2020-01-26', 'time_high': '2020-01-26 04:27:13', 'time_low': '2020-01-26 07:43:11', 'open': 1.03697903, 'high': 1.1257843538, 'low': 1.0004964107, 'close': 1.0573073362, 'volume': 713910.94977772, 'market_cap': 0.0}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2020-01-27', 'time_high': '2020-01-27 23:12:15', 'time_low': '2020-01-27 04:19:06', 'open': 1.0546160654, 'high': 1.1864134188, 'low': 1.0220553492, 'close': 1.157267292, 'volume': 797112.0824955, 'market_cap': 0.0}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2020-01-28', 'time_high': '2020-01-28 06:39:13', 'time_low': '2020-01-28 05:46:06', 'open': 1.1568857592, 'high': 1.2119385032, 'low': 1.1329413495, 'close': 1.1594705494, 'volume': 673021.490831711, 'market_cap': 0.0}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2020-01-29', 'time_high': '2020-01-29 02:52:12', 'time_low': '2020-01-29 08:29:12', 'open': 1.1663901283, 'high': 1.2157263365, 'low': 1.0129393786, 'close': 1.1291433898, 'volume': 806551.225266151, 'market_cap': 0.0}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2020-01-30', 'time_high': '2020-01-30 04:54:12', 'time_low': '2020-01-30 05:02:12', 'open': 1.1169952757, 'high': 1.1548122069, 'low': 1.0342649418, 'close': 1.0722181538, 'volume': 807546.271571205, 'market_cap': 0.0}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2020-01-31', 'time_high': '2020-01-31 19:50:09', 'time_low': '2020-01-31 05:20:08', 'open': 1.0608285964, 'high': 1.1904564147, 'low': 1.0412121479, 'close': 1.1718166491, 'volume': 879253.674089978, 'market_cap': 0.0}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2020-02-01', 'time_high': '2020-02-01 05:06:17', 'time_low': '2020-02-01 03:39:14', 'open': 1.1607329671, 'high': 1.2121580649, 'low': 1.1058592812, 'close': 1.1556947754, 'volume': 775447.891097514, 'market_cap': 0.0}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2020-02-02', 'time_high': '2020-02-02 10:14:14', 'time_low': '2020-02-02 02:12:16', 'open': 1.1664270454, 'high': 1.287849448, 'low': 1.1192797071, 'close': 1.2405755896, 'volume': 937901.337082666, 'market_cap': 0.0}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2020-02-03', 'time_high': '2020-02-03 00:34:14', 'time_low': '2020-02-03 23:51:05', 'open': 1.2405755896, 'high': 1.2743504801, 'low': 1.0807357354, 'close': 1.1026285056, 'volume': 892358.751505902, 'market_cap': 0.0}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2020-02-04', 'time_high': '2020-02-04 00:22:15', 'time_low': '2020-02-04 04:19:14', 'open': 1.0973674888, 'high': 1.1572919066, 'low': 1.0774076295, 'close': 1.0943759128, 'volume': 690341.492575178, 'market_cap': 0.0}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2020-02-05', 'time_high': '2020-02-05 13:46:14', 'time_low': '2020-02-05 14:58:14', 'open': 1.0973903346, 'high': 1.1872289141, 'low': 0.9618447257, 'close': 1.0989994331, 'volume': 733769.269197285, 'market_cap': 0.0}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2020-02-06', 'time_high': '2020-02-06 15:03:13', 'time_low': '2020-02-06 19:06:18', 'open': 1.0989994331, 'high': 1.122749488, 'low': 1.0045366169, 'close': 1.0489725994, 'volume': 669915.248268205, 'market_cap': 0.0}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2020-02-07', 'time_high': '2020-02-07 12:04:13', 'time_low': '2020-02-07 13:50:11', 'open': 1.0467730613, 'high': 1.1367254972, 'low': 0.9179641695, 'close': 1.0527804447, 'volume': 768247.467686316, 'market_cap': 0.0}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2020-02-08', 'time_high': '2020-02-08 04:05:13', 'time_low': '2020-02-08 07:49:14', 'open': 1.0407070765, 'high': 1.1122322655, 'low': 0.9630752426, 'close': 1.0597394236, 'volume': 767674.897737818, 'market_cap': 0.0}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2020-02-09', 'time_high': '2020-02-09 01:54:12', 'time_low': '2020-02-09 15:54:15', 'open': 1.0828521297, 'high': 1.1036530791, 'low': 0.9953861241, 'close': 1.0639151237, 'volume': 754537.136468239, 'market_cap': 0.0}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2020-02-10', 'time_high': '2020-02-10 06:04:12', 'time_low': '2020-02-10 14:57:14', 'open': 1.0717087614, 'high': 1.0905360991, 'low': 1.0057483413, 'close': 1.0520825953, 'volume': 709698.318041254, 'market_cap': 0.0}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2020-02-11', 'time_high': '2020-02-11 21:37:10', 'time_low': '2020-02-11 07:50:11', 'open': 1.0633448825, 'high': 1.171877226, 'low': 1.0206874495, 'close': 1.0544630596, 'volume': 729008.207957988, 'market_cap': 0.0}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2020-02-12', 'time_high': '2020-02-12 10:29:07', 'time_low': '2020-02-12 00:23:09', 'open': 1.0550602519, 'high': 1.305193473, 'low': 1.0492765826, 'close': 1.1827592665, 'volume': 845153.991622015, 'market_cap': 0.0}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2020-02-13', 'time_high': '2020-02-13 12:13:16', 'time_low': '2020-02-13 03:07:11', 'open': 1.1827592665, 'high': 1.400687728, 'low': 1.1031193845, 'close': 1.3345290206, 'volume': 936402.432868353, 'market_cap': 0.0}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2020-02-14', 'time_high': '2020-02-14 17:33:08', 'time_low': '2020-02-14 02:59:09', 'open': 1.3285424547, 'high': 2.2170749802, 'low': 1.2887260931, 'close': 1.7753931361, 'volume': 1115568.41796816, 'market_cap': 0.0}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2020-02-15', 'time_high': '2020-02-15 07:58:08', 'time_low': '2020-02-15 00:21:15', 'open': 1.7753931361, 'high': 1.9603650903, 'low': 1.5767479171, 'close': 1.6335722273, 'volume': 939591.347465623, 'market_cap': 0.0}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2020-02-16', 'time_high': '2020-02-16 15:27:08', 'time_low': '2020-02-16 23:55:15', 'open': 1.6164918792, 'high': 1.7112152584, 'low': 1.5725028687, 'close': 1.6146654946, 'volume': 738869.521801808, 'market_cap': 0.0}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2020-02-17', 'time_high': '2020-02-17 11:13:08', 'time_low': '2020-02-17 23:07:15', 'open': 1.6113777622, 'high': 1.8316713255, 'low': 1.2545549946, 'close': 1.4239658279, 'volume': 794418.56354195, 'market_cap': 0.0}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2020-02-18', 'time_high': '2020-02-18 00:58:13', 'time_low': '2020-02-18 00:02:17', 'open': 1.3876918469, 'high': 1.8551880578, 'low': 1.3372526186, 'close': 1.6459619281, 'volume': 826987.697557776, 'market_cap': 0.0}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2020-02-19', 'time_high': '2020-02-19 19:21:04', 'time_low': '2020-02-19 06:24:15', 'open': 1.6498420447, 'high': 2.2257014836, 'low': 1.6286401242, 'close': 2.0206567499, 'volume': 1100507.95591931, 'market_cap': 0.0}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2020-02-20', 'time_high': '2020-02-20 13:10:11', 'time_low': '2020-02-20 22:14:09', 'open': 2.0009410769, 'high': 2.2546948472, 'low': 1.8045749305, 'close': 1.8966947635, 'volume': 980682.746388563, 'market_cap': 0.0}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2020-02-21', 'time_high': '2020-02-21 21:23:06', 'time_low': '2020-02-21 00:18:13', 'open': 1.9007545094, 'high': 2.7024365561, 'low': 1.8705340453, 'close': 2.5537271904, 'volume': 1483966.0926033, 'market_cap': 0.0}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2020-02-22', 'time_high': '2020-02-22 10:13:10', 'time_low': '2020-02-22 02:05:14', 'open': 2.5533594534, 'high': 3.3355171675, 'low': 2.428026939, 'close': 3.0783486139, 'volume': 2054979.49900422, 'market_cap': 0.0}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2020-02-23', 'time_high': '2020-02-23 00:03:14', 'time_low': '2020-02-23 14:02:11', 'open': 3.0783486139, 'high': 3.1088654501, 'low': 2.5014294405, 'close': 2.7499227215, 'volume': 1661415.70334789, 'market_cap': 0.0}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2020-02-24', 'time_high': '2020-02-24 20:39:12', 'time_low': '2020-02-24 00:45:15', 'open': 2.7498832967, 'high': 3.2061043874, 'low': 2.7363216557, 'close': 3.1305554144, 'volume': 1823916.3504342, 'market_cap': 0.0}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2020-02-25', 'time_high': '2020-02-25 09:49:05', 'time_low': '2020-02-25 17:07:06', 'open': 3.147427758, 'high': 3.3627027911, 'low': 2.7986209997, 'close': 2.9177429661, 'volume': 1759156.70816227, 'market_cap': 0.0}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2020-02-26', 'time_high': '2020-02-26 00:10:11', 'time_low': '2020-02-26 15:22:14', 'open': 2.9244577357, 'high': 2.9313489662, 'low': 2.1955534412, 'close': 2.442298994, 'volume': 1610958.27378386, 'market_cap': 0.0}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2020-02-27', 'time_high': '2020-02-27 22:03:16', 'time_low': '2020-02-27 04:33:14', 'open': 2.4996011869, 'high': 2.7476689391, 'low': 2.1941939759, 'close': 2.6155267819, 'volume': 1314952.7976027, 'market_cap': 0.0}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2020-02-28', 'time_high': '2020-02-28 12:04:14', 'time_low': '2020-02-28 10:58:15', 'open': 2.6049014314, 'high': 2.8258880794, 'low': 2.2845735731, 'close': 2.6527526023, 'volume': 1448633.66636361, 'market_cap': 0.0}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2020-02-29', 'time_high': '2020-02-29 13:01:12', 'time_low': '2020-02-29 00:26:10', 'open': 2.6490758108, 'high': 3.3978146263, 'low': 2.4506288327, 'close': 2.8819562841, 'volume': 1759120.76353841, 'market_cap': 0.0}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2020-03-01', 'time_high': '2020-03-01 05:42:04', 'time_low': '2020-03-01 19:38:15', 'open': 2.8840443492, 'high': 3.0957817633, 'low': 2.7992048185, 'close': 2.9323926014, 'volume': 1739401.02659784, 'market_cap': 0.0}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2020-03-02', 'time_high': '2020-03-02 23:54:08', 'time_low': '2020-03-02 00:29:14', 'open': 2.9179636518, 'high': 3.642545717, 'low': 2.8312230102, 'close': 3.6215727788, 'volume': 2185238.41462556, 'market_cap': 0.0}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2020-03-03', 'time_high': '2020-03-03 11:55:11', 'time_low': '2020-03-03 02:38:08', 'open': 3.622164367, 'high': 3.7731233196, 'low': 3.3500653361, 'close': 3.4624560337, 'volume': 2159034.99900681, 'market_cap': 0.0}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2020-03-04', 'time_high': '2020-03-04 00:53:10', 'time_low': '2020-03-04 16:10:15', 'open': 3.4529341311, 'high': 3.5067043872, 'low': 3.2438867304, 'close': 3.4252587224, 'volume': 2096141.91208747, 'market_cap': 0.0}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2020-03-05', 'time_high': '2020-03-05 04:16:11', 'time_low': '2020-03-05 23:19:15', 'open': 3.4253809764, 'high': 3.4798262225, 'low': 3.1486800636, 'close': 3.2029148092, 'volume': 1907097.59472389, 'market_cap': 0.0}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2020-03-06', 'time_high': '2020-03-06 00:03:11', 'time_low': '2020-03-06 02:58:10', 'open': 3.2278539393, 'high': 3.2402118668, 'low': 2.7709393631, 'close': 2.9077861562, 'volume': 1821237.24373748, 'market_cap': 0.0}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2020-03-07', 'time_high': '2020-03-07 14:12:04', 'time_low': '2020-03-07 06:04:14', 'open': 2.8898575185, 'high': 3.2225320552, 'low': 2.7305308921, 'close': 3.0207914761, 'volume': 1966858.98683186, 'market_cap': 0.0}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2020-03-08', 'time_high': '2020-03-08 15:12:08', 'time_low': '2020-03-08 17:02:16', 'open': 3.0207914761, 'high': 3.4159544547, 'low': 2.8653131295, 'close': 3.02192423, 'volume': 1851959.95730589, 'market_cap': 0.0}
