{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2015-08-07', 'time_high': '2015-08-07 15:09:31', 'time_low': '2015-08-07 17:24:30', 'open': 2.831619978, 'high': 3.5366098881, 'low': 2.5211200714, 'close': 2.7721199989, 'volume': 164329.0, 'market_cap': 166610555.018}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2015-09-11', 'time_high': '2015-09-11 00:39:26', 'time_low': '2015-09-11 17:24:25', 'open': 1.1649700403, 'high': 1.1690700054, 'low': 0.9406750202, 'close': 0.9829779863, 'volume': 1942600.0, 'market_cap': 71868264.5796}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2015-09-12', 'time_high': '2015-09-12 14:59:27', 'time_low': '2015-09-12 02:29:25', 'open': 0.9872279763, 'high': 1.1148899794, 'low': 0.9697800279, 'close': 1.0387400389, 'volume': 772430.0, 'market_cap': 75971273.1522}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2015-09-13', 'time_high': '2015-09-13 00:14:26', 'time_low': '2015-09-13 17:19:25', 'open': 1.041779995, 'high': 1.0427000523, 'low': 0.9028319716, 'close': 0.9360030293, 'volume': 644138.0, 'market_cap': 68480586.7159}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2015-09-14', 'time_high': '2015-09-14 04:19:26', 'time_low': '2015-09-14 20:34:25', 'open': 0.9405660033, 'high': 0.9493870139, 'low': 0.8717600107, 'close': 0.8756219745, 'volume': 741085.0, 'market_cap': 64084134.617}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2015-09-15', 'time_high': '2015-09-15 19:29:24', 'time_low': '2015-09-15 00:04:25', 'open': 0.8751890063, 'high': 1.0455399752, 'low': 0.8751890063, 'close': 0.9444100261, 'volume': 703390.0, 'market_cap': 69141408.7519}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2015-09-16', 'time_high': '2015-09-16 05:14:24', 'time_low': '2015-09-16 20:54:24', 'open': 0.9419770241, 'high': 0.9526979923, 'low': 0.9016389847, 'close': 0.9071750045, 'volume': 615593.0, 'market_cap': 66437873.289}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2015-09-17', 'time_high': '2015-09-17 00:09:25', 'time_low': '2015-09-17 11:34:25', 'open': 0.9068650007, 'high': 0.9092040062, 'low': 0.8311319947, 'close': 0.8742309809, 'volume': 897940.0, 'market_cap': 64046215.9505}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2015-09-18', 'time_high': '2015-09-18 06:49:28', 'time_low': '2015-09-18 18:54:27', 'open': 0.8745740056, 'high': 0.888101995, 'low': 0.8339080215, 'close': 0.8536850214, 'volume': 484622.0, 'market_cap': 62561883.0773}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2015-09-19', 'time_high': '2015-09-19 21:54:25', 'time_low': '2015-09-19 12:29:26', 'open': 0.8496029973, 'high': 0.9118829966, 'low': 0.8337839842, 'close': 0.882390976, 'volume': 386988.0, 'market_cap': 64687991.9997}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2015-09-20', 'time_high': '2015-09-20 23:44:25', 'time_low': '2015-09-20 03:44:25', 'open': 0.8811910152, 'high': 0.947740972, 'low': 0.8732050061, 'close': 0.938444972, 'volume': 508314.0, 'market_cap': 68822183.059}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2015-09-21', 'time_high': '2015-09-21 00:54:26', 'time_low': '2015-09-21 22:59:27', 'open': 0.9414960146, 'high': 0.957325995, 'low': 0.8783010244, 'close': 0.919046998, 'volume': 424039.0, 'market_cap': 67422915.0922}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2015-09-22', 'time_high': '2015-09-22 00:04:27', 'time_low': '2015-09-22 07:49:29', 'open': 0.9193369746, 'high': 0.9193369746, 'low': 0.8652250171, 'close': 0.9017959833, 'volume': 487914.0, 'market_cap': 66180153.1012}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2015-09-23', 'time_high': '2015-09-23 02:09:28', 'time_low': '2015-09-23 02:49:27', 'open': 0.9035599828, 'high': 0.9089099765, 'low': 0.8851360083, 'close': 0.8934059739, 'volume': 200541.0, 'market_cap': 65587498.9815}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2015-09-24', 'time_high': '2015-09-24 05:24:29', 'time_low': '2015-09-24 12:39:29', 'open': 0.8967959881, 'high': 0.9085710049, 'low': 0.7934600115, 'close': 0.8136100173, 'volume': 842505.0, 'market_cap': 59749887.5183}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2015-09-25', 'time_high': '2015-09-25 00:30:32', 'time_low': '2015-09-25 06:19:28', 'open': 0.8200309873, 'high': 0.8256649971, 'low': 0.7127450109, 'close': 0.7362229824, 'volume': 903457.0, 'market_cap': 54085581.3072}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2015-09-26', 'time_high': '2015-09-26 20:59:27', 'time_low': '2015-09-26 03:04:27', 'open': 0.7376300097, 'high': 0.7875440121, 'low': 0.7093279958, 'close': 0.7859640121, 'volume': 369620.0, 'market_cap': 57759115.3858}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2015-09-27', 'time_high': '2015-09-27 00:04:27', 'time_low': '2015-09-27 19:49:27', 'open': 0.7912769914, 'high': 0.7912769914, 'low': 0.7191690207, 'close': 0.7208390236, 'volume': 413801.0, 'market_cap': 52990396.2203}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2015-09-28', 'time_high': '2015-09-28 01:44:28', 'time_low': '2015-09-28 22:14:27', 'open': 0.7237150073, 'high': 0.7256770134, 'low': 0.5570619702, 'close': 0.5828859806, 'volume': 1320890.0, 'market_cap': 42863006.0965}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2015-09-29', 'time_high': '2015-09-29 22:14:31', 'time_low': '2015-09-29 00:59:30', 'open': 0.57941401, 'high': 0.6758300066, 'low': 0.5583459735, 'close': 0.6611459851, 'volume': 913992.0, 'market_cap': 48633258.7786}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2015-09-30', 'time_high': '2015-09-30 21:14:28', 'time_low': '2015-09-30 11:29:27', 'open': 0.6611919999, 'high': 0.746721983, 'low': 0.6358609796, 'close': 0.7386440039, 'volume': 619926.0, 'market_cap': 54351468.2396}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2015-10-01', 'time_high': '2015-10-01 00:04:29', 'time_low': '2015-10-01 08:04:29', 'open': 0.7343069911, 'high': 0.7343069911, 'low': 0.6559060216, 'close': 0.6902149916, 'volume': 596084.0, 'market_cap': 50805918.9432}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2015-10-02', 'time_high': '2015-10-02 02:44:28', 'time_low': '2015-10-02 14:39:31', 'open': 0.6837319732, 'high': 0.6911200285, 'low': 0.6546049714, 'close': 0.6785740256, 'volume': 219318.0, 'market_cap': 49966501.6492}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2015-10-03', 'time_high': '2015-10-03 13:54:27', 'time_low': '2015-10-03 00:19:27', 'open': 0.6787829995, 'high': 0.7092040181, 'low': 0.6754819751, 'close': 0.6871709824, 'volume': 163326.0, 'market_cap': 50616971.5371}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2015-10-04', 'time_high': '2015-10-04 04:54:28', 'time_low': '2015-10-04 21:44:28', 'open': 0.6863430142, 'high': 0.6931260228, 'low': 0.6607159972, 'close': 0.6683790088, 'volume': 103497.0, 'market_cap': 49249082.5282}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2015-10-05', 'time_high': '2015-10-05 02:19:27', 'time_low': '2015-10-05 23:54:27', 'open': 0.6667839885, 'high': 0.6744379997, 'low': 0.6244500279, 'close': 0.6286429763, 'volume': 234263.0, 'market_cap': 46336892.3718}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2015-10-06', 'time_high': '2015-10-06 23:39:27', 'time_low': '2015-10-06 18:24:28', 'open': 0.6222180128, 'high': 0.6539440155, 'low': 0.6062300205, 'close': 0.6506450176, 'volume': 262674.0, 'market_cap': 47974297.647}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2015-10-07', 'time_high': '2015-10-07 03:24:28', 'time_low': '2015-10-07 21:49:28', 'open': 0.6505150199, 'high': 0.6563010216, 'low': 0.6024230123, 'close': 0.6093879938, 'volume': 218327.0, 'market_cap': 44947526.8207}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2015-10-08', 'time_high': '2015-10-08 21:34:33', 'time_low': '2015-10-08 11:04:27', 'open': 0.6095010042, 'high': 0.633138001, 'low': 0.5919709802, 'close': 0.6217160225, 'volume': 310266.0, 'market_cap': 45872836.6492}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2015-10-09', 'time_high': '2015-10-09 13:59:27', 'time_low': '2015-10-09 02:24:31', 'open': 0.6550840139, 'high': 0.6922960281, 'low': 0.6321160197, 'close': 0.6506279707, 'volume': 386420.0, 'market_cap': 48022036.4668}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2015-10-10', 'time_high': '2015-10-10 08:24:28', 'time_low': '2015-10-10 22:59:27', 'open': 0.6411870122, 'high': 0.6490219831, 'low': 0.6243739724, 'close': 0.6278570294, 'volume': 141555.0, 'market_cap': 46356710.6017}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2015-10-11', 'time_high': '2015-10-11 01:44:26', 'time_low': '2015-10-11 13:44:28', 'open': 0.6274610162, 'high': 0.6395059824, 'low': 0.6183350086, 'close': 0.634962976, 'volume': 102128.0, 'market_cap': 46897253.1371}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2015-10-12', 'time_high': '2015-10-12 03:59:27', 'time_low': '2015-10-12 23:59:28', 'open': 0.6345149875, 'high': 0.6577889919, 'low': 0.6260300279, 'close': 0.6260300279, 'volume': 109567.0, 'market_cap': 46253823.0733}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2015-10-13', 'time_high': '2015-10-13 00:44:28', 'time_low': '2015-10-13 23:04:27', 'open': 0.6279429793, 'high': 0.6302400231, 'low': 0.5992140174, 'close': 0.6076549888, 'volume': 303044.0, 'market_cap': 44911717.5497}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2015-10-14', 'time_high': '2015-10-14 00:04:28', 'time_low': '2015-10-14 22:39:27', 'open': 0.6122400165, 'high': 0.6122400165, 'low': 0.4839740098, 'close': 0.5229679942, 'volume': 971664.0, 'market_cap': 38665409.2353}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2015-10-15', 'time_high': '2015-10-15 21:09:29', 'time_low': '2015-10-15 01:24:27', 'open': 0.523277998, 'high': 0.5727139711, 'low': 0.5147299767, 'close': 0.5618780255, 'volume': 371022.0, 'market_cap': 41556025.1831}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2015-10-16', 'time_high': '2015-10-16 09:49:27', 'time_low': '2015-10-16 21:09:28', 'open': 0.5625929832, 'high': 0.5688610077, 'low': 0.5225329995, 'close': 0.5364949703, 'volume': 249891.0, 'market_cap': 39691829.0675}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2015-10-17', 'time_high': '2015-10-17 20:54:26', 'time_low': '2015-10-17 11:59:30', 'open': 0.5341169834, 'high': 0.5634599924, 'low': 0.5269610286, 'close': 0.5471779704, 'volume': 313860.0, 'market_cap': 40496031.2139}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2015-10-18', 'time_high': '2015-10-18 07:59:27', 'time_low': '2015-10-18 18:39:28', 'open': 0.5479130149, 'high': 0.552233994, 'low': 0.5128610134, 'close': 0.5177339911, 'volume': 133690.0, 'market_cap': 38329701.7663}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2015-10-19', 'time_high': '2015-10-19 01:09:27', 'time_low': '2015-10-19 11:04:28', 'open': 0.5176209807, 'high': 0.5215460062, 'low': 0.4809939861, 'close': 0.4890139997, 'volume': 243742.0, 'market_cap': 36215624.0027}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2015-10-20', 'time_high': '2015-10-20 02:54:27', 'time_low': '2015-10-20 23:24:27', 'open': 0.4896290004, 'high': 0.5018979907, 'low': 0.4316479862, 'close': 0.4348289967, 'volume': 383921.0, 'market_cap': 32213626.1748}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2015-10-21', 'time_high': '2015-10-21 03:09:28', 'time_low': '2015-10-21 22:39:26', 'open': 0.4315890074, 'high': 0.4829879999, 'low': 0.420897007, 'close': 0.4473290145, 'volume': 609085.0, 'market_cap': 33150825.5038}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2015-10-22', 'time_high': '2015-10-22 20:59:26', 'time_low': '2015-10-22 06:34:31', 'open': 0.4449880123, 'high': 0.6194660068, 'low': 0.4209910035, 'close': 0.5677019954, 'volume': 924822.0, 'market_cap': 42085191.5066}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2015-10-23', 'time_high': '2015-10-23 15:54:30', 'time_low': '2015-10-23 04:29:28', 'open': 0.5663700104, 'high': 0.6117429733, 'low': 0.5042840242, 'close': 0.5396569967, 'volume': 878822.0, 'market_cap': 40020348.1806}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2015-10-24', 'time_high': '2015-10-24 17:29:25', 'time_low': '2015-10-24 11:49:26', 'open': 0.5396810174, 'high': 0.5773959756, 'low': 0.5186880231, 'close': 0.5635899901, 'volume': 258356.0, 'market_cap': 41809763.8084}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2015-10-25', 'time_high': '2015-10-25 19:59:26', 'time_low': '2015-10-25 01:04:27', 'open': 0.5632069707, 'high': 0.6881920099, 'low': 0.561383009, 'close': 0.6160389781, 'volume': 635384.0, 'market_cap': 45716386.9461}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2015-10-26', 'time_high': '2015-10-26 23:39:26', 'time_low': '2015-10-26 00:34:25', 'open': 0.6197429895, 'high': 0.7575169802, 'low': 0.5970979929, 'close': 0.7313169837, 'volume': 1089120.0, 'market_cap': 54289124.0613}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2015-10-27', 'time_high': '2015-10-27 14:04:26', 'time_low': '2015-10-27 00:04:25', 'open': 0.7088900208, 'high': 0.8981720209, 'low': 0.7088900208, 'close': 0.869641006, 'volume': 1846370.0, 'market_cap': 64580262.8964}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2015-10-28', 'time_high': '2015-10-28 21:34:26', 'time_low': '2015-10-28 14:49:26', 'open': 0.8709380031, 'high': 1.0557899475, 'low': 0.807856977, 'close': 1.0024800301, 'volume': 2373050.0, 'market_cap': 74469863.8755}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2015-10-29', 'time_high': '2015-10-29 23:59:25', 'time_low': '2015-10-29 06:04:28', 'open': 1.0052499771, 'high': 1.2066600323, 'low': 0.9473739862, 'close': 1.2066600323, 'volume': 2279240.0, 'market_cap': 89668666.9263}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2015-10-30', 'time_high': '2015-10-30 06:39:29', 'time_low': '2015-10-30 17:49:29', 'open': 1.2092000246, 'high': 1.3450499773, 'low': 0.9681599736, 'close': 1.0412199497, 'volume': 2429200.0, 'market_cap': 77401817.2165}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2015-10-31', 'time_high': '2015-10-31 00:29:28', 'time_low': '2015-10-31 22:04:26', 'open': 1.046579957, 'high': 1.0563800335, 'low': 0.9001709819, 'close': 0.9166269898, 'volume': 673892.0, 'market_cap': 68163367.7987}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2015-11-01', 'time_high': '2015-11-01 22:34:25', 'time_low': '2015-11-01 01:54:26', 'open': 0.9208469987, 'high': 1.0767400265, 'low': 0.899082005, 'close': 1.055670023, 'volume': 588913.0, 'market_cap': 78530262.549}
