{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2017-07-01', 'time_high': '2017-07-01 22:19:18', 'time_low': '2017-07-01 23:04:15', 'open': 1.031340003, 'high': 1.0717600584, 'low': 0.9895660281, 'close': 1.0066900253, 'volume': 13613000.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2017-07-12', 'time_high': '2017-07-12 18:04:21', 'time_low': '2017-07-12 01:55:12', 'open': 1.6445800066, 'high': 2.0914299488, 'low': 1.5379500389, 'close': 2.0732800961, 'volume': 104621000.0, 'market_cap': 440930500.377}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2017-07-13', 'time_high': '2017-07-13 00:19:23', 'time_low': '2017-07-13 18:14:18', 'open': 2.084980011, 'high': 2.1317999363, 'low': 1.7105900049, 'close': 1.7407699823, 'volume': 51203900.0, 'market_cap': 373156762.413}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2017-07-14', 'time_high': '2017-07-14 08:04:15', 'time_low': '2017-07-14 23:44:16', 'open': 1.7338600159, 'high': 1.7688200474, 'low': 1.5414700508, 'close': 1.5455299616, 'volume': 41025200.0, 'market_cap': 337481682.006}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2017-07-15', 'time_high': '2017-07-15 00:04:16', 'time_low': '2017-07-15 23:59:15', 'open': 1.5534900427, 'high': 1.5534900427, 'low': 1.3028099537, 'close': 1.3028099537, 'volume': 34208800.0, 'market_cap': 286962321.784}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2017-07-16', 'time_high': '2017-07-16 02:29:15', 'time_low': '2017-07-16 13:09:15', 'open': 1.2906099558, 'high': 1.3471699953, 'low': 1.1858299971, 'close': 1.2540800571, 'volume': 30802800.0, 'market_cap': 278730236.322}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2017-07-17', 'time_high': '2017-07-17 23:14:16', 'time_low': '2017-07-17 00:04:16', 'open': 1.2541899681, 'high': 1.5736000538, 'low': 1.2541899681, 'close': 1.5400799513, 'volume': 62295100.0, 'market_cap': 344935476.111}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2017-07-18', 'time_high': '2017-07-18 21:59:16', 'time_low': '2017-07-18 04:39:15', 'open': 1.5434700251, 'high': 1.7544599771, 'low': 1.4760899544, 'close': 1.6968599558, 'volume': 58108000.0, 'market_cap': 383913353.094}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2017-07-19', 'time_high': '2017-07-19 07:44:15', 'time_low': '2017-07-19 23:34:16', 'open': 1.6997300386, 'high': 1.7876900434, 'low': 1.5380100012, 'close': 1.558760047, 'volume': 55057600.0, 'market_cap': 355988648.983}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2017-07-20', 'time_high': '2017-07-20 22:54:16', 'time_low': '2017-07-20 00:04:16', 'open': 1.5665099621, 'high': 1.7641700506, 'low': 1.5665099621, 'close': 1.7449200153, 'volume': 45949800.0, 'market_cap': 401980352.915}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2017-07-21', 'time_high': '2017-07-21 06:29:16', 'time_low': '2017-07-21 00:39:15', 'open': 1.755210042, 'high': 2.0161099434, 'low': 1.7272100449, 'close': 1.8198699951, 'volume': 58164900.0, 'market_cap': 422992712.981}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2017-07-22', 'time_high': '2017-07-22 10:44:16', 'time_low': '2017-07-22 00:34:16', 'open': 1.8153300285, 'high': 1.9974800348, 'low': 1.814890027, 'close': 1.9584200382, 'volume': 41809000.0, 'market_cap': 459569043.306}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2017-07-23', 'time_high': '2017-07-23 01:59:19', 'time_low': '2017-07-23 11:29:27', 'open': 1.9595400095, 'high': 2.1363999844, 'low': 1.7410600185, 'close': 1.865079999, 'volume': 60205000.0, 'market_cap': 441892481.005}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2017-07-24', 'time_high': '2017-07-24 02:39:54', 'time_low': '2017-07-24 06:04:58', 'open': 1.8786900043, 'high': 1.9458199739, 'low': 1.8179500103, 'close': 1.8742500544, 'volume': 36585400.0, 'market_cap': 448035488.466}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2017-07-25', 'time_high': '2017-07-25 00:20:04', 'time_low': '2017-07-25 19:44:53', 'open': 1.8775500059, 'high': 1.8933099508, 'low': 1.5522099733, 'close': 1.6480699778, 'volume': 42547000.0, 'market_cap': 397191785.264}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2017-07-26', 'time_high': '2017-07-26 23:59:49', 'time_low': '2017-07-26 06:54:42', 'open': 1.6436300278, 'high': 1.7358100414, 'low': 1.473009944, 'close': 1.7358100414, 'volume': 48693200.0, 'market_cap': 422142814.099}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2017-07-27', 'time_high': '2017-07-27 23:09:55', 'time_low': '2017-07-27 02:39:48', 'open': 1.7488399744, 'high': 1.9826099873, 'low': 1.7297600508, 'close': 1.952559948, 'volume': 69371696.0, 'market_cap': 478828804.242}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2017-07-28', 'time_high': '2017-07-28 01:04:54', 'time_low': '2017-07-28 23:55:03', 'open': 1.9630099535, 'high': 2.0097401142, 'low': 1.8459299803, 'close': 1.8459299803, 'volume': 64730400.0, 'market_cap': 456314167.53}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2017-07-29', 'time_high': '2017-07-29 23:40:01', 'time_low': '2017-07-29 11:45:03', 'open': 1.8313299417, 'high': 1.8378000259, 'low': 1.6616300344, 'close': 1.8330800533, 'volume': 44021100.0, 'market_cap': 456657339.992}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2017-07-30', 'time_high': '2017-07-30 00:20:03', 'time_low': '2017-07-30 06:44:56', 'open': 1.8303099871, 'high': 1.8430299759, 'low': 1.713359952, 'close': 1.7821999788, 'volume': 27580200.0, 'market_cap': 448515327.484}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2017-07-31', 'time_high': '2017-07-31 16:54:59', 'time_low': '2017-07-31 11:44:56', 'open': 1.7744799852, 'high': 1.7861399651, 'low': 1.7074300051, 'close': 1.7396399975, 'volume': 29657700.0, 'market_cap': 441239071.243}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2017-08-01', 'time_high': '2017-08-01 06:39:58', 'time_low': '2017-08-01 12:15:03', 'open': 1.7464699745, 'high': 1.8055900335, 'low': 1.6770700216, 'close': 1.781159997, 'volume': 39175500.0, 'market_cap': 455131357.013}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2017-08-02', 'time_high': '2017-08-02 10:39:58', 'time_low': '2017-08-02 14:00:04', 'open': 1.781520009, 'high': 1.8186000586, 'low': 1.7589800358, 'close': 1.7784099579, 'volume': 28880800.0, 'market_cap': 458117403.408}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2017-08-03', 'time_high': '2017-08-03 23:10:03', 'time_low': '2017-08-03 05:05:04', 'open': 1.7765300274, 'high': 1.8117699623, 'low': 1.7464499474, 'close': 1.8039799929, 'volume': 25878000.0, 'market_cap': 468308118.372}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2017-08-04', 'time_high': '2017-08-04 01:55:02', 'time_low': '2017-08-04 06:20:02', 'open': 1.8023500443, 'high': 1.8495500088, 'low': 1.7987799644, 'close': 1.8053900003, 'volume': 34183300.0, 'market_cap': 472252294.578}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2017-08-05', 'time_high': '2017-08-05 17:54:32', 'time_low': '2017-08-05 01:35:01', 'open': 1.8016300201, 'high': 1.9770300388, 'low': 1.7635699511, 'close': 1.9093199968, 'volume': 52324800.0, 'market_cap': 503269011.155}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2017-08-06', 'time_high': '2017-08-06 00:04:33', 'time_low': '2017-08-06 23:39:31', 'open': 1.903660059, 'high': 1.903660059, 'low': 1.7244700193, 'close': 1.7353399992, 'volume': 38436700.0, 'market_cap': 463462640.345}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2017-08-07', 'time_high': '2017-08-07 13:24:29', 'time_low': '2017-08-07 01:44:34', 'open': 1.7326099873, 'high': 1.8297300339, 'low': 1.7064299583, 'close': 1.808529973, 'volume': 46022400.0, 'market_cap': 487115008.88}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2017-08-08', 'time_high': '2017-08-08 03:59:19', 'time_low': '2017-08-08 00:44:22', 'open': 1.8109899759, 'high': 2.0444400311, 'low': 1.7893899679, 'close': 1.8811000586, 'volume': 76270800.0, 'market_cap': 509761999.101}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2017-08-09', 'time_high': '2017-08-09 03:04:23', 'time_low': '2017-08-09 15:04:23', 'open': 1.8825600147, 'high': 1.9481699467, 'low': 1.809910059, 'close': 1.8285599947, 'volume': 36813700.0, 'market_cap': 500066742.6}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2017-08-10', 'time_high': '2017-08-10 15:59:22', 'time_low': '2017-08-10 23:59:23', 'open': 1.8325899839, 'high': 1.8884600401, 'low': 1.8252199888, 'close': 1.8252199888, 'volume': 43519300.0, 'market_cap': 502700731.491}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2017-08-11', 'time_high': '2017-08-11 05:39:21', 'time_low': '2017-08-11 23:39:22', 'open': 1.8304400444, 'high': 1.8664000034, 'low': 1.7705199718, 'close': 1.7859899998, 'volume': 49178400.0, 'market_cap': 495512659.471}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2017-08-12', 'time_high': '2017-08-12 02:04:22', 'time_low': '2017-08-12 22:39:21', 'open': 1.7875900269, 'high': 1.8223999739, 'low': 1.6563700438, 'close': 1.6690399647, 'volume': 38131800.0, 'market_cap': 466348454.763}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2017-08-13', 'time_high': '2017-08-13 15:44:22', 'time_low': '2017-08-13 16:29:23', 'open': 1.6670000553, 'high': 1.6789599657, 'low': 1.5781899691, 'close': 1.6164900064, 'volume': 40514200.0, 'market_cap': 455024880.276}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2017-08-14', 'time_high': '2017-08-14 06:39:20', 'time_low': '2017-08-14 15:34:21', 'open': 1.610460043, 'high': 1.667840004, 'low': 1.5437099934, 'close': 1.6582000256, 'volume': 39205300.0, 'market_cap': 470416145.247}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2017-08-15', 'time_high': '2017-08-15 06:14:18', 'time_low': '2017-08-15 04:34:19', 'open': 1.6562099457, 'high': 1.8100600243, 'low': 1.5912599564, 'close': 1.6465899944, 'volume': 58304700.0, 'market_cap': 470283316.553}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2017-08-16', 'time_high': '2017-08-16 01:44:18', 'time_low': '2017-08-16 15:29:21', 'open': 1.6411800385, 'high': 1.6431000233, 'low': 1.5855100155, 'close': 1.597900033, 'volume': 24022000.0, 'market_cap': 459649947.006}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2017-08-17', 'time_high': '2017-08-17 00:19:22', 'time_low': '2017-08-17 20:29:41', 'open': 1.597900033, 'high': 1.6073499918, 'low': 1.5225199461, 'close': 1.5464500189, 'volume': 25713300.0, 'market_cap': 447917223.398}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2017-08-18', 'time_high': '2017-08-18 00:19:33', 'time_low': '2017-08-18 20:49:38', 'open': 1.5383499861, 'high': 1.541689992, 'low': 1.3983900547, 'close': 1.4219499826, 'volume': 26841700.0, 'market_cap': 414574831.155}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2017-08-19', 'time_high': '2017-08-19 01:54:40', 'time_low': '2017-08-19 12:04:43', 'open': 1.4225399494, 'high': 1.4441599846, 'low': 1.3198399544, 'close': 1.4045000076, 'volume': 24769900.0, 'market_cap': 412400642.695}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2017-08-20', 'time_high': '2017-08-20 07:24:52', 'time_low': '2017-08-20 01:34:57', 'open': 1.4032399654, 'high': 1.421579957, 'low': 1.3565599918, 'close': 1.3703600168, 'volume': 15673200.0, 'market_cap': 405019822.435}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2017-08-21', 'time_high': '2017-08-21 10:39:40', 'time_low': '2017-08-21 09:29:46', 'open': 1.3693599701, 'high': 1.3842600584, 'low': 1.3298799992, 'close': 1.3408299685, 'volume': 20152300.0, 'market_cap': 399079603.855}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2017-08-22', 'time_high': '2017-08-22 00:19:40', 'time_low': '2017-08-22 07:34:40', 'open': 1.3371800184, 'high': 1.3374899626, 'low': 1.2618900537, 'close': 1.2845000029, 'volume': 23774300.0, 'market_cap': 384648799.998}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2017-08-23', 'time_high': '2017-08-23 09:59:35', 'time_low': '2017-08-23 00:09:48', 'open': 1.2850300074, 'high': 1.5291399956, 'low': 1.2816599607, 'close': 1.4109300375, 'volume': 36567800.0, 'market_cap': 425313611.678}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2017-08-24', 'time_high': '2017-08-24 22:25:01', 'time_low': '2017-08-24 06:04:55', 'open': 1.4144699574, 'high': 1.4152599573, 'low': 1.3497400284, 'close': 1.3803700209, 'volume': 18034600.0, 'market_cap': 418857292.688}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2017-08-25', 'time_high': '2017-08-25 02:59:56', 'time_low': '2017-08-25 11:25:10', 'open': 1.3820400238, 'high': 1.4291199446, 'low': 1.354550004, 'close': 1.378469944, 'volume': 20444500.0, 'market_cap': 420934596.42}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2017-08-26', 'time_high': '2017-08-26 21:05:24', 'time_low': '2017-08-26 03:50:25', 'open': 1.3791899681, 'high': 1.3883099556, 'low': 1.3461600542, 'close': 1.3608800173, 'volume': 16466000.0, 'market_cap': 418393423.298}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2017-08-27', 'time_high': '2017-08-27 00:30:17', 'time_low': '2017-08-27 21:09:59', 'open': 1.3602399826, 'high': 1.3697600365, 'low': 1.3356300592, 'close': 1.3478200436, 'volume': 18124100.0, 'market_cap': 416977794.962}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2017-08-28', 'time_high': '2017-08-28 00:05:03', 'time_low': '2017-08-28 06:04:55', 'open': 1.3505300283, 'high': 1.3589500189, 'low': 1.3151099682, 'close': 1.3365399837, 'volume': 18414400.0, 'market_cap': 416213299.115}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2017-08-29', 'time_high': '2017-08-29 13:55:08', 'time_low': '2017-08-29 23:55:06', 'open': 1.3394600153, 'high': 1.3527100086, 'low': 1.3107000589, 'close': 1.3107000589, 'volume': 18993200.0, 'market_cap': 412685992.256}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2017-08-30', 'time_high': '2017-08-30 04:40:03', 'time_low': '2017-08-30 10:40:04', 'open': 1.3072600365, 'high': 1.3271199465, 'low': 1.1883000135, 'close': 1.2278100252, 'volume': 24068700.0, 'market_cap': 389118207.724}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2017-08-31', 'time_high': '2017-08-31 08:09:59', 'time_low': '2017-08-31 00:49:42', 'open': 1.2269599438, 'high': 1.3268100023, 'low': 1.2187800407, 'close': 1.297170043, 'volume': 22926100.0, 'market_cap': 413604781.618}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2017-09-01', 'time_high': '2017-09-01 17:10:03', 'time_low': '2017-09-01 06:55:09', 'open': 1.3029299974, 'high': 1.3280800581, 'low': 1.2592400312, 'close': 1.3009400368, 'volume': 25853000.0, 'market_cap': 417868423.789}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2017-09-02', 'time_high': '2017-09-02 02:29:52', 'time_low': '2017-09-02 21:09:53', 'open': 1.298789978, 'high': 1.4276399612, 'low': 1.189440012, 'close': 1.2338199615, 'volume': 38741300.0, 'market_cap': 398523489.91}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2017-09-03', 'time_high': '2017-09-03 06:19:55', 'time_low': '2017-09-03 14:05:13', 'open': 1.2369699478, 'high': 1.2926100492, 'low': 1.1812599897, 'close': 1.2517100573, 'volume': 22618600.0, 'market_cap': 407130717.94}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2017-09-04', 'time_high': '2017-09-04 00:10:03', 'time_low': '2017-09-04 15:19:55', 'open': 1.2511600256, 'high': 1.2523699999, 'low': 0.7926239967, 'close': 0.8505259752, 'volume': 43045400.0, 'market_cap': 278105196.656}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2017-09-05', 'time_high': '2017-09-05 23:49:52', 'time_low': '2017-09-05 02:09:59', 'open': 0.8482519984, 'high': 0.9186750054, 'low': 0.712454021, 'close': 0.8837080002, 'volume': 30273900.0, 'market_cap': 290402035.481}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2017-09-06', 'time_high': '2017-09-06 01:14:53', 'time_low': '2017-09-06 11:34:54', 'open': 0.8917350173, 'high': 1.0723500252, 'low': 0.853004992, 'close': 0.9143589735, 'volume': 26208300.0, 'market_cap': 302392063.832}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2017-09-07', 'time_high': '2017-09-07 16:00:02', 'time_low': '2017-09-07 08:14:55', 'open': 0.9219459891, 'high': 1.0032000542, 'low': 0.8533890247, 'close': 0.9772719741, 'volume': 22912100.0, 'market_cap': 325037443.45}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2017-09-08', 'time_high': '2017-09-08 00:04:58', 'time_low': '2017-09-08 14:30:16', 'open': 0.9777460098, 'high': 0.9777460098, 'low': 0.7712290287, 'close': 0.8327640295, 'volume': 18650200.0, 'market_cap': 278401663.658}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2017-09-09', 'time_high': '2017-09-09 00:10:05', 'time_low': '2017-09-09 19:25:07', 'open': 0.8337799907, 'high': 0.8341850042, 'low': 0.7522670031, 'close': 0.791607976, 'volume': 10281100.0, 'market_cap': 266289736.445}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2017-09-10', 'time_high': '2017-09-10 00:40:09', 'time_low': '2017-09-10 11:25:11', 'open': 0.7933940291, 'high': 0.8110769987, 'low': 0.7079690099, 'close': 0.7397630215, 'volume': 9494440.0, 'market_cap': 250216301.165}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2017-09-11', 'time_high': '2017-09-11 03:50:06', 'time_low': '2017-09-11 09:00:10', 'open': 0.7395529747, 'high': 0.7529680133, 'low': 0.7151780128, 'close': 0.7308689952, 'volume': 7763470.0, 'market_cap': 248502483.756}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2017-09-12', 'time_high': '2017-09-12 22:20:08', 'time_low': '2017-09-12 03:25:10', 'open': 0.7300940156, 'high': 0.853169024, 'low': 0.7282869816, 'close': 0.8360769749, 'volume': 15475800.0, 'market_cap': 285709556.341}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2017-09-13', 'time_high': '2017-09-13 00:00:09', 'time_low': '2017-09-13 12:20:02', 'open': 0.8412240148, 'high': 0.8412240148, 'low': 0.6716420054, 'close': 0.7289940119, 'volume': 12370500.0, 'market_cap': 250375030.733}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2017-09-14', 'time_high': '2017-09-14 01:54:57', 'time_low': '2017-09-14 18:09:59', 'open': 0.7273939848, 'high': 0.7544540167, 'low': 0.5733159781, 'close': 0.6032170057, 'volume': 13131300.0, 'market_cap': 208513620.992}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2017-09-15', 'time_high': '2017-09-15 19:54:58', 'time_low': '2017-09-15 12:10:01', 'open': 0.6033700109, 'high': 0.6837130189, 'low': 0.5246700048, 'close': 0.6642889977, 'volume': 13121900.0, 'market_cap': 230972183.144}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2017-09-16', 'time_high': '2017-09-16 05:29:58', 'time_low': '2017-09-16 15:54:58', 'open': 0.6665009856, 'high': 0.6852849722, 'low': 0.6068570018, 'close': 0.6275650263, 'volume': 5602950.0, 'market_cap': 219247764.708}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2017-09-17', 'time_high': '2017-09-17 18:14:54', 'time_low': '2017-09-17 09:25:23', 'open': 0.6242910028, 'high': 0.6676830053, 'low': 0.5775020123, 'close': 0.6485919952, 'volume': 8685770.0, 'market_cap': 227895848.222}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2017-09-18', 'time_high': '2017-09-18 23:54:42', 'time_low': '2017-09-18 00:04:47', 'open': 0.6504380107, 'high': 0.7067009807, 'low': 0.6504380107, 'close': 0.7048779726, 'volume': 9065170.0, 'market_cap': 249084834.771}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2017-09-19', 'time_high': '2017-09-19 00:39:48', 'time_low': '2017-09-19 21:44:47', 'open': 0.7081940174, 'high': 0.7085760236, 'low': 0.6475999951, 'close': 0.6533629894, 'volume': 5520750.0, 'market_cap': 232015328.771}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2017-09-20', 'time_high': '2017-09-20 16:59:46', 'time_low': '2017-09-20 23:59:46', 'open': 0.6518579721, 'high': 0.6547210217, 'low': 0.612827003, 'close': 0.612827003, 'volume': 6087520.0, 'market_cap': 218859651.452}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2017-09-21', 'time_high': '2017-09-21 00:04:50', 'time_low': '2017-09-21 23:34:42', 'open': 0.6158180237, 'high': 0.6158180237, 'low': 0.5449069738, 'close': 0.5461530089, 'volume': 6972060.0, 'market_cap': 196678456.789}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2017-09-22', 'time_high': '2017-09-22 21:19:25', 'time_low': '2017-09-22 15:54:24', 'open': 0.5477179885, 'high': 0.5790560246, 'low': 0.5344030261, 'close': 0.5698459744, 'volume': 4556540.0, 'market_cap': 206008750.527}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2017-09-23', 'time_high': '2017-09-23 17:09:24', 'time_low': '2017-09-23 01:24:23', 'open': 0.5707899928, 'high': 0.594250977, 'low': 0.560010016, 'close': 0.5766969919, 'volume': 4809880.0, 'market_cap': 209457778.503}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2017-09-24', 'time_high': '2017-09-24 03:44:23', 'time_low': '2017-09-24 21:54:23', 'open': 0.5802429914, 'high': 0.5829949975, 'low': 0.5460180044, 'close': 0.5462740064, 'volume': 7534280.0, 'market_cap': 199881820.11}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2017-09-25', 'time_high': '2017-09-25 22:09:24', 'time_low': '2017-09-25 12:04:27', 'open': 0.5465139747, 'high': 0.5742880106, 'low': 0.5430549979, 'close': 0.5707740188, 'volume': 5592430.0, 'market_cap': 209706748.556}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2017-09-26', 'time_high': '2017-09-26 13:19:27', 'time_low': '2017-09-26 17:44:28', 'open': 0.5709810257, 'high': 0.5844759941, 'low': 0.5522980094, 'close': 0.5611280203, 'volume': 5789570.0, 'market_cap': 207507404.381}
