{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2015-08-26', 'time_high': '2015-08-26 18:49:29', 'time_low': '2015-08-26 23:49:30', 'open': 4.576280116e-05, 'high': 5.301339843e-05, 'low': 4.063899905e-05, 'close': 4.064960012e-05, 'volume': 25579.69921875, 'market_cap': 0.0}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2015-09-17', 'time_high': '2015-09-17 02:39:28', 'time_low': '2015-09-17 06:19:25', 'open': 2.977989971e-05, 'high': 3.223989916e-05, 'low': 2.757719994e-05, 'close': 2.987530024e-05, 'volume': 4336.7998046875, 'market_cap': 153317.231322}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2015-09-18', 'time_high': '2015-09-18 02:59:26', 'time_low': '2015-09-18 05:49:25', 'open': 2.987530024e-05, 'high': 3.217340054e-05, 'low': 2.757719994e-05, 'close': 3.029320033e-05, 'volume': 1044.4000244141, 'market_cap': 157599.403618}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2015-09-19', 'time_high': '2015-09-19 01:04:26', 'time_low': '2015-09-19 14:14:25', 'open': 3.02867993e-05, 'high': 3.031669985e-05, 'low': 2.544000017e-05, 'close': 2.777920054e-05, 'volume': 2034.2600097656, 'market_cap': 145774.018803}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2015-09-20', 'time_high': '2015-09-20 09:39:25', 'time_low': '2015-09-20 05:39:28', 'open': 2.777920054e-05, 'high': 3.249509973e-05, 'low': 2.770920037e-05, 'close': 2.773810047e-05, 'volume': 2797.0100097656, 'market_cap': 145918.078027}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2015-09-21', 'time_high': '2015-09-21 17:29:25', 'time_low': '2015-09-21 08:39:25', 'open': 2.774540008e-05, 'high': 3.196789839e-05, 'low': 2.727050014e-05, 'close': 2.952109935e-05, 'volume': 2589.2399902344, 'market_cap': 155580.625165}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2015-09-22', 'time_high': '2015-09-22 11:19:29', 'time_low': '2015-09-22 08:14:31', 'open': 2.950599992e-05, 'high': 3.245730113e-05, 'low': 2.931450035e-05, 'close': 3.228200148e-05, 'volume': 1086.9399414063, 'market_cap': 170358.473554}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2015-09-23', 'time_high': '2015-09-23 19:19:28', 'time_low': '2015-09-23 10:54:29', 'open': 3.233100142e-05, 'high': 3.468319846e-05, 'low': 2.984680032e-05, 'close': 3.223960084e-05, 'volume': 2987.6999511719, 'market_cap': 170289.180325}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2015-09-24', 'time_high': '2015-09-24 19:39:28', 'time_low': '2015-09-24 00:54:28', 'open': 3.225010005e-05, 'high': 3.532949995e-05, 'low': 2.996600051e-05, 'close': 3.283410115e-05, 'volume': 1399.8299560547, 'market_cap': 173642.185661}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2015-09-25', 'time_high': '2015-09-25 12:44:28', 'time_low': '2015-09-25 21:49:28', 'open': 3.281070167e-05, 'high': 3.322630073e-05, 'low': 3.051229942e-05, 'close': 3.057700087e-05, 'volume': 618.8029785156, 'market_cap': 161964.075725}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2015-09-26', 'time_high': '2015-09-26 06:25:59', 'time_low': '2015-09-26 19:49:27', 'open': 3.055989873e-05, 'high': 3.287539948e-05, 'low': 2.810980004e-05, 'close': 3.280759847e-05, 'volume': 416.6799926758, 'market_cap': 174232.338356}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2015-09-27', 'time_high': '2015-09-27 00:04:27', 'time_low': '2015-09-27 21:19:27', 'open': 3.280759847e-05, 'high': 3.280759847e-05, 'low': 2.789710015e-05, 'close': 3.025839942e-05, 'volume': 454.1260070801, 'market_cap': 160941.434018}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2015-09-28', 'time_high': '2015-09-28 03:09:28', 'time_low': '2015-09-28 03:19:28', 'open': 3.026870036e-05, 'high': 3.28337992e-05, 'low': 2.81477005e-05, 'close': 2.869700074e-05, 'volume': 1050.5100097656, 'market_cap': 152951.795936}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2015-09-29', 'time_high': '2015-09-29 06:19:30', 'time_low': '2015-09-29 12:24:27', 'open': 2.869700074e-05, 'high': 3.117309825e-05, 'low': 2.831299935e-05, 'close': 2.840240086e-05, 'volume': 1289.6099853516, 'market_cap': 151605.592258}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2015-09-30', 'time_high': '2015-09-30 18:44:30', 'time_low': '2015-09-30 01:19:30', 'open': 2.839680019e-05, 'high': 3.082420153e-05, 'low': 2.368310015e-05, 'close': 2.83272002e-05, 'volume': 2762.4299316406, 'market_cap': 151427.579952}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2015-10-01', 'time_high': '2015-10-01 06:14:28', 'time_low': '2015-10-01 22:24:29', 'open': 2.832050086e-05, 'high': 3.077540168e-05, 'low': 2.610249976e-05, 'close': 2.850589954e-05, 'volume': 615.1539916992, 'market_cap': 152575.492266}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2015-10-02', 'time_high': '2015-10-02 02:54:28', 'time_low': '2015-10-02 15:39:30', 'open': 2.847170072e-05, 'high': 3.093789928e-05, 'low': 2.602630047e-05, 'close': 2.847520045e-05, 'volume': 639.3209838867, 'market_cap': 152555.513822}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2015-10-03', 'time_high': '2015-10-03 21:09:30', 'time_low': '2015-10-03 15:24:27', 'open': 2.84641992e-05, 'high': 3.111100159e-05, 'low': 2.623950058e-05, 'close': 2.626740024e-05, 'volume': 230.6679992676, 'market_cap': 140845.588661}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2015-10-04', 'time_high': '2015-10-04 20:44:27', 'time_low': '2015-10-04 00:04:27', 'open': 2.62384001e-05, 'high': 3.102279879e-05, 'low': 2.62384001e-05, 'close': 2.858389962e-05, 'volume': 291.2139892578, 'market_cap': 153387.352939}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2015-10-05', 'time_high': '2015-10-05 21:14:31', 'time_low': '2015-10-05 10:44:27', 'open': 2.857760046e-05, 'high': 3.118790119e-05, 'low': 2.611610034e-05, 'close': 2.884599962e-05, 'volume': 1177.3599853516, 'market_cap': 154980.61574}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2015-10-06', 'time_high': '2015-10-06 23:04:27', 'time_low': '2015-10-06 21:34:29', 'open': 2.884370042e-05, 'high': 2.955859964e-05, 'low': 2.455290087e-05, 'close': 2.706690066e-05, 'volume': 1968.1500244141, 'market_cap': 146724.68459}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2015-10-07', 'time_high': '2015-10-07 20:04:28', 'time_low': '2015-10-07 23:14:27', 'open': 2.706690066e-05, 'high': 3.181839929e-05, 'low': 2.429689994e-05, 'close': 2.672660048e-05, 'volume': 5157.9399414063, 'market_cap': 146961.876139}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2015-10-08', 'time_high': '2015-10-08 12:04:29', 'time_low': '2015-10-08 09:44:27', 'open': 2.672660048e-05, 'high': 4.380549944e-05, 'low': 2.424229933e-05, 'close': 3.149950135e-05, 'volume': 16284.599609375, 'market_cap': 178689.922607}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2015-10-09', 'time_high': '2015-10-09 09:34:27', 'time_low': '2015-10-09 21:19:32', 'open': 3.152470163e-05, 'high': 3.400430069e-05, 'low': 2.683330058e-05, 'close': 3.171099888e-05, 'volume': 2331.6201171875, 'market_cap': 182565.237338}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2015-10-10', 'time_high': '2015-10-10 21:39:27', 'time_low': '2015-10-10 12:14:30', 'open': 3.168619878e-05, 'high': 3.428290074e-05, 'low': 2.677200064e-05, 'close': 2.939290061e-05, 'volume': 2193.419921875, 'market_cap': 170734.214908}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2015-10-11', 'time_high': '2015-10-11 23:59:27', 'time_low': '2015-10-11 10:39:27', 'open': 2.936899909e-05, 'high': 3.458699939e-05, 'low': 2.929820039e-05, 'close': 3.458699939e-05, 'volume': 5577.419921875, 'market_cap': 201156.885216}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2015-10-12', 'time_high': '2015-10-12 23:49:28', 'time_low': '2015-10-12 13:49:27', 'open': 3.456250124e-05, 'high': 3.92574002e-05, 'low': 3.188319897e-05, 'close': 3.67961984e-05, 'volume': 2045.4799804688, 'market_cap': 214232.112721}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2015-10-13', 'time_high': '2015-10-13 21:24:28', 'time_low': '2015-10-13 06:04:30', 'open': 3.677999848e-05, 'high': 4.23327001e-05, 'low': 3.182100045e-05, 'close': 3.992129859e-05, 'volume': 5071.6401367188, 'market_cap': 232706.207941}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2015-10-14', 'time_high': '2015-10-14 18:04:30', 'time_low': '2015-10-14 09:09:27', 'open': 3.991890117e-05, 'high': 4.061140135e-05, 'low': 3.486700007e-05, 'close': 3.527849913e-05, 'volume': 2737.5600585938, 'market_cap': 206057.449801}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2015-10-15', 'time_high': '2015-10-15 15:24:30', 'time_low': '2015-10-15 02:14:27', 'open': 3.5295001e-05, 'high': 4.095389886e-05, 'low': 3.288609878e-05, 'close': 3.814799857e-05, 'volume': 4216.2202148438, 'market_cap': 223106.09838}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2015-10-16', 'time_high': '2015-10-16 19:15:13', 'time_low': '2015-10-16 04:49:30', 'open': 3.814440061e-05, 'high': 5.028269879e-05, 'low': 3.566839951e-05, 'close': 4.468769839e-05, 'volume': 6600.6201171875, 'market_cap': 261840.740932}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2015-10-17', 'time_high': '2015-10-17 01:04:29', 'time_low': '2015-10-17 18:49:28', 'open': 4.466699829e-05, 'high': 4.74178014e-05, 'low': 3.968819874e-05, 'close': 4.330239972e-05, 'volume': 2195.0500488281, 'market_cap': 254365.87552}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2015-10-18', 'time_high': '2015-10-18 08:29:29', 'time_low': '2015-10-18 00:04:35', 'open': 4.334509867e-05, 'high': 5.664459968e-05, 'low': 4.334509867e-05, 'close': 4.971219823e-05, 'volume': 10571.400390625, 'market_cap': 292713.387552}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2015-10-19', 'time_high': '2015-10-19 03:49:28', 'time_low': '2015-10-19 18:54:28', 'open': 4.975359843e-05, 'high': 5.542549843e-05, 'low': 4.202139826e-05, 'close': 5.005300045e-05, 'volume': 6602.8500976563, 'market_cap': 295322.009858}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2015-10-20', 'time_high': '2015-10-20 02:24:27', 'time_low': '2015-10-20 17:44:27', 'open': 5.007869913e-05, 'high': 5.290679837e-05, 'low': 3.756200022e-05, 'close': 4.04195016e-05, 'volume': 5016.7001953125, 'market_cap': 239635.251328}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2015-10-21', 'time_high': '2015-10-21 17:24:26', 'time_low': '2015-10-21 14:34:26', 'open': 4.03958984e-05, 'high': 5.078870163e-05, 'low': 3.993570135e-05, 'close': 4.526619887e-05, 'volume': 3715.0100097656, 'market_cap': 270166.290152}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2015-10-22', 'time_high': '2015-10-22 11:29:28', 'time_low': '2015-10-22 19:09:28', 'open': 4.530429942e-05, 'high': 4.977179924e-05, 'low': 4.087850175e-05, 'close': 4.11034016e-05, 'volume': 4442.8901367188, 'market_cap': 247858.064477}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2015-10-23', 'time_high': '2015-10-23 14:14:48', 'time_low': '2015-10-23 01:24:32', 'open': 4.104739855e-05, 'high': 4.413280112e-05, 'low': 3.563100108e-05, 'close': 4.147439904e-05, 'volume': 3184.1398925781, 'market_cap': 252225.029047}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2015-10-24', 'time_high': '2015-10-24 16:34:26', 'time_low': '2015-10-24 15:34:27', 'open': 4.147559957e-05, 'high': 4.194059875e-05, 'low': 3.625910176e-05, 'close': 3.943160118e-05, 'volume': 2256.2600097656, 'market_cap': 244144.181949}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2015-10-25', 'time_high': '2015-10-25 17:54:26', 'time_low': '2015-10-25 23:49:26', 'open': 3.94023009e-05, 'high': 4.38522984e-05, 'low': 3.395000022e-05, 'close': 3.404160088e-05, 'volume': 4754.6401367188, 'market_cap': 213283.59385}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2015-10-26', 'time_high': '2015-10-26 09:54:25', 'time_low': '2015-10-26 04:44:28', 'open': 3.403540177e-05, 'high': 3.96475989e-05, 'low': 3.367320096e-05, 'close': 3.423599992e-05, 'volume': 2388.6201171875, 'market_cap': 216530.477748}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2015-10-27', 'time_high': '2015-10-27 17:49:25', 'time_low': '2015-10-27 07:29:28', 'open': 3.422169902e-05, 'high': 3.834450035e-05, 'low': 3.160670167e-05, 'close': 3.525460124e-05, 'volume': 2825.9299316406, 'market_cap': 224697.907704}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2015-10-28', 'time_high': '2015-10-28 09:49:28', 'time_low': '2015-10-28 08:19:25', 'open': 3.525460124e-05, 'high': 4.223409996e-05, 'low': 3.28397e-05, 'close': 3.655420005e-05, 'volume': 3036.4499511719, 'market_cap': 233946.039253}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2015-10-29', 'time_high': '2015-10-29 16:24:29', 'time_low': '2015-10-29 00:24:26', 'open': 3.651890074e-05, 'high': 4.136209827e-05, 'low': 3.621880023e-05, 'close': 3.766260124e-05, 'volume': 973.7239990234, 'market_cap': 241688.512045}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2015-10-30', 'time_high': '2015-10-30 00:19:27', 'time_low': '2015-10-30 16:54:25', 'open': 3.767319868e-05, 'high': 4.083889871e-05, 'low': 3.540579928e-05, 'close': 3.936179928e-05, 'volume': 3618.5200195313, 'market_cap': 253226.740282}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2015-10-31', 'time_high': '2015-10-31 03:24:25', 'time_low': '2015-10-31 18:24:25', 'open': 3.942140029e-05, 'high': 3.990250116e-05, 'low': 3.401760114e-05, 'close': 3.455829938e-05, 'volume': 1191.3900146484, 'market_cap': 222832.955149}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2015-11-01', 'time_high': '2015-11-01 06:09:25', 'time_low': '2015-11-01 18:54:28', 'open': 3.465059854e-05, 'high': 3.809749978e-05, 'low': 3.154670048e-05, 'close': 3.57973986e-05, 'volume': 1080.1700439453, 'market_cap': 231587.985939}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2015-11-02', 'time_high': '2015-11-02 12:24:25', 'time_low': '2015-11-02 03:04:25', 'open': 3.585360173e-05, 'high': 3.714170089e-05, 'low': 3.252890019e-05, 'close': 3.611890133e-05, 'volume': 1764.9899902344, 'market_cap': 234439.833742}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2015-11-03', 'time_high': '2015-11-03 14:04:27', 'time_low': '2015-11-03 07:34:25', 'open': 3.611890133e-05, 'high': 4.308830103e-05, 'low': 3.309189924e-05, 'close': 3.630750143e-05, 'volume': 3221.6499023438, 'market_cap': 236701.6632}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2015-11-04', 'time_high': '2015-11-04 16:29:28', 'time_low': '2015-11-04 22:49:26', 'open': 3.63297986e-05, 'high': 4.373840056e-05, 'low': 2.66383995e-05, 'close': 3.68002984e-05, 'volume': 6002.740234375, 'market_cap': 241139.228193}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2015-11-05', 'time_high': '2015-11-05 21:09:27', 'time_low': '2015-11-05 09:14:26', 'open': 3.264619954e-05, 'high': 3.683329851e-05, 'low': 2.661970029e-05, 'close': 3.477189966e-05, 'volume': 2026.7900390625, 'market_cap': 228802.266243}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2015-11-06', 'time_high': '2015-11-06 17:39:28', 'time_low': '2015-11-06 20:34:25', 'open': 3.492420001e-05, 'high': 3.55148004e-05, 'low': 2.914429933e-05, 'close': 2.995760042e-05, 'volume': 276.7090148926, 'market_cap': 197904.189537}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2015-11-07', 'time_high': '2015-11-07 06:34:25', 'time_low': '2015-11-07 18:34:26', 'open': 2.994150054e-05, 'high': 3.483620094e-05, 'low': 2.711719935e-05, 'close': 3.09185998e-05, 'volume': 1498.6300048828, 'market_cap': 205032.243622}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2015-11-08', 'time_high': '2015-11-08 15:29:33', 'time_low': '2015-11-08 22:24:29', 'open': 3.074220149e-05, 'high': 3.857849879e-05, 'low': 2.949599912e-05, 'close': 2.978540033e-05, 'volume': 3333.6101074219, 'market_cap': 199002.274051}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2015-11-09', 'time_high': '2015-11-09 22:54:25', 'time_low': '2015-11-09 01:54:29', 'open': 2.994590068e-05, 'high': 3.443449896e-05, 'low': 2.903160021e-05, 'close': 3.042060052e-05, 'volume': 1683.6999511719, 'market_cap': 204988.787212}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2015-11-10', 'time_high': '2015-11-10 08:14:25', 'time_low': '2015-11-10 22:49:25', 'open': 3.039869989e-05, 'high': 3.431829828e-05, 'low': 2.632860014e-05, 'close': 2.694549949e-05, 'volume': 1686.9699707031, 'market_cap': 183188.73924}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2015-11-11', 'time_high': '2015-11-11 08:19:26', 'time_low': '2015-11-11 02:49:26', 'open': 2.718560063e-05, 'high': 2.821569979e-05, 'low': 2.116450014e-05, 'close': 2.488669998e-05, 'volume': 2352.3701171875, 'market_cap': 170691.031458}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2015-11-12', 'time_high': '2015-11-12 09:59:27', 'time_low': '2015-11-12 16:14:28', 'open': 2.51263009e-05, 'high': 2.75582006e-05, 'low': 1.949890066e-05, 'close': 2.367060006e-05, 'volume': 3233.6999511719, 'market_cap': 163742.109289}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2015-11-13', 'time_high': '2015-11-13 04:29:30', 'time_low': '2015-11-13 20:14:32', 'open': 2.369489994e-05, 'high': 2.722130012e-05, 'low': 1.991200043e-05, 'close': 2.357270023e-05, 'volume': 1639.25, 'market_cap': 163864.893296}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2015-11-14', 'time_high': '2015-11-14 05:54:30', 'time_low': '2015-11-14 18:39:28', 'open': 2.356369987e-05, 'high': 2.695469993e-05, 'low': 1.990579949e-05, 'close': 2.330340067e-05, 'volume': 1288.4399414063, 'market_cap': 162654.865682}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2015-11-15', 'time_high': '2015-11-15 04:34:32', 'time_low': '2015-11-15 22:29:28', 'open': 2.331359974e-05, 'high': 2.661940016e-05, 'low': 1.906460056e-05, 'close': 2.241159928e-05, 'volume': 1356.1800537109, 'market_cap': 157177.839938}
