{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2018-08-10', 'time_high': '2018-08-10 22:49:26', 'time_low': '2018-08-10 23:44:30', 'open': 0.287844, 'high': 0.331816, 'low': 0.252193, 'close': 0.252197, 'volume': 30950.9, 'market_cap': 0.0}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2018-08-25', 'time_high': '2018-08-25 23:29:18', 'time_low': '2018-08-25 06:04:24', 'open': 0.219769, 'high': 0.251577, 'low': 0.199529, 'close': 0.250383, 'volume': 5664.73, 'market_cap': 0.0}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2018-08-26', 'time_high': '2018-08-26 00:04:24', 'time_low': '2018-08-26 13:09:17', 'open': 0.250388, 'high': 0.250388, 'low': 0.209503, 'close': 0.247299, 'volume': 7155.43, 'market_cap': 0.0}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2018-08-27', 'time_high': '2018-08-27 23:59:24', 'time_low': '2018-08-27 12:04:18', 'open': 0.247741, 'high': 0.273935, 'low': 0.241651, 'close': 0.273935, 'volume': 6336.48, 'market_cap': 0.0}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2018-08-28', 'time_high': '2018-08-28 23:39:22', 'time_low': '2018-08-28 17:19:18', 'open': 0.275059, 'high': 0.408126, 'low': 0.254783, 'close': 0.362693, 'volume': 55080.1, 'market_cap': 0.0}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2018-08-29', 'time_high': '2018-08-29 10:34:23', 'time_low': '2018-08-29 16:29:23', 'open': 0.323942, 'high': 0.365044, 'low': 0.316481, 'close': 0.319075, 'volume': 11149.9, 'market_cap': 0.0}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2018-08-30', 'time_high': '2018-08-30 21:19:21', 'time_low': '2018-08-30 09:44:22', 'open': 0.31927, 'high': 0.410579, 'low': 0.312535, 'close': 0.394147, 'volume': 26943.9, 'market_cap': 0.0}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2018-08-31', 'time_high': '2018-08-31 11:44:25', 'time_low': '2018-08-31 17:29:24', 'open': 0.39427, 'high': 0.406362, 'low': 0.358995, 'close': 0.395515, 'volume': 5903.97, 'market_cap': 0.0}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2018-09-01', 'time_high': '2018-09-01 21:29:17', 'time_low': '2018-09-01 11:04:20', 'open': 0.395576, 'high': 0.401472, 'low': 0.293732, 'close': 0.39691, 'volume': 8919.89, 'market_cap': 0.0}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2018-09-02', 'time_high': '2018-09-02 23:59:22', 'time_low': '2018-09-02 16:24:21', 'open': 0.39696, 'high': 0.437812, 'low': 0.355996, 'close': 0.437812, 'volume': 30230.6, 'market_cap': 0.0}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2018-09-03', 'time_high': '2018-09-03 22:19:23', 'time_low': '2018-09-03 17:19:22', 'open': 0.438138, 'high': 0.553126, 'low': 0.406917, 'close': 0.491673, 'volume': 67614.5, 'market_cap': 0.0}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2018-09-04', 'time_high': '2018-09-04 10:24:23', 'time_low': '2018-09-04 02:04:18', 'open': 0.443138, 'high': 0.943284, 'low': 0.439997, 'close': 0.611745, 'volume': 201877.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2018-09-05', 'time_high': '2018-09-05 07:14:18', 'time_low': '2018-09-05 22:29:20', 'open': 0.611664, 'high': 0.790892, 'low': 0.430324, 'close': 0.525293, 'volume': 1458730.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2018-09-06', 'time_high': '2018-09-06 23:54:23', 'time_low': '2018-09-06 01:54:20', 'open': 0.526374, 'high': 0.701095, 'low': 0.399867, 'close': 0.697056, 'volume': 2131190.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2018-09-07', 'time_high': '2018-09-07 22:34:25', 'time_low': '2018-09-07 10:59:19', 'open': 0.699612, 'high': 0.717388, 'low': 0.664325, 'close': 0.704911, 'volume': 1971380.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2018-09-08', 'time_high': '2018-09-08 18:49:19', 'time_low': '2018-09-08 15:04:22', 'open': 0.705129, 'high': 1.27832, 'low': 0.690555, 'close': 0.928261, 'volume': 2786320.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2018-09-09', 'time_high': '2018-09-09 12:29:28', 'time_low': '2018-09-09 17:34:21', 'open': 0.917894, 'high': 1.11037, 'low': 0.69358, 'close': 0.724886, 'volume': 1330980.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2018-09-10', 'time_high': '2018-09-10 23:29:22', 'time_low': '2018-09-10 03:59:18', 'open': 0.727866, 'high': 0.883426, 'low': 0.446756, 'close': 0.82125, 'volume': 443005.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2018-09-11', 'time_high': '2018-09-11 05:39:22', 'time_low': '2018-09-11 18:14:21', 'open': 0.826115, 'high': 0.853485, 'low': 0.664925, 'close': 0.70461, 'volume': 384268.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2018-09-12', 'time_high': '2018-09-12 01:09:20', 'time_low': '2018-09-12 08:49:26', 'open': 0.703132, 'high': 0.732505, 'low': 0.646189, 'close': 0.695165, 'volume': 309060.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2018-09-13', 'time_high': '2018-09-13 23:29:26', 'time_low': '2018-09-13 00:04:21', 'open': 0.69463, 'high': 0.835884, 'low': 0.69463, 'close': 0.829737, 'volume': 270820.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2018-09-14', 'time_high': '2018-09-14 03:24:21', 'time_low': '2018-09-14 11:29:18', 'open': 0.821339, 'high': 0.864472, 'low': 0.601793, 'close': 0.654229, 'volume': 304311.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2018-09-15', 'time_high': '2018-09-15 14:39:19', 'time_low': '2018-09-15 22:59:23', 'open': 0.640427, 'high': 0.748552, 'low': 0.488315, 'close': 0.583318, 'volume': 253814.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2018-09-16', 'time_high': '2018-09-16 15:54:20', 'time_low': '2018-09-16 07:34:28', 'open': 0.566727, 'high': 0.886764, 'low': 0.535869, 'close': 0.801238, 'volume': 402411.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2018-09-17', 'time_high': '2018-09-17 11:49:21', 'time_low': '2018-09-17 00:09:22', 'open': 0.804458, 'high': 3.98295, 'low': 0.801829, 'close': 0.984448, 'volume': 500986.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2018-09-18', 'time_high': '2018-09-18 07:24:25', 'time_low': '2018-09-18 00:19:22', 'open': 1.02655, 'high': 2.3958, 'low': 0.995866, 'close': 1.24579, 'volume': 375414.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2018-09-19', 'time_high': '2018-09-19 17:04:19', 'time_low': '2018-09-19 03:59:16', 'open': 1.24568, 'high': 1.55138, 'low': 1.12122, 'close': 1.38732, 'volume': 365030.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2018-09-20', 'time_high': '2018-09-20 12:29:18', 'time_low': '2018-09-20 02:24:24', 'open': 1.38623, 'high': 1.47207, 'low': 1.27251, 'close': 1.43065, 'volume': 256309.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2018-09-21', 'time_high': '2018-09-21 23:59:23', 'time_low': '2018-09-21 08:09:23', 'open': 1.43436, 'high': 1.61133, 'low': 1.32822, 'close': 1.61133, 'volume': 352113.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2018-09-22', 'time_high': '2018-09-22 00:14:23', 'time_low': '2018-09-22 10:04:28', 'open': 1.61617, 'high': 1.63343, 'low': 1.39215, 'close': 1.53041, 'volume': 295127.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2018-09-23', 'time_high': '2018-09-23 09:14:24', 'time_low': '2018-09-23 14:19:24', 'open': 1.53179, 'high': 1.56463, 'low': 1.47477, 'close': 1.5084, 'volume': 249628.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2018-09-24', 'time_high': '2018-09-24 02:44:21', 'time_low': '2018-09-24 18:44:22', 'open': 1.50926, 'high': 1.51852, 'low': 1.30883, 'close': 1.38383, 'volume': 231671.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2018-09-25', 'time_high': '2018-09-25 00:04:25', 'time_low': '2018-09-25 07:44:20', 'open': 1.39618, 'high': 1.39618, 'low': 1.25374, 'close': 1.34912, 'volume': 162772.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2018-09-26', 'time_high': '2018-09-26 00:04:21', 'time_low': '2018-09-26 22:44:23', 'open': 1.35118, 'high': 1.35118, 'low': 1.19387, 'close': 1.20538, 'volume': 240276.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2018-09-27', 'time_high': '2018-09-27 22:09:20', 'time_low': '2018-09-27 08:44:23', 'open': 1.21693, 'high': 1.36056, 'low': 1.13694, 'close': 1.29723, 'volume': 193857.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2018-09-28', 'time_high': '2018-09-28 18:29:22', 'time_low': '2018-09-28 22:14:29', 'open': 1.2892, 'high': 1.34661, 'low': 1.20515, 'close': 1.27762, 'volume': 191788.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2018-09-29', 'time_high': '2018-09-29 18:24:25', 'time_low': '2018-09-29 00:19:24', 'open': 1.26802, 'high': 1.29034, 'low': 1.05493, 'close': 1.22477, 'volume': 242678.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2018-09-30', 'time_high': '2018-09-30 18:29:27', 'time_low': '2018-09-30 08:14:24', 'open': 1.22268, 'high': 1.31288, 'low': 0.947029, 'close': 1.15208, 'volume': 174676.0, 'market_cap': 11264157.8665}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2018-10-01', 'time_high': '2018-10-01 01:49:22', 'time_low': '2018-10-01 22:09:22', 'open': 1.14585, 'high': 1.19676, 'low': 1.05863, 'close': 1.11288, 'volume': 167808.0, 'market_cap': 10880890.2216}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2018-10-02', 'time_high': '2018-10-02 07:19:16', 'time_low': '2018-10-02 22:09:26', 'open': 1.12221, 'high': 1.18634, 'low': 1.01051, 'close': 1.08633, 'volume': 194941.0, 'market_cap': 10621304.6101}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2018-10-03', 'time_high': '2018-10-03 01:14:23', 'time_low': '2018-10-03 22:54:25', 'open': 1.08131, 'high': 1.1164, 'low': 0.737737, 'close': 0.843855, 'volume': 139266.0, 'market_cap': 8250569.34976}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2018-10-04', 'time_high': '2018-10-04 22:04:28', 'time_low': '2018-10-04 22:49:29', 'open': 0.837069, 'high': 0.976183, 'low': 0.729064, 'close': 0.856754, 'volume': 139501.0, 'market_cap': 8376685.91486}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2018-10-05', 'time_high': '2018-10-05 18:39:22', 'time_low': '2018-10-05 22:19:21', 'open': 0.848905, 'high': 1.0031, 'low': 0.774518, 'close': 0.885845, 'volume': 122218.0, 'market_cap': 8661115.48268}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2018-10-06', 'time_high': '2018-10-06 23:29:24', 'time_low': '2018-10-06 18:19:26', 'open': 0.900843, 'high': 1.3051, 'low': 0.760589, 'close': 1.09946, 'volume': 178485.0, 'market_cap': 10749679.7166}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2018-10-07', 'time_high': '2018-10-07 00:19:28', 'time_low': '2018-10-07 04:24:22', 'open': 1.20325, 'high': 1.30159, 'low': 0.964679, 'close': 1.13286, 'volume': 189366.0, 'market_cap': 11076239.3937}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2018-10-08', 'time_high': '2018-10-08 00:24:26', 'time_low': '2018-10-08 00:04:28', 'open': 1.13485, 'high': 1.38395, 'low': 1.13485, 'close': 1.3435, 'volume': 196080.0, 'market_cap': 13135716.351}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2018-10-09', 'time_high': '2018-10-09 10:14:22', 'time_low': '2018-10-09 07:44:24', 'open': 1.34298, 'high': 1.3873, 'low': 1.27307, 'close': 1.33986, 'volume': 132488.0, 'market_cap': 13100127.2126}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2018-10-10', 'time_high': '2018-10-10 01:19:20', 'time_low': '2018-10-10 14:54:22', 'open': 1.33296, 'high': 1.3427, 'low': 1.19833, 'close': 1.22113, 'volume': 89468.4, 'market_cap': 11939276.0013}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2018-10-11', 'time_high': '2018-10-11 00:24:21', 'time_low': '2018-10-11 23:54:24', 'open': 1.22062, 'high': 1.22275, 'low': 1.08812, 'close': 1.08857, 'volume': 72462.8, 'market_cap': 10643205.6183}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2018-10-12', 'time_high': '2018-10-12 09:14:25', 'time_low': '2018-10-12 19:44:19', 'open': 1.09017, 'high': 1.13431, 'low': 0.96235, 'close': 1.03236, 'volume': 59967.2, 'market_cap': 10093627.1918}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2018-10-13', 'time_high': '2018-10-13 18:09:28', 'time_low': '2018-10-13 01:44:25', 'open': 1.03707, 'high': 1.1139, 'low': 1.02336, 'close': 1.08535, 'volume': 61202.7, 'market_cap': 10611722.9189}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2018-10-14', 'time_high': '2018-10-14 14:24:24', 'time_low': '2018-10-14 09:44:25', 'open': 1.08031, 'high': 1.22042, 'low': 0.951556, 'close': 1.19157, 'volume': 199311.0, 'market_cap': 11650260.9099}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2018-10-15', 'time_high': '2018-10-15 07:04:25', 'time_low': '2018-10-15 02:39:20', 'open': 1.19302, 'high': 1.33945, 'low': 1.15922, 'close': 1.27554, 'volume': 156874.0, 'market_cap': 12471255.4034}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2018-10-16', 'time_high': '2018-10-16 11:54:22', 'time_low': '2018-10-16 05:49:21', 'open': 1.27523, 'high': 1.30439, 'low': 1.26394, 'close': 1.29617, 'volume': 92199.8, 'market_cap': 12672959.7787}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2018-10-17', 'time_high': '2018-10-17 20:59:24', 'time_low': '2018-10-17 13:44:24', 'open': 1.29844, 'high': 1.31798, 'low': 1.23752, 'close': 1.26868, 'volume': 43831.2, 'market_cap': 12404183.5655}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2018-10-18', 'time_high': '2018-10-18 14:24:22', 'time_low': '2018-10-18 22:29:22', 'open': 1.2658, 'high': 1.31431, 'low': 1.23618, 'close': 1.24331, 'volume': 33966.4, 'market_cap': 12156135.0922}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2018-10-19', 'time_high': '2018-10-19 23:44:21', 'time_low': '2018-10-19 09:24:25', 'open': 1.24332, 'high': 1.35529, 'low': 1.2343, 'close': 1.35416, 'volume': 98531.8, 'market_cap': 13239941.6851}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2018-10-20', 'time_high': '2018-10-20 18:59:30', 'time_low': '2018-10-20 01:29:20', 'open': 1.3527, 'high': 1.74422, 'low': 1.33102, 'close': 1.66591, 'volume': 148400.0, 'market_cap': 16287994.9582}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2018-10-21', 'time_high': '2018-10-21 20:19:24', 'time_low': '2018-10-21 00:24:21', 'open': 1.66677, 'high': 1.82912, 'low': 1.64358, 'close': 1.80519, 'volume': 154961.0, 'market_cap': 17649768.366}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2018-10-22', 'time_high': '2018-10-22 14:19:30', 'time_low': '2018-10-22 01:09:27', 'open': 1.80572, 'high': 2.29639, 'low': 1.74158, 'close': 2.24358, 'volume': 505745.0, 'market_cap': 21936010.7859}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2018-10-23', 'time_high': '2018-10-23 23:47:21', 'time_low': '2018-10-23 23:59:20', 'open': 2.21474, 'high': 2.24768, 'low': 1.11255, 'close': 1.19346, 'volume': 645151.0, 'market_cap': 11668739.8856}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2018-10-24', 'time_high': '2018-10-24 04:33:17', 'time_low': '2018-10-24 00:25:27', 'open': 1.2902, 'high': 5.29902, 'low': 1.1988, 'close': 2.02559, 'volume': 735165.0, 'market_cap': 19804671.1451}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2018-10-25', 'time_high': '2018-10-25 03:24:27', 'time_low': '2018-10-25 00:05:52', 'open': 2.03184, 'high': 2.62783, 'low': 2.03184, 'close': 2.48658, 'volume': 1138020.0, 'market_cap': 24311879.095}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2018-10-26', 'time_high': '2018-10-26 22:35:23', 'time_low': '2018-10-26 04:02:15', 'open': 2.48505, 'high': 3.92285, 'low': 2.40289, 'close': 3.16822, 'volume': 1284050.0, 'market_cap': 30976434.133}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2018-10-27', 'time_high': '2018-10-27 02:56:21', 'time_low': '2018-10-27 17:09:23', 'open': 3.17072, 'high': 4.37917, 'low': 2.75554, 'close': 3.24136, 'volume': 1509660.0, 'market_cap': 31691541.1623}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2018-10-28', 'time_high': '2018-10-28 07:17:25', 'time_low': '2018-10-28 03:29:29', 'open': 3.24208, 'high': 3.65677, 'low': 3.17559, 'close': 3.21307, 'volume': 1316970.0, 'market_cap': 31414943.1604}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2018-10-29', 'time_high': '2018-10-29 19:59:24', 'time_low': '2018-10-29 13:32:30', 'open': 3.21049, 'high': 3.46746, 'low': 2.56637, 'close': 2.90162, 'volume': 900809.0, 'market_cap': 28369823.0581}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2018-10-30', 'time_high': '2018-10-30 13:04:25', 'time_low': '2018-10-30 20:08:20', 'open': 2.90069, 'high': 3.14201, 'low': 2.80821, 'close': 2.86599, 'volume': 400184.0, 'market_cap': 28021460.1451}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2018-10-31', 'time_high': '2018-10-31 06:49:23', 'time_low': '2018-10-31 17:49:24', 'open': 2.86858, 'high': 3.14448, 'low': 2.75708, 'close': 2.92611, 'volume': 408009.0, 'market_cap': 28609267.5638}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2018-11-01', 'time_high': '2018-11-01 04:54:24', 'time_low': '2018-11-01 23:01:22', 'open': 2.92726, 'high': 3.46878, 'low': 2.72996, 'close': 2.81492, 'volume': 512878.0, 'market_cap': 27522136.7107}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2018-11-02', 'time_high': '2018-11-02 16:42:29', 'time_low': '2018-11-02 11:37:27', 'open': 2.81496, 'high': 2.94587, 'low': 2.72163, 'close': 2.85966, 'volume': 624182.0, 'market_cap': 27959570.2422}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2018-11-03', 'time_high': '2018-11-03 17:13:26', 'time_low': '2018-11-03 01:40:16', 'open': 2.8577, 'high': 3.25129, 'low': 2.8557, 'close': 3.11335, 'volume': 723017.0, 'market_cap': 30439957.2025}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2018-11-04', 'time_high': '2018-11-04 13:17:37', 'time_low': '2018-11-04 08:26:32', 'open': 3.11342, 'high': 3.16877, 'low': 2.94871, 'close': 3.11987, 'volume': 716258.0, 'market_cap': 30503704.7801}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2018-11-05', 'time_high': '2018-11-05 00:30:36', 'time_low': '2018-11-05 17:59:31', 'open': 3.11937, 'high': 3.14027, 'low': 2.75351, 'close': 2.8892, 'volume': 629040.0, 'market_cap': 28248389.7889}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2018-11-06', 'time_high': '2018-11-06 00:08:22', 'time_low': '2018-11-06 22:55:24', 'open': 2.98072, 'high': 2.98406, 'low': 2.71238, 'close': 2.74576, 'volume': 730976.0, 'market_cap': 26595352.5255}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2018-11-07', 'time_high': '2018-11-07 15:35:30', 'time_low': '2018-11-07 15:51:18', 'open': 2.73912, 'high': 2.79664, 'low': 2.69762, 'close': 2.73154, 'volume': 581311.0, 'market_cap': 26706910.7863936}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2018-11-08', 'time_high': '2018-11-08 00:05:21', 'time_low': '2018-11-08 16:53:22', 'open': 2.72604, 'high': 2.72742, 'low': 2.40451, 'close': 2.47385, 'volume': 792635.0, 'market_cap': 24187414.882784}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2018-11-09', 'time_high': '2018-11-09 00:25:28', 'time_low': '2018-11-09 18:48:06', 'open': 2.47165, 'high': 2.48156, 'low': 2.03772, 'close': 2.21678, 'volume': 794656.0, 'market_cap': 21673980.8653952}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2018-11-10', 'time_high': '2018-11-10 09:36:37', 'time_low': '2018-11-10 04:46:26', 'open': 2.21739, 'high': 2.77768, 'low': 2.19036, 'close': 2.51091, 'volume': 758270.0, 'market_cap': 24549759.2430144}
