{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2018-01-25', 'time_high': '2018-01-25 23:09:28', 'time_low': '2018-01-25 23:44:27', 'open': 0.1368220001, 'high': 0.1368220001, 'low': 0.1355729997, 'close': 0.1360390037, 'volume': 4921770.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2018-02-16', 'time_high': '2018-02-16 23:49:20', 'time_low': '2018-02-16 07:49:20', 'open': 0.0583728999, 'high': 0.0616527982, 'low': 0.0562269017, 'close': 0.0615889989, 'volume': 10428800.0, 'market_cap': 401020032.279}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2018-02-17', 'time_high': '2018-02-17 23:54:20', 'time_low': '2018-02-17 01:29:20', 'open': 0.0615601018, 'high': 0.0716554001, 'low': 0.0610549003, 'close': 0.0716172978, 'volume': 15153200.0, 'market_cap': 466316581.821}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2018-02-18', 'time_high': '2018-02-18 01:39:21', 'time_low': '2018-02-18 10:04:19', 'open': 0.0718720034, 'high': 0.072142899, 'low': 0.0608258992, 'close': 0.064330101, 'volume': 13177100.0, 'market_cap': 418867959.839}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2018-02-19', 'time_high': '2018-02-19 16:34:20', 'time_low': '2018-02-19 00:04:20', 'open': 0.0634832978, 'high': 0.0681950003, 'low': 0.0634832978, 'close': 0.0672606006, 'volume': 10106700.0, 'market_cap': 437949114.016}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2018-02-20', 'time_high': '2018-02-20 00:49:20', 'time_low': '2018-02-20 23:59:20', 'open': 0.0672598034, 'high': 0.0686594993, 'low': 0.057782799, 'close': 0.057782799, 'volume': 8398660.0, 'market_cap': 376236995.587}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2018-02-21', 'time_high': '2018-02-21 02:24:21', 'time_low': '2018-02-21 20:44:20', 'open': 0.0579149015, 'high': 0.0619312003, 'low': 0.0528040007, 'close': 0.0554049015, 'volume': 9700100.0, 'market_cap': 360753946.101}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2018-02-22', 'time_high': '2018-02-22 06:44:20', 'time_low': '2018-02-22 22:49:20', 'open': 0.0553946011, 'high': 0.0583271012, 'low': 0.0498900004, 'close': 0.0509779006, 'volume': 8557360.0, 'market_cap': 331928738.956}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2018-02-23', 'time_high': '2018-02-23 12:54:20', 'time_low': '2018-02-23 00:29:20', 'open': 0.0508899018, 'high': 0.0572125986, 'low': 0.0501491018, 'close': 0.0531495996, 'volume': 11871500.0, 'market_cap': 346069173.191}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2018-02-24', 'time_high': '2018-02-24 00:44:20', 'time_low': '2018-02-24 21:04:20', 'open': 0.0532905012, 'high': 0.0555335991, 'low': 0.0513741001, 'close': 0.0525662005, 'volume': 9066980.0, 'market_cap': 342270522.671}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2018-02-25', 'time_high': '2018-02-25 06:54:20', 'time_low': '2018-02-25 14:14:21', 'open': 0.0525068007, 'high': 0.0533003993, 'low': 0.049137, 'close': 0.0507107005, 'volume': 8974970.0, 'market_cap': 330188938.786}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2018-02-26', 'time_high': '2018-02-26 21:44:20', 'time_low': '2018-02-26 02:14:21', 'open': 0.0506453998, 'high': 0.0552681014, 'low': 0.0502976999, 'close': 0.0538072996, 'volume': 8151460.0, 'market_cap': 350351607.964}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2018-02-27', 'time_high': '2018-02-27 08:24:20', 'time_low': '2018-02-27 23:44:20', 'open': 0.0539397001, 'high': 0.054969199, 'low': 0.0517673008, 'close': 0.0521288998, 'volume': 10371500.0, 'market_cap': 339423162.589}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2018-02-28', 'time_high': '2018-02-28 05:44:20', 'time_low': '2018-02-28 23:54:20', 'open': 0.0517218001, 'high': 0.0523013994, 'low': 0.0485229008, 'close': 0.048527699, 'volume': 9077890.0, 'market_cap': 315974927.673}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2018-03-01', 'time_high': '2018-03-01 08:29:20', 'time_low': '2018-03-01 00:14:20', 'open': 0.0485094003, 'high': 0.0506259017, 'low': 0.0481721982, 'close': 0.0490747988, 'volume': 8320570.0, 'market_cap': 321881769.179}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2018-03-02', 'time_high': '2018-03-02 04:09:20', 'time_low': '2018-03-02 23:09:19', 'open': 0.0491635017, 'high': 0.0503581017, 'low': 0.0453713983, 'close': 0.0463680997, 'volume': 9165450.0, 'market_cap': 304128515.276}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2018-03-03', 'time_high': '2018-03-03 16:54:19', 'time_low': '2018-03-03 14:14:19', 'open': 0.0463556014, 'high': 0.0480179004, 'low': 0.0441727005, 'close': 0.0472147986, 'volume': 7736220.0, 'market_cap': 309682023.268}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2018-03-04', 'time_high': '2018-03-04 02:44:19', 'time_low': '2018-03-04 23:04:18', 'open': 0.0471456982, 'high': 0.0511911996, 'low': 0.0462839007, 'close': 0.0471767001, 'volume': 9399210.0, 'market_cap': 309432125.246}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2018-03-05', 'time_high': '2018-03-05 06:04:19', 'time_low': '2018-03-05 00:19:19', 'open': 0.0472758003, 'high': 0.0773439035, 'low': 0.0464145988, 'close': 0.0528598987, 'volume': 65687400.0, 'market_cap': 346972551.61}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2018-03-06', 'time_high': '2018-03-06 01:54:19', 'time_low': '2018-03-06 23:39:19', 'open': 0.0528845005, 'high': 0.0551665984, 'low': 0.0468165018, 'close': 0.0471106991, 'volume': 21991400.0, 'market_cap': 309718982.757}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2018-03-07', 'time_high': '2018-03-07 02:29:20', 'time_low': '2018-03-07 17:29:29', 'open': 0.0469882004, 'high': 0.0488874018, 'low': 0.0376395993, 'close': 0.0413994007, 'volume': 15166200.0, 'market_cap': 273456573.181}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2018-03-08', 'time_high': '2018-03-08 12:04:19', 'time_low': '2018-03-08 23:04:19', 'open': 0.0414643995, 'high': 0.0433243997, 'low': 0.037238501, 'close': 0.037521001, 'volume': 14997800.0, 'market_cap': 247838473.078}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2018-03-09', 'time_high': '2018-03-09 21:04:19', 'time_low': '2018-03-09 06:14:19', 'open': 0.0374016985, 'high': 0.0412555002, 'low': 0.0311332997, 'close': 0.0406948999, 'volume': 16646600.0, 'market_cap': 268803120.334}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2018-03-10', 'time_high': '2018-03-10 12:09:20', 'time_low': '2018-03-10 03:34:19', 'open': 0.0406231992, 'high': 0.0502488017, 'low': 0.0401295982, 'close': 0.0435764007, 'volume': 22847300.0, 'market_cap': 287836369.986}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2018-03-11', 'time_high': '2018-03-11 19:54:19', 'time_low': '2018-03-11 01:04:19', 'open': 0.0435653999, 'high': 0.0556927994, 'low': 0.0406435989, 'close': 0.0515730008, 'volume': 39127300.0, 'market_cap': 340656527.599}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2018-03-12', 'time_high': '2018-03-12 09:39:19', 'time_low': '2018-03-12 20:19:20', 'open': 0.0513062999, 'high': 0.0528695993, 'low': 0.0443580002, 'close': 0.0463077985, 'volume': 21471400.0, 'market_cap': 305878160.059}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2018-03-13', 'time_high': '2018-03-13 05:19:19', 'time_low': '2018-03-13 16:19:19', 'open': 0.0463322997, 'high': 0.0490154997, 'low': 0.0435122997, 'close': 0.0460474007, 'volume': 11401300.0, 'market_cap': 304158132.918}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2018-03-14', 'time_high': '2018-03-14 01:14:20', 'time_low': '2018-03-14 21:54:19', 'open': 0.0461990982, 'high': 0.0494612008, 'low': 0.0392871015, 'close': 0.0408333018, 'volume': 13565000.0, 'market_cap': 269717297.586}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2018-03-15', 'time_high': '2018-03-15 10:14:19', 'time_low': '2018-03-15 02:59:19', 'open': 0.0409152992, 'high': 0.0423992984, 'low': 0.0384668, 'close': 0.0414053984, 'volume': 12966400.0, 'market_cap': 273496205.143}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2018-03-16', 'time_high': '2018-03-16 17:44:20', 'time_low': '2018-03-16 01:59:20', 'open': 0.0414756015, 'high': 0.0461147018, 'low': 0.0396689996, 'close': 0.0425099991, 'volume': 17237500.0, 'market_cap': 280792449.309}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2018-03-17', 'time_high': '2018-03-17 09:29:19', 'time_low': '2018-03-17 23:29:19', 'open': 0.0426099002, 'high': 0.0445841998, 'low': 0.0404834002, 'close': 0.0408672988, 'volume': 12451900.0, 'market_cap': 269941878.703}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2018-03-18', 'time_high': '2018-03-18 22:04:19', 'time_low': '2018-03-18 16:14:20', 'open': 0.0408343002, 'high': 0.0411858, 'low': 0.0342920013, 'close': 0.0409737006, 'volume': 15158500.0, 'market_cap': 270644685.492}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2018-03-19', 'time_high': '2018-03-19 16:24:19', 'time_low': '2018-03-19 01:34:20', 'open': 0.0406484008, 'high': 0.0487636998, 'low': 0.0399750993, 'close': 0.0466473997, 'volume': 18843500.0, 'market_cap': 308121329.097}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2018-03-20', 'time_high': '2018-03-20 20:14:19', 'time_low': '2018-03-20 09:19:19', 'open': 0.0471308008, 'high': 0.0488565005, 'low': 0.0432299003, 'close': 0.0477471985, 'volume': 15458000.0, 'market_cap': 315385867.694}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2018-03-21', 'time_high': '2018-03-21 07:39:19', 'time_low': '2018-03-21 17:49:20', 'open': 0.0479189008, 'high': 0.0512857996, 'low': 0.0457183011, 'close': 0.0473564006, 'volume': 15342900.0, 'market_cap': 312804505.916}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2018-03-22', 'time_high': '2018-03-22 02:59:19', 'time_low': '2018-03-22 15:04:21', 'open': 0.0473519005, 'high': 0.0499575995, 'low': 0.0444565006, 'close': 0.0475513004, 'volume': 13273700.0, 'market_cap': 314091884.141}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2018-03-23', 'time_high': '2018-03-23 23:49:19', 'time_low': '2018-03-23 08:04:19', 'open': 0.0475341007, 'high': 0.052813001, 'low': 0.0431805998, 'close': 0.0524718016, 'volume': 23123400.0, 'market_cap': 346593395.476}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2018-03-24', 'time_high': '2018-03-24 15:24:19', 'time_low': '2018-03-24 04:34:19', 'open': 0.0527318008, 'high': 0.0568757989, 'low': 0.0515398011, 'close': 0.0532650016, 'volume': 28038200.0, 'market_cap': 351832740.825}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2018-03-25', 'time_high': '2018-03-25 12:49:20', 'time_low': '2018-03-25 03:39:19', 'open': 0.0523256995, 'high': 0.0541822016, 'low': 0.0513277985, 'close': 0.0525120012, 'volume': 15468400.0, 'market_cap': 346858929.62}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2018-03-26', 'time_high': '2018-03-26 00:24:19', 'time_low': '2018-03-26 19:09:20', 'open': 0.0524748005, 'high': 0.0528944992, 'low': 0.0443137996, 'close': 0.0486298986, 'volume': 17981300.0, 'market_cap': 321221252.796}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2018-03-27', 'time_high': '2018-03-27 01:29:20', 'time_low': '2018-03-27 05:29:19', 'open': 0.048607599, 'high': 0.049961701, 'low': 0.0447710007, 'close': 0.046740599, 'volume': 12606700.0, 'market_cap': 309355090.005}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2018-03-28', 'time_high': '2018-03-28 14:04:19', 'time_low': '2018-03-28 00:54:19', 'open': 0.0466299988, 'high': 0.0502613001, 'low': 0.0457887016, 'close': 0.0491511002, 'volume': 16719100.0, 'market_cap': 325309109.518}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2018-03-29', 'time_high': '2018-03-29 01:19:19', 'time_low': '2018-03-29 21:59:19', 'open': 0.0493412986, 'high': 0.0495830998, 'low': 0.0421972983, 'close': 0.0436872989, 'volume': 15434000.0, 'market_cap': 289146669.657}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2018-03-30', 'time_high': '2018-03-30 23:59:19', 'time_low': '2018-03-30 01:24:20', 'open': 0.0436060987, 'high': 0.0460522994, 'low': 0.0404988006, 'close': 0.0460522994, 'volume': 14811400.0, 'market_cap': 304799545.292}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2018-03-31', 'time_high': '2018-03-31 01:59:19', 'time_low': '2018-03-31 07:14:20', 'open': 0.046041999, 'high': 0.0496661998, 'low': 0.0449432991, 'close': 0.0459907986, 'volume': 17077700.0, 'market_cap': 304392504.34}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2018-04-01', 'time_high': '2018-04-01 02:34:20', 'time_low': '2018-04-01 16:04:19', 'open': 0.0459746011, 'high': 0.0470996015, 'low': 0.0412381999, 'close': 0.0432484001, 'volume': 12316000.0, 'market_cap': 286241787.156}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2018-04-02', 'time_high': '2018-04-02 10:14:19', 'time_low': '2018-04-02 00:34:20', 'open': 0.0433990993, 'high': 0.0459605008, 'low': 0.0431664996, 'close': 0.0446476005, 'volume': 11052700.0, 'market_cap': 295502465.206}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2018-04-03', 'time_high': '2018-04-03 05:14:19', 'time_low': '2018-04-03 00:44:20', 'open': 0.0446406007, 'high': 0.0466170013, 'low': 0.0445579998, 'close': 0.0459466986, 'volume': 14360100.0, 'market_cap': 304100626.194}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2018-04-04', 'time_high': '2018-04-04 00:04:20', 'time_low': '2018-04-04 16:04:20', 'open': 0.0459466986, 'high': 0.0459466986, 'low': 0.0409465991, 'close': 0.0419187993, 'volume': 13151500.0, 'market_cap': 299449135.385}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2018-04-05', 'time_high': '2018-04-05 00:39:20', 'time_low': '2018-04-05 03:44:19', 'open': 0.0419177003, 'high': 0.0422686003, 'low': 0.0389113985, 'close': 0.0404035002, 'volume': 13784600.0, 'market_cap': 288624510.757}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2018-04-06', 'time_high': '2018-04-06 05:14:19', 'time_low': '2018-04-06 23:34:19', 'open': 0.0403541997, 'high': 0.0405873992, 'low': 0.037630599, 'close': 0.0377301015, 'volume': 10410900.0, 'market_cap': 269526938.342}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2018-04-07', 'time_high': '2018-04-07 17:09:19', 'time_low': '2018-04-07 00:39:19', 'open': 0.037651401, 'high': 0.042735301, 'low': 0.0373753011, 'close': 0.0402678996, 'volume': 12700500.0, 'market_cap': 287655845.08}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2018-04-08', 'time_high': '2018-04-08 13:04:19', 'time_low': '2018-04-08 00:09:20', 'open': 0.0404184014, 'high': 0.0437368006, 'low': 0.0403590016, 'close': 0.0413041003, 'volume': 11796100.0, 'market_cap': 295057993.856}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2018-04-09', 'time_high': '2018-04-09 08:29:19', 'time_low': '2018-04-09 20:44:20', 'open': 0.0413508005, 'high': 0.0424983986, 'low': 0.0381539986, 'close': 0.0390717983, 'volume': 11600400.0, 'market_cap': 279111442.31}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2018-04-10', 'time_high': '2018-04-10 17:29:20', 'time_low': '2018-04-10 08:39:19', 'open': 0.0391175002, 'high': 0.0415812992, 'low': 0.0380012989, 'close': 0.0401482992, 'volume': 14359300.0, 'market_cap': 286981581.513}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2018-04-11', 'time_high': '2018-04-11 15:04:24', 'time_low': '2018-04-11 00:19:20', 'open': 0.0401353016, 'high': 0.0436314009, 'low': 0.0399940014, 'close': 0.0435665995, 'volume': 16861700.0, 'market_cap': 311415720.445}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2018-04-12', 'time_high': '2018-04-12 23:19:24', 'time_low': '2018-04-12 00:04:25', 'open': 0.0435424, 'high': 0.0604635999, 'low': 0.0435424, 'close': 0.0589868017, 'volume': 53354400.0, 'market_cap': 427368991.834}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2018-04-13', 'time_high': '2018-04-13 12:04:24', 'time_low': '2018-04-13 22:49:23', 'open': 0.0591293983, 'high': 0.0603101999, 'low': 0.0527064018, 'close': 0.0545814, 'volume': 25675800.0, 'market_cap': 397571637.323}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2018-04-14', 'time_high': '2018-04-14 05:49:23', 'time_low': '2018-04-14 01:04:23', 'open': 0.0543453991, 'high': 0.0585389994, 'low': 0.0532630011, 'close': 0.0558400005, 'volume': 14614800.0, 'market_cap': 406739296.32}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2018-04-15', 'time_high': '2018-04-15 23:54:23', 'time_low': '2018-04-15 00:04:24', 'open': 0.0559794009, 'high': 0.0639164969, 'low': 0.0559794009, 'close': 0.0638789013, 'volume': 22095800.0, 'market_cap': 465294749.923}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2018-04-16', 'time_high': '2018-04-16 05:04:22', 'time_low': '2018-04-16 13:29:23', 'open': 0.0640584975, 'high': 0.0671069995, 'low': 0.0603177994, 'close': 0.0631598011, 'volume': 31678100.0, 'market_cap': 460056816.04}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2018-04-17', 'time_high': '2018-04-17 16:24:23', 'time_low': '2018-04-17 06:04:22', 'open': 0.063178502, 'high': 0.0680674985, 'low': 0.0630059987, 'close': 0.0639085993, 'volume': 23477500.0, 'market_cap': 465511091.654}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2018-04-18', 'time_high': '2018-04-18 23:39:21', 'time_low': '2018-04-18 00:09:22', 'open': 0.0638756976, 'high': 0.0668696016, 'low': 0.0637630001, 'close': 0.0660205036, 'volume': 19429200.0, 'market_cap': 480894192.562}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2018-04-19', 'time_high': '2018-04-19 18:19:22', 'time_low': '2018-04-19 01:24:22', 'open': 0.0660147965, 'high': 0.0681490004, 'low': 0.0643275976, 'close': 0.0679750964, 'volume': 22792300.0, 'market_cap': 495131524.736}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2018-04-20', 'time_high': '2018-04-20 23:59:22', 'time_low': '2018-04-20 05:09:22', 'open': 0.0680032, 'high': 0.0818679035, 'low': 0.0669402033, 'close': 0.0818679035, 'volume': 28539600.0, 'market_cap': 596326863.13}
