{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2017-10-23', 'time_high': '2017-10-23 21:49:26', 'time_low': '2017-10-23 19:39:25', 'open': 479.816986084, 'high': 539.7199707031, 'low': 479.816986084, 'close': 500.1260070801, 'volume': 7652060.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2017-11-03', 'time_high': '2017-11-03 21:04:26', 'time_low': '2017-11-03 01:54:27', 'open': 126.3539962769, 'high': 137.2899932861, 'low': 123.5530014038, 'close': 131.7649993896, 'volume': 8035790.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2017-11-04', 'time_high': '2017-11-04 14:39:26', 'time_low': '2017-11-04 01:34:25', 'open': 131.6040039063, 'high': 144.4109954834, 'low': 128.2799987793, 'close': 142.171005249, 'volume': 9145650.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2017-11-05', 'time_high': '2017-11-05 20:09:27', 'time_low': '2017-11-05 01:34:27', 'open': 141.7929992676, 'high': 175.9559936523, 'low': 139.9949951172, 'close': 165.7590026855, 'volume': 16915700.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2017-11-06', 'time_high': '2017-11-06 06:59:30', 'time_low': '2017-11-06 19:39:29', 'open': 165.4859924316, 'high': 170.1889953613, 'low': 148.1230010986, 'close': 148.7680053711, 'volume': 10901900.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2017-11-07', 'time_high': '2017-11-07 12:24:29', 'time_low': '2017-11-07 00:04:27', 'open': 149.2480010986, 'high': 159.2169952393, 'low': 149.2480010986, 'close': 153.3489990234, 'volume': 7219510.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2017-11-08', 'time_high': '2017-11-08 03:19:26', 'time_low': '2017-11-08 21:14:30', 'open': 153.1349945068, 'high': 159.3399963379, 'low': 135.2140045166, 'close': 139.3899993896, 'volume': 12513700.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2017-11-09', 'time_high': '2017-11-09 23:59:27', 'time_low': '2017-11-09 12:14:27', 'open': 140.5140075684, 'high': 156.6649932861, 'low': 138.2310028076, 'close': 156.6649932861, 'volume': 13140500.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2017-11-10', 'time_high': '2017-11-10 23:59:26', 'time_low': '2017-11-10 00:29:27', 'open': 157.4900054932, 'high': 213.4029998779, 'low': 155.391998291, 'close': 213.4029998779, 'volume': 36198500.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2017-11-11', 'time_high': '2017-11-11 20:44:27', 'time_low': '2017-11-11 00:04:25', 'open': 213.1239929199, 'high': 509.8110046387, 'low': 213.1239929199, 'close': 427.1350097656, 'volume': 187191008.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2017-11-12', 'time_high': '2017-11-12 04:04:26', 'time_low': '2017-11-12 19:54:27', 'open': 421.75, 'high': 465.6180114746, 'low': 281.5450134277, 'close': 282.4070129395, 'volume': 90339904.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2017-11-13', 'time_high': '2017-11-13 10:09:29', 'time_low': '2017-11-13 05:44:27', 'open': 277.0029907227, 'high': 307.2590026855, 'low': 218.3390045166, 'close': 249.220993042, 'volume': 45916500.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2017-11-14', 'time_high': '2017-11-14 00:04:27', 'time_low': '2017-11-14 23:44:30', 'open': 253.2149963379, 'high': 253.2149963379, 'low': 154.0520019531, 'close': 159.9409942627, 'volume': 39340400.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2017-11-15', 'time_high': '2017-11-15 04:44:29', 'time_low': '2017-11-15 00:19:31', 'open': 160.5390014648, 'high': 187.2779998779, 'low': 151.466003418, 'close': 161.6909942627, 'volume': 30094100.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2017-11-16', 'time_high': '2017-11-16 09:39:29', 'time_low': '2017-11-16 23:44:30', 'open': 161.8719940186, 'high': 181.3300018311, 'low': 136.3950042725, 'close': 140.7769927979, 'volume': 27949200.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2017-11-17', 'time_high': '2017-11-17 10:39:32', 'time_low': '2017-11-17 05:49:33', 'open': 138.7510070801, 'high': 165.9349975586, 'low': 133.0480041504, 'close': 152.0200042725, 'volume': 24935100.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2017-11-18', 'time_high': '2017-11-18 01:59:29', 'time_low': '2017-11-18 23:04:33', 'open': 153.0720062256, 'high': 172.4499969482, 'low': 151.7870025635, 'close': 155.7270050049, 'volume': 24642900.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2017-11-19', 'time_high': '2017-11-19 03:24:30', 'time_low': '2017-11-19 23:49:32', 'open': 154.9149932861, 'high': 155.5480041504, 'low': 133.9620056152, 'close': 135.6860046387, 'volume': 19503400.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2017-11-20', 'time_high': '2017-11-20 23:49:37', 'time_low': '2017-11-20 17:59:34', 'open': 135.1970062256, 'high': 247.1020050049, 'low': 105.7880020142, 'close': 236.3730010986, 'volume': 93826896.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2017-11-21', 'time_high': '2017-11-21 03:44:40', 'time_low': '2017-11-21 00:49:37', 'open': 250.8509979248, 'high': 364.782989502, 'low': 201.8959960938, 'close': 267.2080078125, 'volume': 370782016.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2017-11-22', 'time_high': '2017-11-22 00:34:37', 'time_low': '2017-11-22 13:49:43', 'open': 264.1820068359, 'high': 275.0530090332, 'low': 232.9160003662, 'close': 241.7239990234, 'volume': 111451000.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2017-11-23', 'time_high': '2017-11-23 09:59:32', 'time_low': '2017-11-23 00:04:40', 'open': 241.970993042, 'high': 299.8940124512, 'low': 241.970993042, 'close': 293.6130065918, 'volume': 154038000.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2017-11-24', 'time_high': '2017-11-24 11:59:33', 'time_low': '2017-11-24 01:34:35', 'open': 295.7529907227, 'high': 413.7439880371, 'low': 284.2590026855, 'close': 394.2179870605, 'volume': 537472000.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2017-11-25', 'time_high': '2017-11-25 00:04:33', 'time_low': '2017-11-25 19:49:46', 'open': 394.0429992676, 'high': 394.0429992676, 'low': 339.1010131836, 'close': 356.0369873047, 'volume': 208662000.0, 'market_cap': 5935701496.37}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2017-11-26', 'time_high': '2017-11-26 23:59:37', 'time_low': '2017-11-26 19:24:33', 'open': 355.7219848633, 'high': 366.7860107422, 'low': 334.7420043945, 'close': 366.7860107422, 'volume': 141228000.0, 'market_cap': 6115587514.16}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2017-11-27', 'time_high': '2017-11-27 05:19:31', 'time_low': '2017-11-27 09:44:32', 'open': 370.1780090332, 'high': 387.8810119629, 'low': 353.6669921875, 'close': 359.2449951172, 'volume': 129160000.0, 'market_cap': 5990540094.42}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2017-11-28', 'time_high': '2017-11-28 00:14:35', 'time_low': '2017-11-28 19:14:42', 'open': 359.3550109863, 'high': 360.1199951172, 'low': 325.5599975586, 'close': 329.783996582, 'volume': 101004000.0, 'market_cap': 5499852647.97}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2017-11-29', 'time_high': '2017-11-29 13:49:41', 'time_low': '2017-11-29 21:24:41', 'open': 329.4039916992, 'high': 360.7539978027, 'low': 287.7340087891, 'close': 295.4119873047, 'volume': 252312992.0, 'market_cap': 4927213257.67}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2017-11-30', 'time_high': '2017-11-30 02:14:35', 'time_low': '2017-11-30 14:09:37', 'open': 294.3290100098, 'high': 323.5629882813, 'low': 269.0270080566, 'close': 304.6350097656, 'volume': 151331008.0, 'market_cap': 5081627428.97}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2017-12-01', 'time_high': '2017-12-01 22:24:38', 'time_low': '2017-12-01 05:44:31', 'open': 304.3370056152, 'high': 315.7460021973, 'low': 288.1359863281, 'close': 311.6400146484, 'volume': 134598000.0, 'market_cap': 5199077993.77}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2017-12-02', 'time_high': '2017-12-02 01:44:34', 'time_low': '2017-12-02 14:39:37', 'open': 311.5090026855, 'high': 315.0490112305, 'low': 295.8810119629, 'close': 299.0710144043, 'volume': 88196704.0, 'market_cap': 4989928183.65}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2017-12-03', 'time_high': '2017-12-03 10:39:33', 'time_low': '2017-12-03 01:54:34', 'open': 298.8399963379, 'high': 347.7780151367, 'low': 294.4440002441, 'close': 320.6640014648, 'volume': 252844000.0, 'market_cap': 5350823516.34}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2017-12-04', 'time_high': '2017-12-04 02:04:35', 'time_low': '2017-12-04 13:24:38', 'open': 322.0119934082, 'high': 339.8330078125, 'low': 316.3359985352, 'close': 328.3819885254, 'volume': 130453000.0, 'market_cap': 5480206648.43}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2017-12-05', 'time_high': '2017-12-05 00:04:39', 'time_low': '2017-12-05 23:54:49', 'open': 329.4700012207, 'high': 329.4700012207, 'low': 303.1780090332, 'close': 304.6849975586, 'volume': 113206000.0, 'market_cap': 5085302668.4}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2017-12-06', 'time_high': '2017-12-06 00:09:45', 'time_low': '2017-12-06 22:59:46', 'open': 305.6570129395, 'high': 305.9289855957, 'low': 270.9100036621, 'close': 279.8909912109, 'volume': 156602000.0, 'market_cap': 4671929681.16}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2017-12-07', 'time_high': '2017-12-07 00:09:44', 'time_low': '2017-12-07 23:44:47', 'open': 279.0289916992, 'high': 279.7609863281, 'low': 250.2279968262, 'close': 251.6360015869, 'volume': 137884992.0, 'market_cap': 4200782719.89}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2017-12-08', 'time_high': '2017-12-08 05:34:39', 'time_low': '2017-12-08 11:34:43', 'open': 253.7070007324, 'high': 278.2560119629, 'low': 248.0809936523, 'close': 261.1619873047, 'volume': 178502000.0, 'market_cap': 4360246125.12}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2017-12-09', 'time_high': '2017-12-09 03:54:46', 'time_low': '2017-12-09 21:54:44', 'open': 260.8429870605, 'high': 263.0969848633, 'low': 230.1040039063, 'close': 243.1049957275, 'volume': 105017000.0, 'market_cap': 4059233239.23}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2017-12-10', 'time_high': '2017-12-10 14:19:41', 'time_low': '2017-12-10 04:09:46', 'open': 244.9750061035, 'high': 245.9859924316, 'low': 195.8710021973, 'close': 228.8730010986, 'volume': 140891008.0, 'market_cap': 3821992817.75}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2017-12-11', 'time_high': '2017-12-11 02:49:38', 'time_low': '2017-12-11 00:09:40', 'open': 229.3260040283, 'high': 288.683013916, 'low': 229.1900024414, 'close': 254.4479980469, 'volume': 265127008.0, 'market_cap': 4249567494.97}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2017-12-12', 'time_high': '2017-12-12 22:59:48', 'time_low': '2017-12-12 00:14:44', 'open': 254.3529968262, 'high': 294.1889953613, 'low': 251.8659973145, 'close': 275.4450073242, 'volume': 205848992.0, 'market_cap': 4600757446.35}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2017-12-13', 'time_high': '2017-12-13 00:14:49', 'time_low': '2017-12-13 02:54:42', 'open': 276.1099853516, 'high': 285.0570068359, 'low': 254.1040039063, 'close': 271.4509887695, 'volume': 221863008.0, 'market_cap': 4534534281.78}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2017-12-14', 'time_high': '2017-12-14 07:24:52', 'time_low': '2017-12-14 00:09:47', 'open': 271.4280090332, 'high': 352.5459899902, 'low': 270.4460144043, 'close': 316.9540100098, 'volume': 467875008.0, 'market_cap': 5295250982.65}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2017-12-15', 'time_high': '2017-12-15 00:04:50', 'time_low': '2017-12-15 02:49:46', 'open': 316.8680114746, 'high': 316.8680114746, 'low': 277.8619995117, 'close': 297.8399963379, 'volume': 175999008.0, 'market_cap': 4976455496.75}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2017-12-16', 'time_high': '2017-12-16 03:49:49', 'time_low': '2017-12-16 20:54:57', 'open': 297.0639953613, 'high': 313.0050048828, 'low': 292.1449890137, 'close': 296.3959960938, 'volume': 136415008.0, 'market_cap': 4952899005.13}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2017-12-17', 'time_high': '2017-12-17 09:09:48', 'time_low': '2017-12-17 12:44:57', 'open': 297.6059875488, 'high': 306.5849914551, 'low': 294.5010070801, 'close': 300.4849853516, 'volume': 120807000.0, 'market_cap': 5021761236.95}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2017-12-18', 'time_high': '2017-12-18 18:05:03', 'time_low': '2017-12-18 01:39:53', 'open': 299.9979858398, 'high': 332.5549926758, 'low': 281.6969909668, 'close': 319.5310058594, 'volume': 313796992.0, 'market_cap': 5340636689.0}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2017-12-19', 'time_high': '2017-12-19 09:44:46', 'time_low': '2017-12-19 00:55:02', 'open': 319.808013916, 'high': 367.3349914551, 'low': 316.074005127, 'close': 355.1799926758, 'volume': 413363008.0, 'market_cap': 5937166180.09}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2017-12-20', 'time_high': '2017-12-20 16:59:43', 'time_low': '2017-12-20 00:19:36', 'open': 354.3760070801, 'high': 488.5700073242, 'low': 348.5650024414, 'close': 453.4549865723, 'volume': 983169024.0, 'market_cap': 7580780695.55}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2017-12-21', 'time_high': '2017-12-21 10:49:50', 'time_low': '2017-12-21 16:00:13', 'open': 449.7460021973, 'high': 460.8670043945, 'low': 369.1669921875, 'close': 406.7730102539, 'volume': 352177984.0, 'market_cap': 6801142292.79}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2017-12-22', 'time_high': '2017-12-22 00:14:36', 'time_low': '2017-12-22 14:25:00', 'open': 416.4360046387, 'high': 416.7529907227, 'low': 259.875, 'close': 305.7300109863, 'volume': 313312992.0, 'market_cap': 5112244655.49}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2017-12-23', 'time_high': '2017-12-23 15:15:25', 'time_low': '2017-12-23 06:24:36', 'open': 308.7560119629, 'high': 354.8869934082, 'low': 305.9949951172, 'close': 334.5639953613, 'volume': 217778000.0, 'market_cap': 5595005305.03}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2017-12-24', 'time_high': '2017-12-24 00:04:50', 'time_low': '2017-12-24 19:24:46', 'open': 334.549987793, 'high': 334.549987793, 'low': 289.7749938965, 'close': 305.2210083008, 'volume': 144898000.0, 'market_cap': 5104893284.32}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2017-12-25', 'time_high': '2017-12-25 02:14:15', 'time_low': '2017-12-25 15:04:16', 'open': 307.4859924316, 'high': 311.9970092773, 'low': 295.2720031738, 'close': 309.3340148926, 'volume': 104619000.0, 'market_cap': 5174271914.95}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2017-12-26', 'time_high': '2017-12-26 05:19:15', 'time_low': '2017-12-26 02:24:16', 'open': 305.8330078125, 'high': 316.2799987793, 'low': 299.032989502, 'close': 307.2890014648, 'volume': 110025000.0, 'market_cap': 5140621882.96}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2017-12-27', 'time_high': '2017-12-27 14:29:15', 'time_low': '2017-12-27 11:34:15', 'open': 307.5859985352, 'high': 330.9719848633, 'low': 300.933013916, 'close': 317.8819885254, 'volume': 135076992.0, 'market_cap': 5318415743.54}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2017-12-28', 'time_high': '2017-12-28 00:04:15', 'time_low': '2017-12-28 02:54:15', 'open': 318.782989502, 'high': 318.782989502, 'low': 274.2860107422, 'close': 284.341003418, 'volume': 134169000.0, 'market_cap': 4757802912.28}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2017-12-29', 'time_high': '2017-12-29 16:04:15', 'time_low': '2017-12-29 10:54:15', 'open': 285.7699890137, 'high': 291.2959899902, 'low': 267.7409973145, 'close': 280.5790100098, 'volume': 114615000.0, 'market_cap': 4695383951.98}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2017-12-30', 'time_high': '2017-12-30 00:14:15', 'time_low': '2017-12-30 17:04:17', 'open': 281.1159973145, 'high': 281.6239929199, 'low': 248.5659942627, 'close': 251.5070037842, 'volume': 96001296.0, 'market_cap': 4209333975.27}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2017-12-31', 'time_high': '2017-12-31 03:34:15', 'time_low': '2017-12-31 00:19:16', 'open': 250.1190032959, 'high': 267.8810119629, 'low': 249.0559997559, 'close': 261.7229919434, 'volume': 78952096.0, 'market_cap': 4380774820.84}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2018-01-01', 'time_high': '2018-01-01 04:19:15', 'time_low': '2018-01-01 01:59:15', 'open': 261.6279907227, 'high': 297.1659851074, 'low': 255.7619934082, 'close': 272.9049987793, 'volume': 143836000.0, 'market_cap': 4568446371.49}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2018-01-02', 'time_high': '2018-01-02 02:59:16', 'time_low': '2018-01-02 14:19:15', 'open': 275.4150085449, 'high': 284.9559936523, 'low': 270.8349914551, 'close': 277.0769958496, 'volume': 117571000.0, 'market_cap': 4638801962.27}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2018-01-03', 'time_high': '2018-01-03 07:34:15', 'time_low': '2018-01-03 22:14:16', 'open': 276.1210021973, 'high': 281.9689941406, 'low': 267.1780090332, 'close': 270.2409973145, 'volume': 106643000.0, 'market_cap': 4524833850.39}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2018-01-04', 'time_high': '2018-01-04 19:49:15', 'time_low': '2018-01-04 12:54:16', 'open': 272.4320068359, 'high': 280.1189880371, 'low': 258.8880004883, 'close': 273.7569885254, 'volume': 136988000.0, 'market_cap': 4584228254.89}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2018-01-05', 'time_high': '2018-01-05 13:29:15', 'time_low': '2018-01-05 08:09:15', 'open': 274.5809936523, 'high': 294.7890014648, 'low': 266.5469970703, 'close': 277.4440002441, 'volume': 175164992.0, 'market_cap': 4646454849.97}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2018-01-06', 'time_high': '2018-01-06 23:59:15', 'time_low': '2018-01-06 00:19:16', 'open': 277.4479980469, 'high': 300.3770141602, 'low': 273.8229980469, 'close': 300.3770141602, 'volume': 172099008.0, 'market_cap': 5031092798.13}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2018-01-07', 'time_high': '2018-01-07 06:59:15', 'time_low': '2018-01-07 00:39:16', 'open': 299.5969848633, 'high': 335.8439941406, 'low': 292.4920043945, 'close': 302.2470092773, 'volume': 203684000.0, 'market_cap': 5062946626.7}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2018-01-08', 'time_high': '2018-01-08 00:34:15', 'time_low': '2018-01-08 15:14:17', 'open': 302.2820129395, 'high': 307.4429931641, 'low': 217.7180023193, 'close': 239.5489959717, 'volume': 164036000.0, 'market_cap': 4013211968.79}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2018-01-09', 'time_high': '2018-01-09 16:39:15', 'time_low': '2018-01-09 14:04:16', 'open': 239.0599975586, 'high': 252.6660003662, 'low': 227.7700042725, 'close': 240.8950042725, 'volume': 152475008.0, 'market_cap': 4036195385.1}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2018-01-10', 'time_high': '2018-01-10 23:59:15', 'time_low': '2018-01-10 08:39:16', 'open': 240.8789978027, 'high': 243.3619995117, 'low': 223.4250030518, 'close': 243.3619995117, 'volume': 131618000.0, 'market_cap': 4078010606.56}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2018-01-11', 'time_high': '2018-01-11 00:19:15', 'time_low': '2018-01-11 11:44:16', 'open': 242.68800354, 'high': 243.8829956055, 'low': 206.5549926758, 'close': 210.9329986572, 'volume': 122452000.0, 'market_cap': 3535002119.41}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2018-01-12', 'time_high': '2018-01-12 11:29:16', 'time_low': '2018-01-12 00:44:16', 'open': 211.6430053711, 'high': 224.5760040283, 'low': 207.1269989014, 'close': 220.546005249, 'volume': 113420000.0, 'market_cap': 3696505031.01}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2018-01-13', 'time_high': '2018-01-13 15:29:15', 'time_low': '2018-01-13 00:44:16', 'open': 220.4219970703, 'high': 366.1140136719, 'low': 220.1009979248, 'close': 330.1289978027, 'volume': 1160489984.0, 'market_cap': 5533918948.29}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2018-01-14', 'time_high': '2018-01-14 01:24:15', 'time_low': '2018-01-14 22:29:17', 'open': 339.0570068359, 'high': 382.8850097656, 'low': 272.0950012207, 'close': 275.8559875488, 'volume': 851848000.0, 'market_cap': 4624708209.77}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2018-01-15', 'time_high': '2018-01-15 15:34:15', 'time_low': '2018-01-15 23:49:15', 'open': 276.3720092773, 'high': 332.5599975586, 'low': 264.6969909668, 'close': 267.675994873, 'volume': 1688999936.0, 'market_cap': 4488066233.16}
