{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2019-06-01', 'time_high': '2019-06-01 14:39:11', 'time_low': '2019-06-01 06:03:12', 'open': 0.0212401658, 'high': 0.0284210871, 'low': 0.0184020196, 'close': 0.0240555577, 'volume': 659209345.396112, 'market_cap': 0.0}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2019-06-30', 'time_high': '2019-06-30 02:49:04', 'time_low': '2019-06-30 23:56:06', 'open': 0.0202649965, 'high': 0.022747865, 'low': 0.0190298794, 'close': 0.0190500343, 'volume': 35790640.4837639, 'market_cap': 45509855.6715687}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2019-07-01', 'time_high': '2019-07-01 03:52:09', 'time_low': '2019-07-01 15:46:05', 'open': 0.0190500343, 'high': 0.0203665601, 'low': 0.0180324353, 'close': 0.0193095561, 'volume': 16637509.7020845, 'market_cap': 46129844.047003}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2019-07-02', 'time_high': '2019-07-02 00:19:10', 'time_low': '2019-07-02 11:42:12', 'open': 0.0192316997, 'high': 0.0195625847, 'low': 0.0169844476, 'close': 0.0176230088, 'volume': 17327484.5482557, 'market_cap': 42100742.3963917}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2019-07-03', 'time_high': '2019-07-03 13:24:11', 'time_low': '2019-07-03 01:07:12', 'open': 0.0176239461, 'high': 0.0184396785, 'low': 0.0168127366, 'close': 0.0171409357, 'volume': 17471904.3841049, 'market_cap': 40949086.733637}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2019-07-04', 'time_high': '2019-07-04 00:00:06', 'time_low': '2019-07-04 08:00:06', 'open': 0.0172206755, 'high': 0.0172206755, 'low': 0.0151459322, 'close': 0.0156848151, 'volume': 17684467.3844794, 'market_cap': 37470466.4939544}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2019-07-05', 'time_high': '2019-07-05 08:38:09', 'time_low': '2019-07-05 14:46:08', 'open': 0.0156701348, 'high': 0.0166085076, 'low': 0.015281767, 'close': 0.0155696684, 'volume': 12521807.0082604, 'market_cap': 37195385.0234851}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2019-07-06', 'time_high': '2019-07-06 15:04:03', 'time_low': '2019-07-06 06:56:12', 'open': 0.015564706, 'high': 0.0158977624, 'low': 0.0153078212, 'close': 0.0154681952, 'volume': 5343122.32124321, 'market_cap': 36952969.0544991}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2019-07-07', 'time_high': '2019-07-07 14:06:11', 'time_low': '2019-07-07 00:31:09', 'open': 0.0154691891, 'high': 0.016410979, 'low': 0.0152007612, 'close': 0.0160563008, 'volume': 6823435.20740554, 'market_cap': 38357932.4569877}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2019-07-08', 'time_high': '2019-07-08 01:10:03', 'time_low': '2019-07-08 23:05:10', 'open': 0.0160518933, 'high': 0.0163231826, 'low': 0.0141791148, 'close': 0.0143119107, 'volume': 9471676.73223863, 'market_cap': 35318577.2028677}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2019-07-09', 'time_high': '2019-07-09 10:14:11', 'time_low': '2019-07-09 16:26:12', 'open': 0.0143336966, 'high': 0.0151257186, 'low': 0.0138693173, 'close': 0.0140854614, 'volume': 8498742.2431221, 'market_cap': 34759900.4267511}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2019-07-10', 'time_high': '2019-07-10 17:21:09', 'time_low': '2019-07-10 11:50:09', 'open': 0.0140852718, 'high': 0.0149875358, 'low': 0.0130456484, 'close': 0.0139818557, 'volume': 13980433.2046233, 'market_cap': 34504223.8052204}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2019-07-11', 'time_high': '2019-07-11 02:35:12', 'time_low': '2019-07-11 21:37:12', 'open': 0.0139815524, 'high': 0.0149278281, 'low': 0.0118612365, 'close': 0.0121224943, 'volume': 8949136.04177823, 'market_cap': 29911292.8169928}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2019-07-12', 'time_high': '2019-07-12 19:12:08', 'time_low': '2019-07-12 00:49:11', 'open': 0.0121292964, 'high': 0.0143821913, 'low': 0.0118176503, 'close': 0.0138228493, 'volume': 12951459.7298345, 'market_cap': 34111756.7861137}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2019-07-13', 'time_high': '2019-07-13 08:31:10', 'time_low': '2019-07-13 03:06:13', 'open': 0.0139058495, 'high': 0.0163313788, 'low': 0.0137460539, 'close': 0.0157436855, 'volume': 22500738.997974, 'market_cap': 38851427.9175369}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2019-07-14', 'time_high': '2019-07-14 03:21:12', 'time_low': '2019-07-14 23:53:10', 'open': 0.0158541607, 'high': 0.0168691877, 'low': 0.0128182569, 'close': 0.0128967422, 'volume': 13823585.7088719, 'market_cap': 31826396.1393735}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2019-07-15', 'time_high': '2019-07-15 15:50:12', 'time_low': '2019-07-15 02:20:13', 'open': 0.0129182927, 'high': 0.0139834524, 'low': 0.0117750182, 'close': 0.0135330931, 'volume': 9641488.78403343, 'market_cap': 33396773.8584382}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2019-07-16', 'time_high': '2019-07-16 06:35:10', 'time_low': '2019-07-16 23:14:12', 'open': 0.0135424287, 'high': 0.0144671511, 'low': 0.0114544521, 'close': 0.0115134574, 'volume': 8400239.33540773, 'market_cap': 28412745.7509962}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2019-07-17', 'time_high': '2019-07-17 16:27:13', 'time_low': '2019-07-17 02:21:09', 'open': 0.0114967866, 'high': 0.0137923165, 'low': 0.011339314, 'close': 0.0133433672, 'volume': 8661183.34696615, 'market_cap': 32928570.9235362}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2019-07-18', 'time_high': '2019-07-18 07:58:03', 'time_low': '2019-07-18 13:02:12', 'open': 0.0133417951, 'high': 0.0138718499, 'low': 0.0125338563, 'close': 0.0130938221, 'volume': 9597807.36356004, 'market_cap': 32312747.254111}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2019-07-19', 'time_high': '2019-07-19 00:09:11', 'time_low': '2019-07-19 13:19:12', 'open': 0.0130938221, 'high': 0.0131552738, 'low': 0.0124476526, 'close': 0.01285374, 'volume': 4151663.84133045, 'market_cap': 31720275.9110019}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2019-07-20', 'time_high': '2019-07-20 22:07:09', 'time_low': '2019-07-20 01:21:11', 'open': 0.0128646846, 'high': 0.0135487431, 'low': 0.0127886767, 'close': 0.0130931913, 'volume': 4237047.89323204, 'market_cap': 32311190.5065218}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2019-07-21', 'time_high': '2019-07-21 00:46:10', 'time_low': '2019-07-21 23:36:10', 'open': 0.0130931913, 'high': 0.0132881535, 'low': 0.0124459623, 'close': 0.0125662475, 'volume': 2480429.99661558, 'market_cap': 31010806.0538086}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2019-07-22', 'time_high': '2019-07-22 07:38:03', 'time_low': '2019-07-22 21:03:05', 'open': 0.012509104, 'high': 0.0128693912, 'low': 0.011605614, 'close': 0.0118493433, 'volume': 3269803.9361179, 'market_cap': 29241640.1338095}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2019-07-23', 'time_high': '2019-07-23 00:17:12', 'time_low': '2019-07-23 23:33:11', 'open': 0.0118482043, 'high': 0.0118844784, 'low': 0.0105134888, 'close': 0.0105643379, 'volume': 3644820.94938167, 'market_cap': 26070522.1990766}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2019-07-24', 'time_high': '2019-07-24 15:18:09', 'time_low': '2019-07-24 00:22:12', 'open': 0.0105643379, 'high': 0.0113549398, 'low': 0.0103333397, 'close': 0.0110268971, 'volume': 3065601.30061703, 'market_cap': 27212019.1339712}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2019-07-25', 'time_high': '2019-07-25 12:17:12', 'time_low': '2019-07-25 22:41:03', 'open': 0.0109723844, 'high': 0.0116269638, 'low': 0.010871289, 'close': 0.0109622007, 'volume': 2958798.34133119, 'market_cap': 27052362.262485}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2019-07-26', 'time_high': '2019-07-26 10:38:07', 'time_low': '2019-07-26 00:24:12', 'open': 0.0110035225, 'high': 0.0115519958, 'low': 0.0107389564, 'close': 0.0113291803, 'volume': 2814361.13961257, 'market_cap': 27957989.349108}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2019-07-27', 'time_high': '2019-07-27 09:50:12', 'time_low': '2019-07-27 10:48:07', 'open': 0.0113291803, 'high': 0.0120510036, 'low': 0.0109087992, 'close': 0.0111314591, 'volume': 3212060.1747968, 'market_cap': 27470055.8245243}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2019-07-28', 'time_high': '2019-07-28 06:07:08', 'time_low': '2019-07-28 22:36:10', 'open': 0.0111314591, 'high': 0.0113263723, 'low': 0.0103118061, 'close': 0.0106836011, 'volume': 1852415.68852585, 'market_cap': 26364838.3338634}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2019-07-29', 'time_high': '2019-07-29 01:22:12', 'time_low': '2019-07-29 15:00:13', 'open': 0.0106837705, 'high': 0.0109127096, 'low': 0.0101652304, 'close': 0.0103733026, 'volume': 2369976.58337278, 'market_cap': 25599087.9764013}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2019-07-30', 'time_high': '2019-07-30 07:48:06', 'time_low': '2019-07-30 03:30:08', 'open': 0.0103217884, 'high': 0.0111103567, 'low': 0.0103143603, 'close': 0.0107694855, 'volume': 3142833.69069257, 'market_cap': 26576782.5810529}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2019-07-31', 'time_high': '2019-07-31 06:53:04', 'time_low': '2019-07-31 14:56:13', 'open': 0.0107636962, 'high': 0.0111086061, 'low': 0.0104393708, 'close': 0.0106411348, 'volume': 2685968.42158849, 'market_cap': 26260040.4956149}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2019-08-01', 'time_high': '2019-08-01 00:07:15', 'time_low': '2019-08-01 20:25:12', 'open': 0.0106390962, 'high': 0.0107286158, 'low': 0.00972255215709, 'close': 0.00989210357525, 'volume': 3673887.72919612, 'market_cap': 24402761.3618223}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2019-08-02', 'time_high': '2019-08-02 21:12:06', 'time_low': '2019-08-02 01:28:13', 'open': 0.00989821459818, 'high': 0.010797971, 'low': 0.00955623804114, 'close': 0.0103946781, 'volume': 5093972.36719186, 'market_cap': 25652525.1759196}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2019-08-03', 'time_high': '2019-08-03 03:29:10', 'time_low': '2019-08-03 21:40:13', 'open': 0.0103938317, 'high': 0.0108423248, 'low': 0.010033475, 'close': 0.0101313383, 'volume': 1510097.5216978, 'market_cap': 25002783.4148684}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2019-08-04', 'time_high': '2019-08-04 01:16:09', 'time_low': '2019-08-04 16:02:10', 'open': 0.0101327717, 'high': 0.0106573485, 'low': 0.00959588724685, 'close': 0.00971320130047, 'volume': 2932156.31718415, 'market_cap': 23970416.5252391}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2019-08-05', 'time_high': '2019-08-05 20:23:05', 'time_low': '2019-08-05 17:04:13', 'open': 0.00976415362243, 'high': 0.0125472754, 'low': 0.00932799577974, 'close': 0.0117063562, 'volume': 21224115.6133008, 'market_cap': 28889716.2306613}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2019-08-06', 'time_high': '2019-08-06 15:32:12', 'time_low': '2019-08-06 06:12:13', 'open': 0.0117311253, 'high': 0.0139244661, 'low': 0.0111798945, 'close': 0.0123714363, 'volume': 33351607.9302357, 'market_cap': 30531044.7182936}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2019-08-07', 'time_high': '2019-08-07 03:51:04', 'time_low': '2019-08-07 22:49:13', 'open': 0.0122902724, 'high': 0.0145678439, 'low': 0.0118536155, 'close': 0.0121820463, 'volume': 27012615.3203805, 'market_cap': 30254285.9286119}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2019-08-08', 'time_high': '2019-08-08 09:16:06', 'time_low': '2019-08-08 22:58:12', 'open': 0.0121820463, 'high': 0.0129449985, 'low': 0.0114664759, 'close': 0.0117573167, 'volume': 13399584.1809217, 'market_cap': 29204569.3216068}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2019-08-09', 'time_high': '2019-08-09 01:47:06', 'time_low': '2019-08-09 22:44:13', 'open': 0.0117483361, 'high': 0.0121229367, 'low': 0.0098637897718, 'close': 0.0100622683, 'volume': 9117944.60056821, 'market_cap': 24994214.2550146}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2019-08-10', 'time_high': '2019-08-10 22:36:13', 'time_low': '2019-08-10 00:10:13', 'open': 0.0100622683, 'high': 0.0112649123, 'low': 0.00998904488875, 'close': 0.0110095891, 'volume': 9972612.89743314, 'market_cap': 27347315.7820446}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2019-08-11', 'time_high': '2019-08-11 15:13:13', 'time_low': '2019-08-11 01:46:04', 'open': 0.0110051366, 'high': 0.0123033272, 'low': 0.0105978317, 'close': 0.0112755911, 'volume': 14178953.4878195, 'market_cap': 28008052.6567439}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2019-08-12', 'time_high': '2019-08-12 06:37:13', 'time_low': '2019-08-12 00:28:11', 'open': 0.011261504, 'high': 0.012069258, 'low': 0.0109449849, 'close': 0.0115621464, 'volume': 18497152.5290162, 'market_cap': 28719819.661675}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2019-08-13', 'time_high': '2019-08-13 11:54:13', 'time_low': '2019-08-13 16:06:15', 'open': 0.0115812893, 'high': 0.0119906094, 'low': 0.0112123431, 'close': 0.0116832867, 'volume': 25435841.7907206, 'market_cap': 29017990.9688573}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2019-08-14', 'time_high': '2019-08-14 00:06:11', 'time_low': '2019-08-14 23:59:13', 'open': 0.0117063314, 'high': 0.0117361993, 'low': 0.0101236107, 'close': 0.0101236107, 'volume': 10604463.6771378, 'market_cap': 25146586.1053148}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2019-08-15', 'time_high': '2019-08-15 11:12:09', 'time_low': '2019-08-15 07:08:13', 'open': 0.0101236107, 'high': 0.0103619896, 'low': 0.00981814600522, 'close': 0.0100065171, 'volume': 5736958.79944047, 'market_cap': 25332295.9127936}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2019-08-16', 'time_high': '2019-08-16 02:11:04', 'time_low': '2019-08-16 05:54:14', 'open': 0.0100100698, 'high': 0.0105405026, 'low': 0.00965706318474, 'close': 0.0100710504, 'volume': 6532076.03787512, 'market_cap': 25495667.0452726}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2019-08-17', 'time_high': '2019-08-17 20:30:13', 'time_low': '2019-08-17 18:49:12', 'open': 0.0100698352, 'high': 0.0104366207, 'low': 0.00992283384479, 'close': 0.0103625735, 'volume': 2990127.6081187, 'market_cap': 26233681.0711327}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2019-08-18', 'time_high': '2019-08-18 23:28:12', 'time_low': '2019-08-18 09:17:12', 'open': 0.0103624849, 'high': 0.0110322232, 'low': 0.0101605792, 'close': 0.0108706826, 'volume': 3995119.10688795, 'market_cap': 27521629.983816}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2019-08-19', 'time_high': '2019-08-19 16:11:10', 'time_low': '2019-08-19 00:00:09', 'open': 0.0108633576, 'high': 0.0126331514, 'low': 0.0108633576, 'close': 0.0116230146, 'volume': 14172839.6706598, 'market_cap': 29426331.6022011}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2019-08-20', 'time_high': '2019-08-20 04:24:07', 'time_low': '2019-08-20 09:18:12', 'open': 0.0116230146, 'high': 0.0125500117, 'low': 0.0111744407, 'close': 0.0118539994, 'volume': 10704892.2986823, 'market_cap': 30097770.7994371}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2019-08-21', 'time_high': '2019-08-21 02:03:08', 'time_low': '2019-08-21 16:13:04', 'open': 0.0118369032, 'high': 0.0121704291, 'low': 0.0106833614, 'close': 0.0110492483, 'volume': 7895370.24541869, 'market_cap': 28047850.0089496}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2019-08-22', 'time_high': '2019-08-22 17:32:07', 'time_low': '2019-08-22 02:07:05', 'open': 0.0110551497, 'high': 0.0118460029, 'low': 0.0106591789, 'close': 0.0114580425, 'volume': 6803514.31437505, 'market_cap': 29100726.931731}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2019-08-23', 'time_high': '2019-08-23 03:41:12', 'time_low': '2019-08-23 22:39:13', 'open': 0.0114580425, 'high': 0.0120635711, 'low': 0.0105451902, 'close': 0.0108063605, 'volume': 10211376.7676897, 'market_cap': 27446688.9731176}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2019-08-24', 'time_high': '2019-08-24 00:39:13', 'time_low': '2019-08-24 15:27:12', 'open': 0.010762036, 'high': 0.0109892832, 'low': 0.0104417448, 'close': 0.010569723, 'volume': 4865511.8772386, 'market_cap': 26845661.8907082}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2019-08-25', 'time_high': '2019-08-25 04:46:13', 'time_low': '2019-08-25 21:30:13', 'open': 0.010569723, 'high': 0.0107738935, 'low': 0.00981452707009, 'close': 0.0100120311, 'volume': 3329255.11055434, 'market_cap': 25425195.5236315}
