{'ID': 0, 'name': 'Curve DAO Token', 'symbol': 'CRV', 'date': '2020-08-14', 'time_high': '2020-08-14 04:48:12', 'time_low': '2020-08-14 08:30:13', 'open': 12.9096567777, 'high': 60.4987938093, 'low': 10.2489878783, 'close': 11.6114733621, 'volume': 17450051.7158006, 'market_cap': 5785308.4989558}
{'ID': 0, 'name': 'Curve DAO Token', 'symbol': 'CRV', 'date': '2020-08-25', 'time_high': '2020-08-25 06:55:09', 'time_low': '2020-08-25 18:15:18', 'open': 2.9043869837, 'high': 3.2737639279, 'low': 2.7050204814, 'close': 2.885158122, 'volume': 74617384.5012549, 'market_cap': 50802376.7556534}
{'ID': 0, 'name': 'Curve DAO Token', 'symbol': 'CRV', 'date': '2020-08-26', 'time_high': '2020-08-26 17:14:15', 'time_low': '2020-08-26 01:04:15', 'open': 2.8776981986, 'high': 4.0970570814, 'low': 2.8230580953, 'close': 3.5920702697, 'volume': 151446812.394771, 'market_cap': 69264704.1823469}
{'ID': 0, 'name': 'Curve DAO Token', 'symbol': 'CRV', 'date': '2020-08-27', 'time_high': '2020-08-27 08:06:17', 'time_low': '2020-08-27 23:00:17', 'open': 3.5704199976, 'high': 4.3163344695, 'low': 3.2537234427, 'close': 3.3764213432, 'volume': 155477671.749418, 'market_cap': 66735606.3607982}
{'ID': 0, 'name': 'Curve DAO Token', 'symbol': 'CRV', 'date': '2020-08-28', 'time_high': '2020-08-28 07:18:17', 'time_low': '2020-08-28 00:02:19', 'open': 3.368880273, 'high': 3.9047740498, 'low': 3.3559013021, 'close': 3.5317852743, 'volume': 74824964.5768269, 'market_cap': 80222692.3986923}
{'ID': 0, 'name': 'Curve DAO Token', 'symbol': 'CRV', 'date': '2020-08-29', 'time_high': '2020-08-29 00:02:19', 'time_low': '2020-08-29 23:06:31', 'open': 3.5375000341, 'high': 3.5390466579, 'low': 3.1166315489, 'close': 3.1276555284, 'volume': 61128438.0842258, 'market_cap': 74453129.5630886}
{'ID': 0, 'name': 'Curve DAO Token', 'symbol': 'CRV', 'date': '2020-08-30', 'time_high': '2020-08-30 08:35:25', 'time_low': '2020-08-30 00:07:25', 'open': 3.1281422631, 'high': 3.7373809389, 'low': 3.1103368012, 'close': 3.5674950312, 'volume': 98667652.8705577, 'market_cap': 88122798.2246904}
{'ID': 0, 'name': 'Curve DAO Token', 'symbol': 'CRV', 'date': '2020-08-31', 'time_high': '2020-08-31 23:58:04', 'time_low': '2020-08-31 15:59:23', 'open': 3.5626170074, 'high': 4.4139202645, 'low': 3.4490989522, 'close': 4.4073202984, 'volume': 119470584.707223, 'market_cap': 114110202.215189}
{'ID': 0, 'name': 'Curve DAO Token', 'symbol': 'CRV', 'date': '2020-09-01', 'time_high': '2020-09-01 19:13:16', 'time_low': '2020-09-01 05:16:16', 'open': 4.406483507, 'high': 5.6296651769, 'low': 4.155980306, 'close': 5.350274146, 'volume': 386102933.433217, 'market_cap': 155341165.811443}
{'ID': 0, 'name': 'Curve DAO Token', 'symbol': 'CRV', 'date': '2020-09-02', 'time_high': '2020-09-02 00:02:21', 'time_low': '2020-09-02 11:27:23', 'open': 5.3466390114, 'high': 5.3493006544, 'low': 3.9146421239, 'close': 4.3171091057, 'volume': 199311259.160768, 'market_cap': 128936040.877306}
{'ID': 0, 'name': 'Curve DAO Token', 'symbol': 'CRV', 'date': '2020-09-03', 'time_high': '2020-09-03 01:02:24', 'time_low': '2020-09-03 23:35:35', 'open': 4.3340421479, 'high': 4.3561674166, 'low': 2.8434129978, 'close': 3.0055374977, 'volume': 147134538.407192, 'market_cap': 93342534.2289086}
{'ID': 0, 'name': 'Curve DAO Token', 'symbol': 'CRV', 'date': '2020-09-04', 'time_high': '2020-09-04 10:01:33', 'time_low': '2020-09-04 14:54:26', 'open': 3.0033994592, 'high': 3.2691714053, 'low': 2.793082029, 'close': 2.9012784071, 'volume': 98147016.9199987, 'market_cap': 99141361.0793717}
{'ID': 0, 'name': 'Curve DAO Token', 'symbol': 'CRV', 'date': '2020-09-05', 'time_high': '2020-09-05 02:19:25', 'time_low': '2020-09-05 18:53:48', 'open': 2.8937466209, 'high': 3.0702794784, 'low': 1.7029214154, 'close': 1.9250895918, 'volume': 84577608.4335772, 'market_cap': 67664610.31508}
{'ID': 0, 'name': 'Curve DAO Token', 'symbol': 'CRV', 'date': '2020-09-06', 'time_high': '2020-09-06 12:31:22', 'time_low': '2020-09-06 05:16:08', 'open': 1.9181548773, 'high': 2.3159872317, 'low': 1.5864916605, 'close': 2.1692147131, 'volume': 143492818.078357, 'market_cap': 78938844.8594865}
{'ID': 0, 'name': 'Curve DAO Token', 'symbol': 'CRV', 'date': '2020-09-07', 'time_high': '2020-09-07 00:51:05', 'time_low': '2020-09-07 12:46:17', 'open': 2.1723846935, 'high': 2.2851173527, 'low': 1.7416745009, 'close': 2.0986166576, 'volume': 95500553.1485455, 'market_cap': 77892695.5395657}
{'ID': 0, 'name': 'Curve DAO Token', 'symbol': 'CRV', 'date': '2020-09-08', 'time_high': '2020-09-08 00:05:17', 'time_low': '2020-09-08 22:33:14', 'open': 2.0922029887, 'high': 2.1036761156, 'low': 1.7801783691, 'close': 1.8579726424, 'volume': 90597335.0367353, 'market_cap': 74834950.512576}
{'ID': 0, 'name': 'Curve DAO Token', 'symbol': 'CRV', 'date': '2020-09-09', 'time_high': '2020-09-09 16:54:17', 'time_low': '2020-09-09 03:21:18', 'open': 1.8569386684, 'high': 2.1277908564, 'low': 1.7858726753, 'close': 1.9715639227, 'volume': 89273085.3498325, 'market_cap': 81428511.3056749}
{'ID': 0, 'name': 'Curve DAO Token', 'symbol': 'CRV', 'date': '2020-09-10', 'time_high': '2020-09-10 14:02:24', 'time_low': '2020-09-10 23:43:18', 'open': 1.9715639227, 'high': 2.194685212, 'low': 1.9523643393, 'close': 1.9677882484, 'volume': 108040223.552287, 'market_cap': 83138351.3742296}
{'ID': 0, 'name': 'Curve DAO Token', 'symbol': 'CRV', 'date': '2020-09-11', 'time_high': '2020-09-11 00:53:23', 'time_low': '2020-09-11 04:53:15', 'open': 1.9668048541, 'high': 2.004353414, 'low': 1.7210947242, 'close': 1.8991655055, 'volume': 99091728.541866, 'market_cap': 85464164.4535621}
{'ID': 0, 'name': 'Curve DAO Token', 'symbol': 'CRV', 'date': '2020-09-12', 'time_high': '2020-09-12 19:07:20', 'time_low': '2020-09-12 06:57:20', 'open': 1.9094374551, 'high': 2.1415037405, 'low': 1.8385410111, 'close': 2.0881750736, 'volume': 137119594.840264, 'market_cap': 95509396.8482107}
{'ID': 0, 'name': 'Curve DAO Token', 'symbol': 'CRV', 'date': '2020-09-13', 'time_high': '2020-09-13 00:43:20', 'time_low': '2020-09-13 17:17:24', 'open': 2.0883346042, 'high': 2.1406606343, 'low': 1.7822730415, 'close': 1.9058186625, 'volume': 113746560.564667, 'market_cap': 89362991.5547802}
{'ID': 0, 'name': 'Curve DAO Token', 'symbol': 'CRV', 'date': '2020-09-14', 'time_high': '2020-09-14 15:20:17', 'time_low': '2020-09-14 01:10:22', 'open': 1.9106437732, 'high': 1.9847528634, 'low': 1.8103332069, 'close': 1.8501818423, 'volume': 81062991.379218, 'market_cap': 88328078.8343004}
{'ID': 0, 'name': 'Curve DAO Token', 'symbol': 'CRV', 'date': '2020-09-15', 'time_high': '2020-09-15 02:16:14', 'time_low': '2020-09-15 23:06:20', 'open': 1.8501818423, 'high': 1.8901462143, 'low': 1.3837955746, 'close': 1.4283882527, 'volume': 90438592.8381425, 'market_cap': 72674530.4495443}
{'ID': 0, 'name': 'Curve DAO Token', 'symbol': 'CRV', 'date': '2020-09-16', 'time_high': '2020-09-16 08:06:20', 'time_low': '2020-09-16 18:13:16', 'open': 1.422802807, 'high': 1.4628904984, 'low': 1.2117280234, 'close': 1.2872733908, 'volume': 84947487.8753698, 'market_cap': 66277608.6863357}
{'ID': 0, 'name': 'Curve DAO Token', 'symbol': 'CRV', 'date': '2020-09-17', 'time_high': '2020-09-17 01:14:12', 'time_low': '2020-09-17 09:06:22', 'open': 1.2872733908, 'high': 1.4197993179, 'low': 1.2078294884, 'close': 1.3348814188, 'volume': 72982918.153093, 'market_cap': 70308754.1884023}
{'ID': 0, 'name': 'Curve DAO Token', 'symbol': 'CRV', 'date': '2020-09-18', 'time_high': '2020-09-18 06:43:16', 'time_low': '2020-09-18 18:28:18', 'open': 1.3299193982, 'high': 1.428112272, 'low': 1.2267797564, 'close': 1.2524143158, 'volume': 75245813.4882925, 'market_cap': 69453540.4838256}
{'ID': 0, 'name': 'Curve DAO Token', 'symbol': 'CRV', 'date': '2020-09-19', 'time_high': '2020-09-19 21:34:23', 'time_low': '2020-09-19 08:12:26', 'open': 1.2600396041, 'high': 1.6381314068, 'low': 1.2400461534, 'close': 1.4799527014, 'volume': 114405394.363192, 'market_cap': 82119707.6341571}
{'ID': 0, 'name': 'Curve DAO Token', 'symbol': 'CRV', 'date': '2020-09-20', 'time_high': '2020-09-20 04:27:23', 'time_low': '2020-09-20 22:15:32', 'open': 1.4824227891, 'high': 1.6216825678, 'low': 1.3118047291, 'close': 1.365058695, 'volume': 121998215.607844, 'market_cap': 76182399.6279746}
{'ID': 0, 'name': 'Curve DAO Token', 'symbol': 'CRV', 'date': '2020-09-21', 'time_high': '2020-09-21 04:30:20', 'time_low': '2020-09-21 18:44:15', 'open': 1.365058695, 'high': 1.4031988768, 'low': 1.0796356137, 'close': 1.108771359, 'volume': 97154666.7246259, 'market_cap': 62843229.0502315}
{'ID': 0, 'name': 'Curve DAO Token', 'symbol': 'CRV', 'date': '2020-09-22', 'time_high': '2020-09-22 06:12:15', 'time_low': '2020-09-22 07:58:08', 'open': 1.0935161723, 'high': 1.1539807682, 'low': 1.0191605417, 'close': 1.0782932744, 'volume': 53303929.1247381, 'market_cap': 63848758.0143079}
{'ID': 0, 'name': 'Curve DAO Token', 'symbol': 'CRV', 'date': '2020-09-23', 'time_high': '2020-09-23 02:05:34', 'time_low': '2020-09-23 23:23:32', 'open': 1.08019652, 'high': 1.12881667, 'low': 0.88565826, 'close': 0.88711996, 'volume': 41987315.98892356, 'market_cap': 53217320.56908259}
{'ID': 0, 'name': 'Curve DAO Token', 'symbol': 'CRV', 'date': '2020-09-24', 'time_high': '2020-09-24 21:31:32', 'time_low': '2020-09-24 00:11:38', 'open': 0.8909574, 'high': 1.00092594, 'low': 0.87962609, 'close': 0.99592026, 'volume': 37047312.04565592, 'market_cap': 60245860.74274152}
{'ID': 0, 'name': 'Curve DAO Token', 'symbol': 'CRV', 'date': '2020-09-25', 'time_high': '2020-09-25 20:38:32', 'time_low': '2020-09-25 09:59:39', 'open': 0.99261057, 'high': 1.0425351, 'low': 0.88640186, 'close': 0.97367884, 'volume': 52969906.83636769, 'market_cap': 61239345.78039173}
{'ID': 0, 'name': 'Curve DAO Token', 'symbol': 'CRV', 'date': '2020-09-26', 'time_high': '2020-09-26 16:09:33', 'time_low': '2020-09-26 10:29:33', 'open': 0.9747641, 'high': 1.14236451, 'low': 0.97384099, 'close': 1.11723989, 'volume': 60955065.44220398, 'market_cap': 70689864.46378712}
{'ID': 0, 'name': 'Curve DAO Token', 'symbol': 'CRV', 'date': '2020-09-27', 'time_high': '2020-09-27 01:49:34', 'time_low': '2020-09-27 12:06:59', 'open': 1.11690269, 'high': 1.13517493, 'low': 0.99255838, 'close': 1.03704254, 'volume': 45289852.2203498, 'market_cap': 66420112.31542342}
{'ID': 0, 'name': 'Curve DAO Token', 'symbol': 'CRV', 'date': '2020-09-28', 'time_high': '2020-09-28 15:34:39', 'time_low': '2020-09-28 07:16:34', 'open': 1.04020114, 'high': 1.0940745, 'low': 1.00296647, 'close': 1.00482369, 'volume': 42431470.15088581, 'market_cap': 64960341.3086482}
{'ID': 0, 'name': 'Curve DAO Token', 'symbol': 'CRV', 'date': '2020-09-29', 'time_high': '2020-09-29 00:14:49', 'time_low': '2020-09-29 17:11:34', 'open': 1.00277243, 'high': 1.01880766, 'low': 0.91916452, 'close': 0.95268844, 'volume': 33490217.09560357, 'market_cap': 64050430.97555677}
{'ID': 0, 'name': 'Curve DAO Token', 'symbol': 'CRV', 'date': '2020-09-30', 'time_high': '2020-09-30 22:32:33', 'time_low': '2020-09-30 06:01:33', 'open': 0.95305965, 'high': 0.96485476, 'low': 0.913243, 'close': 0.94777852, 'volume': 30765165.73772175, 'market_cap': 64637588.24856935}
{'ID': 0, 'name': 'Curve DAO Token', 'symbol': 'CRV', 'date': '2020-10-01', 'time_high': '2020-10-01 07:21:51', 'time_low': '2020-10-01 16:46:41', 'open': 0.94949719, 'high': 0.98440808, 'low': 0.8361298, 'close': 0.86264308, 'volume': 40270077.92250661, 'market_cap': 59638524.60935807}
{'ID': 0, 'name': 'Curve DAO Token', 'symbol': 'CRV', 'date': '2020-10-02', 'time_high': '2020-10-02 04:01:36', 'time_low': '2020-10-02 21:51:54', 'open': 0.86281489, 'high': 0.87588576, 'low': 0.73832381, 'close': 0.76241112, 'volume': 42595978.86945563, 'market_cap': 54491498.57387606}
{'ID': 0, 'name': 'Curve DAO Token', 'symbol': 'CRV', 'date': '2020-10-03', 'time_high': '2020-10-03 19:32:32', 'time_low': '2020-10-03 08:21:32', 'open': 0.76289279, 'high': 0.81078504, 'low': 0.74751157, 'close': 0.76377711, 'volume': 32352310.33483362, 'market_cap': 54821571.18897338}
{'ID': 0, 'name': 'Curve DAO Token', 'symbol': 'CRV', 'date': '2020-10-04', 'time_high': '2020-10-04 00:26:33', 'time_low': '2020-10-04 16:58:00', 'open': 0.76523205, 'high': 0.76970972, 'low': 0.68248912, 'close': 0.6988801, 'volume': 34185425.65250636, 'market_cap': 51216496.86877408}
{'ID': 0, 'name': 'Curve DAO Token', 'symbol': 'CRV', 'date': '2020-10-05', 'time_high': '2020-10-05 02:58:02', 'time_low': '2020-10-05 18:31:33', 'open': 0.69833214, 'high': 0.71787332, 'low': 0.61927196, 'close': 0.6314324, 'volume': 40931007.18288689, 'market_cap': 46744233.71622192}
{'ID': 0, 'name': 'Curve DAO Token', 'symbol': 'CRV', 'date': '2020-10-06', 'time_high': '2020-10-06 00:27:33', 'time_low': '2020-10-06 21:16:40', 'open': 0.63186996, 'high': 0.63343798, 'low': 0.49858415, 'close': 0.50565884, 'volume': 44726398.69458797, 'market_cap': 39273832.41942214}
{'ID': 0, 'name': 'Curve DAO Token', 'symbol': 'CRV', 'date': '2020-10-07', 'time_high': '2020-10-07 23:26:43', 'time_low': '2020-10-07 10:46:37', 'open': 0.50580132, 'high': 0.52755416, 'low': 0.45745275, 'close': 0.52123874, 'volume': 50968970.60879307, 'market_cap': 40961365.58650303}
{'ID': 0, 'name': 'Curve DAO Token', 'symbol': 'CRV', 'date': '2020-10-08', 'time_high': '2020-10-08 22:10:55', 'time_low': '2020-10-08 07:49:45', 'open': 0.52392706, 'high': 0.578037, 'low': 0.46793428, 'close': 0.55486202, 'volume': 45752634.36773174, 'market_cap': 44037483.30113263}
{'ID': 0, 'name': 'Curve DAO Token', 'symbol': 'CRV', 'date': '2020-10-09', 'time_high': '2020-10-09 23:26:45', 'time_low': '2020-10-09 06:16:32', 'open': 0.55712809, 'high': 0.6359659, 'low': 0.52432223, 'close': 0.6278303, 'volume': 51158204.28899268, 'market_cap': 51334075.06220831}
{'ID': 0, 'name': 'Curve DAO Token', 'symbol': 'CRV', 'date': '2020-10-10', 'time_high': '2020-10-10 03:16:44', 'time_low': '2020-10-10 23:37:32', 'open': 0.62503437, 'high': 0.64408864, 'low': 0.55129475, 'close': 0.55931754, 'volume': 35318792.94345316, 'market_cap': 46093910.80658002}
{'ID': 0, 'name': 'Curve DAO Token', 'symbol': 'CRV', 'date': '2020-10-11', 'time_high': '2020-10-11 15:30:34', 'time_low': '2020-10-11 04:48:32', 'open': 0.5595925, 'high': 0.57836305, 'low': 0.52796133, 'close': 0.5599716, 'volume': 26585237.04815688, 'market_cap': 46497764.08894797}
{'ID': 0, 'name': 'Curve DAO Token', 'symbol': 'CRV', 'date': '2020-10-12', 'time_high': '2020-10-12 17:05:34', 'time_low': '2020-10-12 10:48:34', 'open': 0.5590573, 'high': 0.5976912, 'low': 0.54245401, 'close': 0.57175649, 'volume': 25750663.14198658, 'market_cap': 48107338.28034599}
{'ID': 0, 'name': 'Curve DAO Token', 'symbol': 'CRV', 'date': '2020-10-13', 'time_high': '2020-10-13 00:00:37', 'time_low': '2020-10-13 19:07:32', 'open': 0.57182761, 'high': 0.57182761, 'low': 0.53524761, 'close': 0.54540089, 'volume': 19419093.52283862, 'market_cap': 47450321.43659642}
{'ID': 0, 'name': 'Curve DAO Token', 'symbol': 'CRV', 'date': '2020-10-14', 'time_high': '2020-10-14 01:04:34', 'time_low': '2020-10-14 18:41:44', 'open': 0.54800284, 'high': 0.55393199, 'low': 0.47943891, 'close': 0.50796805, 'volume': 35766008.50520277, 'market_cap': 44696943.48342442}
{'ID': 0, 'name': 'Curve DAO Token', 'symbol': 'CRV', 'date': '2020-10-15', 'time_high': '2020-10-15 05:48:31', 'time_low': '2020-10-15 09:47:32', 'open': 0.50690357, 'high': 0.50699934, 'low': 0.48264812, 'close': 0.49686491, 'volume': 18962468.05978708, 'market_cap': 44662142.95819731}
{'ID': 0, 'name': 'Curve DAO Token', 'symbol': 'CRV', 'date': '2020-10-16', 'time_high': '2020-10-16 02:38:32', 'time_low': '2020-10-16 20:31:33', 'open': 0.49756505, 'high': 0.51401498, 'low': 0.4238066, 'close': 0.42926465, 'volume': 23650375.56896563, 'market_cap': 40313507.48467728}
{'ID': 0, 'name': 'Curve DAO Token', 'symbol': 'CRV', 'date': '2020-10-17', 'time_high': '2020-10-17 12:00:33', 'time_low': '2020-10-17 00:55:33', 'open': 0.4300337, 'high': 0.45264421, 'low': 0.41941967, 'close': 0.43944845, 'volume': 19638085.68373989, 'market_cap': 41378111.49025845}
{'ID': 0, 'name': 'Curve DAO Token', 'symbol': 'CRV', 'date': '2020-10-18', 'time_high': '2020-10-18 16:20:52', 'time_low': '2020-10-18 03:51:32', 'open': 0.43712818, 'high': 0.47286191, 'low': 0.43438411, 'close': 0.45685163, 'volume': 15812276.83394862, 'market_cap': 44138356.55712047}
{'ID': 0, 'name': 'Curve DAO Token', 'symbol': 'CRV', 'date': '2020-10-19', 'time_high': '2020-10-19 00:06:39', 'time_low': '2020-10-19 23:27:32', 'open': 0.45598365, 'high': 0.45745935, 'low': 0.41011681, 'close': 0.41572941, 'volume': 20616456.80589623, 'market_cap': 40490633.56207931}
{'ID': 0, 'name': 'Curve DAO Token', 'symbol': 'CRV', 'date': '2020-10-20', 'time_high': '2020-10-20 01:14:32', 'time_low': '2020-10-20 20:05:39', 'open': 0.41433133, 'high': 0.4169539, 'low': 0.35591868, 'close': 0.35987109, 'volume': 23404854.75434442, 'market_cap': 36271099.19579007}
{'ID': 0, 'name': 'Curve DAO Token', 'symbol': 'CRV', 'date': '2020-10-21', 'time_high': '2020-10-21 16:08:32', 'time_low': '2020-10-21 13:05:33', 'open': 0.3595285, 'high': 0.39974406, 'low': 0.35792828, 'close': 0.38290912, 'volume': 20956983.31586688, 'market_cap': 38548345.37908891}
{'ID': 0, 'name': 'Curve DAO Token', 'symbol': 'CRV', 'date': '2020-10-22', 'time_high': '2020-10-22 13:52:32', 'time_low': '2020-10-22 03:14:32', 'open': 0.38330618, 'high': 0.42992782, 'low': 0.38272257, 'close': 0.40670604, 'volume': 21007653.47502782, 'market_cap': 40863221.12227802}
{'ID': 0, 'name': 'Curve DAO Token', 'symbol': 'CRV', 'date': '2020-10-23', 'time_high': '2020-10-23 02:51:18', 'time_low': '2020-10-23 21:18:04', 'open': 0.40764733, 'high': 0.41185027, 'low': 0.36982657, 'close': 0.37884913, 'volume': 16505753.16475894, 'market_cap': 38254349.30485429}
{'ID': 0, 'name': 'Curve DAO Token', 'symbol': 'CRV', 'date': '2020-10-24', 'time_high': '2020-10-24 04:16:04', 'time_low': '2020-10-24 09:19:04', 'open': 0.37884913, 'high': 0.38015494, 'low': 0.35890214, 'close': 0.37465716, 'volume': 18832703.02774591, 'market_cap': 37963512.52479505}
{'ID': 0, 'name': 'Curve DAO Token', 'symbol': 'CRV', 'date': '2020-10-25', 'time_high': '2020-10-25 02:28:04', 'time_low': '2020-10-25 16:04:04', 'open': 0.37465716, 'high': 0.381484, 'low': 0.33159819, 'close': 0.33848283, 'volume': 16891192.76602051, 'market_cap': 34549556.69324356}
{'ID': 0, 'name': 'Curve DAO Token', 'symbol': 'CRV', 'date': '2020-10-26', 'time_high': '2020-10-26 20:10:05', 'time_low': '2020-10-26 00:20:04', 'open': 0.33848283, 'high': 0.43507861, 'low': 0.33599616, 'close': 0.40743128, 'volume': 45506307.97009095, 'market_cap': 41817077.49941138}
{'ID': 0, 'name': 'Curve DAO Token', 'symbol': 'CRV', 'date': '2020-10-27', 'time_high': '2020-10-27 23:58:04', 'time_low': '2020-10-27 06:37:04', 'open': 0.40743129, 'high': 0.62381974, 'low': 0.38968523, 'close': 0.62380364, 'volume': 106555554.3818437, 'market_cap': 63791547.86966492}
{'ID': 0, 'name': 'Curve DAO Token', 'symbol': 'CRV', 'date': '2020-10-28', 'time_high': '2020-10-28 00:00:05', 'time_low': '2020-10-28 21:31:04', 'open': 0.62380364, 'high': 0.62380364, 'low': 0.45983935, 'close': 0.49618271, 'volume': 81878745.37538955, 'market_cap': 51457387.71433855}
{'ID': 0, 'name': 'Curve DAO Token', 'symbol': 'CRV', 'date': '2020-10-29', 'time_high': '2020-10-29 02:22:04', 'time_low': '2020-10-29 12:31:04', 'open': 0.49618274, 'high': 0.52332345, 'low': 0.4322501, 'close': 0.44500638, 'volume': 52614123.17126026, 'market_cap': 46418057.43211139}
{'ID': 0, 'name': 'Curve DAO Token', 'symbol': 'CRV', 'date': '2020-10-30', 'time_high': '2020-10-30 00:59:04', 'time_low': '2020-10-30 09:10:05', 'open': 0.44500659, 'high': 0.46079588, 'low': 0.38305794, 'close': 0.39721665, 'volume': 39032699.83855154, 'market_cap': 41422485.53484985}
{'ID': 0, 'name': 'Curve DAO Token', 'symbol': 'CRV', 'date': '2020-10-31', 'time_high': '2020-10-31 13:08:04', 'time_low': '2020-10-31 00:13:04', 'open': 0.39721665, 'high': 0.44786987, 'low': 0.39348795, 'close': 0.41649455, 'volume': 23492654.88161959, 'market_cap': 43523599.92765557}
{'ID': 0, 'name': 'Curve DAO Token', 'symbol': 'CRV', 'date': '2020-11-01', 'time_high': '2020-11-01 00:18:04', 'time_low': '2020-11-01 20:11:04', 'open': 0.41649455, 'high': 0.42228313, 'low': 0.39065452, 'close': 0.40201614, 'volume': 15434379.82351391, 'market_cap': 42280007.39116232}
{'ID': 0, 'name': 'Curve DAO Token', 'symbol': 'CRV', 'date': '2020-11-02', 'time_high': '2020-11-02 00:52:04', 'time_low': '2020-11-02 23:17:04', 'open': 0.40201614, 'high': 0.42229379, 'low': 0.35680407, 'close': 0.36091022, 'volume': 17405635.04590048, 'market_cap': 38469118.54052441}
{'ID': 0, 'name': 'Curve DAO Token', 'symbol': 'CRV', 'date': '2020-11-03', 'time_high': '2020-11-03 02:05:05', 'time_low': '2020-11-03 04:36:04', 'open': 0.36090997, 'high': 0.36678321, 'low': 0.3429445, 'close': 0.35629773, 'volume': 16404900.73826342, 'market_cap': 39015507.60968965}
{'ID': 0, 'name': 'Curve DAO Token', 'symbol': 'CRV', 'date': '2020-11-04', 'time_high': '2020-11-04 04:46:05', 'time_low': '2020-11-04 16:08:05', 'open': 0.35629748, 'high': 0.37240538, 'low': 0.3348606, 'close': 0.3444284, 'volume': 15760665.45251318, 'market_cap': 36957351.80842607}
{'ID': 0, 'name': 'Curve DAO Token', 'symbol': 'CRV', 'date': '2020-11-05', 'time_high': '2020-11-05 15:49:04', 'time_low': '2020-11-05 13:02:04', 'open': 0.34442835, 'high': 0.38242347, 'low': 0.33182496, 'close': 0.36277459, 'volume': 14283971.162916, 'market_cap': 39205529.12381008}
