{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2019-09-17', 'time_high': '2019-09-17 09:11:13', 'time_low': '2019-09-17 23:30:08', 'open': 0.416008755, 'high': 0.416008755, 'low': 0.0877526983, 'close': 0.0901766553, 'volume': 10855377.8900629, 'market_cap': 0.0}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2019-10-19', 'time_high': '2019-10-19 00:11:14', 'time_low': '2019-10-19 03:45:05', 'open': 0.0338349229, 'high': 0.0345309566, 'low': 0.0329171266, 'close': 0.0335642157, 'volume': 2228299.11398524, 'market_cap': 21364152.3759225}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2019-10-20', 'time_high': '2019-10-20 21:45:05', 'time_low': '2019-10-20 04:41:05', 'open': 0.0335187235, 'high': 0.0339522356, 'low': 0.0325315942, 'close': 0.0328255765, 'volume': 2175117.36495609, 'market_cap': 20893996.9164771}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2019-10-21', 'time_high': '2019-10-21 14:29:14', 'time_low': '2019-10-21 01:29:10', 'open': 0.0329209191, 'high': 0.0344095218, 'low': 0.0327708783, 'close': 0.0332157266, 'volume': 2536833.09862127, 'market_cap': 21142333.5933595}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2019-10-22', 'time_high': '2019-10-22 00:01:14', 'time_low': '2019-10-22 23:59:14', 'open': 0.0331912931, 'high': 0.0333658338, 'low': 0.0315525973, 'close': 0.0315525973, 'volume': 3346362.53679203, 'market_cap': 20083725.596835}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2019-10-23', 'time_high': '2019-10-23 01:00:08', 'time_low': '2019-10-23 13:54:05', 'open': 0.0315480492, 'high': 0.0316845951, 'low': 0.0271703423, 'close': 0.0280818493, 'volume': 4196943.81642041, 'market_cap': 17874539.7706972}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2019-10-24', 'time_high': '2019-10-24 15:50:13', 'time_low': '2019-10-24 07:13:13', 'open': 0.0280636284, 'high': 0.0295945973, 'low': 0.0269274703, 'close': 0.0289315487, 'volume': 3089111.45777789, 'market_cap': 18415386.8358137}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2019-10-25', 'time_high': '2019-10-25 22:11:13', 'time_low': '2019-10-25 13:57:10', 'open': 0.0289315487, 'high': 0.0309983984, 'low': 0.0283772909, 'close': 0.0306872515, 'volume': 5065331.95179448, 'market_cap': 19532919.3501957}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2019-10-26', 'time_high': '2019-10-26 01:09:13', 'time_low': '2019-10-26 18:51:07', 'open': 0.0307235571, 'high': 0.0327311352, 'low': 0.0291549578, 'close': 0.0307376737, 'volume': 4380610.26329944, 'market_cap': 19565013.8640213}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2019-10-27', 'time_high': '2019-10-27 23:52:14', 'time_low': '2019-10-27 04:30:15', 'open': 0.0307376737, 'high': 0.0318736086, 'low': 0.0291150758, 'close': 0.031685304, 'volume': 2871326.98750756, 'market_cap': 20168195.5114572}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2019-10-28', 'time_high': '2019-10-28 23:38:12', 'time_low': '2019-10-28 07:11:07', 'open': 0.0316899892, 'high': 0.0328757773, 'low': 0.0301946922, 'close': 0.0317160053, 'volume': 3899066.901758, 'market_cap': 20187737.3586245}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2019-10-29', 'time_high': '2019-10-29 19:18:14', 'time_low': '2019-10-29 00:03:14', 'open': 0.0317021024, 'high': 0.0343481809, 'low': 0.0315779967, 'close': 0.0339615884, 'volume': 4655706.99981686, 'market_cap': 21617086.3917898}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2019-10-30', 'time_high': '2019-10-30 00:02:15', 'time_low': '2019-10-30 05:37:13', 'open': 0.033933163, 'high': 0.0339707682, 'low': 0.0319594162, 'close': 0.0327799355, 'volume': 3039731.76055353, 'market_cap': 20864945.7016381}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2019-10-31', 'time_high': '2019-10-31 13:41:12', 'time_low': '2019-10-31 11:28:14', 'open': 0.0328503524, 'high': 0.0337236336, 'low': 0.0316364567, 'close': 0.0333668085, 'volume': 2922878.45240007, 'market_cap': 22625796.1840671}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2019-11-01', 'time_high': '2019-11-01 22:53:13', 'time_low': '2019-11-01 00:59:14', 'open': 0.0331936748, 'high': 0.0348911239, 'low': 0.0328130765, 'close': 0.0347277014, 'volume': 3060335.21860434, 'market_cap': 23548608.0004422}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2019-11-02', 'time_high': '2019-11-02 20:28:15', 'time_low': '2019-11-02 06:15:15', 'open': 0.0347277014, 'high': 0.0348203554, 'low': 0.0331062323, 'close': 0.0345115956, 'volume': 1933072.32572813, 'market_cap': 23402068.2010018}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2019-11-03', 'time_high': '2019-11-03 21:16:15', 'time_low': '2019-11-03 17:37:14', 'open': 0.034491497, 'high': 0.0369907786, 'low': 0.0332661405, 'close': 0.0368613156, 'volume': 4251345.25732357, 'market_cap': 24995396.7161862}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2019-11-04', 'time_high': '2019-11-04 01:05:08', 'time_low': '2019-11-04 16:41:14', 'open': 0.0368257792, 'high': 0.0389951049, 'low': 0.0354560134, 'close': 0.0365256525, 'volume': 6682646.03364527, 'market_cap': 24767785.9345624}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2019-11-05', 'time_high': '2019-11-05 17:37:14', 'time_low': '2019-11-05 07:31:16', 'open': 0.0365256525, 'high': 0.0371642895, 'low': 0.0352217049, 'close': 0.036343935, 'volume': 2591128.58467521, 'market_cap': 24644564.5786871}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2019-11-06', 'time_high': '2019-11-06 00:00:12', 'time_low': '2019-11-06 18:34:14', 'open': 0.0363845525, 'high': 0.0363845525, 'low': 0.0338820217, 'close': 0.0342892295, 'volume': 2856084.14196779, 'market_cap': 23251283.3724684}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2019-11-07', 'time_high': '2019-11-07 02:13:09', 'time_low': '2019-11-07 11:28:12', 'open': 0.0341902196, 'high': 0.0343386824, 'low': 0.0319641304, 'close': 0.0328957186, 'volume': 1872304.85246159, 'market_cap': 22306353.4582185}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2019-11-08', 'time_high': '2019-11-08 13:23:14', 'time_low': '2019-11-08 00:01:15', 'open': 0.0328920126, 'high': 0.0356559648, 'low': 0.0328892868, 'close': 0.0329285301, 'volume': 2694297.18715273, 'market_cap': 22328602.7647655}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2019-11-09', 'time_high': '2019-11-09 18:02:05', 'time_low': '2019-11-09 00:02:14', 'open': 0.032934833, 'high': 0.0393370892, 'low': 0.0329173041, 'close': 0.0369337372, 'volume': 6615638.74129079, 'market_cap': 25044505.2301991}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2019-11-10', 'time_high': '2019-11-10 00:00:09', 'time_low': '2019-11-10 16:26:14', 'open': 0.036937741, 'high': 0.036937741, 'low': 0.0347637508, 'close': 0.0354679639, 'volume': 2730208.13242185, 'market_cap': 24050574.806676}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2019-11-11', 'time_high': '2019-11-11 00:08:12', 'time_low': '2019-11-11 07:42:14', 'open': 0.0354679639, 'high': 0.035807234, 'low': 0.0336016353, 'close': 0.0345708405, 'volume': 1501342.92576389, 'market_cap': 23442241.7671916}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2019-11-12', 'time_high': '2019-11-12 12:16:13', 'time_low': '2019-11-12 05:21:14', 'open': 0.0346144759, 'high': 0.0355740884, 'low': 0.0343345289, 'close': 0.0352050882, 'volume': 1351781.9942127, 'market_cap': 23872320.6049121}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2019-11-13', 'time_high': '2019-11-13 19:24:10', 'time_low': '2019-11-13 11:26:07', 'open': 0.0352051439, 'high': 0.0354083307, 'low': 0.0334444051, 'close': 0.0351396784, 'volume': 2923369.14721217, 'market_cap': 23827966.7153566}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2019-11-14', 'time_high': '2019-11-14 02:14:07', 'time_low': '2019-11-14 20:13:11', 'open': 0.0352077841, 'high': 0.0356310344, 'low': 0.0334857963, 'close': 0.03413593, 'volume': 1729182.21476955, 'market_cap': 23147332.0273548}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2019-11-15', 'time_high': '2019-11-15 00:52:15', 'time_low': '2019-11-15 17:20:16', 'open': 0.03413593, 'high': 0.0343306691, 'low': 0.0317927875, 'close': 0.0325025943, 'volume': 2166919.94130223, 'market_cap': 22039778.7145043}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2019-11-16', 'time_high': '2019-11-16 23:04:13', 'time_low': '2019-11-16 04:22:15', 'open': 0.0325082638, 'high': 0.0334291943, 'low': 0.0319928186, 'close': 0.0330180566, 'volume': 1158702.43382839, 'market_cap': 22389310.0376269}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2019-11-17', 'time_high': '2019-11-17 02:05:11', 'time_low': '2019-11-17 15:53:08', 'open': 0.0330180566, 'high': 0.0347594766, 'low': 0.0328013565, 'close': 0.032865872, 'volume': 2146530.92038552, 'market_cap': 22286114.7236571}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2019-11-18', 'time_high': '2019-11-18 09:58:07', 'time_low': '2019-11-18 18:56:10', 'open': 0.032857841, 'high': 0.0334187168, 'low': 0.0303641567, 'close': 0.0310891054, 'volume': 1568646.30735318, 'market_cap': 21081301.8867874}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2019-11-19', 'time_high': '2019-11-19 00:57:15', 'time_low': '2019-11-19 12:02:15', 'open': 0.0310734016, 'high': 0.0314117863, 'low': 0.0287024588, 'close': 0.0305384181, 'volume': 1724166.60301529, 'market_cap': 20707884.7091779}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2019-11-20', 'time_high': '2019-11-20 02:47:13', 'time_low': '2019-11-20 21:38:11', 'open': 0.0305384181, 'high': 0.0311209098, 'low': 0.0289345412, 'close': 0.0295012219, 'volume': 1570142.40652327, 'market_cap': 20004569.3479277}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2019-11-21', 'time_high': '2019-11-21 00:07:16', 'time_low': '2019-11-21 16:10:11', 'open': 0.0294994873, 'high': 0.029812153, 'low': 0.0265432595, 'close': 0.0274169262, 'volume': 1310836.22664486, 'market_cap': 18591223.2296193}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2019-11-22', 'time_high': '2019-11-22 08:06:21', 'time_low': '2019-11-22 14:16:14', 'open': 0.0274169262, 'high': 0.0286203429, 'low': 0.0255043751, 'close': 0.0263779653, 'volume': 1852150.41735916, 'market_cap': 17886711.2184888}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2019-11-23', 'time_high': '2019-11-23 00:23:14', 'time_low': '2019-11-23 03:15:15', 'open': 0.0263830073, 'high': 0.0272485183, 'low': 0.0245450068, 'close': 0.0258155479, 'volume': 4092772.95123162, 'market_cap': 17505339.9604149}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2019-11-24', 'time_high': '2019-11-24 02:33:08', 'time_low': '2019-11-24 23:33:11', 'open': 0.0258554202, 'high': 0.0262530687, 'low': 0.0243671385, 'close': 0.0245389802, 'volume': 1361579.50810523, 'market_cap': 16639708.4616165}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2019-11-25', 'time_high': '2019-11-25 16:15:15', 'time_low': '2019-11-25 04:23:14', 'open': 0.0244308066, 'high': 0.0253732422, 'low': 0.0226064585, 'close': 0.0241455078, 'volume': 1893575.72668414, 'market_cap': 16372897.6154451}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2019-11-26', 'time_high': '2019-11-26 21:21:16', 'time_low': '2019-11-26 03:27:14', 'open': 0.0241361965, 'high': 0.0250172555, 'low': 0.0239933528, 'close': 0.0245276615, 'volume': 1365881.43454423, 'market_cap': 16632033.2979888}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2019-11-27', 'time_high': '2019-11-27 17:35:15', 'time_low': '2019-11-27 09:46:14', 'open': 0.0243890551, 'high': 0.0247473878, 'low': 0.0230425918, 'close': 0.0243195362, 'volume': 1471633.23489204, 'market_cap': 16490904.9970983}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2019-11-28', 'time_high': '2019-11-28 18:57:16', 'time_low': '2019-11-28 05:42:09', 'open': 0.0243431608, 'high': 0.0290784664, 'low': 0.0241983985, 'close': 0.0251872228, 'volume': 1280189.93000442, 'market_cap': 17079277.1406902}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2019-11-29', 'time_high': '2019-11-29 10:44:14', 'time_low': '2019-11-29 02:40:14', 'open': 0.0252592141, 'high': 0.0279659618, 'low': 0.02496857, 'close': 0.0260474805, 'volume': 1800486.10735796, 'market_cap': 17662611.7683466}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2019-11-30', 'time_high': '2019-11-30 13:56:12', 'time_low': '2019-11-30 19:54:09', 'open': 0.0260474805, 'high': 0.027715767, 'low': 0.0242595071, 'close': 0.0249128823, 'volume': 1643155.29413358, 'market_cap': 16893248.7773957}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2019-12-01', 'time_high': '2019-12-01 22:22:07', 'time_low': '2019-12-01 03:23:10', 'open': 0.0262520447, 'high': 0.0272253006, 'low': 0.0240911189, 'close': 0.0254561822, 'volume': 1791913.37794196, 'market_cap': 17261656.6471921}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2019-12-02', 'time_high': '2019-12-02 03:13:07', 'time_low': '2019-12-02 15:47:05', 'open': 0.0261378924, 'high': 0.0270520446, 'low': 0.0244277581, 'close': 0.0245847237, 'volume': 1570044.11014459, 'market_cap': 23731811.7217656}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2019-12-03', 'time_high': '2019-12-03 08:35:14', 'time_low': '2019-12-03 23:57:14', 'open': 0.0245847237, 'high': 0.0249318928, 'low': 0.0242793117, 'close': 0.0243085398, 'volume': 2056879.76497638, 'market_cap': 23465209.3412082}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2019-12-04', 'time_high': '2019-12-04 00:46:14', 'time_low': '2019-12-04 21:54:08', 'open': 0.0244028523, 'high': 0.0244267698, 'low': 0.0224374475, 'close': 0.0231227961, 'volume': 3614457.39716034, 'market_cap': 22320602.3669777}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2019-12-05', 'time_high': '2019-12-05 23:02:16', 'time_low': '2019-12-05 16:24:04', 'open': 0.0231227961, 'high': 0.0237673911, 'low': 0.0220227059, 'close': 0.02276609, 'volume': 3362742.63794376, 'market_cap': 21976271.4275826}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2019-12-06', 'time_high': '2019-12-06 15:01:14', 'time_low': '2019-12-06 01:03:04', 'open': 0.022777734, 'high': 0.0244832788, 'low': 0.0224226623, 'close': 0.024120754, 'volume': 3336203.48059732, 'market_cap': 23283938.3438584}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2019-12-07', 'time_high': '2019-12-07 15:20:11', 'time_low': '2019-12-07 01:14:14', 'open': 0.0240652524, 'high': 0.0263154732, 'low': 0.0235979348, 'close': 0.0249620548, 'volume': 2647116.03930412, 'market_cap': 24096052.1166287}
