{'ID': 0, 'name': 'Arweave', 'symbol': 'AR', 'date': '2020-05-27', 'time_high': '2020-05-27 23:58:11', 'time_low': '2020-05-27 14:25:16', 'open': 0.5120973732, 'high': 0.5432467861, 'low': 0.4854498426, 'close': 0.543171376, 'volume': 1002733.87032489, 'market_cap': 0.0}
{'ID': 0, 'name': 'Arweave', 'symbol': 'AR', 'date': '2020-06-13', 'time_high': '2020-06-13 03:09:06', 'time_low': '2020-06-13 23:44:25', 'open': 1.3562101292, 'high': 1.4715178631, 'low': 1.2557932781, 'close': 1.3051943211, 'volume': 31816347.0970369, 'market_cap': 0.0}
{'ID': 0, 'name': 'Arweave', 'symbol': 'AR', 'date': '2020-06-14', 'time_high': '2020-06-14 13:11:10', 'time_low': '2020-06-14 00:00:29', 'open': 1.2277469046, 'high': 1.4247683664, 'low': 1.2277469046, 'close': 1.3092851082, 'volume': 37416716.2499164, 'market_cap': 0.0}
{'ID': 0, 'name': 'Arweave', 'symbol': 'AR', 'date': '2020-06-15', 'time_high': '2020-06-15 20:58:03', 'time_low': '2020-06-15 07:07:14', 'open': 1.3049349353, 'high': 1.382665866, 'low': 1.1279832019, 'close': 1.3591295068, 'volume': 33565950.4053759, 'market_cap': 0.0}
{'ID': 0, 'name': 'Arweave', 'symbol': 'AR', 'date': '2020-06-16', 'time_high': '2020-06-16 01:48:20', 'time_low': '2020-06-16 12:09:19', 'open': 1.3579924788, 'high': 1.3989911022, 'low': 1.2129987615, 'close': 1.2923232502, 'volume': 31246790.1638903, 'market_cap': 0.0}
{'ID': 0, 'name': 'Arweave', 'symbol': 'AR', 'date': '2020-06-17', 'time_high': '2020-06-17 11:57:18', 'time_low': '2020-06-17 04:40:19', 'open': 1.2920358759, 'high': 1.350240968, 'low': 1.2133323933, 'close': 1.3160814157, 'volume': 27651734.7189506, 'market_cap': 0.0}
{'ID': 0, 'name': 'Arweave', 'symbol': 'AR', 'date': '2020-06-18', 'time_high': '2020-06-18 08:04:20', 'time_low': '2020-06-18 07:23:24', 'open': 1.3142910066, 'high': 1.3887504479, 'low': 1.2525535253, 'close': 1.3166495695, 'volume': 34501749.7964596, 'market_cap': 0.0}
{'ID': 0, 'name': 'Arweave', 'symbol': 'AR', 'date': '2020-06-19', 'time_high': '2020-06-19 15:32:18', 'time_low': '2020-06-19 00:38:10', 'open': 1.3107061835, 'high': 1.7827678586, 'low': 1.2744786229, 'close': 1.587846748, 'volume': 21078859.870162, 'market_cap': 0.0}
{'ID': 0, 'name': 'Arweave', 'symbol': 'AR', 'date': '2020-06-20', 'time_high': '2020-06-20 00:45:25', 'time_low': '2020-06-20 14:34:23', 'open': 1.5813557601, 'high': 1.6099176601, 'low': 1.4403141266, 'close': 1.4931899676, 'volume': 6790222.13202086, 'market_cap': 0.0}
{'ID': 0, 'name': 'Arweave', 'symbol': 'AR', 'date': '2020-06-21', 'time_high': '2020-06-21 16:01:22', 'time_low': '2020-06-21 02:21:05', 'open': 1.4885980538, 'high': 1.9607034027, 'low': 1.4594994844, 'close': 1.7763777725, 'volume': 6106779.77039806, 'market_cap': 0.0}
{'ID': 0, 'name': 'Arweave', 'symbol': 'AR', 'date': '2020-06-22', 'time_high': '2020-06-22 04:00:17', 'time_low': '2020-06-22 21:23:19', 'open': 1.7742948167, 'high': 1.9145967272, 'low': 1.6717274695, 'close': 1.6833821243, 'volume': 9701111.98127762, 'market_cap': 0.0}
{'ID': 0, 'name': 'Arweave', 'symbol': 'AR', 'date': '2020-06-23', 'time_high': '2020-06-23 20:24:24', 'time_low': '2020-06-23 05:18:16', 'open': 1.6867529992, 'high': 1.7928634828, 'low': 1.6070848023, 'close': 1.7776469601, 'volume': 9137795.85057904, 'market_cap': 0.0}
{'ID': 0, 'name': 'Arweave', 'symbol': 'AR', 'date': '2020-06-24', 'time_high': '2020-06-24 03:54:20', 'time_low': '2020-06-24 13:23:25', 'open': 1.7646911031, 'high': 1.7886925291, 'low': 1.6197777179, 'close': 1.6924400393, 'volume': 8788151.93461166, 'market_cap': 0.0}
{'ID': 0, 'name': 'Arweave', 'symbol': 'AR', 'date': '2020-06-25', 'time_high': '2020-06-25 00:15:19', 'time_low': '2020-06-25 14:39:02', 'open': 1.695419717, 'high': 1.7165581038, 'low': 1.6156340037, 'close': 1.6684924191, 'volume': 7553943.73394479, 'market_cap': 0.0}
{'ID': 0, 'name': 'Arweave', 'symbol': 'AR', 'date': '2020-06-26', 'time_high': '2020-06-26 00:03:09', 'time_low': '2020-06-26 13:09:11', 'open': 1.6657002954, 'high': 1.6725731704, 'low': 1.5359684188, 'close': 1.5517219744, 'volume': 7584870.06765085, 'market_cap': 0.0}
{'ID': 0, 'name': 'Arweave', 'symbol': 'AR', 'date': '2020-06-27', 'time_high': '2020-06-27 10:09:18', 'time_low': '2020-06-27 22:10:17', 'open': 1.55066027, 'high': 1.6790728259, 'low': 1.5439919268, 'close': 1.5780865012, 'volume': 7879192.94371918, 'market_cap': 0.0}
{'ID': 0, 'name': 'Arweave', 'symbol': 'AR', 'date': '2020-06-28', 'time_high': '2020-06-28 01:58:12', 'time_low': '2020-06-28 13:09:16', 'open': 1.5780865012, 'high': 1.6198546856, 'low': 1.4444858139, 'close': 1.5181117056, 'volume': 7129911.21255589, 'market_cap': 0.0}
{'ID': 0, 'name': 'Arweave', 'symbol': 'AR', 'date': '2020-06-29', 'time_high': '2020-06-29 06:49:15', 'time_low': '2020-06-29 15:49:21', 'open': 1.5181117056, 'high': 1.5962760099, 'low': 1.436622862, 'close': 1.5182155053, 'volume': 6724868.94229708, 'market_cap': 0.0}
{'ID': 0, 'name': 'Arweave', 'symbol': 'AR', 'date': '2020-06-30', 'time_high': '2020-06-30 10:32:22', 'time_low': '2020-06-30 20:26:37', 'open': 1.5100104845, 'high': 1.5632710989, 'low': 1.4109181057, 'close': 1.4313496008, 'volume': 6712282.63403132, 'market_cap': 0.0}
{'ID': 0, 'name': 'Arweave', 'symbol': 'AR', 'date': '2020-07-01', 'time_high': '2020-07-01 08:20:26', 'time_low': '2020-07-01 05:03:37', 'open': 1.4312613185, 'high': 1.5258950845, 'low': 1.3832057007, 'close': 1.4245874383, 'volume': 6345033.73665895, 'market_cap': 0.0}
{'ID': 0, 'name': 'Arweave', 'symbol': 'AR', 'date': '2020-07-02', 'time_high': '2020-07-02 23:59:22', 'time_low': '2020-07-02 05:01:18', 'open': 1.4236243932, 'high': 1.5515912862, 'low': 1.4003529153, 'close': 1.5515912862, 'volume': 5701687.10175172, 'market_cap': 0.0}
{'ID': 0, 'name': 'Arweave', 'symbol': 'AR', 'date': '2020-07-03', 'time_high': '2020-07-03 09:44:21', 'time_low': '2020-07-03 04:59:20', 'open': 1.5557534342, 'high': 1.7824518588, 'low': 1.5411570301, 'close': 1.566877814, 'volume': 6744153.52589409, 'market_cap': 0.0}
{'ID': 0, 'name': 'Arweave', 'symbol': 'AR', 'date': '2020-07-04', 'time_high': '2020-07-04 15:13:18', 'time_low': '2020-07-04 00:14:23', 'open': 1.5709084909, 'high': 1.8478748228, 'low': 1.5554424518, 'close': 1.6984004426, 'volume': 7242131.58127654, 'market_cap': 0.0}
{'ID': 0, 'name': 'Arweave', 'symbol': 'AR', 'date': '2020-07-05', 'time_high': '2020-07-05 05:09:19', 'time_low': '2020-07-05 15:35:24', 'open': 1.693779345, 'high': 1.7896759205, 'low': 1.5930163831, 'close': 1.6605793759, 'volume': 5517978.04211631, 'market_cap': 0.0}
{'ID': 0, 'name': 'Arweave', 'symbol': 'AR', 'date': '2020-07-06', 'time_high': '2020-07-06 17:43:27', 'time_low': '2020-07-06 00:06:32', 'open': 1.6680189615, 'high': 1.7490566444, 'low': 1.6392682546, 'close': 1.7150043067, 'volume': 5574141.66581514, 'market_cap': 0.0}
{'ID': 0, 'name': 'Arweave', 'symbol': 'AR', 'date': '2020-07-07', 'time_high': '2020-07-07 01:14:41', 'time_low': '2020-07-07 01:41:29', 'open': 1.7189572464, 'high': 1.7455646446, 'low': 1.5889608919, 'close': 1.6014866541, 'volume': 6173387.81315459, 'market_cap': 0.0}
{'ID': 0, 'name': 'Arweave', 'symbol': 'AR', 'date': '2020-07-08', 'time_high': '2020-07-08 06:08:22', 'time_low': '2020-07-08 10:26:18', 'open': 1.6014866541, 'high': 1.6741410909, 'low': 1.5231019651, 'close': 1.5471442003, 'volume': 5922149.87292706, 'market_cap': 0.0}
{'ID': 0, 'name': 'Arweave', 'symbol': 'AR', 'date': '2020-07-09', 'time_high': '2020-07-09 08:53:07', 'time_low': '2020-07-09 21:48:26', 'open': 1.5457146673, 'high': 1.6211606941, 'low': 1.4652867973, 'close': 1.506317494, 'volume': 4185580.01199725, 'market_cap': 0.0}
{'ID': 0, 'name': 'Arweave', 'symbol': 'AR', 'date': '2020-07-10', 'time_high': '2020-07-10 15:01:14', 'time_low': '2020-07-10 01:08:29', 'open': 1.5044386498, 'high': 1.6746928369, 'low': 1.4864275528, 'close': 1.628987285, 'volume': 3058060.48325486, 'market_cap': 0.0}
{'ID': 0, 'name': 'Arweave', 'symbol': 'AR', 'date': '2020-07-11', 'time_high': '2020-07-11 06:46:14', 'time_low': '2020-07-11 16:27:16', 'open': 1.628987285, 'high': 1.7255255495, 'low': 1.5330868813, 'close': 1.5920774864, 'volume': 3600378.31667145, 'market_cap': 0.0}
{'ID': 0, 'name': 'Arweave', 'symbol': 'AR', 'date': '2020-07-12', 'time_high': '2020-07-12 00:03:08', 'time_low': '2020-07-12 20:21:11', 'open': 1.5916133583, 'high': 1.6063713076, 'low': 1.4553132097, 'close': 1.478699155, 'volume': 2457389.17698131, 'market_cap': 0.0}
{'ID': 0, 'name': 'Arweave', 'symbol': 'AR', 'date': '2020-07-13', 'time_high': '2020-07-13 01:14:19', 'time_low': '2020-07-13 00:00:15', 'open': 1.478699155, 'high': 1.6291834845, 'low': 1.478699155, 'close': 1.5362988732, 'volume': 4070973.77353147, 'market_cap': 0.0}
{'ID': 0, 'name': 'Arweave', 'symbol': 'AR', 'date': '2020-07-14', 'time_high': '2020-07-14 03:02:18', 'time_low': '2020-07-14 00:10:25', 'open': 1.5471937281, 'high': 1.610693769, 'low': 1.5116358932, 'close': 1.5497947861, 'volume': 1753262.37874443, 'market_cap': 0.0}
{'ID': 0, 'name': 'Arweave', 'symbol': 'AR', 'date': '2020-07-15', 'time_high': '2020-07-15 21:00:25', 'time_low': '2020-07-15 06:43:19', 'open': 1.5553770305, 'high': 1.685627655, 'low': 1.5381886009, 'close': 1.6122192861, 'volume': 893683.407293984, 'market_cap': 0.0}
{'ID': 0, 'name': 'Arweave', 'symbol': 'AR', 'date': '2020-07-16', 'time_high': '2020-07-16 04:46:24', 'time_low': '2020-07-16 16:31:22', 'open': 1.6202475575, 'high': 1.7027567127, 'low': 1.6023220719, 'close': 1.6167149954, 'volume': 985880.15867762, 'market_cap': 0.0}
{'ID': 0, 'name': 'Arweave', 'symbol': 'AR', 'date': '2020-07-17', 'time_high': '2020-07-17 02:50:21', 'time_low': '2020-07-17 23:42:22', 'open': 1.6055928078, 'high': 1.6529437566, 'low': 1.5591520545, 'close': 1.5656353424, 'volume': 1214222.86292307, 'market_cap': 0.0}
{'ID': 0, 'name': 'Arweave', 'symbol': 'AR', 'date': '2020-07-18', 'time_high': '2020-07-18 02:35:22', 'time_low': '2020-07-18 00:15:25', 'open': 1.5686632445, 'high': 1.7094655426, 'low': 1.5592248604, 'close': 1.6911580441, 'volume': 1226163.13778846, 'market_cap': 0.0}
{'ID': 0, 'name': 'Arweave', 'symbol': 'AR', 'date': '2020-07-19', 'time_high': '2020-07-19 22:36:13', 'time_low': '2020-07-19 12:41:29', 'open': 1.6876079815, 'high': 1.7262574212, 'low': 1.6013805881, 'close': 1.7097748471, 'volume': 1296346.6374192, 'market_cap': 0.0}
{'ID': 0, 'name': 'Arweave', 'symbol': 'AR', 'date': '2020-07-20', 'time_high': '2020-07-20 15:20:35', 'time_low': '2020-07-20 11:30:03', 'open': 1.7145406176, 'high': 1.8193601102, 'low': 1.6805927473, 'close': 1.7511045585, 'volume': 1691536.18951648, 'market_cap': 0.0}
{'ID': 0, 'name': 'Arweave', 'symbol': 'AR', 'date': '2020-07-21', 'time_high': '2020-07-21 00:21:15', 'time_low': '2020-07-21 21:13:15', 'open': 1.7493848763, 'high': 1.7575344425, 'low': 1.6463411238, 'close': 1.6480316575, 'volume': 1197628.35390138, 'market_cap': 0.0}
{'ID': 0, 'name': 'Arweave', 'symbol': 'AR', 'date': '2020-07-22', 'time_high': '2020-07-22 00:28:12', 'time_low': '2020-07-22 13:07:12', 'open': 1.6472227517, 'high': 1.6578321559, 'low': 1.5081941641, 'close': 1.635810098, 'volume': 1679469.30976767, 'market_cap': 0.0}
{'ID': 0, 'name': 'Arweave', 'symbol': 'AR', 'date': '2020-07-23', 'time_high': '2020-07-23 17:08:06', 'time_low': '2020-07-23 02:18:14', 'open': 1.635810098, 'high': 1.6821896739, 'low': 1.5194818662, 'close': 1.6437982704, 'volume': 1476465.05330015, 'market_cap': 0.0}
{'ID': 0, 'name': 'Arweave', 'symbol': 'AR', 'date': '2020-07-24', 'time_high': '2020-07-24 18:03:13', 'time_low': '2020-07-24 01:20:14', 'open': 1.6437982704, 'high': 1.7584396052, 'low': 1.613945596, 'close': 1.7267986091, 'volume': 1312324.34651633, 'market_cap': 0.0}
{'ID': 0, 'name': 'Arweave', 'symbol': 'AR', 'date': '2020-07-25', 'time_high': '2020-07-25 09:07:21', 'time_low': '2020-07-25 13:25:26', 'open': 1.7218511771, 'high': 1.8420851704, 'low': 1.6664282364, 'close': 1.6996416126, 'volume': 1336764.00393464, 'market_cap': 0.0}
{'ID': 0, 'name': 'Arweave', 'symbol': 'AR', 'date': '2020-07-26', 'time_high': '2020-07-26 09:20:20', 'time_low': '2020-07-26 12:06:30', 'open': 1.7014358542, 'high': 1.7945672885, 'low': 1.604315602, 'close': 1.7165727788, 'volume': 1500100.51604584, 'market_cap': 0.0}
{'ID': 0, 'name': 'Arweave', 'symbol': 'AR', 'date': '2020-07-27', 'time_high': '2020-07-27 00:01:18', 'time_low': '2020-07-27 05:01:04', 'open': 1.7165493424, 'high': 1.7165493424, 'low': 1.519724043, 'close': 1.6268390251, 'volume': 1564970.70781693, 'market_cap': 0.0}
{'ID': 0, 'name': 'Arweave', 'symbol': 'AR', 'date': '2020-07-28', 'time_high': '2020-07-28 00:33:04', 'time_low': '2020-07-28 02:20:14', 'open': 1.6268421703, 'high': 1.6327018145, 'low': 1.5142458318, 'close': 1.5924067019, 'volume': 1310901.07603673, 'market_cap': 0.0}
{'ID': 0, 'name': 'Arweave', 'symbol': 'AR', 'date': '2020-07-29', 'time_high': '2020-07-29 00:38:20', 'time_low': '2020-07-29 11:23:24', 'open': 1.5911955014, 'high': 1.5936964146, 'low': 1.5086146255, 'close': 1.5604948518, 'volume': 1397684.02184062, 'market_cap': 0.0}
{'ID': 0, 'name': 'Arweave', 'symbol': 'AR', 'date': '2020-07-30', 'time_high': '2020-07-30 22:53:14', 'time_low': '2020-07-30 00:09:28', 'open': 1.5619734533, 'high': 1.6398187245, 'low': 1.5584097549, 'close': 1.6064243026, 'volume': 936109.457978439, 'market_cap': 0.0}
{'ID': 0, 'name': 'Arweave', 'symbol': 'AR', 'date': '2020-07-31', 'time_high': '2020-07-31 00:00:10', 'time_low': '2020-07-31 23:45:16', 'open': 1.6064243026, 'high': 1.6064243026, 'low': 1.5156045584, 'close': 1.5249862311, 'volume': 1523499.51171049, 'market_cap': 0.0}
{'ID': 0, 'name': 'Arweave', 'symbol': 'AR', 'date': '2020-08-01', 'time_high': '2020-08-01 02:34:08', 'time_low': '2020-08-01 14:37:16', 'open': 1.5246646661, 'high': 1.5776468725, 'low': 1.4946554604, 'close': 1.5287653269, 'volume': 1771063.39690761, 'market_cap': 0.0}
{'ID': 0, 'name': 'Arweave', 'symbol': 'AR', 'date': '2020-08-02', 'time_high': '2020-08-02 04:44:22', 'time_low': '2020-08-02 06:24:23', 'open': 1.5297077227, 'high': 1.6516855732, 'low': 1.4926375414, 'close': 1.5368967774, 'volume': 1467758.82506383, 'market_cap': 0.0}
{'ID': 0, 'name': 'Arweave', 'symbol': 'AR', 'date': '2020-08-03', 'time_high': '2020-08-03 13:01:15', 'time_low': '2020-08-03 18:28:20', 'open': 1.5397849568, 'high': 1.5751394885, 'low': 1.4954124614, 'close': 1.5090974618, 'volume': 1416672.30675066, 'market_cap': 0.0}
{'ID': 0, 'name': 'Arweave', 'symbol': 'AR', 'date': '2020-08-04', 'time_high': '2020-08-04 20:24:21', 'time_low': '2020-08-04 12:04:16', 'open': 1.5083543075, 'high': 1.570511312, 'low': 1.5010955704, 'close': 1.5363377735, 'volume': 1220723.73892367, 'market_cap': 0.0}
{'ID': 0, 'name': 'Arweave', 'symbol': 'AR', 'date': '2020-08-05', 'time_high': '2020-08-05 19:13:11', 'time_low': '2020-08-05 11:05:21', 'open': 1.5351468439, 'high': 1.5801997575, 'low': 1.5165248596, 'close': 1.5378369747, 'volume': 1225492.35174096, 'market_cap': 0.0}
{'ID': 0, 'name': 'Arweave', 'symbol': 'AR', 'date': '2020-08-06', 'time_high': '2020-08-06 21:21:14', 'time_low': '2020-08-06 02:24:13', 'open': 1.5378369747, 'high': 1.7060587699, 'low': 1.5200153479, 'close': 1.6866342224, 'volume': 1393982.0870716, 'market_cap': 0.0}
{'ID': 0, 'name': 'Arweave', 'symbol': 'AR', 'date': '2020-08-07', 'time_high': '2020-08-07 11:21:16', 'time_low': '2020-08-07 04:09:13', 'open': 1.6867936947, 'high': 1.7810312065, 'low': 1.6046487663, 'close': 1.7420042636, 'volume': 1580885.90838379, 'market_cap': 0.0}
{'ID': 0, 'name': 'Arweave', 'symbol': 'AR', 'date': '2020-08-08', 'time_high': '2020-08-08 18:20:24', 'time_low': '2020-08-08 03:22:39', 'open': 1.7471009414, 'high': 1.7777852236, 'low': 1.6407220364, 'close': 1.7331654347, 'volume': 1330089.35967899, 'market_cap': 0.0}
{'ID': 0, 'name': 'Arweave', 'symbol': 'AR', 'date': '2020-08-09', 'time_high': '2020-08-09 19:35:28', 'time_low': '2020-08-09 00:04:24', 'open': 1.7337262606, 'high': 2.452182242, 'low': 1.7182142605, 'close': 2.203287826, 'volume': 4115724.11757705, 'market_cap': 0.0}
{'ID': 0, 'name': 'Arweave', 'symbol': 'AR', 'date': '2020-08-10', 'time_high': '2020-08-10 14:47:22', 'time_low': '2020-08-10 02:58:33', 'open': 2.203287826, 'high': 2.3993805907, 'low': 1.8266036817, 'close': 2.2200893281, 'volume': 3330291.93539981, 'market_cap': 0.0}
{'ID': 0, 'name': 'Arweave', 'symbol': 'AR', 'date': '2020-08-11', 'time_high': '2020-08-11 09:50:07', 'time_low': '2020-08-11 21:27:13', 'open': 2.219297219, 'high': 2.4503248417, 'low': 2.0925715076, 'close': 2.2249867028, 'volume': 3441665.68344466, 'market_cap': 0.0}
{'ID': 0, 'name': 'Arweave', 'symbol': 'AR', 'date': '2020-08-12', 'time_high': '2020-08-12 17:05:13', 'time_low': '2020-08-12 06:20:13', 'open': 2.2314144187, 'high': 2.3071287326, 'low': 2.0979272693, 'close': 2.2291148516, 'volume': 3041464.30181399, 'market_cap': 0.0}
{'ID': 0, 'name': 'Arweave', 'symbol': 'AR', 'date': '2020-08-13', 'time_high': '2020-08-13 16:10:14', 'time_low': '2020-08-13 02:26:13', 'open': 2.2352483088, 'high': 2.632697693, 'low': 2.1746142642, 'close': 2.6271633962, 'volume': 3541944.63467279, 'market_cap': 0.0}
{'ID': 0, 'name': 'Arweave', 'symbol': 'AR', 'date': '2020-08-14', 'time_high': '2020-08-14 21:04:15', 'time_low': '2020-08-14 00:00:13', 'open': 2.6221170872, 'high': 3.1866667106, 'low': 2.6221170872, 'close': 2.9984570736, 'volume': 3629432.70528861, 'market_cap': 0.0}
{'ID': 0, 'name': 'Arweave', 'symbol': 'AR', 'date': '2020-08-15', 'time_high': '2020-08-15 04:39:12', 'time_low': '2020-08-15 16:16:17', 'open': 2.9960705833, 'high': 3.4753110597, 'low': 2.9235783255, 'close': 2.9683200885, 'volume': 2901576.10486278, 'market_cap': 0.0}
{'ID': 0, 'name': 'Arweave', 'symbol': 'AR', 'date': '2020-08-16', 'time_high': '2020-08-16 17:05:15', 'time_low': '2020-08-16 04:14:17', 'open': 2.9722467868, 'high': 3.4310543985, 'low': 2.9533622233, 'close': 3.3512651619, 'volume': 2245813.71010526, 'market_cap': 0.0}
{'ID': 0, 'name': 'Arweave', 'symbol': 'AR', 'date': '2020-08-17', 'time_high': '2020-08-17 11:21:22', 'time_low': '2020-08-17 01:37:31', 'open': 3.3512651619, 'high': 3.785825573, 'low': 3.2827821491, 'close': 3.5085704965, 'volume': 2602548.20669508, 'market_cap': 0.0}
{'ID': 0, 'name': 'Arweave', 'symbol': 'AR', 'date': '2020-08-18', 'time_high': '2020-08-18 11:09:22', 'time_low': '2020-08-18 14:23:14', 'open': 3.5063839634, 'high': 3.7964936645, 'low': 3.146631028, 'close': 3.5938105714, 'volume': 2619147.79966073, 'market_cap': 0.0}
{'ID': 0, 'name': 'Arweave', 'symbol': 'AR', 'date': '2020-08-19', 'time_high': '2020-08-19 02:21:21', 'time_low': '2020-08-19 07:20:15', 'open': 3.5979898866, 'high': 3.6668516069, 'low': 3.1101635631, 'close': 3.378133629, 'volume': 2736046.25482467, 'market_cap': 0.0}
{'ID': 0, 'name': 'Arweave', 'symbol': 'AR', 'date': '2020-08-20', 'time_high': '2020-08-20 02:19:19', 'time_low': '2020-08-20 19:37:13', 'open': 3.378133629, 'high': 3.3987925365, 'low': 3.0874728931, 'close': 3.1596009885, 'volume': 2075876.01623062, 'market_cap': 0.0}
{'ID': 0, 'name': 'Arweave', 'symbol': 'AR', 'date': '2020-08-21', 'time_high': '2020-08-21 03:53:15', 'time_low': '2020-08-21 15:15:14', 'open': 3.1658888497, 'high': 3.2163224833, 'low': 2.7768243386, 'close': 2.8638563558, 'volume': 2453399.72880956, 'market_cap': 0.0}
{'ID': 0, 'name': 'Arweave', 'symbol': 'AR', 'date': '2020-08-22', 'time_high': '2020-08-22 16:39:18', 'time_low': '2020-08-22 01:27:12', 'open': 2.8325767632, 'high': 3.2423075123, 'low': 2.5224607445, 'close': 3.210295911, 'volume': 2414397.09502159, 'market_cap': 0.0}
