{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2017-09-17', 'time_high': '2017-09-17 03:30:16', 'time_low': '2017-09-17 12:01:26', 'open': 0.0257939994, 'high': 0.0302281994, 'low': 0.0225968994, 'close': 0.0247393008, 'volume': 688849.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2017-10-04', 'time_high': '2017-10-04 06:24:24', 'time_low': '2017-10-04 10:34:24', 'open': 0.0140239, 'high': 0.0142730996, 'low': 0.013816, 'close': 0.0139787002, 'volume': 214878.0, 'market_cap': 16069076.4429}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2017-10-05', 'time_high': '2017-10-05 18:04:22', 'time_low': '2017-10-05 04:29:21', 'open': 0.0140041998, 'high': 0.0148328999, 'low': 0.0138528002, 'close': 0.0144622996, 'volume': 240713.0, 'market_cap': 32883736.337}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2017-10-06', 'time_high': '2017-10-06 02:34:26', 'time_low': '2017-10-06 18:24:26', 'open': 0.0144649995, 'high': 0.0147252996, 'low': 0.0138151003, 'close': 0.0144122001, 'volume': 282123.0, 'market_cap': 32769821.1789}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2017-10-07', 'time_high': '2017-10-07 00:34:23', 'time_low': '2017-10-07 12:54:24', 'open': 0.0144033004, 'high': 0.0145098995, 'low': 0.0138601996, 'close': 0.0144571997, 'volume': 203767.0, 'market_cap': 32872140.1832}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2017-10-08', 'time_high': '2017-10-08 01:14:24', 'time_low': '2017-10-08 22:09:47', 'open': 0.0144031001, 'high': 0.0145552997, 'low': 0.0131214, 'close': 0.0134057002, 'volume': 199540.0, 'market_cap': 30481286.1172}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2017-10-09', 'time_high': '2017-10-09 00:19:49', 'time_low': '2017-10-09 23:44:26', 'open': 0.0144993998, 'high': 0.0145258, 'low': 0.00984167028219, 'close': 0.0100873997, 'volume': 314901.0, 'market_cap': 22936282.7438}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2017-10-10', 'time_high': '2017-10-10 23:54:23', 'time_low': '2017-10-10 00:19:46', 'open': 0.0101345005, 'high': 0.0115641998, 'low': 0.0100792004, 'close': 0.0114848996, 'volume': 233675.0, 'market_cap': 26113856.2647}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2017-10-11', 'time_high': '2017-10-11 01:54:22', 'time_low': '2017-10-11 23:44:24', 'open': 0.0114943003, 'high': 0.0115414001, 'low': 0.0108108995, 'close': 0.0108361999, 'volume': 225843.0, 'market_cap': 24638870.9745}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2017-10-12', 'time_high': '2017-10-12 16:04:25', 'time_low': '2017-10-12 22:44:40', 'open': 0.0104035996, 'high': 0.0167481992, 'low': 0.00975042954087, 'close': 0.00977250002325, 'volume': 290955.0, 'market_cap': 22220277.0896}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2017-10-13', 'time_high': '2017-10-13 23:59:23', 'time_low': '2017-10-13 21:29:22', 'open': 0.00974692031741, 'high': 0.0171077996, 'low': 0.00788305979222, 'close': 0.0171077996, 'volume': 469195.0, 'market_cap': 38898956.9091}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2017-10-14', 'time_high': '2017-10-14 00:54:22', 'time_low': '2017-10-14 00:04:22', 'open': 0.0183607005, 'high': 0.0286996998, 'low': 0.0183607005, 'close': 0.0199433994, 'volume': 17462400.0, 'market_cap': 45346418.4302}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2017-10-15', 'time_high': '2017-10-15 00:14:27', 'time_low': '2017-10-15 23:34:23', 'open': 0.0196608007, 'high': 0.0198886003, 'low': 0.0127352001, 'close': 0.0138197001, 'volume': 3427730.0, 'market_cap': 31422620.9563}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2017-10-16', 'time_high': '2017-10-16 02:29:23', 'time_low': '2017-10-16 13:44:25', 'open': 0.0137751997, 'high': 0.0152059998, 'low': 0.0116411997, 'close': 0.0123528996, 'volume': 1971230.0, 'market_cap': 28087476.1689}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2017-10-17', 'time_high': '2017-10-17 01:59:21', 'time_low': '2017-10-17 23:59:21', 'open': 0.0123621002, 'high': 0.0129755, 'low': 0.0109275002, 'close': 0.0109275002, 'volume': 925906.0, 'market_cap': 24846464.8654}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2017-10-18', 'time_high': '2017-10-18 23:44:24', 'time_low': '2017-10-18 14:24:22', 'open': 0.0109278997, 'high': 0.0110411998, 'low': 0.0100760004, 'close': 0.0109406998, 'volume': 557323.0, 'market_cap': 24876478.44}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2017-10-19', 'time_high': '2017-10-19 23:19:24', 'time_low': '2017-10-19 01:09:22', 'open': 0.0109700002, 'high': 0.0139204003, 'low': 0.0109056998, 'close': 0.0131797995, 'volume': 1080690.0, 'market_cap': 29967644.7159}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2017-10-20', 'time_high': '2017-10-20 03:59:22', 'time_low': '2017-10-20 21:04:22', 'open': 0.0130836004, 'high': 0.0131919002, 'low': 0.0116413999, 'close': 0.0120107997, 'volume': 847098.0, 'market_cap': 27309624.361}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2017-10-21', 'time_high': '2017-10-21 00:29:22', 'time_low': '2017-10-21 19:34:22', 'open': 0.0119976001, 'high': 0.0120986998, 'low': 0.00966519024223, 'close': 0.0102209998, 'volume': 606592.0, 'market_cap': 23240056.4986}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2017-10-22', 'time_high': '2017-10-22 00:59:21', 'time_low': '2017-10-22 21:54:22', 'open': 0.0102479998, 'high': 0.0103029003, 'low': 0.00879823975265, 'close': 0.0089052002877, 'volume': 513460.0, 'market_cap': 20248248.8144}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2017-10-23', 'time_high': '2017-10-23 13:34:22', 'time_low': '2017-10-23 15:34:24', 'open': 0.00894881039858, 'high': 0.00958743039519, 'low': 0.00852509960532, 'close': 0.0088251400739, 'volume': 532807.0, 'market_cap': 20066211.937}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2017-10-24', 'time_high': '2017-10-24 16:19:24', 'time_low': '2017-10-24 00:44:21', 'open': 0.00885749980807, 'high': 0.0125844004, 'low': 0.00868123024702, 'close': 0.0105167003, 'volume': 1172290.0, 'market_cap': 23912406.0444}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2017-10-25', 'time_high': '2017-10-25 04:14:22', 'time_low': '2017-10-25 17:49:23', 'open': 0.0104448004, 'high': 0.0117819998, 'low': 0.0102581996, 'close': 0.0106185004, 'volume': 769050.0, 'market_cap': 24143874.3695}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2017-10-26', 'time_high': '2017-10-26 04:04:24', 'time_low': '2017-10-26 23:59:26', 'open': 0.0106097003, 'high': 0.0108334003, 'low': 0.00986977014691, 'close': 0.00986977014691, 'volume': 458604.0, 'market_cap': 22441445.3017}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2017-10-27', 'time_high': '2017-10-27 09:29:24', 'time_low': '2017-10-27 13:49:22', 'open': 0.0100742998, 'high': 0.0103312004, 'low': 0.00984056014568, 'close': 0.0100619998, 'volume': 321159.0, 'market_cap': 22878529.3503}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2017-10-28', 'time_high': '2017-10-28 14:44:23', 'time_low': '2017-10-28 08:49:23', 'open': 0.0100788996, 'high': 0.0104101999, 'low': 0.00989900995046, 'close': 0.0101461001, 'volume': 317638.0, 'market_cap': 23069752.2005}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2017-10-29', 'time_high': '2017-10-29 18:14:25', 'time_low': '2017-10-29 09:29:22', 'open': 0.0101381997, 'high': 0.0107049001, 'low': 0.0100443, 'close': 0.0101418002, 'volume': 374193.0, 'market_cap': 23059975.0512}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2017-10-30', 'time_high': '2017-10-30 13:34:24', 'time_low': '2017-10-30 02:39:22', 'open': 0.0101282001, 'high': 0.0102433003, 'low': 0.00965457037091, 'close': 0.00986444018781, 'volume': 351934.0, 'market_cap': 22429326.1841}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2017-10-31', 'time_high': '2017-10-31 10:04:25', 'time_low': '2017-10-31 19:19:25', 'open': 0.00986251980066, 'high': 0.0100370999, 'low': 0.00927865039557, 'close': 0.00932897999883, 'volume': 355861.0, 'market_cap': 21211820.9837}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2017-11-01', 'time_high': '2017-11-01 10:29:24', 'time_low': '2017-11-01 05:34:24', 'open': 0.00932389963418, 'high': 0.0102743004, 'low': 0.00914447009563, 'close': 0.0102308998, 'volume': 527477.0, 'market_cap': 23262566.6796}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2017-11-02', 'time_high': '2017-11-02 00:04:23', 'time_low': '2017-11-02 15:59:26', 'open': 0.0102442, 'high': 0.0102442, 'low': 0.0090421801433, 'close': 0.00987918954343, 'volume': 402388.0, 'market_cap': 22462864.0799}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2017-11-03', 'time_high': '2017-11-03 07:34:22', 'time_low': '2017-11-03 10:29:23', 'open': 0.0109000001, 'high': 0.0109869, 'low': 0.0100381998, 'close': 0.0105544003, 'volume': 503432.0, 'market_cap': 23998126.6324}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2017-11-04', 'time_high': '2017-11-04 20:34:25', 'time_low': '2017-11-04 01:54:23', 'open': 0.0106162997, 'high': 0.0117249005, 'low': 0.0103070997, 'close': 0.0115098003, 'volume': 396268.0, 'market_cap': 26170472.7804}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2017-11-05', 'time_high': '2017-11-05 08:24:24', 'time_low': '2017-11-05 00:24:24', 'open': 0.0112881996, 'high': 0.0132729998, 'low': 0.0112279998, 'close': 0.0123105999, 'volume': 552450.0, 'market_cap': 27991296.3049}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2017-11-06', 'time_high': '2017-11-06 02:59:25', 'time_low': '2017-11-06 09:34:24', 'open': 0.0123297004, 'high': 0.0126689002, 'low': 0.0113238003, 'close': 0.0120138004, 'volume': 563483.0, 'market_cap': 27316445.628}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2017-11-07', 'time_high': '2017-11-07 18:24:28', 'time_low': '2017-11-07 02:54:25', 'open': 0.0120181004, 'high': 0.0141503997, 'low': 0.0119201001, 'close': 0.0135516003, 'volume': 398100.0, 'market_cap': 30813027.0665}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2017-11-08', 'time_high': '2017-11-08 05:44:24', 'time_low': '2017-11-08 00:24:25', 'open': 0.0135196, 'high': 0.0170853008, 'low': 0.0132943997, 'close': 0.0141116995, 'volume': 1440510.0, 'market_cap': 32086557.6061}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2017-11-09', 'time_high': '2017-11-09 16:09:34', 'time_low': '2017-11-09 00:34:24', 'open': 0.0143288001, 'high': 0.0161109008, 'low': 0.0138855996, 'close': 0.0151303997, 'volume': 653800.0, 'market_cap': 34402832.4868}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2017-11-10', 'time_high': '2017-11-10 04:29:24', 'time_low': '2017-11-10 19:09:24', 'open': 0.0151620004, 'high': 0.0157344006, 'low': 0.0126446001, 'close': 0.0129404003, 'volume': 296429.0, 'market_cap': 29423307.6133}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2017-11-11', 'time_high': '2017-11-11 01:39:26', 'time_low': '2017-11-11 19:09:26', 'open': 0.0132010002, 'high': 0.0136163002, 'low': 0.0117581002, 'close': 0.0119794002, 'volume': 237865.0, 'market_cap': 27238228.4336}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2017-11-12', 'time_high': '2017-11-12 00:04:25', 'time_low': '2017-11-12 06:59:24', 'open': 0.0119746001, 'high': 0.0119746001, 'low': 0.0101252999, 'close': 0.0105048995, 'volume': 242761.0, 'market_cap': 23885575.7277}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2017-11-13', 'time_high': '2017-11-13 12:44:25', 'time_low': '2017-11-13 00:04:26', 'open': 0.0106276004, 'high': 0.0116598997, 'low': 0.0106276004, 'close': 0.0113298995, 'volume': 225836.0, 'market_cap': 25761424.1389}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2017-11-14', 'time_high': '2017-11-14 08:29:25', 'time_low': '2017-11-14 16:19:30', 'open': 0.0113433003, 'high': 0.0117237996, 'low': 0.0110515999, 'close': 0.0114185996, 'volume': 244821.0, 'market_cap': 25963106.2651}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2017-11-15', 'time_high': '2017-11-15 23:49:26', 'time_low': '2017-11-15 10:04:30', 'open': 0.0114612998, 'high': 0.0120139997, 'low': 0.0113982996, 'close': 0.0120019, 'volume': 283268.0, 'market_cap': 27289387.9357}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2017-11-16', 'time_high': '2017-11-16 15:04:30', 'time_low': '2017-11-16 22:29:27', 'open': 0.0120128002, 'high': 0.0125949997, 'low': 0.0117416, 'close': 0.0117934998, 'volume': 357512.0, 'market_cap': 26815537.2583}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2017-11-17', 'time_high': '2017-11-17 23:49:26', 'time_low': '2017-11-17 07:49:28', 'open': 0.0117293, 'high': 0.0120850001, 'low': 0.0111867003, 'close': 0.0120281996, 'volume': 268762.0, 'market_cap': 27349187.7093}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2017-11-18', 'time_high': '2017-11-18 23:09:30', 'time_low': '2017-11-18 04:14:25', 'open': 0.0120208003, 'high': 0.0133515, 'low': 0.0114345001, 'close': 0.0130193997, 'volume': 370149.0, 'market_cap': 29602934.3096}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2017-11-19', 'time_high': '2017-11-19 20:04:28', 'time_low': '2017-11-19 20:49:29', 'open': 0.0129340002, 'high': 0.0139747001, 'low': 0.0126612997, 'close': 0.0130992997, 'volume': 379424.0, 'market_cap': 29784607.386}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2017-11-20', 'time_high': '2017-11-20 09:14:27', 'time_low': '2017-11-20 19:54:34', 'open': 0.0130922999, 'high': 0.0139017999, 'low': 0.0129415998, 'close': 0.0130468998, 'volume': 327270.0, 'market_cap': 29665462.59}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2017-11-21', 'time_high': '2017-11-21 12:14:33', 'time_low': '2017-11-21 05:04:35', 'open': 0.0130847003, 'high': 0.0140501, 'low': 0.0124265002, 'close': 0.0132015003, 'volume': 507625.0, 'market_cap': 30016985.2135}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2017-11-22', 'time_high': '2017-11-22 22:24:36', 'time_low': '2017-11-22 08:14:32', 'open': 0.0132258004, 'high': 0.0137919001, 'low': 0.0130345998, 'close': 0.0135776, 'volume': 330170.0, 'market_cap': 30872144.7134}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2017-11-23', 'time_high': '2017-11-23 05:24:32', 'time_low': '2017-11-23 01:59:34', 'open': 0.0135840001, 'high': 0.0146626001, 'low': 0.0134450002, 'close': 0.0138403997, 'volume': 524765.0, 'market_cap': 31469687.6983}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2017-11-24', 'time_high': '2017-11-24 11:29:30', 'time_low': '2017-11-24 01:54:30', 'open': 0.0137826996, 'high': 0.0199771002, 'low': 0.0134647004, 'close': 0.0159144998, 'volume': 3082120.0, 'market_cap': 36185684.2919}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2017-11-25', 'time_high': '2017-11-25 06:54:28', 'time_low': '2017-11-25 15:29:46', 'open': 0.0157472007, 'high': 0.0166922994, 'low': 0.0151576996, 'close': 0.0155303003, 'volume': 818860.0, 'market_cap': 35312107.3712}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2017-11-26', 'time_high': '2017-11-26 01:54:37', 'time_low': '2017-11-26 15:39:36', 'open': 0.0155787999, 'high': 0.0159237999, 'low': 0.0151303997, 'close': 0.0155931003, 'volume': 523645.0, 'market_cap': 35454899.226}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2017-11-27', 'time_high': '2017-11-27 15:59:31', 'time_low': '2017-11-27 03:54:31', 'open': 0.0156044997, 'high': 0.0179880001, 'low': 0.0155047001, 'close': 0.0171013996, 'volume': 1352180.0, 'market_cap': 38884404.8729}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2017-11-28', 'time_high': '2017-11-28 05:59:30', 'time_low': '2017-11-28 13:59:33', 'open': 0.0171111003, 'high': 0.0191555992, 'low': 0.0164429005, 'close': 0.0180121996, 'volume': 1974130.0, 'market_cap': 40955341.5189}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2017-11-29', 'time_high': '2017-11-29 01:34:34', 'time_low': '2017-11-29 19:44:36', 'open': 0.0181680992, 'high': 0.0184004996, 'low': 0.0146166002, 'close': 0.0150276003, 'volume': 965265.0, 'market_cap': 34169090.4059}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2017-11-30', 'time_high': '2017-11-30 01:59:33', 'time_low': '2017-11-30 14:14:35', 'open': 0.0152935004, 'high': 0.0164861996, 'low': 0.0137590999, 'close': 0.0152714001, 'volume': 674593.0, 'market_cap': 34723432.0334}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2017-12-01', 'time_high': '2017-12-01 14:04:34', 'time_low': '2017-12-01 07:14:29', 'open': 0.0152832996, 'high': 0.0162581, 'low': 0.0143828001, 'close': 0.0160667002, 'volume': 555175.0, 'market_cap': 36531749.9019}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2017-12-02', 'time_high': '2017-12-02 21:24:33', 'time_low': '2017-12-02 04:49:31', 'open': 0.0160684995, 'high': 0.0173438005, 'low': 0.0154609, 'close': 0.0170709994, 'volume': 640646.0, 'market_cap': 38815282.7012}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2017-12-03', 'time_high': '2017-12-03 20:29:38', 'time_low': '2017-12-03 22:14:34', 'open': 0.0170850009, 'high': 0.018809, 'low': 0.0164200999, 'close': 0.0171313994, 'volume': 898044.0, 'market_cap': 38952617.5424}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2017-12-04', 'time_high': '2017-12-04 23:59:36', 'time_low': '2017-12-04 13:24:35', 'open': 0.0171975009, 'high': 0.0183019005, 'low': 0.0169897992, 'close': 0.0183019005, 'volume': 824746.0, 'market_cap': 41614048.5307}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2017-12-05', 'time_high': '2017-12-05 23:44:38', 'time_low': '2017-12-05 03:04:39', 'open': 0.0179638006, 'high': 0.0240904, 'low': 0.0175563991, 'close': 0.0233647004, 'volume': 2583390.0, 'market_cap': 53125618.6356}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2017-12-06', 'time_high': '2017-12-06 19:54:48', 'time_low': '2017-12-06 01:39:37', 'open': 0.0230975002, 'high': 0.0856885985, 'low': 0.0214465, 'close': 0.0587840006, 'volume': 63000500.0, 'market_cap': 133660452.13}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2017-12-07', 'time_high': '2017-12-07 15:04:40', 'time_low': '2017-12-07 23:09:43', 'open': 0.0593865998, 'high': 0.106494002, 'low': 0.0531649999, 'close': 0.0605847016, 'volume': 107251000.0, 'market_cap': 137754803.929}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2017-12-08', 'time_high': '2017-12-08 04:29:35', 'time_low': '2017-12-08 02:04:37', 'open': 0.0612383001, 'high': 0.0617653988, 'low': 0.0435573012, 'close': 0.0507396013, 'volume': 30266500.0, 'market_cap': 115369452.179}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2017-12-09', 'time_high': '2017-12-09 07:19:39', 'time_low': '2017-12-09 17:59:44', 'open': 0.0505759008, 'high': 0.0588830002, 'low': 0.0477925986, 'close': 0.0539845005, 'volume': 12736600.0, 'market_cap': 122747561.887}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2017-12-10', 'time_high': '2017-12-10 10:34:35', 'time_low': '2017-12-10 00:14:34', 'open': 0.0542248003, 'high': 0.0890142024, 'low': 0.0533596985, 'close': 0.075622499, 'volume': 64599000.0, 'market_cap': 171947086.642}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2017-12-11', 'time_high': '2017-12-11 06:39:34', 'time_low': '2017-12-11 14:59:44', 'open': 0.0767638981, 'high': 0.0857757032, 'low': 0.0677251965, 'close': 0.0733124018, 'volume': 25718700.0, 'market_cap': 166694483.715}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2017-12-12', 'time_high': '2017-12-12 11:54:40', 'time_low': '2017-12-12 00:14:41', 'open': 0.074668102, 'high': 0.0945544988, 'low': 0.0735310018, 'close': 0.0845713988, 'volume': 43477900.0, 'market_cap': 192294698.578}
