{'ID': 0, 'name': 'Elrond', 'symbol': 'EGLD', 'date': '2020-09-04', 'time_high': '2020-09-04 11:44:23', 'time_low': '2020-09-04 09:51:36', 'open': 17.1994456841, 'high': 20.4268518463, 'low': 16.9566854897, 'close': 17.6632342523, 'volume': 17523618.9608587, 'market_cap': 242173627.855756}
{'ID': 0, 'name': 'Elrond', 'symbol': 'EGLD', 'date': '2020-09-20', 'time_high': '2020-09-20 05:29:26', 'time_low': '2020-09-20 21:20:33', 'open': 11.944526929, 'high': 12.0946854748, 'low': 10.334078433, 'close': 10.7272800122, 'volume': 5716498.44767943, 'market_cap': 147077498.971669}
{'ID': 0, 'name': 'Elrond', 'symbol': 'EGLD', 'date': '2020-09-21', 'time_high': '2020-09-21 09:52:27', 'time_low': '2020-09-21 09:50:22', 'open': 10.7272800122, 'high': 10.9476894538, 'low': 8.5168986367, 'close': 8.8658036648, 'volume': 8432342.34429075, 'market_cap': 121555532.055077}
{'ID': 0, 'name': 'Elrond', 'symbol': 'EGLD', 'date': '2020-09-22', 'time_high': '2020-09-22 06:03:09', 'time_low': '2020-09-22 08:02:18', 'open': 8.8506566471, 'high': 9.0685773515, 'low': 8.4622256221, 'close': 8.7224478596, 'volume': 5299690.27800687, 'market_cap': 119590037.235386}
{'ID': 0, 'name': 'Elrond', 'symbol': 'EGLD', 'date': '2020-09-23', 'time_high': '2020-09-23 16:12:39', 'time_low': '2020-09-23 10:52:34', 'open': 8.7130588, 'high': 9.42915121, 'low': 8.34437573, 'close': 8.7855727, 'volume': 8650005.74104064, 'market_cap': 120455517.04764298}
{'ID': 0, 'name': 'Elrond', 'symbol': 'EGLD', 'date': '2020-09-24', 'time_high': '2020-09-24 16:15:35', 'time_low': '2020-09-24 00:11:41', 'open': 8.79050261, 'high': 9.22362333, 'low': 8.74733165, 'close': 9.17965026, 'volume': 5421196.86412209, 'market_cap': 125858558.71656725}
{'ID': 0, 'name': 'Elrond', 'symbol': 'EGLD', 'date': '2020-09-25', 'time_high': '2020-09-25 20:25:36', 'time_low': '2020-09-25 04:25:46', 'open': 9.22785133, 'high': 10.09576772, 'low': 9.15325013, 'close': 10.00255499, 'volume': 6928256.78772258, 'market_cap': 137141080.4625422}
{'ID': 0, 'name': 'Elrond', 'symbol': 'EGLD', 'date': '2020-09-26', 'time_high': '2020-09-26 17:31:35', 'time_low': '2020-09-26 04:25:37', 'open': 10.00261196, 'high': 10.59103732, 'low': 9.98101096, 'close': 10.42810411, 'volume': 4974070.26352132, 'market_cap': 142975616.3251901}
{'ID': 0, 'name': 'Elrond', 'symbol': 'EGLD', 'date': '2020-09-27', 'time_high': '2020-09-27 01:20:37', 'time_low': '2020-09-27 12:11:35', 'open': 10.4256815, 'high': 10.48058922, 'low': 9.65493034, 'close': 10.03183636, 'volume': 4049773.96031678, 'market_cap': 137542545.81732935}
{'ID': 0, 'name': 'Elrond', 'symbol': 'EGLD', 'date': '2020-09-28', 'time_high': '2020-09-28 15:42:01', 'time_low': '2020-09-28 23:56:08', 'open': 10.03223312, 'high': 10.50805429, 'low': 10.0121108, 'close': 10.01873896, 'volume': 4189993.12051168, 'market_cap': 137362972.53042847}
{'ID': 0, 'name': 'Elrond', 'symbol': 'EGLD', 'date': '2020-09-29', 'time_high': '2020-09-29 11:15:38', 'time_low': '2020-09-29 17:51:35', 'open': 10.01870857, 'high': 10.31587259, 'low': 9.99331062, 'close': 10.25213706, 'volume': 3949915.51362886, 'market_cap': 140563001.6020906}
{'ID': 0, 'name': 'Elrond', 'symbol': 'EGLD', 'date': '2020-09-30', 'time_high': '2020-09-30 17:02:35', 'time_low': '2020-09-30 03:34:34', 'open': 10.25526106, 'high': 10.58217085, 'low': 10.08936289, 'close': 10.36242696, 'volume': 5678673.04830682, 'market_cap': 142075142.86608958}
{'ID': 0, 'name': 'Elrond', 'symbol': 'EGLD', 'date': '2020-10-01', 'time_high': '2020-10-01 14:01:08', 'time_low': '2020-10-01 17:55:44', 'open': 10.36240687, 'high': 10.91638322, 'low': 10.0537987, 'close': 10.2815413, 'volume': 6872983.24505589, 'market_cap': 140966151.54014954}
{'ID': 0, 'name': 'Elrond', 'symbol': 'EGLD', 'date': '2020-10-02', 'time_high': '2020-10-02 04:05:58', 'time_low': '2020-10-02 10:49:34', 'open': 10.28163472, 'high': 10.29390508, 'low': 9.10324002, 'close': 9.40876333, 'volume': 5297397.83565804, 'market_cap': 128999837.54109702}
{'ID': 0, 'name': 'Elrond', 'symbol': 'EGLD', 'date': '2020-10-03', 'time_high': '2020-10-03 19:35:43', 'time_low': '2020-10-03 23:55:42', 'open': 9.40959776, 'high': 9.5304539, 'low': 9.10745978, 'close': 9.11096389, 'volume': 2313252.3115821, 'market_cap': 124916827.10424247}
{'ID': 0, 'name': 'Elrond', 'symbol': 'EGLD', 'date': '2020-10-04', 'time_high': '2020-10-04 08:36:42', 'time_low': '2020-10-04 02:26:35', 'open': 9.11200986, 'high': 9.28280492, 'low': 8.93675852, 'close': 9.0591675, 'volume': 2771441.78571107, 'market_cap': 124206667.16717663}
{'ID': 0, 'name': 'Elrond', 'symbol': 'EGLD', 'date': '2020-10-05', 'time_high': '2020-10-05 00:48:06', 'time_low': '2020-10-05 08:55:39', 'open': 9.0624948, 'high': 9.11084167, 'low': 8.14240702, 'close': 8.47379594, 'volume': 5744714.62550597, 'market_cap': 116180868.99071331}
{'ID': 0, 'name': 'Elrond', 'symbol': 'EGLD', 'date': '2020-10-06', 'time_high': '2020-10-06 00:00:38', 'time_low': '2020-10-06 23:16:43', 'open': 8.47431602, 'high': 8.47431602, 'low': 6.8863527, 'close': 6.94200503, 'volume': 5801902.33246568, 'market_cap': 95179088.82906964}
{'ID': 0, 'name': 'Elrond', 'symbol': 'EGLD', 'date': '2020-10-07', 'time_high': '2020-10-07 23:53:41', 'time_low': '2020-10-07 01:42:41', 'open': 6.9427875, 'high': 7.77212833, 'low': 6.54362957, 'close': 7.76387465, 'volume': 6173916.73199096, 'market_cap': 106447418.56097007}
{'ID': 0, 'name': 'Elrond', 'symbol': 'EGLD', 'date': '2020-10-08', 'time_high': '2020-10-08 00:03:40', 'time_low': '2020-10-08 09:05:38', 'open': 7.76383017, 'high': 7.78164307, 'low': 7.07322994, 'close': 7.46081558, 'volume': 5344220.41824411, 'market_cap': 102292295.4199797}
{'ID': 0, 'name': 'Elrond', 'symbol': 'EGLD', 'date': '2020-10-09', 'time_high': '2020-10-09 11:28:46', 'time_low': '2020-10-09 00:40:50', 'open': 7.46899836, 'high': 8.11883963, 'low': 7.34133552, 'close': 7.92920669, 'volume': 5643498.88093319, 'market_cap': 108714220.89454187}
{'ID': 0, 'name': 'Elrond', 'symbol': 'EGLD', 'date': '2020-10-10', 'time_high': '2020-10-10 03:55:44', 'time_low': '2020-10-10 23:37:34', 'open': 7.92390477, 'high': 8.0680765, 'low': 7.76498323, 'close': 7.77317832, 'volume': 3369208.36535908, 'market_cap': 106574977.4922048}
{'ID': 0, 'name': 'Elrond', 'symbol': 'EGLD', 'date': '2020-10-11', 'time_high': '2020-10-11 23:50:37', 'time_low': '2020-10-11 04:50:37', 'open': 7.7757834, 'high': 8.18084128, 'low': 7.60929496, 'close': 8.1687964, 'volume': 4109758.83944213, 'market_cap': 111999140.80645461}
{'ID': 0, 'name': 'Elrond', 'symbol': 'EGLD', 'date': '2020-10-12', 'time_high': '2020-10-12 22:18:34', 'time_low': '2020-10-12 10:47:35', 'open': 8.16924108, 'high': 8.1881403, 'low': 7.86826709, 'close': 8.04985845, 'volume': 4047357.55933756, 'market_cap': 110368429.47397316}
{'ID': 0, 'name': 'Elrond', 'symbol': 'EGLD', 'date': '2020-10-13', 'time_high': '2020-10-13 06:00:37', 'time_low': '2020-10-13 18:56:40', 'open': 8.03053593, 'high': 8.15460012, 'low': 7.87340788, 'close': 7.96152701, 'volume': 3085182.54948378, 'market_cap': 109157351.98555717}
{'ID': 0, 'name': 'Elrond', 'symbol': 'EGLD', 'date': '2020-10-14', 'time_high': '2020-10-14 14:15:48', 'time_low': '2020-10-14 17:26:48', 'open': 7.95712046, 'high': 8.17306621, 'low': 7.78566206, 'close': 7.99624003, 'volume': 5519294.41437748, 'market_cap': 109633288.4915811}
{'ID': 0, 'name': 'Elrond', 'symbol': 'EGLD', 'date': '2020-10-15', 'time_high': '2020-10-15 00:00:50', 'time_low': '2020-10-15 12:21:34', 'open': 7.99452751, 'high': 7.99452751, 'low': 7.73595535, 'close': 7.86797664, 'volume': 4886077.0954972, 'market_cap': 107874719.90352058}
{'ID': 0, 'name': 'Elrond', 'symbol': 'EGLD', 'date': '2020-10-16', 'time_high': '2020-10-16 00:03:34', 'time_low': '2020-10-16 20:22:36', 'open': 7.87070321, 'high': 7.87496303, 'low': 7.28410851, 'close': 7.38954552, 'volume': 5261453.2356254, 'market_cap': 101315139.80505577}
{'ID': 0, 'name': 'Elrond', 'symbol': 'EGLD', 'date': '2020-10-17', 'time_high': '2020-10-17 22:10:37', 'time_low': '2020-10-17 02:27:33', 'open': 7.38676665, 'high': 7.65808489, 'low': 7.37726069, 'close': 7.61243408, 'volume': 3464903.95379891, 'market_cap': 104371076.71421248}
{'ID': 0, 'name': 'Elrond', 'symbol': 'EGLD', 'date': '2020-10-18', 'time_high': '2020-10-18 04:20:36', 'time_low': '2020-10-18 21:24:40', 'open': 7.61788708, 'high': 7.69192612, 'low': 7.55020709, 'close': 7.5974751, 'volume': 3319943.35832298, 'market_cap': 104165980.09895004}
{'ID': 0, 'name': 'Elrond', 'symbol': 'EGLD', 'date': '2020-10-19', 'time_high': '2020-10-19 00:05:53', 'time_low': '2020-10-19 10:50:35', 'open': 7.59601156, 'high': 7.59845506, 'low': 7.31100004, 'close': 7.3462091, 'volume': 4018732.62164709, 'market_cap': 100720971.1892677}
{'ID': 0, 'name': 'Elrond', 'symbol': 'EGLD', 'date': '2020-10-20', 'time_high': '2020-10-20 00:00:35', 'time_low': '2020-10-20 08:15:43', 'open': 7.34961991, 'high': 7.34961991, 'low': 6.79746959, 'close': 7.16403241, 'volume': 7918072.33332966, 'market_cap': 98223218.58512053}
{'ID': 0, 'name': 'Elrond', 'symbol': 'EGLD', 'date': '2020-10-21', 'time_high': '2020-10-21 23:58:34', 'time_low': '2020-10-21 00:10:41', 'open': 7.16323131, 'high': 7.49969716, 'low': 7.16167923, 'close': 7.49969663, 'volume': 6425546.51228507, 'market_cap': 102825378.11802858}
{'ID': 0, 'name': 'Elrond', 'symbol': 'EGLD', 'date': '2020-10-22', 'time_high': '2020-10-22 22:26:35', 'time_low': '2020-10-22 04:45:37', 'open': 7.49950262, 'high': 7.78806899, 'low': 7.42191025, 'close': 7.69281468, 'volume': 5028263.6675957, 'market_cap': 105473143.46433046}
{'ID': 0, 'name': 'Elrond', 'symbol': 'EGLD', 'date': '2020-10-23', 'time_high': '2020-10-23 23:32:05', 'time_low': '2020-10-23 03:19:11', 'open': 7.69702269, 'high': 8.62048316, 'low': 7.65541864, 'close': 8.56763244, 'volume': 15864725.75649876, 'market_cap': 117467424.15611665}
{'ID': 0, 'name': 'Elrond', 'symbol': 'EGLD', 'date': '2020-10-24', 'time_high': '2020-10-24 09:04:05', 'time_low': '2020-10-24 20:40:08', 'open': 8.56763257, 'high': 9.53742523, 'low': 8.46069338, 'close': 8.6122933, 'volume': 25346089.07578189, 'market_cap': 118079751.54001543}
{'ID': 0, 'name': 'Elrond', 'symbol': 'EGLD', 'date': '2020-10-25', 'time_high': '2020-10-25 20:28:05', 'time_low': '2020-10-25 11:23:05', 'open': 8.61229335, 'high': 9.29066899, 'low': 8.22905011, 'close': 9.0195381, 'volume': 15557891.94642333, 'market_cap': 123663324.15947132}
{'ID': 0, 'name': 'Elrond', 'symbol': 'EGLD', 'date': '2020-10-26', 'time_high': '2020-10-26 04:51:06', 'time_low': '2020-10-26 17:45:08', 'open': 9.01953857, 'high': 9.2106847, 'low': 8.32529143, 'close': 8.54939311, 'volume': 11748892.12412853, 'market_cap': 117217351.97885983}
{'ID': 0, 'name': 'Elrond', 'symbol': 'EGLD', 'date': '2020-10-27', 'time_high': '2020-10-27 15:28:06', 'time_low': '2020-10-27 03:54:06', 'open': 8.54939161, 'high': 8.64281522, 'low': 8.3054357, 'close': 8.49608066, 'volume': 9717769.366153, 'market_cap': 116486405.92862259}
{'ID': 0, 'name': 'Elrond', 'symbol': 'EGLD', 'date': '2020-10-28', 'time_high': '2020-10-28 01:39:06', 'time_low': '2020-10-28 21:32:05', 'open': 8.49608298, 'high': 8.58196519, 'low': 7.74169223, 'close': 7.85668111, 'volume': 7804961.26203481, 'market_cap': 107719851.26416822}
{'ID': 0, 'name': 'Elrond', 'symbol': 'EGLD', 'date': '2020-10-29', 'time_high': '2020-10-29 04:17:05', 'time_low': '2020-10-29 12:31:05', 'open': 7.85633236, 'high': 7.98727868, 'low': 7.1749827, 'close': 7.36937453, 'volume': 5311272.31788213, 'market_cap': 101038583.29805072}
{'ID': 0, 'name': 'Elrond', 'symbol': 'EGLD', 'date': '2020-10-30', 'time_high': '2020-10-30 23:43:05', 'time_low': '2020-10-30 09:16:05', 'open': 7.36937534, 'high': 7.66481133, 'low': 7.26592815, 'close': 7.63274245, 'volume': 5453104.71606157, 'market_cap': 104649516.74571434}
{'ID': 0, 'name': 'Elrond', 'symbol': 'EGLD', 'date': '2020-10-31', 'time_high': '2020-10-31 00:45:06', 'time_low': '2020-10-31 20:28:06', 'open': 7.63274244, 'high': 7.65697187, 'low': 7.23269689, 'close': 7.33489973, 'volume': 3665174.67914394, 'market_cap': 100565912.88566612}
{'ID': 0, 'name': 'Elrond', 'symbol': 'EGLD', 'date': '2020-11-01', 'time_high': '2020-11-01 21:25:08', 'time_low': '2020-11-01 00:44:05', 'open': 7.33489973, 'high': 7.80858474, 'low': 7.29192106, 'close': 7.68300583, 'volume': 3902655.65510129, 'market_cap': 105338658.12845132}
{'ID': 0, 'name': 'Elrond', 'symbol': 'EGLD', 'date': '2020-11-02', 'time_high': '2020-11-02 00:52:06', 'time_low': '2020-11-02 17:07:06', 'open': 7.68373835, 'high': 7.75712896, 'low': 7.2829916, 'close': 7.32533141, 'volume': 3975269.50853424, 'market_cap': 100434725.45333074}
{'ID': 0, 'name': 'Elrond', 'symbol': 'EGLD', 'date': '2020-11-03', 'time_high': '2020-11-03 13:52:06', 'time_low': '2020-11-03 06:07:06', 'open': 7.32533196, 'high': 7.4167759, 'low': 7.19131573, 'close': 7.26365582, 'volume': 3240914.07025826, 'market_cap': 99589115.76395068}
{'ID': 0, 'name': 'Elrond', 'symbol': 'EGLD', 'date': '2020-11-04', 'time_high': '2020-11-04 00:55:06', 'time_low': '2020-11-04 16:05:07', 'open': 7.26365703, 'high': 7.27733059, 'low': 7.03017305, 'close': 7.17933207, 'volume': 2890264.67773487, 'market_cap': 98432986.17040315}
{'ID': 0, 'name': 'Elrond', 'symbol': 'EGLD', 'date': '2020-11-05', 'time_high': '2020-11-05 16:04:06', 'time_low': '2020-11-05 09:14:06', 'open': 7.17946592, 'high': 7.48213926, 'low': 7.00842323, 'close': 7.40030651, 'volume': 4820522.61388804, 'market_cap': 101462679.4221961}
{'ID': 0, 'name': 'Elrond', 'symbol': 'EGLD', 'date': '2020-11-06', 'time_high': '2020-11-06 23:05:11', 'time_low': '2020-11-06 00:10:06', 'open': 7.40016588, 'high': 8.29822377, 'low': 7.38026615, 'close': 8.24365551, 'volume': 8436636.56195375, 'market_cap': 113025504.4259182}
{'ID': 0, 'name': 'Elrond', 'symbol': 'EGLD', 'date': '2020-11-07', 'time_high': '2020-11-07 02:25:07', 'time_low': '2020-11-07 20:11:09', 'open': 8.24365548, 'high': 8.37421792, 'low': 7.6250449, 'close': 7.86429968, 'volume': 12800656.38028556, 'market_cap': 107824306.53882827}
{'ID': 0, 'name': 'Elrond', 'symbol': 'EGLD', 'date': '2020-11-08', 'time_high': '2020-11-08 20:25:10', 'time_low': '2020-11-08 00:19:07', 'open': 7.86429967, 'high': 8.28423385, 'low': 7.77337751, 'close': 8.25500851, 'volume': 7663311.57102264, 'market_cap': 113181160.90621163}
{'ID': 0, 'name': 'Elrond', 'symbol': 'EGLD', 'date': '2020-11-09', 'time_high': '2020-11-09 00:48:07', 'time_low': '2020-11-09 16:15:14', 'open': 8.25500837, 'high': 8.29756527, 'low': 7.96047696, 'close': 8.08668812, 'volume': 5664962.1180379, 'market_cap': 110873386.62363538}
{'ID': 0, 'name': 'Elrond', 'symbol': 'EGLD', 'date': '2020-11-10', 'time_high': '2020-11-10 22:58:06', 'time_low': '2020-11-10 01:15:07', 'open': 8.08668971, 'high': 8.49798844, 'low': 8.04109677, 'close': 8.44339196, 'volume': 7584570.50872571, 'market_cap': 115764011.98225066}
{'ID': 0, 'name': 'Elrond', 'symbol': 'EGLD', 'date': '2020-11-11', 'time_high': '2020-11-11 00:51:06', 'time_low': '2020-11-11 23:37:06', 'open': 8.44339227, 'high': 8.59376641, 'low': 7.82609445, 'close': 7.83102901, 'volume': 6134176.29683956, 'market_cap': 107368145.54211526}
{'ID': 0, 'name': 'Elrond', 'symbol': 'EGLD', 'date': '2020-11-12', 'time_high': '2020-11-12 06:32:06', 'time_low': '2020-11-12 18:01:06', 'open': 7.83102378, 'high': 7.88713503, 'low': 7.38211093, 'close': 7.50083107, 'volume': 4340324.6139826, 'market_cap': 102840931.97968774}
{'ID': 0, 'name': 'Elrond', 'symbol': 'EGLD', 'date': '2020-11-13', 'time_high': '2020-11-13 14:21:06', 'time_low': '2020-11-13 00:17:06', 'open': 7.50083536, 'high': 7.83810739, 'low': 7.48278296, 'close': 7.76709972, 'volume': 3956154.9917606, 'market_cap': 106491636.25187832}
{'ID': 0, 'name': 'Elrond', 'symbol': 'EGLD', 'date': '2020-11-14', 'time_high': '2020-11-14 00:04:06', 'time_low': '2020-11-14 10:01:06', 'open': 7.76709972, 'high': 7.77120337, 'low': 7.3410933, 'close': 7.50313541, 'volume': 3289728.7564144, 'market_cap': 102872525.80778852}
{'ID': 0, 'name': 'Elrond', 'symbol': 'EGLD', 'date': '2020-11-15', 'time_high': '2020-11-15 09:45:07', 'time_low': '2020-11-15 22:27:06', 'open': 7.50313538, 'high': 7.7203689, 'low': 7.41535282, 'close': 7.58327687, 'volume': 3487645.29369901, 'market_cap': 103971313.75623482}
{'ID': 0, 'name': 'Elrond', 'symbol': 'EGLD', 'date': '2020-11-16', 'time_high': '2020-11-16 13:20:07', 'time_low': '2020-11-16 00:25:06', 'open': 7.58327687, 'high': 7.88342823, 'low': 7.52392272, 'close': 7.73218692, 'volume': 3780952.48071301, 'market_cap': 106012960.71231139}
{'ID': 0, 'name': 'Elrond', 'symbol': 'EGLD', 'date': '2020-11-17', 'time_high': '2020-11-17 09:22:06', 'time_low': '2020-11-17 02:02:06', 'open': 7.69095288, 'high': 7.98258075, 'low': 7.68653762, 'close': 7.84471364, 'volume': 4584454.5536219, 'market_cap': 107555770.10108034}
{'ID': 0, 'name': 'Elrond', 'symbol': 'EGLD', 'date': '2020-11-18', 'time_high': '2020-11-18 00:18:06', 'time_low': '2020-11-18 15:19:06', 'open': 7.84466083, 'high': 7.9181622, 'low': 7.13951636, 'close': 7.50075171, 'volume': 6434877.07540135, 'market_cap': 102839843.89978589}
{'ID': 0, 'name': 'Elrond', 'symbol': 'EGLD', 'date': '2020-11-19', 'time_high': '2020-11-19 16:04:06', 'time_low': '2020-11-19 09:56:06', 'open': 7.50080422, 'high': 7.64630572, 'low': 7.25416933, 'close': 7.59289546, 'volume': 4041509.81667978, 'market_cap': 104103190.42160846}
{'ID': 0, 'name': 'Elrond', 'symbol': 'EGLD', 'date': '2020-11-20', 'time_high': '2020-11-20 14:16:07', 'time_low': '2020-11-20 22:35:10', 'open': 7.59289556, 'high': 8.00013668, 'low': 7.53928436, 'close': 7.61345965, 'volume': 4588253.35503687, 'market_cap': 104385137.92929517}
{'ID': 0, 'name': 'Elrond', 'symbol': 'EGLD', 'date': '2020-11-21', 'time_high': '2020-11-21 16:18:06', 'time_low': '2020-11-21 00:00:11', 'open': 7.61345965, 'high': 8.35916477, 'low': 7.61345965, 'close': 8.19124081, 'volume': 11932068.50703194, 'market_cap': 112306867.15391858}
{'ID': 0, 'name': 'Elrond', 'symbol': 'EGLD', 'date': '2020-11-22', 'time_high': '2020-11-22 00:22:06', 'time_low': '2020-11-22 11:56:06', 'open': 8.19124078, 'high': 8.27460946, 'low': 7.67222359, 'close': 8.00078786, 'volume': 9366342.62670097, 'market_cap': 109695642.023987}
{'ID': 0, 'name': 'Elrond', 'symbol': 'EGLD', 'date': '2020-11-23', 'time_high': '2020-11-23 22:44:06', 'time_low': '2020-11-23 01:07:06', 'open': 8.00078787, 'high': 8.9951638, 'low': 7.9518445, 'close': 8.85353681, 'volume': 16802609.49486621, 'market_cap': 121387346.04342075}
{'ID': 0, 'name': 'Elrond', 'symbol': 'EGLD', 'date': '2020-11-24', 'time_high': '2020-11-24 05:43:06', 'time_low': '2020-11-24 12:44:06', 'open': 8.85753982, 'high': 9.05736717, 'low': 8.42263453, 'close': 8.82915558, 'volume': 16629812.03807789, 'market_cap': 121053064.67041686}
{'ID': 0, 'name': 'Elrond', 'symbol': 'EGLD', 'date': '2020-11-25', 'time_high': '2020-11-25 15:36:06', 'time_low': '2020-11-25 05:01:06', 'open': 8.82911645, 'high': 10.07744477, 'low': 8.60894937, 'close': 9.58822916, 'volume': 25348139.15433658, 'market_cap': 131460422.67720158}
{'ID': 0, 'name': 'Elrond', 'symbol': 'EGLD', 'date': '2020-11-26', 'time_high': '2020-11-26 01:45:06', 'time_low': '2020-11-26 08:52:06', 'open': 9.59122912, 'high': 9.86129115, 'low': 8.2321347, 'close': 9.02967373, 'volume': 28745504.32778066, 'market_cap': 123802289.77065924}
{'ID': 0, 'name': 'Elrond', 'symbol': 'EGLD', 'date': '2020-11-27', 'time_high': '2020-11-27 06:48:07', 'time_low': '2020-11-27 16:02:06', 'open': 9.02946404, 'high': 9.15650917, 'low': 8.63368137, 'close': 8.84288258, 'volume': 9012404.22037871, 'market_cap': 121241270.05309905}
{'ID': 0, 'name': 'Elrond', 'symbol': 'EGLD', 'date': '2020-11-28', 'time_high': '2020-11-28 18:16:06', 'time_low': '2020-11-28 12:43:06', 'open': 8.8527335, 'high': 9.01613412, 'low': 8.60261771, 'close': 8.80569749, 'volume': 7738597.79382153, 'market_cap': 120731440.00202084}
