{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2018-04-30', 'time_high': '2018-04-30 23:49:24', 'time_low': '2018-04-30 22:14:25', 'open': 0.00073270901339, 'high': 0.00078917801147, 'low': 0.00073270901339, 'close': 0.00076819199603, 'volume': 5764530.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2018-05-13', 'time_high': '2018-05-13 16:29:25', 'time_low': '2018-05-13 23:49:25', 'open': 0.00127380003687, 'high': 0.00130788004026, 'low': 0.00114250998013, 'close': 0.00116236996837, 'volume': 3512750.0, 'market_cap': 154844625.724}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2018-05-14', 'time_high': '2018-05-14 14:44:25', 'time_low': '2018-05-14 21:14:25', 'open': 0.00116179999895, 'high': 0.0011936200317, 'low': 0.00101414998062, 'close': 0.0011177000124, 'volume': 2482090.0, 'market_cap': 148893930.652}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2018-05-15', 'time_high': '2018-05-15 03:29:24', 'time_low': '2018-05-15 00:04:25', 'open': 0.00111793994438, 'high': 0.00133534998167, 'low': 0.00111793994438, 'close': 0.00113595998846, 'volume': 3088540.0, 'market_cap': 151326428.794}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2018-05-16', 'time_high': '2018-05-16 12:44:25', 'time_low': '2018-05-16 01:44:26', 'open': 0.00113482994493, 'high': 0.00118380005006, 'low': 0.00105322001036, 'close': 0.0010849799728, 'volume': 2217620.0, 'market_cap': 144535149.753}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2018-05-17', 'time_high': '2018-05-17 04:44:25', 'time_low': '2018-05-17 23:34:25', 'open': 0.00108489999548, 'high': 0.0011556900572, 'low': 0.00098057102878, 'close': 0.00099908199627, 'volume': 1759670.0, 'market_cap': 133092284.176}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2018-05-18', 'time_high': '2018-05-18 12:54:24', 'time_low': '2018-05-18 01:24:24', 'open': 0.0009840009734, 'high': 0.00112366001122, 'low': 0.00096366897924, 'close': 0.00106436002534, 'volume': 2059950.0, 'market_cap': 141788265.213}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2018-05-19', 'time_high': '2018-05-19 15:19:25', 'time_low': '2018-05-19 03:39:25', 'open': 0.00106480997056, 'high': 0.00123608997092, 'low': 0.00103712000418, 'close': 0.00110141001642, 'volume': 2632550.0, 'market_cap': 146723865.223}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2018-05-20', 'time_high': '2018-05-20 14:19:25', 'time_low': '2018-05-20 00:54:25', 'open': 0.0011007799767, 'high': 0.00147380004637, 'low': 0.00109713000711, 'close': 0.00131661002524, 'volume': 3340720.0, 'market_cap': 175391641.796}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2018-05-21', 'time_high': '2018-05-21 07:34:24', 'time_low': '2018-05-21 22:14:25', 'open': 0.00132418004796, 'high': 0.00154394004494, 'low': 0.00129437004216, 'close': 0.00132120004855, 'volume': 3689360.0, 'market_cap': 176003096.696}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2018-05-22', 'time_high': '2018-05-22 00:29:25', 'time_low': '2018-05-22 23:14:25', 'open': 0.00131704995874, 'high': 0.00132685003337, 'low': 0.00106838997453, 'close': 0.00109799997881, 'volume': 2566190.0, 'market_cap': 146269603.521}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2018-05-23', 'time_high': '2018-05-23 23:59:25', 'time_low': '2018-05-23 17:54:25', 'open': 0.00110274995677, 'high': 0.00115038000513, 'low': 0.00101687002461, 'close': 0.00115038000513, 'volume': 2102100.0, 'market_cap': 153247382.968}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2018-05-24', 'time_high': '2018-05-24 23:34:25', 'time_low': '2018-05-24 09:24:25', 'open': 0.00112700997852, 'high': 0.00125137995929, 'low': 0.00104998005554, 'close': 0.00124832999427, 'volume': 4333250.0, 'market_cap': 166295750.604}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2018-05-25', 'time_high': '2018-05-25 06:09:26', 'time_low': '2018-05-25 22:54:25', 'open': 0.00124987994786, 'high': 0.00126098003238, 'low': 0.00112758995965, 'close': 0.001150110038, 'volume': 4037790.0, 'market_cap': 153211415.033}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2018-05-26', 'time_high': '2018-05-26 02:19:25', 'time_low': '2018-05-26 14:39:25', 'open': 0.00115006999113, 'high': 0.00122583995108, 'low': 0.00106746004894, 'close': 0.00112689996604, 'volume': 1914940.0, 'market_cap': 150119504.743}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2018-05-27', 'time_high': '2018-05-27 00:04:25', 'time_low': '2018-05-27 20:14:26', 'open': 0.00112980999984, 'high': 0.00112980999984, 'low': 0.00097216002177, 'close': 0.00100371998269, 'volume': 1770350.0, 'market_cap': 133710133.376}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2018-05-28', 'time_high': '2018-05-28 00:59:26', 'time_low': '2018-05-28 12:14:25', 'open': 0.00100362999365, 'high': 0.00102593994234, 'low': 0.00089908298105, 'close': 0.00095850299112, 'volume': 3675830.0, 'market_cap': 127686569.931}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2018-05-29', 'time_high': '2018-05-29 18:44:40', 'time_low': '2018-05-29 02:39:40', 'open': 0.00096210901393, 'high': 0.00106518005487, 'low': 0.00094405701384, 'close': 0.00103663001209, 'volume': 3075190.0, 'market_cap': 138094225.044}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2018-05-30', 'time_high': '2018-05-30 01:24:39', 'time_low': '2018-05-30 17:09:39', 'open': 0.00103480997495, 'high': 0.00108954997268, 'low': 0.00097276299493, 'close': 0.00102575996425, 'volume': 2526010.0, 'market_cap': 136646182.612}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2018-05-31', 'time_high': '2018-05-31 11:59:40', 'time_low': '2018-05-31 22:44:40', 'open': 0.00102819001768, 'high': 0.00106011994649, 'low': 0.00097165501211, 'close': 0.0010037899483, 'volume': 3230990.0, 'market_cap': 133719458.396}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2018-06-01', 'time_high': '2018-06-01 09:09:39', 'time_low': '2018-06-01 17:54:40', 'open': 0.00100726005621, 'high': 0.00102609000169, 'low': 0.00097578397254, 'close': 0.0010063899681, 'volume': 2974890.0, 'market_cap': 134065816.291}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2018-06-02', 'time_high': '2018-06-02 08:34:40', 'time_low': '2018-06-02 22:34:40', 'open': 0.00100449996535, 'high': 0.00106976996176, 'low': 0.00096432201099, 'close': 0.00099641294219, 'volume': 726156.0, 'market_cap': 132736734.475}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2018-06-03', 'time_high': '2018-06-03 09:09:40', 'time_low': '2018-06-03 00:09:41', 'open': 0.00099514203612, 'high': 0.00109097000677, 'low': 0.00098455802072, 'close': 0.00103033997584, 'volume': 619292.0, 'market_cap': 137256305.366}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2018-06-04', 'time_high': '2018-06-04 01:29:46', 'time_low': '2018-06-04 19:59:46', 'open': 0.00102855998557, 'high': 0.00104762997944, 'low': 0.00095472100656, 'close': 0.00096726499032, 'volume': 883159.0, 'market_cap': 128853796.038}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2018-06-05', 'time_high': '2018-06-05 09:44:46', 'time_low': '2018-06-05 03:59:47', 'open': 0.00096702401061, 'high': 0.00193600996863, 'low': 0.00089331000345, 'close': 0.00096943002427, 'volume': 1003170.0, 'market_cap': 129142205.593}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2018-06-06', 'time_high': '2018-06-06 21:19:46', 'time_low': '2018-06-06 00:59:47', 'open': 0.00098298001103, 'high': 0.00105885998346, 'low': 0.0009716579807, 'close': 0.00101155997254, 'volume': 1841990.0, 'market_cap': 134754535.645}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2018-06-07', 'time_high': '2018-06-07 02:29:46', 'time_low': '2018-06-07 22:59:46', 'open': 0.00101332995109, 'high': 0.00107311003376, 'low': 0.00098554394208, 'close': 0.00099946802948, 'volume': 2324420.0, 'market_cap': 133143705.002}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2018-06-08', 'time_high': '2018-06-08 01:09:46', 'time_low': '2018-06-08 19:14:47', 'open': 0.00100097001996, 'high': 0.00102009996772, 'low': 0.00098231504671, 'close': 0.00099381397013, 'volume': 2052790.0, 'market_cap': 132390509.794}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2018-06-09', 'time_high': '2018-06-09 06:44:46', 'time_low': '2018-06-09 21:44:46', 'open': 0.00098872499075, 'high': 0.00101849995553, 'low': 0.00096586201107, 'close': 0.00097064999864, 'volume': 3825630.0, 'market_cap': 129304727.375}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2018-06-10', 'time_high': '2018-06-10 00:05:12', 'time_low': '2018-06-10 22:49:46', 'open': 0.00097308197292, 'high': 0.00097308197292, 'low': 0.00074180099182, 'close': 0.00076606398216, 'volume': 3517080.0, 'market_cap': 102050890.302}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2018-06-11', 'time_high': '2018-06-11 03:39:46', 'time_low': '2018-06-11 01:29:46', 'open': 0.00076957402052, 'high': 0.00082751497393, 'low': 0.00074808398494, 'close': 0.00080388400238, 'volume': 1725350.0, 'market_cap': 107089065.535}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2018-06-12', 'time_high': '2018-06-12 03:04:46', 'time_low': '2018-06-12 20:09:46', 'open': 0.00080499902833, 'high': 0.00081159098772, 'low': 0.0006752149784, 'close': 0.00070990598761, 'volume': 2587290.0, 'market_cap': 94569826.1907}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2018-06-13', 'time_high': '2018-06-13 00:05:08', 'time_low': '2018-06-13 17:34:46', 'open': 0.00071233301423, 'high': 0.00071233301423, 'low': 0.00060882500838, 'close': 0.00063638598658, 'volume': 2006050.0, 'market_cap': 84775890.6252}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2018-06-14', 'time_high': '2018-06-14 20:54:47', 'time_low': '2018-06-14 15:59:46', 'open': 0.00063854799373, 'high': 0.00072138401447, 'low': 0.00063231802778, 'close': 0.00070028699702, 'volume': 2322750.0, 'market_cap': 93288435.1923}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2018-06-15', 'time_high': '2018-06-15 01:09:46', 'time_low': '2018-06-15 23:09:46', 'open': 0.00070044799941, 'high': 0.00071419001324, 'low': 0.00062957801856, 'close': 0.0006371519994, 'volume': 2193870.0, 'market_cap': 84877932.9898}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2018-06-16', 'time_high': '2018-06-16 02:34:47', 'time_low': '2018-06-16 07:24:46', 'open': 0.00063393899472, 'high': 0.00064947298961, 'low': 0.00055535999127, 'close': 0.00062547699781, 'volume': 2578290.0, 'market_cap': 83322652.8248}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2018-06-17', 'time_high': '2018-06-17 03:39:47', 'time_low': '2018-06-17 19:29:46', 'open': 0.00062218797393, 'high': 0.00063998397673, 'low': 0.00055045599584, 'close': 0.00058115099091, 'volume': 1945840.0, 'market_cap': 77417783.5665}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2018-06-18', 'time_high': '2018-06-18 18:54:46', 'time_low': '2018-06-18 16:04:47', 'open': 0.0005808849819, 'high': 0.00060003699036, 'low': 0.00053211097838, 'close': 0.00057458400261, 'volume': 2148910.0, 'market_cap': 76542963.4514}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2018-06-19', 'time_high': '2018-06-19 01:39:45', 'time_low': '2018-06-19 21:14:47', 'open': 0.00057503202697, 'high': 0.00059515598696, 'low': 0.00051966001047, 'close': 0.00053543702234, 'volume': 2208650.0, 'market_cap': 71328012.4778}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2018-06-20', 'time_high': '2018-06-20 22:09:46', 'time_low': '2018-06-20 08:29:47', 'open': 0.0005358409835, 'high': 0.00053963600658, 'low': 0.00046542499331, 'close': 0.00052150001284, 'volume': 1840150.0, 'market_cap': 69471400.9439}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2018-06-21', 'time_high': '2018-06-21 08:59:46', 'time_low': '2018-06-21 18:39:46', 'open': 0.00052201602375, 'high': 0.00054388301214, 'low': 0.00049585901434, 'close': 0.00050853501307, 'volume': 1706270.0, 'market_cap': 67744273.977}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2018-06-22', 'time_high': '2018-06-22 01:04:45', 'time_low': '2018-06-22 21:14:45', 'open': 0.00050253298832, 'high': 0.00050630100304, 'low': 0.00042679900071, 'close': 0.00043390798965, 'volume': 1486630.0, 'market_cap': 57802869.8768}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2018-06-23', 'time_high': '2018-06-23 02:24:45', 'time_low': '2018-06-23 07:04:45', 'open': 0.00043354099034, 'high': 0.00045168100041, 'low': 0.00042276599561, 'close': 0.00044564899872, 'volume': 1385950.0, 'market_cap': 59366942.2037}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2018-06-24', 'time_high': '2018-06-24 00:14:45', 'time_low': '2018-06-24 07:44:45', 'open': 0.00044439200428, 'high': 0.00044784898637, 'low': 0.00036964699393, 'close': 0.00041754898848, 'volume': 1598740.0, 'market_cap': 55623612.6418}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2018-06-25', 'time_high': '2018-06-25 12:09:45', 'time_low': '2018-06-25 00:09:45', 'open': 0.00042169599328, 'high': 0.00045355499606, 'low': 0.00042114499956, 'close': 0.00043588801054, 'volume': 1669590.0, 'market_cap': 58066634.7356}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2018-06-26', 'time_high': '2018-06-26 13:49:27', 'time_low': '2018-06-26 23:54:28', 'open': 0.00043427999481, 'high': 0.00043946900405, 'low': 0.00037993601291, 'close': 0.00038207898615, 'volume': 1523830.0, 'market_cap': 50898491.661}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2018-06-27', 'time_high': '2018-06-27 20:29:32', 'time_low': '2018-06-27 14:59:32', 'open': 0.00038308399962, 'high': 0.00039644399658, 'low': 0.00035678700078, 'close': 0.000385405001, 'volume': 1513420.0, 'market_cap': 51341563.338}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2018-06-28', 'time_high': '2018-06-28 09:19:32', 'time_low': '2018-06-28 23:49:05', 'open': 0.00038538698573, 'high': 0.00041280398727, 'low': 0.00038107499131, 'close': 0.00038253900129, 'volume': 1103470.0, 'market_cap': 50959770.3656}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2018-06-29', 'time_high': '2018-06-29 00:19:02', 'time_low': '2018-06-29 20:14:02', 'open': 0.00038313600817, 'high': 0.00038620200939, 'low': 0.00034127899562, 'close': 0.0003664889955, 'volume': 805853.0, 'market_cap': 48821676.4343}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2018-06-30', 'time_high': '2018-06-30 19:39:01', 'time_low': '2018-06-30 00:04:01', 'open': 0.00036678399192, 'high': 0.00042729699635, 'low': 0.00036678399192, 'close': 0.00041537900688, 'volume': 561633.0, 'market_cap': 55334537.0137}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2018-07-01', 'time_high': '2018-07-01 05:34:01', 'time_low': '2018-07-01 15:49:03', 'open': 0.00041466500261, 'high': 0.00042052799836, 'low': 0.00040090599214, 'close': 0.00040809900383, 'volume': 710508.0, 'market_cap': 54364734.9066}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2018-07-02', 'time_high': '2018-07-02 21:49:02', 'time_low': '2018-07-02 10:39:02', 'open': 0.00040856900159, 'high': 0.00044371100375, 'low': 0.00039874299546, 'close': 0.00043343799189, 'volume': 654559.0, 'market_cap': 57740259.0265}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2018-07-03', 'time_high': '2018-07-03 05:24:04', 'time_low': '2018-07-03 02:04:01', 'open': 0.00043320801342, 'high': 0.00047734499094, 'low': 0.00042520399438, 'close': 0.00044445399544, 'volume': 729897.0, 'market_cap': 59207750.7864}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2018-07-04', 'time_high': '2018-07-04 21:54:04', 'time_low': '2018-07-04 05:09:02', 'open': 0.00044452500879, 'high': 0.00048308400437, 'low': 0.00043032100075, 'close': 0.00045990399667, 'volume': 668086.0, 'market_cap': 61265915.9725}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2018-07-05', 'time_high': '2018-07-05 13:44:04', 'time_low': '2018-07-05 06:44:05', 'open': 0.00046142798965, 'high': 0.00059962802334, 'low': 0.00045145698823, 'close': 0.00047844898654, 'volume': 899148.0, 'market_cap': 63736380.2688}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2018-07-06', 'time_high': '2018-07-06 00:04:04', 'time_low': '2018-07-06 10:04:03', 'open': 0.00049912900431, 'high': 0.00049912900431, 'low': 0.0004358169972, 'close': 0.00044802200864, 'volume': 767678.0, 'market_cap': 59683060.3905}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2018-07-07', 'time_high': '2018-07-07 17:29:03', 'time_low': '2018-07-07 13:24:06', 'open': 0.00044773399713, 'high': 0.0004682209983, 'low': 0.00043903599726, 'close': 0.00046344599104, 'volume': 495485.0, 'market_cap': 61737761.9977}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2018-07-08', 'time_high': '2018-07-08 22:19:21', 'time_low': '2018-07-08 04:34:01', 'open': 0.00046295201173, 'high': 0.00048086800962, 'low': 0.00045841000974, 'close': 0.00047654501395, 'volume': 728369.0, 'market_cap': 63482739.7177}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2018-07-09', 'time_high': '2018-07-09 00:59:20', 'time_low': '2018-07-09 21:14:21', 'open': 0.00047867299872, 'high': 0.00048177700955, 'low': 0.00043768400792, 'close': 0.0004412799899, 'volume': 711152.0, 'market_cap': 58784927.7248}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2018-07-10', 'time_high': '2018-07-10 00:59:21', 'time_low': '2018-07-10 23:39:22', 'open': 0.00043903299957, 'high': 0.00044256501133, 'low': 0.00039734199527, 'close': 0.00040191799053, 'volume': 461824.0, 'market_cap': 53541335.6175}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2018-07-11', 'time_high': '2018-07-11 00:44:21', 'time_low': '2018-07-11 19:54:16', 'open': 0.0004004049988, 'high': 0.00040780799463, 'low': 0.00038876500912, 'close': 0.00039798699436, 'volume': 461275.0, 'market_cap': 53017669.1226}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2018-07-12', 'time_high': '2018-07-12 17:59:15', 'time_low': '2018-07-12 11:04:13', 'open': 0.00039792599273, 'high': 0.00040064699715, 'low': 0.00037189899012, 'close': 0.00038338900777, 'volume': 424102.0, 'market_cap': 51073002.7545}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2018-07-13', 'time_high': '2018-07-13 04:19:12', 'time_low': '2018-07-13 22:09:16', 'open': 0.00038424000377, 'high': 0.0004028629919, 'low': 0.00036360899685, 'close': 0.00036581998575, 'volume': 536915.0, 'market_cap': 48732555.8836}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2018-07-14', 'time_high': '2018-07-14 22:59:19', 'time_low': '2018-07-14 10:29:17', 'open': 0.00036638000165, 'high': 0.00038757399307, 'low': 0.0003643190139, 'close': 0.00038489198778, 'volume': 1074850.0, 'market_cap': 51273224.2609}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2018-07-15', 'time_high': '2018-07-15 11:59:45', 'time_low': '2018-07-15 01:14:11', 'open': 0.00038205299643, 'high': 0.00042303800001, 'low': 0.00037652198807, 'close': 0.00038876201143, 'volume': 968594.0, 'market_cap': 51788764.6668}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2018-07-16', 'time_high': '2018-07-16 22:19:20', 'time_low': '2018-07-16 02:09:12', 'open': 0.00038991300971, 'high': 0.00043480700697, 'low': 0.00038541501272, 'close': 0.00042674300494, 'volume': 910309.0, 'market_cap': 56848387.4458}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2018-07-17', 'time_high': '2018-07-17 18:19:16', 'time_low': '2018-07-17 02:19:22', 'open': 0.00042833801126, 'high': 0.00046209600987, 'low': 0.00041523898835, 'close': 0.00045595699339, 'volume': 1235490.0, 'market_cap': 60740118.0444}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2018-07-18', 'time_high': '2018-07-18 18:04:37', 'time_low': '2018-07-18 20:54:16', 'open': 0.00045493600192, 'high': 0.0004870390112, 'low': 0.00044581398834, 'close': 0.00046647299314, 'volume': 1359530.0, 'market_cap': 62141002.5167}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2018-07-19', 'time_high': '2018-07-19 12:09:17', 'time_low': '2018-07-19 02:24:18', 'open': 0.00046675599879, 'high': 0.0004845020012, 'low': 0.00045111001236, 'close': 0.00047020299826, 'volume': 1710020.0, 'market_cap': 62637892.8821}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2018-07-20', 'time_high': '2018-07-20 09:44:18', 'time_low': '2018-07-20 18:04:19', 'open': 0.00046974301222, 'high': 0.00048637299915, 'low': 0.00043677099166, 'close': 0.0004579660017, 'volume': 1752050.0, 'market_cap': 61007746.1259}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2018-07-21', 'time_high': '2018-07-21 23:49:24', 'time_low': '2018-07-21 01:34:18', 'open': 0.00045950300409, 'high': 0.00052632601, 'low': 0.00045077299001, 'close': 0.00052200199571, 'volume': 1657100.0, 'market_cap': 69538274.6606}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2018-07-22', 'time_high': '2018-07-22 23:59:17', 'time_low': '2018-07-22 00:04:24', 'open': 0.00051744101802, 'high': 0.00063847401179, 'low': 0.00051744101802, 'close': 0.00063847401179, 'volume': 2184720.0, 'market_cap': 85054042.6582}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2018-07-23', 'time_high': '2018-07-23 19:04:14', 'time_low': '2018-07-23 03:14:20', 'open': 0.00063687702641, 'high': 0.00098236696795, 'low': 0.00063367502298, 'close': 0.00094433699269, 'volume': 12948000.0, 'market_cap': 125799452.259}
