{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2018-03-06', 'time_high': '2018-03-06 10:44:20', 'time_low': '2018-03-06 20:25:15', 'open': 0.9984620214, 'high': 1.0153900385, 'low': 0.9898909926, 'close': 1.0115699768, 'volume': 10643500.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2018-03-17', 'time_high': '2018-03-17 23:19:20', 'time_low': '2018-03-17 01:29:20', 'open': 0.9943320155, 'high': 1.0170300007, 'low': 0.9831749797, 'close': 1.0009499788, 'volume': 1321340.0, 'market_cap': 6585800.5725}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2018-03-18', 'time_high': '2018-03-18 16:09:20', 'time_low': '2018-03-18 21:59:21', 'open': 0.998281002, 'high': 1.0289800167, 'low': 0.967203021, 'close': 0.990218997, 'volume': 3493100.0, 'market_cap': 6515195.42145}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2018-03-19', 'time_high': '2018-03-19 17:04:20', 'time_low': '2018-03-19 00:04:20', 'open': 0.9694499969, 'high': 1.0143699646, 'low': 0.9694499969, 'close': 1.004940033, 'volume': 2291760.0, 'market_cap': 6612052.977}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2018-03-20', 'time_high': '2018-03-20 00:04:20', 'time_low': '2018-03-20 07:34:20', 'open': 1.0125999451, 'high': 1.0125999451, 'low': 0.9849259853, 'close': 1.0010199547, 'volume': 1785010.0, 'market_cap': 6586261.141}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2018-03-21', 'time_high': '2018-03-21 16:19:24', 'time_low': '2018-03-21 09:29:20', 'open': 1.0028100014, 'high': 1.0178300142, 'low': 0.9831600189, 'close': 0.9989299774, 'volume': 1219640.0, 'market_cap': 6572509.8815}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2018-03-22', 'time_high': '2018-03-22 10:09:21', 'time_low': '2018-03-22 10:59:20', 'open': 0.9972490072, 'high': 1.0194300413, 'low': 0.9888769984, 'close': 1.0095299482, 'volume': 2908660.0, 'market_cap': 6642253.1115}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2018-03-23', 'time_high': '2018-03-23 12:49:20', 'time_low': '2018-03-23 15:14:21', 'open': 0.9945679903, 'high': 1.0168399811, 'low': 0.9834139943, 'close': 0.9935500026, 'volume': 2202750.0, 'market_cap': 6537111.9025}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2018-03-24', 'time_high': '2018-03-24 10:09:20', 'time_low': '2018-03-24 22:49:20', 'open': 1.0041699409, 'high': 1.0090299845, 'low': 0.9873759747, 'close': 0.9988999963, 'volume': 967029.0, 'market_cap': 7915398.22378}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2018-03-25', 'time_high': '2018-03-25 19:34:21', 'time_low': '2018-03-25 02:44:20', 'open': 0.9906010032, 'high': 1.0070899725, 'low': 0.9875900149, 'close': 0.9958329797, 'volume': 825428.0, 'market_cap': 7891094.96384}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2018-03-26', 'time_high': '2018-03-26 19:19:21', 'time_low': '2018-03-26 22:14:21', 'open': 0.9949929714, 'high': 1.0116599798, 'low': 0.9824979901, 'close': 1.000970006, 'volume': 2587900.0, 'market_cap': 7931801.14131}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2018-03-27', 'time_high': '2018-03-27 06:19:20', 'time_low': '2018-03-27 03:34:20', 'open': 0.9985200167, 'high': 1.0165300369, 'low': 0.9894180298, 'close': 0.9994239807, 'volume': 2200920.0, 'market_cap': 7919550.4599}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2018-03-28', 'time_high': '2018-03-28 06:19:20', 'time_low': '2018-03-28 14:59:21', 'open': 0.992560029, 'high': 1.0163700581, 'low': 0.9868100286, 'close': 1.0002599955, 'volume': 951963.0, 'market_cap': 7926175.01983}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2018-03-29', 'time_high': '2018-03-29 21:54:22', 'time_low': '2018-03-29 21:59:21', 'open': 1.0012899637, 'high': 1.0142999887, 'low': 0.978259027, 'close': 1.0082999468, 'volume': 2985780.0, 'market_cap': 7989884.90242}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2018-03-30', 'time_high': '2018-03-30 00:59:21', 'time_low': '2018-03-30 07:49:21', 'open': 1.0059800148, 'high': 1.0198999643, 'low': 0.9867569804, 'close': 0.9944000244, 'volume': 3017020.0, 'market_cap': 9421059.7074}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2018-03-31', 'time_high': '2018-03-31 03:49:21', 'time_low': '2018-03-31 17:39:20', 'open': 1.0040899515, 'high': 1.0145499706, 'low': 0.9935129881, 'close': 1.0004600286, 'volume': 1613600.0, 'market_cap': 9478472.84278}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2018-04-01', 'time_high': '2018-04-01 19:24:21', 'time_low': '2018-04-01 09:34:20', 'open': 1.0005300045, 'high': 1.0181399584, 'low': 0.9922810197, 'close': 1.0062600374, 'volume': 2178630.0, 'market_cap': 9533422.70833}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2018-04-02', 'time_high': '2018-04-02 00:34:21', 'time_low': '2018-04-02 21:29:21', 'open': 1.0107899904, 'high': 1.0147900581, 'low': 0.9912689924, 'close': 0.997386992, 'volume': 1017440.0, 'market_cap': 9449358.88816}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2018-04-03', 'time_high': '2018-04-03 22:59:20', 'time_low': '2018-04-03 04:49:21', 'open': 0.998044014, 'high': 1.0123699903, 'low': 0.9894149899, 'close': 1.0017900467, 'volume': 1527120.0, 'market_cap': 9491073.4154}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2018-04-04', 'time_high': '2018-04-04 14:24:21', 'time_low': '2018-04-04 00:29:21', 'open': 1.0013999939, 'high': 1.0206500292, 'low': 0.9927840233, 'close': 1.0032999516, 'volume': 1664350.0, 'market_cap': 9605709.32867}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2018-04-05', 'time_high': '2018-04-05 01:29:21', 'time_low': '2018-04-05 07:24:21', 'open': 1.0036599636, 'high': 1.020810008, 'low': 0.990474999, 'close': 1.009739995, 'volume': 1245700.0, 'market_cap': 9667366.62767}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2018-04-06', 'time_high': '2018-04-06 20:04:20', 'time_low': '2018-04-06 07:14:20', 'open': 1.005210042, 'high': 1.0154999495, 'low': 0.9962980151, 'close': 1.0096999407, 'volume': 867908.0, 'market_cap': 9666983.66308}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2018-04-07', 'time_high': '2018-04-07 01:09:20', 'time_low': '2018-04-07 09:44:21', 'open': 1.0053800344, 'high': 1.0160499811, 'low': 0.9347339869, 'close': 1.0070899725, 'volume': 802142.0, 'market_cap': 9641995.22358}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2018-04-08', 'time_high': '2018-04-08 15:29:20', 'time_low': '2018-04-08 02:54:20', 'open': 1.0050799847, 'high': 1.0158100128, 'low': 0.9997209907, 'close': 1.0084799528, 'volume': 617041.0, 'market_cap': 9655303.24308}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2018-04-09', 'time_high': '2018-04-09 11:04:20', 'time_low': '2018-04-09 20:19:20', 'open': 1.0102499723, 'high': 1.0151799917, 'low': 0.9968860149, 'close': 1.0085599422, 'volume': 1364890.0, 'market_cap': 9644975.01226}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2018-04-10', 'time_high': '2018-04-10 07:19:24', 'time_low': '2018-04-10 23:44:21', 'open': 1.0075600147, 'high': 1.0141500235, 'low': 0.9954609871, 'close': 0.9995620251, 'volume': 816891.0, 'market_cap': 9558926.10574}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2018-04-11', 'time_high': '2018-04-11 01:44:21', 'time_low': '2018-04-11 13:59:24', 'open': 0.9995099902, 'high': 1.0132900476, 'low': 0.9949309826, 'close': 1.0105099678, 'volume': 803442.0, 'market_cap': 9663623.08602}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2018-04-12', 'time_high': '2018-04-12 11:44:26', 'time_low': '2018-04-12 11:39:25', 'open': 1.0084300041, 'high': 1.0253800154, 'low': 0.9947999716, 'close': 1.0061099529, 'volume': 3940870.0, 'market_cap': 9621545.38112}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2018-04-13', 'time_high': '2018-04-13 00:39:25', 'time_low': '2018-04-13 09:14:25', 'open': 1.0073900223, 'high': 1.0201300383, 'low': 0.9959639907, 'close': 1.0066299438, 'volume': 2514640.0, 'market_cap': 9626518.20079}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2018-04-14', 'time_high': '2018-04-14 22:24:25', 'time_low': '2018-04-14 12:54:26', 'open': 1.0100200176, 'high': 1.016100049, 'low': 0.9860839844, 'close': 1.0092300177, 'volume': 3937500.0, 'market_cap': 9661474.59914}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2018-04-15', 'time_high': '2018-04-15 01:19:25', 'time_low': '2018-04-15 11:09:24', 'open': 1.0081700087, 'high': 1.0215699673, 'low': 0.9937899709, 'close': 1.0032000542, 'volume': 3089420.0, 'market_cap': 9603748.7172}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2018-04-16', 'time_high': '2018-04-16 14:34:24', 'time_low': '2018-04-16 08:39:24', 'open': 1.0020999908, 'high': 1.0127199888, 'low': 0.9947569966, 'close': 0.9981139898, 'volume': 2861680.0, 'market_cap': 9764663.79558}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2018-04-17', 'time_high': '2018-04-17 19:04:24', 'time_low': '2018-04-17 07:09:23', 'open': 0.9985730052, 'high': 1.0121999979, 'low': 0.9904410243, 'close': 0.9948800206, 'volume': 1665870.0, 'market_cap': 9733025.20248}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2018-04-18', 'time_high': '2018-04-18 15:04:23', 'time_low': '2018-04-18 16:49:23', 'open': 0.9997739792, 'high': 1.0184299946, 'low': 0.9863730073, 'close': 1.004150033, 'volume': 1883270.0, 'market_cap': 9823714.67621}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2018-04-19', 'time_high': '2018-04-19 00:24:23', 'time_low': '2018-04-19 19:59:23', 'open': 1.0085799694, 'high': 1.0094799995, 'low': 0.9906499982, 'close': 0.9987099767, 'volume': 1474770.0, 'market_cap': 9760507.43197}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2018-04-20', 'time_high': '2018-04-20 22:34:24', 'time_low': '2018-04-20 22:29:23', 'open': 1.0061999559, 'high': 1.0079900026, 'low': 0.9846190214, 'close': 0.9910879731, 'volume': 1856480.0, 'market_cap': 9686016.75135}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2018-04-21', 'time_high': '2018-04-21 11:29:24', 'time_low': '2018-04-21 17:54:23', 'open': 0.9898859859, 'high': 1.0089399815, 'low': 0.9879369736, 'close': 1.0086300373, 'volume': 1920660.0, 'market_cap': 9857456.73029}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2018-04-22', 'time_high': '2018-04-22 12:14:21', 'time_low': '2018-04-22 05:24:22', 'open': 1.0041899681, 'high': 1.0111800432, 'low': 0.9858800173, 'close': 0.9988570213, 'volume': 1184730.0, 'market_cap': 9761944.07984}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2018-04-23', 'time_high': '2018-04-23 00:34:23', 'time_low': '2018-04-23 19:24:23', 'open': 0.9918109775, 'high': 1.0025299788, 'low': 0.9865970016, 'close': 0.9969249964, 'volume': 825197.0, 'market_cap': 9743062.42214}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2018-04-24', 'time_high': '2018-04-24 20:04:28', 'time_low': '2018-04-24 12:04:25', 'open': 0.9913600087, 'high': 1.0044499636, 'low': 0.9522989988, 'close': 1.0042799711, 'volume': 1494160.0, 'market_cap': 12064530.8811}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2018-04-25', 'time_high': '2018-04-25 23:44:26', 'time_low': '2018-04-25 02:54:27', 'open': 0.9951819777, 'high': 1.0096800327, 'low': 0.9857910275, 'close': 0.9961500168, 'volume': 3664970.0, 'market_cap': 11966864.2582}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2018-04-26', 'time_high': '2018-04-26 11:24:25', 'time_low': '2018-04-26 04:14:25', 'open': 1.0049300194, 'high': 1.0132900476, 'low': 0.9930670261, 'close': 1.0065499544, 'volume': 1607780.0, 'market_cap': 12091800.6516}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2018-04-27', 'time_high': '2018-04-27 21:44:27', 'time_low': '2018-04-27 13:29:26', 'open': 1.0057300329, 'high': 1.0099400282, 'low': 0.991057992, 'close': 0.9972509742, 'volume': 1747910.0, 'market_cap': 11980090.6976}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2018-04-28', 'time_high': '2018-04-28 09:04:25', 'time_low': '2018-04-28 08:39:25', 'open': 1.0009000301, 'high': 1.015920043, 'low': 0.9897069931, 'close': 1.0056400299, 'volume': 729946.0, 'market_cap': 12066179.3337}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2018-04-29', 'time_high': '2018-04-29 10:04:25', 'time_low': '2018-04-29 15:09:26', 'open': 1.0053299665, 'high': 1.0111500025, 'low': 0.9919739962, 'close': 0.9948379993, 'volume': 1297700.0, 'market_cap': 11936571.453}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2018-04-30', 'time_high': '2018-04-30 03:34:26', 'time_low': '2018-04-30 23:04:24', 'open': 0.99455899, 'high': 1.0092899799, 'low': 0.9877439737, 'close': 0.9991019964, 'volume': 751246.0, 'market_cap': 11987733.09}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2018-05-01', 'time_high': '2018-05-01 04:59:22', 'time_low': '2018-05-01 11:34:22', 'open': 0.9994090199, 'high': 1.0088200569, 'low': 0.9910280108, 'close': 0.9977200031, 'volume': 1040720.0, 'market_cap': 11971151.1523}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2018-05-02', 'time_high': '2018-05-02 23:34:23', 'time_low': '2018-05-02 01:29:23', 'open': 0.9962390065, 'high': 1.0059700012, 'low': 0.992027998, 'close': 0.9955390096, 'volume': 802290.0, 'market_cap': 11944982.4069}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2018-05-03', 'time_high': '2018-05-03 20:09:24', 'time_low': '2018-05-03 09:54:24', 'open': 0.9965609908, 'high': 1.0091500282, 'low': 0.9917380214, 'close': 0.9999060035, 'volume': 856968.0, 'market_cap': 11997379.8903}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2018-05-04', 'time_high': '2018-05-04 00:04:23', 'time_low': '2018-05-04 18:29:23', 'open': 1.0047600269, 'high': 1.0047600269, 'low': 0.9918580055, 'close': 0.9941830039, 'volume': 722743.0, 'market_cap': 11928712.4304}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2018-05-05', 'time_high': '2018-05-05 10:19:23', 'time_low': '2018-05-05 00:09:24', 'open': 0.9938070178, 'high': 1.006970048, 'low': 0.9921969771, 'close': 0.9973999858, 'volume': 911993.0, 'market_cap': 11967311.6299}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2018-05-06', 'time_high': '2018-05-06 06:19:23', 'time_low': '2018-05-06 19:04:24', 'open': 0.9978219867, 'high': 1.0089099407, 'low': 0.9906979799, 'close': 0.9979770184, 'volume': 1070340.0, 'market_cap': 11974234.7688}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2018-05-07', 'time_high': '2018-05-07 09:34:23', 'time_low': '2018-05-07 01:54:23', 'open': 0.9986079931, 'high': 1.0087000132, 'low': 0.9908090234, 'close': 1.0034300089, 'volume': 1011150.0, 'market_cap': 12039662.6316}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2018-05-08', 'time_high': '2018-05-08 20:04:24', 'time_low': '2018-05-08 09:19:23', 'open': 1.0059599876, 'high': 1.0067100525, 'low': 0.9880399704, 'close': 1.0030800104, 'volume': 530015.0, 'market_cap': 12020617.5699}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2018-05-09', 'time_high': '2018-05-09 22:24:23', 'time_low': '2018-05-09 18:19:23', 'open': 0.9953770041, 'high': 1.0096199512, 'low': 0.9906070232, 'close': 0.9980630279, 'volume': 645831.0, 'market_cap': 11960495.3081}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2018-05-10', 'time_high': '2018-05-10 17:44:23', 'time_low': '2018-05-10 07:29:23', 'open': 0.9978410006, 'high': 1.0031299591, 'low': 0.9914479852, 'close': 0.9990810156, 'volume': 434857.0, 'market_cap': 11972694.7226}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2018-05-11', 'time_high': '2018-05-11 07:29:23', 'time_low': '2018-05-11 19:54:23', 'open': 0.9999529719, 'high': 1.0092999935, 'low': 0.9898459911, 'close': 0.9990159869, 'volume': 1947220.0, 'market_cap': 13382526.3736}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2018-05-12', 'time_high': '2018-05-12 23:24:24', 'time_low': '2018-05-12 09:49:24', 'open': 0.9942740202, 'high': 1.0060100555, 'low': 0.9849629998, 'close': 0.9969409704, 'volume': 1241670.0, 'market_cap': 13354730.28}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2018-05-13', 'time_high': '2018-05-13 02:54:23', 'time_low': '2018-05-13 07:19:24', 'open': 0.9965630174, 'high': 1.0046600103, 'low': 0.9893260002, 'close': 0.9963960052, 'volume': 630560.0, 'market_cap': 13347429.6193}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2018-05-14', 'time_high': '2018-05-14 21:04:24', 'time_low': '2018-05-14 13:54:25', 'open': 0.9963949919, 'high': 1.0059599876, 'low': 0.9876109958, 'close': 1.0005500317, 'volume': 706008.0, 'market_cap': 13413155.9305}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2018-05-15', 'time_high': '2018-05-15 14:39:23', 'time_low': '2018-05-15 18:14:23', 'open': 0.9992600083, 'high': 1.0113500357, 'low': 0.991542995, 'close': 1.0018700361, 'volume': 651311.0, 'market_cap': 13430851.5637}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2018-05-16', 'time_high': '2018-05-16 10:29:23', 'time_low': '2018-05-16 02:34:24', 'open': 1.0032199621, 'high': 1.3644900322, 'low': 0.9931250215, 'close': 1.0105600357, 'volume': 16597600.0, 'market_cap': 16364016.553}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2018-05-17', 'time_high': '2018-05-17 09:19:22', 'time_low': '2018-05-17 15:14:23', 'open': 1.0060499907, 'high': 1.0246700048, 'low': 0.9729800224, 'close': 1.006090045, 'volume': 3660000.0, 'market_cap': 16291633.7613}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2018-05-18', 'time_high': '2018-05-18 00:34:24', 'time_low': '2018-05-18 04:54:23', 'open': 1.0109299421, 'high': 1.016100049, 'low': 0.9996799827, 'close': 1.0082299709, 'volume': 1864150.0, 'market_cap': 16736584.5066}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2018-05-19', 'time_high': '2018-05-19 20:54:23', 'time_low': '2018-05-19 01:09:23', 'open': 1.0079400539, 'high': 1.0167399645, 'low': 1.0013099909, 'close': 1.0147399902, 'volume': 861689.0, 'market_cap': 16844650.2903}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2018-05-20', 'time_high': '2018-05-20 12:34:23', 'time_low': '2018-05-20 16:09:23', 'open': 1.01583004, 'high': 1.0183700323, 'low': 1.0050100088, 'close': 1.0123900175, 'volume': 1616580.0, 'market_cap': 16805640.3684}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2018-05-21', 'time_high': '2018-05-21 22:39:23', 'time_low': '2018-05-21 04:09:24', 'open': 1.0146199465, 'high': 1.1087800264, 'low': 1.0055999756, 'close': 1.0852299929, 'volume': 5740730.0, 'market_cap': 20144247.3854}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2018-05-22', 'time_high': '2018-05-22 02:29:23', 'time_low': '2018-05-22 08:44:23', 'open': 1.0898799896, 'high': 1.2114700079, 'low': 0.9927399755, 'close': 1.0016599894, 'volume': 26288500.0, 'market_cap': 18593005.0184}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2018-05-23', 'time_high': '2018-05-23 16:19:23', 'time_low': '2018-05-23 19:44:23', 'open': 0.998142004, 'high': 1.1085599661, 'low': 0.9803779721, 'close': 1.0102900267, 'volume': 31960900.0, 'market_cap': 33445913.0042}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2018-05-24', 'time_high': '2018-05-24 13:04:23', 'time_low': '2018-05-24 04:34:23', 'open': 1.0097600222, 'high': 1.0282700062, 'low': 0.9881150126, 'close': 1.0004400015, 'volume': 11999700.0, 'market_cap': 33269892.1943}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2018-05-25', 'time_high': '2018-05-25 07:09:24', 'time_low': '2018-05-25 17:54:24', 'open': 1.0006500483, 'high': 1.0267499685, 'low': 0.9995599985, 'close': 1.0201300383, 'volume': 8279870.0, 'market_cap': 33924688.2614}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2018-05-26', 'time_high': '2018-05-26 00:49:24', 'time_low': '2018-05-26 07:29:23', 'open': 1.0184799433, 'high': 1.0253100395, 'low': 0.9965990186, 'close': 1.0075500011, 'volume': 6314380.0, 'market_cap': 38916071.4186}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2018-05-27', 'time_high': '2018-05-27 18:54:23', 'time_low': '2018-05-27 12:04:24', 'open': 1.0086300373, 'high': 1.0242999792, 'low': 1.0037900209, 'close': 1.0132800341, 'volume': 6362030.0, 'market_cap': 39137389.5559}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2018-05-28', 'time_high': '2018-05-28 22:19:37', 'time_low': '2018-05-28 04:34:23', 'open': 1.014089942, 'high': 1.0248999596, 'low': 1.000180006, 'close': 1.0215300322, 'volume': 9679280.0, 'market_cap': 39456041.3243}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2018-05-29', 'time_high': '2018-05-29 01:44:36', 'time_low': '2018-05-29 21:04:37', 'open': 1.0178500414, 'high': 1.0234600306, 'low': 0.9899500012, 'close': 1.0026600361, 'volume': 11720700.0, 'market_cap': 38727197.825}
