{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2019-04-28', 'time_high': '2019-04-28 20:09:06', 'time_low': '2019-04-28 22:18:09', 'open': 0.00452087999675, 'high': 0.00454492222151, 'low': 0.00431692305937, 'close': 0.00442134544371, 'volume': 8408135.53426065, 'market_cap': 0.0}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2019-06-01', 'time_high': '2019-06-01 02:13:07', 'time_low': '2019-06-01 04:18:11', 'open': 0.0222004898, 'high': 0.0228747071, 'low': 0.0206887781, 'close': 0.0210594724, 'volume': 56083345.2239095, 'market_cap': 45490862.5233179}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2019-06-02', 'time_high': '2019-06-02 11:34:09', 'time_low': '2019-06-02 20:11:12', 'open': 0.0210594724, 'high': 0.022191736, 'low': 0.019684659, 'close': 0.0201137606, 'volume': 34962105.6917245, 'market_cap': 43448017.1836255}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2019-06-03', 'time_high': '2019-06-03 22:20:10', 'time_low': '2019-06-03 07:22:10', 'open': 0.0201137606, 'high': 0.0209531887, 'low': 0.018843971, 'close': 0.0191132838, 'volume': 32081991.1165315, 'market_cap': 41286873.1542289}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2019-06-04', 'time_high': '2019-06-04 21:14:12', 'time_low': '2019-06-04 08:01:07', 'open': 0.0191676145, 'high': 0.0218395285, 'low': 0.0180272287, 'close': 0.0212279117, 'volume': 74180050.7964797, 'market_cap': 45854710.720329}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2019-06-05', 'time_high': '2019-06-05 23:04:11', 'time_low': '2019-06-05 15:28:10', 'open': 0.0213067428, 'high': 0.0234830835, 'low': 0.0196896983, 'close': 0.0228621275, 'volume': 97965656.4506716, 'market_cap': 49384803.1395225}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2019-06-06', 'time_high': '2019-06-06 11:36:07', 'time_low': '2019-06-06 18:27:06', 'open': 0.0228389344, 'high': 0.0251073245, 'low': 0.0217260879, 'close': 0.0237265418, 'volume': 97713487.0310871, 'market_cap': 51252036.7550355}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2019-06-07', 'time_high': '2019-06-07 23:03:11', 'time_low': '2019-06-07 11:21:11', 'open': 0.0236765556, 'high': 0.0249178929, 'low': 0.0224880617, 'close': 0.0245092515, 'volume': 44071889.7943095, 'market_cap': 52942779.054617}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2019-06-08', 'time_high': '2019-06-08 21:59:12', 'time_low': '2019-06-08 07:54:11', 'open': 0.0244133529, 'high': 0.0265908732, 'low': 0.0234431245, 'close': 0.0259062832, 'volume': 64435870.1556608, 'market_cap': 55960526.8138893}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2019-06-09', 'time_high': '2019-06-09 11:46:11', 'time_low': '2019-06-09 16:51:05', 'open': 0.0258759875, 'high': 0.0275839273, 'low': 0.0246180628, 'close': 0.0254987733, 'volume': 73046407.7174968, 'market_cap': 55080258.8281078}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2019-06-10', 'time_high': '2019-06-10 23:21:10', 'time_low': '2019-06-10 05:56:12', 'open': 0.0254667357, 'high': 0.0274727594, 'low': 0.0239799974, 'close': 0.0269748742, 'volume': 60877106.9589562, 'market_cap': 58268805.274352}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2019-06-11', 'time_high': '2019-06-11 00:09:09', 'time_low': '2019-06-11 23:02:12', 'open': 0.0269873133, 'high': 0.0271370787, 'low': 0.0235336426, 'close': 0.0237639163, 'volume': 51200991.0186049, 'market_cap': 51332769.9650554}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2019-06-12', 'time_high': '2019-06-12 14:31:12', 'time_low': '2019-06-12 01:59:11', 'open': 0.0238119091, 'high': 0.0252719646, 'low': 0.023003517, 'close': 0.023216682, 'volume': 52476409.5644086, 'market_cap': 50150681.4361243}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2019-06-13', 'time_high': '2019-06-13 18:58:04', 'time_low': '2019-06-13 17:47:05', 'open': 0.0229431081, 'high': 0.0246701896, 'low': 0.022237283, 'close': 0.0231071754, 'volume': 63319867.162024, 'market_cap': 49914134.6036009}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2019-06-14', 'time_high': '2019-06-14 01:13:04', 'time_low': '2019-06-14 16:24:10', 'open': 0.0231822582, 'high': 0.0233151294, 'low': 0.0193227866, 'close': 0.0206457157, 'volume': 49012104.6529675, 'market_cap': 44597100.8309414}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2019-06-15', 'time_high': '2019-06-15 14:20:11', 'time_low': '2019-06-15 06:15:11', 'open': 0.0206862277, 'high': 0.023037187, 'low': 0.0206736064, 'close': 0.0218987124, 'volume': 45335050.9761053, 'market_cap': 47303716.7185496}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2019-06-16', 'time_high': '2019-06-16 18:24:10', 'time_low': '2019-06-16 05:06:09', 'open': 0.0218987124, 'high': 0.0228093959, 'low': 0.0207207404, 'close': 0.0227160168, 'volume': 44493232.4877826, 'market_cap': 49069187.4657327}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2019-06-17', 'time_high': '2019-06-17 05:41:09', 'time_low': '2019-06-17 23:19:12', 'open': 0.0226468597, 'high': 0.0239024139, 'low': 0.0213345319, 'close': 0.0217508242, 'volume': 43265637.4847343, 'market_cap': 46984261.3413427}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2019-06-18', 'time_high': '2019-06-18 16:59:11', 'time_low': '2019-06-18 12:29:11', 'open': 0.0217672786, 'high': 0.0228964361, 'low': 0.021310452, 'close': 0.0224488261, 'volume': 41126018.7030048, 'market_cap': 48492025.1157861}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2019-06-19', 'time_high': '2019-06-19 17:45:07', 'time_low': '2019-06-19 00:16:11', 'open': 0.0224620332, 'high': 0.0243869686, 'low': 0.0224056362, 'close': 0.0230879879, 'volume': 58808814.6123416, 'market_cap': 49872687.5047819}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2019-06-20', 'time_high': '2019-06-20 10:17:07', 'time_low': '2019-06-20 16:08:11', 'open': 0.0230538831, 'high': 0.0237962532, 'low': 0.0216962037, 'close': 0.0224459168, 'volume': 39914360.47461, 'market_cap': 48485740.5969948}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2019-06-21', 'time_high': '2019-06-21 05:19:05', 'time_low': '2019-06-21 23:44:08', 'open': 0.0224452573, 'high': 0.0233790689, 'low': 0.0207479317, 'close': 0.0212257722, 'volume': 46822448.4745615, 'market_cap': 45850089.1059499}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2019-06-22', 'time_high': '2019-06-22 21:17:08', 'time_low': '2019-06-22 02:30:05', 'open': 0.0211702735, 'high': 0.022701869, 'low': 0.0205035262, 'close': 0.0218425553, 'volume': 68831297.254536, 'market_cap': 47182410.8796164}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2019-06-23', 'time_high': '2019-06-23 08:51:11', 'time_low': '2019-06-23 21:27:02', 'open': 0.0218388761, 'high': 0.0223058949, 'low': 0.0206538387, 'close': 0.0209883905, 'volume': 42043311.3162804, 'market_cap': 45337317.6066248}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2019-06-24', 'time_high': '2019-06-24 04:47:03', 'time_low': '2019-06-24 18:40:11', 'open': 0.0209883905, 'high': 0.0215503253, 'low': 0.0203060319, 'close': 0.0206632023, 'volume': 22890824.8358901, 'market_cap': 44634874.0474996}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2019-06-25', 'time_high': '2019-06-25 00:10:02', 'time_low': '2019-06-25 21:57:08', 'open': 0.0206638578, 'high': 0.020684981, 'low': 0.0190102603, 'close': 0.0190538334, 'volume': 33004360.9270971, 'market_cap': 41158453.5455626}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2019-06-26', 'time_high': '2019-06-26 02:46:04', 'time_low': '2019-06-26 18:38:07', 'open': 0.0190538334, 'high': 0.0193980276, 'low': 0.0162835481, 'close': 0.0178036449, 'volume': 70915690.9584195, 'market_cap': 38457903.8304715}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2019-06-27', 'time_high': '2019-06-27 16:04:10', 'time_low': '2019-06-27 00:29:10', 'open': 0.0178036449, 'high': 0.0212268819, 'low': 0.0171215604, 'close': 0.019182473, 'volume': 80337035.7610819, 'market_cap': 41676112.6690029}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2019-06-28', 'time_high': '2019-06-28 14:37:03', 'time_low': '2019-06-28 01:49:08', 'open': 0.0192798105, 'high': 0.0210162965, 'low': 0.0189799602, 'close': 0.0191669448, 'volume': 58142030.9921912, 'market_cap': 41642375.81737}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2019-06-29', 'time_high': '2019-06-29 18:17:03', 'time_low': '2019-06-29 00:00:05', 'open': 0.0191585103, 'high': 0.026104526, 'low': 0.0191585103, 'close': 0.0237997849, 'volume': 108612074.233003, 'market_cap': 51707749.7637207}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2019-06-30', 'time_high': '2019-06-30 09:31:02', 'time_low': '2019-06-30 22:57:13', 'open': 0.0238722892, 'high': 0.0267778166, 'low': 0.0219548195, 'close': 0.0219707446, 'volume': 76878554.0036956, 'market_cap': 47733950.9156066}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2019-07-01', 'time_high': '2019-07-01 12:22:12', 'time_low': '2019-07-01 15:41:06', 'open': 0.0219707446, 'high': 0.022995133, 'low': 0.020130225, 'close': 0.0221572511, 'volume': 43065137.3937414, 'market_cap': 48139157.5938354}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2019-07-02', 'time_high': '2019-07-02 00:08:12', 'time_low': '2019-07-02 20:46:17', 'open': 0.02222917, 'high': 0.0224864165, 'low': 0.0195272053, 'close': 0.0199994399, 'volume': 38477391.1816491, 'market_cap': 43451066.4805426}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2019-07-03', 'time_high': '2019-07-03 07:51:10', 'time_low': '2019-07-03 00:52:04', 'open': 0.0200043861, 'high': 0.0204323352, 'low': 0.0186534541, 'close': 0.0192243576, 'volume': 45216121.6557737, 'market_cap': 41767111.7973957}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2019-07-04', 'time_high': '2019-07-04 00:02:13', 'time_low': '2019-07-04 08:01:11', 'open': 0.0193309327, 'high': 0.0193555868, 'low': 0.0171274677, 'close': 0.0180626719, 'volume': 32887710.2617623, 'market_cap': 39243216.8734023}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2019-07-05', 'time_high': '2019-07-05 07:36:11', 'time_low': '2019-07-05 17:14:07', 'open': 0.0180920164, 'high': 0.0195242829, 'low': 0.0176130224, 'close': 0.0181687398, 'volume': 27367852.7280721, 'market_cap': 39473661.5900037}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2019-07-06', 'time_high': '2019-07-06 00:08:13', 'time_low': '2019-07-06 23:38:12', 'open': 0.0181170295, 'high': 0.0182836683, 'low': 0.0174598957, 'close': 0.0176073404, 'volume': 12982909.241832, 'market_cap': 38253957.1243271}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2019-07-07', 'time_high': '2019-07-07 11:41:11', 'time_low': '2019-07-07 22:21:09', 'open': 0.017605784, 'high': 0.0182790974, 'low': 0.0172670491, 'close': 0.017665763, 'volume': 14631473.3118869, 'market_cap': 38380887.0777079}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2019-07-08', 'time_high': '2019-07-08 00:06:10', 'time_low': '2019-07-08 19:39:05', 'open': 0.0176424653, 'high': 0.0177434796, 'low': 0.0165216147, 'close': 0.0167305226, 'volume': 19055091.1074583, 'market_cap': 36348970.3742776}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2019-07-09', 'time_high': '2019-07-09 18:43:12', 'time_low': '2019-07-09 16:34:06', 'open': 0.0167208933, 'high': 0.0171403429, 'low': 0.0154245891, 'close': 0.0162355475, 'volume': 26887304.1795839, 'market_cap': 35273580.4629038}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2019-07-10', 'time_high': '2019-07-10 17:19:12', 'time_low': '2019-07-10 16:07:12', 'open': 0.0162222896, 'high': 0.0173179637, 'low': 0.0149415024, 'close': 0.0161452306, 'volume': 40939359.5042375, 'market_cap': 35077356.6492022}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2019-07-11', 'time_high': '2019-07-11 03:16:12', 'time_low': '2019-07-11 23:43:03', 'open': 0.0161437184, 'high': 0.0168946396, 'low': 0.0143065811, 'close': 0.0144583311, 'volume': 26411733.0387928, 'market_cap': 31412375.0682329}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2019-07-12', 'time_high': '2019-07-12 19:12:08', 'time_low': '2019-07-12 02:44:11', 'open': 0.0144386118, 'high': 0.0165349391, 'low': 0.0141348533, 'close': 0.0158176139, 'volume': 23337868.5470633, 'market_cap': 34365571.9659779}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2019-07-13', 'time_high': '2019-07-13 08:44:07', 'time_low': '2019-07-13 21:03:11', 'open': 0.0158383152, 'high': 0.0177159697, 'low': 0.0153513082, 'close': 0.0166059057, 'volume': 33073355.5566141, 'market_cap': 36078226.0588632}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2019-07-14', 'time_high': '2019-07-14 02:17:09', 'time_low': '2019-07-14 23:53:10', 'open': 0.0166105993, 'high': 0.0174325053, 'low': 0.0142612107, 'close': 0.0143143521, 'volume': 21016194.8265183, 'market_cap': 31099564.0943376}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2019-07-15', 'time_high': '2019-07-15 00:04:11', 'time_low': '2019-07-15 02:26:12', 'open': 0.0143082716, 'high': 0.0143706715, 'low': 0.0129536921, 'close': 0.0138407372, 'volume': 16709138.1459345, 'market_cap': 30070581.9337871}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2019-07-16', 'time_high': '2019-07-16 06:30:11', 'time_low': '2019-07-16 23:18:10', 'open': 0.0138660845, 'high': 0.0145992733, 'low': 0.0118482798, 'close': 0.012037621, 'volume': 19887282.5178141, 'market_cap': 26153105.9966335}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2019-07-17', 'time_high': '2019-07-17 19:29:06', 'time_low': '2019-07-17 11:50:13', 'open': 0.0119826435, 'high': 0.0140081459, 'low': 0.0116711829, 'close': 0.013207998, 'volume': 24020397.201607, 'market_cap': 28695883.7818878}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2019-07-18', 'time_high': '2019-07-18 08:01:08', 'time_low': '2019-07-18 14:14:10', 'open': 0.0132393695, 'high': 0.0142116112, 'low': 0.0125662047, 'close': 0.0137057674, 'volume': 21329202.4618153, 'market_cap': 29777344.6437856}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2019-07-19', 'time_high': '2019-07-19 08:04:11', 'time_low': '2019-07-19 15:19:12', 'open': 0.0137057674, 'high': 0.0139064918, 'low': 0.013303131, 'close': 0.0134252601, 'volume': 10390622.9273473, 'market_cap': 29167910.4107436}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2019-07-20', 'time_high': '2019-07-20 22:01:11', 'time_low': '2019-07-20 01:11:05', 'open': 0.0134556083, 'high': 0.0145107091, 'low': 0.0132639865, 'close': 0.0139723578, 'volume': 10575845.4583494, 'market_cap': 30356542.7165503}
