{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2014-08-05', 'time_high': '2014-08-05 05:54:19', 'time_low': '2014-08-05 23:19:18', 'open': 0.00297568994574, 'high': 0.00338707002811, 'low': 0.00234865001403, 'close': 0.00244022998959, 'volume': 30316.30078125, 'market_cap': 767678.910355}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2014-08-16', 'time_high': '2014-08-16 13:49:19', 'time_low': '2014-08-16 08:29:20', 'open': 0.0024009400513, 'high': 0.00253175990656, 'low': 0.00223115994595, 'close': 0.00252521992661, 'volume': 116834.0, 'market_cap': 2594830.53017}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2014-08-17', 'time_high': '2014-08-17 02:14:19', 'time_low': '2014-08-17 21:04:23', 'open': 0.00250749988481, 'high': 0.00254505989142, 'low': 0.00229860004038, 'close': 0.0023367300164, 'volume': 61889.0, 'market_cap': 2421904.86003}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2014-08-18', 'time_high': '2014-08-18 00:49:21', 'time_low': '2014-08-18 13:19:20', 'open': 0.00233634002507, 'high': 0.00236764992587, 'low': 0.00192784995306, 'close': 0.0020246100612, 'volume': 104237.0, 'market_cap': 2111934.56745}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2014-08-19', 'time_high': '2014-08-19 23:59:21', 'time_low': '2014-08-19 01:14:20', 'open': 0.00202754000202, 'high': 0.00222376990132, 'low': 0.00199756002985, 'close': 0.00222376990132, 'volume': 66940.6015625, 'market_cap': 2319684.64694}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2014-08-20', 'time_high': '2014-08-20 23:39:20', 'time_low': '2014-08-20 00:49:20', 'open': 0.0022230099421, 'high': 0.00252133002505, 'low': 0.00222059991211, 'close': 0.0024955898989, 'volume': 96583.796875, 'market_cap': 2603228.66486}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2014-08-21', 'time_high': '2014-08-21 02:14:18', 'time_low': '2014-08-21 10:44:18', 'open': 0.00248822011054, 'high': 0.00262432009913, 'low': 0.00232877000235, 'close': 0.00239013996907, 'volume': 76029.296875, 'market_cap': 2493230.44292}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2014-08-22', 'time_high': '2014-08-22 22:39:19', 'time_low': '2014-08-22 07:29:19', 'open': 0.00239237002097, 'high': 0.00240801996551, 'low': 0.00227198004723, 'close': 0.00235494994558, 'volume': 50589.1015625, 'market_cap': 2456522.64367}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2014-08-23', 'time_high': '2014-08-23 00:29:19', 'time_low': '2014-08-23 21:09:19', 'open': 0.00235845008865, 'high': 0.0023875599727, 'low': 0.00222224998288, 'close': 0.00223726010881, 'volume': 43776.30078125, 'market_cap': 2333756.49155}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2014-08-24', 'time_high': '2014-08-24 02:14:19', 'time_low': '2014-08-24 23:39:21', 'open': 0.00223660003394, 'high': 0.00229298998602, 'low': 0.00220147008076, 'close': 0.00223216996528, 'volume': 37470.3984375, 'market_cap': 2328446.95196}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2014-08-25', 'time_high': '2014-08-25 18:24:20', 'time_low': '2014-08-25 07:49:20', 'open': 0.00223587010987, 'high': 0.0022423400078, 'low': 0.00217482005246, 'close': 0.00222084997222, 'volume': 38511.6015625, 'market_cap': 2316638.70282}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2014-08-26', 'time_high': '2014-08-26 06:29:20', 'time_low': '2014-08-26 00:04:20', 'open': 0.00222104997374, 'high': 0.00233843992464, 'low': 0.00222104997374, 'close': 0.00231452006847, 'volume': 99823.0, 'market_cap': 2414348.83511}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2014-08-27', 'time_high': '2014-08-27 00:14:21', 'time_low': '2014-08-27 02:14:20', 'open': 0.00228074006736, 'high': 0.00232807011344, 'low': 0.00226840004325, 'close': 0.00227299006656, 'volume': 60131.80078125, 'market_cap': 2371027.58183}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2014-08-28', 'time_high': '2014-08-28 04:29:20', 'time_low': '2014-08-28 10:39:22', 'open': 0.00227008992806, 'high': 0.0023158499971, 'low': 0.00210913992487, 'close': 0.00218044989742, 'volume': 90044.1015625, 'market_cap': 2274496.1882}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2014-08-29', 'time_high': '2014-08-29 16:34:19', 'time_low': '2014-08-29 08:49:20', 'open': 0.00218437006697, 'high': 0.00225712009706, 'low': 0.00216354010627, 'close': 0.0022105500102, 'volume': 43048.5, 'market_cap': 2305894.44785}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2014-08-30', 'time_high': '2014-08-30 04:44:20', 'time_low': '2014-08-30 21:34:20', 'open': 0.00221834005788, 'high': 0.00223984010518, 'low': 0.00218591000885, 'close': 0.00219535990618, 'volume': 39115.80078125, 'market_cap': 2290049.27961}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2014-08-31', 'time_high': '2014-08-31 03:04:19', 'time_low': '2014-08-31 17:54:18', 'open': 0.00218959990889, 'high': 0.00221481011249, 'low': 0.00204792991281, 'close': 0.00206058006734, 'volume': 22843.5, 'market_cap': 2149456.0093}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2014-09-01', 'time_high': '2014-09-01 01:14:19', 'time_low': '2014-09-01 23:04:19', 'open': 0.00206057005562, 'high': 0.00209777010605, 'low': 0.00199888995849, 'close': 0.00200988003053, 'volume': 27974.900390625, 'market_cap': 2096569.23971}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2014-09-02', 'time_high': '2014-09-02 03:39:18', 'time_low': '2014-09-02 08:14:20', 'open': 0.00200753007084, 'high': 0.00203352002427, 'low': 0.00198439997621, 'close': 0.00199938006699, 'volume': 23792.5, 'market_cap': 2085616.35844}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2014-09-03', 'time_high': '2014-09-03 20:29:21', 'time_low': '2014-09-03 00:54:21', 'open': 0.00199834001251, 'high': 0.00210060994141, 'low': 0.00199392996728, 'close': 0.00205904990435, 'volume': 36080.6015625, 'market_cap': 2296310.98554}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2014-09-04', 'time_high': '2014-09-04 22:49:19', 'time_low': '2014-09-04 04:04:20', 'open': 0.00205942988396, 'high': 0.00217725988477, 'low': 0.00204056990333, 'close': 0.00213013007306, 'volume': 58031.0, 'market_cap': 2385988.80759}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2014-09-05', 'time_high': '2014-09-05 00:39:19', 'time_low': '2014-09-05 22:44:20', 'open': 0.00213015009649, 'high': 0.00213373010047, 'low': 0.00206982996315, 'close': 0.002081889892, 'volume': 26119.0, 'market_cap': 2342120.42071}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2014-09-06', 'time_high': '2014-09-06 15:24:21', 'time_low': '2014-09-06 23:09:20', 'open': 0.002081889892, 'high': 0.00210686004721, 'low': 0.00205827993341, 'close': 0.00208148011006, 'volume': 31676.0, 'market_cap': 2352617.69572}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2014-09-07', 'time_high': '2014-09-07 21:19:19', 'time_low': '2014-09-07 19:29:20', 'open': 0.00206014001742, 'high': 0.00211385008879, 'low': 0.00202390993945, 'close': 0.00204404001124, 'volume': 34743.6015625, 'market_cap': 2321955.08805}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2014-09-08', 'time_high': '2014-09-08 06:14:19', 'time_low': '2014-09-08 04:19:19', 'open': 0.00204207003117, 'high': 0.00231302995235, 'low': 0.00202619004995, 'close': 0.00225749006495, 'volume': 105569.0, 'market_cap': 2577430.17414}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2014-09-09', 'time_high': '2014-09-09 00:19:19', 'time_low': '2014-09-09 01:54:19', 'open': 0.00226523005404, 'high': 0.00227189995348, 'low': 0.00206894008443, 'close': 0.0021779499948, 'volume': 51288.69921875, 'market_cap': 2500177.43026}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2014-09-10', 'time_high': '2014-09-10 20:14:19', 'time_low': '2014-09-10 00:04:21', 'open': 0.00217883009464, 'high': 0.0023145400919, 'low': 0.00217883009464, 'close': 0.00227836007252, 'volume': 59877.8984375, 'market_cap': 2630390.59974}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2014-09-11', 'time_high': '2014-09-11 22:39:20', 'time_low': '2014-09-11 03:29:21', 'open': 0.00224362011068, 'high': 0.00261894008145, 'low': 0.0022269799374, 'close': 0.00250130007043, 'volume': 113300.0, 'market_cap': 2903423.87074}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2014-09-12', 'time_high': '2014-09-12 21:39:18', 'time_low': '2014-09-12 01:44:18', 'open': 0.00250045000575, 'high': 0.00315013993531, 'low': 0.00249540992081, 'close': 0.00296825007536, 'volume': 117052.0, 'market_cap': 3464777.89532}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2014-09-13', 'time_high': '2014-09-13 21:39:24', 'time_low': '2014-09-13 04:29:19', 'open': 0.00303219002672, 'high': 0.00319811003283, 'low': 0.0029452398885, 'close': 0.00309380004182, 'volume': 111452.0, 'market_cap': 3632836.87328}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2014-09-14', 'time_high': '2014-09-14 00:14:19', 'time_low': '2014-09-14 19:34:19', 'open': 0.00309580005705, 'high': 0.00313228997402, 'low': 0.00267488998361, 'close': 0.00294272997417, 'volume': 113315.0, 'market_cap': 3475761.69282}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2014-09-15', 'time_high': '2014-09-15 21:44:19', 'time_low': '2014-09-15 09:24:18', 'open': 0.00287418998778, 'high': 0.00310661992989, 'low': 0.00269248010591, 'close': 0.0028964499943, 'volume': 72903.1015625, 'market_cap': 3441244.29426}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2014-09-16', 'time_high': '2014-09-16 21:44:18', 'time_low': '2014-09-16 03:04:19', 'open': 0.00303067988716, 'high': 0.00305751990527, 'low': 0.00281611992978, 'close': 0.00298966001719, 'volume': 86554.8984375, 'market_cap': 3569800.83231}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2014-09-17', 'time_high': '2014-09-17 22:29:19', 'time_low': '2014-09-17 02:04:22', 'open': 0.00298844999634, 'high': 0.00312823010609, 'low': 0.00292796990834, 'close': 0.00307200010866, 'volume': 118073.0, 'market_cap': 3686984.9856}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2014-09-18', 'time_high': '2014-09-18 19:54:19', 'time_low': '2014-09-18 00:59:19', 'open': 0.00308068003505, 'high': 0.00376842007972, 'low': 0.00305492989719, 'close': 0.00345566007309, 'volume': 205474.0, 'market_cap': 4154490.08739}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2014-09-19', 'time_high': '2014-09-19 23:34:18', 'time_low': '2014-09-19 11:29:22', 'open': 0.0034604400862, 'high': 0.00402635009959, 'low': 0.00316008995287, 'close': 0.00387209001929, 'volume': 204649.0, 'market_cap': 4683239.03295}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2014-09-20', 'time_high': '2014-09-20 10:34:18', 'time_low': '2014-09-20 16:19:19', 'open': 0.00393558992073, 'high': 0.00430415011942, 'low': 0.00330876000226, 'close': 0.00361218000762, 'volume': 186971.0, 'market_cap': 4376639.28938}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2014-09-21', 'time_high': '2014-09-21 00:59:20', 'time_low': '2014-09-21 19:44:19', 'open': 0.00361048011109, 'high': 0.00386158004403, 'low': 0.00329638994299, 'close': 0.00346398004331, 'volume': 145626.0, 'market_cap': 4231082.26798}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2014-09-22', 'time_high': '2014-09-22 17:19:20', 'time_low': '2014-09-22 01:14:19', 'open': 0.0034663900733, 'high': 0.00408068019897, 'low': 0.00344682997093, 'close': 0.00402340013534, 'volume': 178810.0, 'market_cap': 4923639.0693}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2014-09-23', 'time_high': '2014-09-23 06:59:17', 'time_low': '2014-09-23 20:59:19', 'open': 0.00400672992691, 'high': 0.00410236977041, 'low': 0.00375408004038, 'close': 0.00396471982822, 'volume': 120447.0, 'market_cap': 4859056.46075}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2014-09-24', 'time_high': '2014-09-24 15:44:18', 'time_low': '2014-09-24 09:39:20', 'open': 0.00396616011858, 'high': 0.00406845007092, 'low': 0.00342529010959, 'close': 0.00388963008299, 'volume': 163121.0, 'market_cap': 4815434.28712}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2014-09-25', 'time_high': '2014-09-25 00:49:19', 'time_low': '2014-09-25 23:24:20', 'open': 0.00387781998143, 'high': 0.00390078010969, 'low': 0.00342217995785, 'close': 0.00349444989115, 'volume': 81902.296875, 'market_cap': 4371345.18633}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2014-09-26', 'time_high': '2014-09-26 00:04:21', 'time_low': '2014-09-26 23:49:21', 'open': 0.00360007002018, 'high': 0.00360007002018, 'low': 0.00290216994472, 'close': 0.00304979993962, 'volume': 117908.0, 'market_cap': 3836786.02222}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2014-09-27', 'time_high': '2014-09-27 18:24:17', 'time_low': '2014-09-27 00:19:19', 'open': 0.00304423994385, 'high': 0.00334192998707, 'low': 0.00290474994108, 'close': 0.00326270004734, 'volume': 44491.5, 'market_cap': 4129349.71188}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2014-09-28', 'time_high': '2014-09-28 04:04:18', 'time_low': '2014-09-28 18:29:25', 'open': 0.00326237990521, 'high': 0.00346046010964, 'low': 0.00310483993962, 'close': 0.00317414989695, 'volume': 77804.3984375, 'market_cap': 4044469.23626}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2014-09-29', 'time_high': '2014-09-29 16:04:17', 'time_low': '2014-09-29 07:04:18', 'open': 0.00316965999082, 'high': 0.00342657999136, 'low': 0.00307412003167, 'close': 0.00321244006045, 'volume': 32857.80078125, 'market_cap': 4112759.47844}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2014-09-30', 'time_high': '2014-09-30 20:04:18', 'time_low': '2014-09-30 08:24:17', 'open': 0.00322693004273, 'high': 0.00326777994633, 'low': 0.00313112000003, 'close': 0.00321095995605, 'volume': 21131.0, 'market_cap': 4135688.46437}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2014-10-01', 'time_high': '2014-10-01 00:19:27', 'time_low': '2014-10-01 20:39:20', 'open': 0.00322050997056, 'high': 0.0032830699347, 'low': 0.00279831001535, 'close': 0.00288037001155, 'volume': 70180.0, 'market_cap': 3734796.83601}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2014-10-02', 'time_high': '2014-10-02 06:49:16', 'time_low': '2014-10-02 23:44:19', 'open': 0.00288820988499, 'high': 0.00304832006805, 'low': 0.00273830001242, 'close': 0.00277304998599, 'volume': 30541.900390625, 'market_cap': 3622107.9951}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2014-10-03', 'time_high': '2014-10-03 00:09:23', 'time_low': '2014-10-03 23:29:18', 'open': 0.00274297990836, 'high': 0.00279492000118, 'low': 0.00259551010095, 'close': 0.0026012500748, 'volume': 34169.0, 'market_cap': 3430671.11353}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2014-10-04', 'time_high': '2014-10-04 02:34:17', 'time_low': '2014-10-04 23:59:17', 'open': 0.00260377000086, 'high': 0.00266977003776, 'low': 0.0023710699752, 'close': 0.0023710699752, 'volume': 45969.3984375, 'market_cap': 3139508.298}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2014-10-05', 'time_high': '2014-10-05 23:39:19', 'time_low': '2014-10-05 16:34:17', 'open': 0.0024406700395, 'high': 0.0025115699973, 'low': 0.00212898990139, 'close': 0.00238734995946, 'volume': 29395.69921875, 'market_cap': 3161059.03977}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2014-10-06', 'time_high': '2014-10-06 17:19:18', 'time_low': '2014-10-06 04:49:19', 'open': 0.00238434993662, 'high': 0.0027290401049, 'low': 0.00228841998614, 'close': 0.00257427990437, 'volume': 34445.5, 'market_cap': 3408570.74672}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2014-10-07', 'time_high': '2014-10-07 03:59:19', 'time_low': '2014-10-07 15:49:18', 'open': 0.00257761008106, 'high': 0.00263528991491, 'low': 0.00234852009453, 'close': 0.00244684005156, 'volume': 35419.5, 'market_cap': 3254837.58461}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2014-10-08', 'time_high': '2014-10-08 23:49:17', 'time_low': '2014-10-08 02:54:19', 'open': 0.00242027989589, 'high': 0.00248578004539, 'low': 0.00229647988454, 'close': 0.00247656996362, 'volume': 28232.099609375, 'market_cap': 3318967.73196}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2014-10-09', 'time_high': '2014-10-09 09:54:18', 'time_low': '2014-10-09 22:09:17', 'open': 0.00247502001002, 'high': 0.00249455007724, 'low': 0.00227264990099, 'close': 0.00235775997862, 'volume': 11066.099609375, 'market_cap': 3187503.48864}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2014-10-10', 'time_high': '2014-10-10 17:49:17', 'time_low': '2014-10-10 09:59:22', 'open': 0.00235639000311, 'high': 0.00241787009872, 'low': 0.00219772011042, 'close': 0.00230873003602, 'volume': 14306.5, 'market_cap': 3149084.34411}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2014-10-11', 'time_high': '2014-10-11 06:19:17', 'time_low': '2014-10-11 22:29:17', 'open': 0.00230780988932, 'high': 0.00244569010101, 'low': 0.0022833601106, 'close': 0.00233641988598, 'volume': 34908.80078125, 'market_cap': 3213413.76313}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2014-10-12', 'time_high': '2014-10-12 00:24:17', 'time_low': '2014-10-12 19:34:18', 'open': 0.0023382299114, 'high': 0.00245674001053, 'low': 0.00197221990675, 'close': 0.00224324990995, 'volume': 76977.5, 'market_cap': 3101678.90792}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2014-10-13', 'time_high': '2014-10-13 22:44:19', 'time_low': '2014-10-13 10:54:18', 'open': 0.00223982008174, 'high': 0.00237178988755, 'low': 0.00213440996595, 'close': 0.0022994200699, 'volume': 44926.69921875, 'market_cap': 3195175.38688}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2014-10-14', 'time_high': '2014-10-14 17:49:18', 'time_low': '2014-10-14 03:54:20', 'open': 0.00230942992494, 'high': 0.0024113599211, 'low': 0.00226356997155, 'close': 0.00235159997828, 'volume': 32532.5, 'market_cap': 3288421.94224}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2014-10-15', 'time_high': '2014-10-15 00:24:17', 'time_low': '2014-10-15 16:29:17', 'open': 0.00235192989931, 'high': 0.00236317003146, 'low': 0.00212325993925, 'close': 0.00217430992052, 'volume': 46515.5, 'market_cap': 3056944.56356}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2014-10-16', 'time_high': '2014-10-16 01:09:17', 'time_low': '2014-10-16 12:04:19', 'open': 0.00217301002704, 'high': 0.0022211400792, 'low': 0.00195043999702, 'close': 0.0020799099002, 'volume': 39043.8984375, 'market_cap': 2942334.02196}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2014-10-17', 'time_high': '2014-10-17 06:29:18', 'time_low': '2014-10-17 14:54:17', 'open': 0.00208085007034, 'high': 0.00212673004717, 'low': 0.00198597996496, 'close': 0.00202113995329, 'volume': 22242.099609375, 'market_cap': 2874566.16289}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2014-10-18', 'time_high': '2014-10-18 12:44:20', 'time_low': '2014-10-18 02:14:19', 'open': 0.00202212994918, 'high': 0.00215658009984, 'low': 0.00200128997676, 'close': 0.00205883989111, 'volume': 27435.30078125, 'market_cap': 2942708.45324}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2014-10-19', 'time_high': '2014-10-19 06:34:19', 'time_low': '2014-10-19 23:59:18', 'open': 0.00205794000067, 'high': 0.00219467002898, 'low': 0.00202252995223, 'close': 0.00202252995223, 'volume': 18945.19921875, 'market_cap': 2906893.98444}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2014-10-20', 'time_high': '2014-10-20 17:44:20', 'time_low': '2014-10-20 08:34:19', 'open': 0.00202099001035, 'high': 0.00213775993325, 'low': 0.00196962989867, 'close': 0.00202328991145, 'volume': 38282.19921875, 'market_cap': 2922016.80373}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2014-10-21', 'time_high': '2014-10-21 06:19:18', 'time_low': '2014-10-21 01:04:20', 'open': 0.00202185008675, 'high': 0.00211405009031, 'low': 0.00201264000498, 'close': 0.00206992006861, 'volume': 26100.69921875, 'market_cap': 3001182.49329}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2014-10-22', 'time_high': '2014-10-22 00:59:19', 'time_low': '2014-10-22 12:54:18', 'open': 0.00206233002245, 'high': 0.00207685003988, 'low': 0.00198171008378, 'close': 0.00203365995549, 'volume': 19376.19921875, 'market_cap': 2970386.92888}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2014-10-23', 'time_high': '2014-10-23 00:54:21', 'time_low': '2014-10-23 14:39:20', 'open': 0.00202146009542, 'high': 0.00203280989081, 'low': 0.00189513002988, 'close': 0.00191369000822, 'volume': 15613.7998046875, 'market_cap': 2803156.89348}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2014-10-24', 'time_high': '2014-10-24 05:49:19', 'time_low': '2014-10-24 02:19:20', 'open': 0.00191456999164, 'high': 0.00202941009775, 'low': 0.00189512001816, 'close': 0.00195803004317, 'volume': 29512.30078125, 'market_cap': 2873887.56753}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2014-10-25', 'time_high': '2014-10-25 00:49:19', 'time_low': '2014-10-25 09:19:19', 'open': 0.0019592801109, 'high': 0.00198804005049, 'low': 0.00186408997979, 'close': 0.0018916799454, 'volume': 13101.400390625, 'market_cap': 2784232.41482}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2014-10-26', 'time_high': '2014-10-26 21:59:22', 'time_low': '2014-10-26 02:04:19', 'open': 0.00189270998817, 'high': 0.00195154000539, 'low': 0.00186395994388, 'close': 0.00194076995831, 'volume': 9559.150390625, 'market_cap': 2859326.49455}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2014-10-27', 'time_high': '2014-10-27 14:39:19', 'time_low': '2014-10-27 05:49:20', 'open': 0.00194106996059, 'high': 0.00199805991724, 'low': 0.00188729004003, 'close': 0.00195610010996, 'volume': 14395.900390625, 'market_cap': 2888613.9481}
