{'ID': 0, 'name': 'Polkadot', 'symbol': 'DOT', 'date': '2020-08-20', 'time_high': '2020-08-20 16:57:15', 'time_low': '2020-08-20 05:49:22', 'open': 2.7878572758, 'high': 3.0777837128, 'low': 2.6928957061, 'close': 2.9000802145, 'volume': 48819867.3511282, 'market_cap': 0.0}
{'ID': 0, 'name': 'Polkadot', 'symbol': 'DOT', 'date': '2020-09-08', 'time_high': '2020-09-08 00:11:15', 'time_low': '2020-09-08 22:33:14', 'open': 4.5889584793, 'high': 4.6164401635, 'low': 4.1195953277, 'close': 4.2743244542, 'volume': 519440288.07207, 'market_cap': 3644492936.27343}
{'ID': 0, 'name': 'Polkadot', 'symbol': 'DOT', 'date': '2020-09-09', 'time_high': '2020-09-09 16:07:16', 'time_low': '2020-09-09 03:57:17', 'open': 4.2828680998, 'high': 4.7967234075, 'low': 4.1588727462, 'close': 4.7089389523, 'volume': 534097093.858837, 'market_cap': 4015065990.6637}
{'ID': 0, 'name': 'Polkadot', 'symbol': 'DOT', 'date': '2020-09-10', 'time_high': '2020-09-10 01:49:15', 'time_low': '2020-09-10 20:04:25', 'open': 4.7098494372, 'high': 4.8701405123, 'low': 4.4712948225, 'close': 4.5815843241, 'volume': 633577673.91456, 'market_cap': 3906477359.16521}
{'ID': 0, 'name': 'Polkadot', 'symbol': 'DOT', 'date': '2020-09-11', 'time_high': '2020-09-11 15:24:17', 'time_low': '2020-09-11 04:02:18', 'open': 4.5798478841, 'high': 4.7481102202, 'low': 4.3171298181, 'close': 4.6455666285, 'volume': 633472139.867298, 'market_cap': 3961031724.18101}
{'ID': 0, 'name': 'Polkadot', 'symbol': 'DOT', 'date': '2020-09-12', 'time_high': '2020-09-12 22:09:22', 'time_low': '2020-09-12 03:26:17', 'open': 4.6506020494, 'high': 5.2801564443, 'low': 4.5160189034, 'close': 5.1370369324, 'volume': 753745736.547038, 'market_cap': 4380082750.89405}
{'ID': 0, 'name': 'Polkadot', 'symbol': 'DOT', 'date': '2020-09-13', 'time_high': '2020-09-13 06:31:17', 'time_low': '2020-09-13 17:08:19', 'open': 5.1450412849, 'high': 5.4788011842, 'low': 4.8068256373, 'close': 5.2979508921, 'volume': 1099475714.12633, 'market_cap': 4517285669.33471}
{'ID': 0, 'name': 'Polkadot', 'symbol': 'DOT', 'date': '2020-09-14', 'time_high': '2020-09-14 15:41:17', 'time_low': '2020-09-14 00:51:27', 'open': 5.296419926, 'high': 5.6027821619, 'low': 5.1264245759, 'close': 5.3487093049, 'volume': 1008259712.11711, 'market_cap': 4560564713.56071}
{'ID': 0, 'name': 'Polkadot', 'symbol': 'DOT', 'date': '2020-09-15', 'time_high': '2020-09-15 11:11:15', 'time_low': '2020-09-15 23:59:15', 'open': 5.3666259709, 'high': 5.4519167358, 'low': 5.0957058996, 'close': 5.0957058996, 'volume': 897864383.943973, 'market_cap': 4344841940.61479}
{'ID': 0, 'name': 'Polkadot', 'symbol': 'DOT', 'date': '2020-09-16', 'time_high': '2020-09-16 08:05:18', 'time_low': '2020-09-16 00:56:18', 'open': 5.0689626072, 'high': 5.2813226697, 'low': 4.9862112268, 'close': 5.0803221041, 'volume': 792360520.604375, 'market_cap': 4331724982.68753}
{'ID': 0, 'name': 'Polkadot', 'symbol': 'DOT', 'date': '2020-09-17', 'time_high': '2020-09-17 18:31:14', 'time_low': '2020-09-17 00:08:18', 'open': 5.0803221041, 'high': 5.4176710657, 'low': 5.0617467649, 'close': 5.3363011117, 'volume': 776350363.028767, 'market_cap': 4549984896.08848}
{'ID': 0, 'name': 'Polkadot', 'symbol': 'DOT', 'date': '2020-09-18', 'time_high': '2020-09-18 09:41:17', 'time_low': '2020-09-18 20:19:19', 'open': 5.3417093126, 'high': 5.4591393806, 'low': 5.1085532987, 'close': 5.2457635464, 'volume': 683398179.627801, 'market_cap': 4472788248.79357}
{'ID': 0, 'name': 'Polkadot', 'symbol': 'DOT', 'date': '2020-09-19', 'time_high': '2020-09-19 00:02:21', 'time_low': '2020-09-19 21:58:21', 'open': 5.253237044, 'high': 5.2556908277, 'low': 4.824983281, 'close': 4.9254106546, 'volume': 605268040.060128, 'market_cap': 4199640090.85282}
{'ID': 0, 'name': 'Polkadot', 'symbol': 'DOT', 'date': '2020-09-20', 'time_high': '2020-09-20 04:59:25', 'time_low': '2020-09-20 16:36:31', 'open': 4.9289151385, 'high': 4.9744662855, 'low': 4.4249178443, 'close': 4.6724490176, 'volume': 798507890.721618, 'market_cap': 3983952931.6032}
{'ID': 0, 'name': 'Polkadot', 'symbol': 'DOT', 'date': '2020-09-21', 'time_high': '2020-09-21 01:36:23', 'time_low': '2020-09-21 16:17:17', 'open': 4.6724490176, 'high': 4.7009026532, 'low': 3.9504764162, 'close': 4.0945974013, 'volume': 1096736656.95391, 'market_cap': 3491249077.07478}
{'ID': 0, 'name': 'Polkadot', 'symbol': 'DOT', 'date': '2020-09-22', 'time_high': '2020-09-22 22:00:28', 'time_low': '2020-09-22 07:46:16', 'open': 4.0854018143, 'high': 4.2085961913, 'low': 3.9182250955, 'close': 4.1744630449, 'volume': 673117343.731449, 'market_cap': 3559346334.81572}
{'ID': 0, 'name': 'Polkadot', 'symbol': 'DOT', 'date': '2020-09-23', 'time_high': '2020-09-23 13:36:39', 'time_low': '2020-09-23 20:53:36', 'open': 4.16855388, 'high': 4.31589082, 'low': 3.97410084, 'close': 4.03141516, 'volume': 557062766.1810193, 'market_cap': 3437376885.779542}
{'ID': 0, 'name': 'Polkadot', 'symbol': 'DOT', 'date': '2020-09-24', 'time_high': '2020-09-24 23:16:32', 'time_low': '2020-09-24 00:11:39', 'open': 4.02136775, 'high': 4.39995006, 'low': 3.99318391, 'close': 4.38197305, 'volume': 437573445.6525584, 'market_cap': 3736279268.4642587}
{'ID': 0, 'name': 'Polkadot', 'symbol': 'DOT', 'date': '2020-09-25', 'time_high': '2020-09-25 18:16:33', 'time_low': '2020-09-25 08:59:51', 'open': 4.37626455, 'high': 4.52789841, 'low': 4.26206226, 'close': 4.42095446, 'volume': 425191119.2614034, 'market_cap': 3769516670.958218}
{'ID': 0, 'name': 'Polkadot', 'symbol': 'DOT', 'date': '2020-09-26', 'time_high': '2020-09-26 06:31:33', 'time_low': '2020-09-26 13:59:33', 'open': 4.42224712, 'high': 4.46401668, 'low': 4.2425426, 'close': 4.34766168, 'volume': 329745176.1075388, 'market_cap': 3707023756.0355635}
{'ID': 0, 'name': 'Polkadot', 'symbol': 'DOT', 'date': '2020-09-27', 'time_high': '2020-09-27 01:01:34', 'time_low': '2020-09-27 12:07:00', 'open': 4.34038273, 'high': 4.36219225, 'low': 4.16051801, 'close': 4.31028125, 'volume': 316361927.4218383, 'market_cap': 3675151411.956258}
{'ID': 0, 'name': 'Polkadot', 'symbol': 'DOT', 'date': '2020-09-28', 'time_high': '2020-09-28 15:19:07', 'time_low': '2020-09-28 07:14:34', 'open': 4.30243663, 'high': 4.58297971, 'low': 4.27012712, 'close': 4.39786057, 'volume': 543507456.4594314, 'market_cap': 3749825720.83317}
{'ID': 0, 'name': 'Polkadot', 'symbol': 'DOT', 'date': '2020-09-29', 'time_high': '2020-09-29 01:07:59', 'time_low': '2020-09-29 16:31:33', 'open': 4.42175762, 'high': 4.60288724, 'low': 4.35814665, 'close': 4.50045212, 'volume': 508965929.3066325, 'market_cap': 3837300168.0152}
{'ID': 0, 'name': 'Polkadot', 'symbol': 'DOT', 'date': '2020-09-30', 'time_high': '2020-09-30 00:00:37', 'time_low': '2020-09-30 11:46:34', 'open': 4.5029078, 'high': 4.5029078, 'low': 4.25363888, 'close': 4.34978056, 'volume': 378446619.73810357, 'market_cap': 3708830409.386106}
{'ID': 0, 'name': 'Polkadot', 'symbol': 'DOT', 'date': '2020-10-01', 'time_high': '2020-10-01 12:04:37', 'time_low': '2020-10-01 17:23:12', 'open': 4.35096756, 'high': 4.58343031, 'low': 4.25738199, 'close': 4.34383142, 'volume': 445143707.8943495, 'market_cap': 3703757887.077122}
{'ID': 0, 'name': 'Polkadot', 'symbol': 'DOT', 'date': '2020-10-02', 'time_high': '2020-10-02 04:21:53', 'time_low': '2020-10-02 10:54:35', 'open': 4.34450396, 'high': 4.35854472, 'low': 3.93316154, 'close': 4.12317927, 'volume': 554916297.4338783, 'market_cap': 3515619342.004152}
{'ID': 0, 'name': 'Polkadot', 'symbol': 'DOT', 'date': '2020-10-03', 'time_high': '2020-10-03 00:01:35', 'time_low': '2020-10-03 08:21:33', 'open': 4.12732162, 'high': 4.13151263, 'low': 4.03811866, 'close': 4.07004647, 'volume': 361964763.24651474, 'market_cap': 3470315783.6107564}
{'ID': 0, 'name': 'Polkadot', 'symbol': 'DOT', 'date': '2020-10-04', 'time_high': '2020-10-04 23:49:04', 'time_low': '2020-10-04 02:26:33', 'open': 4.06763299, 'high': 4.19549358, 'low': 4.02151674, 'close': 4.17391126, 'volume': 286356968.5654727, 'market_cap': 3558875853.0090723}
{'ID': 0, 'name': 'Polkadot', 'symbol': 'DOT', 'date': '2020-10-05', 'time_high': '2020-10-05 01:35:07', 'time_low': '2020-10-05 07:31:33', 'open': 4.18127259, 'high': 4.23352845, 'low': 4.12023205, 'close': 4.17269979, 'volume': 332264663.81775296, 'market_cap': 3557842898.4826026}
{'ID': 0, 'name': 'Polkadot', 'symbol': 'DOT', 'date': '2020-10-06', 'time_high': '2020-10-06 00:18:33', 'time_low': '2020-10-06 20:58:38', 'open': 4.16927135, 'high': 4.18200208, 'low': 3.64568094, 'close': 3.75616173, 'volume': 662270710.9197778, 'market_cap': 3202682677.053952}
{'ID': 0, 'name': 'Polkadot', 'symbol': 'DOT', 'date': '2020-10-07', 'time_high': '2020-10-07 19:56:40', 'time_low': '2020-10-07 01:36:38', 'open': 3.75345569, 'high': 3.87770316, 'low': 3.62027134, 'close': 3.85879757, 'volume': 629063455.7668419, 'market_cap': 3290194893.422914}
{'ID': 0, 'name': 'Polkadot', 'symbol': 'DOT', 'date': '2020-10-08', 'time_high': '2020-10-08 21:46:48', 'time_low': '2020-10-08 09:16:42', 'open': 3.85762533, 'high': 4.16000962, 'low': 3.66464088, 'close': 4.10264234, 'volume': 614223110.6244754, 'market_cap': 3498108576.119667}
{'ID': 0, 'name': 'Polkadot', 'symbol': 'DOT', 'date': '2020-10-09', 'time_high': '2020-10-09 17:21:47', 'time_low': '2020-10-09 06:16:33', 'open': 4.1118526, 'high': 4.3519417, 'low': 4.02002285, 'close': 4.26246761, 'volume': 491506581.92704093, 'market_cap': 3634383221.17195}
{'ID': 0, 'name': 'Polkadot', 'symbol': 'DOT', 'date': '2020-10-10', 'time_high': '2020-10-10 03:16:45', 'time_low': '2020-10-10 23:38:33', 'open': 4.26040695, 'high': 4.47580068, 'low': 4.23972928, 'close': 4.25295528, 'volume': 492038159.224521, 'market_cap': 3626272561.8142967}
{'ID': 0, 'name': 'Polkadot', 'symbol': 'DOT', 'date': '2020-10-11', 'time_high': '2020-10-11 10:51:33', 'time_low': '2020-10-11 04:52:33', 'open': 4.25869866, 'high': 4.33436964, 'low': 4.17862061, 'close': 4.26216216, 'volume': 388098954.95106006, 'market_cap': 3634122785.454131}
{'ID': 0, 'name': 'Polkadot', 'symbol': 'DOT', 'date': '2020-10-12', 'time_high': '2020-10-12 15:31:34', 'time_low': '2020-10-12 10:49:33', 'open': 4.25573928, 'high': 4.43700326, 'low': 4.20790264, 'close': 4.31994798, 'volume': 489608532.2238813, 'market_cap': 3683393732.5923753}
{'ID': 0, 'name': 'Polkadot', 'symbol': 'DOT', 'date': '2020-10-13', 'time_high': '2020-10-13 00:27:33', 'time_low': '2020-10-13 14:18:33', 'open': 4.31607875, 'high': 4.34451373, 'low': 4.15770655, 'close': 4.24940015, 'volume': 420659946.984657, 'market_cap': 3623241282.4481525}
{'ID': 0, 'name': 'Polkadot', 'symbol': 'DOT', 'date': '2020-10-14', 'time_high': '2020-10-14 13:44:45', 'time_low': '2020-10-14 18:46:43', 'open': 4.25553051, 'high': 4.35809785, 'low': 4.09373446, 'close': 4.19911439, 'volume': 520198619.3497653, 'market_cap': 3580365245.434826}
{'ID': 0, 'name': 'Polkadot', 'symbol': 'DOT', 'date': '2020-10-15', 'time_high': '2020-10-15 00:00:48', 'time_low': '2020-10-15 09:47:33', 'open': 4.19229289, 'high': 4.19229289, 'low': 4.03381124, 'close': 4.09681088, 'volume': 450623089.4794918, 'market_cap': 3493136395.141141}
{'ID': 0, 'name': 'Polkadot', 'symbol': 'DOT', 'date': '2020-10-16', 'time_high': '2020-10-16 01:07:33', 'time_low': '2020-10-16 04:33:51', 'open': 4.10002446, 'high': 4.1571084, 'low': 3.83991198, 'close': 3.90952943, 'volume': 443295515.1973077, 'market_cap': 3333451299.5383964}
{'ID': 0, 'name': 'Polkadot', 'symbol': 'DOT', 'date': '2020-10-17', 'time_high': '2020-10-17 15:09:33', 'time_low': '2020-10-17 00:43:32', 'open': 3.91712827, 'high': 3.97736805, 'low': 3.8716104, 'close': 3.96725217, 'volume': 206453737.72545037, 'market_cap': 3382668460.784038}
{'ID': 0, 'name': 'Polkadot', 'symbol': 'DOT', 'date': '2020-10-18', 'time_high': '2020-10-18 16:24:56', 'time_low': '2020-10-18 00:13:33', 'open': 3.96836011, 'high': 4.12171798, 'low': 3.96001225, 'close': 4.1046509, 'volume': 204108300.386455, 'market_cap': 3499821171.1018953}
{'ID': 0, 'name': 'Polkadot', 'symbol': 'DOT', 'date': '2020-10-19', 'time_high': '2020-10-19 00:04:50', 'time_low': '2020-10-19 23:29:33', 'open': 4.11096489, 'high': 4.11124377, 'low': 3.9641658, 'close': 3.99059237, 'volume': 249983724.99382964, 'market_cap': 3402569424.4892354}
{'ID': 0, 'name': 'Polkadot', 'symbol': 'DOT', 'date': '2020-10-20', 'time_high': '2020-10-20 11:05:40', 'time_low': '2020-10-20 20:04:39', 'open': 3.98968963, 'high': 4.13819549, 'low': 3.87563877, 'close': 3.91034337, 'volume': 502694692.75751674, 'market_cap': 3334145297.471872}
{'ID': 0, 'name': 'Polkadot', 'symbol': 'DOT', 'date': '2020-10-21', 'time_high': '2020-10-21 22:58:33', 'time_low': '2020-10-21 00:06:39', 'open': 3.90600385, 'high': 4.24558051, 'low': 3.90534078, 'close': 4.14111972, 'volume': 458018406.6013276, 'market_cap': 3530916222.939353}
{'ID': 0, 'name': 'Polkadot', 'symbol': 'DOT', 'date': '2020-10-22', 'time_high': '2020-10-22 18:22:33', 'time_low': '2020-10-22 04:36:33', 'open': 4.14091473, 'high': 4.33187496, 'low': 4.1316499, 'close': 4.26894964, 'volume': 367309225.3363366, 'market_cap': 3639910111.755866}
{'ID': 0, 'name': 'Polkadot', 'symbol': 'DOT', 'date': '2020-10-23', 'time_high': '2020-10-23 10:03:05', 'time_low': '2020-10-23 16:45:06', 'open': 4.27390904, 'high': 4.47415712, 'low': 4.20227598, 'close': 4.2668497, 'volume': 461816707.9697715, 'market_cap': 3638119606.107328}
{'ID': 0, 'name': 'Polkadot', 'symbol': 'DOT', 'date': '2020-10-24', 'time_high': '2020-10-24 11:57:04', 'time_low': '2020-10-24 00:19:04', 'open': 4.26685298, 'high': 4.4309251, 'low': 4.24464275, 'close': 4.35534397, 'volume': 310306551.7120932, 'market_cap': 3713574040.581557}
{'ID': 0, 'name': 'Polkadot', 'symbol': 'DOT', 'date': '2020-10-25', 'time_high': '2020-10-25 03:54:04', 'time_low': '2020-10-25 11:18:04', 'open': 4.35534397, 'high': 4.44723966, 'low': 4.26793836, 'close': 4.33523061, 'volume': 339106539.2716721, 'market_cap': 3696424431.5833254}
{'ID': 0, 'name': 'Polkadot', 'symbol': 'DOT', 'date': '2020-10-26', 'time_high': '2020-10-26 14:50:05', 'time_low': '2020-10-26 00:21:04', 'open': 4.33523115, 'high': 4.73870836, 'low': 4.30417111, 'close': 4.72701624, 'volume': 722990809.7885588, 'market_cap': 4030479549.80599}
{'ID': 0, 'name': 'Polkadot', 'symbol': 'DOT', 'date': '2020-10-27', 'time_high': '2020-10-27 01:32:04', 'time_low': '2020-10-27 21:55:05', 'open': 4.72701627, 'high': 4.92778012, 'low': 4.66053578, 'close': 4.68395195, 'volume': 820401908.6608907, 'market_cap': 3993760876.8583674}
{'ID': 0, 'name': 'Polkadot', 'symbol': 'DOT', 'date': '2020-10-28', 'time_high': '2020-10-28 04:08:05', 'time_low': '2020-10-28 17:22:04', 'open': 4.68395355, 'high': 4.77425197, 'low': 4.26227648, 'close': 4.36509669, 'volume': 649971737.9621397, 'market_cap': 3721889676.07034}
{'ID': 0, 'name': 'Polkadot', 'symbol': 'DOT', 'date': '2020-10-29', 'time_high': '2020-10-29 07:06:06', 'time_low': '2020-10-29 12:32:04', 'open': 4.36509803, 'high': 4.40378108, 'low': 3.87925149, 'close': 4.05334477, 'volume': 686597328.9157324, 'market_cap': 3456075112.579127}
{'ID': 0, 'name': 'Polkadot', 'symbol': 'DOT', 'date': '2020-10-30', 'time_high': '2020-10-30 00:57:04', 'time_low': '2020-10-30 07:18:04', 'open': 4.05327784, 'high': 4.1567611, 'low': 3.93718717, 'close': 4.08811312, 'volume': 586577443.2561209, 'market_cap': 3485720265.4840994}
{'ID': 0, 'name': 'Polkadot', 'symbol': 'DOT', 'date': '2020-10-31', 'time_high': '2020-10-31 13:04:04', 'time_low': '2020-10-31 00:08:04', 'open': 4.0881861, 'high': 4.27423096, 'low': 4.07273564, 'close': 4.18176751, 'volume': 318678917.38395673, 'market_cap': 3565574466.3294506}
{'ID': 0, 'name': 'Polkadot', 'symbol': 'DOT', 'date': '2020-11-01', 'time_high': '2020-11-01 23:59:04', 'time_low': '2020-11-01 10:06:06', 'open': 4.18167307, 'high': 4.22561493, 'low': 4.12206332, 'close': 4.22561493, 'volume': 302861123.8206759, 'market_cap': 3602960876.341059}
{'ID': 0, 'name': 'Polkadot', 'symbol': 'DOT', 'date': '2020-11-02', 'time_high': '2020-11-02 01:19:05', 'time_low': '2020-11-02 12:46:04', 'open': 4.22576921, 'high': 4.26160818, 'low': 3.98563069, 'close': 4.0302315, 'volume': 503474044.37557834, 'market_cap': 3436367636.440123}
{'ID': 0, 'name': 'Polkadot', 'symbol': 'DOT', 'date': '2020-11-03', 'time_high': '2020-11-03 02:05:05', 'time_low': '2020-11-03 04:35:05', 'open': 4.03022899, 'high': 4.06516097, 'low': 3.88636969, 'close': 4.02546848, 'volume': 413471120.90169585, 'market_cap': 3432306461.9563828}
{'ID': 0, 'name': 'Polkadot', 'symbol': 'DOT', 'date': '2020-11-04', 'time_high': '2020-11-04 18:49:05', 'time_low': '2020-11-04 14:25:07', 'open': 4.02547346, 'high': 4.14728105, 'low': 3.89419012, 'close': 4.09808333, 'volume': 836536271.6017079, 'market_cap': 3494221350.355794}
{'ID': 0, 'name': 'Polkadot', 'symbol': 'DOT', 'date': '2020-11-05', 'time_high': '2020-11-05 16:36:05', 'time_low': '2020-11-05 12:52:05', 'open': 4.09808406, 'high': 4.29735366, 'low': 4.02567638, 'close': 4.23519485, 'volume': 375265287.20005107, 'market_cap': 3611129170.0172596}
{'ID': 0, 'name': 'Polkadot', 'symbol': 'DOT', 'date': '2020-11-06', 'time_high': '2020-11-06 23:06:07', 'time_low': '2020-11-06 00:10:05', 'open': 4.2351967, 'high': 4.63396518, 'low': 4.20679887, 'close': 4.57965191, 'volume': 463200955.90063244, 'market_cap': 3904829691.876525}
{'ID': 0, 'name': 'Polkadot', 'symbol': 'DOT', 'date': '2020-11-07', 'time_high': '2020-11-07 02:19:05', 'time_low': '2020-11-07 20:05:07', 'open': 4.57965191, 'high': 4.8383977, 'low': 4.10651432, 'close': 4.24195952, 'volume': 724809168.162992, 'market_cap': 3616897050.2414966}
{'ID': 0, 'name': 'Polkadot', 'symbol': 'DOT', 'date': '2020-11-08', 'time_high': '2020-11-08 18:07:05', 'time_low': '2020-11-08 00:13:05', 'open': 4.24195952, 'high': 4.42657414, 'low': 4.14264442, 'close': 4.37209313, 'volume': 393903989.84741825, 'market_cap': 3727855175.858209}
{'ID': 0, 'name': 'Polkadot', 'symbol': 'DOT', 'date': '2020-11-09', 'time_high': '2020-11-09 11:58:05', 'time_low': '2020-11-09 16:16:06', 'open': 4.37209282, 'high': 4.45768447, 'low': 4.25032719, 'close': 4.34676728, 'volume': 396903279.9047603, 'market_cap': 3706261141.4633427}
{'ID': 0, 'name': 'Polkadot', 'symbol': 'DOT', 'date': '2020-11-10', 'time_high': '2020-11-10 10:45:06', 'time_low': '2020-11-10 00:31:05', 'open': 4.34676604, 'high': 4.49828402, 'low': 4.30889239, 'close': 4.41501638, 'volume': 379322634.3394017, 'market_cap': 3764453583.9183083}
{'ID': 0, 'name': 'Polkadot', 'symbol': 'DOT', 'date': '2020-11-11', 'time_high': '2020-11-11 02:24:05', 'time_low': '2020-11-11 00:00:07', 'open': 4.41501786, 'high': 4.62040428, 'low': 4.41501786, 'close': 4.4572018, 'volume': 404513889.7670984, 'market_cap': 3910436471.1621337}
{'ID': 0, 'name': 'Polkadot', 'symbol': 'DOT', 'date': '2020-11-12', 'time_high': '2020-11-12 10:13:05', 'time_low': '2020-11-12 16:46:06', 'open': 4.45720124, 'high': 4.47158639, 'low': 4.32039652, 'close': 4.39924024, 'volume': 367161906.8609256, 'market_cap': 3860331526.226348}
{'ID': 0, 'name': 'Polkadot', 'symbol': 'DOT', 'date': '2020-11-13', 'time_high': '2020-11-13 23:15:07', 'time_low': '2020-11-13 00:18:06', 'open': 4.39924057, 'high': 4.5850208, 'low': 4.3741268, 'close': 4.5401198, 'volume': 342519103.4827283, 'market_cap': 3985281155.5457597}
