{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2017-06-01', 'time_high': '2017-06-01 11:24:52', 'time_low': '2017-06-01 16:19:57', 'open': 0.1682299972, 'high': 0.1753389984, 'low': 0.1461970061, 'close': 0.171036005, 'volume': 4373940.0, 'market_cap': 171036000.0}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2017-06-16', 'time_high': '2017-06-16 19:04:56', 'time_low': '2017-06-16 02:09:56', 'open': 0.2125120014, 'high': 0.2460010052, 'low': 0.1863729954, 'close': 0.2327750027, 'volume': 12209000.0, 'market_cap': 232775000.0}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2017-06-17', 'time_high': '2017-06-17 00:05:00', 'time_low': '2017-06-17 02:09:56', 'open': 0.2317309976, 'high': 0.2317309976, 'low': 0.2062550038, 'close': 0.2083999962, 'volume': 5614210.0, 'market_cap': 208400000.0}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2017-06-18', 'time_high': '2017-06-18 05:29:54', 'time_low': '2017-06-18 23:24:57', 'open': 0.2100639939, 'high': 0.2129479945, 'low': 0.1948080063, 'close': 0.1974820048, 'volume': 2829350.0, 'market_cap': 197482000.0}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2017-06-19', 'time_high': '2017-06-19 12:49:56', 'time_low': '2017-06-19 17:05:02', 'open': 0.1979169995, 'high': 0.2029429972, 'low': 0.1801470071, 'close': 0.1811019927, 'volume': 5328250.0, 'market_cap': 181102000.0}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2017-06-20', 'time_high': '2017-06-20 05:39:54', 'time_low': '2017-06-20 01:10:01', 'open': 0.1811850071, 'high': 0.1976550072, 'low': 0.1795810014, 'close': 0.1917780042, 'volume': 3728710.0, 'market_cap': 191778000.0}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2017-06-21', 'time_high': '2017-06-21 03:24:55', 'time_low': '2017-06-21 22:44:57', 'open': 0.1908739954, 'high': 0.1965319961, 'low': 0.1833930016, 'close': 0.1873839945, 'volume': 3436530.0, 'market_cap': 187384000.0}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2017-06-22', 'time_high': '2017-06-22 00:04:57', 'time_low': '2017-06-22 22:10:00', 'open': 0.1874340028, 'high': 0.1874340028, 'low': 0.1757940054, 'close': 0.1781599969, 'volume': 2615650.0, 'market_cap': 178160000.0}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2017-06-23', 'time_high': '2017-06-23 22:20:03', 'time_low': '2017-06-23 01:15:01', 'open': 0.1778029948, 'high': 0.2043959945, 'low': 0.1732220054, 'close': 0.1984760016, 'volume': 3165000.0, 'market_cap': 198476000.0}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2017-06-24', 'time_high': '2017-06-24 00:10:03', 'time_low': '2017-06-24 20:14:55', 'open': 0.2011229992, 'high': 0.203272, 'low': 0.176831007, 'close': 0.1860390007, 'volume': 2256800.0, 'market_cap': 186039000.0}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2017-06-25', 'time_high': '2017-06-25 06:39:53', 'time_low': '2017-06-25 22:05:04', 'open': 0.1847990006, 'high': 0.1888920069, 'low': 0.1586059928, 'close': 0.1702229977, 'volume': 2662640.0, 'market_cap': 170223000.0}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2017-06-26', 'time_high': '2017-06-26 01:55:01', 'time_low': '2017-06-26 20:52:27', 'open': 0.1700029969, 'high': 0.1760009974, 'low': 0.1392370015, 'close': 0.1517850012, 'volume': 3398570.0, 'market_cap': 151785000.0}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2017-06-27', 'time_high': '2017-06-27 04:29:45', 'time_low': '2017-06-27 14:30:53', 'open': 0.1567990035, 'high': 0.1606570035, 'low': 0.122676, 'close': 0.1527339965, 'volume': 3861500.0, 'market_cap': 152734000.0}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2017-06-28', 'time_high': '2017-06-28 21:44:14', 'time_low': '2017-06-28 05:39:58', 'open': 0.1539649963, 'high': 0.1755699962, 'low': 0.1455840021, 'close': 0.1737709939, 'volume': 2624600.0, 'market_cap': 173771000.0}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2017-06-29', 'time_high': '2017-06-29 00:54:14', 'time_low': '2017-06-29 11:39:14', 'open': 0.174455002, 'high': 0.1748490036, 'low': 0.1523389965, 'close': 0.1549060047, 'volume': 1880280.0, 'market_cap': 154906000.0}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2017-06-30', 'time_high': '2017-06-30 00:29:14', 'time_low': '2017-06-30 23:59:13', 'open': 0.1552570015, 'high': 0.157021001, 'low': 0.1360249966, 'close': 0.1360249966, 'volume': 1558240.0, 'market_cap': 136025000.0}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2017-07-01', 'time_high': '2017-07-01 12:29:13', 'time_low': '2017-07-01 21:54:13', 'open': 0.1373270005, 'high': 0.1427160054, 'low': 0.1256580055, 'close': 0.1308539957, 'volume': 1856100.0, 'market_cap': 130854000.0}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2017-07-02', 'time_high': '2017-07-02 09:14:17', 'time_low': '2017-07-02 16:54:18', 'open': 0.1309780031, 'high': 0.1328489929, 'low': 0.112970002, 'close': 0.124109, 'volume': 3171200.0, 'market_cap': 124109000.0}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2017-07-03', 'time_high': '2017-07-03 16:14:26', 'time_low': '2017-07-03 00:09:17', 'open': 0.1239650026, 'high': 0.133919999, 'low': 0.1229680032, 'close': 0.1287470013, 'volume': 2218720.0, 'market_cap': 128747000.0}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2017-07-04', 'time_high': '2017-07-04 11:19:24', 'time_low': '2017-07-04 01:49:23', 'open': 0.1301430017, 'high': 0.1397439986, 'low': 0.1283150017, 'close': 0.1313039958, 'volume': 1956940.0, 'market_cap': 131304000.0}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2017-07-05', 'time_high': '2017-07-05 01:49:18', 'time_low': '2017-07-05 16:34:16', 'open': 0.1310359985, 'high': 0.1324499995, 'low': 0.1250430048, 'close': 0.1289550066, 'volume': 1464870.0, 'market_cap': 128955000.0}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2017-07-06', 'time_high': '2017-07-06 00:34:16', 'time_low': '2017-07-06 19:39:14', 'open': 0.1290220022, 'high': 0.130230993, 'low': 0.116971001, 'close': 0.1212230027, 'volume': 1763210.0, 'market_cap': 121223000.0}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2017-07-07', 'time_high': '2017-07-07 02:04:19', 'time_low': '2017-07-07 15:34:14', 'open': 0.120990999, 'high': 0.1230849996, 'low': 0.1022119969, 'close': 0.1077269986, 'volume': 1545740.0, 'market_cap': 107727000.0}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2017-07-08', 'time_high': '2017-07-08 00:39:14', 'time_low': '2017-07-08 11:34:13', 'open': 0.1078879982, 'high': 0.109217003, 'low': 0.0971606001, 'close': 0.1055700034, 'volume': 1420600.0, 'market_cap': 105570000.0}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2017-07-09', 'time_high': '2017-07-09 21:04:17', 'time_low': '2017-07-09 11:39:20', 'open': 0.1048209965, 'high': 0.1104459986, 'low': 0.103560999, 'close': 0.1067660004, 'volume': 1158370.0, 'market_cap': 106766000.0}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2017-07-10', 'time_high': '2017-07-10 02:19:22', 'time_low': '2017-07-10 23:34:37', 'open': 0.1072309986, 'high': 0.1121419966, 'low': 0.0858718008, 'close': 0.0897013992, 'volume': 1313930.0, 'market_cap': 89701400.0}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2017-07-11', 'time_high': '2017-07-11 17:51:14', 'time_low': '2017-07-11 07:04:48', 'open': 0.0893635973, 'high': 0.0950269997, 'low': 0.080146201, 'close': 0.0882007033, 'volume': 1465010.0, 'market_cap': 88200700.0}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2017-07-12', 'time_high': '2017-07-12 19:49:19', 'time_low': '2017-07-12 01:50:06', 'open': 0.0880002007, 'high': 0.1025239974, 'low': 0.081806697, 'close': 0.1014090031, 'volume': 1141360.0, 'market_cap': 101409000.0}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2017-07-13', 'time_high': '2017-07-13 00:19:20', 'time_low': '2017-07-13 18:24:18', 'open': 0.1025639996, 'high': 0.1032510027, 'low': 0.0882811025, 'close': 0.0912825018, 'volume': 900748.0, 'market_cap': 91282500.0}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2017-07-14', 'time_high': '2017-07-14 11:49:15', 'time_low': '2017-07-14 21:09:14', 'open': 0.0911903009, 'high': 0.0926321968, 'low': 0.0828822032, 'close': 0.0861660987, 'volume': 739315.0, 'market_cap': 86166100.0}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2017-07-15', 'time_high': '2017-07-15 00:09:15', 'time_low': '2017-07-15 14:39:15', 'open': 0.0865589008, 'high': 0.0866727009, 'low': 0.076320298, 'close': 0.0786866024, 'volume': 554900.0, 'market_cap': 78686600.0}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2017-07-16', 'time_high': '2017-07-16 01:44:14', 'time_low': '2017-07-16 13:09:14', 'open': 0.0785048008, 'high': 0.0792952031, 'low': 0.0662093014, 'close': 0.071781002, 'volume': 676056.0, 'market_cap': 71781000.0}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2017-07-17', 'time_high': '2017-07-17 23:19:15', 'time_low': '2017-07-17 00:39:14', 'open': 0.0716876015, 'high': 0.0895854011, 'low': 0.0715854019, 'close': 0.0888210014, 'volume': 736536.0, 'market_cap': 88821000.0}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2017-07-18', 'time_high': '2017-07-18 20:44:15', 'time_low': '2017-07-18 04:34:14', 'open': 0.0885631964, 'high': 0.1027219966, 'low': 0.0849054977, 'close': 0.0956763998, 'volume': 1126870.0, 'market_cap': 95676400.0}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2017-07-19', 'time_high': '2017-07-19 07:59:14', 'time_low': '2017-07-19 20:49:15', 'open': 0.0960230008, 'high': 0.0991939008, 'low': 0.0791807026, 'close': 0.081987597, 'volume': 1404020.0, 'market_cap': 81987600.0}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2017-07-20', 'time_high': '2017-07-20 23:19:15', 'time_low': '2017-07-20 07:44:14', 'open': 0.0823993012, 'high': 0.1005259976, 'low': 0.0822981969, 'close': 0.0981870964, 'volume': 1164030.0, 'market_cap': 98187100.0}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2017-07-21', 'time_high': '2017-07-21 09:24:15', 'time_low': '2017-07-21 00:39:15', 'open': 0.0993335992, 'high': 0.1064469963, 'low': 0.0969315022, 'close': 0.102899, 'volume': 953786.0, 'market_cap': 102899000.0}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2017-07-22', 'time_high': '2017-07-22 23:54:16', 'time_low': '2017-07-22 00:04:15', 'open': 0.1026720032, 'high': 0.1347479969, 'low': 0.1026720032, 'close': 0.134653002, 'volume': 1774790.0, 'market_cap': 134653000.0}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2017-07-23', 'time_high': '2017-07-23 00:39:18', 'time_low': '2017-07-23 11:54:26', 'open': 0.136292994, 'high': 0.1386619955, 'low': 0.1181820035, 'close': 0.1293420047, 'volume': 1630410.0, 'market_cap': 129342000.0}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2017-07-24', 'time_high': '2017-07-24 15:04:42', 'time_low': '2017-07-24 07:19:55', 'open': 0.1279529929, 'high': 0.1688060015, 'low': 0.1214860007, 'close': 0.1441719979, 'volume': 4271920.0, 'market_cap': 144172000.0}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2017-07-25', 'time_high': '2017-07-25 02:04:57', 'time_low': '2017-07-25 19:39:50', 'open': 0.1442340016, 'high': 0.1587100029, 'low': 0.1148210019, 'close': 0.1172790006, 'volume': 3401390.0, 'market_cap': 117279000.0}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2017-07-26', 'time_high': '2017-07-26 23:49:43', 'time_low': '2017-07-26 06:54:37', 'open': 0.1169160008, 'high': 0.121375002, 'low': 0.1053759977, 'close': 0.1211970001, 'volume': 1397260.0, 'market_cap': 121197000.0}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2017-07-27', 'time_high': '2017-07-27 01:24:45', 'time_low': '2017-07-27 02:59:42', 'open': 0.1214139983, 'high': 0.1241260022, 'low': 0.1133750007, 'close': 0.1148369983, 'volume': 1182110.0, 'market_cap': 114837000.0}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2017-07-28', 'time_high': '2017-07-28 00:14:41', 'time_low': '2017-07-28 17:24:43', 'open': 0.1154280007, 'high': 0.1154420003, 'low': 0.1051850021, 'close': 0.1070680022, 'volume': 1635930.0, 'market_cap': 107068000.0}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2017-07-29', 'time_high': '2017-07-29 23:59:56', 'time_low': '2017-07-29 15:00:01', 'open': 0.1056500003, 'high': 0.1082289964, 'low': 0.1003089994, 'close': 0.1082289964, 'volume': 762957.0, 'market_cap': 108229000.0}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2017-07-30', 'time_high': '2017-07-30 02:59:58', 'time_low': '2017-07-30 23:44:52', 'open': 0.1081100032, 'high': 0.1092770025, 'low': 0.1001290008, 'close': 0.1006510034, 'volume': 872950.0, 'market_cap': 100651000.0}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2017-07-31', 'time_high': '2017-07-31 22:44:56', 'time_low': '2017-07-31 14:49:51', 'open': 0.1007390022, 'high': 0.104584001, 'low': 0.0979577005, 'close': 0.1042200029, 'volume': 1389760.0, 'market_cap': 104220000.0}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2017-08-01', 'time_high': '2017-08-01 21:59:53', 'time_low': '2017-08-01 12:19:59', 'open': 0.1042449996, 'high': 0.1289210021, 'low': 0.1000199988, 'close': 0.1206640005, 'volume': 2482780.0, 'market_cap': 120664000.0}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2017-08-02', 'time_high': '2017-08-02 08:54:55', 'time_low': '2017-08-02 02:09:47', 'open': 0.1206490025, 'high': 0.1315950006, 'low': 0.1129060015, 'close': 0.1161110029, 'volume': 1744330.0, 'market_cap': 116111000.0}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2017-08-03', 'time_high': '2017-08-03 23:59:53', 'time_low': '2017-08-03 02:14:55', 'open': 0.1166270003, 'high': 0.1406940073, 'low': 0.113684997, 'close': 0.1406940073, 'volume': 2366370.0, 'market_cap': 140694000.0}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2017-08-04', 'time_high': '2017-08-04 01:04:56', 'time_low': '2017-08-04 12:59:57', 'open': 0.1407559961, 'high': 0.1500159949, 'low': 0.1336839944, 'close': 0.1399269998, 'volume': 3161290.0, 'market_cap': 139927000.0}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2017-08-05', 'time_high': '2017-08-05 17:49:33', 'time_low': '2017-08-05 02:04:53', 'open': 0.1405259967, 'high': 0.1672919989, 'low': 0.1373399943, 'close': 0.1590639949, 'volume': 2407170.0, 'market_cap': 159064000.0}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2017-08-06', 'time_high': '2017-08-06 16:14:33', 'time_low': '2017-08-06 10:49:29', 'open': 0.1591019928, 'high': 0.1740009934, 'low': 0.1486189961, 'close': 0.1677509993, 'volume': 3754110.0, 'market_cap': 167751000.0}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2017-08-07', 'time_high': '2017-08-07 15:14:32', 'time_low': '2017-08-07 02:24:32', 'open': 0.1659049988, 'high': 0.1923300028, 'low': 0.1576540023, 'close': 0.1707510054, 'volume': 4039340.0, 'market_cap': 170751000.0}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2017-08-08', 'time_high': '2017-08-08 07:49:18', 'time_low': '2017-08-08 16:24:22', 'open': 0.1716630012, 'high': 0.1848450005, 'low': 0.1612219959, 'close': 0.1708289981, 'volume': 3251710.0, 'market_cap': 170829000.0}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2017-08-09', 'time_high': '2017-08-09 06:54:18', 'time_low': '2017-08-09 15:04:21', 'open': 0.1707960069, 'high': 0.1732220054, 'low': 0.1577080041, 'close': 0.1610359997, 'volume': 2081780.0, 'market_cap': 161036000.0}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2017-08-10', 'time_high': '2017-08-10 16:19:23', 'time_low': '2017-08-10 03:39:21', 'open': 0.1601630002, 'high': 0.2151280046, 'low': 0.1511079967, 'close': 0.1998679936, 'volume': 8292790.0, 'market_cap': 199868000.0}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2017-08-11', 'time_high': '2017-08-11 22:59:22', 'time_low': '2017-08-11 00:34:21', 'open': 0.1987310052, 'high': 0.2463739961, 'low': 0.1892320067, 'close': 0.2293089926, 'volume': 14151000.0, 'market_cap': 229309000.0}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2017-08-12', 'time_high': '2017-08-12 00:24:20', 'time_low': '2017-08-12 14:04:21', 'open': 0.229813993, 'high': 0.2310059965, 'low': 0.1990479976, 'close': 0.2096440047, 'volume': 6035220.0, 'market_cap': 209644000.0}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2017-08-13', 'time_high': '2017-08-13 07:09:20', 'time_low': '2017-08-13 02:24:20', 'open': 0.2099529952, 'high': 0.214368999, 'low': 0.1872559935, 'close': 0.2122189999, 'volume': 4451430.0, 'market_cap': 212219000.0}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2017-08-14', 'time_high': '2017-08-14 06:44:18', 'time_low': '2017-08-14 14:54:22', 'open': 0.2118629962, 'high': 0.2191900015, 'low': 0.1849779934, 'close': 0.1971859932, 'volume': 4794070.0, 'market_cap': 197186000.0}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2017-08-15', 'time_high': '2017-08-15 00:14:18', 'time_low': '2017-08-15 06:24:17', 'open': 0.1976020038, 'high': 0.1978349984, 'low': 0.1746889949, 'close': 0.1943420023, 'volume': 3252610.0, 'market_cap': 194342000.0}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2017-08-16', 'time_high': '2017-08-16 23:59:20', 'time_low': '2017-08-16 03:39:18', 'open': 0.1957550049, 'high': 0.2187619954, 'low': 0.1874340028, 'close': 0.2187619954, 'volume': 3915400.0, 'market_cap': 218762000.0}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2017-08-17', 'time_high': '2017-08-17 12:49:55', 'time_low': '2017-08-17 03:29:19', 'open': 0.2199960053, 'high': 0.2953920066, 'low': 0.2113319933, 'close': 0.252561003, 'volume': 25143200.0, 'market_cap': 252561000.0}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2017-08-18', 'time_high': '2017-08-18 00:04:35', 'time_low': '2017-08-18 21:59:38', 'open': 0.2508539855, 'high': 0.2508539855, 'low': 0.1985549927, 'close': 0.2150149941, 'volume': 6258620.0, 'market_cap': 215015000.0}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2017-08-19', 'time_high': '2017-08-19 02:59:37', 'time_low': '2017-08-19 12:24:44', 'open': 0.2132759988, 'high': 0.2242819965, 'low': 0.1880870014, 'close': 0.2126149982, 'volume': 3651390.0, 'market_cap': 212615000.0}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2017-08-20', 'time_high': '2017-08-20 07:59:50', 'time_low': '2017-08-20 01:39:51', 'open': 0.2114299983, 'high': 0.2119009942, 'low': 0.197134003, 'close': 0.2061309963, 'volume': 2804550.0, 'market_cap': 206131000.0}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2017-08-21', 'time_high': '2017-08-21 01:49:48', 'time_low': '2017-08-21 15:49:35', 'open': 0.2063889951, 'high': 0.2070540041, 'low': 0.1912740022, 'close': 0.195028007, 'volume': 2880320.0, 'market_cap': 195028000.0}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2017-08-22', 'time_high': '2017-08-22 00:39:40', 'time_low': '2017-08-22 05:09:38', 'open': 0.1953420043, 'high': 0.1982309967, 'low': 0.172232002, 'close': 0.189981997, 'volume': 2433270.0, 'market_cap': 189982000.0}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2017-08-23', 'time_high': '2017-08-23 18:39:46', 'time_low': '2017-08-23 05:59:45', 'open': 0.1894609928, 'high': 0.2069710046, 'low': 0.1863089949, 'close': 0.1983840019, 'volume': 2657560.0, 'market_cap': 198384000.0}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2017-08-24', 'time_high': '2017-08-24 21:34:56', 'time_low': '2017-08-24 04:39:45', 'open': 0.1952809989, 'high': 0.2076600045, 'low': 0.1928009987, 'close': 0.205144003, 'volume': 2158190.0, 'market_cap': 205144000.0}
