{'ID': 0, 'name': 'Helium', 'symbol': 'HNT', 'date': '2020-06-08', 'time_high': '2020-06-08 23:57:16', 'time_low': '2020-06-08 23:33:18', 'open': 0.2734619586, 'high': 0.2797979742, 'low': 0.2708413544, 'close': 0.2778225523, 'volume': 83279.0908936813, 'market_cap': 0.0}
{'ID': 0, 'name': 'Helium', 'symbol': 'HNT', 'date': '2020-06-20', 'time_high': '2020-06-20 15:42:24', 'time_low': '2020-06-20 23:56:21', 'open': 0.410193059, 'high': 0.482322123, 'low': 0.3453631923, 'close': 0.3563398905, 'volume': 109275.522216321, 'market_cap': 0.0}
{'ID': 0, 'name': 'Helium', 'symbol': 'HNT', 'date': '2020-06-21', 'time_high': '2020-06-21 15:39:13', 'time_low': '2020-06-21 00:02:23', 'open': 0.3498940176, 'high': 0.4817004558, 'low': 0.3496751826, 'close': 0.4496107085, 'volume': 132056.982106784, 'market_cap': 0.0}
{'ID': 0, 'name': 'Helium', 'symbol': 'HNT', 'date': '2020-06-22', 'time_high': '2020-06-22 04:32:07', 'time_low': '2020-06-22 03:06:18', 'open': 0.4432727389, 'high': 0.4822807507, 'low': 0.395878121, 'close': 0.4542998075, 'volume': 112734.515400437, 'market_cap': 0.0}
{'ID': 0, 'name': 'Helium', 'symbol': 'HNT', 'date': '2020-06-23', 'time_high': '2020-06-23 09:14:19', 'time_low': '2020-06-23 07:02:19', 'open': 0.4553237475, 'high': 0.476877422, 'low': 0.4078541503, 'close': 0.4294022556, 'volume': 119146.668977404, 'market_cap': 0.0}
{'ID': 0, 'name': 'Helium', 'symbol': 'HNT', 'date': '2020-06-24', 'time_high': '2020-06-24 23:59:24', 'time_low': '2020-06-24 23:18:26', 'open': 0.4278057324, 'high': 0.5421302265, 'low': 0.4215854009, 'close': 0.5421302265, 'volume': 107362.206893865, 'market_cap': 0.0}
{'ID': 0, 'name': 'Helium', 'symbol': 'HNT', 'date': '2020-06-25', 'time_high': '2020-06-25 00:34:15', 'time_low': '2020-06-25 10:48:25', 'open': 0.5575113953, 'high': 0.6408137456, 'low': 0.4493783354, 'close': 0.5316329723, 'volume': 163532.710574577, 'market_cap': 0.0}
{'ID': 0, 'name': 'Helium', 'symbol': 'HNT', 'date': '2020-06-26', 'time_high': '2020-06-26 00:25:06', 'time_low': '2020-06-26 12:31:12', 'open': 0.5315413078, 'high': 0.5515548581, 'low': 0.4599705927, 'close': 0.4976224989, 'volume': 138560.830106231, 'market_cap': 0.0}
{'ID': 0, 'name': 'Helium', 'symbol': 'HNT', 'date': '2020-06-27', 'time_high': '2020-06-27 05:18:15', 'time_low': '2020-06-27 22:00:16', 'open': 0.4981137856, 'high': 0.5321608167, 'low': 0.4093410765, 'close': 0.465284285, 'volume': 121671.575319961, 'market_cap': 0.0}
{'ID': 0, 'name': 'Helium', 'symbol': 'HNT', 'date': '2020-06-28', 'time_high': '2020-06-28 12:21:15', 'time_low': '2020-06-28 00:35:16', 'open': 0.465284285, 'high': 0.511782538, 'low': 0.3817900341, 'close': 0.4714686071, 'volume': 137974.198781304, 'market_cap': 0.0}
{'ID': 0, 'name': 'Helium', 'symbol': 'HNT', 'date': '2020-06-29', 'time_high': '2020-06-29 23:11:20', 'time_low': '2020-06-29 06:16:11', 'open': 0.4714686071, 'high': 0.5635843316, 'low': 0.4600043675, 'close': 0.5603358173, 'volume': 173900.758831725, 'market_cap': 0.0}
{'ID': 0, 'name': 'Helium', 'symbol': 'HNT', 'date': '2020-06-30', 'time_high': '2020-06-30 00:08:26', 'time_low': '2020-06-30 21:11:24', 'open': 0.5583722036, 'high': 0.5610652728, 'low': 0.483713995, 'close': 0.4862383081, 'volume': 146290.235984596, 'market_cap': 0.0}
{'ID': 0, 'name': 'Helium', 'symbol': 'HNT', 'date': '2020-07-01', 'time_high': '2020-07-01 04:37:23', 'time_low': '2020-07-01 23:28:36', 'open': 0.4848975923, 'high': 0.7682891246, 'low': 0.4407237703, 'close': 0.4438727948, 'volume': 164810.403716581, 'market_cap': 0.0}
{'ID': 0, 'name': 'Helium', 'symbol': 'HNT', 'date': '2020-07-02', 'time_high': '2020-07-02 10:46:27', 'time_low': '2020-07-02 00:39:28', 'open': 0.4423564195, 'high': 0.5375657613, 'low': 0.4406399893, 'close': 0.5131542403, 'volume': 159829.354538215, 'market_cap': 0.0}
{'ID': 0, 'name': 'Helium', 'symbol': 'HNT', 'date': '2020-07-03', 'time_high': '2020-07-03 18:12:22', 'time_low': '2020-07-03 22:11:21', 'open': 0.5126187351, 'high': 0.5314314216, 'low': 0.459204463, 'close': 0.5279086912, 'volume': 119719.528924528, 'market_cap': 0.0}
{'ID': 0, 'name': 'Helium', 'symbol': 'HNT', 'date': '2020-07-04', 'time_high': '2020-07-04 01:18:25', 'time_low': '2020-07-04 06:51:23', 'open': 0.5283502469, 'high': 0.5314177362, 'low': 0.4486966858, 'close': 0.4599969236, 'volume': 141085.173451888, 'market_cap': 0.0}
{'ID': 0, 'name': 'Helium', 'symbol': 'HNT', 'date': '2020-07-05', 'time_high': '2020-07-05 11:58:28', 'time_low': '2020-07-05 11:31:30', 'open': 0.4639423234, 'high': 0.5058848182, 'low': 0.429227408, 'close': 0.496276663, 'volume': 161335.508425016, 'market_cap': 0.0}
{'ID': 0, 'name': 'Helium', 'symbol': 'HNT', 'date': '2020-07-06', 'time_high': '2020-07-06 00:20:20', 'time_low': '2020-07-06 16:54:28', 'open': 0.496231044, 'high': 0.4997295899, 'low': 0.4230608872, 'close': 0.4699586943, 'volume': 135086.774022582, 'market_cap': 0.0}
{'ID': 0, 'name': 'Helium', 'symbol': 'HNT', 'date': '2020-07-07', 'time_high': '2020-07-07 12:04:34', 'time_low': '2020-07-07 08:26:32', 'open': 0.4699915651, 'high': 0.4949057653, 'low': 0.4479659432, 'close': 0.4691934834, 'volume': 135695.437939289, 'market_cap': 0.0}
{'ID': 0, 'name': 'Helium', 'symbol': 'HNT', 'date': '2020-07-08', 'time_high': '2020-07-08 22:57:21', 'time_low': '2020-07-08 08:13:25', 'open': 0.4691934834, 'high': 0.4952696883, 'low': 0.4524051623, 'close': 0.4912653801, 'volume': 174311.352031643, 'market_cap': 0.0}
{'ID': 0, 'name': 'Helium', 'symbol': 'HNT', 'date': '2020-07-09', 'time_high': '2020-07-09 16:25:23', 'time_low': '2020-07-09 08:38:25', 'open': 0.4897323195, 'high': 0.5185005882, 'low': 0.4524749057, 'close': 0.5086594013, 'volume': 169249.965985446, 'market_cap': 0.0}
{'ID': 0, 'name': 'Helium', 'symbol': 'HNT', 'date': '2020-07-10', 'time_high': '2020-07-10 00:24:23', 'time_low': '2020-07-10 07:27:15', 'open': 0.5079421153, 'high': 0.5113372959, 'low': 0.4605866125, 'close': 0.4649721386, 'volume': 139965.062259171, 'market_cap': 0.0}
{'ID': 0, 'name': 'Helium', 'symbol': 'HNT', 'date': '2020-07-11', 'time_high': '2020-07-11 10:32:19', 'time_low': '2020-07-11 22:52:08', 'open': 0.4649721386, 'high': 0.4999784155, 'low': 0.4464543769, 'close': 0.4508985186, 'volume': 148766.273877769, 'market_cap': 0.0}
{'ID': 0, 'name': 'Helium', 'symbol': 'HNT', 'date': '2020-07-12', 'time_high': '2020-07-12 15:34:14', 'time_low': '2020-07-12 20:17:21', 'open': 0.451911605, 'high': 0.5012239324, 'low': 0.4260358133, 'close': 0.4279051018, 'volume': 131808.913633256, 'market_cap': 0.0}
{'ID': 0, 'name': 'Helium', 'symbol': 'HNT', 'date': '2020-07-13', 'time_high': '2020-07-13 00:13:07', 'time_low': '2020-07-13 17:08:22', 'open': 0.4279051018, 'high': 0.4497665278, 'low': 0.3785493962, 'close': 0.4321901841, 'volume': 120929.782659145, 'market_cap': 0.0}
{'ID': 0, 'name': 'Helium', 'symbol': 'HNT', 'date': '2020-07-14', 'time_high': '2020-07-14 20:19:26', 'time_low': '2020-07-14 16:43:22', 'open': 0.4323334208, 'high': 0.4464000169, 'low': 0.3750967921, 'close': 0.4446704797, 'volume': 122767.987740043, 'market_cap': 0.0}
{'ID': 0, 'name': 'Helium', 'symbol': 'HNT', 'date': '2020-07-15', 'time_high': '2020-07-15 07:43:23', 'time_low': '2020-07-15 17:25:32', 'open': 0.4446704797, 'high': 0.4487111416, 'low': 0.3716216126, 'close': 0.3902458123, 'volume': 113769.298251463, 'market_cap': 0.0}
{'ID': 0, 'name': 'Helium', 'symbol': 'HNT', 'date': '2020-07-16', 'time_high': '2020-07-16 18:46:16', 'time_low': '2020-07-16 00:39:19', 'open': 0.3905477654, 'high': 0.4532564385, 'low': 0.3892700864, 'close': 0.4381093001, 'volume': 118207.374308021, 'market_cap': 0.0}
{'ID': 0, 'name': 'Helium', 'symbol': 'HNT', 'date': '2020-07-17', 'time_high': '2020-07-17 11:39:16', 'time_low': '2020-07-17 01:00:23', 'open': 0.4380332626, 'high': 0.4441050668, 'low': 0.3897187265, 'close': 0.4150291247, 'volume': 135198.800281474, 'market_cap': 0.0}
{'ID': 0, 'name': 'Helium', 'symbol': 'HNT', 'date': '2020-07-18', 'time_high': '2020-07-18 15:45:31', 'time_low': '2020-07-18 16:25:17', 'open': 0.4166712739, 'high': 0.4257260747, 'low': 0.3315487823, 'close': 0.3625620317, 'volume': 101834.994974303, 'market_cap': 0.0}
{'ID': 0, 'name': 'Helium', 'symbol': 'HNT', 'date': '2020-07-19', 'time_high': '2020-07-19 09:08:20', 'time_low': '2020-07-19 23:04:27', 'open': 0.3613246302, 'high': 0.4036771839, 'low': 0.3588596806, 'close': 0.3921144694, 'volume': 88143.9095705725, 'market_cap': 0.0}
{'ID': 0, 'name': 'Helium', 'symbol': 'HNT', 'date': '2020-07-20', 'time_high': '2020-07-20 01:53:33', 'time_low': '2020-07-20 16:49:30', 'open': 0.3920324094, 'high': 0.4494763079, 'low': 0.3600483554, 'close': 0.3894885262, 'volume': 122751.57781604, 'market_cap': 0.0}
{'ID': 0, 'name': 'Helium', 'symbol': 'HNT', 'date': '2020-07-21', 'time_high': '2020-07-21 20:17:12', 'time_low': '2020-07-21 13:17:18', 'open': 0.3895083491, 'high': 0.40102782, 'low': 0.3186089422, 'close': 0.354160358, 'volume': 126025.923442647, 'market_cap': 0.0}
{'ID': 0, 'name': 'Helium', 'symbol': 'HNT', 'date': '2020-07-22', 'time_high': '2020-07-22 22:44:25', 'time_low': '2020-07-22 16:14:49', 'open': 0.3557832393, 'high': 0.4106307881, 'low': 0.3533516035, 'close': 0.3864702659, 'volume': 114680.610855703, 'market_cap': 0.0}
{'ID': 0, 'name': 'Helium', 'symbol': 'HNT', 'date': '2020-07-23', 'time_high': '2020-07-23 05:13:27', 'time_low': '2020-07-23 17:43:16', 'open': 0.3864702659, 'high': 0.4026490151, 'low': 0.3483770344, 'close': 0.3704359489, 'volume': 116664.708790322, 'market_cap': 0.0}
{'ID': 0, 'name': 'Helium', 'symbol': 'HNT', 'date': '2020-07-24', 'time_high': '2020-07-24 12:32:15', 'time_low': '2020-07-24 04:01:17', 'open': 0.3704359489, 'high': 0.4320379254, 'low': 0.3433091806, 'close': 0.3805438963, 'volume': 139286.86337395, 'market_cap': 0.0}
{'ID': 0, 'name': 'Helium', 'symbol': 'HNT', 'date': '2020-07-25', 'time_high': '2020-07-25 15:31:19', 'time_low': '2020-07-25 04:07:14', 'open': 0.381793411, 'high': 0.4084371924, 'low': 0.3617234102, 'close': 0.3931245194, 'volume': 150605.791092004, 'market_cap': 0.0}
{'ID': 0, 'name': 'Helium', 'symbol': 'HNT', 'date': '2020-07-26', 'time_high': '2020-07-26 17:35:04', 'time_low': '2020-07-26 04:52:23', 'open': 0.3929253094, 'high': 0.4416185542, 'low': 0.3673963494, 'close': 0.4329975019, 'volume': 154651.370909213, 'market_cap': 0.0}
{'ID': 0, 'name': 'Helium', 'symbol': 'HNT', 'date': '2020-07-27', 'time_high': '2020-07-27 23:21:27', 'time_low': '2020-07-27 17:49:27', 'open': 0.432988322, 'high': 0.4507256536, 'low': 0.3789295967, 'close': 0.3832453556, 'volume': 108460.271390699, 'market_cap': 0.0}
{'ID': 0, 'name': 'Helium', 'symbol': 'HNT', 'date': '2020-07-28', 'time_high': '2020-07-28 12:34:20', 'time_low': '2020-07-28 00:03:27', 'open': 0.3830954076, 'high': 0.4471768581, 'low': 0.3792184767, 'close': 0.412614729, 'volume': 118490.126111324, 'market_cap': 0.0}
{'ID': 0, 'name': 'Helium', 'symbol': 'HNT', 'date': '2020-07-29', 'time_high': '2020-07-29 10:45:13', 'time_low': '2020-07-29 04:42:06', 'open': 0.4104989152, 'high': 0.4470104286, 'low': 0.4024664072, 'close': 0.4220420848, 'volume': 126635.175148721, 'market_cap': 0.0}
{'ID': 0, 'name': 'Helium', 'symbol': 'HNT', 'date': '2020-07-30', 'time_high': '2020-07-30 11:45:17', 'time_low': '2020-07-30 23:27:33', 'open': 0.4473008958, 'high': 0.4744129914, 'low': 0.4034188999, 'close': 0.4145963009, 'volume': 136123.698655789, 'market_cap': 0.0}
{'ID': 0, 'name': 'Helium', 'symbol': 'HNT', 'date': '2020-07-31', 'time_high': '2020-07-31 14:35:13', 'time_low': '2020-07-31 11:11:16', 'open': 0.4145963009, 'high': 0.6263435904, 'low': 0.4014226831, 'close': 0.4834289608, 'volume': 179333.832171423, 'market_cap': 0.0}
{'ID': 0, 'name': 'Helium', 'symbol': 'HNT', 'date': '2020-08-01', 'time_high': '2020-08-01 00:38:16', 'time_low': '2020-08-01 03:45:19', 'open': 0.4833343826, 'high': 0.5143521341, 'low': 0.4316426313, 'close': 0.4461150073, 'volume': 135828.301671098, 'market_cap': 0.0}
{'ID': 0, 'name': 'Helium', 'symbol': 'HNT', 'date': '2020-08-02', 'time_high': '2020-08-02 09:00:20', 'time_low': '2020-08-02 00:53:07', 'open': 0.4468931557, 'high': 0.6563118707, 'low': 0.4461947209, 'close': 0.4785776138, 'volume': 164170.321827947, 'market_cap': 0.0}
{'ID': 0, 'name': 'Helium', 'symbol': 'HNT', 'date': '2020-08-03', 'time_high': '2020-08-03 18:44:15', 'time_low': '2020-08-03 15:31:30', 'open': 0.4775320699, 'high': 0.6155666753, 'low': 0.455497685, 'close': 0.4960023003, 'volume': 173524.643935133, 'market_cap': 0.0}
{'ID': 0, 'name': 'Helium', 'symbol': 'HNT', 'date': '2020-08-04', 'time_high': '2020-08-04 14:45:11', 'time_low': '2020-08-04 03:35:25', 'open': 0.4963700192, 'high': 0.6297111004, 'low': 0.4779497885, 'close': 0.5223076875, 'volume': 152967.260042444, 'market_cap': 0.0}
{'ID': 0, 'name': 'Helium', 'symbol': 'HNT', 'date': '2020-08-05', 'time_high': '2020-08-05 04:31:31', 'time_low': '2020-08-05 05:50:23', 'open': 0.5206091516, 'high': 0.7370119486, 'low': 0.5201890897, 'close': 0.5548731346, 'volume': 214291.738236503, 'market_cap': 0.0}
{'ID': 0, 'name': 'Helium', 'symbol': 'HNT', 'date': '2020-08-06', 'time_high': '2020-08-06 13:33:16', 'time_low': '2020-08-06 19:05:17', 'open': 0.5548731346, 'high': 0.7012997944, 'low': 0.5315960973, 'close': 0.6004607053, 'volume': 259459.262918189, 'market_cap': 0.0}
{'ID': 0, 'name': 'Helium', 'symbol': 'HNT', 'date': '2020-08-07', 'time_high': '2020-08-07 14:14:14', 'time_low': '2020-08-07 01:10:17', 'open': 0.6012365926, 'high': 0.6805043776, 'low': 0.554321349, 'close': 0.6210720961, 'volume': 223736.769528404, 'market_cap': 0.0}
{'ID': 0, 'name': 'Helium', 'symbol': 'HNT', 'date': '2020-08-08', 'time_high': '2020-08-08 16:11:07', 'time_low': '2020-08-08 23:58:27', 'open': 0.6210945644, 'high': 0.6826279059, 'low': 0.5913294484, 'close': 0.5913294484, 'volume': 200474.703435962, 'market_cap': 0.0}
{'ID': 0, 'name': 'Helium', 'symbol': 'HNT', 'date': '2020-08-09', 'time_high': '2020-08-09 17:48:29', 'time_low': '2020-08-09 02:48:33', 'open': 0.5921714368, 'high': 0.6622232282, 'low': 0.5816787118, 'close': 0.6100864207, 'volume': 209024.08183783, 'market_cap': 0.0}
{'ID': 0, 'name': 'Helium', 'symbol': 'HNT', 'date': '2020-08-10', 'time_high': '2020-08-10 10:33:21', 'time_low': '2020-08-10 04:33:30', 'open': 0.6100864207, 'high': 0.6671125341, 'low': 0.5341222311, 'close': 0.6572137393, 'volume': 207776.513511528, 'market_cap': 0.0}
{'ID': 0, 'name': 'Helium', 'symbol': 'HNT', 'date': '2020-08-11', 'time_high': '2020-08-11 21:04:14', 'time_low': '2020-08-11 12:20:27', 'open': 0.6569299872, 'high': 0.6833225059, 'low': 0.6372540244, 'close': 0.6742980368, 'volume': 202574.902089959, 'market_cap': 0.0}
{'ID': 0, 'name': 'Helium', 'symbol': 'HNT', 'date': '2020-08-12', 'time_high': '2020-08-12 23:46:12', 'time_low': '2020-08-12 03:54:14', 'open': 0.6725400938, 'high': 0.8661446189, 'low': 0.668768128, 'close': 0.8653970107, 'volume': 268228.167875787, 'market_cap': 0.0}
{'ID': 0, 'name': 'Helium', 'symbol': 'HNT', 'date': '2020-08-13', 'time_high': '2020-08-13 05:55:12', 'time_low': '2020-08-13 00:09:12', 'open': 0.8655430315, 'high': 1.6316891037, 'low': 0.8563437015, 'close': 1.2151612804, 'volume': 499187.828671162, 'market_cap': 0.0}
{'ID': 0, 'name': 'Helium', 'symbol': 'HNT', 'date': '2020-08-14', 'time_high': '2020-08-14 11:26:12', 'time_low': '2020-08-14 02:17:15', 'open': 1.219041961, 'high': 1.9369174924, 'low': 1.2101723268, 'close': 1.5710373159, 'volume': 717141.99236042, 'market_cap': 0.0}
{'ID': 0, 'name': 'Helium', 'symbol': 'HNT', 'date': '2020-08-15', 'time_high': '2020-08-15 17:46:09', 'time_low': '2020-08-15 00:03:17', 'open': 1.5723610795, 'high': 1.9418205914, 'low': 1.5686383332, 'close': 1.772720694, 'volume': 595657.943083266, 'market_cap': 0.0}
{'ID': 0, 'name': 'Helium', 'symbol': 'HNT', 'date': '2020-08-16', 'time_high': '2020-08-16 17:29:06', 'time_low': '2020-08-16 23:56:33', 'open': 1.7721349362, 'high': 1.7997010886, 'low': 1.5998410705, 'close': 1.6020232754, 'volume': 538557.499232715, 'market_cap': 0.0}
{'ID': 0, 'name': 'Helium', 'symbol': 'HNT', 'date': '2020-08-17', 'time_high': '2020-08-17 16:21:14', 'time_low': '2020-08-17 01:50:26', 'open': 1.6020232754, 'high': 2.1025604316, 'low': 1.3517812798, 'close': 1.9176299862, 'volume': 876833.530618666, 'market_cap': 0.0}
{'ID': 0, 'name': 'Helium', 'symbol': 'HNT', 'date': '2020-08-18', 'time_high': '2020-08-18 13:23:15', 'time_low': '2020-08-18 23:13:15', 'open': 1.9184891938, 'high': 2.0075014905, 'low': 1.6194728593, 'close': 1.6564428453, 'volume': 1021729.82922848, 'market_cap': 0.0}
{'ID': 0, 'name': 'Helium', 'symbol': 'HNT', 'date': '2020-08-19', 'time_high': '2020-08-19 19:18:17', 'time_low': '2020-08-19 12:51:19', 'open': 1.6561506167, 'high': 1.7230315592, 'low': 1.5309166217, 'close': 1.6204859486, 'volume': 720154.801994655, 'market_cap': 0.0}
{'ID': 0, 'name': 'Helium', 'symbol': 'HNT', 'date': '2020-08-20', 'time_high': '2020-08-20 10:21:12', 'time_low': '2020-08-20 23:56:12', 'open': 1.6204859486, 'high': 1.9289416667, 'low': 1.5083126038, 'close': 1.50948348, 'volume': 717391.473123087, 'market_cap': 0.0}
{'ID': 0, 'name': 'Helium', 'symbol': 'HNT', 'date': '2020-08-21', 'time_high': '2020-08-21 12:14:12', 'time_low': '2020-08-21 01:28:14', 'open': 1.5100748606, 'high': 1.6999233582, 'low': 1.4995751573, 'close': 1.527807521, 'volume': 431789.837213723, 'market_cap': 0.0}
{'ID': 0, 'name': 'Helium', 'symbol': 'HNT', 'date': '2020-08-22', 'time_high': '2020-08-22 04:12:14', 'time_low': '2020-08-22 08:48:14', 'open': 1.5272953367, 'high': 1.6328192322, 'low': 1.3651740441, 'close': 1.4980722318, 'volume': 512159.891632489, 'market_cap': 0.0}
{'ID': 0, 'name': 'Helium', 'symbol': 'HNT', 'date': '2020-08-23', 'time_high': '2020-08-23 15:43:19', 'time_low': '2020-08-23 06:52:16', 'open': 1.4983105362, 'high': 1.6484067748, 'low': 1.4083527309, 'close': 1.5048629959, 'volume': 554153.704068996, 'market_cap': 0.0}
{'ID': 0, 'name': 'Helium', 'symbol': 'HNT', 'date': '2020-08-24', 'time_high': '2020-08-24 11:57:12', 'time_low': '2020-08-24 03:17:12', 'open': 1.5037399254, 'high': 1.6809478906, 'low': 1.460741618, 'close': 1.523877776, 'volume': 615166.77321964, 'market_cap': 0.0}
{'ID': 0, 'name': 'Helium', 'symbol': 'HNT', 'date': '2020-08-25', 'time_high': '2020-08-25 06:32:10', 'time_low': '2020-08-25 21:29:16', 'open': 1.5243169537, 'high': 1.6455456236, 'low': 1.4579875084, 'close': 1.4974584932, 'volume': 564431.937785129, 'market_cap': 0.0}
{'ID': 0, 'name': 'Helium', 'symbol': 'HNT', 'date': '2020-08-26', 'time_high': '2020-08-26 22:50:11', 'time_low': '2020-08-26 15:12:14', 'open': 1.4984591101, 'high': 1.9183396009, 'low': 1.4482501722, 'close': 1.9137673431, 'volume': 1376884.23162762, 'market_cap': 0.0}
{'ID': 0, 'name': 'Helium', 'symbol': 'HNT', 'date': '2020-08-27', 'time_high': '2020-08-27 00:02:16', 'time_low': '2020-08-27 21:30:18', 'open': 1.9117738938, 'high': 1.9126428569, 'low': 1.6541767936, 'close': 1.7367548714, 'volume': 798203.793700125, 'market_cap': 0.0}
{'ID': 0, 'name': 'Helium', 'symbol': 'HNT', 'date': '2020-08-28', 'time_high': '2020-08-28 07:28:12', 'time_low': '2020-08-28 14:12:16', 'open': 1.7367220108, 'high': 1.8625171883, 'low': 1.6606347248, 'close': 1.6658893771, 'volume': 637321.244624904, 'market_cap': 0.0}
{'ID': 0, 'name': 'Helium', 'symbol': 'HNT', 'date': '2020-08-29', 'time_high': '2020-08-29 17:53:21', 'time_low': '2020-08-29 09:41:21', 'open': 1.6655803879, 'high': 1.8753581187, 'low': 1.6584170512, 'close': 1.6686224107, 'volume': 555346.64159438, 'market_cap': 0.0}
{'ID': 0, 'name': 'Helium', 'symbol': 'HNT', 'date': '2020-08-30', 'time_high': '2020-08-30 00:34:22', 'time_low': '2020-08-30 23:57:29', 'open': 1.6693460874, 'high': 1.8519180574, 'low': 1.6489019438, 'close': 1.6500206535, 'volume': 438239.361046235, 'market_cap': 0.0}
{'ID': 0, 'name': 'Helium', 'symbol': 'HNT', 'date': '2020-08-31', 'time_high': '2020-08-31 18:46:32', 'time_low': '2020-08-31 00:06:32', 'open': 1.650364973, 'high': 1.8704843505, 'low': 1.6481005524, 'close': 1.7500533583, 'volume': 599061.890555775, 'market_cap': 0.0}
{'ID': 0, 'name': 'Helium', 'symbol': 'HNT', 'date': '2020-09-01', 'time_high': '2020-09-01 08:43:13', 'time_low': '2020-09-01 23:35:17', 'open': 1.7497588257, 'high': 1.7827151714, 'low': 1.6596571709, 'close': 1.6641129222, 'volume': 445640.751752238, 'market_cap': 0.0}
{'ID': 0, 'name': 'Helium', 'symbol': 'HNT', 'date': '2020-09-02', 'time_high': '2020-09-02 16:27:23', 'time_low': '2020-09-02 08:22:12', 'open': 1.6632109029, 'high': 1.7430281512, 'low': 1.5325614215, 'close': 1.6765952866, 'volume': 529147.802225192, 'market_cap': 0.0}
{'ID': 0, 'name': 'Helium', 'symbol': 'HNT', 'date': '2020-09-03', 'time_high': '2020-09-03 12:15:11', 'time_low': '2020-09-03 20:33:27', 'open': 1.67563821, 'high': 1.7390862936, 'low': 1.6374958772, 'close': 1.6720121641, 'volume': 1656486.31308719, 'market_cap': 0.0}
