{'ID': 0, 'name': 'Uniswap', 'symbol': 'UNI', 'date': '2020-09-17', 'time_high': '2020-09-17 07:06:24', 'time_low': '2020-09-17 03:01:13', 'open': 1.0994109897, 'high': 4.4408836829, 'low': 0.4189975514, 'close': 3.4708177345, 'volume': 1762718356.60876, 'market_cap': 590039014.8599}
{'ID': 0, 'name': 'Uniswap', 'symbol': 'UNI', 'date': '2020-09-28', 'time_high': '2020-09-28 04:05:38', 'time_low': '2020-09-28 23:52:08', 'open': 4.78143002, 'high': 4.93726458, 'low': 4.16431477, 'close': 4.18797912, 'volume': 435788115.8773787, 'market_cap': 405673978.9361568}
{'ID': 0, 'name': 'Uniswap', 'symbol': 'UNI', 'date': '2020-09-29', 'time_high': '2020-09-29 23:56:36', 'time_low': '2020-09-29 06:42:35', 'open': 4.1879735, 'high': 4.41739496, 'low': 4.11835371, 'close': 4.41737989, 'volume': 356399046.7000155, 'market_cap': 427895179.20957077}
{'ID': 0, 'name': 'Uniswap', 'symbol': 'UNI', 'date': '2020-09-30', 'time_high': '2020-09-30 00:01:35', 'time_low': '2020-09-30 22:36:37', 'open': 4.44818183, 'high': 4.44867244, 'low': 3.92189314, 'close': 4.01301477, 'volume': 375777186.50246894, 'market_cap': 388725832.1770539}
{'ID': 0, 'name': 'Uniswap', 'symbol': 'UNI', 'date': '2020-10-01', 'time_high': '2020-10-01 11:17:56', 'time_low': '2020-10-01 00:36:38', 'open': 4.01405244, 'high': 4.50650345, 'low': 3.97404619, 'close': 4.25986485, 'volume': 701098957.9030193, 'market_cap': 412637282.2459784}
{'ID': 0, 'name': 'Uniswap', 'symbol': 'UNI', 'date': '2020-10-02', 'time_high': '2020-10-02 04:22:56', 'time_low': '2020-10-02 13:32:58', 'open': 4.26179978, 'high': 4.29222077, 'low': 3.66555445, 'close': 3.78589829, 'volume': 646428103.6470554, 'market_cap': 366725902.60416013}
{'ID': 0, 'name': 'Uniswap', 'symbol': 'UNI', 'date': '2020-10-03', 'time_high': '2020-10-03 18:59:37', 'time_low': '2020-10-03 15:11:36', 'open': 3.78360407, 'high': 4.12461173, 'low': 3.74928665, 'close': 3.79161411, 'volume': 359042995.38409775, 'market_cap': 367279572.93126136}
{'ID': 0, 'name': 'Uniswap', 'symbol': 'UNI', 'date': '2020-10-04', 'time_high': '2020-10-04 00:21:35', 'time_low': '2020-10-04 15:51:47', 'open': 3.7976472, 'high': 3.81608753, 'low': 3.61677665, 'close': 3.6689251, 'volume': 413697305.8537077, 'market_cap': 355395144.4481529}
{'ID': 0, 'name': 'Uniswap', 'symbol': 'UNI', 'date': '2020-10-05', 'time_high': '2020-10-05 00:41:36', 'time_low': '2020-10-05 17:46:37', 'open': 3.66892529, 'high': 3.71620756, 'low': 3.34125598, 'close': 3.41920528, 'volume': 497456256.7887876, 'market_cap': 331205713.42270654}
{'ID': 0, 'name': 'Uniswap', 'symbol': 'UNI', 'date': '2020-10-06', 'time_high': '2020-10-06 00:00:40', 'time_low': '2020-10-06 15:10:54', 'open': 3.4168835, 'high': 3.4168835, 'low': 2.72101245, 'close': 2.83424131, 'volume': 681166626.0777277, 'market_cap': 274542426.7050082}
{'ID': 0, 'name': 'Uniswap', 'symbol': 'UNI', 'date': '2020-10-07', 'time_high': '2020-10-07 23:50:53', 'time_low': '2020-10-07 17:21:45', 'open': 2.84232212, 'high': 2.98866733, 'low': 2.46286782, 'close': 2.80006352, 'volume': 664950267.3356261, 'market_cap': 271231751.18131524}
{'ID': 0, 'name': 'Uniswap', 'symbol': 'UNI', 'date': '2020-10-08', 'time_high': '2020-10-08 22:16:50', 'time_low': '2020-10-08 07:06:49', 'open': 2.79732568, 'high': 3.41710007, 'low': 2.58260796, 'close': 3.27030556, 'volume': 717724262.1603651, 'market_cap': 316782350.84644824}
{'ID': 0, 'name': 'Uniswap', 'symbol': 'UNI', 'date': '2020-10-09', 'time_high': '2020-10-09 11:26:47', 'time_low': '2020-10-09 18:21:49', 'open': 3.28565959, 'high': 3.55527319, 'low': 2.99539995, 'close': 3.09736689, 'volume': 672751180.9683499, 'market_cap': 300030423.7594074}
{'ID': 0, 'name': 'Uniswap', 'symbol': 'UNI', 'date': '2020-10-10', 'time_high': '2020-10-10 07:59:36', 'time_low': '2020-10-10 01:21:48', 'open': 3.08181189, 'high': 3.63220356, 'low': 3.05492812, 'close': 3.33152713, 'volume': 562610976.5370011, 'market_cap': 322712656.47065043}
{'ID': 0, 'name': 'Uniswap', 'symbol': 'UNI', 'date': '2020-10-11', 'time_high': '2020-10-11 17:36:35', 'time_low': '2020-10-11 04:49:37', 'open': 3.33123934, 'high': 3.44217517, 'low': 3.25074287, 'close': 3.38724035, 'volume': 411091368.09448844, 'market_cap': 328109389.42903274}
{'ID': 0, 'name': 'Uniswap', 'symbol': 'UNI', 'date': '2020-10-12', 'time_high': '2020-10-12 03:06:41', 'time_low': '2020-10-12 12:01:36', 'open': 3.37902053, 'high': 3.42904253, 'low': 3.20308461, 'close': 3.26026136, 'volume': 558369285.3870684, 'market_cap': 315809405.88573736}
{'ID': 0, 'name': 'Uniswap', 'symbol': 'UNI', 'date': '2020-10-13', 'time_high': '2020-10-13 09:03:43', 'time_low': '2020-10-13 02:16:38', 'open': 3.26167314, 'high': 3.62266013, 'low': 3.23538533, 'close': 3.49726586, 'volume': 383311535.2451846, 'market_cap': 338767151.10857934}
{'ID': 0, 'name': 'Uniswap', 'symbol': 'UNI', 'date': '2020-10-14', 'time_high': '2020-10-14 02:09:37', 'time_low': '2020-10-14 01:30:38', 'open': 3.50017875, 'high': 3.58245159, 'low': 2.6488059, 'close': 3.08202347, 'volume': 516845492.97146094, 'market_cap': 298544164.02639323}
{'ID': 0, 'name': 'Uniswap', 'symbol': 'UNI', 'date': '2020-10-15', 'time_high': '2020-10-15 06:47:35', 'time_low': '2020-10-15 19:21:35', 'open': 3.0773485, 'high': 3.07741004, 'low': 2.86653965, 'close': 2.90694874, 'volume': 439092200.22333413, 'market_cap': 541141642.9031625}
{'ID': 0, 'name': 'Uniswap', 'symbol': 'UNI', 'date': '2020-10-16', 'time_high': '2020-10-16 16:41:35', 'time_low': '2020-10-16 04:33:56', 'open': 2.90838269, 'high': 3.16335461, 'low': 2.80555941, 'close': 3.03497654, 'volume': 578856190.3794163, 'market_cap': 566018740.9886383}
{'ID': 0, 'name': 'Uniswap', 'symbol': 'UNI', 'date': '2020-10-17', 'time_high': '2020-10-17 05:16:36', 'time_low': '2020-10-17 18:16:36', 'open': 3.03737341, 'high': 3.08567533, 'low': 2.96052754, 'close': 3.0006826, 'volume': 274343380.146428, 'market_cap': 560759317.8628457}
{'ID': 0, 'name': 'Uniswap', 'symbol': 'UNI', 'date': '2020-10-18', 'time_high': '2020-10-18 23:16:44', 'time_low': '2020-10-18 05:16:35', 'open': 2.99508022, 'high': 3.27679891, 'low': 2.98276067, 'close': 3.26685888, 'volume': 270238696.62769705, 'market_cap': 658804132.0498519}
{'ID': 0, 'name': 'Uniswap', 'symbol': 'UNI', 'date': '2020-10-19', 'time_high': '2020-10-19 00:04:55', 'time_low': '2020-10-19 22:11:36', 'open': 3.27467548, 'high': 3.28186631, 'low': 3.12873845, 'close': 3.17766422, 'volume': 353126948.0164669, 'market_cap': 642198931.2594732}
{'ID': 0, 'name': 'Uniswap', 'symbol': 'UNI', 'date': '2020-10-20', 'time_high': '2020-10-20 00:06:35', 'time_low': '2020-10-20 19:57:44', 'open': 3.17358289, 'high': 3.18129683, 'low': 2.82147395, 'close': 2.86980023, 'volume': 542347476.0741956, 'market_cap': 595506496.7879803}
{'ID': 0, 'name': 'Uniswap', 'symbol': 'UNI', 'date': '2020-10-21', 'time_high': '2020-10-21 16:30:40', 'time_low': '2020-10-21 00:11:43', 'open': 2.86189747, 'high': 3.06571378, 'low': 2.85083113, 'close': 2.94137384, 'volume': 641102099.6216476, 'market_cap': 610958556.284688}
{'ID': 0, 'name': 'Uniswap', 'symbol': 'UNI', 'date': '2020-10-22', 'time_high': '2020-10-22 18:22:36', 'time_low': '2020-10-22 01:08:36', 'open': 2.94084829, 'high': 3.13980626, 'low': 2.93028557, 'close': 3.03945049, 'volume': 490414766.6593528, 'market_cap': 631330250.4628034}
{'ID': 0, 'name': 'Uniswap', 'symbol': 'UNI', 'date': '2020-10-23', 'time_high': '2020-10-23 13:16:06', 'time_low': '2020-10-23 16:45:09', 'open': 3.04407276, 'high': 3.12028148, 'low': 2.9744434, 'close': 3.01219005, 'volume': 340365373.12678003, 'market_cap': 629314884.2756435}
{'ID': 0, 'name': 'Uniswap', 'symbol': 'UNI', 'date': '2020-10-24', 'time_high': '2020-10-24 02:57:07', 'time_low': '2020-10-24 23:02:07', 'open': 3.01219006, 'high': 3.08329223, 'low': 2.93770967, 'close': 2.943257, 'volume': 228726426.04521856, 'market_cap': 616104225.8426412}
{'ID': 0, 'name': 'Uniswap', 'symbol': 'UNI', 'date': '2020-10-25', 'time_high': '2020-10-25 05:23:07', 'time_low': '2020-10-25 22:13:07', 'open': 2.943257, 'high': 2.96679659, 'low': 2.7299389, 'close': 2.77574688, 'volume': 280177012.5004011, 'market_cap': 582448679.857583}
{'ID': 0, 'name': 'Uniswap', 'symbol': 'UNI', 'date': '2020-10-26', 'time_high': '2020-10-26 06:34:06', 'time_low': '2020-10-26 16:41:06', 'open': 2.77574703, 'high': 2.86815301, 'low': 2.5507011, 'close': 2.72590258, 'volume': 402513710.1500299, 'market_cap': 572875510.6687803}
{'ID': 0, 'name': 'Uniswap', 'symbol': 'UNI', 'date': '2020-10-27', 'time_high': '2020-10-27 16:31:06', 'time_low': '2020-10-27 00:04:07', 'open': 2.72590256, 'high': 2.90054865, 'low': 2.71078781, 'close': 2.82239855, 'volume': 374717068.8986912, 'market_cap': 595071764.8665643}
{'ID': 0, 'name': 'Uniswap', 'symbol': 'UNI', 'date': '2020-10-28', 'time_high': '2020-10-28 02:16:06', 'time_low': '2020-10-28 21:31:07', 'open': 2.82239888, 'high': 2.85034013, 'low': 2.59936174, 'close': 2.67611603, 'volume': 382606651.5706099, 'market_cap': 564790634.9580132}
{'ID': 0, 'name': 'Uniswap', 'symbol': 'UNI', 'date': '2020-10-29', 'time_high': '2020-10-29 01:37:07', 'time_low': '2020-10-29 22:58:06', 'open': 2.67611619, 'high': 2.73456913, 'low': 2.49409014, 'close': 2.54161629, 'volume': 452924613.8820874, 'market_cap': 537048830.213098}
{'ID': 0, 'name': 'Uniswap', 'symbol': 'UNI', 'date': '2020-10-30', 'time_high': '2020-10-30 00:44:06', 'time_low': '2020-10-30 10:33:06', 'open': 2.54161714, 'high': 2.55472877, 'low': 2.26524486, 'close': 2.41416755, 'volume': 407724693.280509, 'market_cap': 511147587.41367334}
{'ID': 0, 'name': 'Uniswap', 'symbol': 'UNI', 'date': '2020-10-31', 'time_high': '2020-10-31 00:00:09', 'time_low': '2020-10-31 23:41:07', 'open': 2.41416755, 'high': 2.41416755, 'low': 2.25159656, 'close': 2.26642787, 'volume': 195366722.87350938, 'market_cap': 480662058.457911}
{'ID': 0, 'name': 'Uniswap', 'symbol': 'UNI', 'date': '2020-11-01', 'time_high': '2020-11-01 21:55:09', 'time_low': '2020-11-01 06:22:07', 'open': 2.26642788, 'high': 2.43362193, 'low': 2.22745794, 'close': 2.37930546, 'volume': 189355187.03208768, 'market_cap': 507214061.62294203}
{'ID': 0, 'name': 'Uniswap', 'symbol': 'UNI', 'date': '2020-11-02', 'time_high': '2020-11-02 00:46:07', 'time_low': '2020-11-02 12:46:08', 'open': 2.37930535, 'high': 2.44083514, 'low': 2.24325691, 'close': 2.25425989, 'volume': 267321819.12665692, 'market_cap': 481565079.28856176}
{'ID': 0, 'name': 'Uniswap', 'symbol': 'UNI', 'date': '2020-11-03', 'time_high': '2020-11-03 01:43:07', 'time_low': '2020-11-03 17:27:08', 'open': 2.25425961, 'high': 2.28102325, 'low': 2.06594231, 'close': 2.13431874, 'volume': 249641515.28974253, 'market_cap': 456747205.28593296}
{'ID': 0, 'name': 'Uniswap', 'symbol': 'UNI', 'date': '2020-11-04', 'time_high': '2020-11-04 00:55:08', 'time_low': '2020-11-04 16:08:06', 'open': 2.13432465, 'high': 2.16038741, 'low': 1.8889727, 'close': 1.93011859, 'volume': 339588343.30015147, 'market_cap': 413703375.8057868}
{'ID': 0, 'name': 'Uniswap', 'symbol': 'UNI', 'date': '2020-11-05', 'time_high': '2020-11-05 15:25:09', 'time_low': '2020-11-05 08:46:06', 'open': 1.93012344, 'high': 2.40161741, 'low': 1.76381655, 'close': 2.20612935, 'volume': 513013237.58820254, 'market_cap': 473798080.6251046}
{'ID': 0, 'name': 'Uniswap', 'symbol': 'UNI', 'date': '2020-11-06', 'time_high': '2020-11-06 13:45:09', 'time_low': '2020-11-06 00:09:07', 'open': 2.20611582, 'high': 2.6778813, 'low': 2.18203083, 'close': 2.5507954, 'volume': 584436650.2169098, 'market_cap': 548667148.8368093}
{'ID': 0, 'name': 'Uniswap', 'symbol': 'UNI', 'date': '2020-11-07', 'time_high': '2020-11-07 11:40:08', 'time_low': '2020-11-07 20:10:09', 'open': 2.5507954, 'high': 2.99585781, 'low': 2.44812623, 'close': 2.46649654, 'volume': 771051234.7782099, 'market_cap': 533591764.2474856}
{'ID': 0, 'name': 'Uniswap', 'symbol': 'UNI', 'date': '2020-11-08', 'time_high': '2020-11-08 23:44:07', 'time_low': '2020-11-08 00:13:07', 'open': 2.46649654, 'high': 2.88537031, 'low': 2.44255685, 'close': 2.84861707, 'volume': 478996896.8201713, 'market_cap': 617187405.5768973}
{'ID': 0, 'name': 'Uniswap', 'symbol': 'UNI', 'date': '2020-11-09', 'time_high': '2020-11-09 00:47:07', 'time_low': '2020-11-09 16:16:07', 'open': 2.84861689, 'high': 2.85200563, 'low': 2.58628614, 'close': 2.67686302, 'volume': 486394677.98332816, 'market_cap': 580875958.2696799}
{'ID': 0, 'name': 'Uniswap', 'symbol': 'UNI', 'date': '2020-11-10', 'time_high': '2020-11-10 22:52:07', 'time_low': '2020-11-10 00:25:07', 'open': 2.6768644, 'high': 3.10329501, 'low': 2.64013281, 'close': 3.00754392, 'volume': 514331153.50193655, 'market_cap': 654437541.490111}
{'ID': 0, 'name': 'Uniswap', 'symbol': 'UNI', 'date': '2020-11-11', 'time_high': '2020-11-11 03:47:07', 'time_low': '2020-11-11 23:23:07', 'open': 3.00754399, 'high': 3.14989615, 'low': 2.87706502, 'close': 2.91237512, 'volume': 525551142.73753875, 'market_cap': 634810552.6298693}
{'ID': 0, 'name': 'Uniswap', 'symbol': 'UNI', 'date': '2020-11-12', 'time_high': '2020-11-12 03:20:08', 'time_low': '2020-11-12 18:01:07', 'open': 2.9123745, 'high': 3.08158068, 'low': 2.82726603, 'close': 2.93014159, 'volume': 538966370.025485, 'market_cap': 639623667.6424993}
{'ID': 0, 'name': 'Uniswap', 'symbol': 'UNI', 'date': '2020-11-13', 'time_high': '2020-11-13 21:13:07', 'time_low': '2020-11-13 00:18:07', 'open': 2.93014204, 'high': 3.96135021, 'low': 2.90612094, 'close': 3.8796593, 'volume': 765960346.8892331, 'market_cap': 848630742.4362862}
{'ID': 0, 'name': 'Uniswap', 'symbol': 'UNI', 'date': '2020-11-14', 'time_high': '2020-11-14 18:28:08', 'time_low': '2020-11-14 10:01:08', 'open': 3.87965931, 'high': 3.95374568, 'low': 3.5347313, 'close': 3.80910701, 'volume': 774643439.7326491, 'market_cap': 834021635.9941027}
{'ID': 0, 'name': 'Uniswap', 'symbol': 'UNI', 'date': '2020-11-15', 'time_high': '2020-11-15 06:07:08', 'time_low': '2020-11-15 22:16:08', 'open': 3.809107, 'high': 4.23602319, 'low': 3.63484903, 'close': 3.86200742, 'volume': 742520517.9509934, 'market_cap': 847333503.5986902}
{'ID': 0, 'name': 'Uniswap', 'symbol': 'UNI', 'date': '2020-11-16', 'time_high': '2020-11-16 10:33:07', 'time_low': '2020-11-16 16:45:15', 'open': 3.86200742, 'high': 3.93290678, 'low': 3.45923842, 'close': 3.6040116, 'volume': 739416980.0883697, 'market_cap': 795818601.8057162}
{'ID': 0, 'name': 'Uniswap', 'symbol': 'UNI', 'date': '2020-11-17', 'time_high': '2020-11-17 23:54:07', 'time_low': '2020-11-17 15:22:07', 'open': 3.7592612, 'high': 3.84843573, 'low': 3.48538747, 'close': 3.80348089, 'volume': 753340390.0306114, 'market_cap': 845413000.0836904}
{'ID': 0, 'name': 'Uniswap', 'symbol': 'UNI', 'date': '2020-11-18', 'time_high': '2020-11-18 00:04:07', 'time_low': '2020-11-18 15:10:09', 'open': 3.80345424, 'high': 3.84740553, 'low': 3.28832495, 'close': 3.46366504, 'volume': 855595851.8627282, 'market_cap': 772306793.537774}
{'ID': 0, 'name': 'Uniswap', 'symbol': 'UNI', 'date': '2020-11-19', 'time_high': '2020-11-19 16:17:08', 'time_low': '2020-11-19 09:52:06', 'open': 3.46368006, 'high': 3.88487541, 'low': 3.24750812, 'close': 3.7330601, 'volume': 690972294.1208539, 'market_cap': 833239658.3074241}
{'ID': 0, 'name': 'Uniswap', 'symbol': 'UNI', 'date': '2020-11-20', 'time_high': '2020-11-20 13:47:07', 'time_low': '2020-11-20 02:34:08', 'open': 3.73306035, 'high': 4.083962, 'low': 3.68421478, 'close': 3.84091406, 'volume': 1046467101.110601, 'market_cap': 857827146.1419846}
{'ID': 0, 'name': 'Uniswap', 'symbol': 'UNI', 'date': '2020-11-21', 'time_high': '2020-11-21 00:25:07', 'time_low': '2020-11-21 04:16:07', 'open': 3.84091408, 'high': 3.92577012, 'low': 3.60059507, 'close': 3.81223005, 'volume': 972140640.0954676, 'market_cap': 851948496.5303949}
{'ID': 0, 'name': 'Uniswap', 'symbol': 'UNI', 'date': '2020-11-22', 'time_high': '2020-11-22 00:22:07', 'time_low': '2020-11-22 11:56:07', 'open': 3.81223004, 'high': 3.920586, 'low': 3.44760963, 'close': 3.65905312, 'volume': 1008603252.535265, 'market_cap': 819231644.5148652}
{'ID': 0, 'name': 'Uniswap', 'symbol': 'UNI', 'date': '2020-11-23', 'time_high': '2020-11-23 22:16:07', 'time_low': '2020-11-23 00:34:07', 'open': 3.6590533, 'high': 4.20403492, 'low': 3.63718074, 'close': 4.18887791, 'volume': 1351039953.9592154, 'market_cap': 938456080.8413752}
{'ID': 0, 'name': 'Uniswap', 'symbol': 'UNI', 'date': '2020-11-24', 'time_high': '2020-11-24 08:14:07', 'time_low': '2020-11-24 12:55:09', 'open': 4.18934869, 'high': 4.47937112, 'low': 3.95724615, 'close': 4.06707338, 'volume': 1346899109.0997114, 'market_cap': 911812852.1763512}
{'ID': 0, 'name': 'Uniswap', 'symbol': 'UNI', 'date': '2020-11-25', 'time_high': '2020-11-25 13:40:11', 'time_low': '2020-11-25 23:20:10', 'open': 4.06528421, 'high': 4.2001122, 'low': 3.57910843, 'close': 3.68375432, 'volume': 933020040.3073511, 'market_cap': 891341395.8819656}
{'ID': 0, 'name': 'Uniswap', 'symbol': 'UNI', 'date': '2020-11-26', 'time_high': '2020-11-26 00:40:07', 'time_low': '2020-11-26 17:28:07', 'open': 3.68201694, 'high': 3.76552699, 'low': 3.11653759, 'close': 3.43149857, 'volume': 1516484179.141803, 'market_cap': 833454266.6049309}
{'ID': 0, 'name': 'Uniswap', 'symbol': 'UNI', 'date': '2020-11-27', 'time_high': '2020-11-27 02:04:07', 'time_low': '2020-11-27 15:43:07', 'open': 3.43383644, 'high': 3.5188661, 'low': 3.17294199, 'close': 3.31672524, 'volume': 665287433.3981802, 'market_cap': 805742238.6120679}
{'ID': 0, 'name': 'Uniswap', 'symbol': 'UNI', 'date': '2020-11-28', 'time_high': '2020-11-28 16:10:09', 'time_low': '2020-11-28 08:31:07', 'open': 3.3169469, 'high': 3.53101638, 'low': 3.26637116, 'close': 3.46967137, 'volume': 508403729.81907964, 'market_cap': 843069227.6235335}
{'ID': 0, 'name': 'Uniswap', 'symbol': 'UNI', 'date': '2020-11-29', 'time_high': '2020-11-29 23:20:11', 'time_low': '2020-11-29 07:16:07', 'open': 3.4702646, 'high': 3.56922307, 'low': 3.37474809, 'close': 3.55205527, 'volume': 483895367.8046792, 'market_cap': 867998169.6988827}
{'ID': 0, 'name': 'Uniswap', 'symbol': 'UNI', 'date': '2020-11-30', 'time_high': '2020-11-30 23:34:07', 'time_low': '2020-11-30 03:10:07', 'open': 3.55194377, 'high': 3.80433301, 'low': 3.5373901, 'close': 3.76907441, 'volume': 824763849.8837101, 'market_cap': 921271091.8213737}
{'ID': 0, 'name': 'Uniswap', 'symbol': 'UNI', 'date': '2020-12-01', 'time_high': '2020-12-01 07:39:07', 'time_low': '2020-12-01 12:34:07', 'open': 3.77261173, 'high': 3.97591071, 'low': 3.47676087, 'close': 3.55541263, 'volume': 1042619600.6644199, 'market_cap': 872773158.2148857}
{'ID': 0, 'name': 'Uniswap', 'symbol': 'UNI', 'date': '2020-12-02', 'time_high': '2020-12-02 21:56:08', 'time_low': '2020-12-02 00:07:07', 'open': 3.55505791, 'high': 4.16847302, 'low': 3.51347614, 'close': 3.93694029, 'volume': 729926103.8056227, 'market_cap': 968265196.0554483}
{'ID': 0, 'name': 'Uniswap', 'symbol': 'UNI', 'date': '2020-12-03', 'time_high': '2020-12-03 03:46:08', 'time_low': '2020-12-03 07:16:07', 'open': 3.94006984, 'high': 4.0197147, 'low': 3.80858813, 'close': 3.89198201, 'volume': 587622998.9209594, 'market_cap': 957378950.1253784}
{'ID': 0, 'name': 'Uniswap', 'symbol': 'UNI', 'date': '2020-12-04', 'time_high': '2020-12-04 00:31:08', 'time_low': '2020-12-04 23:04:08', 'open': 3.89226813, 'high': 3.91618491, 'low': 3.50719947, 'close': 3.52813216, 'volume': 595341444.3401191, 'market_cap': 868063348.8634834}
{'ID': 0, 'name': 'Uniswap', 'symbol': 'UNI', 'date': '2020-12-05', 'time_high': '2020-12-05 23:53:08', 'time_low': '2020-12-05 02:00:16', 'open': 3.5281354, 'high': 3.69654678, 'low': 3.45703087, 'close': 3.68167397, 'volume': 420480160.7165052, 'market_cap': 906044647.7016337}
{'ID': 0, 'name': 'Uniswap', 'symbol': 'UNI', 'date': '2020-12-06', 'time_high': '2020-12-06 01:19:09', 'time_low': '2020-12-06 13:49:08', 'open': 3.68186976, 'high': 3.7772646, 'low': 3.51212876, 'close': 3.6531076, 'volume': 423227915.42889905, 'market_cap': 904844016.4904615}
{'ID': 0, 'name': 'Uniswap', 'symbol': 'UNI', 'date': '2020-12-07', 'time_high': '2020-12-07 17:10:10', 'time_low': '2020-12-07 02:19:07', 'open': 3.65302741, 'high': 3.87173173, 'low': 3.57089075, 'close': 3.7645407, 'volume': 411938301.78209966, 'market_cap': 932617585.9439665}
{'ID': 0, 'name': 'Uniswap', 'symbol': 'UNI', 'date': '2020-12-08', 'time_high': '2020-12-08 00:00:10', 'time_low': '2020-12-08 23:58:07', 'open': 3.76422563, 'high': 3.76422563, 'low': 3.28255637, 'close': 3.28498568, 'volume': 546521147.0922648, 'market_cap': 813930076.8511748}
{'ID': 0, 'name': 'Uniswap', 'symbol': 'UNI', 'date': '2020-12-09', 'time_high': '2020-12-09 21:14:07', 'time_low': '2020-12-09 08:39:07', 'open': 3.28540642, 'high': 3.39082298, 'low': 3.13234338, 'close': 3.35541723, 'volume': 516081302.9396126, 'market_cap': 844381631.4283338}
{'ID': 0, 'name': 'Uniswap', 'symbol': 'UNI', 'date': '2020-12-10', 'time_high': '2020-12-10 00:04:07', 'time_low': '2020-12-10 15:17:08', 'open': 3.35583216, 'high': 3.36777105, 'low': 3.19163124, 'close': 3.24360991, 'volume': 365002773.88767374, 'market_cap': 816330299.5193958}
{'ID': 0, 'name': 'Uniswap', 'symbol': 'UNI', 'date': '2020-12-11', 'time_high': '2020-12-11 00:00:09', 'time_low': '2020-12-11 10:22:07', 'open': 3.24386486, 'high': 3.24386486, 'low': 2.92648179, 'close': 2.97210942, 'volume': 506458332.3246698, 'market_cap': 748056657.7925676}
{'ID': 0, 'name': 'Uniswap', 'symbol': 'UNI', 'date': '2020-12-12', 'time_high': '2020-12-12 21:37:09', 'time_low': '2020-12-12 00:01:08', 'open': 2.97014964, 'high': 3.17407792, 'low': 2.96592549, 'close': 3.12253386, 'volume': 299773732.062206, 'market_cap': 785986751.615319}
