{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2019-06-21', 'time_high': '2019-06-21 00:20:11', 'time_low': '2019-06-21 00:41:12', 'open': 3.2786675937, 'high': 3.2801786061, 'low': 2.3919970182, 'close': 3.2014115669, 'volume': 133488812.271237, 'market_cap': 0.0}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2019-07-15', 'time_high': '2019-07-15 16:05:12', 'time_low': '2019-07-15 02:29:12', 'open': 0.823800643, 'high': 0.8416945146, 'low': 0.7452238431, 'close': 0.8085046152, 'volume': 117943656.224076, 'market_cap': 0.0}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2019-07-16', 'time_high': '2019-07-16 03:32:12', 'time_low': '2019-07-16 23:13:05', 'open': 0.8080247699, 'high': 0.8167741264, 'low': 0.6320211891, 'close': 0.6446331283, 'volume': 90581456.3108299, 'market_cap': 0.0}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2019-07-17', 'time_high': '2019-07-17 08:41:12', 'time_low': '2019-07-17 02:49:05', 'open': 0.6429381741, 'high': 0.735382677, 'low': 0.6126294633, 'close': 0.6731600632, 'volume': 109865275.312964, 'market_cap': 0.0}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2019-07-18', 'time_high': '2019-07-18 16:31:08', 'time_low': '2019-07-18 14:14:10', 'open': 0.6745908869, 'high': 0.7026349669, 'low': 0.647315715, 'close': 0.6958549502, 'volume': 99086039.7713198, 'market_cap': 0.0}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2019-07-19', 'time_high': '2019-07-19 00:00:06', 'time_low': '2019-07-19 12:09:12', 'open': 0.6958549502, 'high': 0.6958549502, 'low': 0.6529151155, 'close': 0.6720260298, 'volume': 91624752.0119966, 'market_cap': 0.0}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2019-07-20', 'time_high': '2019-07-20 09:11:12', 'time_low': '2019-07-20 01:18:12', 'open': 0.6724604814, 'high': 0.7492097205, 'low': 0.6647488758, 'close': 0.7106941504, 'volume': 112340171.186382, 'market_cap': 0.0}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2019-07-21', 'time_high': '2019-07-21 00:27:12', 'time_low': '2019-07-21 17:42:09', 'open': 0.7106941504, 'high': 0.7132558812, 'low': 0.6619930415, 'close': 0.6954471866, 'volume': 104231793.572325, 'market_cap': 0.0}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2019-07-22', 'time_high': '2019-07-22 01:12:08', 'time_low': '2019-07-22 22:46:13', 'open': 0.6955581968, 'high': 0.7010070237, 'low': 0.6352362136, 'close': 0.6413480496, 'volume': 77239612.0322482, 'market_cap': 0.0}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2019-07-23', 'time_high': '2019-07-23 02:31:11', 'time_low': '2019-07-23 16:08:09', 'open': 0.6411369311, 'high': 0.6429773712, 'low': 0.572217079, 'close': 0.5810430768, 'volume': 78080033.6513192, 'market_cap': 0.0}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2019-07-24', 'time_high': '2019-07-24 16:04:12', 'time_low': '2019-07-24 03:49:12', 'open': 0.5810430768, 'high': 0.6107767461, 'low': 0.5571957248, 'close': 0.6049150621, 'volume': 77190533.4759365, 'market_cap': 0.0}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2019-07-25', 'time_high': '2019-07-25 23:49:08', 'time_low': '2019-07-25 14:04:06', 'open': 0.6048501036, 'high': 0.6119314808, 'low': 0.5870001745, 'close': 0.6097365064, 'volume': 55944617.7130523, 'market_cap': 0.0}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2019-07-26', 'time_high': '2019-07-26 16:07:12', 'time_low': '2019-07-26 00:34:10', 'open': 0.6099568727, 'high': 0.7084147676, 'low': 0.5956880864, 'close': 0.6561258752, 'volume': 89508445.0609315, 'market_cap': 0.0}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2019-07-27', 'time_high': '2019-07-27 05:08:12', 'time_low': '2019-07-27 23:46:13', 'open': 0.6554155898, 'high': 0.6665540678, 'low': 0.5789639222, 'close': 0.580434588, 'volume': 64830896.8332463, 'market_cap': 0.0}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2019-07-28', 'time_high': '2019-07-28 09:30:11', 'time_low': '2019-07-28 22:53:13', 'open': 0.580434588, 'high': 0.5958314476, 'low': 0.5601756647, 'close': 0.5748715189, 'volume': 54003796.6749509, 'market_cap': 0.0}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2019-07-29', 'time_high': '2019-07-29 17:25:10', 'time_low': '2019-07-29 09:44:12', 'open': 0.5755198956, 'high': 0.5897892145, 'low': 0.5594732125, 'close': 0.5727965814, 'volume': 61012725.136335, 'market_cap': 0.0}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2019-07-30', 'time_high': '2019-07-30 01:05:09', 'time_low': '2019-07-30 21:36:13', 'open': 0.5729607825, 'high': 0.5862402726, 'low': 0.5607705911, 'close': 0.5685517356, 'volume': 62095436.7632018, 'market_cap': 0.0}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2019-07-31', 'time_high': '2019-07-31 15:25:11', 'time_low': '2019-07-31 23:52:10', 'open': 0.5691390461, 'high': 0.5771357992, 'low': 0.5635001023, 'close': 0.5670984269, 'volume': 60419029.1304861, 'market_cap': 0.0}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2019-08-01', 'time_high': '2019-08-01 00:13:11', 'time_low': '2019-08-01 20:44:13', 'open': 0.5680595181, 'high': 0.5689432856, 'low': 0.5141440649, 'close': 0.5577376427, 'volume': 50093763.2290373, 'market_cap': 0.0}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2019-08-02', 'time_high': '2019-08-02 18:57:13', 'time_low': '2019-08-02 00:18:03', 'open': 0.5581245995, 'high': 0.8829092219, 'low': 0.5579303223, 'close': 0.8016070436, 'volume': 284046276.533404, 'market_cap': 0.0}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2019-08-03', 'time_high': '2019-08-03 00:55:12', 'time_low': '2019-08-03 09:28:12', 'open': 0.8025116963, 'high': 0.8576263698, 'low': 0.7441213858, 'close': 0.7454674076, 'volume': 107927951.059456, 'market_cap': 0.0}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2019-08-04', 'time_high': '2019-08-04 01:03:14', 'time_low': '2019-08-04 05:12:03', 'open': 0.7457528866, 'high': 0.7638791067, 'low': 0.6972920639, 'close': 0.7063841283, 'volume': 73139184.9513066, 'market_cap': 0.0}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2019-08-05', 'time_high': '2019-08-05 23:50:14', 'time_low': '2019-08-05 12:40:11', 'open': 0.7072703322, 'high': 0.8034643618, 'low': 0.6804813468, 'close': 0.7940865359, 'volume': 100663101.985742, 'market_cap': 0.0}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2019-08-06', 'time_high': '2019-08-06 00:49:09', 'time_low': '2019-08-06 22:56:08', 'open': 0.7931690396, 'high': 0.8010304851, 'low': 0.6930623481, 'close': 0.7033616783, 'volume': 83242833.5232842, 'market_cap': 0.0}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2019-08-07', 'time_high': '2019-08-07 10:25:10', 'time_low': '2019-08-07 20:28:06', 'open': 0.7007237834, 'high': 0.7221341472, 'low': 0.684476846, 'close': 0.6923379067, 'volume': 69558222.3336526, 'market_cap': 0.0}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2019-08-08', 'time_high': '2019-08-08 17:25:14', 'time_low': '2019-08-08 04:43:13', 'open': 0.6923379067, 'high': 0.7711924619, 'low': 0.6605687588, 'close': 0.7268019065, 'volume': 87885108.5665384, 'market_cap': 0.0}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2019-08-09', 'time_high': '2019-08-09 20:43:08', 'time_low': '2019-08-09 16:20:13', 'open': 0.7273690743, 'high': 0.8139738383, 'low': 0.700487997, 'close': 0.8042815342, 'volume': 109884209.627495, 'market_cap': 0.0}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2019-08-10', 'time_high': '2019-08-10 09:14:03', 'time_low': '2019-08-10 03:57:13', 'open': 0.8042815342, 'high': 0.8585272257, 'low': 0.7645626734, 'close': 0.8169048773, 'volume': 98322272.6239464, 'market_cap': 0.0}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2019-08-11', 'time_high': '2019-08-11 07:43:04', 'time_low': '2019-08-11 23:04:13', 'open': 0.8162748863, 'high': 0.8779136444, 'low': 0.8156121838, 'close': 0.8229879057, 'volume': 84979680.752573, 'market_cap': 0.0}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2019-08-12', 'time_high': '2019-08-12 00:01:13', 'time_low': '2019-08-12 05:48:08', 'open': 0.8220971553, 'high': 0.8227129193, 'low': 0.7738577655, 'close': 0.8026696049, 'volume': 68002927.303571, 'market_cap': 0.0}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2019-08-13', 'time_high': '2019-08-13 02:42:13', 'time_low': '2019-08-13 21:50:11', 'open': 0.8024580346, 'high': 0.8362392244, 'low': 0.7840950689, 'close': 0.8028073075, 'volume': 66235493.9743158, 'market_cap': 0.0}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2019-08-14', 'time_high': '2019-08-14 17:04:13', 'time_low': '2019-08-14 23:59:13', 'open': 0.8026369108, 'high': 0.8473159897, 'low': 0.7150406353, 'close': 0.7150406353, 'volume': 74788786.9987646, 'market_cap': 0.0}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2019-08-15', 'time_high': '2019-08-15 16:15:03', 'time_low': '2019-08-15 06:31:13', 'open': 0.7150406353, 'high': 0.7737256038, 'low': 0.6638389565, 'close': 0.7093326759, 'volume': 75226004.8853137, 'market_cap': 156363435.570584}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2019-08-16', 'time_high': '2019-08-16 03:43:13', 'time_low': '2019-08-16 23:07:07', 'open': 0.7078591101, 'high': 0.732153504, 'low': 0.6798682287, 'close': 0.6820153664, 'volume': 62691881.137768, 'market_cap': 150771749.354788}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2019-08-17', 'time_high': '2019-08-17 05:49:10', 'time_low': '2019-08-17 21:06:14', 'open': 0.6828783005, 'high': 0.7123785348, 'low': 0.6749798376, 'close': 0.6842442382, 'volume': 57380880.7010069, 'market_cap': 153913122.637701}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2019-08-18', 'time_high': '2019-08-18 19:58:10', 'time_low': '2019-08-18 09:12:13', 'open': 0.6836765842, 'high': 0.6977349741, 'low': 0.6667643116, 'close': 0.677905032, 'volume': 55153057.2619901, 'market_cap': 155112633.131001}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2019-08-19', 'time_high': '2019-08-19 00:16:13', 'time_low': '2019-08-19 02:14:12', 'open': 0.6760677974, 'high': 0.6824029812, 'low': 0.6555895024, 'close': 0.6609578375, 'volume': 61643719.8013988, 'market_cap': 153794908.498151}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2019-08-20', 'time_high': '2019-08-20 00:00:10', 'time_low': '2019-08-20 11:34:04', 'open': 0.6602827738, 'high': 0.6602827738, 'low': 0.6079952976, 'close': 0.6255818416, 'volume': 64980439.6210957, 'market_cap': 150020445.314611}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2019-08-21', 'time_high': '2019-08-21 00:20:13', 'time_low': '2019-08-21 22:35:12', 'open': 0.6277322353, 'high': 0.630395531, 'low': 0.5588988019, 'close': 0.5671443212, 'volume': 65334102.577468, 'market_cap': 138208267.974584}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2019-08-22', 'time_high': '2019-08-22 16:42:13', 'time_low': '2019-08-22 02:19:12', 'open': 0.5676489276, 'high': 0.5874419224, 'low': 0.5307178578, 'close': 0.573075607, 'volume': 57806937.7703529, 'market_cap': 141878476.423496}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2019-08-23', 'time_high': '2019-08-23 09:10:13', 'time_low': '2019-08-23 00:42:05', 'open': 0.573075607, 'high': 0.5818821016, 'low': 0.5513315403, 'close': 0.5610425141, 'volume': 52556813.9752852, 'market_cap': 141076400.472816}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2019-08-24', 'time_high': '2019-08-24 23:58:07', 'time_low': '2019-08-24 09:47:13', 'open': 0.5604005634, 'high': 0.5772976901, 'low': 0.5491505183, 'close': 0.5772483321, 'volume': 59964968.0565873, 'market_cap': 145519919.781859}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2019-08-25', 'time_high': '2019-08-25 03:20:14', 'time_low': '2019-08-25 23:52:09', 'open': 0.5772483321, 'high': 0.5876717583, 'low': 0.5346902767, 'close': 0.5441819388, 'volume': 42184816.0236685, 'market_cap': 141062998.792145}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2019-08-26', 'time_high': '2019-08-26 06:06:13', 'time_low': '2019-08-26 23:47:13', 'open': 0.5448659504, 'high': 0.558403884, 'low': 0.5207477872, 'close': 0.5211889149, 'volume': 47745078.8190875, 'market_cap': 137187142.643528}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2019-08-27', 'time_high': '2019-08-27 13:58:13', 'time_low': '2019-08-27 03:20:12', 'open': 0.5208557597, 'high': 0.5490762998, 'low': 0.5108012673, 'close': 0.5208051819, 'volume': 47432938.9906427, 'market_cap': 139171936.076358}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2019-08-28', 'time_high': '2019-08-28 17:40:14', 'time_low': '2019-08-28 23:57:05', 'open': 0.5211035924, 'high': 0.5375979492, 'low': 0.4326695195, 'close': 0.432766008, 'volume': 58911635.5890021, 'market_cap': 117378022.370176}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2019-08-29', 'time_high': '2019-08-29 01:33:13', 'time_low': '2019-08-29 23:25:10', 'open': 0.4387355283, 'high': 0.4446551574, 'low': 0.3947938816, 'close': 0.4014653145, 'volume': 39371672.7131549, 'market_cap': 110493168.673682}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2019-08-30', 'time_high': '2019-08-30 22:52:04', 'time_low': '2019-08-30 08:15:12', 'open': 0.4014653145, 'high': 0.4307910568, 'low': 0.3991509536, 'close': 0.4235198302, 'volume': 60601524.8920872, 'market_cap': 118252980.319718}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2019-08-31', 'time_high': '2019-08-31 02:17:13', 'time_low': '2019-08-31 21:09:10', 'open': 0.4194033878, 'high': 0.4333029341, 'low': 0.3997419691, 'close': 0.412377712, 'volume': 32449740.4974474, 'market_cap': 115451636.220843}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2019-09-01', 'time_high': '2019-09-01 00:20:03', 'time_low': '2019-09-01 18:04:14', 'open': 0.4141546454, 'high': 0.4206967964, 'low': 0.3816785207, 'close': 0.3920444469, 'volume': 52338685.3007567, 'market_cap': 112597172.271824}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2019-09-02', 'time_high': '2019-09-02 23:57:05', 'time_low': '2019-09-02 09:09:12', 'open': 0.3932927286, 'high': 0.393900802, 'low': 0.3741808555, 'close': 0.3920233878, 'volume': 56533884.805702, 'market_cap': 114158374.804669}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2019-09-03', 'time_high': '2019-09-03 01:08:07', 'time_low': '2019-09-03 23:33:03', 'open': 0.3933906751, 'high': 0.4046780804, 'low': 0.366879778, 'close': 0.37048134, 'volume': 57922334.1166149, 'market_cap': 109365529.949445}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2019-09-04', 'time_high': '2019-09-04 00:02:11', 'time_low': '2019-09-04 21:01:14', 'open': 0.369440035, 'high': 0.3713793637, 'low': 0.3458927169, 'close': 0.3497758801, 'volume': 45132596.7214511, 'market_cap': 104650636.816341}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2019-09-05', 'time_high': '2019-09-05 23:54:08', 'time_low': '2019-09-05 13:29:13', 'open': 0.3503042544, 'high': 0.395384637, 'low': 0.339244828, 'close': 0.3896440422, 'volume': 60530608.3060521, 'market_cap': 116868767.236311}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2019-09-06', 'time_high': '2019-09-06 00:48:13', 'time_low': '2019-09-06 23:32:11', 'open': 0.3896440422, 'high': 0.4201844685, 'low': 0.3435066315, 'close': 0.3472923366, 'volume': 67226621.2035852, 'market_cap': 105550644.075025}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2019-09-07', 'time_high': '2019-09-07 22:38:10', 'time_low': '2019-09-07 00:30:13', 'open': 0.3469398965, 'high': 0.3888879713, 'low': 0.3412678032, 'close': 0.3712752621, 'volume': 60388969.9667306, 'market_cap': 114319562.959894}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2019-09-08', 'time_high': '2019-09-08 23:57:14', 'time_low': '2019-09-08 11:38:06', 'open': 0.3712752621, 'high': 0.3857413824, 'low': 0.3567605897, 'close': 0.3850559017, 'volume': 51110858.321108, 'market_cap': 120097668.004348}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2019-09-09', 'time_high': '2019-09-09 00:25:14', 'time_low': '2019-09-09 09:12:13', 'open': 0.3850559017, 'high': 0.3920082064, 'low': 0.353563965, 'close': 0.3686332705, 'volume': 54595090.5964557, 'market_cap': 117639687.334514}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2019-09-10', 'time_high': '2019-09-10 13:27:07', 'time_low': '2019-09-10 20:15:13', 'open': 0.3687972892, 'high': 0.3959460106, 'low': 0.3627734397, 'close': 0.3662176998, 'volume': 54766675.2139403, 'market_cap': 117141749.150008}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2019-09-11', 'time_high': '2019-09-11 02:51:11', 'time_low': '2019-09-11 17:11:08', 'open': 0.3655263154, 'high': 0.3726869821, 'low': 0.3446220464, 'close': 0.350227473, 'volume': 50886260.9249474, 'market_cap': 114559240.787873}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2019-09-12', 'time_high': '2019-09-12 00:13:14', 'time_low': '2019-09-12 10:46:07', 'open': 0.3489727624, 'high': 0.3515778661, 'low': 0.3084711663, 'close': 0.3196164685, 'volume': 51789979.9096383, 'market_cap': 105820939.366391}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2019-09-13', 'time_high': '2019-09-13 03:47:08', 'time_low': '2019-09-13 20:31:09', 'open': 0.3189105434, 'high': 0.3452784853, 'low': 0.3126469369, 'close': 0.318429145, 'volume': 48225661.9811333, 'market_cap': 106695098.536909}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2019-09-14', 'time_high': '2019-09-14 21:23:15', 'time_low': '2019-09-14 07:30:14', 'open': 0.3191712053, 'high': 0.3263862364, 'low': 0.3110879845, 'close': 0.3218260054, 'volume': 45639521.1615457, 'market_cap': 109113411.330226}
