{'ID': 0, 'name': 'Solana', 'symbol': 'SOL', 'date': '2020-04-10', 'time_high': '2020-04-10 14:50:11', 'time_low': '2020-04-10 07:04:18', 'open': 0.8320050115, 'high': 1.3134865957, 'low': 0.6941868976, 'close': 0.9510539576, 'volume': 87364276.1190757, 'market_cap': 0.0}
{'ID': 0, 'name': 'Solana', 'symbol': 'SOL', 'date': '2020-04-21', 'time_high': '2020-04-21 23:30:11', 'time_low': '2020-04-21 11:43:15', 'open': 0.5413867096, 'high': 0.6045860423, 'low': 0.5085489999, 'close': 0.5876591557, 'volume': 9711507.44842345, 'market_cap': 0.0}
{'ID': 0, 'name': 'Solana', 'symbol': 'SOL', 'date': '2020-04-22', 'time_high': '2020-04-22 21:58:02', 'time_low': '2020-04-22 04:18:10', 'open': 0.5811660898, 'high': 0.7069636403, 'low': 0.5696207927, 'close': 0.6916009159, 'volume': 18828399.5228331, 'market_cap': 0.0}
{'ID': 0, 'name': 'Solana', 'symbol': 'SOL', 'date': '2020-04-23', 'time_high': '2020-04-23 00:08:15', 'time_low': '2020-04-23 06:06:03', 'open': 0.6853471696, 'high': 0.6980770003, 'low': 0.6003218391, 'close': 0.6274571798, 'volume': 13485271.0516431, 'market_cap': 0.0}
{'ID': 0, 'name': 'Solana', 'symbol': 'SOL', 'date': '2020-04-24', 'time_high': '2020-04-24 17:56:03', 'time_low': '2020-04-24 12:41:13', 'open': 0.6240211719, 'high': 0.6710200125, 'low': 0.6139411114, 'close': 0.6342422206, 'volume': 9064190.2668448, 'market_cap': 0.0}
{'ID': 0, 'name': 'Solana', 'symbol': 'SOL', 'date': '2020-04-25', 'time_high': '2020-04-25 22:51:13', 'time_low': '2020-04-25 00:25:11', 'open': 0.6305280581, 'high': 0.6709482817, 'low': 0.6215474074, 'close': 0.6433293014, 'volume': 7311904.72226874, 'market_cap': 0.0}
{'ID': 0, 'name': 'Solana', 'symbol': 'SOL', 'date': '2020-04-26', 'time_high': '2020-04-26 05:11:13', 'time_low': '2020-04-26 23:31:19', 'open': 0.6532150353, 'high': 0.6914993917, 'low': 0.6311705801, 'close': 0.6355063436, 'volume': 8320760.35681435, 'market_cap': 0.0}
{'ID': 0, 'name': 'Solana', 'symbol': 'SOL', 'date': '2020-04-27', 'time_high': '2020-04-27 02:34:19', 'time_low': '2020-04-27 17:51:20', 'open': 0.635713807, 'high': 0.6602826397, 'low': 0.5610275238, 'close': 0.5723718951, 'volume': 7406934.10853669, 'market_cap': 0.0}
{'ID': 0, 'name': 'Solana', 'symbol': 'SOL', 'date': '2020-04-28', 'time_high': '2020-04-28 14:02:05', 'time_low': '2020-04-28 00:42:10', 'open': 0.5782527305, 'high': 0.6921475105, 'low': 0.568483718, 'close': 0.6612925152, 'volume': 7470201.22321632, 'market_cap': 0.0}
{'ID': 0, 'name': 'Solana', 'symbol': 'SOL', 'date': '2020-04-29', 'time_high': '2020-04-29 22:12:07', 'time_low': '2020-04-29 02:16:05', 'open': 0.6622856379, 'high': 0.7777712931, 'low': 0.6552737167, 'close': 0.7458404098, 'volume': 8801144.47969972, 'market_cap': 0.0}
{'ID': 0, 'name': 'Solana', 'symbol': 'SOL', 'date': '2020-04-30', 'time_high': '2020-04-30 02:35:14', 'time_low': '2020-04-30 23:55:06', 'open': 0.7471945371, 'high': 0.8008164793, 'low': 0.6878805251, 'close': 0.691045421, 'volume': 5016891.64140768, 'market_cap': 0.0}
{'ID': 0, 'name': 'Solana', 'symbol': 'SOL', 'date': '2020-05-01', 'time_high': '2020-05-01 10:12:15', 'time_low': '2020-05-01 00:17:15', 'open': 0.691045421, 'high': 0.7370712885, 'low': 0.6859027031, 'close': 0.7287939694, 'volume': 4164272.07175221, 'market_cap': 0.0}
{'ID': 0, 'name': 'Solana', 'symbol': 'SOL', 'date': '2020-05-02', 'time_high': '2020-05-02 00:12:09', 'time_low': '2020-05-02 23:28:16', 'open': 0.7272676035, 'high': 0.7489807989, 'low': 0.7079035373, 'close': 0.7158764119, 'volume': 3441355.73678965, 'market_cap': 0.0}
{'ID': 0, 'name': 'Solana', 'symbol': 'SOL', 'date': '2020-05-03', 'time_high': '2020-05-03 10:01:15', 'time_low': '2020-05-03 16:56:15', 'open': 0.7147957537, 'high': 0.7298005162, 'low': 0.6566156226, 'close': 0.6795345711, 'volume': 3328343.6073183, 'market_cap': 0.0}
{'ID': 0, 'name': 'Solana', 'symbol': 'SOL', 'date': '2020-05-04', 'time_high': '2020-05-04 19:15:07', 'time_low': '2020-05-04 10:28:14', 'open': 0.6796251716, 'high': 0.7058124705, 'low': 0.6184336064, 'close': 0.6674907704, 'volume': 3443697.81828111, 'market_cap': 0.0}
{'ID': 0, 'name': 'Solana', 'symbol': 'SOL', 'date': '2020-05-05', 'time_high': '2020-05-05 04:27:15', 'time_low': '2020-05-05 10:50:15', 'open': 0.6734404569, 'high': 0.6862142074, 'low': 0.6264988113, 'close': 0.641837363, 'volume': 2847469.34149937, 'market_cap': 0.0}
{'ID': 0, 'name': 'Solana', 'symbol': 'SOL', 'date': '2020-05-06', 'time_high': '2020-05-06 13:42:07', 'time_low': '2020-05-06 23:59:16', 'open': 0.6424541881, 'high': 0.6738908201, 'low': 0.6225835989, 'close': 0.6225835989, 'volume': 2677562.97435084, 'market_cap': 0.0}
{'ID': 0, 'name': 'Solana', 'symbol': 'SOL', 'date': '2020-05-07', 'time_high': '2020-05-07 04:37:09', 'time_low': '2020-05-07 18:00:16', 'open': 0.6225835989, 'high': 0.6322677674, 'low': 0.573375617, 'close': 0.6129779573, 'volume': 3355830.23580211, 'market_cap': 0.0}
{'ID': 0, 'name': 'Solana', 'symbol': 'SOL', 'date': '2020-05-08', 'time_high': '2020-05-08 22:56:15', 'time_low': '2020-05-08 08:58:13', 'open': 0.6129779573, 'high': 0.6366183682, 'low': 0.5898517861, 'close': 0.6049221211, 'volume': 2488194.57299153, 'market_cap': 0.0}
{'ID': 0, 'name': 'Solana', 'symbol': 'SOL', 'date': '2020-05-09', 'time_high': '2020-05-09 22:48:09', 'time_low': '2020-05-09 11:46:16', 'open': 0.6040415005, 'high': 0.6254292371, 'low': 0.58844783, 'close': 0.6045273913, 'volume': 2128502.76121917, 'market_cap': 0.0}
{'ID': 0, 'name': 'Solana', 'symbol': 'SOL', 'date': '2020-05-10', 'time_high': '2020-05-10 00:21:11', 'time_low': '2020-05-10 17:05:12', 'open': 0.60446073, 'high': 0.6123031827, 'low': 0.5130808729, 'close': 0.5370339116, 'volume': 2327580.79632425, 'market_cap': 0.0}
{'ID': 0, 'name': 'Solana', 'symbol': 'SOL', 'date': '2020-05-11', 'time_high': '2020-05-11 03:40:06', 'time_low': '2020-05-11 19:43:15', 'open': 0.5362550065, 'high': 0.5718601481, 'low': 0.5051936368, 'close': 0.5152727853, 'volume': 2098480.82876321, 'market_cap': 0.0}
{'ID': 0, 'name': 'Solana', 'symbol': 'SOL', 'date': '2020-05-12', 'time_high': '2020-05-12 14:36:14', 'time_low': '2020-05-12 00:51:14', 'open': 0.5133905279, 'high': 0.5597585692, 'low': 0.5052511938, 'close': 0.5385756503, 'volume': 2198624.8775544, 'market_cap': 0.0}
{'ID': 0, 'name': 'Solana', 'symbol': 'SOL', 'date': '2020-05-13', 'time_high': '2020-05-13 19:05:05', 'time_low': '2020-05-13 16:10:09', 'open': 0.5383715697, 'high': 0.5648742321, 'low': 0.5180383004, 'close': 0.5505316574, 'volume': 2326445.52977927, 'market_cap': 0.0}
{'ID': 0, 'name': 'Solana', 'symbol': 'SOL', 'date': '2020-05-14', 'time_high': '2020-05-14 05:05:08', 'time_low': '2020-05-14 00:05:16', 'open': 0.5505316574, 'high': 0.5809456821, 'low': 0.550109684, 'close': 0.5691176101, 'volume': 2047896.7931676, 'market_cap': 0.0}
{'ID': 0, 'name': 'Solana', 'symbol': 'SOL', 'date': '2020-05-15', 'time_high': '2020-05-15 00:06:16', 'time_low': '2020-05-15 20:50:13', 'open': 0.5691933572, 'high': 0.5746195946, 'low': 0.5470931421, 'close': 0.5597520245, 'volume': 1850070.45437919, 'market_cap': 0.0}
{'ID': 0, 'name': 'Solana', 'symbol': 'SOL', 'date': '2020-05-16', 'time_high': '2020-05-16 12:26:09', 'time_low': '2020-05-16 00:19:14', 'open': 0.5589808885, 'high': 0.606534222, 'low': 0.554360781, 'close': 0.5991202733, 'volume': 2300409.14570367, 'market_cap': 0.0}
{'ID': 0, 'name': 'Solana', 'symbol': 'SOL', 'date': '2020-05-17', 'time_high': '2020-05-17 10:17:12', 'time_low': '2020-05-17 00:58:16', 'open': 0.5952282799, 'high': 0.6401958735, 'low': 0.5891751252, 'close': 0.6129888072, 'volume': 2936428.44886882, 'market_cap': 0.0}
{'ID': 0, 'name': 'Solana', 'symbol': 'SOL', 'date': '2020-05-18', 'time_high': '2020-05-18 08:32:06', 'time_low': '2020-05-18 00:30:13', 'open': 0.6126824126, 'high': 0.6743934855, 'low': 0.6096490425, 'close': 0.6526701697, 'volume': 3314358.53130945, 'market_cap': 0.0}
{'ID': 0, 'name': 'Solana', 'symbol': 'SOL', 'date': '2020-05-19', 'time_high': '2020-05-19 00:10:10', 'time_low': '2020-05-19 07:20:16', 'open': 0.6509743602, 'high': 0.6544803689, 'low': 0.6112481094, 'close': 0.6244542651, 'volume': 2380263.04324887, 'market_cap': 0.0}
{'ID': 0, 'name': 'Solana', 'symbol': 'SOL', 'date': '2020-05-20', 'time_high': '2020-05-20 00:16:10', 'time_low': '2020-05-20 16:10:16', 'open': 0.622475105, 'high': 0.6266558209, 'low': 0.5752826524, 'close': 0.5791556672, 'volume': 2302926.39702093, 'market_cap': 0.0}
{'ID': 0, 'name': 'Solana', 'symbol': 'SOL', 'date': '2020-05-21', 'time_high': '2020-05-21 23:45:15', 'time_low': '2020-05-21 17:35:08', 'open': 0.579691537, 'high': 0.6137893251, 'low': 0.5433456184, 'close': 0.6089153241, 'volume': 2863016.80167901, 'market_cap': 0.0}
{'ID': 0, 'name': 'Solana', 'symbol': 'SOL', 'date': '2020-05-22', 'time_high': '2020-05-22 19:13:05', 'time_low': '2020-05-22 03:41:15', 'open': 0.6052387149, 'high': 0.6764319609, 'low': 0.5828297183, 'close': 0.6388750705, 'volume': 3411419.38179332, 'market_cap': 0.0}
{'ID': 0, 'name': 'Solana', 'symbol': 'SOL', 'date': '2020-05-23', 'time_high': '2020-05-23 00:02:16', 'time_low': '2020-05-23 22:07:05', 'open': 0.6374146219, 'high': 0.6388488741, 'low': 0.5882473187, 'close': 0.6130314105, 'volume': 2638523.84936932, 'market_cap': 0.0}
{'ID': 0, 'name': 'Solana', 'symbol': 'SOL', 'date': '2020-05-24', 'time_high': '2020-05-24 00:00:15', 'time_low': '2020-05-24 23:55:15', 'open': 0.6132888674, 'high': 0.6132888674, 'low': 0.5484318754, 'close': 0.5490530853, 'volume': 2786816.20172933, 'market_cap': 0.0}
{'ID': 0, 'name': 'Solana', 'symbol': 'SOL', 'date': '2020-05-25', 'time_high': '2020-05-25 21:49:07', 'time_low': '2020-05-25 00:22:17', 'open': 0.5485702014, 'high': 0.6501379931, 'low': 0.5380636579, 'close': 0.6008572754, 'volume': 4509580.33947343, 'market_cap': 0.0}
{'ID': 0, 'name': 'Solana', 'symbol': 'SOL', 'date': '2020-05-26', 'time_high': '2020-05-26 01:26:08', 'time_low': '2020-05-26 16:52:03', 'open': 0.5991043499, 'high': 0.612353062, 'low': 0.5664632151, 'close': 0.5733066603, 'volume': 2689697.32362274, 'market_cap': 0.0}
{'ID': 0, 'name': 'Solana', 'symbol': 'SOL', 'date': '2020-05-27', 'time_high': '2020-05-27 19:51:09', 'time_low': '2020-05-27 00:01:06', 'open': 0.5733066603, 'high': 0.6110868484, 'low': 0.5714434198, 'close': 0.590984627, 'volume': 2536915.55918301, 'market_cap': 0.0}
{'ID': 0, 'name': 'Solana', 'symbol': 'SOL', 'date': '2020-05-28', 'time_high': '2020-05-28 00:11:18', 'time_low': '2020-05-28 10:58:16', 'open': 0.5908836269, 'high': 0.5923976798, 'low': 0.5669477763, 'close': 0.5751554634, 'volume': 2662787.87087333, 'market_cap': 0.0}
{'ID': 0, 'name': 'Solana', 'symbol': 'SOL', 'date': '2020-05-29', 'time_high': '2020-05-29 10:17:08', 'time_low': '2020-05-29 00:58:16', 'open': 0.5746987796, 'high': 0.5934052024, 'low': 0.5668584166, 'close': 0.5794154082, 'volume': 2066857.45404741, 'market_cap': 0.0}
{'ID': 0, 'name': 'Solana', 'symbol': 'SOL', 'date': '2020-05-30', 'time_high': '2020-05-30 15:29:05', 'time_low': '2020-05-30 05:04:15', 'open': 0.5813550692, 'high': 0.6024892675, 'low': 0.5670501017, 'close': 0.587932798, 'volume': 2449094.83912943, 'market_cap': 0.0}
{'ID': 0, 'name': 'Solana', 'symbol': 'SOL', 'date': '2020-05-31', 'time_high': '2020-05-31 01:59:07', 'time_low': '2020-05-31 16:08:10', 'open': 0.5879027376, 'high': 0.5939974967, 'low': 0.5692446625, 'close': 0.5700220201, 'volume': 1892967.09044357, 'market_cap': 0.0}
{'ID': 0, 'name': 'Solana', 'symbol': 'SOL', 'date': '2020-06-01', 'time_high': '2020-06-01 03:49:16', 'time_low': '2020-06-01 00:11:06', 'open': 0.5734723598, 'high': 0.5878388887, 'low': 0.5673479381, 'close': 0.5774951567, 'volume': 2159877.15931313, 'market_cap': 0.0}
{'ID': 0, 'name': 'Solana', 'symbol': 'SOL', 'date': '2020-06-02', 'time_high': '2020-06-02 03:23:05', 'time_low': '2020-06-02 16:02:17', 'open': 0.5771421787, 'high': 0.5897246572, 'low': 0.5522943664, 'close': 0.5646694332, 'volume': 1295757.46418593, 'market_cap': 9741011.2562594}
{'ID': 0, 'name': 'Solana', 'symbol': 'SOL', 'date': '2020-06-03', 'time_high': '2020-06-03 04:54:16', 'time_low': '2020-06-03 00:01:12', 'open': 0.5646694332, 'high': 0.591025168, 'low': 0.56446123, 'close': 0.5866206217, 'volume': 877446.184522142, 'market_cap': 10119647.9354345}
{'ID': 0, 'name': 'Solana', 'symbol': 'SOL', 'date': '2020-06-04', 'time_high': '2020-06-04 02:59:08', 'time_low': '2020-06-04 11:37:16', 'open': 0.5868672541, 'high': 0.5916400389, 'low': 0.5645175516, 'close': 0.5872994935, 'volume': 901641.251808101, 'market_cap': 10131321.1400611}
{'ID': 0, 'name': 'Solana', 'symbol': 'SOL', 'date': '2020-06-05', 'time_high': '2020-06-05 18:05:16', 'time_low': '2020-06-05 03:51:15', 'open': 0.5872994935, 'high': 0.6982792965, 'low': 0.5779251645, 'close': 0.6611546424, 'volume': 4322091.65471632, 'market_cap': 11405328.7385824}
{'ID': 0, 'name': 'Solana', 'symbol': 'SOL', 'date': '2020-06-06', 'time_high': '2020-06-06 00:01:05', 'time_low': '2020-06-06 02:16:14', 'open': 0.6610714948, 'high': 0.6616187891, 'low': 0.6117805673, 'close': 0.6224426952, 'volume': 1604055.15722887, 'market_cap': 10737481.2006963}
{'ID': 0, 'name': 'Solana', 'symbol': 'SOL', 'date': '2020-06-07', 'time_high': '2020-06-07 00:10:12', 'time_low': '2020-06-07 17:37:16', 'open': 0.6224426952, 'high': 0.6244438619, 'low': 0.5933979634, 'close': 0.6165778544, 'volume': 716785.469365787, 'market_cap': 10636269.8312904}
{'ID': 0, 'name': 'Solana', 'symbol': 'SOL', 'date': '2020-06-08', 'time_high': '2020-06-08 15:25:05', 'time_low': '2020-06-08 00:07:18', 'open': 0.61507796, 'high': 0.6790013999, 'low': 0.6133101865, 'close': 0.6683130657, 'volume': 1440233.8242528, 'market_cap': 11528696.0984937}
{'ID': 0, 'name': 'Solana', 'symbol': 'SOL', 'date': '2020-06-09', 'time_high': '2020-06-09 00:01:12', 'time_low': '2020-06-09 03:31:16', 'open': 0.6677842346, 'high': 0.6680881726, 'low': 0.6272423148, 'close': 0.6580024982, 'volume': 988327.438893434, 'market_cap': 11350793.5069779}
{'ID': 0, 'name': 'Solana', 'symbol': 'SOL', 'date': '2020-06-10', 'time_high': '2020-06-10 06:33:07', 'time_low': '2020-06-10 18:53:26', 'open': 0.658038317, 'high': 0.6700430922, 'low': 0.6334042611, 'close': 0.644866659, 'volume': 1096203.32551522, 'market_cap': 11124151.4035966}
{'ID': 0, 'name': 'Solana', 'symbol': 'SOL', 'date': '2020-06-11', 'time_high': '2020-06-11 00:28:12', 'time_low': '2020-06-11 23:48:16', 'open': 0.6448884109, 'high': 0.650534979, 'low': 0.5700824935, 'close': 0.5737415957, 'volume': 1122221.18826251, 'market_cap': 9897183.58341088}
{'ID': 0, 'name': 'Solana', 'symbol': 'SOL', 'date': '2020-06-12', 'time_high': '2020-06-12 07:12:19', 'time_low': '2020-06-12 01:27:19', 'open': 0.5740587991, 'high': 0.6046532481, 'low': 0.5699204007, 'close': 0.593868974, 'volume': 940323.239000038, 'market_cap': 10244352.3859345}
{'ID': 0, 'name': 'Solana', 'symbol': 'SOL', 'date': '2020-06-13', 'time_high': '2020-06-13 23:54:15', 'time_low': '2020-06-13 04:32:20', 'open': 0.593947639, 'high': 0.6114392133, 'low': 0.5854854607, 'close': 0.6089432866, 'volume': 764756.553388664, 'market_cap': 10504345.5146756}
{'ID': 0, 'name': 'Solana', 'symbol': 'SOL', 'date': '2020-06-14', 'time_high': '2020-06-14 04:10:22', 'time_low': '2020-06-14 22:32:27', 'open': 0.6109266271, 'high': 0.6182584339, 'low': 0.5808994344, 'close': 0.587076585, 'volume': 873415.751115423, 'market_cap': 10127117.7365674}
{'ID': 0, 'name': 'Solana', 'symbol': 'SOL', 'date': '2020-06-15', 'time_high': '2020-06-15 01:03:29', 'time_low': '2020-06-15 13:39:18', 'open': 0.5883729519, 'high': 0.5918974303, 'low': 0.5472869934, 'close': 0.5706391362, 'volume': 942666.189719777, 'market_cap': 9843524.99494113}
{'ID': 0, 'name': 'Solana', 'symbol': 'SOL', 'date': '2020-06-16', 'time_high': '2020-06-16 13:05:24', 'time_low': '2020-06-16 01:43:04', 'open': 0.5705786948, 'high': 0.5898283447, 'low': 0.5686890962, 'close': 0.5855762628, 'volume': 652020.104651764, 'market_cap': 10101141.4390675}
{'ID': 0, 'name': 'Solana', 'symbol': 'SOL', 'date': '2020-06-17', 'time_high': '2020-06-17 10:03:18', 'time_low': '2020-06-17 20:20:05', 'open': 0.5854967277, 'high': 0.5901288907, 'low': 0.5651168169, 'close': 0.5815619708, 'volume': 673274.193458797, 'market_cap': 10031846.4524466}
{'ID': 0, 'name': 'Solana', 'symbol': 'SOL', 'date': '2020-06-18', 'time_high': '2020-06-18 17:30:26', 'time_low': '2020-06-18 02:04:19', 'open': 0.5815823911, 'high': 0.6503086133, 'low': 0.5792852087, 'close': 0.6209560963, 'volume': 1349341.26909908, 'market_cap': 10711334.8299096}
{'ID': 0, 'name': 'Solana', 'symbol': 'SOL', 'date': '2020-06-19', 'time_high': '2020-06-19 06:27:20', 'time_low': '2020-06-19 00:18:17', 'open': 0.6224065957, 'high': 0.8363984814, 'low': 0.6203838163, 'close': 0.6843317386, 'volume': 6577470.95547564, 'market_cap': 11804490.7995105}
{'ID': 0, 'name': 'Solana', 'symbol': 'SOL', 'date': '2020-06-20', 'time_high': '2020-06-20 00:04:31', 'time_low': '2020-06-20 09:19:27', 'open': 0.6825227645, 'high': 0.6885834719, 'low': 0.625625722, 'close': 0.6435912904, 'volume': 1714405.29578048, 'market_cap': 11101677.8613918}
{'ID': 0, 'name': 'Solana', 'symbol': 'SOL', 'date': '2020-06-21', 'time_high': '2020-06-21 13:36:12', 'time_low': '2020-06-21 02:47:16', 'open': 0.6461345107, 'high': 0.7485415841, 'low': 0.6368803642, 'close': 0.6731492006, 'volume': 2238347.1863849, 'market_cap': 11611481.9990937}
{'ID': 0, 'name': 'Solana', 'symbol': 'SOL', 'date': '2020-06-22', 'time_high': '2020-06-22 21:59:20', 'time_low': '2020-06-22 06:11:15', 'open': 0.6725773761, 'high': 0.7431130962, 'low': 0.6458773883, 'close': 0.726847852, 'volume': 1620387.87401448, 'market_cap': 12537695.5906935}
{'ID': 0, 'name': 'Solana', 'symbol': 'SOL', 'date': '2020-06-23', 'time_high': '2020-06-23 07:50:23', 'time_low': '2020-06-23 21:18:07', 'open': 0.7267726893, 'high': 0.7606327261, 'low': 0.7007119736, 'close': 0.7082967549, 'volume': 1327340.25336353, 'market_cap': 12217638.9889378}
{'ID': 0, 'name': 'Solana', 'symbol': 'SOL', 'date': '2020-06-24', 'time_high': '2020-06-24 17:07:26', 'time_low': '2020-06-24 12:40:26', 'open': 0.7085297278, 'high': 0.8006916026, 'low': 0.6935010965, 'close': 0.7369938769, 'volume': 2769053.65582756, 'market_cap': 12712583.3849433}
{'ID': 0, 'name': 'Solana', 'symbol': 'SOL', 'date': '2020-06-25', 'time_high': '2020-06-25 02:20:21', 'time_low': '2020-06-25 08:18:23', 'open': 0.7370998719, 'high': 0.7567046474, 'low': 0.6992403991, 'close': 0.7131935883, 'volume': 1751581.2295456, 'market_cap': 12301987.5415512}
{'ID': 0, 'name': 'Solana', 'symbol': 'SOL', 'date': '2020-06-26', 'time_high': '2020-06-26 16:15:03', 'time_low': '2020-06-26 14:40:02', 'open': 0.7125312683, 'high': 0.7519919383, 'low': 0.6815319452, 'close': 0.7411443363, 'volume': 1664662.318395, 'market_cap': 12784052.9001166}
{'ID': 0, 'name': 'Solana', 'symbol': 'SOL', 'date': '2020-06-27', 'time_high': '2020-06-27 01:01:14', 'time_low': '2020-06-27 16:54:16', 'open': 0.7395968625, 'high': 0.7522113948, 'low': 0.675838229, 'close': 0.7135480362, 'volume': 1681428.02669551, 'market_cap': 12307979.1957079}
{'ID': 0, 'name': 'Solana', 'symbol': 'SOL', 'date': '2020-06-28', 'time_high': '2020-06-28 18:04:14', 'time_low': '2020-06-28 06:05:17', 'open': 0.7135480362, 'high': 0.8439765007, 'low': 0.6870949194, 'close': 0.7984952689, 'volume': 3412582.28723085, 'market_cap': 13773165.2227317}
{'ID': 0, 'name': 'Solana', 'symbol': 'SOL', 'date': '2020-06-29', 'time_high': '2020-06-29 13:21:11', 'time_low': '2020-06-29 02:59:16', 'open': 0.7984952689, 'high': 0.885339207, 'low': 0.7700086031, 'close': 0.8524542403, 'volume': 2147790.97814405, 'market_cap': 14703824.7067831}
{'ID': 0, 'name': 'Solana', 'symbol': 'SOL', 'date': '2020-06-30', 'time_high': '2020-06-30 05:34:27', 'time_low': '2020-06-30 00:37:24', 'open': 0.853022446, 'high': 1.0291762972, 'low': 0.850103876, 'close': 0.860093981, 'volume': 3887548.37229807, 'market_cap': 14835525.1298039}
{'ID': 0, 'name': 'Solana', 'symbol': 'SOL', 'date': '2020-07-01', 'time_high': '2020-07-01 03:53:06', 'time_low': '2020-07-01 14:06:19', 'open': 0.8633639638, 'high': 0.9017150754, 'low': 0.8209265187, 'close': 0.8326415701, 'volume': 1772559.84133893, 'market_cap': 14361930.621951}
{'ID': 0, 'name': 'Solana', 'symbol': 'SOL', 'date': '2020-07-02', 'time_high': '2020-07-02 00:15:30', 'time_low': '2020-07-02 16:48:29', 'open': 0.8321159672, 'high': 0.8371266395, 'low': 0.7536675782, 'close': 0.7802190183, 'volume': 1749581.47684417, 'market_cap': 13457643.8789028}
{'ID': 0, 'name': 'Solana', 'symbol': 'SOL', 'date': '2020-07-03', 'time_high': '2020-07-03 00:13:15', 'time_low': '2020-07-03 09:11:16', 'open': 0.7820357344, 'high': 0.7860349886, 'low': 0.7551128796, 'close': 0.7680930463, 'volume': 1144958.29683634, 'market_cap': 13248409.5564903}
{'ID': 0, 'name': 'Solana', 'symbol': 'SOL', 'date': '2020-07-04', 'time_high': '2020-07-04 08:48:20', 'time_low': '2020-07-04 02:09:22', 'open': 0.7679409535, 'high': 0.8231551403, 'low': 0.7614507636, 'close': 0.7803716825, 'volume': 1644301.45065498, 'market_cap': 13460110.8038221}
{'ID': 0, 'name': 'Solana', 'symbol': 'SOL', 'date': '2020-07-05', 'time_high': '2020-07-05 00:21:25', 'time_low': '2020-07-05 01:32:24', 'open': 0.7801012256, 'high': 0.7855474402, 'low': 0.642635456, 'close': 0.691663563, 'volume': 3799016.31678145, 'market_cap': 11929965.7302922}
