{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2017-01-29', 'time_high': '2017-01-29 19:29:36', 'time_low': '2017-01-29 20:04:37', 'open': 22.0986995697, 'high': 24.6093997955, 'low': 22.0531005859, 'close': 22.6453990936, 'volume': 13324.900390625, 'market_cap': 0.0}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2017-11-25', 'time_high': '2017-11-25 01:34:19', 'time_low': '2017-11-25 03:14:21', 'open': 401.7590026855, 'high': 423.2900085449, 'low': 364.4509887695, 'close': 395.2619934082, 'volume': 200519.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2017-11-26', 'time_high': '2017-11-26 22:44:18', 'time_low': '2017-11-26 04:54:28', 'open': 395.2749938965, 'high': 406.6319885254, 'low': 374.6889953613, 'close': 404.7860107422, 'volume': 12131.7998046875, 'market_cap': 0.0}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2017-11-27', 'time_high': '2017-11-27 04:54:17', 'time_low': '2017-11-27 17:34:18', 'open': 404.6849975586, 'high': 572.8640136719, 'low': 393.3710021973, 'close': 421.4570007324, 'volume': 1993.1199951172, 'market_cap': 0.0}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2017-11-28', 'time_high': '2017-11-28 02:39:17', 'time_low': '2017-11-28 23:49:25', 'open': 420.8800048828, 'high': 423.5559997559, 'low': 381.75, 'close': 382.0700073242, 'volume': 29741.19921875, 'market_cap': 0.0}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2017-11-29', 'time_high': '2017-11-29 14:19:25', 'time_low': '2017-11-29 22:54:20', 'open': 382.3770141602, 'high': 420.1610107422, 'low': 319.7139892578, 'close': 327.5429992676, 'volume': 1699.4200439453, 'market_cap': 0.0}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2017-11-30', 'time_high': '2017-11-30 23:34:19', 'time_low': '2017-11-30 14:14:22', 'open': 331.7380065918, 'high': 385.3930053711, 'low': 308.1820068359, 'close': 381.358001709, 'volume': 16339.2001953125, 'market_cap': 0.0}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2017-12-01', 'time_high': '2017-12-01 19:54:19', 'time_low': '2017-12-01 07:34:17', 'open': 380.4119873047, 'high': 391.5539855957, 'low': 341.8800048828, 'close': 376.9190063477, 'volume': 5627.240234375, 'market_cap': 0.0}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2017-12-02', 'time_high': '2017-12-02 10:14:17', 'time_low': '2017-12-02 17:14:20', 'open': 376.908996582, 'high': 405.9779968262, 'low': 372.574005127, 'close': 373.3999938965, 'volume': 2612.4299316406, 'market_cap': 0.0}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2017-12-03', 'time_high': '2017-12-03 20:29:22', 'time_low': '2017-12-03 05:44:18', 'open': 373.5260009766, 'high': 420.7550048828, 'low': 369.6900024414, 'close': 403.033996582, 'volume': 6006.6801757813, 'market_cap': 0.0}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2017-12-04', 'time_high': '2017-12-04 09:29:19', 'time_low': '2017-12-04 18:29:23', 'open': 403.7770080566, 'high': 411.2770080566, 'low': 384.1780090332, 'close': 396.2260131836, 'volume': 4041.5, 'market_cap': 0.0}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2017-12-05', 'time_high': '2017-12-05 22:04:28', 'time_low': '2017-12-05 17:34:25', 'open': 396.4289855957, 'high': 402.7449951172, 'low': 377.6040039063, 'close': 396.3460083008, 'volume': 11304.099609375, 'market_cap': 0.0}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2017-12-06', 'time_high': '2017-12-06 02:24:25', 'time_low': '2017-12-06 23:09:27', 'open': 395.6499938965, 'high': 397.1350097656, 'low': 353.8989868164, 'close': 361.1879882813, 'volume': 53172.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2017-12-07', 'time_high': '2017-12-07 20:49:24', 'time_low': '2017-12-07 11:49:22', 'open': 359.933013916, 'high': 377.8179931641, 'low': 347.2269897461, 'close': 358.6440124512, 'volume': 65610.203125, 'market_cap': 0.0}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2017-12-08', 'time_high': '2017-12-08 19:14:24', 'time_low': '2017-12-08 02:44:25', 'open': 359.1650085449, 'high': 410.1239929199, 'low': 350.3150024414, 'close': 402.7699890137, 'volume': 36391.3984375, 'market_cap': 0.0}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2017-12-09', 'time_high': '2017-12-09 16:29:25', 'time_low': '2017-12-09 00:04:30', 'open': 402.7600097656, 'high': 453.3059997559, 'low': 402.7600097656, 'close': 425.9970092773, 'volume': 3864.2700195313, 'market_cap': 0.0}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2017-12-10', 'time_high': '2017-12-10 00:04:23', 'time_low': '2017-12-10 04:09:25', 'open': 427.3640136719, 'high': 427.3640136719, 'low': 388.391998291, 'close': 399.8039855957, 'volume': 65533.69921875, 'market_cap': 0.0}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2017-12-11', 'time_high': '2017-12-11 23:59:25', 'time_low': '2017-12-11 16:49:28', 'open': 400.2550048828, 'high': 486.5050048828, 'low': 391.8049926758, 'close': 486.5050048828, 'volume': 71980.3984375, 'market_cap': 0.0}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2017-12-12', 'time_high': '2017-12-12 23:54:27', 'time_low': '2017-12-12 02:34:27', 'open': 483.3850097656, 'high': 626.8590087891, 'low': 462.1730041504, 'close': 621.9899902344, 'volume': 118742.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2017-12-13', 'time_high': '2017-12-13 23:29:26', 'time_low': '2017-12-13 01:34:26', 'open': 622.416015625, 'high': 822.5969848633, 'low': 553.2789916992, 'close': 820.7459716797, 'volume': 100344.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2017-12-14', 'time_high': '2017-12-14 04:14:29', 'time_low': '2017-12-14 15:24:39', 'open': 820.3189697266, 'high': 872.2600097656, 'low': 763.5200195313, 'close': 802.791015625, 'volume': 63565.1015625, 'market_cap': 0.0}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2017-12-15', 'time_high': '2017-12-15 17:49:33', 'time_low': '2017-12-15 02:49:29', 'open': 803.5419921875, 'high': 861.7800292969, 'low': 712.2769775391, 'close': 791.0380249023, 'volume': 206328.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2017-12-16', 'time_high': '2017-12-16 05:54:26', 'time_low': '2017-12-16 19:29:34', 'open': 792.5360107422, 'high': 1116.5699462891, 'low': 792.5360107422, 'close': 1079.2399902344, 'volume': 731649.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2017-12-17', 'time_high': '2017-12-17 10:29:27', 'time_low': '2017-12-17 22:54:33', 'open': 1082.2600097656, 'high': 1154.9200439453, 'low': 1046.6600341797, 'close': 1070.1899414063, 'volume': 259197.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2017-12-18', 'time_high': '2017-12-18 01:39:28', 'time_low': '2017-12-18 02:24:31', 'open': 1068.7800292969, 'high': 1229.9000244141, 'low': 992.4119873047, 'close': 1218.4200439453, 'volume': 455522.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2017-12-19', 'time_high': '2017-12-19 06:24:45', 'time_low': '2017-12-19 00:09:33', 'open': 1221.9899902344, 'high': 1750.0300292969, 'low': 1219.75, 'close': 1394.9399414063, 'volume': 1282490.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2017-12-20', 'time_high': '2017-12-20 02:19:22', 'time_low': '2017-12-20 20:39:26', 'open': 1393.4499511719, 'high': 1458.4699707031, 'low': 1118.4599609375, 'close': 1277.5699462891, 'volume': 262010.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2017-12-21', 'time_high': '2017-12-21 12:39:28', 'time_low': '2017-12-21 17:39:25', 'open': 1278.9399414063, 'high': 1361.1400146484, 'low': 1021.4600219727, 'close': 1095.1899414063, 'volume': 799675.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2017-12-22', 'time_high': '2017-12-22 01:39:19', 'time_low': '2017-12-22 01:34:18', 'open': 1098.9699707031, 'high': 1111.0899658203, 'low': 682.6550292969, 'close': 823.3950195313, 'volume': 633680.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2017-12-23', 'time_high': '2017-12-23 11:19:38', 'time_low': '2017-12-23 11:09:40', 'open': 830.2399902344, 'high': 1084.7299804688, 'low': 830.2399902344, 'close': 989.8209838867, 'volume': 599721.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2017-12-24', 'time_high': '2017-12-24 00:09:27', 'time_low': '2017-12-24 00:04:29', 'open': 1001.1500244141, 'high': 1103.9300537109, 'low': 809.2020263672, 'close': 1005.5999755859, 'volume': 245322.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2017-12-25', 'time_high': '2017-12-25 17:04:09', 'time_low': '2017-12-25 17:24:09', 'open': 1012.0, 'high': 1054.7800292969, 'low': 918.2769775391, 'close': 1047.1999511719, 'volume': 357740.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2017-12-26', 'time_high': '2017-12-26 15:34:09', 'time_low': '2017-12-26 22:24:09', 'open': 1053.5600585938, 'high': 1114.4699707031, 'low': 823.5490112305, 'close': 1064.3299560547, 'volume': 943383.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2017-12-27', 'time_high': '2017-12-27 07:34:09', 'time_low': '2017-12-27 17:14:10', 'open': 1065.4100341797, 'high': 1100.5100097656, 'low': 1010.7700195313, 'close': 1038.1099853516, 'volume': 877151.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2017-12-28', 'time_high': '2017-12-28 03:34:09', 'time_low': '2017-12-28 04:24:09', 'open': 1041.7199707031, 'high': 1043.0600585938, 'low': 920.6090087891, 'close': 996.7609863281, 'volume': 799689.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2017-12-29', 'time_high': '2017-12-29 02:04:08', 'time_low': '2017-12-29 14:19:09', 'open': 1006.8800048828, 'high': 1044.8000488281, 'low': 970.5729980469, 'close': 1007.0800170898, 'volume': 800242.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2017-12-30', 'time_high': '2017-12-30 00:44:08', 'time_low': '2017-12-30 00:34:09', 'open': 1010.7700195313, 'high': 1012.5999755859, 'low': 869.2880249023, 'close': 918.4349975586, 'volume': 528455.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2017-12-31', 'time_high': '2017-12-31 20:14:09', 'time_low': '2017-12-31 00:19:09', 'open': 907.9520263672, 'high': 994.3189697266, 'low': 902.0469970703, 'close': 959.9140014648, 'volume': 814006.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2018-01-01', 'time_high': '2018-01-01 21:19:09', 'time_low': '2018-01-01 14:54:13', 'open': 961.0159912109, 'high': 985.5889892578, 'low': 882.9959716797, 'close': 970.0850219727, 'volume': 502841.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2018-01-02', 'time_high': '2018-01-02 08:44:10', 'time_low': '2018-01-02 00:44:09', 'open': 971.1740112305, 'high': 1070.0999755859, 'low': 958.8430175781, 'close': 1063.0699462891, 'volume': 660736.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2018-01-03', 'time_high': '2018-01-03 19:34:08', 'time_low': '2018-01-03 19:49:08', 'open': 1064.7700195313, 'high': 1090.8800048828, 'low': 999.216003418, 'close': 1074.5300292969, 'volume': 809445.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2018-01-04', 'time_high': '2018-01-04 00:04:08', 'time_low': '2018-01-04 16:39:09', 'open': 998.3859863281, 'high': 1098.1500244141, 'low': 933.8319702148, 'close': 1040.25, 'volume': 733011.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2018-01-05', 'time_high': '2018-01-05 19:29:09', 'time_low': '2018-01-05 00:54:08', 'open': 1033.5200195313, 'high': 1117.9599609375, 'low': 1012.9000244141, 'close': 1096.7800292969, 'volume': 1657580.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2018-01-06', 'time_high': '2018-01-06 23:59:08', 'time_low': '2018-01-06 04:19:09', 'open': 1105.4699707031, 'high': 1216.9000244141, 'low': 1092.4200439453, 'close': 1216.9000244141, 'volume': 2040790.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2018-01-07', 'time_high': '2018-01-07 10:29:09', 'time_low': '2018-01-07 22:04:08', 'open': 1224.5200195313, 'high': 1267.3199462891, 'low': 1134.8900146484, 'close': 1169.3499755859, 'volume': 1802970.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2018-01-08', 'time_high': '2018-01-08 04:14:09', 'time_low': '2018-01-08 15:14:08', 'open': 1171.0699462891, 'high': 1220.7800292969, 'low': 1015.8900146484, 'close': 1112.8800048828, 'volume': 1242620.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2018-01-09', 'time_high': '2018-01-09 11:09:09', 'time_low': '2018-01-09 14:04:09', 'open': 1112.3399658203, 'high': 1259.5600585938, 'low': 941.5479736328, 'close': 1096.4399414063, 'volume': 1557700.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2018-01-10', 'time_high': '2018-01-10 21:14:09', 'time_low': '2018-01-10 08:34:09', 'open': 1097.6899414063, 'high': 1151.8499755859, 'low': 1004.0200195313, 'close': 1076.5300292969, 'volume': 1244900.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2018-01-11', 'time_high': '2018-01-11 05:34:08', 'time_low': '2018-01-11 05:44:09', 'open': 1073.6700439453, 'high': 1133.5, 'low': 958.5460205078, 'close': 1015.1599731445, 'volume': 1686490.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2018-01-12', 'time_high': '2018-01-12 01:14:09', 'time_low': '2018-01-12 00:19:09', 'open': 1023.5700073242, 'high': 1413.1700439453, 'low': 985.3389892578, 'close': 1327.8800048828, 'volume': 976364.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2018-01-13', 'time_high': '2018-01-13 08:29:09', 'time_low': '2018-01-13 00:04:09', 'open': 1326.2399902344, 'high': 1490.5600585938, 'low': 1326.2399902344, 'close': 1422.9899902344, 'volume': 710161.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2018-01-14', 'time_high': '2018-01-14 07:04:08', 'time_low': '2018-01-14 16:14:09', 'open': 1432.7600097656, 'high': 1534.8000488281, 'low': 1267.4399414063, 'close': 1403.1099853516, 'volume': 378266.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2018-01-15', 'time_high': '2018-01-15 01:14:08', 'time_low': '2018-01-15 21:04:09', 'open': 1387.4599609375, 'high': 1469.0699462891, 'low': 1201.0500488281, 'close': 1234.0200195313, 'volume': 891849.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2018-01-16', 'time_high': '2018-01-16 21:54:11', 'time_low': '2018-01-16 23:19:11', 'open': 1236.2299804688, 'high': 1287.7700195313, 'low': 902.5830078125, 'close': 1063.1800537109, 'volume': 1692020.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2018-01-17', 'time_high': '2018-01-17 05:04:12', 'time_low': '2018-01-17 09:34:12', 'open': 1070.4200439453, 'high': 1123.6700439453, 'low': 782.742980957, 'close': 1046.2700195313, 'volume': 1041520.0, 'market_cap': 646833169.029}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2018-01-18', 'time_high': '2018-01-18 16:34:11', 'time_low': '2018-01-18 00:29:12', 'open': 1055.2399902344, 'high': 1773.9200439453, 'low': 1026.0999755859, 'close': 1654.8199462891, 'volume': 2448320.0, 'market_cap': 1023055678.53}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2018-01-19', 'time_high': '2018-01-19 10:44:11', 'time_low': '2018-01-19 04:14:12', 'open': 1676.4399414063, 'high': 1762.7299804688, 'low': 1458.9399414063, 'close': 1560.2600097656, 'volume': 1521410.0, 'market_cap': 964596060.586}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2018-01-20', 'time_high': '2018-01-20 22:34:12', 'time_low': '2018-01-20 01:19:12', 'open': 1573.9200439453, 'high': 1767.0400390625, 'low': 1562.5600585938, 'close': 1690.1899414063, 'volume': 1254440.0, 'market_cap': 1044922394.76}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2018-01-21', 'time_high': '2018-01-21 13:54:11', 'time_low': '2018-01-21 23:04:11', 'open': 1692.2099609375, 'high': 1720.5100097656, 'low': 1537.6899414063, 'close': 1576.7299804688, 'volume': 1261940.0, 'market_cap': 974778271.959}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2018-01-22', 'time_high': '2018-01-22 08:34:13', 'time_low': '2018-01-22 21:54:11', 'open': 1586.4200439453, 'high': 1659.1300048828, 'low': 1390.2399902344, 'close': 1524.5600585938, 'volume': 1408450.0, 'market_cap': 942525329.193}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2018-01-23', 'time_high': '2018-01-23 22:14:13', 'time_low': '2018-01-23 11:54:12', 'open': 1515.1999511719, 'high': 1568.5699462891, 'low': 1425.9000244141, 'close': 1523.4100341797, 'volume': 1562460.0, 'market_cap': 941814367.257}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2018-01-24', 'time_high': '2018-01-24 10:34:15', 'time_low': '2018-01-24 00:59:12', 'open': 1526.6600341797, 'high': 1590.3699951172, 'low': 1478.9699707031, 'close': 1535.2900390625, 'volume': 1786450.0, 'market_cap': 949158913.166}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2018-01-25', 'time_high': '2018-01-25 03:59:12', 'time_low': '2018-01-25 17:44:12', 'open': 1544.2600097656, 'high': 1599.0400390625, 'low': 1321.0899658203, 'close': 1345.5699462891, 'volume': 2070310.0, 'market_cap': 831868740.621}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2018-01-26', 'time_high': '2018-01-26 01:04:12', 'time_low': '2018-01-26 00:04:12', 'open': 1348.4499511719, 'high': 1497.7199707031, 'low': 1348.4499511719, 'close': 1472.3599853516, 'volume': 1693530.0, 'market_cap': 910253839.593}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2018-01-27', 'time_high': '2018-01-27 02:59:13', 'time_low': '2018-01-27 14:09:12', 'open': 1464.0699462891, 'high': 1485.1199951172, 'low': 1335.9699707031, 'close': 1439.8900146484, 'volume': 1847870.0, 'market_cap': 890179983.898}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2018-01-28', 'time_high': '2018-01-28 07:49:12', 'time_low': '2018-01-28 02:34:12', 'open': 1448.2199707031, 'high': 1587.4000244141, 'low': 1424.6300048828, 'close': 1488.3599853516, 'volume': 2374320.0, 'market_cap': 920145483.915}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2018-01-29', 'time_high': '2018-01-29 00:34:12', 'time_low': '2018-01-29 21:54:13', 'open': 1489.3900146484, 'high': 1499.1199951172, 'low': 1307.3100585938, 'close': 1403.3499755859, 'volume': 1049540.0, 'market_cap': 867589941.178}
