{'ID': 0, 'name': 'TerraUSD', 'symbol': 'UST', 'date': '2020-11-25', 'time_high': '2020-11-25 11:48:07', 'time_low': '2020-11-25 17:19:07', 'open': 1.01048833, 'high': 1.01075222, 'low': 0.99354158, 'close': 0.99957196, 'volume': 3758726.64157478, 'market_cap': 13328042.0724798}
{'ID': 0, 'name': 'TerraUSD', 'symbol': 'UST', 'date': '2020-12-20', 'time_high': '2020-12-20 05:45:10', 'time_low': '2020-12-20 21:30:18', 'open': 0.99931452, 'high': 0.99953575, 'low': 0.98763175, 'close': 0.99740195, 'volume': 4883891.15332954, 'market_cap': 150122339.92907006}
{'ID': 0, 'name': 'TerraUSD', 'symbol': 'UST', 'date': '2020-12-21', 'time_high': '2020-12-21 18:10:11', 'time_low': '2020-12-21 03:36:08', 'open': 0.99702623, 'high': 1.00000782, 'low': 0.99207146, 'close': 0.99808528, 'volume': 11957191.53853169, 'market_cap': 152100687.8584039}
{'ID': 0, 'name': 'TerraUSD', 'symbol': 'UST', 'date': '2020-12-22', 'time_high': '2020-12-22 05:25:09', 'time_low': '2020-12-22 21:33:08', 'open': 0.99842592, 'high': 0.99928423, 'low': 0.98961542, 'close': 0.99636901, 'volume': 14616395.41657858, 'market_cap': 152049142.9886399}
{'ID': 0, 'name': 'TerraUSD', 'symbol': 'UST', 'date': '2020-12-23', 'time_high': '2020-12-23 08:22:08', 'time_low': '2020-12-23 01:18:11', 'open': 0.99634857, 'high': 1.00003651, 'low': 0.93376418, 'close': 0.99889763, 'volume': 18677852.7320724, 'market_cap': 157241074.1831467}
{'ID': 0, 'name': 'TerraUSD', 'symbol': 'UST', 'date': '2020-12-24', 'time_high': '2020-12-24 02:31:09', 'time_low': '2020-12-24 02:29:09', 'open': 0.99815359, 'high': 1.00279786, 'low': 0.99057724, 'close': 0.99572413, 'volume': 12861524.54390608, 'market_cap': 162850387.1131744}
{'ID': 0, 'name': 'TerraUSD', 'symbol': 'UST', 'date': '2020-12-25', 'time_high': '2020-12-25 10:13:09', 'time_low': '2020-12-25 00:32:09', 'open': 0.99539844, 'high': 1.00163829, 'low': 0.99444913, 'close': 0.99862475, 'volume': 10032425.38335089, 'market_cap': 163343755.4191431}
{'ID': 0, 'name': 'TerraUSD', 'symbol': 'UST', 'date': '2020-12-26', 'time_high': '2020-12-26 22:15:20', 'time_low': '2020-12-26 14:13:08', 'open': 0.99835909, 'high': 1.00171753, 'low': 0.99184587, 'close': 0.99787928, 'volume': 5776734.64526288, 'market_cap': 163215055.3801522}
{'ID': 0, 'name': 'TerraUSD', 'symbol': 'UST', 'date': '2020-12-27', 'time_high': '2020-12-27 21:20:13', 'time_low': '2020-12-27 06:05:09', 'open': 0.99799007, 'high': 1.0025147, 'low': 0.99136586, 'close': 0.99972133, 'volume': 17643295.8405062, 'market_cap': 163677411.26788816}
{'ID': 0, 'name': 'TerraUSD', 'symbol': 'UST', 'date': '2020-12-28', 'time_high': '2020-12-28 02:13:08', 'time_low': '2020-12-28 08:31:08', 'open': 0.99920879, 'high': 1.00140546, 'low': 0.99446867, 'close': 0.99824493, 'volume': 17354534.57225374, 'market_cap': 166360375.9619069}
{'ID': 0, 'name': 'TerraUSD', 'symbol': 'UST', 'date': '2020-12-29', 'time_high': '2020-12-29 05:13:08', 'time_low': '2020-12-29 14:42:08', 'open': 0.99803641, 'high': 1.00013787, 'low': 0.92084635, 'close': 0.99745679, 'volume': 16529542.27105572, 'market_cap': 172661991.09279665}
{'ID': 0, 'name': 'TerraUSD', 'symbol': 'UST', 'date': '2020-12-30', 'time_high': '2020-12-30 02:58:07', 'time_low': '2020-12-30 15:31:07', 'open': 0.99750524, 'high': 0.99963868, 'low': 0.79285628, 'close': 0.85140012, 'volume': 1438686.18381946, 'market_cap': 154134019.57168913}
{'ID': 0, 'name': 'TerraUSD', 'symbol': 'UST', 'date': '2020-12-31', 'time_high': '2020-12-31 13:02:08', 'time_low': '2020-12-31 01:27:07', 'open': 0.8514484, 'high': 1.00293851, 'low': 0.84295969, 'close': 0.99730425, 'volume': 6708078.03793075, 'market_cap': 181481833.026806}
{'ID': 0, 'name': 'TerraUSD', 'symbol': 'UST', 'date': '2021-01-01', 'time_high': '2021-01-01 17:33:09', 'time_low': '2021-01-01 15:32:08', 'open': 0.99730347, 'high': 1.00605505, 'low': 0.98953036, 'close': 1.0017969, 'volume': 2823174.91536832, 'market_cap': 182344045.96913287}
{'ID': 0, 'name': 'TerraUSD', 'symbol': 'UST', 'date': '2021-01-02', 'time_high': '2021-01-02 05:14:08', 'time_low': '2021-01-02 14:24:08', 'open': 1.00183174, 'high': 1.0074757, 'low': 0.98937719, 'close': 0.99959466, 'volume': 5756221.00543638, 'market_cap': 181961261.3516072}
{'ID': 0, 'name': 'TerraUSD', 'symbol': 'UST', 'date': '2021-01-03', 'time_high': '2021-01-03 20:12:08', 'time_low': '2021-01-03 14:57:08', 'open': 0.99964803, 'high': 1.00775652, 'low': 0.9929371, 'close': 0.99892929, 'volume': 9128282.87119531, 'market_cap': 182900503.0921092}
{'ID': 0, 'name': 'TerraUSD', 'symbol': 'UST', 'date': '2021-01-04', 'time_high': '2021-01-04 10:17:08', 'time_low': '2021-01-04 21:54:08', 'open': 0.99914458, 'high': 1.0266318, 'low': 0.9875716, 'close': 1.00365009, 'volume': 17603488.67569985, 'market_cap': 184652375.00154734}
{'ID': 0, 'name': 'TerraUSD', 'symbol': 'UST', 'date': '2021-01-05', 'time_high': '2021-01-05 00:23:08', 'time_low': '2021-01-05 18:10:12', 'open': 1.00368286, 'high': 1.01039436, 'low': 0.99186086, 'close': 0.99217857, 'volume': 8031796.02841492, 'market_cap': 184034159.00358382}
{'ID': 0, 'name': 'TerraUSD', 'symbol': 'UST', 'date': '2021-01-06', 'time_high': '2021-01-06 08:01:08', 'time_low': '2021-01-06 17:21:09', 'open': 0.99218308, 'high': 1.00681886, 'low': 0.98573092, 'close': 1.00053392, 'volume': 4185749.50196164, 'market_cap': 185767152.5600745}
{'ID': 0, 'name': 'TerraUSD', 'symbol': 'UST', 'date': '2021-01-07', 'time_high': '2021-01-07 10:06:08', 'time_low': '2021-01-07 19:14:08', 'open': 1.00037892, 'high': 1.01050772, 'low': 0.98445755, 'close': 1.00125938, 'volume': 14358374.25462659, 'market_cap': 184769389.88544104}
{'ID': 0, 'name': 'TerraUSD', 'symbol': 'UST', 'date': '2021-01-08', 'time_high': '2021-01-08 17:21:19', 'time_low': '2021-01-08 02:27:08', 'open': 1.00131611, 'high': 1.01263624, 'low': 0.98551633, 'close': 1.00917251, 'volume': 18791257.78613361, 'market_cap': 186510167.02014756}
{'ID': 0, 'name': 'TerraUSD', 'symbol': 'UST', 'date': '2021-01-09', 'time_high': '2021-01-09 02:43:10', 'time_low': '2021-01-09 16:30:18', 'open': 1.00912695, 'high': 1.01683293, 'low': 0.99089876, 'close': 1.00519231, 'volume': 11284942.73254668, 'market_cap': 185960295.09782597}
{'ID': 0, 'name': 'TerraUSD', 'symbol': 'UST', 'date': '2021-01-10', 'time_high': '2021-01-10 08:38:09', 'time_low': '2021-01-10 20:47:09', 'open': 1.00524526, 'high': 1.00967475, 'low': 0.99008405, 'close': 1.00197159, 'volume': 16765759.77179869, 'market_cap': 185441479.14305612}
{'ID': 0, 'name': 'TerraUSD', 'symbol': 'UST', 'date': '2021-01-11', 'time_high': '2021-01-11 22:27:09', 'time_low': '2021-01-11 12:11:08', 'open': 1.00193085, 'high': 1.03922042, 'low': 0.97840248, 'close': 1.02502027, 'volume': 39431177.50646266, 'market_cap': 189930046.84719303}
{'ID': 0, 'name': 'TerraUSD', 'symbol': 'UST', 'date': '2021-01-12', 'time_high': '2021-01-12 00:00:08', 'time_low': '2021-01-12 14:24:08', 'open': 1.02537012, 'high': 1.02537012, 'low': 0.99178446, 'close': 1.00470234, 'volume': 22721365.265317, 'market_cap': 194820403.53567076}
{'ID': 0, 'name': 'TerraUSD', 'symbol': 'UST', 'date': '2021-01-13', 'time_high': '2021-01-13 20:28:08', 'time_low': '2021-01-13 03:05:08', 'open': 1.00472337, 'high': 1.00967667, 'low': 0.99297622, 'close': 1.00650905, 'volume': 18904292.38391947, 'market_cap': 195241555.75708735}
{'ID': 0, 'name': 'TerraUSD', 'symbol': 'UST', 'date': '2021-01-14', 'time_high': '2021-01-14 15:25:10', 'time_low': '2021-01-14 12:07:08', 'open': 1.00781995, 'high': 1.02417066, 'low': 0.99408516, 'close': 1.00650932, 'volume': 13505441.22152448, 'market_cap': 195391873.49669543}
{'ID': 0, 'name': 'TerraUSD', 'symbol': 'UST', 'date': '2021-01-15', 'time_high': '2021-01-15 00:21:08', 'time_low': '2021-01-15 21:02:08', 'open': 1.00649773, 'high': 1.00908463, 'low': 0.9732991, 'close': 1.00107639, 'volume': 12456164.9362334, 'market_cap': 194424140.313412}
{'ID': 0, 'name': 'TerraUSD', 'symbol': 'UST', 'date': '2021-01-16', 'time_high': '2021-01-16 21:39:15', 'time_low': '2021-01-16 08:34:10', 'open': 1.00053789, 'high': 1.00318544, 'low': 0.99053117, 'close': 1.00037526, 'volume': 10151060.81197473, 'market_cap': 194333236.59434518}
{'ID': 0, 'name': 'TerraUSD', 'symbol': 'UST', 'date': '2021-01-17', 'time_high': '2021-01-17 23:51:17', 'time_low': '2021-01-17 06:07:08', 'open': 1.00054499, 'high': 1.00469676, 'low': 0.99258121, 'close': 0.99973205, 'volume': 7314149.84541971, 'market_cap': 194263758.87829232}
{'ID': 0, 'name': 'TerraUSD', 'symbol': 'UST', 'date': '2021-01-18', 'time_high': '2021-01-18 14:34:10', 'time_low': '2021-01-18 11:52:08', 'open': 0.99915035, 'high': 1.00469503, 'low': 0.99666595, 'close': 1.00234477, 'volume': 8070500.78998955, 'market_cap': 194823717.6074284}
{'ID': 0, 'name': 'TerraUSD', 'symbol': 'UST', 'date': '2021-01-19', 'time_high': '2021-01-19 01:06:15', 'time_low': '2021-01-19 12:33:12', 'open': 1.00194758, 'high': 1.00298035, 'low': 0.99559798, 'close': 0.99908285, 'volume': 14968578.38510237, 'market_cap': 194163245.8794213}
{'ID': 0, 'name': 'TerraUSD', 'symbol': 'UST', 'date': '2021-01-20', 'time_high': '2021-01-20 23:06:17', 'time_low': '2021-01-20 12:10:12', 'open': 0.99934117, 'high': 1.00251689, 'low': 0.9896997, 'close': 1.00223641, 'volume': 12135264.55796385, 'market_cap': 197745561.26973963}
{'ID': 0, 'name': 'TerraUSD', 'symbol': 'UST', 'date': '2021-01-21', 'time_high': '2021-01-21 13:12:10', 'time_low': '2021-01-21 22:43:08', 'open': 1.00168393, 'high': 1.00422218, 'low': 0.98637255, 'close': 0.99964956, 'volume': 17421421.10413789, 'market_cap': 204676587.5792943}
{'ID': 0, 'name': 'TerraUSD', 'symbol': 'UST', 'date': '2021-01-22', 'time_high': '2021-01-22 00:28:10', 'time_low': '2021-01-22 02:14:10', 'open': 1.00065266, 'high': 1.00508465, 'low': 0.9888299, 'close': 0.99873509, 'volume': 29186559.32039305, 'market_cap': 214493765.0843169}
{'ID': 0, 'name': 'TerraUSD', 'symbol': 'UST', 'date': '2021-01-23', 'time_high': '2021-01-23 07:58:10', 'time_low': '2021-01-23 21:46:11', 'open': 0.99872278, 'high': 1.00388517, 'low': 0.9958155, 'close': 0.99898999, 'volume': 14874769.57313643, 'market_cap': 221714287.90647554}
{'ID': 0, 'name': 'TerraUSD', 'symbol': 'UST', 'date': '2021-01-24', 'time_high': '2021-01-24 12:05:13', 'time_low': '2021-01-24 00:11:10', 'open': 0.99880203, 'high': 1.00223221, 'low': 0.99609331, 'close': 0.99887776, 'volume': 10065030.01352854, 'market_cap': 222962466.7837966}
{'ID': 0, 'name': 'TerraUSD', 'symbol': 'UST', 'date': '2021-01-25', 'time_high': '2021-01-25 15:49:08', 'time_low': '2021-01-25 21:42:08', 'open': 0.99900127, 'high': 1.00470164, 'low': 0.99339289, 'close': 0.99932176, 'volume': 16783952.46801779, 'market_cap': 246395083.56795835}
{'ID': 0, 'name': 'TerraUSD', 'symbol': 'UST', 'date': '2021-01-26', 'time_high': '2021-01-26 21:39:08', 'time_low': '2021-01-26 16:55:11', 'open': 0.99951466, 'high': 1.00591691, 'low': 0.99426164, 'close': 0.99784804, 'volume': 22293964.07050943, 'market_cap': 248980945.63388628}
{'ID': 0, 'name': 'TerraUSD', 'symbol': 'UST', 'date': '2021-01-27', 'time_high': '2021-01-27 12:14:08', 'time_low': '2021-01-27 12:10:10', 'open': 0.99941138, 'high': 1.00491216, 'low': 0.99429494, 'close': 1.0005695, 'volume': 33786893.64836542, 'market_cap': 256695588.1579425}
{'ID': 0, 'name': 'TerraUSD', 'symbol': 'UST', 'date': '2021-01-28', 'time_high': '2021-01-28 22:47:09', 'time_low': '2021-01-28 12:32:08', 'open': 1.00014453, 'high': 1.03042118, 'low': 0.99460346, 'close': 1.01635464, 'volume': 56399457.09, 'market_cap': 261315699.5}
{'ID': 0, 'name': 'TerraUSD', 'symbol': 'UST', 'date': '2021-01-29', 'time_high': '2021-01-29 06:29:09', 'time_low': '2021-01-29 13:01:09', 'open': 1.01719276, 'high': 1.04111689, 'low': 1.00110046, 'close': 1.02505982, 'volume': 39619479.76, 'market_cap': 266405739.27}
{'ID': 0, 'name': 'TerraUSD', 'symbol': 'UST', 'date': '2021-01-30', 'time_high': '2021-01-30 02:04:10', 'time_low': '2021-01-30 10:39:09', 'open': 1.0275628, 'high': 1.04679, 'low': 1.0092257, 'close': 1.0319295, 'volume': 17252579.97, 'market_cap': 269182415.68}
{'ID': 0, 'name': 'TerraUSD', 'symbol': 'UST', 'date': '2021-01-31', 'time_high': '2021-01-31 22:46:09', 'time_low': '2021-01-31 21:16:09', 'open': 1.03192659, 'high': 1.04579741, 'low': 1.02935484, 'close': 1.04208541, 'volume': 22955656.24, 'market_cap': 271953428.83}
{'ID': 0, 'name': 'TerraUSD', 'symbol': 'UST', 'date': '2021-02-01', 'time_high': '2021-02-01 02:52:09', 'time_low': '2021-02-01 18:52:08', 'open': 1.04232165, 'high': 1.04634986, 'low': 1.01755212, 'close': 1.02339546, 'volume': 35281625.96, 'market_cap': 266941370.9}
{'ID': 0, 'name': 'TerraUSD', 'symbol': 'UST', 'date': '2021-02-02', 'time_high': '2021-02-02 15:47:08', 'time_low': '2021-02-02 21:56:09', 'open': 1.02330186, 'high': 1.03846786, 'low': 1.01042914, 'close': 1.02971092, 'volume': 45839306.5, 'market_cap': 268448597.38}
{'ID': 0, 'name': 'TerraUSD', 'symbol': 'UST', 'date': '2021-02-03', 'time_high': '2021-02-03 02:28:08', 'time_low': '2021-02-03 16:36:16', 'open': 1.03013378, 'high': 1.03655538, 'low': 1.0017624, 'close': 1.01660154, 'volume': 58688932.65, 'market_cap': 264235052.22}
{'ID': 0, 'name': 'TerraUSD', 'symbol': 'UST', 'date': '2021-02-04', 'time_high': '2021-02-04 14:17:08', 'time_low': '2021-02-04 14:02:08', 'open': 1.01559171, 'high': 1.0188138, 'low': 1.00109484, 'close': 1.00980733, 'volume': 40780091.56, 'market_cap': 261149274.04}
{'ID': 0, 'name': 'TerraUSD', 'symbol': 'UST', 'date': '2021-02-05', 'time_high': '2021-02-05 22:25:14', 'time_low': '2021-02-05 16:06:08', 'open': 1.00787885, 'high': 1.01846066, 'low': 0.99908601, 'close': 1.01092742, 'volume': 34408964.73, 'market_cap': 262136195.47}
{'ID': 0, 'name': 'TerraUSD', 'symbol': 'UST', 'date': '2021-02-06', 'time_high': '2021-02-06 22:25:13', 'time_low': '2021-02-06 20:38:08', 'open': 1.01055376, 'high': 1.01890689, 'low': 0.99255995, 'close': 1.00654785, 'volume': 17893388.93, 'market_cap': 260832414.64}
{'ID': 0, 'name': 'TerraUSD', 'symbol': 'UST', 'date': '2021-02-07', 'time_high': '2021-02-07 08:03:09', 'time_low': '2021-02-07 12:58:08', 'open': 1.00904969, 'high': 1.02282025, 'low': 0.99679763, 'close': 1.0077177, 'volume': 23761898.46, 'market_cap': 260828504.24}
{'ID': 0, 'name': 'TerraUSD', 'symbol': 'UST', 'date': '2021-02-08', 'time_high': '2021-02-08 08:14:08', 'time_low': '2021-02-08 14:51:09', 'open': 1.00633677, 'high': 1.01615783, 'low': 0.98070199, 'close': 1.00204248, 'volume': 76212449.02, 'market_cap': 267697651.45}
{'ID': 0, 'name': 'TerraUSD', 'symbol': 'UST', 'date': '2021-02-09', 'time_high': '2021-02-09 09:07:08', 'time_low': '2021-02-09 14:15:14', 'open': 1.00269431, 'high': 1.01372945, 'low': 0.97465243, 'close': 1.0044292, 'volume': 75938330.22, 'market_cap': 286871896.52}
{'ID': 0, 'name': 'TerraUSD', 'symbol': 'UST', 'date': '2021-02-10', 'time_high': '2021-02-10 15:55:11', 'time_low': '2021-02-10 12:48:08', 'open': 1.00302616, 'high': 1.01222846, 'low': 0.98693491, 'close': 1.00872586, 'volume': 44210390.84, 'market_cap': 305897553.99}
{'ID': 0, 'name': 'TerraUSD', 'symbol': 'UST', 'date': '2021-02-11', 'time_high': '2021-02-11 04:42:09', 'time_low': '2021-02-11 13:22:08', 'open': 1.00795239, 'high': 1.01476404, 'low': 0.99819075, 'close': 1.00481699, 'volume': 30211033.48, 'market_cap': 330572821.27}
{'ID': 0, 'name': 'TerraUSD', 'symbol': 'UST', 'date': '2021-02-12', 'time_high': '2021-02-12 02:36:10', 'time_low': '2021-02-12 14:42:09', 'open': 1.00229196, 'high': 1.01156816, 'low': 0.99399203, 'close': 1.00237949, 'volume': 13319717.15, 'market_cap': 362329951.9}
{'ID': 0, 'name': 'TerraUSD', 'symbol': 'UST', 'date': '2021-02-13', 'time_high': '2021-02-13 03:04:08', 'time_low': '2021-02-13 10:51:09', 'open': 1.00277951, 'high': 1.00739648, 'low': 0.99131012, 'close': 1.00151174, 'volume': 25952257.53, 'market_cap': 393874507.78}
{'ID': 0, 'name': 'TerraUSD', 'symbol': 'UST', 'date': '2021-02-14', 'time_high': '2021-02-14 02:10:09', 'time_low': '2021-02-14 15:31:08', 'open': 1.00140498, 'high': 1.00433953, 'low': 0.99673202, 'close': 1.00011128, 'volume': 21861459.29, 'market_cap': 421622896.3}
{'ID': 0, 'name': 'TerraUSD', 'symbol': 'UST', 'date': '2021-02-15', 'time_high': '2021-02-15 10:55:10', 'time_low': '2021-02-15 22:12:08', 'open': 0.99959658, 'high': 1.00276517, 'low': 0.99073216, 'close': 1.00007913, 'volume': 30765986.5, 'market_cap': 440328018.56}
{'ID': 0, 'name': 'TerraUSD', 'symbol': 'UST', 'date': '2021-02-16', 'time_high': '2021-02-16 05:33:09', 'time_low': '2021-02-16 14:32:08', 'open': 1.0002569, 'high': 1.00231304, 'low': 0.99205792, 'close': 0.99972466, 'volume': 51632090.13, 'market_cap': 460144542.51}
{'ID': 0, 'name': 'TerraUSD', 'symbol': 'UST', 'date': '2021-02-17', 'time_high': '2021-02-17 08:38:08', 'time_low': '2021-02-17 23:33:09', 'open': 1.00035494, 'high': 1.00181204, 'low': 0.9913051, 'close': 1.00050045, 'volume': 43833496.8, 'market_cap': 483032189.51}
{'ID': 0, 'name': 'TerraUSD', 'symbol': 'UST', 'date': '2021-02-18', 'time_high': '2021-02-18 03:19:09', 'time_low': '2021-02-18 12:10:10', 'open': 1.00062177, 'high': 1.00167549, 'low': 0.99388595, 'close': 0.99857329, 'volume': 35891319.71, 'market_cap': 498687517.18}
{'ID': 0, 'name': 'TerraUSD', 'symbol': 'UST', 'date': '2021-02-19', 'time_high': '2021-02-19 13:15:15', 'time_low': '2021-02-19 16:01:08', 'open': 0.998891, 'high': 1.00108902, 'low': 0.99587684, 'close': 0.99854169, 'volume': 30028833.44, 'market_cap': 514703006.06}
