{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2013-04-28', 'time_high': '2013-04-28 23:30:02', 'time_low': '2013-04-28 20:30:02', 'open': 4.2998299599, 'high': 4.4002799988, 'low': 4.1846499443, 'close': 4.348400116, 'volume': 0.0, 'market_cap': 74636937.732}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2013-05-09', 'time_high': '2013-05-09 20:05:02', 'time_low': '2013-05-09 02:40:02', 'open': 3.3993999958, 'high': 3.4416899681, 'low': 3.294850111, 'close': 3.4161500931, 'volume': 0.0, 'market_cap': 59755569.092}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2013-05-10', 'time_high': '2013-05-10 12:35:04', 'time_low': '2013-05-10 02:40:03', 'open': 3.4065299034, 'high': 3.6316399574, 'low': 3.3671898842, 'close': 3.4433400631, 'volume': 0.0, 'market_cap': 60358926.6612}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2013-05-11', 'time_high': '2013-05-11 02:00:02', 'time_low': '2013-05-11 13:15:02', 'open': 3.4603800774, 'high': 3.4798099995, 'low': 3.3006100655, 'close': 3.3489599228, 'volume': 0.0, 'market_cap': 58809512.5488}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2013-05-12', 'time_high': '2013-05-12 10:25:02', 'time_low': '2013-05-12 19:20:02', 'open': 3.3628098965, 'high': 3.4222400188, 'low': 3.2158699036, 'close': 3.2694499493, 'volume': 0.0, 'market_cap': 57513319.9785}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2013-05-13', 'time_high': '2013-05-13 11:50:01', 'time_low': '2013-05-13 21:30:02', 'open': 3.260890007, 'high': 3.3734300137, 'low': 3.1989500523, 'close': 3.2798399925, 'volume': 0.0, 'market_cap': 57790879.1952}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2013-05-14', 'time_high': '2013-05-14 02:55:02', 'time_low': '2013-05-14 23:15:02', 'open': 3.2810099125, 'high': 3.3318500519, 'low': 2.7771999836, 'close': 2.8243000507, 'volume': 0.0, 'market_cap': 49847567.579}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2013-05-15', 'time_high': '2013-05-15 06:50:01', 'time_low': '2013-05-15 00:25:01', 'open': 2.8239901066, 'high': 3.0358200073, 'low': 2.6392500401, 'close': 2.9354500771, 'volume': 0.0, 'market_cap': 51891652.211}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2013-05-16', 'time_high': '2013-05-16 02:25:02', 'time_low': '2013-05-16 13:15:02', 'open': 2.9297399521, 'high': 2.9676699638, 'low': 2.6851100922, 'close': 2.9191200733, 'volume': 0.0, 'market_cap': 51685880.3376}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2013-05-17', 'time_high': '2013-05-17 16:25:01', 'time_low': '2013-05-17 00:40:02', 'open': 2.8914198875, 'high': 3.3353300095, 'low': 2.8707699776, 'close': 3.1860899925, 'volume': 0.0, 'market_cap': 56498073.7257}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2013-05-18', 'time_high': '2013-05-18 04:05:01', 'time_low': '2013-05-18 01:20:02', 'open': 3.1986498833, 'high': 3.3637499809, 'low': 3.1308801174, 'close': 3.2949299812, 'volume': 0.0, 'market_cap': 58518793.7122}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2013-05-19', 'time_high': '2013-05-19 12:10:02', 'time_low': '2013-05-19 19:10:01', 'open': 3.3020501137, 'high': 3.412309885, 'low': 3.1878800392, 'close': 3.3034899235, 'volume': 0.0, 'market_cap': 58760676.4145}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2013-05-20', 'time_high': '2013-05-20 00:40:05', 'time_low': '2013-05-20 22:20:04', 'open': 3.3148500919, 'high': 3.3233399391, 'low': 3.1500499249, 'close': 3.1817600727, 'volume': 0.0, 'market_cap': 56682748.951}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2013-05-21', 'time_high': '2013-05-21 00:50:01', 'time_low': '2013-05-21 22:20:02', 'open': 3.1932599545, 'high': 3.2159700394, 'low': 3.0409100056, 'close': 3.0867500305, 'volume': 0.0, 'market_cap': 55073034.1595}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2013-05-22', 'time_high': '2013-05-22 12:30:01', 'time_low': '2013-05-22 08:05:02', 'open': 3.0919098854, 'high': 3.1352899075, 'low': 3.0311899185, 'close': 3.120759964, 'volume': 0.0, 'market_cap': 55766901.417}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2013-05-23', 'time_high': '2013-05-23 23:10:02', 'time_low': '2013-05-23 08:50:02', 'open': 3.1185200214, 'high': 3.1864600182, 'low': 3.0907900333, 'close': 3.181440115, 'volume': 0.0, 'market_cap': 56949220.3738}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2013-05-24', 'time_high': '2013-05-24 22:55:02', 'time_low': '2013-05-24 20:45:07', 'open': 3.1701300144, 'high': 3.1854999065, 'low': 3.0365800858, 'close': 3.1794800758, 'volume': 0.0, 'market_cap': 57017468.5839}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2013-05-25', 'time_high': '2013-05-25 03:05:02', 'time_low': '2013-05-25 20:30:02', 'open': 3.1877501011, 'high': 3.1954500675, 'low': 3.05479002, 'close': 3.1186900139, 'volume': 0.0, 'market_cap': 56026342.7178}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2013-05-26', 'time_high': '2013-05-26 18:15:02', 'time_low': '2013-05-26 05:15:01', 'open': 3.1241099834, 'high': 3.3273899555, 'low': 3.0873000622, 'close': 3.2488999367, 'volume': 0.0, 'market_cap': 58457958.0306}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2013-05-27', 'time_high': '2013-05-27 10:40:02', 'time_low': '2013-05-27 19:55:02', 'open': 3.230700016, 'high': 3.2617800236, 'low': 3.0189900398, 'close': 3.1009099483, 'volume': 0.0, 'market_cap': 55882131.6956}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2013-05-28', 'time_high': '2013-05-28 00:20:02', 'time_low': '2013-05-28 14:25:02', 'open': 3.1027998924, 'high': 3.1300001144, 'low': 3.0194199085, 'close': 3.0921299458, 'volume': 0.0, 'market_cap': 55813731.901}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2013-05-29', 'time_high': '2013-05-29 00:55:02', 'time_low': '2013-05-29 14:30:02', 'open': 3.0921299458, 'high': 3.1232700348, 'low': 3.019659996, 'close': 3.0958199501, 'volume': 0.0, 'market_cap': 55971818.8193}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2013-05-30', 'time_high': '2013-05-30 00:55:01', 'time_low': '2013-05-30 20:25:02', 'open': 3.0774600506, 'high': 3.0927801132, 'low': 2.8841700554, 'close': 2.9713900089, 'volume': 0.0, 'market_cap': 53812627.6331}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2013-05-31', 'time_high': '2013-05-31 21:55:03', 'time_low': '2013-05-31 09:10:01', 'open': 2.9713900089, 'high': 2.98822999, 'low': 2.6888198853, 'close': 2.9566800594, 'volume': 0.0, 'market_cap': 53635813.2007}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2013-06-01', 'time_high': '2013-06-01 00:05:02', 'time_low': '2013-06-01 23:50:01', 'open': 2.9421401024, 'high': 2.9745600224, 'low': 2.8027000427, 'close': 2.826499939, 'volume': 0.0, 'market_cap': 51354548.481}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2013-06-02', 'time_high': '2013-06-02 02:10:02', 'time_low': '2013-06-02 15:40:02', 'open': 2.8277900219, 'high': 2.8637700081, 'low': 2.5587100983, 'close': 2.7271199226, 'volume': 0.0, 'market_cap': 49625822.6165}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2013-06-03', 'time_high': '2013-06-03 02:55:02', 'time_low': '2013-06-03 10:50:01', 'open': 2.7305300236, 'high': 2.7546100616, 'low': 2.6134600639, 'close': 2.7255599499, 'volume': 0.0, 'market_cap': 49674159.5702}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2013-06-04', 'time_high': '2013-06-04 22:40:02', 'time_low': '2013-06-04 00:00:03', 'open': 2.7033100128, 'high': 2.8956899643, 'low': 2.7033100128, 'close': 2.8667299747, 'volume': 0.0, 'market_cap': 52324427.4459}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2013-06-05', 'time_high': '2013-06-05 01:50:02', 'time_low': '2013-06-05 21:10:02', 'open': 2.867470026, 'high': 2.9854099751, 'low': 2.8113400936, 'close': 2.8624300957, 'volume': 0.0, 'market_cap': 52331672.3172}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2013-06-06', 'time_high': '2013-06-06 03:55:02', 'time_low': '2013-06-06 23:15:02', 'open': 2.8768401146, 'high': 2.9064600468, 'low': 2.744820118, 'close': 2.7541201115, 'volume': 0.0, 'market_cap': 50432630.2205}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2013-06-07', 'time_high': '2013-06-07 01:35:22', 'time_low': '2013-06-07 16:30:02', 'open': 2.7791399956, 'high': 2.7936799526, 'low': 2.5115098953, 'close': 2.602410078, 'volume': 0.0, 'market_cap': 47740050.7751}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2013-06-08', 'time_high': '2013-06-08 06:20:02', 'time_low': '2013-06-08 15:35:02', 'open': 2.6040599346, 'high': 2.6574800014, 'low': 2.5362100601, 'close': 2.5623800755, 'volume': 0.0, 'market_cap': 47088867.5095}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2013-06-09', 'time_high': '2013-06-09 01:20:02', 'time_low': '2013-06-09 10:45:02', 'open': 2.5527300835, 'high': 2.5878798962, 'low': 2.0726699829, 'close': 2.382999897, 'volume': 0.0, 'market_cap': 43858290.482}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2013-06-10', 'time_high': '2013-06-10 08:10:02', 'time_low': '2013-06-10 03:45:02', 'open': 2.3843801022, 'high': 2.5802900791, 'low': 2.2612400055, 'close': 2.4875299931, 'volume': 0.0, 'market_cap': 45853396.6991}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2013-06-11', 'time_high': '2013-06-11 06:50:02', 'time_low': '2013-06-11 12:00:02', 'open': 2.4928400517, 'high': 2.4988698959, 'low': 2.1810200214, 'close': 2.3979799747, 'volume': 0.0, 'market_cap': 44270317.3619}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2013-06-12', 'time_high': '2013-06-12 16:25:02', 'time_low': '2013-06-12 02:50:04', 'open': 2.4121699333, 'high': 2.4542200565, 'low': 2.3080101013, 'close': 2.3847100735, 'volume': 0.0, 'market_cap': 44101286.2173}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2013-06-13', 'time_high': '2013-06-13 05:50:01', 'time_low': '2013-06-13 22:00:04', 'open': 2.3985099792, 'high': 2.4862799644, 'low': 2.2276799679, 'close': 2.2703199387, 'volume': 0.0, 'market_cap': 42056097.8573}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2013-06-14', 'time_high': '2013-06-14 03:35:02', 'time_low': '2013-06-14 21:20:05', 'open': 2.2692101002, 'high': 2.2887399197, 'low': 2.0899999142, 'close': 2.1345500946, 'volume': 0.0, 'market_cap': 39610212.5232}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2013-06-15', 'time_high': '2013-06-15 12:50:01', 'time_low': '2013-06-15 01:10:02', 'open': 2.138999939, 'high': 2.2084701061, 'low': 2.0486900806, 'close': 2.1057500839, 'volume': 0.0, 'market_cap': 39124632.848}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2013-06-16', 'time_high': '2013-06-16 22:10:02', 'time_low': '2013-06-16 11:10:01', 'open': 2.0858199596, 'high': 2.1502199173, 'low': 2.017070055, 'close': 2.1295099258, 'volume': 0.0, 'market_cap': 39617093.1315}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2013-06-17', 'time_high': '2013-06-17 23:00:02', 'time_low': '2013-06-17 02:45:02', 'open': 2.1388599873, 'high': 2.2889900208, 'low': 2.0923700333, 'close': 2.2780799866, 'volume': 0.0, 'market_cap': 42440639.5123}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2013-06-18', 'time_high': '2013-06-18 15:15:02', 'time_low': '2013-06-18 04:15:02', 'open': 2.2816400528, 'high': 2.3739800453, 'low': 2.1879301071, 'close': 2.3101699352, 'volume': 0.0, 'market_cap': 43109745.0852}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2013-06-19', 'time_high': '2013-06-19 01:15:02', 'time_low': '2013-06-19 17:10:02', 'open': 2.30479002, 'high': 2.3388299942, 'low': 2.251830101, 'close': 2.30031991, 'volume': 0.0, 'market_cap': 43008862.2093}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2013-06-20', 'time_high': '2013-06-20 17:50:02', 'time_low': '2013-06-20 08:10:02', 'open': 2.2981700897, 'high': 2.4003000259, 'low': 2.2682299614, 'close': 2.2867100239, 'volume': 0.0, 'market_cap': 42832831.4988}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2013-06-21', 'time_high': '2013-06-21 23:55:02', 'time_low': '2013-06-21 13:25:02', 'open': 2.3259599209, 'high': 2.8667099476, 'low': 2.2656800747, 'close': 2.8667099476, 'volume': 0.0, 'market_cap': 53781211.0928}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2013-06-22', 'time_high': '2013-06-22 14:40:02', 'time_low': '2013-06-22 09:00:05', 'open': 2.8634300232, 'high': 3.5843200684, 'low': 2.6644699574, 'close': 2.9240999222, 'volume': 0.0, 'market_cap': 54938148.7014}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2013-06-23', 'time_high': '2013-06-23 05:50:02', 'time_low': '2013-06-23 00:05:02', 'open': 2.8975999355, 'high': 3.3371999264, 'low': 2.895430088, 'close': 3.1171700954, 'volume': 0.0, 'market_cap': 58663905.0007}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2013-06-24', 'time_high': '2013-06-24 00:10:02', 'time_low': '2013-06-24 13:15:02', 'open': 3.1345000267, 'high': 3.1482000351, 'low': 2.7050800323, 'close': 2.8745799065, 'volume': 0.0, 'market_cap': 54188144.1623}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2013-06-25', 'time_high': '2013-06-25 14:00:02', 'time_low': '2013-06-25 21:15:01', 'open': 2.8483099937, 'high': 2.9070999622, 'low': 2.7709100246, 'close': 2.8232800961, 'volume': 0.0, 'market_cap': 53299726.2651}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2013-06-26', 'time_high': '2013-06-26 11:05:02', 'time_low': '2013-06-26 22:25:14', 'open': 2.8064200878, 'high': 2.9468998909, 'low': 2.7548298836, 'close': 2.8599998951, 'volume': 0.0, 'market_cap': 54085900.44}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2013-06-27', 'time_high': '2013-06-27 23:30:02', 'time_low': '2013-06-27 03:50:02', 'open': 2.8808000088, 'high': 3.0318300724, 'low': 2.8391399384, 'close': 3.0197799206, 'volume': 0.0, 'market_cap': 57201137.8061}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2013-06-28', 'time_high': '2013-06-28 00:00:04', 'time_low': '2013-06-28 19:40:01', 'open': 3.036839962, 'high': 3.036839962, 'low': 2.6675000191, 'close': 2.7476699352, 'volume': 0.0, 'market_cap': 52128119.3132}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2013-06-29', 'time_high': '2013-06-29 05:40:02', 'time_low': '2013-06-29 00:45:01', 'open': 2.7612299919, 'high': 2.9277100563, 'low': 2.7028000355, 'close': 2.7947199345, 'volume': 0.0, 'market_cap': 53106258.7709}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2013-06-30', 'time_high': '2013-06-30 16:10:02', 'time_low': '2013-06-30 00:40:02', 'open': 2.7882199287, 'high': 3.0017399788, 'low': 2.76541996, 'close': 2.9805400372, 'volume': 0.0, 'market_cap': 56721476.4462}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2013-07-01', 'time_high': '2013-07-01 09:10:01', 'time_low': '2013-07-01 23:40:02', 'open': 3.0091600418, 'high': 3.3044600487, 'low': 2.8755700588, 'close': 2.9487900734, 'volume': 0.0, 'market_cap': 56208962.1382}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2013-07-02', 'time_high': '2013-07-02 00:40:03', 'time_low': '2013-07-02 21:45:03', 'open': 2.94968009, 'high': 3.0341899395, 'low': 2.8063700199, 'close': 2.8347198963, 'volume': 0.0, 'market_cap': 54124595.9229}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2013-07-03', 'time_high': '2013-07-03 09:00:03', 'time_low': '2013-07-03 23:50:02', 'open': 2.8468499184, 'high': 3.0277500153, 'low': 2.6094300747, 'close': 2.6150898933, 'volume': 0.0, 'market_cap': 50009684.0754}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2013-07-04', 'time_high': '2013-07-04 10:41:02', 'time_low': '2013-07-04 06:06:02', 'open': 2.6751599312, 'high': 2.776540041, 'low': 2.4933600426, 'close': 2.7258000374, 'volume': 0.0, 'market_cap': 52211619.5832}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2013-07-05', 'time_high': '2013-07-05 01:06:02', 'time_low': '2013-07-05 18:56:02', 'open': 2.7068600655, 'high': 2.7207999229, 'low': 2.3314199448, 'close': 2.4313499928, 'volume': 0.0, 'market_cap': 46634396.8329}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2013-07-06', 'time_high': '2013-07-06 09:36:01', 'time_low': '2013-07-06 02:26:02', 'open': 2.423019886, 'high': 2.6212000847, 'low': 2.3654301167, 'close': 2.5166299343, 'volume': 0.0, 'market_cap': 48334783.341}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2013-07-07', 'time_high': '2013-07-07 23:51:02', 'time_low': '2013-07-07 02:31:02', 'open': 2.4577798843, 'high': 2.6588199139, 'low': 2.3842799664, 'close': 2.6566100121, 'volume': 0.0, 'market_cap': 51099903.9764}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2013-07-08', 'time_high': '2013-07-08 00:31:02', 'time_low': '2013-07-08 14:11:02', 'open': 2.7111599445, 'high': 2.7434999943, 'low': 2.4945399761, 'close': 2.6092000008, 'volume': 0.0, 'market_cap': 50274076.0368}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2013-07-09', 'time_high': '2013-07-09 19:51:03', 'time_low': '2013-07-09 13:46:01', 'open': 2.5847599506, 'high': 2.6490499973, 'low': 2.4809100628, 'close': 2.6129601002, 'volume': 0.0, 'market_cap': 50428048.0838}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2013-07-10', 'time_high': '2013-07-10 23:31:02', 'time_low': '2013-07-10 04:36:07', 'open': 2.6092500687, 'high': 2.8139200211, 'low': 2.5831799507, 'close': 2.8110198975, 'volume': 0.0, 'market_cap': 54334216.8241}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2013-07-11', 'time_high': '2013-07-11 00:56:02', 'time_low': '2013-07-11 21:11:01', 'open': 2.8371200562, 'high': 2.8720200062, 'low': 2.6443099976, 'close': 2.726350069, 'volume': 0.0, 'market_cap': 52775603.6654}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2013-07-12', 'time_high': '2013-07-12 08:21:01', 'time_low': '2013-07-12 20:26:02', 'open': 2.7227599621, 'high': 2.9099199772, 'low': 2.6963999271, 'close': 2.7891299725, 'volume': 0.0, 'market_cap': 54066041.098}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2013-07-13', 'time_high': '2013-07-13 23:51:01', 'time_low': '2013-07-13 04:41:02', 'open': 2.8074800968, 'high': 2.9082000256, 'low': 2.6700000763, 'close': 2.8998599052, 'volume': 0.0, 'market_cap': 56290498.9964}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2013-07-14', 'time_high': '2013-07-14 22:51:02', 'time_low': '2013-07-14 05:31:02', 'open': 2.9284300804, 'high': 2.9701199532, 'low': 2.779239893, 'close': 2.9079699516, 'volume': 0.0, 'market_cap': 56527604.2664}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2013-07-15', 'time_high': '2013-07-15 12:56:01', 'time_low': '2013-07-15 04:41:02', 'open': 2.8736701012, 'high': 3.0569999218, 'low': 2.8530299664, 'close': 2.9825100899, 'volume': 0.0, 'market_cap': 58072016.7635}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2013-07-16', 'time_high': '2013-07-16 15:31:02', 'time_low': '2013-07-16 05:06:02', 'open': 2.9993400574, 'high': 3.1765899658, 'low': 2.9549899101, 'close': 3.0989398956, 'volume': 0.0, 'market_cap': 60436315.0108}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2013-07-17', 'time_high': '2013-07-17 00:26:02', 'time_low': '2013-07-17 01:46:02', 'open': 3.0763499737, 'high': 3.1697499752, 'low': 3.0614900589, 'close': 3.1451098919, 'volume': 0.0, 'market_cap': 61435018.7654}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2013-07-18', 'time_high': '2013-07-18 00:01:02', 'time_low': '2013-07-18 12:21:02', 'open': 3.1451098919, 'high': 3.1451098919, 'low': 2.7627100945, 'close': 2.8867800236, 'volume': 0.0, 'market_cap': 56474377.3651}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2013-07-19', 'time_high': '2013-07-19 18:26:02', 'time_low': '2013-07-19 02:01:02', 'open': 2.8812999725, 'high': 3.0466799736, 'low': 2.8017001152, 'close': 2.9623401165, 'volume': 0.0, 'market_cap': 58031067.5134}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2013-07-20', 'time_high': '2013-07-20 09:31:12', 'time_low': '2013-07-20 23:56:02', 'open': 2.9623999596, 'high': 3.0062000751, 'low': 2.8595900536, 'close': 2.8595900536, 'volume': 0.0, 'market_cap': 56010514.8094}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2013-07-21', 'time_high': '2013-07-21 23:46:02', 'time_low': '2013-07-21 15:31:02', 'open': 2.8742799759, 'high': 2.9462900162, 'low': 2.8098399639, 'close': 2.9160299301, 'volume': 0.0, 'market_cap': 57115999.6711}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2013-07-22', 'time_high': '2013-07-22 00:16:02', 'time_low': '2013-07-22 17:16:02', 'open': 2.9457800388, 'high': 2.9536499977, 'low': 2.8596899509, 'close': 2.8875501156, 'volume': 0.0, 'market_cap': 56798841.9377}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2013-07-23', 'time_high': '2013-07-23 14:16:02', 'time_low': '2013-07-23 03:31:02', 'open': 2.8872299194, 'high': 3.0110800266, 'low': 2.876529932, 'close': 2.9881100655, 'volume': 0.0, 'market_cap': 58868020.0349}
