{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2019-07-26', 'time_high': '2019-07-26 01:11:03', 'time_low': '2019-07-26 07:23:09', 'open': 1.7042220846, 'high': 1.8331670554, 'low': 1.261695067, 'close': 1.3274361751, 'volume': 12088575.1509213, 'market_cap': 0.0}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2019-08-09', 'time_high': '2019-08-09 07:17:13', 'time_low': '2019-08-09 01:47:07', 'open': 1.2035924871, 'high': 1.2846276329, 'low': 1.1922258225, 'close': 1.2183848019, 'volume': 2464327.62862123, 'market_cap': 0.0}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2019-08-10', 'time_high': '2019-08-10 00:47:07', 'time_low': '2019-08-10 14:53:03', 'open': 1.2183848019, 'high': 1.2191322676, 'low': 1.0913409947, 'close': 1.1351207594, 'volume': 368140.581868147, 'market_cap': 0.0}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2019-08-11', 'time_high': '2019-08-11 19:13:09', 'time_low': '2019-08-11 09:53:11', 'open': 1.1359872187, 'high': 1.2935524848, 'low': 1.0869233521, 'close': 1.2741264818, 'volume': 1132765.54298522, 'market_cap': 0.0}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2019-08-12', 'time_high': '2019-08-12 05:58:13', 'time_low': '2019-08-12 09:48:03', 'open': 1.2746206424, 'high': 1.3900520011, 'low': 1.1425305262, 'close': 1.2836682859, 'volume': 998898.575671417, 'market_cap': 0.0}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2019-08-13', 'time_high': '2019-08-13 23:38:13', 'time_low': '2019-08-13 03:43:13', 'open': 1.2812479898, 'high': 1.4203187747, 'low': 1.1191273523, 'close': 1.386630411, 'volume': 1803284.42822728, 'market_cap': 0.0}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2019-08-14', 'time_high': '2019-08-14 00:33:12', 'time_low': '2019-08-14 08:06:04', 'open': 1.3864734397, 'high': 1.4195069046, 'low': 1.253862079, 'close': 1.3044551297, 'volume': 1728173.0557911, 'market_cap': 0.0}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2019-08-15', 'time_high': '2019-08-15 10:57:03', 'time_low': '2019-08-15 11:20:13', 'open': 1.3044551297, 'high': 1.3574615046, 'low': 1.2369856222, 'close': 1.3206666442, 'volume': 1356818.49308046, 'market_cap': 0.0}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2019-08-16', 'time_high': '2019-08-16 00:20:13', 'time_low': '2019-08-16 03:14:06', 'open': 1.3205226553, 'high': 1.3322794257, 'low': 1.195683279, 'close': 1.2953516679, 'volume': 591423.530152013, 'market_cap': 0.0}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2019-08-17', 'time_high': '2019-08-17 05:53:04', 'time_low': '2019-08-17 12:32:13', 'open': 1.2955284619, 'high': 1.3676615985, 'low': 1.2349006829, 'close': 1.3170277106, 'volume': 546837.207514604, 'market_cap': 0.0}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2019-08-18', 'time_high': '2019-08-18 15:43:12', 'time_low': '2019-08-18 10:30:13', 'open': 1.317079603, 'high': 1.3341484124, 'low': 1.2168516708, 'close': 1.3030999979, 'volume': 321801.247426642, 'market_cap': 0.0}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2019-08-19', 'time_high': '2019-08-19 10:08:13', 'time_low': '2019-08-19 11:09:11', 'open': 1.3119357879, 'high': 1.3564650172, 'low': 1.2084567059, 'close': 1.3132944012, 'volume': 2010262.53591582, 'market_cap': 0.0}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2019-08-20', 'time_high': '2019-08-20 08:32:11', 'time_low': '2019-08-20 00:14:13', 'open': 1.3132944012, 'high': 2.0609297289, 'low': 1.2230606436, 'close': 1.260043007, 'volume': 1210425.11842485, 'market_cap': 0.0}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2019-08-21', 'time_high': '2019-08-21 12:00:14', 'time_low': '2019-08-21 04:28:11', 'open': 1.2599769572, 'high': 1.3320829828, 'low': 1.2174718778, 'close': 1.295850348, 'volume': 3356430.65910667, 'market_cap': 0.0}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2019-08-22', 'time_high': '2019-08-22 00:04:12', 'time_low': '2019-08-22 11:57:14', 'open': 1.2959019312, 'high': 1.2966359039, 'low': 1.1699653948, 'close': 1.2221571153, 'volume': 2135162.70278879, 'market_cap': 0.0}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2019-08-23', 'time_high': '2019-08-23 00:57:13', 'time_low': '2019-08-23 09:39:10', 'open': 1.2221571153, 'high': 1.229646299, 'low': 1.1479251836, 'close': 1.1838784547, 'volume': 1760915.81236529, 'market_cap': 0.0}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2019-08-24', 'time_high': '2019-08-24 00:12:13', 'time_low': '2019-08-24 14:30:04', 'open': 1.1838265865, 'high': 1.1850605118, 'low': 1.1154402218, 'close': 1.1696294919, 'volume': 1146409.17239618, 'market_cap': 0.0}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2019-08-25', 'time_high': '2019-08-25 16:25:12', 'time_low': '2019-08-25 06:38:13', 'open': 1.1696294919, 'high': 1.2626433919, 'low': 1.1222283492, 'close': 1.2361315634, 'volume': 1800193.94357978, 'market_cap': 0.0}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2019-08-26', 'time_high': '2019-08-26 00:38:09', 'time_low': '2019-08-26 13:28:13', 'open': 1.2387399682, 'high': 1.2569681848, 'low': 1.1647319654, 'close': 1.173437477, 'volume': 1391333.96786485, 'market_cap': 0.0}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2019-08-27', 'time_high': '2019-08-27 08:15:10', 'time_low': '2019-08-27 06:34:07', 'open': 1.173557843, 'high': 1.2285141238, 'low': 1.126746876, 'close': 1.1586800767, 'volume': 2017929.10390628, 'market_cap': 0.0}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2019-08-28', 'time_high': '2019-08-28 10:51:12', 'time_low': '2019-08-28 21:40:14', 'open': 1.1583981181, 'high': 1.1884159461, 'low': 1.108525693, 'close': 1.120515209, 'volume': 2265633.49556656, 'market_cap': 0.0}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2019-08-29', 'time_high': '2019-08-29 21:08:05', 'time_low': '2019-08-29 01:21:15', 'open': 1.1203970777, 'high': 1.1919473584, 'low': 1.1049509846, 'close': 1.1471492748, 'volume': 1913202.54107791, 'market_cap': 0.0}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2019-08-30', 'time_high': '2019-08-30 15:13:09', 'time_low': '2019-08-30 03:11:13', 'open': 1.1471492748, 'high': 1.1852857864, 'low': 1.1365715579, 'close': 1.1683233019, 'volume': 2300788.03155998, 'market_cap': 0.0}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2019-08-31', 'time_high': '2019-08-31 08:59:05', 'time_low': '2019-08-31 10:04:11', 'open': 1.1689805171, 'high': 1.1873533394, 'low': 1.1416532057, 'close': 1.1742937261, 'volume': 3991011.69135802, 'market_cap': 0.0}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2019-09-01', 'time_high': '2019-09-01 00:10:14', 'time_low': '2019-09-01 13:54:14', 'open': 1.1735980371, 'high': 1.1771768681, 'low': 1.1460318317, 'close': 1.1591686707, 'volume': 6171178.52414247, 'market_cap': 0.0}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2019-09-02', 'time_high': '2019-09-02 07:27:12', 'time_low': '2019-09-02 17:25:13', 'open': 1.1591682356, 'high': 1.1694481982, 'low': 1.1435863407, 'close': 1.1568881615, 'volume': 6692015.36844471, 'market_cap': 0.0}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2019-09-03', 'time_high': '2019-09-03 21:03:09', 'time_low': '2019-09-03 04:20:12', 'open': 1.1565465218, 'high': 1.2430032237, 'low': 1.1103708982, 'close': 1.2325970379, 'volume': 16167678.6462377, 'market_cap': 0.0}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2019-09-04', 'time_high': '2019-09-04 00:02:11', 'time_low': '2019-09-04 16:23:12', 'open': 1.232112745, 'high': 1.2325090785, 'low': 1.1326455297, 'close': 1.1779571021, 'volume': 1482794.05187959, 'market_cap': 0.0}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2019-09-05', 'time_high': '2019-09-05 05:13:07', 'time_low': '2019-09-05 00:50:11', 'open': 1.1778197909, 'high': 1.1904725767, 'low': 1.1473101301, 'close': 1.1608013044, 'volume': 1016782.26650677, 'market_cap': 0.0}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2019-09-06', 'time_high': '2019-09-06 07:43:14', 'time_low': '2019-09-06 23:55:12', 'open': 1.1608013044, 'high': 1.1858794583, 'low': 1.1325949619, 'close': 1.1331958271, 'volume': 2075319.25037913, 'market_cap': 0.0}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2019-09-07', 'time_high': '2019-09-07 17:17:15', 'time_low': '2019-09-07 12:07:14', 'open': 1.1334283278, 'high': 1.1693570422, 'low': 1.0556365071, 'close': 1.1638006996, 'volume': 1737238.89745435, 'market_cap': 0.0}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2019-09-08', 'time_high': '2019-09-08 04:13:14', 'time_low': '2019-09-08 23:47:14', 'open': 1.1633913008, 'high': 1.1724564341, 'low': 1.1501022421, 'close': 1.1543545617, 'volume': 926439.720158958, 'market_cap': 0.0}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2019-09-09', 'time_high': '2019-09-09 01:24:08', 'time_low': '2019-09-09 10:50:06', 'open': 1.1543545617, 'high': 1.1574749326, 'low': 1.1001080841, 'close': 1.1143506891, 'volume': 1702167.31751866, 'market_cap': 0.0}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2019-09-10', 'time_high': '2019-09-10 02:48:08', 'time_low': '2019-09-10 09:45:11', 'open': 1.1147411301, 'high': 1.1199224317, 'low': 1.0455476591, 'close': 1.0915944092, 'volume': 1254314.69142771, 'market_cap': 0.0}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2019-09-11', 'time_high': '2019-09-11 00:50:12', 'time_low': '2019-09-11 21:06:12', 'open': 1.091496163, 'high': 1.0981283811, 'low': 1.0546096883, 'close': 1.0637668794, 'volume': 1598164.47040732, 'market_cap': 0.0}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2019-09-12', 'time_high': '2019-09-12 22:49:11', 'time_low': '2019-09-12 06:11:05', 'open': 1.0637668794, 'high': 1.0682654686, 'low': 1.049650032, 'close': 1.0648878771, 'volume': 849826.856065617, 'market_cap': 0.0}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2019-09-13', 'time_high': '2019-09-13 00:06:15', 'time_low': '2019-09-13 19:37:08', 'open': 1.0649393678, 'high': 1.0653278391, 'low': 1.0501737075, 'close': 1.0573103644, 'volume': 767689.146676223, 'market_cap': 0.0}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2019-09-14', 'time_high': '2019-09-14 21:23:15', 'time_low': '2019-09-14 07:23:14', 'open': 1.056993516, 'high': 1.0663462784, 'low': 1.0551022086, 'close': 1.0604351409, 'volume': 737728.89134944, 'market_cap': 0.0}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2019-09-15', 'time_high': '2019-09-15 07:11:14', 'time_low': '2019-09-15 20:49:14', 'open': 1.0604267296, 'high': 1.0673468226, 'low': 1.049733874, 'close': 1.0541159844, 'volume': 705182.851498679, 'market_cap': 0.0}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2019-09-16', 'time_high': '2019-09-16 01:43:13', 'time_low': '2019-09-16 23:49:06', 'open': 1.0540808271, 'high': 1.0557112869, 'low': 1.0043402694, 'close': 1.0138539943, 'volume': 908818.14748681, 'market_cap': 0.0}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2019-09-17', 'time_high': '2019-09-17 18:57:14', 'time_low': '2019-09-17 02:02:16', 'open': 1.0118439044, 'high': 1.0614218943, 'low': 0.9929901817, 'close': 1.0460562163, 'volume': 1343385.64983695, 'market_cap': 0.0}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2019-09-18', 'time_high': '2019-09-18 14:31:10', 'time_low': '2019-09-18 19:52:14', 'open': 1.0460313717, 'high': 1.0564040878, 'low': 1.0418125805, 'close': 1.0429797823, 'volume': 722895.495535319, 'market_cap': 0.0}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2019-09-19', 'time_high': '2019-09-19 00:00:10', 'time_low': '2019-09-19 22:27:05', 'open': 1.0435535755, 'high': 1.0435535755, 'low': 0.9818574954, 'close': 0.9961389502, 'volume': 1112326.13220666, 'market_cap': 0.0}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2019-09-20', 'time_high': '2019-09-20 10:16:13', 'time_low': '2019-09-20 04:42:06', 'open': 0.990103638, 'high': 1.8202743549, 'low': 0.9746739595, 'close': 0.987310569, 'volume': 762875.063940041, 'market_cap': 0.0}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2019-09-21', 'time_high': '2019-09-21 00:05:15', 'time_low': '2019-09-21 17:30:13', 'open': 0.9867905999, 'high': 0.9877675567, 'low': 0.9662144269, 'close': 0.9711733837, 'volume': 489676.057187092, 'market_cap': 0.0}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2019-09-22', 'time_high': '2019-09-22 23:59:11', 'time_low': '2019-09-22 19:16:14', 'open': 0.9710648307, 'high': 0.9727183212, 'low': 0.9327157738, 'close': 0.9727183212, 'volume': 620521.298033, 'market_cap': 0.0}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2019-09-23', 'time_high': '2019-09-23 16:33:09', 'time_low': '2019-09-23 09:18:11', 'open': 0.9725293742, 'high': 0.9824178149, 'low': 0.9462499024, 'close': 0.9604971537, 'volume': 740905.734975464, 'market_cap': 0.0}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2019-09-24', 'time_high': '2019-09-24 05:41:09', 'time_low': '2019-09-24 23:59:14', 'open': 0.9603143472, 'high': 0.9698950504, 'low': 0.8257349596, 'close': 0.8257349596, 'volume': 951553.908441304, 'market_cap': 0.0}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2019-09-25', 'time_high': '2019-09-25 14:06:14', 'time_low': '2019-09-25 01:29:11', 'open': 0.8263217287, 'high': 0.849533873, 'low': 0.8207518751, 'close': 0.8425141672, 'volume': 1227714.57886995, 'market_cap': 0.0}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2019-09-26', 'time_high': '2019-09-26 02:55:06', 'time_low': '2019-09-26 16:37:10', 'open': 0.8423320351, 'high': 0.8477264185, 'low': 0.8026265594, 'close': 0.8192370359, 'volume': 928235.585476281, 'market_cap': 0.0}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2019-09-27', 'time_high': '2019-09-27 08:07:13', 'time_low': '2019-09-27 00:59:13', 'open': 0.8251287838, 'high': 0.8321479688, 'low': 0.8106759032, 'close': 0.8270299472, 'volume': 884277.494374253, 'market_cap': 0.0}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2019-09-28', 'time_high': '2019-09-28 16:43:12', 'time_low': '2019-09-28 00:21:05', 'open': 0.8270832873, 'high': 0.8453062704, 'low': 0.8237201774, 'close': 0.8360824332, 'volume': 626665.863128588, 'market_cap': 0.0}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2019-09-29', 'time_high': '2019-09-29 06:32:08', 'time_low': '2019-09-29 15:32:12', 'open': 0.8363647521, 'high': 0.8461356405, 'low': 0.8176574298, 'close': 0.8351453597, 'volume': 558986.294447073, 'market_cap': 0.0}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2019-09-30', 'time_high': '2019-09-30 23:56:12', 'time_low': '2019-09-30 00:58:11', 'open': 0.8351453597, 'high': 1.027535145, 'low': 0.8242282453, 'close': 1.0251313104, 'volume': 1519588.86431566, 'market_cap': 0.0}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2019-10-01', 'time_high': '2019-10-01 07:35:14', 'time_low': '2019-10-01 23:59:15', 'open': 1.0283464282, 'high': 1.0761762058, 'low': 0.9011668868, 'close': 0.9011668868, 'volume': 2180007.81074402, 'market_cap': 0.0}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2019-10-02', 'time_high': '2019-10-02 00:08:12', 'time_low': '2019-10-02 20:49:10', 'open': 0.9011668868, 'high': 0.9042851219, 'low': 0.8176638888, 'close': 0.8295351973, 'volume': 1716770.76279505, 'market_cap': 0.0}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2019-10-03', 'time_high': '2019-10-03 00:29:14', 'time_low': '2019-10-03 23:59:12', 'open': 0.8295351973, 'high': 0.834046393, 'low': 0.7653369602, 'close': 0.7653369602, 'volume': 1802223.87063404, 'market_cap': 0.0}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2019-10-04', 'time_high': '2019-10-04 00:07:05', 'time_low': '2019-10-04 12:50:14', 'open': 0.765316579, 'high': 0.7795001272, 'low': 0.7032420901, 'close': 0.7096848638, 'volume': 1705396.84863682, 'market_cap': 0.0}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2019-10-05', 'time_high': '2019-10-05 23:59:09', 'time_low': '2019-10-05 13:08:04', 'open': 0.7096848638, 'high': 0.7202465935, 'low': 0.6749485332, 'close': 0.7202465935, 'volume': 1267300.08873064, 'market_cap': 0.0}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2019-10-06', 'time_high': '2019-10-06 12:03:14', 'time_low': '2019-10-06 11:09:13', 'open': 0.7185100122, 'high': 0.7445228673, 'low': 0.6948252398, 'close': 0.7113872076, 'volume': 776541.583947526, 'market_cap': 0.0}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2019-10-07', 'time_high': '2019-10-07 18:12:10', 'time_low': '2019-10-07 01:27:04', 'open': 0.7109295778, 'high': 0.7121204138, 'low': 0.6759884487, 'close': 0.7082389253, 'volume': 978813.665127236, 'market_cap': 0.0}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2019-10-08', 'time_high': '2019-10-08 02:38:14', 'time_low': '2019-10-08 12:24:13', 'open': 0.7089124173, 'high': 0.7195746083, 'low': 0.6924451135, 'close': 0.7017949115, 'volume': 596377.841348429, 'market_cap': 0.0}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2019-10-09', 'time_high': '2019-10-09 09:16:10', 'time_low': '2019-10-09 17:41:13', 'open': 0.7017949115, 'high': 0.706474361, 'low': 0.6922588476, 'close': 0.69493288, 'volume': 517361.208415076, 'market_cap': 0.0}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2019-10-10', 'time_high': '2019-10-10 07:22:13', 'time_low': '2019-10-10 00:58:14', 'open': 0.6949855765, 'high': 0.7523245858, 'low': 0.6871795377, 'close': 0.730697463, 'volume': 1342524.55721747, 'market_cap': 0.0}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2019-10-11', 'time_high': '2019-10-11 03:36:15', 'time_low': '2019-10-11 18:50:14', 'open': 0.7308724128, 'high': 0.7397990287, 'low': 0.706251636, 'close': 0.7132025807, 'volume': 896195.872583161, 'market_cap': 0.0}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2019-10-12', 'time_high': '2019-10-12 13:20:11', 'time_low': '2019-10-12 20:02:15', 'open': 0.7126645839, 'high': 0.7231441824, 'low': 0.700471353, 'close': 0.7045987177, 'volume': 914961.131952007, 'market_cap': 0.0}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2019-10-13', 'time_high': '2019-10-13 17:44:13', 'time_low': '2019-10-13 00:06:16', 'open': 0.7062165768, 'high': 0.7213769049, 'low': 0.7049397156, 'close': 0.7090487093, 'volume': 712802.472892259, 'market_cap': 0.0}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2019-10-14', 'time_high': '2019-10-14 00:33:05', 'time_low': '2019-10-14 21:35:07', 'open': 0.7090487093, 'high': 0.7109330641, 'low': 0.6660080147, 'close': 0.6711834609, 'volume': 1646719.44035869, 'market_cap': 0.0}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2019-10-15', 'time_high': '2019-10-15 00:01:14', 'time_low': '2019-10-15 21:08:09', 'open': 0.6718708366, 'high': 0.6718782259, 'low': 0.5893270699, 'close': 0.5966442848, 'volume': 1300917.23896852, 'market_cap': 170312927.677359}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2019-10-16', 'time_high': '2019-10-16 01:03:13', 'time_low': '2019-10-16 15:42:09', 'open': 0.5966442848, 'high': 0.5983564224, 'low': 0.5388386679, 'close': 0.5523228712, 'volume': 968146.568023529, 'market_cap': 157661319.501307}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2019-10-17', 'time_high': '2019-10-17 09:07:11', 'time_low': '2019-10-17 00:10:14', 'open': 0.5522827611, 'high': 0.5794292729, 'low': 0.5478375535, 'close': 0.5610470922, 'volume': 1084937.70365669, 'market_cap': 160151660.328053}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2019-10-18', 'time_high': '2019-10-18 00:14:16', 'time_low': '2019-10-18 11:00:13', 'open': 0.5615423292, 'high': 0.5656449788, 'low': 0.5280636092, 'close': 0.5339654174, 'volume': 927023.371967244, 'market_cap': 152421159.173152}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2019-10-19', 'time_high': '2019-10-19 01:25:08', 'time_low': '2019-10-19 21:20:07', 'open': 0.5339424449, 'high': 0.5460862427, 'low': 0.530078255, 'close': 0.5316109802, 'volume': 614639.17900386, 'market_cap': 151749081.870386}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2019-10-20', 'time_high': '2019-10-20 22:35:14', 'time_low': '2019-10-20 06:14:10', 'open': 0.5316785594, 'high': 0.5365002643, 'low': 0.5248202033, 'close': 0.5311091589, 'volume': 587338.504908902, 'market_cap': 151605836.274952}
