{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2018-05-03', 'time_high': '2018-05-03 17:44:25', 'time_low': '2018-05-03 17:44:25', 'open': 0.218809, 'high': 0.218809, 'low': 0.218809, 'close': 0.218809, 'volume': 13091.4, 'market_cap': 0.0}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2018-10-24', 'time_high': '2018-10-24 03:27:21', 'time_low': '2018-10-24 18:35:17', 'open': 0.0495994, 'high': 0.0553707, 'low': 0.0456407, 'close': 0.0473522, 'volume': 10952.4, 'market_cap': 0.0}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2018-10-25', 'time_high': '2018-10-25 22:09:15', 'time_low': '2018-10-25 00:49:13', 'open': 0.0473485, 'high': 0.0553932, 'low': 0.046758, 'close': 0.0524324, 'volume': 13883.9, 'market_cap': 0.0}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2018-10-26', 'time_high': '2018-10-26 06:23:09', 'time_low': '2018-10-26 17:06:25', 'open': 0.0504836, 'high': 0.0545746, 'low': 0.042815, 'close': 0.0477099, 'volume': 47637.4, 'market_cap': 0.0}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2018-10-27', 'time_high': '2018-10-27 00:49:18', 'time_low': '2018-10-27 21:36:21', 'open': 0.0477475, 'high': 0.0479047, 'low': 0.0446131, 'close': 0.046209, 'volume': 6744.35, 'market_cap': 0.0}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2018-10-28', 'time_high': '2018-10-28 07:17:18', 'time_low': '2018-10-28 08:38:17', 'open': 0.0461668, 'high': 0.0493328, 'low': 0.0444844, 'close': 0.0487372, 'volume': 11002.1, 'market_cap': 0.0}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2018-10-29', 'time_high': '2018-10-29 07:19:19', 'time_low': '2018-10-29 21:04:20', 'open': 0.0487188, 'high': 0.0509998, 'low': 0.0449487, 'close': 0.0467785, 'volume': 13863.7, 'market_cap': 0.0}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2018-10-30', 'time_high': '2018-10-30 02:14:13', 'time_low': '2018-10-30 09:04:20', 'open': 0.0467897, 'high': 0.0473985, 'low': 0.0406497, 'close': 0.0432512, 'volume': 13206.3, 'market_cap': 0.0}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2018-10-31', 'time_high': '2018-10-31 22:17:26', 'time_low': '2018-10-31 00:39:20', 'open': 0.0432749, 'high': 0.0465937, 'low': 0.0431532, 'close': 0.0465925, 'volume': 6365.48, 'market_cap': 0.0}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2018-11-01', 'time_high': '2018-11-01 05:27:21', 'time_low': '2018-11-01 03:34:35', 'open': 0.0465925, 'high': 0.0543496, 'low': 0.0447884, 'close': 0.0466692, 'volume': 6392.19, 'market_cap': 0.0}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2018-11-02', 'time_high': '2018-11-02 07:34:07', 'time_low': '2018-11-02 03:12:09', 'open': 0.0466692, 'high': 0.0486093, 'low': 0.0456101, 'close': 0.0457395, 'volume': 7411.79, 'market_cap': 0.0}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2018-11-03', 'time_high': '2018-11-03 13:17:18', 'time_low': '2018-11-03 00:00:20', 'open': 0.0457395, 'high': 0.0514567, 'low': 0.0457395, 'close': 0.0514567, 'volume': 6796.84, 'market_cap': 0.0}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2018-11-04', 'time_high': '2018-11-04 02:44:29', 'time_low': '2018-11-04 19:08:23', 'open': 0.0514567, 'high': 0.0516144, 'low': 0.048245, 'close': 0.0506558, 'volume': 4340.72, 'market_cap': 0.0}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2018-11-05', 'time_high': '2018-11-05 21:15:13', 'time_low': '2018-11-05 22:36:16', 'open': 0.0507864, 'high': 0.0582788, 'low': 0.0492602, 'close': 0.0496713, 'volume': 15808.6, 'market_cap': 0.0}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2018-11-06', 'time_high': '2018-11-06 08:58:17', 'time_low': '2018-11-06 11:45:15', 'open': 0.0496138, 'high': 0.0536035, 'low': 0.042393, 'close': 0.0533264, 'volume': 24029.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2018-11-07', 'time_high': '2018-11-07 16:32:18', 'time_low': '2018-11-07 08:11:20', 'open': 0.0534469, 'high': 0.0654358, 'low': 0.0496728, 'close': 0.0588123, 'volume': 74126.1, 'market_cap': 0.0}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2018-11-08', 'time_high': '2018-11-08 00:24:05', 'time_low': '2018-11-08 09:02:13', 'open': 0.0587864, 'high': 0.0591053, 'low': 0.0516556, 'close': 0.0553071, 'volume': 10305.7, 'market_cap': 0.0}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2018-11-09', 'time_high': '2018-11-09 08:30:18', 'time_low': '2018-11-09 21:48:20', 'open': 0.0552835, 'high': 0.0581036, 'low': 0.050411, 'close': 0.055384, 'volume': 15377.6, 'market_cap': 0.0}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2018-11-10', 'time_high': '2018-11-10 15:24:17', 'time_low': '2018-11-10 03:13:30', 'open': 0.0553434, 'high': 0.0604578, 'low': 0.0511851, 'close': 0.057287, 'volume': 10978.6, 'market_cap': 0.0}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2018-11-11', 'time_high': '2018-11-11 01:51:02', 'time_low': '2018-11-11 12:06:59', 'open': 0.0572032, 'high': 0.0574413, 'low': 0.05265, 'close': 0.0570394, 'volume': 5747.64, 'market_cap': 0.0}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2018-11-12', 'time_high': '2018-11-12 12:58:14', 'time_low': '2018-11-12 08:16:14', 'open': 0.0569243, 'high': 0.0612607, 'low': 0.0505419, 'close': 0.0573171, 'volume': 14883.3, 'market_cap': 0.0}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2018-11-13', 'time_high': '2018-11-13 03:18:37', 'time_low': '2018-11-13 21:47:19', 'open': 0.0573276, 'high': 0.0593418, 'low': 0.0499584, 'close': 0.0510272, 'volume': 18736.5, 'market_cap': 0.0}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2018-11-14', 'time_high': '2018-11-14 09:56:23', 'time_low': '2018-11-14 19:41:17', 'open': 0.0509906, 'high': 0.0588334, 'low': 0.0465555, 'close': 0.0492468, 'volume': 25838.6, 'market_cap': 0.0}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2018-11-15', 'time_high': '2018-11-15 00:50:21', 'time_low': '2018-11-15 21:12:15', 'open': 0.0494379, 'high': 0.050089, 'low': 0.0355913, 'close': 0.0453056, 'volume': 43586.2, 'market_cap': 0.0}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2018-11-16', 'time_high': '2018-11-16 00:15:19', 'time_low': '2018-11-16 18:31:20', 'open': 0.0453528, 'high': 0.0453528, 'low': 0.0408155, 'close': 0.0433024, 'volume': 3367.21, 'market_cap': 0.0}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2018-11-17', 'time_high': '2018-11-17 19:28:09', 'time_low': '2018-11-17 06:36:37', 'open': 0.0432734, 'high': 0.0436627, 'low': 0.0367241, 'close': 0.0431794, 'volume': 9110.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2018-11-18', 'time_high': '2018-11-18 20:00:19', 'time_low': '2018-11-18 22:58:12', 'open': 0.0431692, 'high': 0.0445419, 'low': 0.0428694, 'close': 0.0431756, 'volume': 5638.77, 'market_cap': 0.0}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2018-11-19', 'time_high': '2018-11-19 00:08:20', 'time_low': '2018-11-19 21:55:13', 'open': 0.043437, 'high': 0.043437, 'low': 0.0371278, 'close': 0.0377615, 'volume': 35099.1, 'market_cap': 0.0}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2018-11-20', 'time_high': '2018-11-20 02:39:19', 'time_low': '2018-11-20 08:54:18', 'open': 0.037936, 'high': 0.0386407, 'low': 0.0310027, 'close': 0.0324558, 'volume': 20683.5, 'market_cap': 0.0}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2018-11-21', 'time_high': '2018-11-21 22:23:21', 'time_low': '2018-11-21 01:37:38', 'open': 0.0325942, 'high': 0.0356462, 'low': 0.0312706, 'close': 0.0334199, 'volume': 9411.33, 'market_cap': 0.0}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2018-11-22', 'time_high': '2018-11-22 10:48:11', 'time_low': '2018-11-22 00:34:10', 'open': 0.0333966, 'high': 0.041926, 'low': 0.0331345, 'close': 0.0362244, 'volume': 20219.9, 'market_cap': 0.0}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2018-11-23', 'time_high': '2018-11-23 02:26:17', 'time_low': '2018-11-23 17:26:19', 'open': 0.0359848, 'high': 0.0367219, 'low': 0.0308341, 'close': 0.0327805, 'volume': 2204.47, 'market_cap': 0.0}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2018-11-24', 'time_high': '2018-11-24 02:13:22', 'time_low': '2018-11-24 22:35:23', 'open': 0.032758, 'high': 0.035126, 'low': 0.0307985, 'close': 0.0315454, 'volume': 2691.75, 'market_cap': 0.0}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2018-11-25', 'time_high': '2018-11-25 21:57:19', 'time_low': '2018-11-25 10:27:22', 'open': 0.0314519, 'high': 0.0340324, 'low': 0.0270448, 'close': 0.0310171, 'volume': 7244.07, 'market_cap': 0.0}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2018-11-26', 'time_high': '2018-11-26 11:42:17', 'time_low': '2018-11-26 16:12:26', 'open': 0.030985, 'high': 0.0344924, 'low': 0.0290812, 'close': 0.0314006, 'volume': 10513.3, 'market_cap': 0.0}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2018-11-27', 'time_high': '2018-11-27 17:24:21', 'time_low': '2018-11-27 18:21:22', 'open': 0.0313585, 'high': 0.033195, 'low': 0.0301895, 'close': 0.0313308, 'volume': 6477.29, 'market_cap': 0.0}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2018-11-28', 'time_high': '2018-11-28 18:28:19', 'time_low': '2018-11-28 12:36:22', 'open': 0.0314126, 'high': 0.0390658, 'low': 0.0306308, 'close': 0.0364953, 'volume': 17241.7, 'market_cap': 0.0}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2018-11-29', 'time_high': '2018-11-29 09:36:21', 'time_low': '2018-11-29 21:33:20', 'open': 0.0365471989, 'high': 0.0388183296, 'low': 0.0341111146, 'close': 0.0351442983, 'volume': 6330.8148462243, 'market_cap': 0.0}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2018-11-30', 'time_high': '2018-11-30 05:11:20', 'time_low': '2018-11-30 15:48:23', 'open': 0.0352132565, 'high': 0.0371072538, 'low': 0.0310722409, 'close': 0.0340619954, 'volume': 3832.0172045526, 'market_cap': 0.0}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2018-12-01', 'time_high': '2018-12-01 16:31:18', 'time_low': '2018-12-01 06:58:23', 'open': 0.0341440638, 'high': 0.0375308967, 'low': 0.0336195343, 'close': 0.0358928821, 'volume': 4819.5672948805, 'market_cap': 0.0}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2018-12-02', 'time_high': '2018-12-02 21:24:21', 'time_low': '2018-12-02 11:55:25', 'open': 0.035747424, 'high': 0.0368358875, 'low': 0.0331201599, 'close': 0.0361515668, 'volume': 8537.4233277502, 'market_cap': 0.0}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2018-12-03', 'time_high': '2018-12-03 00:10:23', 'time_low': '2018-12-03 20:16:19', 'open': 0.0361263276, 'high': 0.0361951633, 'low': 0.0309967449, 'close': 0.0341425568, 'volume': 9818.3057010088, 'market_cap': 0.0}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2018-12-04', 'time_high': '2018-12-04 01:43:21', 'time_low': '2018-12-04 06:06:21', 'open': 0.0340723879, 'high': 0.03435179, 'low': 0.0326065692, 'close': 0.0329051009, 'volume': 1631.3428586434, 'market_cap': 0.0}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2018-12-05', 'time_high': '2018-12-05 00:05:23', 'time_low': '2018-12-05 23:58:20', 'open': 0.0329439279, 'high': 0.0329439279, 'low': 0.0302222899, 'close': 0.0302222899, 'volume': 1087.5704105831, 'market_cap': 0.0}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2018-12-06', 'time_high': '2018-12-06 06:21:23', 'time_low': '2018-12-06 23:59:22', 'open': 0.0301824887, 'high': 0.031227979, 'low': 0.0262211668, 'close': 0.0262211668, 'volume': 2048.5509718102, 'market_cap': 0.0}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2018-12-07', 'time_high': '2018-12-07 23:06:20', 'time_low': '2018-12-07 17:11:20', 'open': 0.026174175, 'high': 0.0289750236, 'low': 0.0227684492, 'close': 0.0288305354, 'volume': 3707.5305675262, 'market_cap': 0.0}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2018-12-08', 'time_high': '2018-12-08 00:52:21', 'time_low': '2018-12-08 21:48:22', 'open': 0.0287840209, 'high': 0.0295203028, 'low': 0.0268208178, 'close': 0.0284791704, 'volume': 1119.6074158696, 'market_cap': 0.0}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2018-12-09', 'time_high': '2018-12-09 17:23:21', 'time_low': '2018-12-09 23:23:19', 'open': 0.0283862795, 'high': 0.0305078446, 'low': 0.0267752099, 'close': 0.0269019693, 'volume': 1192.6611008921, 'market_cap': 0.0}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2018-12-10', 'time_high': '2018-12-10 01:22:22', 'time_low': '2018-12-10 00:08:22', 'open': 0.0268557134, 'high': 0.0291668755, 'low': 0.0268438034, 'close': 0.0287176438, 'volume': 2163.2702219818, 'market_cap': 0.0}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2018-12-11', 'time_high': '2018-12-11 23:22:16', 'time_low': '2018-12-11 18:46:26', 'open': 0.0286878427, 'high': 0.0296234549, 'low': 0.0266373084, 'close': 0.0294316742, 'volume': 2220.4519409642, 'market_cap': 0.0}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2018-12-12', 'time_high': '2018-12-12 16:18:20', 'time_low': '2018-12-12 23:52:21', 'open': 0.0294026784, 'high': 0.030550877, 'low': 0.0284026651, 'close': 0.028460228, 'volume': 88.3018903053, 'market_cap': 0.0}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2018-12-13', 'time_high': '2018-12-13 00:47:24', 'time_low': '2018-12-13 21:05:25', 'open': 0.028476766, 'high': 0.0299338091, 'low': 0.0259208798, 'close': 0.0285340209, 'volume': 2392.6198931728, 'market_cap': 0.0}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2018-12-14', 'time_high': '2018-12-14 22:15:19', 'time_low': '2018-12-14 17:11:20', 'open': 0.0285955288, 'high': 0.0323033917, 'low': 0.0265875123, 'close': 0.0320302738, 'volume': 3608.6110067962, 'market_cap': 0.0}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2018-12-15', 'time_high': '2018-12-15 03:26:24', 'time_low': '2018-12-15 13:57:24', 'open': 0.0320441427, 'high': 0.032441853, 'low': 0.0283865284, 'close': 0.0290778112, 'volume': 781.239163377, 'market_cap': 0.0}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2018-12-16', 'time_high': '2018-12-16 12:22:30', 'time_low': '2018-12-16 22:20:26', 'open': 0.0290752661, 'high': 0.0310902975, 'low': 0.0276956141, 'close': 0.030170933, 'volume': 1474.3939186951, 'market_cap': 0.0}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2018-12-17', 'time_high': '2018-12-17 20:51:21', 'time_low': '2018-12-17 16:14:19', 'open': 0.0302097753, 'high': 0.0343774662, 'low': 0.029614742, 'close': 0.0319677915, 'volume': 5383.0911224294, 'market_cap': 0.0}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2018-12-18', 'time_high': '2018-12-18 23:42:19', 'time_low': '2018-12-18 10:11:21', 'open': 0.0319542842, 'high': 0.0349384188, 'low': 0.0302447606, 'close': 0.0348462766, 'volume': 1147.4463646202, 'market_cap': 0.0}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2018-12-19', 'time_high': '2018-12-19 13:45:20', 'time_low': '2018-12-19 16:13:20', 'open': 0.0358592361, 'high': 0.037698803, 'low': 0.0343732387, 'close': 0.0350152076, 'volume': 891.4914904307, 'market_cap': 0.0}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2018-12-20', 'time_high': '2018-12-20 17:05:22', 'time_low': '2018-12-20 06:17:21', 'open': 0.0349531988, 'high': 0.0398878783, 'low': 0.0334369124, 'close': 0.0398220762, 'volume': 630.268007803, 'market_cap': 0.0}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2018-12-21', 'time_high': '2018-12-21 00:01:25', 'time_low': '2018-12-21 21:04:22', 'open': 0.0397577005, 'high': 0.0397577005, 'low': 0.0337171302, 'close': 0.034038922, 'volume': 4613.6525338864, 'market_cap': 0.0}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2018-12-22', 'time_high': '2018-12-22 23:57:21', 'time_low': '2018-12-22 05:29:27', 'open': 0.0339975068, 'high': 0.0392208564, 'low': 0.0334868678, 'close': 0.0392208564, 'volume': 3092.4711889437, 'market_cap': 0.0}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2018-12-23', 'time_high': '2018-12-23 21:31:23', 'time_low': '2018-12-23 00:18:25', 'open': 0.0392463726, 'high': 0.047676705, 'low': 0.0375723883, 'close': 0.047178127, 'volume': 5045.255441589, 'market_cap': 0.0}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2018-12-24', 'time_high': '2018-12-24 03:19:23', 'time_low': '2018-12-24 19:23:24', 'open': 0.0471729126, 'high': 0.0536327354, 'low': 0.0407442803, 'close': 0.0463471428, 'volume': 4379.0644946806, 'market_cap': 0.0}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2018-12-25', 'time_high': '2018-12-25 00:05:20', 'time_low': '2018-12-25 23:29:21', 'open': 0.0466438503, 'high': 0.0466438503, 'low': 0.0394510845, 'close': 0.0398981478, 'volume': 1349.634396165, 'market_cap': 0.0}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2018-12-26', 'time_high': '2018-12-26 02:44:24', 'time_low': '2018-12-26 23:38:28', 'open': 0.0399190257, 'high': 0.0446415477, 'low': 0.035520448, 'close': 0.0395354794, 'volume': 4918.7554946047, 'market_cap': 0.0}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2018-12-27', 'time_high': '2018-12-27 10:21:14', 'time_low': '2018-12-27 05:38:24', 'open': 0.0396214202, 'high': 0.0432285066, 'low': 0.0372598989, 'close': 0.0384813487, 'volume': 3771.515481923, 'market_cap': 0.0}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2018-12-28', 'time_high': '2018-12-28 23:59:19', 'time_low': '2018-12-28 13:33:20', 'open': 0.0385516262, 'high': 0.0417890275, 'low': 0.0352592471, 'close': 0.0417890275, 'volume': 2070.2046672399, 'market_cap': 0.0}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2018-12-29', 'time_high': '2018-12-29 23:45:22', 'time_low': '2018-12-29 18:55:21', 'open': 0.0419791196, 'high': 0.0425860833, 'low': 0.0359728768, 'close': 0.0400842604, 'volume': 7164.6977565786, 'market_cap': 0.0}
