{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2017-10-24', 'time_high': '2017-10-24 23:29:25', 'time_low': '2017-10-24 17:39:26', 'open': 0.6921579838, 'high': 0.7261340022, 'low': 0.6921579838, 'close': 0.7247459888, 'volume': 2017060.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2017-11-22', 'time_high': '2017-11-22 02:14:36', 'time_low': '2017-11-22 18:14:42', 'open': 0.6262710094, 'high': 0.634829998, 'low': 0.5744630098, 'close': 0.5900300145, 'volume': 626906.0, 'market_cap': 53718146.1323}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2017-11-23', 'time_high': '2017-11-23 01:54:38', 'time_low': '2017-11-23 11:14:34', 'open': 0.5850809813, 'high': 0.6113029718, 'low': 0.5479210019, 'close': 0.5596979856, 'volume': 940973.0, 'market_cap': 50956627.5511}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2017-11-24', 'time_high': '2017-11-24 10:19:30', 'time_low': '2017-11-24 08:14:31', 'open': 0.5580260158, 'high': 0.5868719816, 'low': 0.5084409714, 'close': 0.5640209913, 'volume': 1134370.0, 'market_cap': 51350206.7686}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2017-11-25', 'time_high': '2017-11-25 08:24:33', 'time_low': '2017-11-25 07:09:33', 'open': 0.564711988, 'high': 0.5975030065, 'low': 0.5314840078, 'close': 0.5603010058, 'volume': 1223110.0, 'market_cap': 51011526.5259}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2017-11-26', 'time_high': '2017-11-26 18:29:34', 'time_low': '2017-11-26 05:39:49', 'open': 0.5564730167, 'high': 0.5773249865, 'low': 0.5532500148, 'close': 0.5598829985, 'volume': 1271950.0, 'market_cap': 50973470.5202}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2017-11-27', 'time_high': '2017-11-27 02:39:46', 'time_low': '2017-11-27 17:09:34', 'open': 0.5591359735, 'high': 0.5797240138, 'low': 0.4746139944, 'close': 0.5184379816, 'volume': 1225500.0, 'market_cap': 47200190.2353}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2017-11-28', 'time_high': '2017-11-28 01:09:32', 'time_low': '2017-11-28 21:04:39', 'open': 0.518245995, 'high': 0.5222290158, 'low': 0.4786840081, 'close': 0.4824979901, 'volume': 1045810.0, 'market_cap': 43928102.0839}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2017-11-29', 'time_high': '2017-11-29 10:29:35', 'time_low': '2017-11-29 06:09:32', 'open': 0.4818280041, 'high': 0.5610539913, 'low': 0.4470500052, 'close': 0.4488910139, 'volume': 1227570.0, 'market_cap': 40868417.4288}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2017-11-30', 'time_high': '2017-11-30 04:09:34', 'time_low': '2017-11-30 20:29:35', 'open': 0.459544003, 'high': 0.4991250038, 'low': 0.4124279916, 'close': 0.4551399946, 'volume': 751141.0, 'market_cap': 41437345.6107}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2017-12-01', 'time_high': '2017-12-01 23:59:36', 'time_low': '2017-12-01 07:19:32', 'open': 0.4574089944, 'high': 0.4950779974, 'low': 0.4415929914, 'close': 0.4950779974, 'volume': 832423.0, 'market_cap': 45073423.98}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2017-12-02', 'time_high': '2017-12-02 00:54:36', 'time_low': '2017-12-02 19:44:39', 'open': 0.4952169955, 'high': 0.4979749918, 'low': 0.4666900039, 'close': 0.4699020088, 'volume': 761310.0, 'market_cap': 42781323.4986}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2017-12-03', 'time_high': '2017-12-03 00:49:35', 'time_low': '2017-12-03 22:19:38', 'open': 0.4711109996, 'high': 0.4760830104, 'low': 0.4151990116, 'close': 0.4290289879, 'volume': 775890.0, 'market_cap': 39060119.8532}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2017-12-04', 'time_high': '2017-12-04 22:04:44', 'time_low': '2017-12-04 13:24:38', 'open': 0.4285250008, 'high': 0.4959909916, 'low': 0.3956280053, 'close': 0.4879310131, 'volume': 894783.0, 'market_cap': 44422739.1158}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2017-12-05', 'time_high': '2017-12-05 06:59:42', 'time_low': '2017-12-05 00:34:37', 'open': 0.4885750115, 'high': 0.6226029992, 'low': 0.4750080109, 'close': 0.5420820117, 'volume': 1583110.0, 'market_cap': 49352812.7243}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2017-12-06', 'time_high': '2017-12-06 02:54:43', 'time_low': '2017-12-06 11:44:43', 'open': 0.5478659868, 'high': 0.5915510058, 'low': 0.4834800065, 'close': 0.543851018, 'volume': 788029.0, 'market_cap': 49513867.9257}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2017-12-07', 'time_high': '2017-12-07 05:34:44', 'time_low': '2017-12-07 23:04:46', 'open': 0.5408629775, 'high': 0.5789570212, 'low': 0.4588780105, 'close': 0.4758749902, 'volume': 814877.0, 'market_cap': 43325123.7915}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2017-12-08', 'time_high': '2017-12-08 14:04:48', 'time_low': '2017-12-08 05:29:38', 'open': 0.4830180109, 'high': 0.5120440125, 'low': 0.4492340088, 'close': 0.4978480041, 'volume': 909085.0, 'market_cap': 45325613.3005}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2017-12-09', 'time_high': '2017-12-09 22:49:42', 'time_low': '2017-12-09 17:59:47', 'open': 0.4999519885, 'high': 0.526023984, 'low': 0.4486170113, 'close': 0.5154960155, 'volume': 666106.0, 'market_cap': 46932341.5057}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2017-12-10', 'time_high': '2017-12-10 00:04:41', 'time_low': '2017-12-10 13:44:45', 'open': 0.5205529928, 'high': 0.5205529928, 'low': 0.4114429951, 'close': 0.4383960068, 'volume': 602494.0, 'market_cap': 39912920.3461}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2017-12-11', 'time_high': '2017-12-11 12:39:47', 'time_low': '2017-12-11 00:09:42', 'open': 0.4431860149, 'high': 0.5306839943, 'low': 0.4421840012, 'close': 0.5249059796, 'volume': 849280.0, 'market_cap': 47789056.8509}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2017-12-12', 'time_high': '2017-12-12 00:14:45', 'time_low': '2017-12-12 15:54:58', 'open': 0.5155659914, 'high': 0.521148026, 'low': 0.4733319879, 'close': 0.4846470058, 'volume': 742891.0, 'market_cap': 44123753.6542}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2017-12-13', 'time_high': '2017-12-13 12:34:45', 'time_low': '2017-12-13 07:29:41', 'open': 0.4842759967, 'high': 0.5127980113, 'low': 0.4697059989, 'close': 0.4956560135, 'volume': 707547.0, 'market_cap': 45126046.8779}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2017-12-14', 'time_high': '2017-12-14 19:34:56', 'time_low': '2017-12-14 19:25:01', 'open': 0.4971350133, 'high': 0.6486350298, 'low': 0.4384329915, 'close': 0.5591700077, 'volume': 646578.0, 'market_cap': 50908556.807}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2017-12-15', 'time_high': '2017-12-15 18:19:57', 'time_low': '2017-12-15 03:04:50', 'open': 0.5566300154, 'high': 0.5982319713, 'low': 0.4976370037, 'close': 0.5609250069, 'volume': 687624.0, 'market_cap': 51068337.4053}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2017-12-16', 'time_high': '2017-12-16 23:59:55', 'time_low': '2017-12-16 00:29:55', 'open': 0.5624970198, 'high': 0.6646419764, 'low': 0.539519012, 'close': 0.6646419764, 'volume': 914657.0, 'market_cap': 60511052.1188}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2017-12-17', 'time_high': '2017-12-17 22:54:53', 'time_low': '2017-12-17 01:54:53', 'open': 0.6687729955, 'high': 0.7757989764, 'low': 0.6473439932, 'close': 0.7477229834, 'volume': 1025950.0, 'market_cap': 68075001.916}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2017-12-18', 'time_high': '2017-12-18 23:50:15', 'time_low': '2017-12-18 14:30:14', 'open': 0.7521550059, 'high': 0.8184170127, 'low': 0.6706010103, 'close': 0.8165730238, 'volume': 1083380.0, 'market_cap': 74343317.6986}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2017-12-19', 'time_high': '2017-12-19 18:39:38', 'time_low': '2017-12-19 00:44:59', 'open': 0.8130940199, 'high': 0.9608470201, 'low': 0.8044899702, 'close': 0.9251580238, 'volume': 1694710.0, 'market_cap': 84229230.1061}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2017-12-20', 'time_high': '2017-12-20 00:04:36', 'time_low': '2017-12-20 02:04:37', 'open': 0.924323976, 'high': 0.924323976, 'low': 0.7391480207, 'close': 0.859727025, 'volume': 1002620.0, 'market_cap': 78272190.6003}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2017-12-21', 'time_high': '2017-12-21 07:24:48', 'time_low': '2017-12-21 17:44:43', 'open': 0.8670650125, 'high': 1.0882300138, 'low': 0.8321020007, 'close': 0.96064502, 'volume': 1764630.0, 'market_cap': 87460075.7441}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2017-12-22', 'time_high': '2017-12-22 00:14:35', 'time_low': '2017-12-22 14:29:51', 'open': 0.9546989799, 'high': 0.9680669904, 'low': 0.6253510118, 'close': 0.8128489852, 'volume': 833406.0, 'market_cap': 74004273.2836}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2017-12-23', 'time_high': '2017-12-23 22:49:58', 'time_low': '2017-12-23 06:49:34', 'open': 0.8160660267, 'high': 0.915726006, 'low': 0.8066290021, 'close': 0.8553900123, 'volume': 1474970.0, 'market_cap': 77877336.7797}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2017-12-24', 'time_high': '2017-12-24 23:59:15', 'time_low': '2017-12-24 12:44:53', 'open': 0.8651639819, 'high': 0.9419469833, 'low': 0.7969020009, 'close': 0.9419469833, 'volume': 1154570.0, 'market_cap': 85757752.309}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2017-12-25', 'time_high': '2017-12-25 21:34:15', 'time_low': '2017-12-25 03:19:16', 'open': 0.9508839846, 'high': 1.3808000088, 'low': 0.9132739902, 'close': 1.3384000063, 'volume': 2569700.0, 'market_cap': 121852052.919}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2017-12-26', 'time_high': '2017-12-26 23:54:15', 'time_low': '2017-12-26 05:34:16', 'open': 1.3322999477, 'high': 1.6350300312, 'low': 1.1366900206, 'close': 1.6011099815, 'volume': 2495090.0, 'market_cap': 145769979.414}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2017-12-27', 'time_high': '2017-12-27 23:59:15', 'time_low': '2017-12-27 00:39:15', 'open': 1.6385500431, 'high': 2.4363899231, 'low': 1.6042699814, 'close': 2.4363899231, 'volume': 5033840.0, 'market_cap': 221816439.936}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2017-12-28', 'time_high': '2017-12-28 22:29:15', 'time_low': '2017-12-28 03:44:15', 'open': 2.4314100742, 'high': 2.8368599415, 'low': 1.7921799421, 'close': 2.7744998932, 'volume': 5528160.0, 'market_cap': 252599014.362}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2017-12-29', 'time_high': '2017-12-29 06:19:14', 'time_low': '2017-12-29 16:29:16', 'open': 2.7924199104, 'high': 3.7002499104, 'low': 2.6112799644, 'close': 3.1834599972, 'volume': 8587690.0, 'market_cap': 289831990.723}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2017-12-30', 'time_high': '2017-12-30 00:04:16', 'time_low': '2017-12-30 14:24:16', 'open': 3.2134399414, 'high': 3.2134399414, 'low': 2.5806798935, 'close': 2.9072399139, 'volume': 3588690.0, 'market_cap': 264684072.27}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2017-12-31', 'time_high': '2017-12-31 23:34:16', 'time_low': '2017-12-31 00:24:15', 'open': 2.8784599304, 'high': 3.61281991, 'low': 2.7539200783, 'close': 3.5829598904, 'volume': 3934670.0, 'market_cap': 326203699.585}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2018-01-01', 'time_high': '2018-01-01 23:49:15', 'time_low': '2018-01-01 17:49:16', 'open': 3.5686099529, 'high': 3.7458600998, 'low': 3.2331700325, 'close': 3.7109200954, 'volume': 4063470.0, 'market_cap': 337853571.59}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2018-01-02', 'time_high': '2018-01-02 23:44:15', 'time_low': '2018-01-02 00:29:16', 'open': 3.6943700314, 'high': 7.4440598488, 'low': 3.6654698849, 'close': 7.2786798477, 'volume': 14093000.0, 'market_cap': 662673416.42}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2018-01-03', 'time_high': '2018-01-03 21:19:15', 'time_low': '2018-01-03 04:14:15', 'open': 7.3842401505, 'high': 8.1893501282, 'low': 6.3904700279, 'close': 7.9624800682, 'volume': 16777500.0, 'market_cap': 724928671.789}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2018-01-04', 'time_high': '2018-01-04 00:09:15', 'time_low': '2018-01-04 13:59:16', 'open': 7.9275798798, 'high': 7.9427399635, 'low': 5.5407299995, 'close': 6.4907097816, 'volume': 12984200.0, 'market_cap': 590934203.824}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2018-01-05', 'time_high': '2018-01-05 20:44:15', 'time_low': '2018-01-05 09:54:15', 'open': 6.4312000275, 'high': 7.7732801437, 'low': 5.9229598045, 'close': 7.4462299347, 'volume': 12473900.0, 'market_cap': 677927683.804}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2018-01-06', 'time_high': '2018-01-06 09:59:14', 'time_low': '2018-01-06 10:24:15', 'open': 7.4570999146, 'high': 14.8421001434, 'low': 7.3502998352, 'close': 13.5742998123, 'volume': 33208300.0, 'market_cap': 1235846026.55}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2018-01-07', 'time_high': '2018-01-07 17:39:15', 'time_low': '2018-01-07 00:54:15', 'open': 13.7870998383, 'high': 21.1375007629, 'low': 13.5174999237, 'close': 18.6786003113, 'volume': 40080600.0, 'market_cap': 1700557199.38}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2018-01-08', 'time_high': '2018-01-08 05:44:15', 'time_low': '2018-01-08 15:19:15', 'open': 18.2817001343, 'high': 19.7879009247, 'low': 13.6239995956, 'close': 17.8320999146, 'volume': 35461900.0, 'market_cap': 1623489235.54}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2018-01-09', 'time_high': '2018-01-09 03:59:15', 'time_low': '2018-01-09 10:24:16', 'open': 17.8572006226, 'high': 18.1973991394, 'low': 16.2469997406, 'close': 16.5181999207, 'volume': 16541300.0, 'market_cap': 1503867737.98}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2018-01-10', 'time_high': '2018-01-10 23:59:15', 'time_low': '2018-01-10 09:09:16', 'open': 16.5900993347, 'high': 20.4430007935, 'low': 15.4470996857, 'close': 20.4430007935, 'volume': 24299700.0, 'market_cap': 1861193602.67}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2018-01-11', 'time_high': '2018-01-11 00:09:16', 'time_low': '2018-01-11 04:34:17', 'open': 20.6053009033, 'high': 20.7350006104, 'low': 15.4755001068, 'close': 18.8034992218, 'volume': 20569900.0, 'market_cap': 1711928479.57}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2018-01-12', 'time_high': '2018-01-12 14:44:16', 'time_low': '2018-01-12 02:19:15', 'open': 18.9659996033, 'high': 20.9144992828, 'low': 17.9769001007, 'close': 19.2215003967, 'volume': 17993400.0, 'market_cap': 1749984485.34}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2018-01-13', 'time_high': '2018-01-13 01:09:15', 'time_low': '2018-01-13 20:09:15', 'open': 19.2154998779, 'high': 20.2236995697, 'low': 14.2532997131, 'close': 17.5681991577, 'volume': 22617100.0, 'market_cap': 1599462967.78}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2018-01-14', 'time_high': '2018-01-14 00:59:15', 'time_low': '2018-01-14 15:54:15', 'open': 17.5613994598, 'high': 18.6355991364, 'low': 13.1721000671, 'close': 14.089799881, 'volume': 18678900.0, 'market_cap': 1282778732.23}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2018-01-15', 'time_high': '2018-01-15 01:19:15', 'time_low': '2018-01-15 21:34:15', 'open': 14.2987003326, 'high': 15.7782001495, 'low': 10.8120002747, 'close': 13.3999996185, 'volume': 22232600.0, 'market_cap': 1219977218.4}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2018-01-16', 'time_high': '2018-01-16 08:29:20', 'time_low': '2018-01-16 10:29:20', 'open': 13.4695997238, 'high': 13.4695997238, 'low': 8.4141702652, 'close': 10.4646997452, 'volume': 18866200.0, 'market_cap': 952738477.418}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2018-01-17', 'time_high': '2018-01-17 09:09:20', 'time_low': '2018-01-17 21:09:20', 'open': 10.5094003677, 'high': 11.7027997971, 'low': 6.9635300636, 'close': 11.3277997971, 'volume': 13117200.0, 'market_cap': 1031317756.31}
